Score, Predict
1.00, 0.78
1.00, 0.97
0.00, 0.77
0.14, 0.22
0.89, 0.98
1.00, 0.93
0.44, 0.80
1.00, 0.82
1.00, 0.93
1.00, 0.96
0.71, 0.88
1.00, 0.95
0.00, 0.69
0.20, 0.30
1.00, 0.99
0.89, 0.96
0.50, 0.99
0.90, 0.97
0.43, 0.90
1.00, 0.99
0.12, 0.84
0.44, 0.90
0.86, 0.95
0.00, 0.29
1.00, 0.93
0.11, 0.34
1.00, 0.95
0.00, 0.46
1.00, 0.93
1.00, 0.93
1.00, 0.93
1.00, 0.99
0.00, 0.91
1.00, 0.79
1.00, 0.97
1.00, 0.99
0.86, 0.94
0.38, 0.83
0.38, 0.41
0.57, 0.88
0.44, 1.00
0.25, 0.99
0.38, 0.89
1.00, 0.95
1.00, 0.95
1.00, 0.48
0.62, 0.99
1.00, 1.00
0.00, 0.25
1.00, 1.00
1.00, 0.97
1.00, 0.99
0.33, 0.99
0.38, 0.80
0.50, 0.38
1.00, 0.98
1.00, 0.99
0.00, 0.23
1.00, 0.97
1.00, 0.99
0.67, 0.99
0.00, 0.18
0.00, 0.84
1.00, 0.99
0.57, 0.76
0.00, 0.18
0.00, 0.82
0.90, 0.94
1.00, 1.00
0.67, 0.98
0.33, 0.13
1.00, 0.81
0.00, 0.84
1.00, 0.91
1.00, 0.95
1.00, 0.97
0.57, 0.70
0.80, 0.95
1.00, 0.99
1.00, 0.51
1.00, 0.96
1.00, 0.87
1.00, 0.99
1.00, 0.99
0.89, 0.99
0.88, 1.00
1.00, 0.99
0.88, 0.98
0.00, 0.23
0.90, 0.97
0.22, 0.56
1.00, 0.99
1.00, 0.95
0.89, 0.98
1.00, 0.93
1.00, 0.90
1.00, 0.91
0.62, 0.86
1.00, 0.92
0.10, 0.55
1.00, 0.96
1.00, 0.92
1.00, 0.81
1.00, 0.89
1.00, 0.90
0.86, 0.92
1.00, 0.76
1.00, 0.95
1.00, 0.90
0.71, 0.87
0.75, 0.93
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.80, 0.94
0.00, 0.37
0.00, 0.82
0.89, 0.78
0.90, 0.84
1.00, 0.76
0.12, 0.39
1.00, 0.99
1.00, 0.98
0.00, 0.34
0.90, 0.86
0.00, 0.35
0.50, 0.98
0.00, 0.96
0.67, 0.99
0.67, 0.46
1.00, 0.99
1.00, 0.94
0.89, 0.88
0.90, 0.99
0.71, 0.90
1.00, 0.99
1.00, 0.95
0.29, 0.94
0.11, 0.21
1.00, 0.99
1.00, 0.89
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.96
0.88, 0.89
0.00, 0.35
1.00, 0.84
1.00, 0.93
1.00, 0.98
0.44, 0.95
1.00, 0.99
0.86, 0.96
0.88, 0.99
1.00, 0.97
0.20, 0.10
1.00, 0.88
1.00, 1.00
0.90, 0.97
0.70, 0.98
1.00, 0.97
0.12, 0.82
1.00, 0.88
0.86, 0.81
0.00, 0.89
1.00, 0.76
1.00, 0.95
0.71, 0.91
1.00, 1.00
0.00, 0.29
0.90, 0.98
1.00, 0.99
0.25, 0.56
1.00, 0.99
0.00, 0.20
0.10, 0.69
0.14, 0.89
1.00, 0.96
0.89, 1.00
0.00, 0.27
1.00, 0.93
1.00, 0.99
1.00, 0.99
0.57, 0.54
0.43, 0.79
1.00, 0.89
0.50, 0.35
0.71, 0.89
1.00, 0.92
0.20, 0.39
1.00, 0.98
0.00, 0.82
1.00, 0.87
1.00, 0.96
1.00, 0.96
1.00, 0.89
1.00, 1.00
0.00, 0.72
0.90, 0.95
0.90, 0.99
1.00, 0.95
0.89, 0.98
0.38, 0.94
0.22, 0.31
1.00, 0.97
0.88, 0.99
1.00, 0.98
1.00, 0.87
1.00, 1.00
1.00, 0.97
1.00, 0.91
0.88, 0.89
0.00, 0.13
0.57, 0.94
1.00, 0.99
0.50, 0.97
1.00, 0.90
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.00, 0.62
0.80, 0.72
1.00, 0.97
0.38, 0.88
0.14, 0.52
1.00, 1.00
0.00, 0.85
0.86, 0.95
1.00, 0.92
1.00, 0.97
0.10, 0.14
1.00, 0.95
0.14, 1.00
0.89, 0.91
0.86, 0.87
0.22, 0.99
1.00, 0.68
0.62, 0.37
1.00, 0.77
0.30, 0.96
1.00, 0.99
1.00, 0.96
0.88, 0.94
0.00, 0.19
0.00, 0.60
0.30, 0.57
1.00, 0.99
0.00, 0.37
1.00, 1.00
1.00, 0.99
0.22, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.97
1.00, 1.00
0.00, 0.16
0.90, 1.00
0.14, 0.31
1.00, 0.95
0.71, 0.48
1.00, 0.97
1.00, 0.99
0.86, 0.91
0.80, 0.42
0.88, 0.82
0.10, 0.69
1.00, 0.95
0.00, 0.38
0.62, 1.00
0.12, 0.59
1.00, 0.96
0.67, 0.99
0.38, 0.92
0.50, 0.46
0.00, 0.22
1.00, 0.89
1.00, 0.98
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.96
1.00, 0.98
1.00, 0.95
0.90, 0.96
0.29, 0.84
0.88, 0.96
0.88, 0.99
1.00, 0.62
0.80, 0.19
0.88, 0.95
0.29, 0.84
0.70, 0.42
0.14, 0.97
0.78, 0.33
1.00, 0.65
0.43, 0.95
0.86, 0.94
1.00, 0.95
1.00, 0.92
1.00, 0.85
1.00, 0.69
0.10, 0.41
0.00, 0.20
0.43, 0.95
1.00, 0.98
0.00, 0.32
0.22, 0.98
0.88, 0.96
0.89, 1.00
1.00, 1.00
0.10, 0.19
0.60, 0.78
0.71, 0.30
1.00, 0.99
0.90, 0.60
1.00, 0.95
0.43, 0.85
1.00, 0.93
0.40, 0.98
1.00, 0.98
1.00, 0.99
0.70, 0.96
0.90, 0.96
1.00, 0.44
1.00, 0.92
1.00, 0.90
0.00, 0.44
1.00, 0.98
1.00, 0.98
1.00, 0.97
1.00, 0.70
1.00, 0.98
0.78, 0.92
0.50, 0.87
0.88, 0.98
0.14, 0.96
0.86, 0.71
0.14, 0.15
0.86, 0.95
0.00, 0.93
1.00, 0.95
1.00, 0.99
0.88, 0.93
1.00, 0.97
1.00, 0.85
0.14, 0.20
0.71, 0.96
0.50, 0.45
0.00, 0.32
0.12, 0.17
0.86, 0.97
1.00, 1.00
0.62, 0.98
0.75, 0.81
0.12, 0.92
0.71, 1.00
0.86, 0.92
1.00, 0.99
0.71, 0.82
0.88, 0.92
0.89, 0.85
0.33, 0.98
0.00, 0.82
1.00, 0.99
0.86, 0.20
0.43, 0.95
1.00, 0.90
1.00, 0.96
1.00, 0.92
1.00, 0.86
0.71, 0.98
0.75, 0.34
0.29, 0.84
1.00, 0.94
0.80, 0.97
1.00, 0.87
1.00, 0.95
0.86, 0.93
0.00, 0.18
0.11, 0.82
0.00, 0.41
0.00, 0.26
0.00, 0.30
0.00, 0.26
1.00, 0.99
1.00, 0.96
0.00, 0.46
1.00, 1.00
1.00, 0.76
0.10, 0.55
0.20, 0.53
1.00, 0.99
1.00, 0.99
0.90, 0.83
1.00, 0.92
0.38, 0.98
0.00, 0.40
0.88, 0.99
0.29, 0.82
1.00, 0.95
0.90, 0.91
0.00, 0.34
0.78, 0.95
1.00, 1.00
0.75, 0.46
0.29, 0.96
0.78, 0.99
0.86, 0.69
1.00, 0.97
0.67, 0.83
0.22, 0.78
1.00, 0.97
0.00, 0.95
0.00, 0.27
1.00, 0.96
1.00, 1.00
1.00, 0.96
0.86, 0.95
0.00, 0.17
1.00, 0.99
0.60, 0.98
1.00, 0.98
1.00, 0.70
0.90, 0.87
0.38, 0.99
0.75, 0.99
1.00, 0.90
1.00, 0.95
1.00, 0.99
0.00, 0.80
1.00, 1.00
1.00, 0.96
0.00, 0.16
0.00, 0.17
1.00, 0.93
1.00, 0.89
0.57, 0.39
1.00, 0.92
1.00, 0.98
1.00, 0.98
0.00, 0.47
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 1.00
0.00, 0.16
1.00, 0.98
0.00, 0.41
1.00, 0.97
1.00, 0.98
0.78, 0.71
1.00, 0.95
0.00, 0.32
0.88, 0.70
0.71, 0.82
1.00, 1.00
0.50, 0.23
0.75, 0.99
1.00, 0.95
0.89, 0.97
1.00, 0.92
1.00, 0.76
1.00, 0.97
0.88, 0.96
0.00, 0.78
0.40, 0.80
1.00, 0.98
0.71, 0.96
0.00, 0.82
1.00, 0.99
1.00, 0.95
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.78, 0.99
0.71, 0.97
1.00, 0.98
1.00, 0.96
1.00, 0.99
0.88, 0.99
0.88, 0.97
0.75, 0.94
0.00, 0.30
1.00, 0.99
0.86, 0.65
0.00, 0.34
0.57, 0.89
0.89, 0.95
1.00, 0.93
0.67, 0.94
0.00, 0.32
1.00, 0.89
0.40, 0.88
1.00, 0.80
0.00, 0.26
1.00, 0.97
0.00, 0.28
1.00, 0.59
0.14, 0.19
1.00, 0.93
0.00, 0.72
1.00, 0.98
1.00, 0.84
1.00, 0.95
1.00, 0.99
0.25, 0.83
0.25, 0.92
0.20, 0.24
1.00, 0.92
1.00, 0.99
1.00, 0.90
0.00, 0.16
1.00, 0.85
0.00, 0.30
1.00, 0.99
0.43, 0.90
0.80, 0.99
1.00, 1.00
0.00, 0.92
0.30, 0.96
1.00, 1.00
0.50, 0.66
1.00, 0.94
1.00, 1.00
1.00, 0.84
0.00, 0.88
0.00, 0.30
0.11, 0.45
0.88, 0.35
1.00, 0.99
1.00, 1.00
1.00, 0.89
1.00, 1.00
0.29, 0.34
0.90, 0.81
1.00, 0.74
0.20, 0.23
1.00, 0.94
1.00, 0.99
1.00, 1.00
1.00, 0.96
1.00, 1.00
1.00, 0.97
0.75, 0.90
1.00, 0.81
1.00, 0.98
1.00, 0.96
0.70, 0.93
1.00, 0.58
0.70, 0.86
0.43, 0.91
0.30, 0.72
0.00, 0.91
0.60, 0.97
0.88, 0.98
0.86, 0.97
0.88, 1.00
0.14, 0.22
1.00, 0.93
1.00, 0.99
1.00, 0.92
1.00, 0.94
0.00, 0.84
0.71, 0.90
0.00, 0.24
1.00, 0.99
1.00, 0.93
0.86, 0.89
0.00, 0.30
0.89, 0.97
1.00, 0.99
0.88, 0.94
0.14, 0.47
1.00, 0.93
1.00, 0.98
0.00, 0.22
0.57, 0.16
1.00, 0.73
0.71, 0.89
1.00, 0.88
0.50, 0.29
1.00, 0.99
0.89, 0.99
0.80, 0.94
0.86, 0.98
1.00, 0.97
0.25, 0.85
1.00, 0.98
1.00, 0.96
0.89, 0.96
1.00, 0.97
1.00, 1.00
0.60, 0.91
0.00, 0.43
1.00, 0.95
0.43, 0.84
0.00, 0.31
0.00, 0.15
0.90, 0.78
0.75, 0.94
0.38, 0.89
0.71, 0.85
0.89, 0.96
0.89, 0.62
1.00, 0.91
1.00, 0.97
1.00, 0.99
0.00, 0.20
0.00, 0.13
1.00, 0.98
0.00, 0.49
1.00, 1.00
0.57, 0.97
0.75, 0.89
1.00, 0.99
1.00, 0.99
0.50, 0.87
0.88, 0.98
0.71, 0.92
0.00, 0.32
1.00, 0.94
1.00, 1.00
1.00, 0.96
1.00, 0.81
1.00, 0.99
1.00, 0.99
0.00, 0.27
1.00, 0.97
0.20, 0.75
0.90, 0.87
0.00, 0.10
1.00, 0.85
0.56, 0.39
1.00, 0.75
1.00, 1.00
0.33, 0.35
1.00, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.69
1.00, 0.94
1.00, 1.00
1.00, 0.98
0.14, 0.31
1.00, 1.00
0.80, 0.99
0.89, 0.99
0.75, 0.98
1.00, 1.00
1.00, 0.84
1.00, 0.99
1.00, 0.96
0.71, 0.94
0.86, 0.71
1.00, 0.95
1.00, 0.93
0.89, 0.89
1.00, 0.91
0.70, 0.90
0.71, 0.41
1.00, 0.97
0.33, 0.56
0.14, 0.89
0.86, 0.71
1.00, 0.72
0.90, 0.99
0.50, 0.98
1.00, 0.96
1.00, 0.44
1.00, 1.00
1.00, 0.88
1.00, 0.99
0.00, 0.43
1.00, 0.93
1.00, 0.85
1.00, 0.98
1.00, 0.92
0.88, 0.99
0.88, 0.91
1.00, 0.99
1.00, 0.92
1.00, 0.99
1.00, 0.99
0.11, 0.16
1.00, 0.99
1.00, 0.99
1.00, 0.82
0.00, 0.89
1.00, 0.76
0.88, 0.88
0.78, 0.89
0.89, 0.40
0.56, 0.82
1.00, 0.96
0.90, 0.95
0.78, 0.97
0.00, 0.21
0.56, 0.97
0.86, 0.97
0.20, 0.80
0.43, 0.29
1.00, 0.98
0.44, 0.44
1.00, 1.00
0.75, 0.56
0.60, 0.94
0.00, 0.38
0.00, 0.95
0.00, 0.92
1.00, 0.99
1.00, 0.93
1.00, 1.00
1.00, 0.82
0.00, 0.91
0.43, 0.85
0.71, 0.94
0.80, 0.98
0.86, 0.97
1.00, 0.92
1.00, 0.98
0.88, 0.94
1.00, 0.97
1.00, 0.99
1.00, 0.96
0.00, 0.18
0.14, 0.86
0.00, 0.68
1.00, 0.98
0.00, 0.29
1.00, 0.84
1.00, 0.97
0.89, 0.38
0.78, 0.97
0.86, 0.90
1.00, 0.91
0.70, 0.92
1.00, 0.98
1.00, 0.99
0.75, 0.79
1.00, 0.91
0.89, 0.97
0.57, 0.95
0.60, 0.80
0.14, 0.96
0.12, 0.41
1.00, 0.92
1.00, 0.97
0.29, 0.22
0.56, 0.26
0.44, 0.99
0.00, 0.24
0.90, 0.90
1.00, 0.98
1.00, 0.89
0.80, 0.97
1.00, 1.00
1.00, 0.85
1.00, 0.48
0.86, 1.00
0.22, 0.92
0.88, 1.00
0.00, 0.28
1.00, 0.99
1.00, 1.00
0.62, 0.88
0.86, 0.94
1.00, 0.99
0.00, 0.30
0.00, 0.74
1.00, 0.96
0.00, 0.22
1.00, 0.90
1.00, 0.98
0.00, 0.44
1.00, 0.99
0.90, 0.99
1.00, 0.97
0.00, 0.41
1.00, 0.99
0.00, 0.33
0.71, 0.92
0.20, 0.99
0.88, 0.73
0.00, 0.85
0.38, 0.97
0.20, 0.48
0.00, 0.29
0.60, 0.93
0.00, 0.32
0.57, 0.98
1.00, 0.78
0.62, 0.48
1.00, 0.82
1.00, 0.93
0.40, 0.43
0.86, 0.85
0.71, 0.92
0.90, 0.97
1.00, 1.00
1.00, 0.99
1.00, 0.94
0.75, 0.99
0.00, 0.16
0.86, 1.00
0.00, 0.40
1.00, 0.82
1.00, 0.95
1.00, 1.00
1.00, 0.96
1.00, 0.91
1.00, 0.98
0.67, 0.53
1.00, 0.99
0.25, 0.93
1.00, 0.92
0.90, 0.98
0.67, 0.88
1.00, 0.97
0.78, 0.97
1.00, 0.92
0.71, 0.98
1.00, 0.92
0.75, 0.93
1.00, 0.96
0.86, 0.23
1.00, 0.97
0.44, 0.95
1.00, 1.00
1.00, 0.91
0.71, 0.30
0.00, 0.74
1.00, 0.95
0.43, 0.33
1.00, 0.84
1.00, 0.93
0.43, 0.53
0.00, 0.28
1.00, 0.99
0.80, 0.89
1.00, 1.00
0.80, 0.79
0.00, 0.18
1.00, 0.99
1.00, 1.00
1.00, 0.94
1.00, 0.98
1.00, 0.99
0.43, 0.29
1.00, 0.95
1.00, 1.00
0.88, 0.97
1.00, 0.89
1.00, 0.78
0.88, 0.32
0.00, 0.54
0.00, 0.65
0.10, 0.36
1.00, 0.94
0.38, 0.93
1.00, 0.82
0.89, 1.00
1.00, 0.97
1.00, 0.99
0.86, 0.95
1.00, 0.97
1.00, 0.90
1.00, 0.99
1.00, 0.46
0.29, 0.26
1.00, 0.99
0.80, 0.94
1.00, 0.86
0.57, 0.80
1.00, 0.98
0.30, 0.66
0.90, 0.98
1.00, 0.95
0.80, 0.99
1.00, 0.93
0.71, 0.67
1.00, 0.96
0.90, 0.90
0.86, 0.94
1.00, 1.00
1.00, 0.98
0.86, 0.99
1.00, 0.94
1.00, 0.92
0.00, 0.93
0.71, 0.87
0.70, 0.88
1.00, 0.94
0.88, 0.99
1.00, 0.96
0.25, 0.69
0.14, 0.35
1.00, 0.98
1.00, 0.87
1.00, 1.00
1.00, 0.80
0.00, 0.18
1.00, 0.74
1.00, 0.93
0.78, 0.84
1.00, 0.98
0.00, 0.67
0.20, 0.92
1.00, 0.99
1.00, 0.96
0.38, 0.98
0.56, 0.88
0.00, 0.10
0.00, 0.74
0.12, 0.19
1.00, 1.00
1.00, 0.81
0.60, 0.83
1.00, 0.97
1.00, 0.69
0.88, 0.99
0.89, 1.00
0.22, 0.87
0.75, 0.99
1.00, 0.94
0.71, 0.75
1.00, 0.98
1.00, 0.70
1.00, 0.98
0.00, 0.32
1.00, 0.98
0.00, 0.81
0.00, 0.35
1.00, 0.95
1.00, 0.96
1.00, 0.95
1.00, 0.73
0.00, 0.18
0.33, 0.85
0.86, 1.00
1.00, 0.93
1.00, 0.81
0.80, 0.68
0.67, 0.99
1.00, 1.00
1.00, 0.97
0.90, 0.57
1.00, 0.95
1.00, 1.00
1.00, 0.99
0.71, 0.97
0.57, 0.77
1.00, 0.98
0.38, 0.90
0.78, 0.97
1.00, 0.93
1.00, 0.94
0.20, 0.75
1.00, 0.70
1.00, 0.25
0.86, 0.96
1.00, 0.99
1.00, 0.91
1.00, 0.98
0.70, 0.95
1.00, 1.00
1.00, 0.76
1.00, 0.92
0.43, 0.82
1.00, 0.98
1.00, 0.99
0.10, 0.12
0.90, 0.98
1.00, 0.98
1.00, 0.84
1.00, 0.92
0.90, 0.83
0.56, 0.93
1.00, 0.99
0.90, 0.99
0.62, 0.30
1.00, 0.98
1.00, 0.87
1.00, 0.69
0.90, 0.99
1.00, 1.00
1.00, 0.69
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.90, 0.99
0.22, 0.29
0.40, 0.66
0.86, 0.83
0.00, 0.19
0.89, 1.00
0.29, 0.64
1.00, 0.90
0.29, 0.28
0.90, 0.94
0.86, 0.96
1.00, 0.98
0.71, 0.95
1.00, 0.99
0.00, 0.26
0.00, 0.42
0.00, 0.39
1.00, 0.99
0.80, 0.90
0.12, 0.28
0.88, 0.95
0.43, 0.47
0.86, 0.96
0.62, 0.93
0.43, 0.24
0.75, 0.95
1.00, 1.00
0.86, 0.92
1.00, 0.94
1.00, 0.42
1.00, 0.79
1.00, 0.99
0.00, 0.22
0.86, 0.82
0.00, 0.35
0.25, 0.84
1.00, 0.96
1.00, 0.99
1.00, 0.98
0.86, 0.70
1.00, 0.94
0.50, 0.85
1.00, 0.97
0.78, 0.68
1.00, 0.99
0.90, 0.99
1.00, 0.94
1.00, 0.95
1.00, 0.99
0.86, 0.88
0.89, 0.92
1.00, 0.99
0.50, 0.93
1.00, 0.95
1.00, 0.73
0.57, 0.96
0.00, 0.35
1.00, 0.91
1.00, 0.96
1.00, 0.85
1.00, 0.74
0.80, 0.90
1.00, 1.00
0.00, 0.37
1.00, 0.97
0.00, 0.32
0.00, 0.45
0.50, 0.98
0.71, 0.98
0.29, 0.51
1.00, 0.78
1.00, 0.98
1.00, 1.00
0.88, 0.93
0.00, 0.69
0.89, 1.00
1.00, 1.00
1.00, 0.96
1.00, 0.91
1.00, 0.83
1.00, 0.95
0.33, 0.86
1.00, 0.99
0.90, 1.00
1.00, 0.88
1.00, 0.98
0.44, 0.45
0.75, 0.95
1.00, 0.59
1.00, 0.99
0.70, 0.86
0.89, 0.99
1.00, 0.94
1.00, 0.61
0.71, 0.97
1.00, 0.99
1.00, 0.98
0.00, 0.26
0.00, 0.30
0.00, 0.18
1.00, 0.90
1.00, 0.98
0.14, 0.71
1.00, 0.89
1.00, 0.95
0.00, 0.62
1.00, 0.99
1.00, 1.00
1.00, 0.97
1.00, 0.99
1.00, 0.95
1.00, 0.48
0.90, 0.78
1.00, 0.86
0.70, 0.99
1.00, 0.97
0.75, 0.92
0.56, 0.90
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.88, 0.95
0.90, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.94
0.00, 0.42
0.00, 0.37
1.00, 0.87
0.12, 0.48
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.60, 1.00
0.00, 0.31
0.00, 0.38
1.00, 0.87
0.62, 0.81
