Score, Predict
1.00, 0.98
1.00, 0.97
0.71, 0.96
1.00, 0.98
0.00, 0.09
1.00, 0.99
0.78, 0.97
1.00, 1.00
0.00, 0.30
0.89, 0.98
1.00, 0.93
1.00, 0.96
0.60, 0.99
1.00, 1.00
0.00, 0.93
0.75, 0.98
0.43, 0.68
0.00, 0.30
0.89, 1.00
1.00, 1.00
0.29, 0.85
0.88, 0.82
1.00, 1.00
0.86, 0.95
1.00, 0.79
1.00, 0.98
1.00, 0.99
0.33, 0.96
0.71, 0.99
1.00, 1.00
0.10, 0.84
0.29, 0.34
0.38, 0.32
0.20, 1.00
0.90, 0.88
0.00, 0.94
0.57, 0.95
1.00, 1.00
0.78, 0.98
0.11, 1.00
0.89, 0.98
1.00, 0.98
1.00, 0.92
0.00, 0.22
0.88, 0.97
1.00, 1.00
1.00, 0.99
0.00, 0.15
1.00, 0.90
0.89, 0.99
0.30, 0.96
0.89, 0.44
0.56, 0.74
0.89, 0.40
0.70, 0.33
1.00, 1.00
1.00, 0.99
0.00, 0.23
0.14, 0.89
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 0.99
0.00, 0.13
0.56, 0.88
1.00, 0.99
0.00, 0.15
1.00, 0.99
1.00, 1.00
0.78, 1.00
0.70, 0.99
0.90, 0.71
0.90, 1.00
0.88, 0.30
1.00, 0.99
0.00, 0.35
1.00, 0.99
0.70, 0.95
0.00, 0.61
0.78, 0.99
1.00, 0.99
0.80, 0.98
0.33, 0.18
0.86, 0.96
1.00, 0.96
1.00, 0.97
0.00, 0.99
1.00, 0.97
1.00, 0.92
0.56, 0.42
0.25, 0.15
1.00, 1.00
1.00, 1.00
0.90, 0.99
0.90, 0.96
0.89, 0.99
0.12, 0.96
0.00, 0.12
1.00, 0.95
1.00, 0.99
1.00, 0.99
0.50, 0.98
1.00, 1.00
1.00, 1.00
0.57, 0.20
1.00, 1.00
0.71, 0.37
0.80, 0.99
0.50, 0.75
0.00, 0.40
0.50, 0.89
1.00, 0.99
1.00, 0.98
0.71, 0.96
0.00, 0.34
1.00, 1.00
0.71, 1.00
0.86, 1.00
0.38, 0.32
1.00, 1.00
1.00, 0.98
1.00, 0.96
1.00, 0.89
1.00, 0.99
1.00, 1.00
0.00, 0.33
1.00, 1.00
1.00, 0.98
1.00, 0.93
0.67, 0.98
0.00, 0.19
1.00, 1.00
1.00, 0.96
0.14, 0.15
1.00, 1.00
0.78, 1.00
0.50, 0.19
1.00, 0.96
0.43, 0.94
0.75, 0.92
1.00, 1.00
1.00, 0.65
0.86, 0.99
0.44, 0.99
0.67, 1.00
0.75, 0.45
0.86, 0.99
0.86, 0.90
1.00, 0.98
1.00, 0.99
1.00, 0.96
1.00, 1.00
0.00, 0.28
0.88, 0.96
1.00, 1.00
1.00, 1.00
0.00, 0.98
1.00, 1.00
0.90, 0.89
0.60, 0.17
0.43, 0.96
1.00, 1.00
1.00, 0.81
1.00, 0.91
0.14, 0.35
1.00, 0.99
0.67, 0.34
0.86, 0.98
0.90, 1.00
1.00, 0.96
0.57, 0.97
0.00, 0.99
0.71, 0.98
0.71, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.32
1.00, 0.91
1.00, 0.78
1.00, 0.97
0.62, 0.22
1.00, 1.00
1.00, 0.99
1.00, 0.94
0.00, 0.31
0.75, 1.00
1.00, 1.00
1.00, 0.96
0.88, 0.88
0.00, 0.29
0.60, 0.36
0.90, 1.00
1.00, 0.95
0.78, 0.90
0.70, 0.99
0.44, 0.99
0.62, 0.91
0.50, 0.99
0.89, 0.99
0.90, 0.94
0.71, 0.94
1.00, 0.97
0.50, 0.18
0.00, 0.92
0.00, 0.81
1.00, 1.00
0.88, 0.97
0.80, 1.00
1.00, 0.56
0.88, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.98
0.78, 1.00
1.00, 1.00
0.00, 0.95
0.89, 0.74
1.00, 0.99
0.44, 0.91
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.75, 0.99
1.00, 1.00
1.00, 0.93
0.25, 0.97
0.78, 1.00
0.89, 0.59
0.86, 0.96
1.00, 0.99
1.00, 1.00
0.12, 0.31
1.00, 0.66
1.00, 0.96
0.10, 0.21
0.71, 0.98
0.86, 0.99
1.00, 0.71
0.88, 1.00
1.00, 1.00
0.60, 0.98
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 0.98
1.00, 1.00
0.88, 0.67
1.00, 1.00
0.29, 0.88
0.00, 0.40
0.33, 0.80
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.10
0.86, 0.28
0.50, 0.96
1.00, 0.99
0.90, 1.00
0.33, 0.72
1.00, 1.00
1.00, 0.35
0.89, 1.00
1.00, 0.98
0.12, 0.88
1.00, 0.91
0.50, 0.33
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.94
1.00, 0.99
1.00, 1.00
1.00, 0.97
0.29, 0.36
0.89, 0.98
1.00, 0.92
1.00, 0.96
0.71, 1.00
1.00, 1.00
1.00, 0.91
0.30, 0.82
0.86, 0.99
0.25, 0.84
1.00, 0.68
1.00, 1.00
1.00, 1.00
1.00, 0.96
1.00, 0.99
1.00, 0.99
0.29, 1.00
0.80, 0.98
0.50, 0.98
1.00, 0.84
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.99
0.00, 0.24
1.00, 0.89
1.00, 0.73
1.00, 0.98
0.88, 0.94
1.00, 0.99
0.12, 0.92
0.00, 1.00
0.11, 1.00
0.70, 0.92
0.86, 0.98
1.00, 0.84
0.70, 0.93
1.00, 1.00
0.33, 0.72
0.89, 1.00
1.00, 1.00
0.88, 1.00
0.00, 0.26
1.00, 0.98
1.00, 1.00
0.62, 0.99
1.00, 0.99
1.00, 1.00
0.89, 0.98
0.00, 0.21
0.00, 0.25
1.00, 0.98
0.40, 0.95
1.00, 1.00
0.89, 1.00
0.00, 0.29
0.86, 0.85
1.00, 1.00
0.62, 0.90
1.00, 0.98
0.11, 0.85
0.88, 0.78
0.88, 0.99
0.86, 0.99
1.00, 1.00
1.00, 0.94
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.91
0.89, 0.97
0.89, 1.00
0.00, 0.33
1.00, 0.99
1.00, 1.00
0.11, 0.14
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.69
1.00, 1.00
0.78, 1.00
1.00, 0.99
0.00, 0.24
1.00, 0.97
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.22, 0.11
1.00, 1.00
0.40, 0.94
1.00, 0.89
0.00, 0.35
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.25, 0.98
0.57, 1.00
0.57, 0.39
1.00, 0.99
1.00, 0.99
0.71, 0.96
0.00, 0.24
0.00, 0.24
0.12, 0.44
0.70, 0.36
0.86, 0.97
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.97
0.00, 0.12
1.00, 0.98
0.67, 0.78
0.50, 0.99
0.00, 0.12
0.89, 1.00
1.00, 1.00
1.00, 0.88
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.78, 0.99
1.00, 0.96
0.40, 0.64
1.00, 0.99
0.75, 0.95
0.86, 0.94
0.00, 0.88
0.00, 0.56
1.00, 1.00
0.90, 0.92
0.22, 0.49
0.86, 1.00
1.00, 0.95
0.00, 0.13
0.00, 0.19
0.90, 0.88
1.00, 1.00
0.71, 0.95
0.10, 0.95
0.86, 0.95
1.00, 1.00
1.00, 1.00
0.86, 0.95
0.00, 0.41
1.00, 0.98
1.00, 0.43
0.00, 0.95
0.71, 0.95
0.10, 0.54
1.00, 0.91
0.00, 0.53
0.25, 0.99
0.80, 0.99
1.00, 0.96
0.00, 0.69
1.00, 0.96
0.00, 0.09
0.70, 0.95
0.86, 1.00
1.00, 0.98
0.25, 0.18
0.60, 0.66
0.70, 1.00
0.62, 0.97
0.86, 1.00
0.88, 0.97
1.00, 0.98
0.00, 0.90
0.62, 0.95
0.88, 1.00
1.00, 0.94
1.00, 0.91
1.00, 0.99
0.60, 0.43
0.00, 0.55
1.00, 0.99
0.00, 0.17
1.00, 0.99
0.78, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.97
0.62, 0.25
0.89, 0.99
0.90, 0.92
1.00, 1.00
1.00, 0.96
1.00, 1.00
1.00, 0.87
0.71, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.98
1.00, 0.95
1.00, 1.00
0.14, 0.90
1.00, 1.00
1.00, 1.00
1.00, 0.91
1.00, 1.00
1.00, 0.98
1.00, 0.94
0.25, 0.90
1.00, 1.00
0.00, 0.41
0.57, 0.24
1.00, 0.93
1.00, 0.99
0.60, 0.93
1.00, 1.00
1.00, 1.00
0.00, 0.36
1.00, 0.95
1.00, 1.00
0.62, 1.00
1.00, 0.98
0.11, 0.34
1.00, 0.97
1.00, 0.99
0.40, 1.00
1.00, 0.99
1.00, 0.98
1.00, 0.95
0.86, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.14, 0.42
0.00, 0.40
0.86, 0.99
0.71, 0.81
0.67, 0.99
1.00, 0.98
0.44, 0.95
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.00, 0.11
0.80, 1.00
0.75, 1.00
0.44, 0.86
1.00, 1.00
0.86, 0.97
0.00, 0.36
1.00, 0.97
0.50, 0.43
1.00, 0.82
0.12, 0.98
1.00, 1.00
0.60, 0.97
0.71, 0.99
0.88, 0.98
0.00, 0.32
1.00, 1.00
0.00, 0.27
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.20, 0.54
1.00, 0.99
0.89, 1.00
0.44, 0.87
1.00, 1.00
0.38, 0.88
1.00, 0.82
0.14, 0.33
1.00, 1.00
0.80, 0.97
0.00, 0.29
0.70, 0.85
1.00, 1.00
1.00, 0.99
0.00, 0.48
0.71, 0.64
1.00, 1.00
0.70, 0.43
1.00, 0.99
0.78, 0.99
0.00, 0.25
1.00, 0.99
0.40, 0.82
0.11, 0.25
0.20, 0.15
0.25, 0.93
1.00, 0.96
0.57, 0.95
0.29, 0.54
0.62, 0.22
1.00, 0.95
0.00, 0.57
1.00, 0.99
1.00, 0.58
0.71, 0.29
0.00, 0.31
0.86, 0.98
1.00, 0.99
1.00, 0.92
0.00, 0.27
1.00, 0.99
0.71, 0.86
1.00, 0.90
0.67, 1.00
0.88, 0.96
1.00, 0.95
0.70, 0.93
1.00, 0.70
1.00, 0.99
1.00, 0.98
1.00, 0.91
1.00, 0.95
0.88, 0.89
0.80, 0.99
0.00, 0.22
0.50, 0.15
0.50, 0.96
0.62, 0.59
0.00, 0.37
0.33, 0.37
1.00, 0.98
0.86, 1.00
0.89, 0.99
0.86, 0.96
1.00, 0.99
0.67, 0.49
0.78, 1.00
1.00, 0.99
1.00, 0.97
0.89, 0.97
0.14, 0.96
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.20, 0.27
0.88, 0.29
0.80, 0.95
1.00, 0.99
0.62, 0.99
0.57, 0.98
1.00, 1.00
0.88, 0.98
0.89, 0.98
0.38, 0.34
1.00, 0.69
0.50, 0.57
0.00, 0.12
1.00, 1.00
1.00, 0.77
1.00, 1.00
0.62, 1.00
0.89, 1.00
1.00, 1.00
0.00, 0.22
1.00, 0.99
0.75, 0.97
0.50, 0.72
0.89, 0.98
0.86, 0.95
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.97
1.00, 0.77
1.00, 0.95
0.40, 0.77
0.75, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.91
0.00, 0.18
0.57, 0.86
0.50, 0.82
1.00, 0.99
1.00, 0.99
0.00, 0.87
1.00, 0.99
1.00, 0.97
1.00, 0.95
1.00, 0.99
1.00, 0.61
0.86, 0.98
1.00, 0.94
0.43, 0.83
0.38, 0.42
1.00, 0.97
0.00, 0.17
0.00, 0.28
1.00, 1.00
0.71, 0.59
1.00, 0.96
1.00, 0.92
1.00, 1.00
0.50, 0.91
1.00, 0.98
1.00, 0.98
0.25, 0.53
0.22, 0.87
1.00, 0.99
0.50, 0.84
1.00, 0.89
1.00, 1.00
0.89, 0.94
0.00, 1.00
0.90, 0.96
0.00, 0.11
1.00, 0.85
1.00, 1.00
1.00, 0.99
0.86, 0.64
1.00, 0.97
0.00, 0.15
1.00, 1.00
1.00, 0.99
0.00, 0.25
1.00, 0.98
0.75, 0.45
1.00, 0.34
0.62, 1.00
1.00, 0.99
0.00, 0.57
1.00, 0.99
1.00, 0.96
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.97
1.00, 0.46
0.90, 0.99
0.71, 0.96
0.88, 1.00
1.00, 1.00
1.00, 0.99
0.57, 1.00
1.00, 1.00
0.57, 0.92
0.86, 0.95
1.00, 1.00
0.43, 0.58
0.40, 0.87
0.43, 0.87
0.29, 0.36
0.40, 0.15
0.88, 0.92
1.00, 1.00
1.00, 0.86
0.86, 0.97
1.00, 0.96
0.88, 0.99
1.00, 1.00
1.00, 1.00
0.80, 0.71
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.14
0.88, 0.99
0.70, 0.94
0.00, 0.34
1.00, 0.92
1.00, 0.97
0.88, 0.96
1.00, 0.97
1.00, 1.00
0.90, 0.95
1.00, 0.99
0.50, 0.82
1.00, 0.92
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 0.99
0.89, 0.92
1.00, 0.97
0.00, 0.62
0.70, 0.94
0.00, 0.89
1.00, 0.99
0.57, 0.39
0.67, 0.98
0.88, 0.99
1.00, 1.00
1.00, 0.91
0.25, 0.95
0.86, 0.92
0.75, 0.99
0.00, 0.50
0.00, 0.18
0.89, 0.95
0.86, 0.98
1.00, 1.00
0.88, 0.97
1.00, 0.93
1.00, 1.00
0.86, 1.00
0.00, 0.78
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.80, 1.00
0.86, 0.97
0.00, 0.55
0.11, 0.35
1.00, 1.00
0.89, 0.84
1.00, 0.96
1.00, 0.88
0.00, 0.19
1.00, 1.00
0.00, 0.39
1.00, 0.99
0.86, 0.95
1.00, 1.00
0.00, 0.38
1.00, 1.00
1.00, 0.68
0.00, 0.17
1.00, 0.99
0.71, 0.98
0.14, 0.80
0.89, 1.00
0.71, 0.30
0.88, 1.00
0.29, 0.94
0.90, 0.89
0.20, 0.77
0.00, 0.17
0.00, 0.22
0.78, 0.96
0.30, 0.90
1.00, 0.99
