Score, Predict
0.86, 0.44
1.00, 0.43
0.14, 0.41
1.00, 0.38
1.00, 0.39
0.33, 0.40
0.14, 0.32
0.00, 0.31
1.00, 0.43
0.43, 0.42
0.43, 0.37
1.00, 0.41
1.00, 0.41
0.00, 0.36
1.00, 0.46
1.00, 0.40
0.62, 0.38
1.00, 0.40
1.00, 0.44
1.00, 0.43
0.00, 0.32
0.00, 0.33
0.62, 0.40
1.00, 0.46
1.00, 0.39
0.00, 0.35
1.00, 0.43
1.00, 0.42
0.89, 0.37
0.90, 0.40
0.89, 0.36
1.00, 0.39
0.43, 0.35
0.00, 0.30
1.00, 0.48
1.00, 0.33
0.88, 0.37
0.00, 0.35
1.00, 0.39
0.11, 0.38
1.00, 0.44
1.00, 0.38
1.00, 0.33
0.12, 0.38
1.00, 0.43
1.00, 0.43
0.89, 0.38
0.00, 0.34
0.86, 0.44
1.00, 0.43
1.00, 0.35
1.00, 0.34
1.00, 0.44
1.00, 0.44
1.00, 0.39
1.00, 0.43
1.00, 0.43
0.56, 0.36
1.00, 0.41
0.78, 0.41
0.71, 0.34
1.00, 0.38
1.00, 0.40
0.00, 0.42
0.88, 0.45
0.57, 0.42
0.89, 0.39
0.60, 0.41
0.00, 0.36
1.00, 0.43
1.00, 0.40
0.75, 0.30
1.00, 0.42
0.43, 0.44
0.38, 0.32
0.75, 0.38
1.00, 0.39
0.89, 0.47
0.90, 0.42
1.00, 0.43
1.00, 0.40
1.00, 0.47
0.56, 0.37
0.00, 0.35
1.00, 0.43
1.00, 0.44
1.00, 0.35
1.00, 0.41
1.00, 0.46
1.00, 0.41
0.00, 0.32
0.57, 0.42
1.00, 0.41
1.00, 0.47
1.00, 0.38
0.60, 0.39
0.00, 0.36
1.00, 0.43
0.56, 0.42
0.00, 0.34
1.00, 0.44
0.00, 0.36
0.38, 0.46
1.00, 0.39
0.89, 0.32
0.00, 0.31
1.00, 0.41
1.00, 0.42
1.00, 0.41
1.00, 0.34
1.00, 0.39
0.90, 0.34
0.90, 0.41
1.00, 0.41
1.00, 0.42
0.70, 0.36
1.00, 0.43
1.00, 0.42
1.00, 0.46
1.00, 0.39
1.00, 0.42
0.14, 0.40
1.00, 0.39
1.00, 0.42
1.00, 0.44
0.78, 0.38
1.00, 0.46
0.00, 0.36
1.00, 0.36
0.00, 0.32
1.00, 0.39
0.88, 0.35
0.00, 0.32
1.00, 0.45
0.00, 0.32
1.00, 0.34
1.00, 0.45
0.75, 0.41
0.71, 0.45
1.00, 0.40
1.00, 0.39
0.50, 0.37
1.00, 0.38
0.89, 0.41
0.14, 0.36
0.90, 0.45
0.00, 0.33
0.88, 0.41
0.00, 0.34
0.67, 0.40
0.22, 0.38
1.00, 0.43
1.00, 0.44
1.00, 0.39
1.00, 0.43
1.00, 0.38
1.00, 0.41
1.00, 0.34
0.89, 0.37
0.71, 0.34
0.11, 0.40
1.00, 0.44
1.00, 0.41
1.00, 0.44
1.00, 0.50
0.71, 0.42
0.90, 0.39
0.14, 0.29
0.90, 0.39
0.71, 0.37
1.00, 0.44
0.00, 0.42
0.00, 0.36
0.86, 0.46
1.00, 0.35
1.00, 0.44
1.00, 0.45
0.78, 0.36
1.00, 0.44
1.00, 0.38
0.43, 0.33
1.00, 0.42
1.00, 0.46
0.62, 0.34
1.00, 0.42
0.00, 0.36
1.00, 0.41
1.00, 0.41
1.00, 0.46
0.86, 0.42
1.00, 0.39
0.50, 0.40
0.80, 0.36
1.00, 0.43
0.22, 0.36
1.00, 0.41
1.00, 0.40
1.00, 0.40
0.00, 0.37
1.00, 0.39
1.00, 0.38
0.11, 0.36
0.86, 0.33
1.00, 0.43
1.00, 0.43
1.00, 0.40
0.20, 0.35
0.89, 0.43
1.00, 0.38
0.14, 0.43
1.00, 0.42
0.62, 0.37
0.88, 0.42
0.88, 0.40
0.78, 0.38
1.00, 0.42
0.88, 0.39
0.88, 0.43
1.00, 0.42
1.00, 0.42
0.70, 0.38
0.62, 0.34
0.86, 0.38
0.80, 0.38
1.00, 0.43
1.00, 0.43
0.86, 0.42
1.00, 0.42
1.00, 0.42
0.90, 0.33
1.00, 0.39
1.00, 0.46
1.00, 0.43
0.89, 0.39
1.00, 0.44
0.00, 0.39
0.29, 0.44
0.86, 0.31
1.00, 0.43
0.00, 0.41
1.00, 0.36
1.00, 0.46
0.62, 0.32
0.38, 0.40
1.00, 0.41
1.00, 0.47
1.00, 0.41
0.00, 0.40
0.50, 0.45
0.00, 0.33
1.00, 0.43
0.00, 0.30
0.62, 0.39
0.11, 0.33
0.22, 0.40
1.00, 0.43
0.86, 0.42
1.00, 0.39
0.10, 0.28
0.88, 0.37
1.00, 0.43
1.00, 0.43
0.12, 0.36
1.00, 0.43
0.71, 0.39
1.00, 0.43
0.89, 0.42
1.00, 0.47
0.00, 0.35
0.22, 0.35
1.00, 0.43
0.00, 0.38
1.00, 0.45
0.57, 0.37
0.80, 0.36
0.86, 0.38
1.00, 0.46
0.00, 0.32
1.00, 0.35
0.86, 0.44
0.00, 0.34
0.86, 0.35
1.00, 0.42
0.71, 0.37
1.00, 0.48
0.56, 0.37
0.90, 0.40
1.00, 0.39
1.00, 0.41
0.75, 0.35
0.89, 0.38
0.86, 0.46
1.00, 0.34
0.86, 0.44
1.00, 0.38
1.00, 0.43
1.00, 0.38
0.00, 0.31
0.86, 0.46
1.00, 0.47
1.00, 0.41
0.60, 0.39
1.00, 0.36
1.00, 0.44
0.88, 0.41
0.00, 0.38
0.86, 0.37
1.00, 0.46
0.14, 0.33
1.00, 0.40
1.00, 0.44
1.00, 0.47
1.00, 0.41
1.00, 0.42
0.57, 0.40
0.00, 0.41
1.00, 0.38
0.90, 0.39
0.44, 0.36
1.00, 0.38
0.40, 0.37
1.00, 0.44
1.00, 0.45
0.00, 0.36
0.00, 0.29
0.90, 0.34
1.00, 0.41
1.00, 0.45
1.00, 0.46
1.00, 0.42
1.00, 0.42
1.00, 0.46
0.71, 0.37
1.00, 0.36
1.00, 0.40
0.00, 0.39
0.00, 0.34
0.75, 0.37
1.00, 0.43
1.00, 0.45
0.90, 0.46
0.29, 0.33
0.29, 0.37
0.00, 0.31
0.22, 0.39
0.90, 0.42
0.86, 0.43
0.86, 0.32
1.00, 0.41
0.00, 0.39
0.00, 0.42
1.00, 0.41
1.00, 0.43
1.00, 0.40
1.00, 0.34
1.00, 0.48
1.00, 0.43
0.00, 0.33
1.00, 0.39
0.00, 0.31
0.25, 0.36
0.75, 0.40
0.33, 0.38
1.00, 0.48
0.43, 0.36
1.00, 0.41
1.00, 0.44
1.00, 0.35
0.00, 0.43
1.00, 0.46
0.90, 0.42
0.33, 0.36
0.90, 0.37
1.00, 0.42
1.00, 0.40
1.00, 0.39
1.00, 0.36
0.11, 0.37
1.00, 0.38
0.12, 0.36
0.43, 0.40
1.00, 0.44
0.00, 0.33
0.90, 0.41
1.00, 0.40
1.00, 0.42
0.90, 0.41
1.00, 0.43
1.00, 0.31
1.00, 0.42
0.00, 0.35
1.00, 0.44
1.00, 0.48
0.75, 0.38
0.20, 0.39
0.50, 0.32
0.33, 0.39
1.00, 0.44
0.14, 0.40
0.33, 0.35
0.86, 0.42
0.00, 0.34
0.75, 0.34
1.00, 0.41
1.00, 0.40
1.00, 0.46
1.00, 0.40
0.86, 0.46
1.00, 0.45
0.00, 0.32
0.62, 0.40
1.00, 0.46
1.00, 0.45
0.00, 0.35
0.00, 0.25
0.00, 0.35
0.89, 0.30
1.00, 0.44
0.12, 0.38
0.44, 0.40
0.71, 0.36
0.00, 0.36
0.00, 0.36
1.00, 0.38
1.00, 0.43
0.62, 0.34
0.43, 0.38
1.00, 0.45
1.00, 0.40
1.00, 0.32
0.71, 0.44
1.00, 0.41
0.56, 0.35
1.00, 0.41
1.00, 0.43
1.00, 0.41
1.00, 0.40
0.88, 0.43
1.00, 0.45
0.14, 0.34
1.00, 0.38
0.00, 0.34
1.00, 0.47
0.12, 0.35
0.29, 0.37
1.00, 0.41
0.50, 0.35
0.29, 0.39
0.00, 0.39
1.00, 0.40
1.00, 0.45
1.00, 0.46
1.00, 0.41
1.00, 0.43
0.14, 0.39
1.00, 0.38
0.00, 0.29
1.00, 0.40
1.00, 0.40
0.71, 0.42
1.00, 0.42
0.43, 0.41
1.00, 0.44
1.00, 0.44
0.88, 0.43
1.00, 0.38
1.00, 0.51
0.50, 0.41
1.00, 0.44
0.38, 0.31
0.14, 0.36
0.89, 0.46
1.00, 0.41
1.00, 0.40
0.00, 0.32
0.78, 0.35
1.00, 0.36
1.00, 0.46
1.00, 0.43
0.43, 0.32
1.00, 0.43
0.25, 0.36
0.88, 0.48
0.90, 0.38
1.00, 0.41
1.00, 0.46
1.00, 0.42
1.00, 0.44
0.78, 0.44
0.00, 0.28
0.29, 0.44
1.00, 0.38
1.00, 0.34
0.71, 0.43
0.71, 0.34
0.56, 0.35
1.00, 0.48
0.88, 0.35
1.00, 0.43
0.60, 0.37
0.00, 0.28
1.00, 0.50
1.00, 0.40
1.00, 0.33
1.00, 0.38
0.14, 0.34
1.00, 0.41
0.86, 0.43
1.00, 0.44
1.00, 0.41
1.00, 0.33
1.00, 0.45
0.43, 0.40
0.78, 0.38
0.88, 0.40
1.00, 0.42
0.70, 0.40
1.00, 0.41
1.00, 0.46
0.90, 0.33
0.71, 0.41
1.00, 0.38
0.00, 0.34
1.00, 0.47
1.00, 0.43
0.50, 0.38
0.70, 0.36
0.00, 0.39
0.89, 0.38
0.57, 0.35
0.33, 0.36
0.88, 0.36
1.00, 0.44
1.00, 0.48
1.00, 0.44
1.00, 0.37
1.00, 0.40
0.56, 0.41
1.00, 0.47
0.00, 0.33
1.00, 0.47
0.90, 0.39
0.71, 0.37
0.00, 0.33
0.86, 0.43
1.00, 0.41
0.90, 0.40
1.00, 0.36
0.00, 0.32
0.50, 0.41
1.00, 0.50
1.00, 0.42
0.00, 0.35
0.89, 0.40
0.80, 0.39
1.00, 0.42
1.00, 0.44
1.00, 0.42
0.78, 0.43
0.90, 0.37
1.00, 0.46
0.00, 0.36
0.50, 0.32
1.00, 0.40
1.00, 0.42
0.56, 0.35
0.89, 0.44
0.56, 0.43
0.80, 0.44
0.90, 0.40
1.00, 0.34
0.88, 0.40
0.00, 0.33
0.29, 0.43
1.00, 0.39
1.00, 0.41
1.00, 0.46
1.00, 0.46
1.00, 0.39
1.00, 0.42
0.10, 0.30
0.00, 0.38
1.00, 0.40
0.00, 0.37
0.40, 0.35
0.43, 0.37
1.00, 0.42
1.00, 0.43
1.00, 0.40
0.71, 0.43
1.00, 0.36
1.00, 0.46
0.44, 0.35
0.88, 0.30
0.71, 0.41
0.00, 0.38
1.00, 0.42
0.44, 0.36
0.90, 0.42
0.57, 0.40
0.88, 0.46
0.00, 0.33
0.00, 0.33
0.75, 0.42
0.60, 0.37
0.00, 0.26
0.25, 0.32
1.00, 0.46
0.67, 0.39
0.80, 0.40
1.00, 0.46
0.12, 0.36
0.56, 0.32
1.00, 0.47
1.00, 0.42
1.00, 0.41
1.00, 0.42
1.00, 0.40
1.00, 0.35
0.86, 0.38
1.00, 0.42
1.00, 0.47
1.00, 0.43
1.00, 0.43
1.00, 0.36
1.00, 0.38
0.88, 0.43
0.80, 0.40
1.00, 0.45
0.14, 0.37
1.00, 0.34
0.00, 0.39
1.00, 0.36
0.89, 0.37
0.40, 0.33
1.00, 0.42
1.00, 0.47
0.00, 0.40
1.00, 0.43
0.50, 0.31
0.86, 0.47
0.10, 0.35
1.00, 0.42
0.89, 0.40
1.00, 0.39
1.00, 0.41
0.22, 0.34
1.00, 0.35
1.00, 0.42
0.86, 0.40
0.57, 0.33
0.90, 0.46
1.00, 0.40
0.30, 0.36
0.00, 0.26
0.86, 0.45
0.57, 0.40
1.00, 0.38
1.00, 0.41
0.00, 0.31
0.71, 0.43
1.00, 0.43
0.43, 0.42
0.86, 0.38
0.00, 0.47
1.00, 0.39
0.57, 0.35
0.90, 0.35
1.00, 0.42
0.25, 0.36
0.88, 0.43
0.89, 0.41
1.00, 0.43
1.00, 0.42
1.00, 0.39
0.00, 0.33
1.00, 0.42
1.00, 0.37
0.89, 0.49
0.80, 0.43
1.00, 0.47
1.00, 0.37
1.00, 0.38
1.00, 0.40
0.12, 0.31
1.00, 0.46
0.10, 0.37
0.00, 0.31
0.86, 0.43
0.67, 0.42
0.71, 0.43
0.30, 0.35
0.89, 0.41
0.00, 0.34
0.60, 0.41
1.00, 0.37
0.86, 0.47
1.00, 0.35
0.89, 0.38
1.00, 0.47
0.86, 0.41
0.00, 0.31
1.00, 0.42
0.00, 0.35
1.00, 0.41
0.57, 0.32
0.60, 0.36
0.89, 0.41
1.00, 0.43
1.00, 0.41
1.00, 0.43
1.00, 0.36
1.00, 0.35
0.90, 0.39
1.00, 0.39
0.75, 0.41
0.25, 0.38
1.00, 0.51
1.00, 0.41
1.00, 0.40
0.33, 0.32
0.25, 0.33
1.00, 0.46
1.00, 0.38
1.00, 0.45
1.00, 0.44
0.40, 0.32
0.90, 0.44
0.89, 0.45
0.50, 0.38
0.00, 0.28
0.80, 0.41
0.00, 0.35
0.00, 0.38
1.00, 0.45
0.14, 0.41
0.44, 0.39
1.00, 0.38
1.00, 0.41
0.89, 0.46
0.29, 0.39
0.20, 0.34
1.00, 0.34
1.00, 0.48
1.00, 0.45
0.00, 0.39
1.00, 0.40
1.00, 0.45
0.00, 0.38
0.00, 0.45
1.00, 0.35
0.12, 0.38
0.44, 0.40
1.00, 0.42
0.00, 0.33
1.00, 0.46
0.33, 0.36
0.00, 0.36
0.30, 0.35
1.00, 0.38
1.00, 0.40
1.00, 0.45
0.90, 0.44
0.29, 0.34
1.00, 0.39
0.75, 0.39
1.00, 0.47
1.00, 0.41
1.00, 0.43
0.89, 0.42
0.67, 0.43
0.62, 0.46
0.62, 0.40
0.22, 0.32
1.00, 0.48
1.00, 0.40
0.00, 0.28
1.00, 0.43
0.10, 0.39
1.00, 0.44
0.00, 0.34
0.30, 0.44
0.88, 0.43
1.00, 0.41
1.00, 0.44
0.90, 0.36
0.90, 0.34
0.88, 0.47
1.00, 0.40
1.00, 0.38
0.12, 0.35
0.44, 0.30
0.71, 0.45
1.00, 0.44
1.00, 0.36
1.00, 0.44
1.00, 0.40
1.00, 0.46
0.29, 0.37
0.14, 0.38
0.78, 0.41
0.88, 0.37
1.00, 0.44
1.00, 0.44
0.22, 0.35
0.71, 0.44
1.00, 0.40
0.00, 0.32
0.00, 0.28
1.00, 0.40
1.00, 0.40
1.00, 0.44
1.00, 0.42
1.00, 0.43
1.00, 0.43
0.67, 0.37
1.00, 0.41
1.00, 0.42
1.00, 0.43
1.00, 0.44
0.89, 0.31
1.00, 0.42
1.00, 0.39
0.71, 0.39
0.78, 0.44
0.29, 0.41
0.00, 0.35
0.60, 0.32
0.00, 0.42
1.00, 0.44
0.71, 0.36
0.88, 0.42
1.00, 0.42
0.71, 0.36
1.00, 0.41
0.10, 0.36
1.00, 0.41
0.90, 0.39
0.89, 0.39
0.89, 0.43
0.90, 0.35
0.89, 0.38
1.00, 0.39
1.00, 0.37
1.00, 0.42
0.60, 0.36
1.00, 0.40
1.00, 0.44
1.00, 0.40
0.90, 0.39
0.00, 0.38
1.00, 0.40
1.00, 0.35
1.00, 0.39
0.00, 0.41
0.00, 0.42
0.44, 0.32
1.00, 0.42
1.00, 0.47
1.00, 0.40
1.00, 0.45
0.20, 0.41
0.50, 0.40
1.00, 0.44
1.00, 0.32
1.00, 0.42
0.00, 0.24
0.00, 0.31
0.86, 0.45
1.00, 0.41
0.43, 0.36
0.86, 0.34
1.00, 0.38
1.00, 0.45
1.00, 0.42
0.25, 0.33
0.75, 0.44
1.00, 0.42
0.80, 0.36
0.25, 0.28
0.00, 0.41
0.75, 0.35
1.00, 0.42
1.00, 0.37
0.70, 0.44
0.22, 0.29
1.00, 0.34
0.57, 0.44
0.67, 0.35
1.00, 0.43
1.00, 0.36
1.00, 0.46
0.57, 0.40
0.50, 0.40
1.00, 0.39
0.75, 0.36
0.14, 0.43
1.00, 0.42
0.89, 0.33
0.12, 0.41
1.00, 0.41
1.00, 0.41
1.00, 0.43
1.00, 0.41
0.62, 0.42
1.00, 0.41
0.90, 0.30
1.00, 0.44
1.00, 0.43
1.00, 0.30
0.50, 0.35
1.00, 0.45
1.00, 0.45
0.71, 0.40
0.00, 0.31
1.00, 0.40
0.86, 0.48
1.00, 0.43
0.43, 0.41
1.00, 0.43
0.70, 0.36
0.00, 0.35
1.00, 0.39
1.00, 0.40
1.00, 0.48
1.00, 0.43
0.29, 0.36
0.62, 0.36
0.71, 0.44
1.00, 0.44
1.00, 0.40
0.00, 0.30
0.14, 0.41
1.00, 0.40
0.78, 0.46
1.00, 0.42
1.00, 0.43
1.00, 0.41
0.00, 0.38
0.00, 0.38
1.00, 0.42
0.30, 0.32
1.00, 0.46
0.60, 0.40
0.00, 0.39
0.80, 0.39
1.00, 0.34
0.14, 0.33
0.75, 0.43
0.38, 0.33
0.86, 0.37
0.78, 0.45
0.00, 0.34
1.00, 0.43
0.71, 0.46
1.00, 0.44
0.80, 0.37
0.88, 0.40
1.00, 0.36
1.00, 0.40
1.00, 0.44
1.00, 0.44
1.00, 0.36
0.80, 0.34
1.00, 0.45
1.00, 0.41
0.43, 0.41
1.00, 0.42
0.00, 0.39
0.38, 0.33
1.00, 0.39
0.71, 0.44
0.00, 0.27
1.00, 0.41
0.89, 0.42
0.57, 0.30
1.00, 0.47
1.00, 0.45
0.25, 0.44
1.00, 0.38
0.86, 0.41
0.62, 0.34
0.20, 0.32
1.00, 0.34
1.00, 0.45
1.00, 0.44
0.86, 0.41
1.00, 0.40
1.00, 0.39
1.00, 0.39
1.00, 0.48
0.90, 0.40
1.00, 0.37
1.00, 0.40
1.00, 0.42
1.00, 0.39
0.00, 0.40
1.00, 0.40
0.86, 0.41
1.00, 0.38
1.00, 0.43
1.00, 0.40
0.88, 0.41
1.00, 0.42
0.25, 0.38
1.00, 0.36
0.44, 0.38
0.38, 0.47
1.00, 0.47
1.00, 0.46
0.25, 0.37
1.00, 0.40
0.14, 0.31
0.00, 0.24
1.00, 0.40
0.29, 0.39
1.00, 0.46
1.00, 0.37
1.00, 0.46
1.00, 0.34
0.00, 0.33
1.00, 0.46
0.00, 0.35
1.00, 0.46
1.00, 0.34
1.00, 0.42
1.00, 0.39
1.00, 0.44
1.00, 0.40
1.00, 0.40
1.00, 0.39
0.90, 0.36
1.00, 0.39
1.00, 0.43
0.80, 0.37
1.00, 0.40
1.00, 0.39
0.86, 0.46
1.00, 0.39
1.00, 0.39
0.00, 0.32
0.86, 0.43
1.00, 0.44
1.00, 0.44
0.75, 0.39
0.88, 0.46
0.57, 0.39
1.00, 0.46
1.00, 0.37
1.00, 0.46
1.00, 0.44
0.10, 0.32
0.40, 0.37
0.80, 0.39
0.75, 0.39
1.00, 0.40
0.86, 0.40
1.00, 0.43
0.78, 0.37
1.00, 0.39
0.57, 0.41
1.00, 0.48
1.00, 0.42
0.67, 0.43
1.00, 0.39
0.00, 0.32
1.00, 0.42
0.86, 0.47
0.00, 0.35
1.00, 0.45
0.00, 0.31
1.00, 0.42
1.00, 0.44
0.00, 0.37
0.88, 0.39
0.86, 0.43
0.50, 0.37
0.62, 0.33
0.00, 0.39
1.00, 0.44
1.00, 0.39
1.00, 0.36
1.00, 0.38
1.00, 0.41
1.00, 0.38
0.89, 0.41
0.22, 0.37
1.00, 0.43
0.90, 0.39
1.00, 0.45
1.00, 0.44
0.90, 0.34
1.00, 0.34
1.00, 0.38
0.50, 0.36
0.20, 0.37
0.29, 0.40
0.62, 0.35
0.71, 0.40
0.12, 0.36
0.56, 0.46
0.00, 0.31
0.88, 0.39
0.88, 0.39
0.71, 0.39
1.00, 0.41
1.00, 0.42
0.00, 0.36
1.00, 0.48
1.00, 0.43
1.00, 0.44
0.00, 0.40
0.00, 0.35
1.00, 0.47
0.86, 0.37
0.62, 0.35
0.00, 0.35
1.00, 0.39
0.86, 0.40
1.00, 0.42
1.00, 0.38
0.12, 0.37
1.00, 0.36
0.29, 0.41
0.89, 0.40
1.00, 0.43
0.90, 0.38
0.90, 0.42
0.00, 0.38
0.90, 0.38
0.88, 0.39
0.57, 0.38
1.00, 0.47
0.12, 0.41
1.00, 0.45
1.00, 0.40
0.43, 0.42
0.00, 0.31
0.89, 0.39
0.22, 0.43
0.78, 0.40
1.00, 0.41
1.00, 0.41
1.00, 0.48
1.00, 0.42
0.00, 0.36
0.86, 0.37
1.00, 0.39
0.88, 0.41
0.00, 0.36
0.00, 0.32
0.70, 0.41
0.00, 0.38
1.00, 0.42
0.43, 0.41
1.00, 0.43
1.00, 0.38
1.00, 0.47
1.00, 0.42
1.00, 0.43
1.00, 0.42
1.00, 0.44
1.00, 0.39
0.25, 0.36
0.86, 0.40
0.00, 0.28
1.00, 0.41
1.00, 0.45
0.00, 0.35
0.71, 0.41
1.00, 0.41
0.88, 0.43
0.78, 0.39
1.00, 0.47
1.00, 0.43
0.44, 0.39
0.57, 0.39
0.12, 0.36
0.88, 0.42
1.00, 0.42
1.00, 0.42
0.00, 0.28
0.70, 0.34
0.57, 0.40
0.80, 0.34
0.75, 0.36
0.89, 0.40
0.14, 0.32
1.00, 0.44
0.80, 0.42
1.00, 0.45
0.00, 0.31
1.00, 0.34
0.14, 0.33
1.00, 0.34
0.88, 0.45
1.00, 0.47
1.00, 0.46
0.89, 0.46
1.00, 0.43
0.88, 0.35
1.00, 0.41
1.00, 0.40
0.86, 0.39
1.00, 0.40
1.00, 0.49
1.00, 0.39
0.20, 0.31
0.86, 0.43
1.00, 0.44
1.00, 0.41
1.00, 0.46
0.00, 0.35
1.00, 0.42
1.00, 0.43
1.00, 0.39
0.38, 0.48
1.00, 0.35
0.00, 0.36
0.62, 0.45
1.00, 0.39
0.00, 0.40
0.29, 0.32
1.00, 0.43
0.80, 0.40
0.29, 0.40
0.86, 0.42
1.00, 0.39
1.00, 0.38
1.00, 0.44
1.00, 0.44
0.43, 0.34
1.00, 0.37
0.88, 0.42
0.00, 0.38
1.00, 0.39
1.00, 0.44
0.90, 0.38
1.00, 0.43
1.00, 0.42
1.00, 0.40
1.00, 0.42
0.88, 0.40
1.00, 0.36
1.00, 0.40
1.00, 0.44
1.00, 0.42
1.00, 0.33
0.71, 0.39
0.00, 0.33
0.70, 0.46
0.56, 0.38
1.00, 0.40
1.00, 0.41
0.22, 0.42
1.00, 0.38
1.00, 0.50
1.00, 0.46
0.86, 0.35
1.00, 0.40
0.90, 0.40
0.62, 0.35
1.00, 0.40
1.00, 0.42
1.00, 0.43
0.56, 0.37
0.25, 0.25
0.00, 0.35
0.80, 0.43
1.00, 0.39
0.88, 0.43
0.38, 0.36
1.00, 0.41
0.71, 0.35
1.00, 0.39
0.00, 0.37
0.14, 0.37
1.00, 0.44
0.00, 0.27
1.00, 0.47
1.00, 0.42
1.00, 0.36
0.50, 0.40
1.00, 0.41
1.00, 0.41
1.00, 0.40
0.25, 0.41
0.57, 0.41
1.00, 0.45
0.89, 0.43
0.38, 0.40
1.00, 0.38
1.00, 0.42
1.00, 0.42
1.00, 0.42
0.90, 0.41
0.90, 0.48
1.00, 0.40
1.00, 0.41
0.25, 0.31
0.86, 0.37
1.00, 0.47
0.71, 0.38
1.00, 0.41
0.86, 0.41
1.00, 0.39
1.00, 0.44
1.00, 0.48
1.00, 0.47
0.33, 0.39
0.20, 0.28
1.00, 0.43
1.00, 0.38
1.00, 0.41
0.86, 0.37
0.20, 0.37
1.00, 0.44
1.00, 0.45
1.00, 0.41
0.30, 0.32
0.90, 0.36
1.00, 0.41
0.86, 0.39
1.00, 0.35
0.88, 0.41
1.00, 0.43
1.00, 0.39
0.89, 0.46
1.00, 0.36
0.57, 0.36
0.20, 0.32
1.00, 0.45
0.88, 0.46
0.86, 0.41
1.00, 0.38
1.00, 0.40
0.50, 0.46
0.25, 0.41
1.00, 0.43
0.00, 0.37
0.00, 0.34
1.00, 0.36
0.50, 0.36
0.90, 0.41
1.00, 0.42
0.89, 0.42
0.89, 0.44
0.86, 0.41
0.29, 0.33
1.00, 0.45
0.43, 0.44
0.78, 0.45
1.00, 0.43
0.00, 0.35
0.62, 0.40
1.00, 0.45
0.50, 0.35
0.90, 0.40
0.00, 0.32
0.88, 0.41
1.00, 0.41
1.00, 0.37
0.14, 0.35
1.00, 0.45
0.75, 0.39
1.00, 0.38
0.00, 0.32
1.00, 0.42
1.00, 0.35
0.89, 0.49
0.00, 0.42
1.00, 0.44
0.86, 0.33
0.78, 0.31
1.00, 0.38
0.90, 0.35
1.00, 0.43
1.00, 0.45
0.38, 0.43
0.30, 0.39
0.00, 0.34
1.00, 0.47
0.89, 0.34
0.78, 0.42
