Score, Predict
0.99, 0.67
0.47, 0.41
0.23, 0.37
0.66, 0.60
0.75, 0.53
0.15, 0.37
0.47, 0.40
0.92, 0.62
0.83, 0.54
0.56, 0.40
0.93, 0.66
0.28, 0.68
0.84, 0.61
0.99, 0.66
0.09, 0.50
0.19, 0.53
0.25, 0.37
0.12, 0.38
0.08, 0.41
0.84, 0.65
0.76, 0.55
0.03, 0.53
0.16, 0.40
0.07, 0.38
0.78, 0.48
0.11, 0.41
0.58, 0.53
0.15, 0.36
0.73, 0.42
0.07, 0.50
0.08, 0.38
0.05, 0.60
0.94, 0.49
0.84, 0.61
0.16, 0.66
0.85, 0.59
0.94, 0.68
0.13, 0.39
0.93, 0.62
0.18, 0.49
0.12, 0.40
0.06, 0.42
0.16, 0.43
0.15, 0.42
0.08, 0.45
0.95, 0.62
0.96, 0.64
0.10, 0.41
0.14, 0.41
0.14, 0.38
0.15, 0.62
0.10, 0.40
0.13, 0.38
0.06, 0.44
0.16, 0.42
0.78, 0.61
0.49, 0.41
0.03, 0.39
0.08, 0.40
0.72, 0.43
0.11, 0.39
0.97, 0.67
0.16, 0.40
0.97, 0.62
0.19, 0.41
0.13, 0.42
0.93, 0.60
0.09, 0.36
0.95, 0.52
0.45, 0.38
0.61, 0.56
0.13, 0.65
0.12, 0.60
0.11, 0.40
0.93, 0.44
0.12, 0.56
0.12, 0.37
0.90, 0.62
0.28, 0.47
0.30, 0.41
0.97, 0.60
0.94, 0.66
0.10, 0.38
0.77, 0.58
0.97, 0.64
0.27, 0.54
0.92, 0.64
0.90, 0.54
0.65, 0.39
0.88, 0.65
0.84, 0.55
0.63, 0.59
0.19, 0.46
0.61, 0.44
0.12, 0.40
0.34, 0.39
0.35, 0.39
0.80, 0.63
0.12, 0.38
0.17, 0.60
0.51, 0.47
0.19, 0.42
0.17, 0.38
0.13, 0.54
0.05, 0.49
0.90, 0.66
0.72, 0.48
0.16, 0.42
0.20, 0.40
0.12, 0.47
0.26, 0.47
0.90, 0.44
0.92, 0.58
0.12, 0.40
0.06, 0.49
0.04, 0.46
0.71, 0.52
0.79, 0.50
0.71, 0.60
0.14, 0.39
0.91, 0.70
0.40, 0.41
0.28, 0.40
0.23, 0.41
0.16, 0.41
0.93, 0.54
0.93, 0.61
0.11, 0.38
0.65, 0.53
0.22, 0.59
0.09, 0.39
0.10, 0.42
0.15, 0.43
0.61, 0.41
0.76, 0.62
0.06, 0.46
0.05, 0.40
0.19, 0.61
0.94, 0.63
0.95, 0.63
0.46, 0.42
0.76, 0.56
0.02, 0.40
0.65, 0.61
0.26, 0.54
0.93, 0.52
0.99, 0.58
0.09, 0.39
0.62, 0.41
0.14, 0.41
0.11, 0.37
0.51, 0.38
0.37, 0.40
0.52, 0.39
0.12, 0.37
0.85, 0.46
0.95, 0.58
0.52, 0.43
0.40, 0.40
0.11, 0.38
0.30, 0.41
0.49, 0.41
0.12, 0.39
0.34, 0.41
0.18, 0.39
0.12, 0.59
0.14, 0.40
0.73, 0.44
0.23, 0.63
0.54, 0.39
0.89, 0.64
0.87, 0.48
0.08, 0.39
0.98, 0.61
0.68, 0.59
0.05, 0.42
0.42, 0.43
0.05, 0.56
0.92, 0.51
0.77, 0.56
0.63, 0.40
0.77, 0.42
0.07, 0.37
0.42, 0.41
0.59, 0.46
0.98, 0.62
0.21, 0.59
0.20, 0.39
0.13, 0.48
0.12, 0.56
0.93, 0.65
0.74, 0.45
0.33, 0.58
0.19, 0.38
0.15, 0.45
0.09, 0.43
0.84, 0.63
0.22, 0.49
0.15, 0.41
0.12, 0.45
0.57, 0.39
0.66, 0.42
0.73, 0.45
0.37, 0.38
0.08, 0.41
0.52, 0.58
0.66, 0.46
0.29, 0.40
0.32, 0.54
0.78, 0.63
0.81, 0.43
0.67, 0.46
0.66, 0.56
0.14, 0.45
0.14, 0.38
0.09, 0.37
0.07, 0.39
0.95, 0.64
0.15, 0.37
0.14, 0.40
0.62, 0.58
0.14, 0.38
0.98, 0.66
0.14, 0.37
0.37, 0.40
0.08, 0.43
0.95, 0.64
0.23, 0.61
0.96, 0.59
0.94, 0.68
0.28, 0.67
0.79, 0.46
0.16, 0.47
0.25, 0.43
0.37, 0.47
0.85, 0.48
0.27, 0.39
0.07, 0.49
0.92, 0.60
0.47, 0.40
0.09, 0.46
0.30, 0.44
0.06, 0.45
0.82, 0.63
0.20, 0.51
0.17, 0.50
0.12, 0.42
0.71, 0.46
0.39, 0.40
0.91, 0.51
0.86, 0.42
0.06, 0.42
0.19, 0.42
0.14, 0.52
0.57, 0.41
0.21, 0.42
0.13, 0.41
0.11, 0.52
0.08, 0.39
0.97, 0.67
0.85, 0.60
0.15, 0.35
0.79, 0.65
0.89, 0.55
0.17, 0.40
0.73, 0.46
0.92, 0.63
0.14, 0.36
0.11, 0.43
0.50, 0.41
0.19, 0.40
0.10, 0.43
0.85, 0.59
0.31, 0.48
0.66, 0.49
0.75, 0.51
0.21, 0.55
0.14, 0.52
0.22, 0.42
0.94, 0.60
0.82, 0.59
0.46, 0.43
0.10, 0.39
0.65, 0.57
0.86, 0.58
0.07, 0.47
0.10, 0.35
0.10, 0.39
0.41, 0.43
0.15, 0.54
0.09, 0.38
0.10, 0.39
0.12, 0.38
0.69, 0.39
0.88, 0.47
0.10, 0.38
0.88, 0.70
0.89, 0.67
0.98, 0.65
0.74, 0.47
0.83, 0.63
0.09, 0.39
0.32, 0.65
0.22, 0.48
0.88, 0.51
0.91, 0.60
0.61, 0.48
0.77, 0.41
0.07, 0.39
0.11, 0.40
0.83, 0.59
0.17, 0.57
0.09, 0.38
0.12, 0.38
0.13, 0.47
0.51, 0.46
0.80, 0.50
0.73, 0.39
0.27, 0.41
0.23, 0.50
0.87, 0.56
0.94, 0.58
0.10, 0.37
0.12, 0.39
0.60, 0.42
0.96, 0.61
0.84, 0.46
0.66, 0.46
0.96, 0.63
0.71, 0.44
0.20, 0.51
0.83, 0.52
0.13, 0.51
0.43, 0.40
0.87, 0.63
0.04, 0.44
0.17, 0.43
0.10, 0.50
0.97, 0.58
0.64, 0.48
0.76, 0.60
0.55, 0.39
0.61, 0.44
0.97, 0.59
0.15, 0.55
0.89, 0.65
0.82, 0.49
0.15, 0.51
0.63, 0.60
0.37, 0.39
0.68, 0.51
0.16, 0.48
0.12, 0.39
0.12, 0.40
0.15, 0.45
0.78, 0.60
0.12, 0.51
0.54, 0.39
0.92, 0.65
0.42, 0.40
0.20, 0.53
0.05, 0.62
0.47, 0.41
0.30, 0.40
0.32, 0.44
0.92, 0.65
0.19, 0.36
0.65, 0.52
0.90, 0.64
0.09, 0.37
0.78, 0.45
0.25, 0.49
0.21, 0.39
0.09, 0.46
0.87, 0.51
0.74, 0.63
0.98, 0.58
0.10, 0.59
0.18, 0.42
0.07, 0.44
0.07, 0.40
0.07, 0.48
0.72, 0.63
0.35, 0.42
0.15, 0.40
0.10, 0.40
0.70, 0.53
0.84, 0.53
0.15, 0.36
0.78, 0.58
0.36, 0.41
0.63, 0.58
0.32, 0.44
0.13, 0.41
0.10, 0.48
0.80, 0.50
0.06, 0.42
0.79, 0.44
0.96, 0.51
0.73, 0.62
0.43, 0.42
0.12, 0.66
0.20, 0.54
0.08, 0.39
0.16, 0.57
0.07, 0.46
0.16, 0.42
0.18, 0.50
0.08, 0.37
0.14, 0.40
0.89, 0.50
0.12, 0.39
0.35, 0.43
0.10, 0.52
0.07, 0.48
0.46, 0.41
0.26, 0.38
0.89, 0.53
0.06, 0.46
0.42, 0.39
0.83, 0.51
0.46, 0.41
0.18, 0.48
0.81, 0.53
0.76, 0.46
0.20, 0.40
0.09, 0.39
0.85, 0.53
0.89, 0.53
0.23, 0.53
0.43, 0.42
0.84, 0.59
0.08, 0.44
0.90, 0.56
0.12, 0.46
0.47, 0.40
0.97, 0.60
0.54, 0.52
0.89, 0.64
0.92, 0.47
0.05, 0.39
0.24, 0.50
0.19, 0.46
0.76, 0.60
0.11, 0.37
0.17, 0.40
0.93, 0.57
0.82, 0.63
0.09, 0.49
0.81, 0.56
0.93, 0.58
0.63, 0.46
0.93, 0.63
0.15, 0.57
0.19, 0.39
0.23, 0.46
0.50, 0.44
0.39, 0.39
0.10, 0.37
0.11, 0.44
0.59, 0.51
0.70, 0.44
0.38, 0.47
0.07, 0.36
0.93, 0.62
0.89, 0.61
0.10, 0.43
0.14, 0.40
0.94, 0.62
0.13, 0.38
0.88, 0.70
0.86, 0.67
0.15, 0.57
0.11, 0.44
0.66, 0.45
0.13, 0.39
0.84, 0.58
0.67, 0.42
0.72, 0.61
0.61, 0.41
0.03, 0.58
0.08, 0.40
0.87, 0.61
0.59, 0.58
0.93, 0.64
0.55, 0.41
0.88, 0.53
0.11, 0.50
0.26, 0.48
0.89, 0.60
0.09, 0.46
0.25, 0.40
0.90, 0.62
0.68, 0.50
0.47, 0.45
0.38, 0.40
0.76, 0.55
0.53, 0.58
0.98, 0.63
0.42, 0.40
0.93, 0.56
0.06, 0.45
0.94, 0.64
0.16, 0.38
0.06, 0.42
0.28, 0.47
0.86, 0.61
0.12, 0.40
0.51, 0.40
0.91, 0.57
0.66, 0.39
0.11, 0.36
0.87, 0.63
0.12, 0.37
0.23, 0.38
0.15, 0.42
0.09, 0.37
0.57, 0.44
0.97, 0.68
0.75, 0.40
0.07, 0.40
0.90, 0.66
0.11, 0.41
0.42, 0.39
0.16, 0.40
0.93, 0.61
0.26, 0.52
0.16, 0.41
0.13, 0.43
0.15, 0.38
0.18, 0.46
0.95, 0.69
0.85, 0.41
0.65, 0.61
0.90, 0.59
0.61, 0.56
0.07, 0.46
0.14, 0.57
0.06, 0.48
0.21, 0.39
0.13, 0.49
0.40, 0.58
0.30, 0.39
0.90, 0.67
0.10, 0.50
0.98, 0.56
0.17, 0.53
0.16, 0.60
0.93, 0.44
0.07, 0.39
0.22, 0.37
0.12, 0.38
0.46, 0.38
0.45, 0.37
0.50, 0.39
0.52, 0.44
0.48, 0.39
0.15, 0.46
0.91, 0.65
0.43, 0.45
0.15, 0.46
0.98, 0.62
0.08, 0.40
0.24, 0.38
0.96, 0.52
0.60, 0.45
0.40, 0.39
0.86, 0.59
0.53, 0.39
0.08, 0.42
0.18, 0.52
0.46, 0.39
0.17, 0.59
0.69, 0.61
0.05, 0.38
0.19, 0.38
0.61, 0.54
0.75, 0.45
0.70, 0.63
0.07, 0.49
0.77, 0.45
0.09, 0.56
0.23, 0.37
0.98, 0.63
0.64, 0.45
0.28, 0.44
0.51, 0.39
0.10, 0.41
0.58, 0.39
0.39, 0.41
0.55, 0.38
0.17, 0.45
0.67, 0.61
0.19, 0.47
0.05, 0.39
0.06, 0.50
0.98, 0.62
0.14, 0.37
0.50, 0.43
0.85, 0.66
0.43, 0.40
0.92, 0.57
0.12, 0.38
0.58, 0.45
0.14, 0.45
0.57, 0.38
0.06, 0.42
0.10, 0.49
0.17, 0.42
0.11, 0.43
0.16, 0.66
0.52, 0.39
0.96, 0.59
0.78, 0.38
0.40, 0.44
0.43, 0.39
0.98, 0.63
0.61, 0.51
0.98, 0.65
0.64, 0.41
0.10, 0.37
0.17, 0.43
0.59, 0.46
0.05, 0.43
0.87, 0.66
0.65, 0.54
0.89, 0.65
0.87, 0.55
0.15, 0.65
0.13, 0.53
0.26, 0.39
0.37, 0.42
0.24, 0.41
0.28, 0.61
0.69, 0.58
0.89, 0.55
0.12, 0.41
0.52, 0.40
0.87, 0.42
0.13, 0.44
0.05, 0.45
0.19, 0.50
0.52, 0.40
0.11, 0.37
0.11, 0.42
0.28, 0.39
0.15, 0.38
0.43, 0.41
0.14, 0.39
0.88, 0.61
0.20, 0.45
0.95, 0.62
0.86, 0.66
0.13, 0.43
0.11, 0.40
0.85, 0.62
0.77, 0.48
0.46, 0.39
0.49, 0.53
0.31, 0.36
0.89, 0.68
0.16, 0.43
0.15, 0.38
0.98, 0.59
0.46, 0.45
0.60, 0.53
0.92, 0.61
0.08, 0.42
0.37, 0.65
0.07, 0.38
0.07, 0.50
0.76, 0.62
0.03, 0.43
0.11, 0.60
0.45, 0.39
0.09, 0.42
0.93, 0.65
0.17, 0.38
0.40, 0.40
0.50, 0.38
0.72, 0.48
0.14, 0.46
0.70, 0.60
0.11, 0.47
0.16, 0.41
0.68, 0.43
0.21, 0.40
0.41, 0.39
0.48, 0.38
0.10, 0.41
0.10, 0.38
0.22, 0.42
0.99, 0.64
0.33, 0.40
0.13, 0.46
0.83, 0.67
0.94, 0.54
0.15, 0.37
0.15, 0.38
0.68, 0.55
0.31, 0.42
0.14, 0.45
0.88, 0.60
0.06, 0.59
0.12, 0.40
0.82, 0.64
0.13, 0.41
0.88, 0.61
0.54, 0.44
0.11, 0.44
0.10, 0.38
0.09, 0.47
0.73, 0.44
0.10, 0.43
0.66, 0.47
0.10, 0.40
0.10, 0.46
0.80, 0.68
0.21, 0.39
0.11, 0.38
0.85, 0.57
0.81, 0.58
0.38, 0.43
0.25, 0.50
0.12, 0.40
0.12, 0.42
0.09, 0.50
0.10, 0.40
0.13, 0.40
0.50, 0.41
0.40, 0.44
0.18, 0.65
0.82, 0.59
0.55, 0.40
0.58, 0.47
0.10, 0.45
0.08, 0.39
0.85, 0.62
0.09, 0.36
0.05, 0.37
0.70, 0.61
0.23, 0.38
0.95, 0.65
0.70, 0.50
0.55, 0.41
0.96, 0.69
0.08, 0.37
0.12, 0.43
0.98, 0.55
0.13, 0.42
0.78, 0.49
0.48, 0.61
0.77, 0.66
0.92, 0.55
0.94, 0.66
0.20, 0.41
0.96, 0.67
0.70, 0.41
0.97, 0.51
0.38, 0.40
0.40, 0.46
0.18, 0.38
0.69, 0.54
0.37, 0.39
0.07, 0.40
0.21, 0.49
0.96, 0.63
0.18, 0.39
0.16, 0.37
0.14, 0.45
0.15, 0.61
0.69, 0.60
0.21, 0.47
0.08, 0.55
0.04, 0.46
0.51, 0.48
0.74, 0.41
0.79, 0.64
0.11, 0.38
0.21, 0.41
0.64, 0.55
0.98, 0.61
0.49, 0.39
0.12, 0.60
0.97, 0.59
0.94, 0.55
0.85, 0.62
0.67, 0.60
0.93, 0.65
0.05, 0.41
0.23, 0.48
0.09, 0.42
0.42, 0.40
0.47, 0.40
0.84, 0.61
0.30, 0.45
0.06, 0.61
0.56, 0.46
0.20, 0.37
0.10, 0.56
0.83, 0.55
0.06, 0.43
0.11, 0.51
0.10, 0.45
0.81, 0.68
0.10, 0.36
0.18, 0.38
0.24, 0.57
0.33, 0.42
0.20, 0.46
0.19, 0.40
0.24, 0.38
0.45, 0.38
0.88, 0.67
0.66, 0.39
0.79, 0.64
0.40, 0.43
0.62, 0.44
0.79, 0.61
0.14, 0.45
0.63, 0.41
0.08, 0.38
0.95, 0.60
0.23, 0.44
0.10, 0.44
0.78, 0.64
0.11, 0.38
0.76, 0.45
0.03, 0.40
0.14, 0.39
0.12, 0.39
0.72, 0.60
0.19, 0.45
0.95, 0.68
0.97, 0.59
0.99, 0.62
0.78, 0.55
0.11, 0.39
0.92, 0.55
0.09, 0.47
0.11, 0.41
0.11, 0.56
0.22, 0.44
0.67, 0.53
0.20, 0.43
0.77, 0.37
0.17, 0.42
0.83, 0.57
0.98, 0.59
0.97, 0.64
0.18, 0.37
0.09, 0.53
0.98, 0.57
0.89, 0.65
0.08, 0.60
0.72, 0.60
0.88, 0.61
0.09, 0.51
0.17, 0.42
0.82, 0.60
0.69, 0.46
0.08, 0.45
0.12, 0.45
0.09, 0.48
0.08, 0.40
0.58, 0.62
0.09, 0.51
0.83, 0.46
0.18, 0.41
0.22, 0.40
0.10, 0.46
0.10, 0.37
0.09, 0.43
0.05, 0.55
0.80, 0.50
0.14, 0.40
0.16, 0.38
0.63, 0.59
0.94, 0.67
0.75, 0.61
0.82, 0.58
0.11, 0.50
0.07, 0.60
0.10, 0.43
0.34, 0.39
0.07, 0.47
0.56, 0.50
0.96, 0.63
0.17, 0.50
0.76, 0.55
0.01, 0.41
0.07, 0.37
0.16, 0.40
0.20, 0.49
0.21, 0.38
0.57, 0.43
0.44, 0.42
0.95, 0.54
0.68, 0.55
0.09, 0.53
0.20, 0.39
0.50, 0.49
0.08, 0.47
0.96, 0.63
0.22, 0.48
0.20, 0.48
0.04, 0.41
0.24, 0.46
0.08, 0.66
0.42, 0.42
0.67, 0.58
0.94, 0.54
0.14, 0.37
0.16, 0.63
0.59, 0.62
0.92, 0.59
0.89, 0.46
0.13, 0.40
0.12, 0.38
0.88, 0.58
0.04, 0.40
0.98, 0.63
0.14, 0.43
0.88, 0.63
0.91, 0.59
0.96, 0.62
0.93, 0.44
0.62, 0.41
0.27, 0.45
0.27, 0.42
0.09, 0.47
0.08, 0.53
0.10, 0.38
0.10, 0.38
0.31, 0.43
0.94, 0.62
0.29, 0.40
0.97, 0.64
0.17, 0.48
0.11, 0.36
0.94, 0.57
0.14, 0.49
0.06, 0.37
0.94, 0.64
0.11, 0.50
0.14, 0.41
0.18, 0.40
0.11, 0.52
0.86, 0.59
0.96, 0.62
0.64, 0.57
0.17, 0.47
0.15, 0.52
0.61, 0.40
0.16, 0.39
0.83, 0.55
0.15, 0.37
0.14, 0.48
0.21, 0.39
0.54, 0.38
0.11, 0.46
0.86, 0.60
0.32, 0.37
0.05, 0.47
0.22, 0.41
0.29, 0.44
0.19, 0.38
0.50, 0.62
0.05, 0.38
0.98, 0.55
0.75, 0.39
0.97, 0.57
0.09, 0.41
0.50, 0.39
0.83, 0.64
0.74, 0.57
0.11, 0.46
0.11, 0.51
0.17, 0.56
0.66, 0.43
0.21, 0.41
0.09, 0.40
0.55, 0.58
0.07, 0.38
0.96, 0.59
0.80, 0.66
0.52, 0.39
0.99, 0.59
0.11, 0.45
0.06, 0.61
0.50, 0.39
0.08, 0.44
0.09, 0.44
0.12, 0.38
0.59, 0.41
0.48, 0.40
0.22, 0.52
0.12, 0.38
0.24, 0.45
0.11, 0.45
0.87, 0.57
0.28, 0.38
0.06, 0.40
0.81, 0.41
0.04, 0.38
0.14, 0.42
0.82, 0.56
0.11, 0.49
0.42, 0.39
0.53, 0.42
0.20, 0.47
0.91, 0.62
0.10, 0.52
0.14, 0.44
0.11, 0.40
0.20, 0.42
0.90, 0.60
0.10, 0.42
0.16, 0.49
0.48, 0.40
0.47, 0.42
0.21, 0.49
0.16, 0.37
0.11, 0.53
0.73, 0.43
0.15, 0.44
0.05, 0.41
0.53, 0.38
0.72, 0.56
0.12, 0.47
0.15, 0.39
0.39, 0.41
0.92, 0.63
0.10, 0.37
0.78, 0.47
0.18, 0.43
0.27, 0.43
0.20, 0.41
0.57, 0.46
0.22, 0.57
0.12, 0.48
0.12, 0.50
0.08, 0.37
0.24, 0.40
0.15, 0.35
0.77, 0.63
0.91, 0.67
0.92, 0.68
0.96, 0.56
0.35, 0.67
0.10, 0.42
0.72, 0.67
0.05, 0.38
0.56, 0.47
0.59, 0.40
0.08, 0.59
0.14, 0.47
0.05, 0.38
0.13, 0.43
0.07, 0.49
0.54, 0.58
0.74, 0.62
0.99, 0.58
0.88, 0.53
0.90, 0.56
0.87, 0.49
0.82, 0.42
0.06, 0.48
0.07, 0.37
0.54, 0.40
0.93, 0.55
0.88, 0.54
0.77, 0.57
0.69, 0.48
0.28, 0.46
0.19, 0.37
0.71, 0.41
0.43, 0.49
0.03, 0.41
0.12, 0.39
0.24, 0.53
0.07, 0.40
0.87, 0.55
0.34, 0.40
0.86, 0.60
0.19, 0.39
0.15, 0.40
0.18, 0.39
0.15, 0.39
0.09, 0.36
0.66, 0.45
0.91, 0.62
0.13, 0.46
0.12, 0.43
0.39, 0.48
0.69, 0.56
0.11, 0.42
0.93, 0.51
0.10, 0.52
0.87, 0.61
0.52, 0.44
0.17, 0.51
0.14, 0.51
0.98, 0.53
0.15, 0.40
0.04, 0.50
0.04, 0.50
0.95, 0.64
0.10, 0.46
0.40, 0.39
0.86, 0.60
0.10, 0.36
0.97, 0.58
0.28, 0.38
0.08, 0.51
0.87, 0.67
0.46, 0.43
0.97, 0.63
0.34, 0.48
0.09, 0.41
0.87, 0.55
0.12, 0.60
0.47, 0.40
0.87, 0.59
0.09, 0.61
0.06, 0.45
0.34, 0.44
0.17, 0.42
0.65, 0.48
0.87, 0.58
0.95, 0.66
0.11, 0.41
0.06, 0.39
0.17, 0.54
0.25, 0.43
0.10, 0.40
0.68, 0.43
0.12, 0.40
0.05, 0.37
0.25, 0.37
0.22, 0.40
0.12, 0.40
0.91, 0.67
0.57, 0.43
0.19, 0.61
0.68, 0.43
0.22, 0.36
0.14, 0.46
0.25, 0.44
0.98, 0.71
0.56, 0.39
0.93, 0.68
0.71, 0.54
0.94, 0.43
0.72, 0.44
0.19, 0.51
0.19, 0.42
0.08, 0.43
0.42, 0.54
0.16, 0.39
0.23, 0.52
0.27, 0.59
0.14, 0.42
0.30, 0.46
0.87, 0.66
0.20, 0.41
0.90, 0.57
0.75, 0.49
0.13, 0.47
0.80, 0.58
0.79, 0.45
0.12, 0.37
0.89, 0.63
0.05, 0.46
0.84, 0.59
0.18, 0.40
0.50, 0.54
0.73, 0.48
0.11, 0.61
0.91, 0.56
0.38, 0.44
0.98, 0.64
0.16, 0.40
0.09, 0.38
0.50, 0.42
0.12, 0.38
0.65, 0.48
0.81, 0.58
0.16, 0.40
0.95, 0.67
0.82, 0.43
0.46, 0.50
0.54, 0.50
0.33, 0.41
0.97, 0.66
0.12, 0.39
0.12, 0.39
0.19, 0.37
0.14, 0.38
0.82, 0.61
0.08, 0.43
0.94, 0.58
0.86, 0.65
0.96, 0.64
0.89, 0.64
0.72, 0.43
0.07, 0.55
0.13, 0.40
0.50, 0.60
0.45, 0.60
0.13, 0.51
0.20, 0.42
0.68, 0.50
0.09, 0.41
0.08, 0.43
0.70, 0.60
0.23, 0.51
0.85, 0.51
0.13, 0.42
0.12, 0.43
0.14, 0.38
0.12, 0.39
0.23, 0.38
0.98, 0.59
0.26, 0.53
0.09, 0.37
0.16, 0.47
0.98, 0.70
0.22, 0.43
0.05, 0.44
0.19, 0.56
0.11, 0.64
0.24, 0.46
0.81, 0.39
0.13, 0.45
0.88, 0.59
0.63, 0.41
0.23, 0.49
0.82, 0.54
0.99, 0.59
0.06, 0.39
0.64, 0.63
0.14, 0.44
0.13, 0.35
0.13, 0.47
0.91, 0.59
0.68, 0.49
0.96, 0.66
0.42, 0.52
0.08, 0.43
0.40, 0.40
0.62, 0.39
0.48, 0.42
0.46, 0.40
0.17, 0.37
0.21, 0.46
0.17, 0.39
0.08, 0.49
0.63, 0.58
0.28, 0.37
0.09, 0.44
0.14, 0.45
0.08, 0.48
0.62, 0.58
0.25, 0.39
0.07, 0.42
0.07, 0.43
0.95, 0.60
0.21, 0.46
0.74, 0.63
0.89, 0.56
0.25, 0.37
0.83, 0.53
0.53, 0.53
0.95, 0.57
0.08, 0.48
0.25, 0.44
0.15, 0.39
0.60, 0.42
0.10, 0.41
0.71, 0.43
0.17, 0.60
0.32, 0.42
0.38, 0.45
0.82, 0.53
0.18, 0.47
0.12, 0.62
0.18, 0.43
0.15, 0.44
0.31, 0.47
0.14, 0.50
0.96, 0.63
0.78, 0.59
0.06, 0.40
0.46, 0.50
0.08, 0.60
0.14, 0.46
0.87, 0.65
0.93, 0.57
