Score, Predict
1.00, 0.64
0.88, 0.85
1.00, 0.98
1.00, 0.57
1.00, 0.87
0.00, 0.45
1.00, 0.84
1.00, 0.99
1.00, 0.77
1.00, 0.85
1.00, 0.87
0.86, 0.99
1.00, 0.85
0.90, 0.45
1.00, 0.97
1.00, 0.38
1.00, 0.88
0.00, 0.99
0.38, 0.57
0.80, 0.88
1.00, 0.78
0.88, 0.45
1.00, 0.84
0.75, 0.45
0.70, 0.78
0.14, 0.88
0.43, 1.00
0.86, 0.78
1.00, 0.77
1.00, 0.64
0.25, 0.38
0.71, 0.87
0.00, 0.88
1.00, 0.77
0.71, 0.86
0.86, 0.82
0.00, 0.77
1.00, 1.00
1.00, 0.45
0.80, 0.40
0.00, 0.98
1.00, 0.61
0.00, 0.38
0.90, 0.98
1.00, 0.99
1.00, 0.98
0.80, 0.40
1.00, 0.88
0.20, 0.40
1.00, 0.98
1.00, 0.82
1.00, 0.77
0.10, 0.92
1.00, 1.00
0.78, 0.99
0.60, 0.85
1.00, 0.64
0.00, 0.62
0.10, 0.99
1.00, 0.98
0.71, 0.86
0.86, 0.22
1.00, 0.98
1.00, 0.99
1.00, 0.57
1.00, 0.97
1.00, 0.77
0.33, 0.37
0.60, 0.68
0.88, 0.97
1.00, 0.68
1.00, 1.00
1.00, 0.92
0.30, 0.56
1.00, 0.88
0.88, 0.77
0.57, 0.85
0.86, 0.78
1.00, 0.99
1.00, 0.92
1.00, 0.79
0.89, 0.88
1.00, 0.89
1.00, 0.85
1.00, 0.62
0.88, 0.82
0.75, 0.68
1.00, 0.45
0.00, 0.85
0.00, 0.79
0.00, 0.85
0.14, 0.68
1.00, 0.76
0.89, 0.77
1.00, 0.86
1.00, 0.78
1.00, 0.92
0.00, 0.79
1.00, 0.92
1.00, 0.76
0.90, 0.79
1.00, 0.76
0.71, 0.98
1.00, 0.91
1.00, 0.78
1.00, 0.89
1.00, 0.68
0.88, 0.88
1.00, 0.99
1.00, 0.76
1.00, 0.99
0.00, 0.82
1.00, 0.78
1.00, 0.78
0.25, 0.78
1.00, 0.99
0.00, 0.77
1.00, 0.84
1.00, 0.56
1.00, 0.68
1.00, 0.88
1.00, 0.92
0.86, 0.76
1.00, 0.91
0.88, 0.76
1.00, 0.81
1.00, 0.85
0.80, 0.64
0.00, 0.99
1.00, 0.76
0.88, 0.98
1.00, 0.85
0.43, 0.85
1.00, 0.78
1.00, 0.87
1.00, 0.41
0.88, 0.24
1.00, 0.98
1.00, 1.00
1.00, 0.75
0.75, 0.85
1.00, 0.64
1.00, 0.46
0.57, 0.78
1.00, 0.88
1.00, 0.77
0.71, 1.00
1.00, 0.91
0.71, 0.75
0.67, 0.88
1.00, 0.68
0.71, 0.77
0.33, 0.85
0.14, 0.38
1.00, 0.55
1.00, 0.85
1.00, 0.41
1.00, 0.77
0.14, 0.38
0.75, 0.68
0.44, 0.68
0.20, 0.99
1.00, 0.99
0.78, 0.75
1.00, 0.88
1.00, 0.85
1.00, 0.61
0.00, 0.99
1.00, 0.99
1.00, 0.77
1.00, 0.85
0.90, 0.91
0.20, 1.00
0.75, 0.56
0.75, 0.85
0.90, 0.46
0.86, 0.84
1.00, 0.46
0.56, 0.88
0.90, 0.84
0.44, 0.38
0.86, 0.64
0.67, 0.99
0.22, 0.64
0.56, 0.97
1.00, 0.76
0.00, 0.77
1.00, 0.85
1.00, 0.97
1.00, 0.84
0.50, 0.84
1.00, 0.41
0.88, 0.87
0.78, 0.64
1.00, 0.75
1.00, 0.85
1.00, 1.00
0.86, 0.77
0.67, 0.75
1.00, 0.97
0.25, 1.00
0.12, 0.41
1.00, 1.00
0.75, 0.78
0.88, 0.91
0.40, 0.87
0.70, 1.00
1.00, 0.88
0.30, 0.88
0.00, 1.00
1.00, 0.75
0.00, 0.88
1.00, 0.41
1.00, 1.00
0.70, 0.92
0.43, 0.96
1.00, 0.77
0.29, 0.24
1.00, 0.62
1.00, 0.99
0.70, 0.88
1.00, 0.96
0.22, 0.98
1.00, 0.46
0.57, 1.00
0.00, 0.88
0.11, 1.00
1.00, 0.76
1.00, 0.64
1.00, 1.00
0.86, 0.99
1.00, 0.87
1.00, 0.24
1.00, 0.62
1.00, 0.88
1.00, 0.61
1.00, 0.46
0.00, 0.78
1.00, 0.78
1.00, 0.87
1.00, 0.75
0.56, 0.96
0.70, 0.75
0.75, 0.38
1.00, 0.92
0.12, 0.41
0.89, 0.88
0.00, 0.87
0.62, 0.64
0.57, 0.55
1.00, 0.41
0.71, 0.61
1.00, 0.45
0.00, 0.91
1.00, 0.77
0.00, 0.87
0.00, 0.96
0.78, 0.81
0.00, 0.87
1.00, 0.85
1.00, 0.64
1.00, 0.24
0.29, 0.99
0.90, 0.99
1.00, 0.87
0.10, 0.38
1.00, 0.87
0.89, 0.56
0.38, 1.00
1.00, 0.68
1.00, 0.46
0.70, 0.24
1.00, 0.99
1.00, 1.00
1.00, 0.77
1.00, 0.41
0.20, 0.84
1.00, 0.84
0.00, 0.56
1.00, 0.64
1.00, 0.75
1.00, 0.88
0.00, 0.24
0.86, 1.00
1.00, 0.88
1.00, 0.96
1.00, 0.92
0.00, 0.85
0.86, 0.91
1.00, 0.75
1.00, 0.84
1.00, 0.37
0.00, 0.78
1.00, 0.88
0.00, 0.85
1.00, 0.46
1.00, 0.81
0.89, 0.99
0.57, 0.78
0.88, 0.77
0.88, 0.24
1.00, 0.77
0.75, 0.97
1.00, 1.00
1.00, 0.77
0.00, 0.88
1.00, 0.41
1.00, 0.64
0.88, 0.84
1.00, 0.41
0.12, 0.38
1.00, 0.41
1.00, 0.46
1.00, 1.00
0.38, 0.87
0.00, 0.88
0.50, 0.68
1.00, 0.82
1.00, 0.46
1.00, 0.84
1.00, 0.84
0.80, 0.77
1.00, 0.38
0.00, 0.99
1.00, 0.68
0.90, 1.00
0.86, 0.81
1.00, 1.00
0.71, 0.91
0.86, 0.91
0.78, 0.61
1.00, 0.75
1.00, 0.81
0.78, 0.76
0.50, 0.24
0.80, 0.46
1.00, 0.88
1.00, 0.87
0.80, 0.61
0.00, 0.46
0.38, 0.78
0.11, 0.61
1.00, 0.96
1.00, 0.96
0.20, 0.68
1.00, 0.78
1.00, 0.97
0.00, 0.84
1.00, 0.41
1.00, 0.24
1.00, 0.55
0.00, 0.96
1.00, 0.88
0.14, 0.62
1.00, 0.85
0.50, 0.96
1.00, 0.68
0.38, 0.64
0.86, 0.64
0.89, 0.68
0.71, 0.99
0.00, 0.92
1.00, 0.87
1.00, 0.77
0.86, 0.78
1.00, 0.91
1.00, 0.41
0.70, 0.81
1.00, 0.91
0.78, 1.00
1.00, 0.84
1.00, 0.56
1.00, 0.97
0.86, 0.56
1.00, 1.00
1.00, 0.75
1.00, 0.84
0.71, 0.87
0.12, 0.38
1.00, 0.77
0.88, 1.00
1.00, 0.41
0.78, 0.91
1.00, 1.00
1.00, 0.88
0.71, 0.99
0.00, 0.64
0.62, 0.68
0.90, 0.64
0.50, 0.64
0.70, 0.87
1.00, 0.99
0.56, 0.68
1.00, 0.76
1.00, 0.84
1.00, 0.97
1.00, 0.77
0.78, 0.85
1.00, 0.76
0.00, 0.78
1.00, 0.55
1.00, 0.88
0.00, 0.84
0.90, 0.46
0.86, 0.78
0.88, 0.77
0.71, 0.87
1.00, 0.76
1.00, 1.00
1.00, 0.68
0.88, 0.84
0.88, 0.77
0.43, 0.77
0.57, 0.99
0.38, 0.96
0.00, 0.84
0.10, 0.77
1.00, 0.85
1.00, 0.77
0.00, 0.88
0.78, 0.41
0.00, 0.38
0.89, 0.78
0.88, 0.87
1.00, 0.55
0.57, 0.55
0.00, 0.38
0.62, 0.98
1.00, 0.78
1.00, 0.99
1.00, 0.99
1.00, 0.96
0.00, 0.64
0.20, 0.96
0.57, 0.84
1.00, 1.00
1.00, 0.56
0.90, 0.56
1.00, 0.99
1.00, 0.88
1.00, 0.92
0.90, 0.78
0.88, 1.00
1.00, 0.97
0.11, 0.38
1.00, 0.41
1.00, 0.76
0.14, 0.91
1.00, 0.81
0.56, 0.68
0.89, 0.91
1.00, 0.99
1.00, 0.78
0.10, 0.96
0.00, 0.64
0.75, 0.87
0.88, 0.88
0.44, 0.99
0.62, 0.97
0.88, 0.84
0.00, 0.78
0.00, 0.84
0.00, 0.84
0.62, 0.61
0.70, 0.99
0.60, 0.24
0.12, 0.98
0.11, 0.38
0.10, 0.75
0.88, 0.99
0.86, 0.97
1.00, 0.91
0.90, 0.91
1.00, 0.68
0.14, 1.00
1.00, 0.84
1.00, 0.99
0.00, 0.38
1.00, 0.96
0.33, 0.84
0.25, 0.96
0.56, 0.78
0.11, 1.00
0.89, 0.85
1.00, 0.64
0.10, 1.00
0.56, 0.24
1.00, 0.56
0.00, 0.88
0.90, 0.56
0.88, 0.41
1.00, 0.68
1.00, 0.81
1.00, 0.99
1.00, 0.78
1.00, 0.81
0.86, 0.99
0.33, 0.24
0.00, 0.99
0.86, 0.85
0.00, 0.77
0.40, 0.68
0.00, 0.84
1.00, 0.55
0.89, 0.77
1.00, 0.99
1.00, 0.77
0.00, 0.84
0.11, 0.68
0.00, 0.41
0.75, 0.99
1.00, 0.78
0.57, 0.96
0.89, 0.81
1.00, 0.62
1.00, 0.91
1.00, 0.77
1.00, 0.84
1.00, 1.00
1.00, 0.88
1.00, 0.91
1.00, 0.41
1.00, 0.91
1.00, 0.84
1.00, 0.85
0.00, 0.38
0.00, 0.88
1.00, 0.96
1.00, 1.00
0.00, 0.96
0.86, 0.91
0.71, 1.00
1.00, 0.91
1.00, 0.84
0.50, 0.68
0.00, 1.00
0.90, 0.68
1.00, 0.96
1.00, 0.96
0.89, 0.64
1.00, 0.24
1.00, 0.97
0.12, 0.77
0.00, 0.92
1.00, 1.00
0.89, 0.84
0.80, 0.84
0.71, 0.88
0.38, 0.99
0.88, 0.41
0.90, 0.98
1.00, 0.24
1.00, 1.00
1.00, 0.41
1.00, 0.84
1.00, 0.96
1.00, 1.00
1.00, 0.99
0.00, 0.97
0.00, 0.85
0.75, 0.84
1.00, 0.84
1.00, 0.23
1.00, 0.68
1.00, 0.88
1.00, 0.46
0.38, 0.84
1.00, 0.41
1.00, 0.88
1.00, 0.87
1.00, 0.68
0.75, 1.00
0.78, 0.84
0.38, 0.99
0.00, 0.61
1.00, 0.68
0.78, 0.96
1.00, 0.68
1.00, 0.84
0.00, 0.84
0.70, 0.75
0.10, 0.97
0.57, 0.99
0.78, 0.91
0.00, 0.99
0.90, 0.98
1.00, 1.00
0.40, 0.88
1.00, 0.24
1.00, 0.88
1.00, 0.75
1.00, 0.77
1.00, 0.99
0.86, 0.99
0.10, 0.92
1.00, 0.63
1.00, 0.61
0.00, 0.84
1.00, 0.88
0.00, 0.62
1.00, 0.87
1.00, 0.68
1.00, 0.41
0.44, 0.98
1.00, 0.38
1.00, 0.41
0.71, 0.88
0.90, 0.55
1.00, 0.77
0.57, 0.98
0.71, 0.87
1.00, 0.76
0.25, 0.99
0.12, 1.00
1.00, 0.41
0.71, 0.91
1.00, 1.00
0.86, 0.91
0.71, 0.91
1.00, 0.46
1.00, 0.91
1.00, 0.41
0.43, 0.88
0.88, 0.38
0.71, 0.64
1.00, 0.77
0.00, 0.97
1.00, 0.38
0.90, 0.68
0.86, 0.96
0.90, 1.00
1.00, 0.99
1.00, 0.87
1.00, 0.56
1.00, 0.91
1.00, 0.81
1.00, 0.75
0.60, 0.41
1.00, 0.97
0.50, 0.99
1.00, 0.41
0.00, 0.61
0.80, 0.87
1.00, 0.82
1.00, 0.85
1.00, 0.87
0.86, 0.62
1.00, 0.78
1.00, 0.99
0.00, 0.64
1.00, 0.96
1.00, 0.84
0.86, 0.56
1.00, 0.78
0.86, 0.97
0.43, 0.77
0.90, 0.46
0.38, 0.99
0.86, 0.88
1.00, 0.45
0.57, 0.68
0.00, 0.91
0.00, 0.97
1.00, 0.91
1.00, 0.77
0.67, 0.84
0.89, 0.91
0.33, 1.00
0.14, 0.38
1.00, 0.76
0.00, 0.92
0.44, 0.38
1.00, 0.64
0.88, 0.75
1.00, 0.24
1.00, 1.00
0.38, 0.96
0.00, 0.64
0.00, 0.77
1.00, 0.85
1.00, 0.68
0.62, 0.68
0.43, 0.87
0.30, 0.24
1.00, 0.96
1.00, 0.77
0.12, 0.84
0.00, 0.99
1.00, 0.77
1.00, 0.99
0.00, 1.00
0.00, 0.84
1.00, 0.41
0.38, 0.46
1.00, 0.77
0.00, 0.91
0.22, 0.38
0.67, 0.78
0.57, 1.00
0.78, 0.38
0.89, 0.62
1.00, 0.77
0.90, 0.75
0.71, 0.77
0.88, 0.64
0.43, 0.38
1.00, 0.87
1.00, 1.00
0.86, 0.38
1.00, 0.64
0.00, 0.24
0.00, 1.00
1.00, 1.00
1.00, 0.55
1.00, 0.96
1.00, 0.77
1.00, 0.96
0.00, 0.88
1.00, 0.91
1.00, 0.81
1.00, 0.81
1.00, 0.41
1.00, 0.75
1.00, 0.96
0.78, 1.00
0.00, 0.81
0.00, 0.77
0.80, 0.77
1.00, 0.56
0.00, 0.62
1.00, 0.88
0.89, 0.77
1.00, 0.96
0.88, 0.99
1.00, 0.88
1.00, 0.84
1.00, 0.64
0.88, 0.84
0.89, 0.23
1.00, 0.68
1.00, 0.38
1.00, 0.99
1.00, 0.64
0.80, 0.85
0.67, 0.84
1.00, 0.56
1.00, 0.99
1.00, 0.68
1.00, 0.96
0.00, 0.87
0.89, 0.78
1.00, 0.46
0.22, 0.97
0.78, 0.99
1.00, 0.92
0.90, 1.00
1.00, 0.88
1.00, 0.63
0.86, 0.91
0.90, 1.00
0.60, 0.75
0.89, 0.85
0.12, 0.85
0.86, 0.98
0.67, 1.00
1.00, 0.68
1.00, 0.75
1.00, 0.24
0.86, 0.55
1.00, 0.45
0.86, 0.96
1.00, 0.98
0.86, 0.77
0.78, 0.45
0.71, 0.77
1.00, 0.81
1.00, 0.64
1.00, 0.87
0.89, 0.41
1.00, 0.82
0.29, 0.24
1.00, 0.88
0.14, 0.82
0.62, 0.81
0.00, 0.84
1.00, 0.99
1.00, 0.83
1.00, 0.46
0.00, 0.41
0.62, 0.61
1.00, 0.88
0.86, 0.68
0.71, 1.00
1.00, 0.84
1.00, 0.84
1.00, 0.46
0.57, 0.63
0.00, 1.00
1.00, 0.76
0.43, 0.88
0.86, 0.88
1.00, 1.00
1.00, 0.68
0.00, 0.88
1.00, 0.84
0.60, 0.99
0.00, 0.84
1.00, 0.88
0.00, 0.87
1.00, 0.78
1.00, 0.96
0.60, 0.82
0.44, 0.75
0.60, 0.87
0.90, 0.77
1.00, 1.00
0.00, 0.38
1.00, 0.68
1.00, 0.87
0.70, 0.76
1.00, 0.88
0.78, 0.38
1.00, 0.91
0.75, 0.81
1.00, 0.87
1.00, 0.75
1.00, 0.64
1.00, 0.76
0.50, 0.88
0.86, 0.46
0.89, 0.76
1.00, 0.75
1.00, 0.75
1.00, 0.81
1.00, 0.75
1.00, 0.75
0.29, 0.96
1.00, 0.77
0.12, 0.91
1.00, 0.77
1.00, 0.82
0.29, 0.88
1.00, 0.88
1.00, 0.38
0.88, 0.99
1.00, 0.68
0.50, 0.84
1.00, 0.68
1.00, 1.00
0.22, 0.98
0.88, 0.91
0.89, 0.87
1.00, 0.38
0.89, 1.00
1.00, 0.92
1.00, 0.76
1.00, 0.77
0.00, 0.24
1.00, 0.84
1.00, 0.56
0.75, 1.00
1.00, 0.68
0.50, 0.38
1.00, 1.00
1.00, 0.87
0.71, 0.61
1.00, 0.99
1.00, 0.81
0.00, 1.00
0.88, 0.64
1.00, 0.88
1.00, 0.38
0.89, 1.00
0.22, 0.68
1.00, 0.87
0.70, 0.90
0.00, 0.24
1.00, 0.64
1.00, 0.56
1.00, 0.77
1.00, 0.63
0.86, 0.96
0.00, 0.97
0.00, 0.84
0.38, 0.56
1.00, 0.84
0.12, 0.38
1.00, 0.88
0.25, 0.87
1.00, 0.96
0.00, 0.84
1.00, 0.61
1.00, 0.88
0.43, 0.87
1.00, 0.77
1.00, 0.85
1.00, 0.41
0.00, 0.24
1.00, 0.99
0.90, 1.00
1.00, 0.85
0.86, 0.88
0.00, 0.24
0.88, 0.88
1.00, 0.76
1.00, 0.81
1.00, 0.56
0.90, 0.75
1.00, 0.96
1.00, 0.45
0.71, 1.00
1.00, 0.88
0.56, 0.92
0.00, 0.88
0.00, 0.38
0.14, 0.78
1.00, 0.55
0.90, 0.88
1.00, 0.88
0.00, 0.41
1.00, 1.00
0.29, 0.38
1.00, 0.88
0.75, 0.61
1.00, 0.41
1.00, 0.85
0.90, 0.77
0.00, 0.99
0.86, 0.84
1.00, 0.91
1.00, 0.40
0.30, 0.24
1.00, 0.88
1.00, 0.77
0.88, 0.68
1.00, 0.85
0.88, 0.61
1.00, 0.91
0.00, 0.91
1.00, 0.88
0.88, 0.41
1.00, 0.75
1.00, 1.00
0.71, 0.84
0.43, 0.64
0.56, 0.64
0.00, 0.91
1.00, 0.46
1.00, 0.91
0.62, 0.38
1.00, 0.97
0.86, 0.81
1.00, 0.38
0.29, 0.97
1.00, 0.75
1.00, 0.99
0.88, 0.91
0.29, 0.76
1.00, 0.61
1.00, 0.99
1.00, 0.77
1.00, 1.00
0.14, 0.99
0.38, 0.99
1.00, 0.99
1.00, 0.88
1.00, 0.41
1.00, 0.41
1.00, 0.87
1.00, 0.78
1.00, 0.88
1.00, 0.75
1.00, 1.00
0.89, 0.88
1.00, 0.76
1.00, 0.99
0.12, 0.75
1.00, 0.61
0.14, 1.00
1.00, 0.81
0.90, 0.77
1.00, 1.00
0.00, 0.64
0.00, 0.84
1.00, 0.91
0.75, 0.24
0.50, 0.91
0.80, 0.75
1.00, 0.97
1.00, 1.00
0.43, 0.84
0.57, 0.99
1.00, 0.87
0.00, 0.88
1.00, 0.99
1.00, 0.77
0.00, 0.24
1.00, 0.64
1.00, 0.45
0.00, 0.98
1.00, 0.75
1.00, 0.41
1.00, 0.75
0.00, 0.24
0.29, 0.84
1.00, 0.68
1.00, 0.78
1.00, 0.46
1.00, 0.75
0.56, 0.87
0.90, 0.84
0.71, 0.24
1.00, 0.91
0.40, 0.78
1.00, 0.61
0.90, 0.46
0.60, 0.38
0.89, 0.78
1.00, 0.41
1.00, 0.88
0.70, 0.88
1.00, 0.55
1.00, 0.84
1.00, 0.63
1.00, 0.88
0.71, 0.62
1.00, 0.88
0.20, 0.96
1.00, 0.85
1.00, 0.77
0.00, 0.91
0.29, 0.91
0.00, 0.38
0.14, 0.68
0.78, 0.99
0.29, 0.91
1.00, 0.99
0.67, 0.97
0.80, 0.88
1.00, 0.96
1.00, 0.91
0.50, 0.87
0.75, 0.99
0.00, 0.99
0.80, 0.97
0.30, 0.41
0.00, 0.38
0.29, 0.24
0.71, 0.99
1.00, 0.81
1.00, 0.83
0.88, 0.23
1.00, 0.77
0.00, 0.38
1.00, 0.87
1.00, 0.91
1.00, 0.76
0.12, 0.64
1.00, 0.46
0.71, 0.87
1.00, 0.68
0.00, 0.96
1.00, 0.88
0.00, 0.62
1.00, 0.75
1.00, 0.81
0.90, 0.68
1.00, 0.81
1.00, 0.99
1.00, 0.55
0.14, 0.38
0.43, 0.46
1.00, 0.38
0.00, 0.24
1.00, 0.77
1.00, 0.84
1.00, 0.24
1.00, 0.91
0.00, 0.96
0.00, 0.77
1.00, 0.78
1.00, 0.97
0.75, 0.82
1.00, 0.75
0.00, 0.85
0.86, 1.00
1.00, 0.99
0.40, 0.77
0.90, 0.46
0.90, 0.41
1.00, 0.99
0.00, 0.84
0.71, 0.91
1.00, 0.46
1.00, 0.97
1.00, 0.84
0.90, 0.91
1.00, 0.68
1.00, 0.84
1.00, 0.99
0.43, 0.76
1.00, 0.46
1.00, 0.75
1.00, 0.76
1.00, 0.56
1.00, 0.96
0.89, 1.00
0.43, 0.87
1.00, 0.91
0.25, 0.38
0.90, 0.77
1.00, 0.91
0.80, 0.91
1.00, 0.68
1.00, 0.96
0.00, 0.24
0.86, 0.64
1.00, 0.77
1.00, 0.75
0.60, 0.88
1.00, 0.97
1.00, 0.64
0.00, 0.56
1.00, 0.46
0.25, 0.41
0.80, 0.38
1.00, 0.41
1.00, 0.41
1.00, 0.41
1.00, 0.81
0.90, 0.96
0.20, 0.61
1.00, 0.99
1.00, 0.76
0.71, 1.00
0.71, 0.88
1.00, 0.91
0.00, 0.41
0.00, 0.84
0.00, 0.85
1.00, 0.77
1.00, 0.55
1.00, 0.85
0.67, 0.75
0.88, 0.75
0.89, 0.88
1.00, 0.24
0.29, 0.99
0.11, 1.00
0.86, 1.00
1.00, 0.77
0.43, 0.96
1.00, 1.00
1.00, 0.76
0.88, 0.24
1.00, 0.76
0.80, 0.88
0.14, 0.61
1.00, 0.87
0.12, 0.56
0.71, 0.78
1.00, 0.88
0.78, 1.00
0.89, 0.85
0.86, 0.24
0.00, 0.55
0.86, 0.96
1.00, 0.41
0.00, 0.88
1.00, 0.96
1.00, 0.81
1.00, 0.97
1.00, 0.88
1.00, 0.87
1.00, 0.46
0.00, 0.41
0.80, 1.00
1.00, 0.77
0.89, 0.84
1.00, 1.00
0.67, 0.61
0.50, 0.24
1.00, 0.81
0.71, 0.97
1.00, 0.91
1.00, 0.76
0.14, 0.99
1.00, 1.00
1.00, 0.46
0.14, 0.84
1.00, 0.24
1.00, 0.84
0.44, 0.92
1.00, 0.77
0.71, 0.91
1.00, 0.75
1.00, 0.91
1.00, 0.81
0.00, 0.91
0.75, 0.91
0.00, 0.24
0.67, 1.00
1.00, 0.97
0.57, 0.99
1.00, 0.55
1.00, 0.61
0.80, 0.84
1.00, 0.41
1.00, 0.38
1.00, 0.98
0.56, 1.00
0.75, 0.84
0.50, 0.99
1.00, 0.98
1.00, 0.77
0.88, 0.87
1.00, 0.24
0.89, 0.99
0.43, 0.91
0.00, 1.00
0.88, 0.41
0.00, 0.97
1.00, 0.77
0.00, 0.77
1.00, 0.64
1.00, 0.63
1.00, 0.92
1.00, 0.91
0.00, 0.38
0.43, 0.75
1.00, 0.77
1.00, 1.00
0.10, 0.85
0.00, 0.61
0.29, 0.56
0.86, 0.84
0.86, 0.24
0.00, 0.88
1.00, 0.84
1.00, 0.87
1.00, 0.77
0.00, 0.41
1.00, 0.41
1.00, 0.81
1.00, 0.87
0.90, 0.68
1.00, 0.24
0.00, 0.88
1.00, 0.85
1.00, 0.91
0.88, 1.00
0.38, 0.46
1.00, 0.92
0.29, 0.85
0.60, 0.38
1.00, 0.91
1.00, 1.00
0.00, 0.77
1.00, 0.99
0.88, 1.00
1.00, 0.77
1.00, 0.41
0.30, 0.78
1.00, 0.41
1.00, 0.63
0.11, 0.61
0.56, 0.61
0.25, 0.38
1.00, 0.75
0.89, 0.99
0.33, 0.97
0.86, 0.68
1.00, 0.77
1.00, 0.91
0.00, 0.91
1.00, 0.61
1.00, 0.98
1.00, 1.00
1.00, 0.64
1.00, 0.81
0.88, 0.99
1.00, 0.64
1.00, 0.88
0.90, 0.84
0.22, 0.24
1.00, 0.38
0.90, 0.99
0.86, 0.85
0.29, 0.63
1.00, 1.00
1.00, 0.56
0.00, 0.38
0.12, 0.85
1.00, 0.99
1.00, 0.88
1.00, 0.88
1.00, 0.45
0.88, 0.84
1.00, 0.76
0.20, 0.85
0.86, 0.61
1.00, 0.81
1.00, 0.92
1.00, 0.55
0.12, 0.45
1.00, 0.96
1.00, 0.75
1.00, 0.68
0.90, 0.41
1.00, 0.92
0.12, 0.64
1.00, 0.96
1.00, 0.81
0.86, 0.87
1.00, 0.87
1.00, 1.00
0.70, 0.88
1.00, 0.99
0.88, 0.98
0.00, 0.64
1.00, 0.65
0.25, 0.99
1.00, 0.46
1.00, 0.99
1.00, 0.99
1.00, 0.24
0.43, 0.41
1.00, 0.63
0.88, 0.87
0.00, 1.00
1.00, 0.85
0.50, 0.78
1.00, 0.96
1.00, 0.91
0.86, 0.38
1.00, 0.91
0.00, 0.99
0.33, 0.56
1.00, 0.38
1.00, 0.81
1.00, 0.77
0.22, 0.62
0.86, 0.61
1.00, 0.77
1.00, 0.77
0.78, 0.24
0.22, 0.81
0.00, 0.78
0.00, 0.91
1.00, 0.75
1.00, 0.55
0.00, 0.62
1.00, 0.64
1.00, 0.41
0.00, 0.41
0.25, 0.38
0.89, 0.75
0.00, 0.63
1.00, 0.84
1.00, 0.61
0.90, 1.00
0.50, 0.56
0.88, 1.00
0.88, 0.38
1.00, 0.81
0.00, 0.81
0.38, 0.92
0.90, 0.88
0.00, 0.98
0.00, 0.24
0.62, 0.61
0.71, 0.91
1.00, 0.88
1.00, 0.41
1.00, 0.96
0.62, 0.24
0.90, 0.92
0.00, 0.55
0.00, 0.81
1.00, 0.75
1.00, 0.56
1.00, 0.92
1.00, 0.81
1.00, 0.88
0.25, 0.61
1.00, 0.41
1.00, 0.99
0.00, 0.99
0.90, 0.84
0.71, 0.77
0.86, 0.92
0.00, 0.88
0.50, 0.46
0.86, 0.97
0.89, 0.78
1.00, 0.24
1.00, 0.68
1.00, 0.84
0.00, 0.41
1.00, 0.99
0.80, 0.91
0.71, 0.99
1.00, 1.00
0.00, 0.96
1.00, 0.68
0.71, 0.78
0.20, 0.68
0.00, 0.97
0.75, 1.00
1.00, 0.88
0.57, 1.00
1.00, 0.76
0.50, 0.91
0.38, 0.41
0.90, 0.88
0.10, 0.38
1.00, 0.87
0.89, 0.76
0.00, 0.81
0.89, 0.64
1.00, 0.81
0.22, 0.38
1.00, 0.75
1.00, 0.68
0.00, 0.96
1.00, 0.81
0.43, 0.41
0.00, 0.96
1.00, 0.77
0.44, 0.61
1.00, 0.46
0.70, 0.62
1.00, 0.77
0.00, 0.91
1.00, 0.84
1.00, 0.46
1.00, 0.96
1.00, 0.77
