Score, Predict
1.00, 0.66
0.88, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.11, 0.66
0.89, 0.66
0.00, 0.65
1.00, 0.66
1.00, 0.66
0.71, 0.66
1.00, 0.66
0.71, 0.66
0.88, 0.66
1.00, 0.66
1.00, 0.65
0.50, 0.66
0.80, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.00, 0.66
0.14, 0.66
1.00, 0.66
0.86, 0.66
0.88, 0.65
1.00, 0.66
1.00, 0.66
0.88, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.66
0.86, 0.65
0.89, 0.66
0.86, 0.66
1.00, 0.66
0.86, 0.66
0.00, 0.66
0.78, 0.66
1.00, 0.66
1.00, 0.65
0.00, 0.66
0.88, 0.65
0.10, 0.66
0.14, 0.66
1.00, 0.66
0.00, 0.65
0.25, 0.66
1.00, 0.66
0.14, 0.66
0.90, 0.66
1.00, 0.66
0.38, 0.66
1.00, 0.66
0.86, 0.66
0.00, 0.66
0.71, 0.66
1.00, 0.66
1.00, 0.66
0.57, 0.66
0.88, 0.66
0.00, 0.66
1.00, 0.66
1.00, 0.66
0.75, 0.66
1.00, 0.66
0.00, 0.66
0.89, 0.66
1.00, 0.66
0.90, 0.66
0.78, 0.66
1.00, 0.66
1.00, 0.65
0.60, 0.66
0.62, 0.66
0.88, 0.66
0.88, 0.66
0.00, 0.66
1.00, 0.66
0.88, 0.66
0.00, 0.66
0.50, 0.65
1.00, 0.66
0.25, 0.65
1.00, 0.66
0.00, 0.65
0.78, 0.66
0.56, 0.66
0.80, 0.66
0.00, 0.66
1.00, 0.66
0.25, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.65
1.00, 0.66
0.78, 0.66
0.88, 0.66
0.00, 0.66
1.00, 0.65
1.00, 0.66
0.30, 0.66
1.00, 0.65
0.00, 0.66
0.43, 0.66
0.60, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
0.00, 0.65
1.00, 0.66
1.00, 0.65
0.00, 0.66
0.88, 0.66
1.00, 0.66
0.00, 0.66
0.00, 0.65
0.75, 0.66
0.25, 0.66
0.67, 0.66
1.00, 0.66
0.50, 0.66
0.00, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.66
0.25, 0.66
1.00, 0.66
0.29, 0.66
1.00, 0.66
0.86, 0.66
0.29, 0.66
1.00, 0.66
0.14, 0.66
0.80, 0.66
0.86, 0.66
0.71, 0.66
0.71, 0.66
0.86, 0.66
0.11, 0.65
1.00, 0.66
1.00, 0.66
0.86, 0.66
1.00, 0.66
1.00, 0.66
0.50, 0.66
0.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.89, 0.66
1.00, 0.66
0.25, 0.66
0.11, 0.66
0.90, 0.66
1.00, 0.66
0.00, 0.65
1.00, 0.66
0.57, 0.66
0.00, 0.66
0.67, 0.66
0.29, 0.66
0.86, 0.65
1.00, 0.66
0.00, 0.66
0.80, 0.66
0.00, 0.66
1.00, 0.66
0.88, 0.66
0.44, 0.66
0.33, 0.66
0.90, 0.66
1.00, 0.66
0.00, 0.66
0.29, 0.66
0.78, 0.66
1.00, 0.65
0.90, 0.65
1.00, 0.66
0.40, 0.66
0.62, 0.66
0.00, 0.66
0.40, 0.65
0.14, 0.66
0.00, 0.65
1.00, 0.65
0.78, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.86, 0.66
1.00, 0.66
1.00, 0.66
0.38, 0.66
1.00, 0.66
0.86, 0.65
0.33, 0.66
0.00, 0.66
0.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.71, 0.66
0.00, 0.66
1.00, 0.66
0.88, 0.66
0.86, 0.66
0.00, 0.66
0.89, 0.66
1.00, 0.66
1.00, 0.66
0.70, 0.66
1.00, 0.66
0.70, 0.66
0.89, 0.66
0.40, 0.66
1.00, 0.66
0.20, 0.66
0.71, 0.66
0.50, 0.66
1.00, 0.66
0.00, 0.66
0.50, 0.66
0.67, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.88, 0.66
0.38, 0.66
1.00, 0.65
0.50, 0.66
0.62, 0.66
0.57, 0.66
1.00, 0.66
1.00, 0.66
0.86, 0.66
1.00, 0.66
0.00, 0.66
0.00, 0.66
0.30, 0.66
1.00, 0.65
0.14, 0.66
0.29, 0.65
0.88, 0.66
1.00, 0.66
1.00, 0.66
0.50, 0.66
0.67, 0.66
1.00, 0.66
1.00, 0.66
0.70, 0.66
1.00, 0.66
0.50, 0.65
0.14, 0.66
0.00, 0.66
1.00, 0.66
0.89, 0.66
1.00, 0.65
0.00, 0.66
1.00, 0.65
0.90, 0.65
0.40, 0.66
0.89, 0.66
0.71, 0.66
0.86, 0.66
0.60, 0.66
1.00, 0.66
0.62, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.66
0.62, 0.66
0.70, 0.66
1.00, 0.66
0.00, 0.66
0.10, 0.66
1.00, 0.66
0.89, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
0.57, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
0.70, 0.66
1.00, 0.66
0.43, 0.66
0.90, 0.66
1.00, 0.66
0.00, 0.66
0.90, 0.66
1.00, 0.66
0.56, 0.66
0.75, 0.66
1.00, 0.66
0.00, 0.65
0.89, 0.66
1.00, 0.66
0.20, 0.66
0.11, 0.66
0.25, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.78, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
0.12, 0.66
0.25, 0.66
1.00, 0.66
1.00, 0.66
0.43, 0.66
1.00, 0.66
1.00, 0.66
0.44, 0.66
0.33, 0.66
1.00, 0.66
1.00, 0.66
0.44, 0.66
0.80, 0.66
0.89, 0.66
0.88, 0.66
0.67, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
0.62, 0.66
1.00, 0.66
0.38, 0.65
0.75, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.00, 0.66
1.00, 0.65
0.89, 0.66
0.89, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.66
0.86, 0.65
1.00, 0.66
1.00, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.86, 0.66
1.00, 0.66
0.57, 0.65
1.00, 0.66
0.88, 0.66
0.00, 0.66
1.00, 0.66
0.71, 0.65
0.11, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.62, 0.66
0.00, 0.66
1.00, 0.66
0.12, 0.66
1.00, 0.66
0.86, 0.66
0.20, 0.66
1.00, 0.65
1.00, 0.66
0.00, 0.66
0.88, 0.66
0.00, 0.66
1.00, 0.65
1.00, 0.66
0.57, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.50, 0.65
1.00, 0.66
0.14, 0.65
0.88, 0.66
1.00, 0.66
0.57, 0.66
0.50, 0.66
0.00, 0.66
0.80, 0.65
0.00, 0.66
1.00, 0.65
0.88, 0.66
0.57, 0.66
1.00, 0.66
0.50, 0.66
0.20, 0.66
1.00, 0.66
0.00, 0.66
0.89, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.00, 0.66
0.71, 0.66
1.00, 0.66
1.00, 0.66
0.90, 0.66
0.71, 0.66
1.00, 0.66
1.00, 0.66
0.71, 0.66
0.86, 0.66
0.00, 0.65
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.89, 0.66
0.78, 0.66
1.00, 0.66
0.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.89, 0.66
0.80, 0.66
0.20, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.88, 0.66
0.29, 0.66
0.86, 0.66
0.25, 0.66
1.00, 0.66
0.67, 0.66
1.00, 0.66
0.00, 0.65
1.00, 0.66
1.00, 0.66
0.71, 0.66
0.00, 0.66
0.29, 0.65
1.00, 0.65
1.00, 0.66
0.89, 0.66
0.40, 0.66
1.00, 0.66
1.00, 0.66
0.10, 0.65
1.00, 0.66
0.71, 0.66
0.50, 0.66
0.71, 0.66
0.78, 0.66
0.00, 0.65
1.00, 0.66
1.00, 0.65
0.88, 0.66
0.75, 0.66
0.00, 0.66
0.71, 0.65
1.00, 0.66
1.00, 0.66
0.62, 0.66
0.89, 0.66
0.38, 0.66
1.00, 0.65
1.00, 0.66
0.71, 0.66
0.90, 0.65
0.70, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.65
0.88, 0.66
0.67, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.88, 0.66
0.86, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.70, 0.65
1.00, 0.66
0.86, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
0.70, 0.66
1.00, 0.65
0.62, 0.66
1.00, 0.66
1.00, 0.66
0.25, 0.65
1.00, 0.66
1.00, 0.65
1.00, 0.66
0.22, 0.66
0.60, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
1.00, 0.66
