Score, Predict
0.50, 0.31
1.00, 0.42
1.00, 0.40
0.00, 0.38
1.00, 0.48
1.00, 0.44
0.38, 0.41
0.00, 0.37
0.62, 0.34
1.00, 0.46
0.00, 0.40
1.00, 0.46
1.00, 0.43
0.40, 0.37
0.88, 0.44
0.00, 0.37
1.00, 0.46
1.00, 0.48
0.50, 0.38
1.00, 0.46
0.75, 0.45
1.00, 0.45
1.00, 0.45
0.75, 0.35
1.00, 0.39
1.00, 0.49
0.75, 0.46
1.00, 0.41
1.00, 0.44
1.00, 0.47
1.00, 0.44
1.00, 0.45
1.00, 0.35
0.89, 0.43
1.00, 0.41
0.86, 0.44
1.00, 0.42
1.00, 0.41
0.57, 0.44
1.00, 0.43
0.86, 0.43
1.00, 0.42
0.78, 0.42
1.00, 0.42
0.00, 0.43
0.00, 0.39
0.71, 0.43
0.25, 0.35
1.00, 0.40
0.78, 0.42
1.00, 0.45
1.00, 0.44
0.00, 0.37
0.90, 0.46
0.90, 0.41
0.78, 0.38
0.14, 0.43
0.22, 0.34
0.20, 0.33
1.00, 0.45
1.00, 0.40
1.00, 0.43
1.00, 0.43
1.00, 0.41
0.25, 0.38
1.00, 0.43
0.86, 0.42
1.00, 0.42
1.00, 0.40
0.89, 0.48
0.10, 0.33
1.00, 0.41
1.00, 0.48
0.25, 0.37
0.30, 0.45
0.00, 0.43
0.25, 0.48
0.00, 0.34
1.00, 0.43
0.00, 0.40
1.00, 0.46
0.11, 0.38
1.00, 0.40
0.90, 0.43
0.00, 0.27
0.10, 0.36
0.43, 0.40
0.86, 0.46
0.00, 0.36
0.86, 0.43
0.62, 0.45
1.00, 0.45
1.00, 0.49
0.38, 0.37
1.00, 0.44
1.00, 0.38
0.70, 0.36
1.00, 0.45
0.00, 0.38
1.00, 0.44
0.00, 0.40
0.25, 0.40
0.86, 0.36
0.22, 0.38
0.67, 0.42
0.67, 0.38
1.00, 0.48
1.00, 0.44
1.00, 0.46
0.00, 0.40
1.00, 0.46
1.00, 0.45
1.00, 0.38
0.00, 0.40
1.00, 0.44
0.00, 0.32
0.11, 0.36
0.89, 0.43
1.00, 0.46
0.90, 0.47
1.00, 0.41
0.70, 0.34
0.00, 0.35
0.70, 0.36
1.00, 0.43
0.38, 0.40
0.57, 0.43
1.00, 0.40
0.90, 0.44
1.00, 0.49
1.00, 0.44
1.00, 0.43
1.00, 0.44
0.00, 0.40
1.00, 0.48
1.00, 0.42
1.00, 0.47
0.00, 0.44
1.00, 0.41
0.75, 0.42
1.00, 0.38
0.90, 0.43
1.00, 0.38
1.00, 0.41
0.86, 0.41
1.00, 0.43
1.00, 0.35
0.78, 0.39
0.12, 0.37
1.00, 0.48
1.00, 0.49
1.00, 0.46
0.70, 0.31
0.78, 0.37
0.14, 0.40
0.56, 0.35
0.86, 0.48
1.00, 0.44
0.80, 0.36
0.50, 0.44
1.00, 0.37
1.00, 0.44
0.88, 0.47
1.00, 0.47
1.00, 0.42
1.00, 0.40
0.80, 0.37
0.25, 0.38
1.00, 0.42
1.00, 0.47
0.14, 0.42
0.40, 0.39
1.00, 0.38
0.89, 0.42
0.71, 0.42
0.00, 0.32
0.88, 0.47
1.00, 0.44
1.00, 0.44
1.00, 0.42
0.86, 0.43
1.00, 0.44
0.00, 0.42
1.00, 0.35
1.00, 0.42
0.00, 0.34
1.00, 0.39
0.00, 0.38
1.00, 0.47
0.89, 0.39
0.14, 0.41
0.00, 0.27
0.30, 0.34
0.71, 0.47
0.88, 0.47
0.62, 0.45
1.00, 0.40
1.00, 0.48
0.30, 0.40
1.00, 0.45
0.00, 0.40
0.75, 0.47
1.00, 0.44
1.00, 0.46
1.00, 0.44
1.00, 0.32
1.00, 0.43
0.00, 0.27
1.00, 0.48
0.86, 0.43
1.00, 0.42
0.50, 0.44
0.29, 0.39
0.11, 0.32
1.00, 0.46
0.50, 0.46
0.70, 0.37
1.00, 0.47
0.38, 0.47
1.00, 0.47
0.75, 0.47
0.89, 0.48
1.00, 0.46
0.88, 0.36
1.00, 0.44
0.62, 0.41
1.00, 0.45
0.29, 0.42
0.89, 0.41
1.00, 0.37
1.00, 0.34
0.57, 0.37
0.56, 0.34
1.00, 0.42
1.00, 0.35
0.89, 0.48
1.00, 0.46
1.00, 0.48
0.62, 0.39
0.40, 0.38
1.00, 0.44
0.50, 0.39
1.00, 0.43
1.00, 0.51
1.00, 0.41
1.00, 0.42
0.86, 0.50
1.00, 0.51
1.00, 0.39
1.00, 0.44
1.00, 0.41
0.12, 0.37
0.89, 0.43
0.89, 0.41
0.00, 0.35
1.00, 0.46
1.00, 0.44
0.44, 0.42
0.86, 0.46
1.00, 0.44
1.00, 0.43
1.00, 0.46
0.00, 0.34
0.71, 0.41
0.86, 0.47
0.00, 0.37
1.00, 0.48
1.00, 0.38
1.00, 0.45
0.00, 0.35
0.71, 0.44
1.00, 0.46
1.00, 0.45
1.00, 0.38
0.57, 0.44
0.25, 0.36
0.90, 0.40
0.80, 0.45
0.29, 0.39
1.00, 0.45
1.00, 0.36
0.10, 0.37
0.75, 0.48
0.20, 0.36
1.00, 0.44
1.00, 0.44
1.00, 0.49
0.80, 0.49
0.75, 0.47
0.89, 0.44
0.00, 0.33
1.00, 0.45
0.00, 0.30
0.86, 0.47
0.29, 0.32
0.86, 0.44
1.00, 0.39
1.00, 0.40
0.00, 0.35
1.00, 0.39
0.38, 0.39
0.88, 0.36
0.00, 0.42
0.89, 0.47
1.00, 0.37
0.00, 0.29
0.00, 0.30
0.14, 0.33
0.44, 0.35
1.00, 0.43
0.33, 0.41
1.00, 0.40
0.60, 0.44
0.00, 0.41
0.78, 0.38
1.00, 0.44
1.00, 0.35
0.62, 0.41
1.00, 0.44
1.00, 0.45
1.00, 0.35
1.00, 0.44
1.00, 0.46
0.70, 0.43
1.00, 0.47
1.00, 0.41
1.00, 0.46
1.00, 0.48
0.88, 0.45
1.00, 0.41
1.00, 0.47
0.00, 0.37
0.00, 0.39
0.50, 0.32
1.00, 0.46
1.00, 0.39
1.00, 0.44
0.29, 0.42
0.90, 0.44
1.00, 0.49
1.00, 0.38
0.57, 0.38
1.00, 0.46
0.71, 0.32
0.71, 0.46
1.00, 0.43
1.00, 0.42
1.00, 0.44
1.00, 0.42
1.00, 0.42
1.00, 0.43
1.00, 0.46
1.00, 0.44
0.89, 0.43
1.00, 0.47
0.60, 0.48
1.00, 0.40
0.86, 0.45
1.00, 0.48
1.00, 0.43
0.80, 0.43
0.25, 0.41
0.50, 0.41
0.29, 0.40
0.29, 0.36
1.00, 0.46
1.00, 0.44
0.88, 0.48
0.62, 0.39
0.00, 0.31
0.25, 0.39
1.00, 0.38
1.00, 0.47
1.00, 0.42
1.00, 0.42
1.00, 0.37
0.00, 0.34
1.00, 0.40
0.50, 0.35
0.50, 0.46
1.00, 0.41
0.11, 0.37
1.00, 0.45
0.43, 0.39
1.00, 0.44
1.00, 0.44
1.00, 0.44
1.00, 0.42
0.43, 0.41
1.00, 0.45
1.00, 0.42
1.00, 0.43
1.00, 0.41
0.00, 0.38
0.00, 0.37
1.00, 0.44
0.60, 0.34
0.70, 0.35
0.50, 0.45
0.62, 0.42
0.86, 0.43
0.00, 0.39
0.89, 0.42
0.89, 0.34
1.00, 0.46
1.00, 0.46
1.00, 0.44
1.00, 0.47
1.00, 0.37
0.43, 0.42
0.70, 0.41
0.40, 0.38
0.67, 0.40
1.00, 0.48
0.71, 0.36
0.50, 0.34
0.88, 0.38
0.57, 0.42
0.00, 0.39
0.71, 0.43
0.71, 0.43
0.00, 0.26
1.00, 0.35
0.78, 0.43
0.44, 0.32
0.20, 0.36
0.00, 0.36
0.86, 0.33
0.00, 0.40
1.00, 0.39
1.00, 0.39
1.00, 0.45
1.00, 0.49
1.00, 0.37
1.00, 0.38
0.29, 0.39
0.00, 0.25
1.00, 0.46
1.00, 0.46
0.00, 0.35
0.70, 0.36
1.00, 0.40
0.56, 0.35
0.88, 0.38
0.00, 0.35
0.00, 0.26
0.89, 0.46
1.00, 0.43
0.75, 0.41
1.00, 0.42
1.00, 0.42
0.43, 0.46
0.80, 0.40
0.75, 0.44
0.44, 0.44
0.86, 0.47
1.00, 0.47
0.00, 0.29
0.57, 0.44
1.00, 0.44
0.57, 0.35
0.00, 0.38
0.00, 0.38
1.00, 0.50
0.00, 0.36
1.00, 0.45
1.00, 0.36
1.00, 0.44
1.00, 0.41
0.60, 0.41
1.00, 0.48
1.00, 0.49
0.00, 0.36
1.00, 0.47
1.00, 0.44
0.71, 0.47
0.71, 0.46
1.00, 0.44
1.00, 0.43
0.22, 0.35
1.00, 0.41
0.00, 0.38
1.00, 0.42
0.67, 0.44
1.00, 0.43
0.00, 0.31
0.00, 0.41
1.00, 0.47
1.00, 0.34
1.00, 0.37
0.89, 0.39
1.00, 0.41
1.00, 0.43
0.88, 0.41
0.90, 0.39
0.71, 0.43
0.90, 0.43
0.86, 0.47
0.88, 0.38
0.88, 0.38
0.50, 0.31
1.00, 0.48
1.00, 0.43
1.00, 0.44
0.43, 0.43
1.00, 0.45
0.89, 0.47
0.71, 0.45
0.12, 0.44
0.88, 0.40
0.00, 0.40
0.57, 0.44
1.00, 0.44
1.00, 0.49
1.00, 0.45
1.00, 0.49
1.00, 0.40
1.00, 0.38
0.44, 0.43
1.00, 0.48
1.00, 0.50
1.00, 0.46
1.00, 0.46
1.00, 0.44
1.00, 0.48
1.00, 0.47
1.00, 0.43
0.86, 0.42
0.88, 0.43
1.00, 0.44
0.88, 0.44
1.00, 0.36
1.00, 0.44
0.70, 0.47
1.00, 0.37
0.00, 0.41
1.00, 0.46
0.88, 0.41
1.00, 0.48
1.00, 0.40
1.00, 0.46
0.00, 0.42
0.90, 0.42
0.00, 0.36
0.25, 0.33
1.00, 0.43
0.88, 0.38
1.00, 0.45
1.00, 0.45
1.00, 0.45
0.70, 0.39
0.71, 0.37
1.00, 0.41
0.22, 0.40
0.78, 0.46
1.00, 0.34
1.00, 0.36
1.00, 0.46
0.88, 0.46
0.44, 0.42
0.12, 0.42
0.86, 0.35
1.00, 0.39
1.00, 0.49
0.89, 0.35
1.00, 0.41
0.88, 0.43
1.00, 0.43
1.00, 0.47
0.29, 0.38
0.00, 0.37
0.78, 0.42
0.00, 0.39
0.62, 0.46
1.00, 0.43
0.78, 0.48
0.57, 0.51
1.00, 0.35
1.00, 0.38
1.00, 0.47
1.00, 0.48
0.62, 0.41
0.60, 0.38
0.86, 0.44
1.00, 0.40
1.00, 0.44
1.00, 0.47
0.00, 0.32
0.00, 0.40
0.00, 0.40
0.89, 0.38
1.00, 0.46
0.86, 0.47
0.00, 0.40
0.86, 0.50
0.80, 0.37
1.00, 0.46
0.43, 0.30
1.00, 0.42
0.88, 0.46
1.00, 0.46
0.67, 0.41
0.89, 0.46
0.50, 0.37
0.62, 0.35
1.00, 0.42
1.00, 0.41
1.00, 0.45
1.00, 0.39
0.86, 0.41
1.00, 0.45
1.00, 0.33
0.20, 0.43
0.67, 0.45
1.00, 0.48
0.20, 0.29
1.00, 0.43
1.00, 0.42
0.90, 0.40
0.25, 0.36
1.00, 0.47
1.00, 0.46
1.00, 0.46
1.00, 0.39
1.00, 0.45
1.00, 0.48
1.00, 0.45
1.00, 0.46
1.00, 0.42
1.00, 0.44
0.00, 0.38
0.86, 0.45
1.00, 0.45
1.00, 0.41
0.00, 0.33
1.00, 0.45
0.38, 0.34
0.88, 0.47
0.86, 0.45
1.00, 0.41
1.00, 0.43
1.00, 0.43
1.00, 0.44
1.00, 0.48
1.00, 0.45
1.00, 0.42
1.00, 0.40
1.00, 0.44
1.00, 0.40
0.86, 0.43
0.50, 0.36
1.00, 0.45
1.00, 0.47
1.00, 0.42
1.00, 0.42
0.67, 0.41
0.10, 0.37
0.71, 0.46
0.57, 0.44
1.00, 0.44
0.71, 0.38
1.00, 0.43
0.29, 0.42
0.25, 0.40
0.89, 0.45
0.71, 0.42
0.38, 0.40
1.00, 0.40
1.00, 0.49
1.00, 0.42
0.67, 0.45
0.86, 0.45
1.00, 0.40
1.00, 0.41
0.86, 0.43
1.00, 0.41
1.00, 0.44
0.00, 0.42
1.00, 0.45
0.88, 0.44
0.90, 0.42
1.00, 0.46
1.00, 0.36
1.00, 0.45
0.11, 0.36
0.00, 0.34
1.00, 0.40
0.00, 0.35
0.89, 0.48
0.71, 0.45
1.00, 0.43
0.78, 0.43
0.60, 0.40
1.00, 0.47
1.00, 0.42
1.00, 0.40
0.71, 0.45
0.70, 0.39
1.00, 0.45
0.71, 0.46
0.43, 0.39
1.00, 0.47
0.71, 0.35
1.00, 0.42
1.00, 0.45
0.86, 0.43
1.00, 0.43
0.14, 0.41
0.67, 0.39
1.00, 0.40
0.33, 0.42
0.22, 0.34
1.00, 0.47
1.00, 0.45
1.00, 0.47
0.50, 0.42
