Score, Predict
1.00, 0.84
0.56, 0.74
0.90, 0.84
0.44, 0.85
0.86, 0.80
0.67, 0.82
0.22, 0.86
0.56, 0.83
1.00, 0.93
0.00, 0.86
1.00, 0.74
1.00, 0.82
1.00, 0.90
0.50, 0.81
1.00, 0.92
0.88, 0.83
0.78, 0.90
1.00, 0.85
1.00, 0.85
1.00, 0.82
0.86, 0.81
0.67, 0.75
1.00, 0.87
0.25, 0.63
0.12, 0.56
1.00, 0.90
0.75, 0.90
0.88, 0.88
0.40, 0.84
0.70, 0.70
1.00, 0.90
0.30, 0.87
0.00, 0.55
1.00, 0.82
0.00, 0.79
1.00, 0.88
1.00, 0.84
0.70, 0.88
0.43, 0.54
1.00, 0.84
0.29, 0.89
1.00, 0.81
1.00, 0.90
0.70, 0.89
1.00, 0.89
0.22, 0.58
1.00, 0.92
0.57, 0.55
0.00, 0.82
0.11, 0.58
1.00, 0.91
1.00, 0.92
1.00, 0.92
0.86, 0.54
1.00, 0.82
1.00, 0.86
1.00, 0.88
1.00, 0.89
1.00, 0.90
1.00, 0.77
0.00, 0.70
1.00, 0.86
1.00, 0.88
1.00, 0.88
0.56, 0.61
0.70, 0.82
0.75, 0.90
1.00, 0.90
0.12, 0.65
0.89, 0.88
0.00, 0.62
0.62, 0.88
0.57, 0.89
1.00, 0.88
0.71, 0.85
1.00, 0.88
0.00, 0.65
1.00, 0.89
0.00, 0.73
0.00, 0.58
0.78, 0.90
0.00, 0.70
1.00, 0.80
1.00, 0.93
1.00, 0.85
0.29, 0.67
0.90, 0.86
1.00, 0.92
0.10, 0.58
1.00, 0.89
0.89, 0.93
0.38, 0.90
1.00, 0.90
1.00, 0.84
0.70, 0.72
1.00, 0.80
1.00, 0.82
1.00, 0.83
1.00, 0.93
0.20, 0.68
1.00, 0.85
0.00, 0.60
1.00, 0.90
1.00, 0.89
1.00, 0.84
0.00, 0.61
0.86, 0.84
1.00, 0.89
1.00, 0.93
1.00, 0.68
0.00, 0.60
0.86, 0.91
1.00, 0.89
1.00, 0.90
1.00, 0.87
0.00, 0.67
1.00, 0.88
0.00, 0.82
1.00, 0.73
1.00, 0.85
0.89, 0.83
0.57, 0.57
0.88, 0.90
0.88, 0.89
1.00, 0.92
0.75, 0.71
1.00, 0.90
1.00, 0.64
0.00, 0.68
1.00, 0.89
1.00, 0.91
0.88, 0.90
1.00, 0.78
0.12, 0.55
1.00, 0.92
1.00, 0.86
1.00, 0.86
0.38, 0.82
0.00, 0.57
0.50, 0.76
1.00, 0.85
1.00, 0.82
1.00, 0.83
1.00, 0.89
0.80, 0.85
1.00, 0.85
0.00, 0.62
1.00, 0.93
0.90, 0.82
0.86, 0.91
1.00, 0.83
0.71, 0.57
0.86, 0.77
0.78, 0.87
1.00, 0.81
1.00, 0.81
0.78, 0.84
0.50, 0.86
0.80, 0.85
1.00, 0.88
1.00, 0.89
0.80, 0.85
0.00, 0.58
0.38, 0.90
0.11, 0.64
1.00, 0.91
1.00, 0.86
0.20, 0.58
1.00, 0.90
1.00, 0.87
0.00, 0.57
1.00, 0.91
1.00, 0.86
1.00, 0.85
0.00, 0.54
1.00, 0.90
0.14, 0.71
1.00, 0.91
0.50, 0.64
1.00, 0.82
0.38, 0.78
0.86, 0.83
0.89, 0.86
0.71, 0.87
0.00, 0.81
1.00, 0.89
1.00, 0.80
0.86, 0.90
1.00, 0.92
1.00, 0.86
0.70, 0.62
1.00, 0.81
0.78, 0.74
1.00, 0.81
1.00, 0.84
1.00, 0.91
0.86, 0.87
1.00, 0.89
1.00, 0.82
1.00, 0.86
0.71, 0.58
0.12, 0.88
1.00, 0.86
0.88, 0.82
1.00, 0.89
0.78, 0.82
1.00, 0.79
1.00, 0.88
0.71, 0.85
0.00, 0.57
0.62, 0.88
0.90, 0.76
0.50, 0.84
0.70, 0.80
1.00, 0.87
0.56, 0.81
1.00, 0.68
1.00, 0.90
1.00, 0.92
1.00, 0.81
0.78, 0.86
1.00, 0.84
0.00, 0.64
1.00, 0.85
1.00, 0.90
0.00, 0.53
0.90, 0.85
0.86, 0.87
0.88, 0.90
0.71, 0.75
1.00, 0.86
1.00, 0.82
1.00, 0.90
0.88, 0.87
0.88, 0.85
0.43, 0.89
0.57, 0.92
0.38, 0.90
0.00, 0.63
0.10, 0.55
1.00, 0.89
1.00, 0.88
0.00, 0.52
0.78, 0.84
0.00, 0.91
0.89, 0.86
0.88, 0.85
1.00, 0.89
0.57, 0.85
0.00, 0.78
0.62, 0.76
1.00, 0.83
1.00, 0.80
1.00, 0.90
1.00, 0.84
0.00, 0.64
0.20, 0.84
0.57, 0.81
1.00, 0.83
1.00, 0.78
0.90, 0.72
1.00, 0.91
1.00, 0.88
1.00, 0.81
0.90, 0.80
0.88, 0.88
1.00, 0.87
0.11, 0.90
1.00, 0.77
1.00, 0.88
0.14, 0.76
1.00, 0.82
0.56, 0.81
0.89, 0.90
1.00, 0.84
1.00, 0.87
0.10, 0.77
0.00, 0.66
0.75, 0.79
0.88, 0.89
0.44, 0.83
0.62, 0.77
0.88, 0.68
0.00, 0.81
0.00, 0.77
0.00, 0.80
0.62, 0.89
0.70, 0.82
0.60, 0.82
0.12, 0.65
0.11, 0.91
0.10, 0.60
0.88, 0.89
0.86, 0.88
1.00, 0.89
0.90, 0.85
1.00, 0.83
0.14, 0.57
1.00, 0.81
1.00, 0.92
0.00, 0.58
1.00, 0.89
0.33, 0.85
0.25, 0.87
0.56, 0.81
0.11, 0.63
0.89, 0.65
1.00, 0.89
0.10, 0.65
0.56, 0.91
1.00, 0.86
0.00, 0.70
0.90, 0.82
0.88, 0.91
1.00, 0.88
1.00, 0.89
1.00, 0.89
1.00, 0.90
1.00, 0.91
0.86, 0.88
0.33, 0.87
0.00, 0.55
0.86, 0.89
0.00, 0.62
0.40, 0.64
0.00, 0.55
1.00, 0.82
0.89, 0.87
1.00, 0.81
1.00, 0.89
0.00, 0.68
0.11, 0.53
0.00, 0.64
0.75, 0.88
1.00, 0.85
0.57, 0.67
0.89, 0.83
1.00, 0.93
1.00, 0.61
1.00, 0.87
1.00, 0.85
1.00, 0.90
1.00, 0.87
1.00, 0.90
1.00, 0.86
1.00, 0.84
1.00, 0.90
1.00, 0.88
0.00, 0.55
0.00, 0.59
1.00, 0.89
1.00, 0.90
0.00, 0.73
0.86, 0.87
0.71, 0.79
1.00, 0.89
1.00, 0.86
0.50, 0.76
0.00, 0.71
0.90, 0.87
1.00, 0.89
1.00, 0.89
0.89, 0.83
1.00, 0.67
1.00, 0.90
0.12, 0.54
0.00, 0.54
1.00, 0.92
0.89, 0.88
0.80, 0.88
0.71, 0.65
0.38, 0.55
0.88, 0.90
0.90, 0.91
1.00, 0.83
1.00, 0.89
1.00, 0.85
1.00, 0.90
1.00, 0.91
1.00, 0.81
1.00, 0.84
0.00, 0.67
0.00, 0.71
0.75, 0.74
1.00, 0.85
1.00, 0.88
1.00, 0.81
1.00, 0.89
1.00, 0.91
0.38, 0.83
1.00, 0.82
1.00, 0.85
1.00, 0.88
1.00, 0.85
0.75, 0.77
0.78, 0.83
0.38, 0.88
0.00, 0.60
1.00, 0.84
0.78, 0.88
1.00, 0.88
1.00, 0.89
0.00, 0.54
0.70, 0.58
0.10, 0.80
0.57, 0.86
0.78, 0.90
0.00, 0.79
0.90, 0.90
1.00, 0.92
0.40, 0.79
1.00, 0.88
1.00, 0.86
1.00, 0.92
1.00, 0.92
1.00, 0.90
0.86, 0.83
0.10, 0.57
1.00, 0.85
1.00, 0.85
0.00, 0.69
1.00, 0.92
0.00, 0.72
1.00, 0.88
1.00, 0.85
1.00, 0.85
0.44, 0.53
1.00, 0.91
1.00, 0.91
0.71, 0.83
0.90, 0.90
1.00, 0.93
0.57, 0.81
0.71, 0.82
1.00, 0.80
0.25, 0.58
0.12, 0.55
1.00, 0.66
0.71, 0.83
1.00, 0.89
0.86, 0.91
0.71, 0.88
1.00, 0.88
1.00, 0.78
1.00, 0.86
0.43, 0.78
0.88, 0.87
0.71, 0.77
1.00, 0.76
0.00, 0.78
1.00, 0.81
0.90, 0.79
0.86, 0.82
0.90, 0.84
1.00, 0.83
1.00, 0.90
1.00, 0.88
1.00, 0.90
1.00, 0.89
1.00, 0.83
0.60, 0.77
1.00, 0.80
0.50, 0.91
1.00, 0.79
0.00, 0.69
0.80, 0.85
1.00, 0.80
1.00, 0.76
1.00, 0.87
0.86, 0.87
1.00, 0.89
1.00, 0.90
0.00, 0.61
1.00, 0.92
1.00, 0.84
0.86, 0.89
1.00, 0.91
0.86, 0.81
0.43, 0.90
0.90, 0.83
0.38, 0.86
0.86, 0.85
1.00, 0.84
0.57, 0.87
0.00, 0.53
0.00, 0.56
1.00, 0.89
1.00, 0.67
0.67, 0.83
0.89, 0.87
0.33, 0.72
0.14, 0.79
1.00, 0.86
0.00, 0.61
0.44, 0.82
1.00, 0.91
0.88, 0.88
1.00, 0.85
1.00, 0.91
0.38, 0.90
0.00, 0.56
0.00, 0.57
1.00, 0.91
1.00, 0.85
0.62, 0.71
0.43, 0.78
0.30, 0.75
1.00, 0.92
1.00, 0.67
0.12, 0.57
0.00, 0.73
1.00, 0.80
1.00, 0.81
0.00, 0.59
0.00, 0.62
1.00, 0.85
0.38, 0.80
1.00, 0.91
0.00, 0.58
0.22, 0.90
0.67, 0.86
0.57, 0.90
0.78, 0.93
0.89, 0.85
1.00, 0.91
0.90, 0.76
0.71, 0.67
0.88, 0.84
0.43, 0.83
1.00, 0.85
1.00, 0.81
0.86, 0.91
1.00, 0.84
0.00, 0.57
0.00, 0.77
1.00, 0.89
1.00, 0.87
1.00, 0.81
1.00, 0.82
1.00, 0.87
0.00, 0.77
1.00, 0.72
1.00, 0.88
1.00, 0.85
1.00, 0.90
1.00, 0.88
1.00, 0.91
0.78, 0.90
0.00, 0.54
0.00, 0.88
0.80, 0.76
1.00, 0.82
0.00, 0.60
1.00, 0.88
0.89, 0.84
1.00, 0.83
0.88, 0.91
1.00, 0.80
1.00, 0.80
1.00, 0.84
0.88, 0.79
0.89, 0.74
1.00, 0.78
1.00, 0.86
1.00, 0.84
1.00, 0.78
0.80, 0.84
0.67, 0.83
1.00, 0.84
1.00, 0.82
1.00, 0.91
1.00, 0.85
0.00, 0.60
0.89, 0.89
1.00, 0.86
0.22, 0.51
0.78, 0.90
1.00, 0.86
0.90, 0.85
1.00, 0.88
1.00, 0.79
0.86, 0.83
0.90, 0.87
0.60, 0.86
0.89, 0.88
0.12, 0.79
0.86, 0.86
0.67, 0.79
1.00, 0.80
1.00, 0.90
1.00, 0.91
0.86, 0.81
1.00, 0.88
0.86, 0.83
1.00, 0.90
0.86, 0.88
0.78, 0.85
0.71, 0.71
1.00, 0.82
1.00, 0.90
1.00, 0.85
0.89, 0.62
1.00, 0.79
0.29, 0.80
1.00, 0.89
0.14, 0.74
0.62, 0.85
0.00, 0.66
1.00, 0.87
1.00, 0.90
1.00, 0.91
0.00, 0.67
0.62, 0.82
1.00, 0.90
0.86, 0.75
0.71, 0.81
1.00, 0.91
1.00, 0.83
1.00, 0.78
0.57, 0.87
0.00, 0.61
1.00, 0.91
0.43, 0.56
0.86, 0.91
1.00, 0.89
1.00, 0.92
0.00, 0.55
1.00, 0.88
0.60, 0.77
0.00, 0.68
1.00, 0.90
0.00, 0.69
1.00, 0.91
1.00, 0.90
0.60, 0.56
0.44, 0.57
0.60, 0.81
0.90, 0.82
1.00, 0.83
0.00, 0.87
1.00, 0.80
1.00, 0.91
0.70, 0.78
1.00, 0.78
0.78, 0.87
1.00, 0.84
0.75, 0.81
1.00, 0.86
1.00, 0.85
1.00, 0.87
1.00, 0.85
0.50, 0.89
0.86, 0.82
0.89, 0.89
1.00, 0.90
1.00, 0.90
1.00, 0.78
1.00, 0.81
1.00, 0.82
0.29, 0.78
1.00, 0.73
0.12, 0.55
1.00, 0.87
1.00, 0.89
0.29, 0.86
1.00, 0.84
1.00, 0.82
0.88, 0.77
1.00, 0.90
0.50, 0.81
1.00, 0.76
1.00, 0.87
0.22, 0.83
0.88, 0.79
0.89, 0.88
1.00, 0.85
0.89, 0.83
1.00, 0.92
1.00, 0.80
1.00, 0.75
0.00, 0.64
1.00, 0.84
1.00, 0.88
0.75, 0.77
1.00, 0.90
0.50, 0.88
1.00, 0.87
1.00, 0.89
0.71, 0.90
1.00, 0.77
1.00, 0.79
0.00, 0.54
0.88, 0.81
1.00, 0.85
1.00, 0.85
0.89, 0.93
0.22, 0.53
1.00, 0.91
0.70, 0.81
0.00, 0.54
1.00, 0.88
1.00, 0.92
1.00, 0.89
1.00, 0.87
0.86, 0.88
0.00, 0.69
0.00, 0.58
0.38, 0.55
1.00, 0.86
0.12, 0.92
1.00, 0.83
0.25, 0.87
1.00, 0.91
0.00, 0.70
1.00, 0.89
1.00, 0.91
0.43, 0.73
1.00, 0.89
1.00, 0.82
1.00, 0.80
0.00, 0.55
1.00, 0.82
0.90, 0.80
1.00, 0.86
0.86, 0.87
0.00, 0.65
0.88, 0.86
1.00, 0.90
1.00, 0.83
1.00, 0.90
0.90, 0.83
1.00, 0.91
1.00, 0.82
0.71, 0.82
1.00, 0.87
0.56, 0.77
0.00, 0.84
0.00, 0.60
0.14, 0.64
1.00, 0.88
0.90, 0.82
1.00, 0.83
0.00, 0.68
1.00, 0.86
0.29, 0.85
1.00, 0.87
0.75, 0.91
1.00, 0.88
1.00, 0.88
0.90, 0.81
0.00, 0.78
0.86, 0.87
1.00, 0.82
1.00, 0.76
0.30, 0.80
1.00, 0.89
1.00, 0.88
0.88, 0.79
1.00, 0.85
0.88, 0.87
1.00, 0.84
0.00, 0.52
1.00, 0.85
0.88, 0.90
1.00, 0.68
1.00, 0.89
0.71, 0.74
0.43, 0.73
0.56, 0.56
0.00, 0.81
1.00, 0.79
1.00, 0.89
0.62, 0.89
1.00, 0.89
0.86, 0.85
1.00, 0.91
0.29, 0.64
1.00, 0.88
1.00, 0.79
0.88, 0.85
0.29, 0.67
1.00, 0.79
1.00, 0.85
1.00, 0.90
1.00, 0.85
0.14, 0.87
0.38, 0.85
1.00, 0.76
1.00, 0.87
1.00, 0.77
1.00, 0.90
1.00, 0.91
1.00, 0.82
1.00, 0.84
1.00, 0.88
1.00, 0.93
0.89, 0.86
1.00, 0.87
1.00, 0.92
0.12, 0.78
1.00, 0.85
0.14, 0.85
1.00, 0.90
0.90, 0.85
1.00, 0.88
0.00, 0.52
0.00, 0.70
1.00, 0.89
0.75, 0.84
0.50, 0.63
0.80, 0.64
1.00, 0.87
1.00, 0.86
0.43, 0.59
0.57, 0.83
1.00, 0.93
0.00, 0.62
1.00, 0.89
1.00, 0.88
0.00, 0.54
1.00, 0.91
1.00, 0.88
0.00, 0.57
1.00, 0.90
1.00, 0.84
1.00, 0.84
0.00, 0.64
0.29, 0.72
1.00, 0.86
1.00, 0.81
1.00, 0.82
1.00, 0.81
0.56, 0.89
0.90, 0.90
0.71, 0.79
1.00, 0.88
0.40, 0.80
1.00, 0.80
0.90, 0.72
0.60, 0.68
0.89, 0.86
1.00, 0.91
1.00, 0.85
0.70, 0.83
1.00, 0.85
1.00, 0.85
1.00, 0.83
1.00, 0.88
0.71, 0.83
1.00, 0.82
0.20, 0.54
1.00, 0.86
1.00, 0.81
0.00, 0.88
0.29, 0.83
0.00, 0.84
0.14, 0.76
0.78, 0.90
0.29, 0.73
1.00, 0.87
0.67, 0.86
0.80, 0.86
1.00, 0.81
1.00, 0.89
0.50, 0.80
0.75, 0.81
0.00, 0.61
0.80, 0.80
0.30, 0.84
0.00, 0.94
0.29, 0.77
0.71, 0.80
1.00, 0.85
1.00, 0.89
0.88, 0.81
1.00, 0.89
0.00, 0.54
1.00, 0.81
1.00, 0.83
1.00, 0.88
0.12, 0.86
1.00, 0.72
0.71, 0.93
1.00, 0.91
0.00, 0.52
1.00, 0.91
0.00, 0.72
1.00, 0.85
1.00, 0.86
0.90, 0.81
1.00, 0.83
1.00, 0.83
1.00, 0.92
0.14, 0.89
0.43, 0.65
1.00, 0.89
0.00, 0.55
1.00, 0.83
1.00, 0.89
1.00, 0.92
1.00, 0.86
0.00, 0.63
0.00, 0.55
1.00, 0.80
1.00, 0.86
0.75, 0.77
1.00, 0.88
0.00, 0.63
0.86, 0.90
1.00, 0.83
0.40, 0.85
0.90, 0.83
0.90, 0.79
1.00, 0.81
0.00, 0.66
0.71, 0.76
1.00, 0.90
1.00, 0.83
1.00, 0.90
0.90, 0.82
1.00, 0.90
1.00, 0.82
1.00, 0.78
0.43, 0.86
1.00, 0.79
1.00, 0.93
1.00, 0.84
1.00, 0.83
1.00, 0.90
0.89, 0.86
0.43, 0.80
1.00, 0.91
0.25, 0.90
0.90, 0.85
1.00, 0.55
0.80, 0.61
1.00, 0.86
1.00, 0.89
0.00, 0.58
0.86, 0.78
1.00, 0.89
1.00, 0.90
0.60, 0.83
1.00, 0.89
1.00, 0.87
0.00, 0.73
1.00, 0.89
0.25, 0.74
0.80, 0.79
1.00, 0.74
1.00, 0.91
1.00, 0.79
1.00, 0.92
0.90, 0.88
0.20, 0.56
1.00, 0.86
1.00, 0.81
0.71, 0.92
0.71, 0.75
1.00, 0.91
0.00, 0.57
0.00, 0.87
0.00, 0.66
1.00, 0.83
1.00, 0.85
1.00, 0.80
0.67, 0.83
0.88, 0.87
0.89, 0.88
1.00, 0.83
0.29, 0.82
0.11, 0.54
0.86, 0.76
1.00, 0.70
0.43, 0.82
1.00, 0.80
1.00, 0.83
0.88, 0.88
1.00, 0.84
0.80, 0.85
0.14, 0.85
1.00, 0.87
0.12, 0.90
0.71, 0.85
1.00, 0.86
0.78, 0.91
0.89, 0.80
0.86, 0.84
0.00, 0.73
0.86, 0.90
1.00, 0.89
0.00, 0.66
1.00, 0.72
1.00, 0.90
1.00, 0.82
1.00, 0.81
1.00, 0.88
1.00, 0.85
0.00, 0.75
0.80, 0.84
1.00, 0.85
0.89, 0.65
1.00, 0.85
0.67, 0.80
0.50, 0.90
1.00, 0.88
0.71, 0.83
1.00, 0.86
1.00, 0.87
0.14, 0.50
1.00, 0.82
1.00, 0.86
0.14, 0.80
1.00, 0.90
1.00, 0.87
0.44, 0.78
1.00, 0.81
0.71, 0.88
1.00, 0.91
1.00, 0.86
1.00, 0.79
0.00, 0.82
0.75, 0.84
0.00, 0.59
0.67, 0.80
1.00, 0.82
0.57, 0.84
1.00, 0.80
1.00, 0.84
0.80, 0.85
1.00, 0.86
1.00, 0.91
1.00, 0.88
0.56, 0.81
0.75, 0.88
0.50, 0.87
1.00, 0.82
1.00, 0.82
0.88, 0.91
1.00, 0.91
0.89, 0.68
0.43, 0.69
0.00, 0.57
0.88, 0.83
0.00, 0.75
1.00, 0.92
0.00, 0.56
1.00, 0.89
1.00, 0.90
1.00, 0.89
1.00, 0.88
0.00, 0.91
0.43, 0.83
1.00, 0.86
1.00, 0.93
0.10, 0.53
0.00, 0.56
0.29, 0.57
0.86, 0.94
0.86, 0.85
0.00, 0.55
1.00, 0.91
1.00, 0.93
1.00, 0.92
0.00, 0.71
1.00, 0.84
1.00, 0.88
1.00, 0.87
0.90, 0.55
1.00, 0.88
0.00, 0.57
1.00, 0.89
1.00, 0.89
0.88, 0.78
0.38, 0.87
1.00, 0.86
0.29, 0.87
0.60, 0.81
1.00, 0.89
1.00, 0.87
0.00, 0.83
1.00, 0.91
0.88, 0.85
1.00, 0.89
1.00, 0.91
0.30, 0.80
1.00, 0.88
1.00, 0.86
0.11, 0.56
0.56, 0.89
0.25, 0.91
1.00, 0.90
0.89, 0.81
0.33, 0.53
0.86, 0.90
1.00, 0.83
1.00, 0.90
0.00, 0.58
1.00, 0.86
1.00, 0.85
1.00, 0.85
1.00, 0.89
1.00, 0.88
0.88, 0.87
1.00, 0.90
1.00, 0.89
0.90, 0.87
0.22, 0.86
1.00, 0.87
0.90, 0.85
0.86, 0.55
0.29, 0.75
1.00, 0.91
1.00, 0.83
0.00, 0.68
0.12, 0.62
1.00, 0.89
1.00, 0.83
1.00, 0.86
1.00, 0.75
0.88, 0.77
1.00, 0.85
0.20, 0.61
0.86, 0.77
1.00, 0.90
1.00, 0.84
1.00, 0.90
0.12, 0.70
1.00, 0.86
1.00, 0.88
1.00, 0.90
0.90, 0.86
1.00, 0.85
0.12, 0.58
1.00, 0.80
1.00, 0.90
0.86, 0.70
1.00, 0.87
1.00, 0.87
0.70, 0.89
1.00, 0.88
0.88, 0.88
0.00, 0.60
1.00, 0.88
0.25, 0.85
1.00, 0.76
1.00, 0.73
1.00, 0.83
1.00, 0.85
0.43, 0.88
1.00, 0.87
0.88, 0.88
0.00, 0.87
1.00, 0.84
0.50, 0.82
1.00, 0.87
1.00, 0.85
0.86, 0.81
1.00, 0.83
0.00, 0.59
0.33, 0.80
1.00, 0.83
1.00, 0.80
1.00, 0.90
0.22, 0.73
0.86, 0.90
1.00, 0.74
1.00, 0.92
0.78, 0.89
0.22, 0.57
0.00, 0.60
0.00, 0.58
1.00, 0.83
1.00, 0.91
0.00, 0.59
1.00, 0.91
1.00, 0.81
0.00, 0.57
0.25, 0.82
0.89, 0.85
0.00, 0.85
1.00, 0.90
1.00, 0.90
0.90, 0.86
0.50, 0.87
0.88, 0.78
0.88, 0.87
1.00, 0.90
0.00, 0.55
0.38, 0.73
0.90, 0.87
0.00, 0.57
0.00, 0.68
0.62, 0.84
0.71, 0.87
1.00, 0.85
1.00, 0.83
1.00, 0.84
0.62, 0.87
0.90, 0.82
0.00, 0.77
0.00, 0.63
1.00, 0.91
1.00, 0.88
1.00, 0.80
1.00, 0.89
1.00, 0.84
0.25, 0.81
1.00, 0.78
1.00, 0.80
0.00, 0.68
0.90, 0.87
0.71, 0.84
0.86, 0.89
0.00, 0.56
0.50, 0.62
0.86, 0.92
0.89, 0.88
1.00, 0.91
1.00, 0.89
1.00, 0.90
0.00, 0.56
1.00, 0.88
0.80, 0.85
0.71, 0.78
1.00, 0.84
0.00, 0.77
1.00, 0.86
0.71, 0.91
0.20, 0.60
0.00, 0.92
0.75, 0.86
1.00, 0.93
0.57, 0.71
1.00, 0.82
0.50, 0.61
0.38, 0.60
0.90, 0.81
0.10, 0.60
1.00, 0.93
0.89, 0.79
0.00, 0.77
0.89, 0.89
1.00, 0.89
0.22, 0.87
1.00, 0.85
1.00, 0.87
0.00, 0.57
1.00, 0.89
0.43, 0.88
0.00, 0.66
1.00, 0.89
0.44, 0.85
1.00, 0.84
0.70, 0.79
1.00, 0.86
0.00, 0.54
1.00, 0.91
1.00, 0.89
1.00, 0.82
1.00, 0.87
