Score, Predict
0.20, 0.82
1.00, 0.82
0.60, 0.71
0.86, 0.70
1.00, 0.72
0.00, 0.78
0.50, 0.81
1.00, 0.82
0.43, 0.67
1.00, 0.77
1.00, 0.76
0.00, 0.62
1.00, 0.80
0.86, 0.91
0.88, 0.82
0.00, 0.59
1.00, 0.78
1.00, 0.84
0.57, 0.49
0.86, 0.87
0.88, 0.85
0.86, 0.72
0.86, 0.81
1.00, 0.82
1.00, 0.75
0.86, 0.78
0.71, 0.75
1.00, 0.80
1.00, 0.84
1.00, 0.83
0.11, 0.82
0.00, 0.61
0.00, 0.48
1.00, 0.80
1.00, 0.81
1.00, 0.81
1.00, 0.88
0.50, 0.77
0.00, 0.52
0.50, 0.76
0.00, 0.39
0.86, 0.92
1.00, 0.76
1.00, 0.83
1.00, 0.84
0.71, 0.76
1.00, 0.74
0.88, 0.84
1.00, 0.70
1.00, 0.80
1.00, 0.81
0.86, 0.73
1.00, 0.82
1.00, 0.78
0.00, 0.69
1.00, 0.82
0.88, 0.60
1.00, 0.83
0.10, 0.60
0.12, 0.58
1.00, 0.74
0.71, 0.77
1.00, 0.79
0.90, 0.83
1.00, 0.83
0.70, 0.78
0.71, 0.62
0.14, 0.72
0.71, 0.69
0.71, 0.82
0.00, 0.63
0.50, 0.83
1.00, 0.81
0.86, 0.79
0.00, 0.76
1.00, 0.79
0.00, 0.69
1.00, 0.76
1.00, 0.79
0.90, 0.74
0.57, 0.84
0.60, 0.59
0.00, 0.62
0.00, 0.70
0.88, 0.82
0.29, 0.66
0.57, 0.71
0.00, 0.75
1.00, 0.71
0.80, 0.81
1.00, 0.79
1.00, 0.76
1.00, 0.72
1.00, 0.82
0.25, 0.75
0.00, 0.39
0.86, 0.81
1.00, 0.85
1.00, 0.80
1.00, 0.62
1.00, 0.79
0.43, 0.71
1.00, 0.68
0.00, 0.85
1.00, 0.84
0.86, 0.81
1.00, 0.82
0.00, 0.63
0.62, 0.78
0.88, 0.64
1.00, 0.75
1.00, 0.80
1.00, 0.85
0.86, 0.82
1.00, 0.84
0.88, 0.78
1.00, 0.81
1.00, 0.83
1.00, 0.92
0.00, 0.74
0.00, 0.59
1.00, 0.75
1.00, 0.77
1.00, 0.80
1.00, 0.76
0.90, 0.84
0.00, 0.66
1.00, 0.81
0.62, 0.71
0.71, 0.78
1.00, 0.78
0.00, 0.70
0.70, 0.71
1.00, 0.78
0.00, 0.55
1.00, 0.80
0.62, 0.83
1.00, 0.63
1.00, 0.79
0.88, 0.83
1.00, 0.86
0.62, 0.83
1.00, 0.86
0.86, 0.85
0.86, 0.79
1.00, 0.81
0.62, 0.81
0.86, 0.92
0.38, 0.85
0.50, 0.52
1.00, 0.80
1.00, 0.92
1.00, 0.84
0.00, 0.64
1.00, 0.91
0.50, 0.53
0.11, 0.51
0.60, 0.41
1.00, 0.77
0.75, 0.70
0.50, 0.65
0.43, 0.75
0.00, 0.64
1.00, 0.83
0.14, 0.69
0.00, 0.64
1.00, 0.84
0.29, 0.80
1.00, 0.77
1.00, 0.83
1.00, 0.81
1.00, 0.72
1.00, 0.77
1.00, 0.77
1.00, 0.83
0.89, 0.77
0.88, 0.76
0.00, 0.58
1.00, 0.77
0.11, 0.56
0.78, 0.68
1.00, 0.63
0.10, 0.77
0.44, 0.72
1.00, 0.76
0.71, 0.74
0.11, 0.46
1.00, 0.80
0.80, 0.87
1.00, 0.78
0.22, 0.58
1.00, 0.73
0.25, 0.69
1.00, 0.82
1.00, 0.78
0.86, 0.82
1.00, 0.84
1.00, 0.81
0.50, 0.65
0.89, 0.75
0.00, 0.61
0.00, 0.54
1.00, 0.72
1.00, 0.67
0.33, 0.70
0.89, 0.77
1.00, 0.80
0.80, 0.76
0.00, 0.52
1.00, 0.73
1.00, 0.76
1.00, 0.83
0.20, 0.64
1.00, 0.84
0.71, 0.84
1.00, 0.86
0.00, 0.73
1.00, 0.75
0.25, 0.72
1.00, 0.82
0.78, 0.77
1.00, 0.75
0.78, 0.77
0.00, 0.53
1.00, 0.81
1.00, 0.82
0.60, 0.80
0.00, 0.69
1.00, 0.76
0.00, 0.57
1.00, 0.84
1.00, 0.78
1.00, 0.84
1.00, 0.89
1.00, 0.77
0.89, 0.78
1.00, 0.80
1.00, 0.79
0.86, 0.81
0.12, 0.74
0.62, 0.72
1.00, 0.87
1.00, 0.83
1.00, 0.92
0.00, 0.65
1.00, 0.73
1.00, 0.78
0.44, 0.77
0.71, 0.73
0.00, 0.40
0.25, 0.79
0.38, 0.59
1.00, 0.78
0.71, 0.63
0.33, 0.61
1.00, 0.72
0.86, 0.78
0.86, 0.69
1.00, 0.85
1.00, 0.64
1.00, 0.82
0.67, 0.70
1.00, 0.84
1.00, 0.73
1.00, 0.83
0.71, 0.86
1.00, 0.92
1.00, 0.90
0.29, 0.59
1.00, 0.88
1.00, 0.84
1.00, 0.70
0.00, 0.58
0.00, 0.62
0.71, 0.83
0.40, 0.74
0.00, 0.92
0.86, 0.73
0.00, 0.52
0.86, 0.86
1.00, 0.76
0.00, 0.62
0.00, 0.50
1.00, 0.87
0.75, 0.83
1.00, 0.86
0.50, 0.60
1.00, 0.79
1.00, 0.81
0.86, 0.81
0.29, 0.74
1.00, 0.78
0.12, 0.61
0.90, 0.84
0.89, 0.90
0.78, 0.89
1.00, 0.87
1.00, 0.87
1.00, 0.84
0.29, 0.78
0.57, 0.54
1.00, 0.81
1.00, 0.80
1.00, 0.82
1.00, 0.77
0.89, 0.83
0.89, 0.83
0.00, 0.77
0.86, 0.82
0.75, 0.82
0.00, 0.50
1.00, 0.81
0.90, 0.61
1.00, 0.78
1.00, 0.80
0.00, 0.53
1.00, 0.81
0.70, 0.62
1.00, 0.74
1.00, 0.86
1.00, 0.84
1.00, 0.76
0.50, 0.71
0.00, 0.65
0.62, 0.82
0.71, 0.79
0.71, 0.79
1.00, 0.73
1.00, 0.82
0.86, 0.83
1.00, 0.81
0.78, 0.89
1.00, 0.78
0.88, 0.70
0.89, 0.90
0.30, 0.66
0.00, 0.50
1.00, 0.78
1.00, 0.86
1.00, 0.79
0.38, 0.73
1.00, 0.80
1.00, 0.84
0.90, 0.79
1.00, 0.86
0.29, 0.51
0.00, 0.67
1.00, 0.76
1.00, 0.81
0.67, 0.81
0.78, 0.81
1.00, 0.82
1.00, 0.87
0.00, 0.62
1.00, 0.73
0.56, 0.75
1.00, 0.68
1.00, 0.85
1.00, 0.77
1.00, 0.75
1.00, 0.74
0.12, 0.74
0.00, 0.45
0.60, 0.55
1.00, 0.83
0.71, 0.59
0.00, 0.62
0.57, 0.74
0.00, 0.74
1.00, 0.93
1.00, 0.72
0.00, 0.71
0.00, 0.51
1.00, 0.82
0.25, 0.58
1.00, 0.79
0.88, 0.74
1.00, 0.80
0.43, 0.71
0.89, 0.76
1.00, 0.78
0.71, 0.71
0.90, 0.81
0.20, 0.44
0.90, 0.84
1.00, 0.81
1.00, 0.85
1.00, 0.77
1.00, 0.78
0.86, 0.69
0.80, 0.75
1.00, 0.80
1.00, 0.91
1.00, 0.83
1.00, 0.82
1.00, 0.78
0.29, 0.76
1.00, 0.78
0.62, 0.82
0.60, 0.79
0.80, 0.80
0.00, 0.66
0.90, 0.74
1.00, 0.76
0.62, 0.85
0.89, 0.65
1.00, 0.75
0.89, 0.80
0.50, 0.82
1.00, 0.85
0.75, 0.81
0.00, 0.47
0.33, 0.79
0.62, 0.69
1.00, 0.81
0.40, 0.80
1.00, 0.83
0.29, 0.68
0.78, 0.80
0.22, 0.71
1.00, 0.70
0.57, 0.81
0.78, 0.73
0.00, 0.83
0.00, 0.51
0.80, 0.77
1.00, 0.88
0.89, 0.77
1.00, 0.84
1.00, 0.81
0.00, 0.50
1.00, 0.77
1.00, 0.79
0.44, 0.47
1.00, 0.82
0.56, 0.64
1.00, 0.78
0.00, 0.76
1.00, 0.76
1.00, 0.59
0.62, 0.74
0.90, 0.76
1.00, 0.74
0.86, 0.78
1.00, 0.70
0.00, 0.50
0.89, 0.78
0.00, 0.60
0.70, 0.62
1.00, 0.91
0.89, 0.86
0.50, 0.84
0.00, 0.62
0.00, 0.54
1.00, 0.80
0.00, 0.65
1.00, 0.76
0.00, 0.67
1.00, 0.70
1.00, 0.80
1.00, 0.82
0.20, 0.80
0.00, 0.52
1.00, 0.83
1.00, 0.74
1.00, 0.82
0.86, 0.83
0.70, 0.78
0.00, 0.70
0.70, 0.62
0.00, 0.74
1.00, 0.79
0.89, 0.79
1.00, 0.67
1.00, 0.73
1.00, 0.86
1.00, 0.82
1.00, 0.67
1.00, 0.85
0.00, 0.65
0.57, 0.80
1.00, 0.77
1.00, 0.80
1.00, 0.78
1.00, 0.79
1.00, 0.83
1.00, 0.83
1.00, 0.85
1.00, 0.82
1.00, 0.81
1.00, 0.80
0.00, 0.67
1.00, 0.86
1.00, 0.82
1.00, 0.84
1.00, 0.61
0.89, 0.85
1.00, 0.75
1.00, 0.65
1.00, 0.77
1.00, 0.79
1.00, 0.80
0.10, 0.70
0.60, 0.63
0.50, 0.72
0.44, 0.74
1.00, 0.81
0.89, 0.65
0.86, 0.83
0.00, 0.58
0.40, 0.68
0.00, 0.53
0.30, 0.72
0.00, 0.54
1.00, 0.82
0.57, 0.75
1.00, 0.79
0.00, 0.48
1.00, 0.78
1.00, 0.83
1.00, 0.63
0.12, 0.71
1.00, 0.81
1.00, 0.78
0.88, 0.66
0.75, 0.84
0.78, 0.79
1.00, 0.80
0.10, 0.53
1.00, 0.71
1.00, 0.61
1.00, 0.77
0.50, 0.79
0.86, 0.80
0.00, 0.67
0.80, 0.79
0.00, 0.62
0.30, 0.84
0.00, 0.69
0.00, 0.74
1.00, 0.74
0.78, 0.85
1.00, 0.83
0.00, 0.72
1.00, 0.78
1.00, 0.78
1.00, 0.82
0.86, 0.80
1.00, 0.76
1.00, 0.64
0.70, 0.88
1.00, 0.85
1.00, 0.92
1.00, 0.72
0.86, 0.78
0.71, 0.72
0.88, 0.75
0.71, 0.74
1.00, 0.77
0.00, 0.65
1.00, 0.73
0.12, 0.81
1.00, 0.83
0.00, 0.63
1.00, 0.72
1.00, 0.72
1.00, 0.82
1.00, 0.81
0.88, 0.82
0.11, 0.77
0.67, 0.77
0.38, 0.60
1.00, 0.88
1.00, 0.84
1.00, 0.92
0.14, 0.72
0.43, 0.74
1.00, 0.87
0.67, 0.68
1.00, 0.83
1.00, 0.85
1.00, 0.79
0.86, 0.86
0.00, 0.64
0.00, 0.57
0.00, 0.69
0.75, 0.74
1.00, 0.67
0.75, 0.87
0.78, 0.89
0.88, 0.80
1.00, 0.77
1.00, 0.75
1.00, 0.65
1.00, 0.92
1.00, 0.83
1.00, 0.81
0.56, 0.77
0.10, 0.66
1.00, 0.81
1.00, 0.79
1.00, 0.81
1.00, 0.81
0.88, 0.77
1.00, 0.72
1.00, 0.79
1.00, 0.84
0.67, 0.82
0.67, 0.64
0.86, 0.74
1.00, 0.81
0.56, 0.65
0.25, 0.65
0.67, 0.74
1.00, 0.79
0.57, 0.78
1.00, 0.84
1.00, 0.85
1.00, 0.72
1.00, 0.80
1.00, 0.88
0.89, 0.79
1.00, 0.78
1.00, 0.70
1.00, 0.81
0.86, 0.84
0.43, 0.88
0.33, 0.67
0.50, 0.59
0.57, 0.83
1.00, 0.78
0.88, 0.76
0.25, 0.63
1.00, 0.84
1.00, 0.82
1.00, 0.60
0.90, 0.76
0.86, 0.75
0.50, 0.71
0.00, 0.54
1.00, 0.86
1.00, 0.77
1.00, 0.83
1.00, 0.84
1.00, 0.79
0.57, 0.67
1.00, 0.84
1.00, 0.75
1.00, 0.86
1.00, 0.74
0.43, 0.79
1.00, 0.91
0.80, 0.84
1.00, 0.80
0.78, 0.86
0.60, 0.81
0.56, 0.69
0.00, 0.71
1.00, 0.84
0.90, 0.83
0.00, 0.61
0.00, 0.55
1.00, 0.81
1.00, 0.83
0.00, 0.68
0.89, 0.81
1.00, 0.76
1.00, 0.82
1.00, 0.83
0.14, 0.67
0.88, 0.76
1.00, 0.87
0.00, 0.55
0.00, 0.53
1.00, 0.91
1.00, 0.75
1.00, 0.77
0.86, 0.81
0.14, 0.70
0.86, 0.78
0.88, 0.81
1.00, 0.80
0.71, 0.60
0.00, 0.60
0.57, 0.57
1.00, 0.80
0.88, 0.87
1.00, 0.82
1.00, 0.84
1.00, 0.86
1.00, 0.80
1.00, 0.79
0.29, 0.50
1.00, 0.72
0.62, 0.67
0.00, 0.52
1.00, 0.79
1.00, 0.79
0.86, 0.84
1.00, 0.78
0.88, 0.52
0.70, 0.81
0.86, 0.58
1.00, 0.80
0.38, 0.75
1.00, 0.83
1.00, 0.66
0.29, 0.68
0.40, 0.74
1.00, 0.81
1.00, 0.76
0.00, 0.71
1.00, 0.75
0.75, 0.85
1.00, 0.79
0.40, 0.69
1.00, 0.74
0.50, 0.40
0.00, 0.71
0.70, 0.83
1.00, 0.84
1.00, 0.83
1.00, 0.81
1.00, 0.65
0.57, 0.75
0.00, 0.46
1.00, 0.76
1.00, 0.77
1.00, 0.81
0.70, 0.69
1.00, 0.85
1.00, 0.64
0.90, 0.75
1.00, 0.83
1.00, 0.79
1.00, 0.80
1.00, 0.82
1.00, 0.79
0.00, 0.55
0.89, 0.74
0.60, 0.79
0.50, 0.67
0.25, 0.65
1.00, 0.76
0.22, 0.58
0.70, 0.87
0.89, 0.86
0.60, 0.67
0.80, 0.78
0.38, 0.63
0.90, 0.72
1.00, 0.78
1.00, 0.80
0.25, 0.75
0.40, 0.55
1.00, 0.74
0.71, 0.81
0.11, 0.70
0.62, 0.91
1.00, 0.88
0.88, 0.73
0.88, 0.83
1.00, 0.81
0.90, 0.80
1.00, 0.78
1.00, 0.84
0.40, 0.72
0.80, 0.78
1.00, 0.78
1.00, 0.82
1.00, 0.86
0.00, 0.80
1.00, 0.86
0.50, 0.85
1.00, 0.81
0.88, 0.78
0.86, 0.65
1.00, 0.82
0.70, 0.77
0.86, 0.80
0.89, 0.82
0.00, 0.52
1.00, 0.84
1.00, 0.87
1.00, 0.80
1.00, 0.58
1.00, 0.81
1.00, 0.87
1.00, 0.86
0.25, 0.64
0.25, 0.72
0.80, 0.73
0.88, 0.86
0.89, 0.75
0.40, 0.76
0.71, 0.72
0.89, 0.83
1.00, 0.78
0.14, 0.70
1.00, 0.70
0.25, 0.54
0.38, 0.53
0.88, 0.79
1.00, 0.71
1.00, 0.82
0.25, 0.69
0.22, 0.57
1.00, 0.75
0.00, 0.59
1.00, 0.67
1.00, 0.83
0.89, 0.82
1.00, 0.83
1.00, 0.88
0.14, 0.47
1.00, 0.77
