Score, Predict
0.88, 0.53
0.43, 0.49
0.80, 0.50
0.70, 0.48
1.00, 0.41
0.22, 0.54
1.00, 0.51
1.00, 0.56
1.00, 0.54
1.00, 0.53
0.78, 0.52
1.00, 0.52
0.30, 0.48
0.78, 0.41
0.71, 0.57
0.78, 0.60
1.00, 0.54
0.86, 0.54
1.00, 0.60
1.00, 0.48
1.00, 0.60
0.62, 0.45
0.71, 0.53
0.86, 0.54
1.00, 0.57
0.00, 0.32
0.90, 0.51
0.00, 0.33
0.00, 0.48
1.00, 0.48
1.00, 0.53
1.00, 0.52
0.78, 0.47
1.00, 0.56
0.86, 0.55
0.30, 0.33
0.86, 0.59
1.00, 0.57
1.00, 0.53
1.00, 0.54
0.90, 0.45
1.00, 0.60
1.00, 0.57
0.71, 0.54
0.14, 0.41
1.00, 0.57
0.25, 0.33
0.86, 0.56
1.00, 0.57
0.88, 0.50
0.40, 0.45
0.50, 0.55
0.89, 0.36
0.14, 0.38
1.00, 0.54
0.00, 0.42
0.60, 0.41
1.00, 0.55
1.00, 0.48
0.00, 0.38
1.00, 0.49
0.00, 0.30
0.00, 0.44
1.00, 0.56
0.00, 0.35
1.00, 0.48
0.86, 0.58
0.00, 0.38
1.00, 0.59
1.00, 0.60
1.00, 0.58
0.88, 0.57
1.00, 0.53
1.00, 0.62
0.90, 0.55
0.86, 0.51
0.00, 0.32
0.25, 0.61
0.56, 0.46
1.00, 0.54
1.00, 0.55
0.56, 0.57
1.00, 0.54
1.00, 0.56
1.00, 0.58
0.00, 0.44
0.14, 0.35
0.00, 0.34
0.00, 0.31
0.89, 0.52
1.00, 0.53
0.86, 0.49
1.00, 0.53
0.88, 0.45
0.38, 0.60
1.00, 0.41
1.00, 0.51
0.89, 0.37
0.89, 0.53
0.12, 0.54
1.00, 0.51
0.88, 0.52
1.00, 0.57
1.00, 0.52
0.00, 0.49
1.00, 0.48
1.00, 0.56
1.00, 0.52
1.00, 0.51
1.00, 0.51
1.00, 0.57
0.00, 0.30
1.00, 0.57
0.00, 0.37
1.00, 0.55
0.25, 0.46
1.00, 0.51
0.43, 0.52
1.00, 0.63
0.20, 0.37
1.00, 0.65
1.00, 0.55
0.11, 0.32
1.00, 0.53
1.00, 0.57
0.62, 0.43
0.75, 0.48
1.00, 0.60
0.33, 0.48
0.90, 0.59
1.00, 0.55
0.60, 0.53
1.00, 0.56
0.75, 0.46
1.00, 0.54
1.00, 0.54
1.00, 0.50
0.00, 0.32
0.14, 0.45
0.14, 0.52
0.25, 0.46
1.00, 0.57
1.00, 0.39
0.38, 0.57
0.10, 0.41
1.00, 0.45
1.00, 0.56
0.00, 0.53
0.90, 0.47
0.60, 0.50
1.00, 0.55
1.00, 0.51
0.29, 0.47
0.89, 0.53
1.00, 0.54
0.00, 0.34
0.33, 0.46
1.00, 0.56
0.43, 0.39
0.00, 0.29
0.90, 0.51
1.00, 0.60
0.90, 0.51
1.00, 0.57
1.00, 0.53
1.00, 0.53
1.00, 0.58
0.86, 0.54
0.70, 0.36
1.00, 0.46
0.44, 0.52
1.00, 0.53
0.57, 0.31
1.00, 0.55
1.00, 0.57
0.60, 0.53
0.43, 0.50
1.00, 0.53
1.00, 0.51
1.00, 0.58
1.00, 0.50
1.00, 0.51
1.00, 0.57
1.00, 0.52
1.00, 0.55
0.00, 0.34
0.80, 0.41
1.00, 0.53
0.00, 0.43
0.00, 0.41
1.00, 0.55
1.00, 0.52
1.00, 0.50
1.00, 0.39
0.71, 0.52
0.12, 0.54
0.80, 0.51
1.00, 0.52
1.00, 0.55
0.43, 0.55
1.00, 0.54
0.14, 0.56
0.00, 0.40
1.00, 0.58
0.62, 0.50
1.00, 0.49
1.00, 0.56
0.50, 0.36
0.00, 0.28
0.90, 0.53
0.62, 0.37
1.00, 0.51
1.00, 0.56
1.00, 0.51
1.00, 0.52
1.00, 0.48
1.00, 0.60
1.00, 0.54
0.90, 0.52
0.62, 0.42
0.29, 0.51
0.89, 0.54
0.88, 0.55
0.71, 0.47
1.00, 0.55
0.75, 0.53
0.86, 0.43
0.88, 0.57
0.71, 0.54
0.88, 0.49
1.00, 0.55
1.00, 0.59
0.90, 0.46
0.12, 0.35
0.89, 0.54
1.00, 0.48
0.89, 0.51
0.88, 0.41
0.56, 0.36
1.00, 0.52
0.80, 0.48
1.00, 0.53
0.00, 0.47
1.00, 0.57
0.00, 0.39
0.50, 0.52
0.89, 0.54
0.71, 0.53
0.75, 0.56
1.00, 0.61
0.86, 0.50
1.00, 0.60
1.00, 0.54
0.00, 0.32
0.00, 0.44
1.00, 0.56
0.88, 0.47
1.00, 0.59
1.00, 0.53
0.00, 0.35
0.20, 0.36
0.00, 0.42
0.14, 0.53
0.57, 0.46
0.29, 0.57
1.00, 0.48
1.00, 0.56
1.00, 0.46
1.00, 0.55
1.00, 0.51
0.90, 0.37
1.00, 0.46
0.75, 0.53
0.75, 0.46
1.00, 0.63
0.88, 0.54
0.88, 0.43
1.00, 0.54
1.00, 0.43
1.00, 0.50
1.00, 0.58
1.00, 0.54
0.00, 0.44
1.00, 0.53
1.00, 0.53
1.00, 0.49
1.00, 0.55
1.00, 0.56
1.00, 0.50
0.70, 0.48
0.10, 0.53
0.10, 0.37
1.00, 0.59
0.78, 0.48
1.00, 0.54
0.90, 0.56
1.00, 0.52
0.89, 0.50
0.80, 0.45
1.00, 0.38
1.00, 0.52
1.00, 0.57
0.80, 0.63
1.00, 0.52
0.00, 0.41
1.00, 0.53
1.00, 0.49
0.88, 0.54
0.71, 0.38
0.86, 0.53
0.00, 0.49
1.00, 0.61
0.90, 0.56
1.00, 0.52
1.00, 0.39
1.00, 0.60
0.00, 0.50
1.00, 0.56
1.00, 0.56
1.00, 0.57
1.00, 0.55
0.71, 0.55
1.00, 0.48
0.60, 0.50
1.00, 0.52
0.90, 0.44
1.00, 0.55
0.29, 0.32
0.22, 0.39
0.57, 0.51
0.00, 0.50
0.00, 0.33
0.12, 0.35
1.00, 0.57
1.00, 0.55
0.10, 0.36
1.00, 0.52
0.00, 0.50
1.00, 0.55
0.14, 0.53
0.71, 0.54
0.00, 0.36
0.90, 0.53
0.00, 0.58
1.00, 0.60
1.00, 0.55
1.00, 0.49
1.00, 0.61
0.86, 0.55
0.60, 0.37
0.22, 0.56
1.00, 0.51
0.44, 0.53
0.00, 0.36
1.00, 0.57
0.70, 0.40
0.89, 0.54
0.86, 0.51
0.43, 0.51
0.14, 0.38
1.00, 0.58
0.89, 0.53
1.00, 0.54
0.40, 0.33
0.86, 0.54
0.80, 0.30
1.00, 0.57
0.44, 0.48
1.00, 0.56
1.00, 0.57
0.10, 0.45
1.00, 0.58
0.11, 0.60
0.38, 0.34
1.00, 0.50
1.00, 0.51
1.00, 0.56
0.86, 0.55
1.00, 0.52
0.00, 0.41
0.30, 0.47
1.00, 0.56
1.00, 0.52
0.57, 0.37
1.00, 0.47
1.00, 0.46
0.90, 0.52
1.00, 0.45
1.00, 0.52
1.00, 0.58
0.00, 0.53
0.14, 0.45
0.86, 0.58
1.00, 0.49
1.00, 0.51
0.00, 0.31
1.00, 0.56
0.10, 0.32
1.00, 0.57
1.00, 0.54
1.00, 0.58
1.00, 0.58
1.00, 0.40
0.70, 0.58
1.00, 0.49
1.00, 0.53
0.00, 0.40
1.00, 0.56
0.43, 0.37
1.00, 0.57
1.00, 0.52
0.00, 0.51
0.75, 0.56
1.00, 0.54
0.86, 0.50
0.10, 0.32
0.25, 0.51
0.29, 0.38
1.00, 0.52
0.88, 0.44
1.00, 0.54
0.12, 0.38
1.00, 0.44
1.00, 0.52
0.71, 0.53
1.00, 0.54
1.00, 0.51
0.43, 0.44
0.43, 0.36
1.00, 0.58
0.86, 0.56
1.00, 0.53
1.00, 0.53
1.00, 0.59
0.44, 0.46
1.00, 0.56
1.00, 0.48
1.00, 0.52
0.40, 0.56
1.00, 0.54
1.00, 0.59
1.00, 0.54
0.38, 0.58
1.00, 0.59
1.00, 0.51
1.00, 0.57
1.00, 0.52
0.78, 0.50
0.75, 0.38
0.14, 0.31
1.00, 0.54
1.00, 0.43
1.00, 0.57
0.44, 0.57
0.00, 0.46
0.00, 0.36
1.00, 0.60
0.00, 0.31
1.00, 0.56
0.44, 0.37
1.00, 0.49
1.00, 0.59
1.00, 0.60
1.00, 0.58
1.00, 0.55
0.00, 0.34
0.00, 0.39
0.00, 0.32
1.00, 0.59
0.71, 0.42
1.00, 0.49
0.90, 0.59
0.00, 0.33
1.00, 0.50
1.00, 0.48
1.00, 0.55
0.78, 0.56
0.89, 0.56
0.86, 0.35
1.00, 0.46
0.86, 0.61
1.00, 0.52
0.33, 0.54
1.00, 0.57
0.25, 0.39
0.89, 0.56
1.00, 0.62
0.00, 0.35
1.00, 0.53
0.43, 0.41
1.00, 0.51
1.00, 0.53
0.67, 0.52
0.00, 0.44
0.00, 0.31
1.00, 0.60
0.86, 0.40
0.20, 0.34
1.00, 0.56
0.86, 0.58
1.00, 0.55
1.00, 0.55
0.12, 0.33
1.00, 0.57
1.00, 0.70
0.00, 0.32
0.88, 0.58
1.00, 0.57
1.00, 0.56
1.00, 0.47
1.00, 0.59
0.71, 0.54
1.00, 0.50
1.00, 0.53
1.00, 0.61
0.25, 0.43
1.00, 0.55
0.38, 0.36
0.11, 0.42
0.57, 0.55
0.00, 0.35
0.12, 0.33
1.00, 0.56
0.86, 0.51
1.00, 0.43
0.25, 0.52
0.22, 0.53
1.00, 0.54
0.22, 0.32
1.00, 0.58
0.00, 0.39
0.80, 0.51
1.00, 0.50
1.00, 0.56
1.00, 0.55
0.89, 0.55
0.78, 0.55
1.00, 0.55
0.90, 0.45
0.29, 0.46
0.00, 0.40
1.00, 0.56
1.00, 0.55
1.00, 0.54
0.50, 0.47
0.86, 0.60
0.70, 0.37
1.00, 0.55
1.00, 0.60
0.29, 0.46
1.00, 0.49
1.00, 0.60
0.00, 0.37
0.50, 0.43
1.00, 0.55
1.00, 0.56
1.00, 0.50
0.20, 0.41
0.00, 0.34
0.89, 0.51
1.00, 0.40
1.00, 0.54
0.57, 0.55
0.86, 0.55
0.00, 0.35
0.50, 0.32
0.75, 0.59
0.86, 0.61
0.30, 0.33
1.00, 0.52
1.00, 0.47
1.00, 0.50
0.00, 0.34
1.00, 0.53
1.00, 0.34
1.00, 0.64
0.70, 0.48
1.00, 0.55
0.60, 0.52
1.00, 0.56
1.00, 0.57
1.00, 0.46
1.00, 0.57
1.00, 0.54
0.00, 0.51
0.00, 0.51
0.78, 0.53
0.00, 0.40
1.00, 0.58
1.00, 0.52
1.00, 0.53
1.00, 0.59
1.00, 0.47
0.00, 0.35
0.89, 0.52
1.00, 0.54
0.00, 0.37
1.00, 0.52
1.00, 0.53
1.00, 0.52
0.40, 0.54
1.00, 0.55
0.29, 0.44
0.57, 0.50
1.00, 0.57
0.30, 0.28
0.33, 0.55
1.00, 0.59
0.89, 0.52
1.00, 0.58
1.00, 0.53
1.00, 0.66
1.00, 0.58
0.67, 0.55
1.00, 0.52
0.20, 0.32
1.00, 0.50
0.44, 0.32
0.50, 0.32
0.43, 0.49
1.00, 0.55
1.00, 0.63
1.00, 0.51
0.75, 0.48
1.00, 0.52
1.00, 0.52
1.00, 0.53
1.00, 0.44
1.00, 0.51
0.80, 0.42
1.00, 0.48
1.00, 0.60
0.88, 0.51
1.00, 0.52
0.20, 0.35
1.00, 0.56
0.67, 0.56
0.00, 0.48
1.00, 0.47
1.00, 0.54
1.00, 0.32
0.29, 0.38
1.00, 0.60
0.62, 0.55
1.00, 0.56
0.57, 0.58
0.00, 0.37
0.89, 0.56
0.86, 0.57
1.00, 0.46
1.00, 0.53
1.00, 0.36
0.43, 0.55
1.00, 0.54
1.00, 0.61
0.00, 0.51
0.14, 0.38
1.00, 0.58
0.86, 0.56
1.00, 0.54
0.86, 0.55
1.00, 0.47
0.88, 0.59
1.00, 0.52
0.43, 0.51
0.78, 0.37
1.00, 0.52
0.56, 0.51
0.86, 0.54
0.43, 0.52
1.00, 0.37
1.00, 0.47
0.30, 0.44
1.00, 0.59
1.00, 0.53
0.00, 0.33
0.89, 0.49
0.86, 0.62
0.86, 0.54
1.00, 0.51
1.00, 0.53
0.70, 0.56
0.88, 0.52
0.90, 0.48
1.00, 0.53
0.90, 0.50
0.90, 0.56
1.00, 0.61
0.86, 0.52
0.71, 0.54
0.38, 0.34
0.14, 0.51
1.00, 0.50
1.00, 0.51
0.00, 0.50
0.57, 0.55
1.00, 0.57
1.00, 0.47
1.00, 0.59
1.00, 0.69
1.00, 0.52
1.00, 0.51
1.00, 0.58
1.00, 0.58
0.00, 0.37
1.00, 0.44
1.00, 0.47
1.00, 0.52
0.89, 0.50
1.00, 0.50
1.00, 0.38
1.00, 0.57
0.80, 0.47
0.78, 0.56
1.00, 0.51
0.12, 0.38
1.00, 0.49
0.43, 0.51
0.80, 0.60
0.75, 0.45
0.67, 0.55
1.00, 0.46
0.14, 0.43
1.00, 0.48
1.00, 0.54
1.00, 0.55
1.00, 0.52
0.78, 0.49
0.00, 0.29
0.00, 0.36
1.00, 0.53
1.00, 0.58
0.10, 0.39
0.86, 0.51
1.00, 0.43
1.00, 0.48
1.00, 0.49
0.90, 0.55
1.00, 0.57
1.00, 0.49
1.00, 0.55
0.88, 0.55
1.00, 0.47
1.00, 0.58
1.00, 0.53
0.70, 0.56
0.86, 0.52
0.00, 0.31
1.00, 0.58
0.43, 0.50
1.00, 0.54
0.71, 0.53
1.00, 0.55
0.50, 0.55
1.00, 0.51
1.00, 0.53
0.44, 0.45
0.86, 0.48
0.71, 0.48
0.86, 0.56
1.00, 0.53
1.00, 0.56
1.00, 0.51
0.86, 0.50
1.00, 0.57
0.62, 0.37
0.57, 0.47
0.00, 0.40
0.00, 0.38
0.00, 0.40
0.70, 0.55
0.70, 0.52
1.00, 0.54
1.00, 0.51
1.00, 0.58
1.00, 0.49
0.56, 0.53
0.86, 0.51
1.00, 0.49
0.00, 0.50
1.00, 0.53
1.00, 0.57
0.86, 0.54
1.00, 0.51
1.00, 0.55
0.00, 0.41
0.67, 0.45
0.90, 0.47
1.00, 0.51
0.00, 0.30
1.00, 0.49
1.00, 0.55
1.00, 0.46
1.00, 0.53
1.00, 0.54
0.00, 0.49
1.00, 0.51
1.00, 0.62
0.25, 0.37
0.14, 0.42
0.00, 0.38
0.90, 0.34
1.00, 0.55
1.00, 0.54
0.90, 0.54
1.00, 0.52
1.00, 0.52
1.00, 0.55
0.00, 0.32
1.00, 0.55
0.56, 0.52
0.70, 0.53
0.12, 0.57
1.00, 0.54
0.29, 0.55
0.86, 0.40
1.00, 0.52
1.00, 0.56
0.88, 0.58
1.00, 0.43
0.00, 0.57
0.00, 0.36
0.80, 0.34
0.89, 0.56
1.00, 0.44
0.00, 0.43
0.00, 0.37
0.00, 0.45
0.88, 0.45
0.38, 0.50
0.75, 0.42
0.25, 0.44
1.00, 0.49
1.00, 0.51
1.00, 0.56
0.80, 0.51
0.00, 0.38
1.00, 0.51
0.86, 0.55
0.60, 0.52
1.00, 0.63
1.00, 0.52
1.00, 0.52
0.90, 0.50
1.00, 0.53
1.00, 0.49
1.00, 0.42
1.00, 0.55
0.00, 0.35
1.00, 0.55
1.00, 0.46
1.00, 0.55
0.90, 0.51
0.89, 0.57
1.00, 0.51
1.00, 0.55
0.88, 0.55
1.00, 0.58
1.00, 0.47
0.78, 0.37
1.00, 0.50
1.00, 0.53
1.00, 0.60
1.00, 0.57
1.00, 0.51
1.00, 0.45
1.00, 0.58
0.57, 0.54
1.00, 0.57
1.00, 0.52
0.80, 0.46
0.86, 0.54
0.80, 0.50
1.00, 0.58
0.88, 0.53
1.00, 0.60
1.00, 0.55
1.00, 0.57
1.00, 0.57
1.00, 0.52
0.78, 0.47
0.12, 0.39
0.62, 0.55
0.88, 0.50
1.00, 0.54
0.00, 0.33
1.00, 0.49
1.00, 0.50
1.00, 0.49
0.88, 0.58
1.00, 0.52
1.00, 0.57
0.57, 0.52
0.80, 0.38
0.38, 0.32
1.00, 0.63
0.14, 0.38
1.00, 0.58
0.86, 0.45
0.62, 0.37
0.60, 0.51
0.88, 0.57
1.00, 0.56
0.00, 0.44
1.00, 0.60
1.00, 0.59
0.89, 0.39
1.00, 0.54
1.00, 0.57
0.86, 0.53
0.67, 0.44
1.00, 0.56
0.70, 0.59
1.00, 0.45
0.20, 0.56
0.38, 0.52
1.00, 0.53
0.38, 0.44
0.00, 0.39
0.00, 0.35
0.89, 0.56
1.00, 0.52
0.00, 0.38
1.00, 0.54
0.14, 0.41
1.00, 0.53
1.00, 0.56
0.00, 0.43
0.86, 0.55
0.14, 0.59
1.00, 0.54
0.00, 0.37
1.00, 0.58
1.00, 0.54
0.57, 0.44
1.00, 0.55
1.00, 0.53
0.00, 0.39
0.00, 0.32
1.00, 0.51
1.00, 0.57
0.71, 0.53
1.00, 0.56
1.00, 0.49
1.00, 0.54
1.00, 0.48
0.86, 0.50
1.00, 0.55
0.88, 0.51
1.00, 0.49
1.00, 0.54
1.00, 0.49
1.00, 0.49
0.88, 0.56
1.00, 0.53
1.00, 0.47
0.75, 0.58
1.00, 0.54
0.12, 0.35
0.57, 0.56
0.14, 0.33
0.67, 0.50
1.00, 0.59
1.00, 0.55
1.00, 0.39
1.00, 0.52
0.38, 0.48
1.00, 0.52
0.71, 0.60
1.00, 0.45
0.29, 0.43
1.00, 0.55
1.00, 0.54
0.00, 0.32
0.75, 0.36
0.12, 0.50
0.38, 0.52
1.00, 0.58
0.60, 0.48
0.00, 0.30
0.00, 0.37
1.00, 0.51
0.88, 0.56
0.88, 0.57
1.00, 0.59
1.00, 0.56
0.00, 0.35
0.00, 0.33
1.00, 0.51
0.90, 0.49
0.75, 0.61
1.00, 0.58
1.00, 0.58
0.90, 0.55
1.00, 0.36
1.00, 0.57
0.62, 0.48
1.00, 0.55
0.00, 0.32
1.00, 0.51
1.00, 0.55
0.90, 0.52
0.00, 0.35
1.00, 0.53
0.90, 0.54
0.14, 0.57
0.00, 0.42
1.00, 0.54
0.00, 0.57
1.00, 0.48
1.00, 0.52
0.75, 0.58
0.43, 0.39
1.00, 0.58
0.70, 0.35
0.00, 0.32
0.00, 0.49
0.90, 0.51
1.00, 0.56
1.00, 0.40
1.00, 0.58
0.30, 0.53
1.00, 0.57
0.60, 0.34
0.71, 0.56
0.88, 0.49
1.00, 0.54
1.00, 0.51
1.00, 0.54
1.00, 0.53
1.00, 0.60
1.00, 0.51
0.14, 0.32
0.71, 0.55
1.00, 0.54
0.00, 0.40
0.78, 0.58
0.00, 0.50
1.00, 0.61
0.71, 0.49
0.00, 0.40
1.00, 0.56
0.38, 0.52
0.00, 0.53
0.12, 0.52
0.00, 0.29
0.20, 0.53
0.57, 0.55
0.71, 0.58
1.00, 0.54
0.89, 0.56
1.00, 0.51
0.60, 0.58
0.57, 0.42
0.29, 0.45
1.00, 0.52
1.00, 0.49
0.89, 0.46
1.00, 0.55
0.70, 0.47
0.00, 0.29
0.86, 0.44
1.00, 0.53
0.57, 0.52
0.88, 0.56
0.71, 0.44
0.86, 0.56
0.22, 0.47
1.00, 0.54
1.00, 0.55
1.00, 0.49
0.80, 0.43
0.40, 0.55
1.00, 0.53
1.00, 0.38
1.00, 0.56
1.00, 0.54
0.60, 0.46
0.00, 0.54
0.86, 0.59
0.78, 0.48
0.89, 0.50
0.60, 0.53
1.00, 0.54
0.71, 0.59
0.75, 0.50
1.00, 0.56
0.78, 0.51
0.86, 0.46
0.22, 0.38
0.10, 0.43
1.00, 0.57
1.00, 0.60
0.50, 0.38
0.86, 0.58
0.00, 0.44
0.00, 0.42
0.00, 0.30
0.75, 0.61
1.00, 0.59
0.86, 0.49
0.12, 0.39
0.00, 0.34
0.00, 0.41
1.00, 0.56
0.29, 0.56
0.29, 0.44
1.00, 0.60
0.00, 0.31
1.00, 0.57
0.29, 0.56
0.00, 0.34
0.86, 0.57
1.00, 0.51
1.00, 0.51
0.00, 0.35
1.00, 0.53
1.00, 0.60
0.86, 0.55
1.00, 0.52
0.25, 0.56
0.33, 0.36
0.00, 0.31
1.00, 0.55
1.00, 0.52
1.00, 0.55
1.00, 0.48
0.22, 0.36
0.00, 0.43
1.00, 0.58
0.71, 0.52
1.00, 0.53
0.89, 0.50
0.00, 0.44
1.00, 0.57
1.00, 0.53
1.00, 0.54
0.90, 0.53
1.00, 0.58
0.50, 0.52
0.86, 0.48
1.00, 0.56
0.60, 0.48
0.88, 0.49
0.00, 0.44
1.00, 0.47
0.44, 0.53
0.38, 0.39
0.44, 0.50
1.00, 0.59
1.00, 0.56
0.86, 0.56
0.86, 0.55
0.00, 0.31
0.88, 0.54
0.88, 0.50
1.00, 0.53
1.00, 0.54
1.00, 0.57
0.43, 0.55
0.22, 0.41
0.90, 0.39
1.00, 0.60
0.00, 0.33
0.00, 0.33
0.25, 0.45
1.00, 0.53
0.71, 0.50
0.00, 0.50
0.86, 0.58
1.00, 0.60
1.00, 0.55
1.00, 0.52
1.00, 0.55
0.40, 0.55
1.00, 0.54
0.00, 0.31
1.00, 0.44
0.56, 0.49
0.29, 0.53
1.00, 0.52
1.00, 0.51
0.70, 0.43
1.00, 0.52
1.00, 0.56
1.00, 0.51
0.50, 0.58
1.00, 0.50
0.78, 0.51
0.50, 0.53
0.00, 0.33
1.00, 0.58
1.00, 0.54
0.57, 0.40
0.86, 0.50
0.44, 0.52
0.12, 0.48
1.00, 0.51
0.12, 0.58
1.00, 0.54
0.75, 0.59
0.38, 0.46
1.00, 0.34
0.43, 0.58
0.00, 0.35
1.00, 0.56
0.89, 0.58
1.00, 0.55
0.00, 0.34
0.29, 0.57
1.00, 0.52
0.00, 0.53
1.00, 0.57
0.80, 0.47
1.00, 0.54
1.00, 0.52
0.62, 0.44
0.62, 0.32
0.90, 0.56
0.86, 0.54
0.43, 0.43
1.00, 0.39
1.00, 0.52
1.00, 0.54
1.00, 0.51
1.00, 0.51
1.00, 0.57
1.00, 0.52
0.00, 0.32
1.00, 0.57
1.00, 0.52
0.88, 0.58
1.00, 0.55
1.00, 0.59
0.62, 0.37
0.00, 0.30
1.00, 0.55
1.00, 0.52
0.00, 0.43
1.00, 0.51
1.00, 0.58
1.00, 0.52
0.00, 0.31
0.14, 0.46
0.56, 0.40
1.00, 0.50
0.57, 0.50
1.00, 0.52
0.80, 0.52
0.88, 0.43
1.00, 0.55
0.89, 0.61
0.88, 0.54
1.00, 0.53
0.00, 0.41
0.56, 0.46
1.00, 0.56
1.00, 0.58
1.00, 0.53
0.11, 0.34
0.89, 0.52
0.30, 0.54
1.00, 0.56
0.62, 0.51
0.29, 0.38
1.00, 0.50
0.71, 0.57
1.00, 0.58
1.00, 0.55
1.00, 0.60
0.43, 0.51
0.90, 0.44
0.00, 0.46
1.00, 0.56
0.70, 0.53
0.25, 0.31
1.00, 0.58
1.00, 0.56
1.00, 0.58
0.00, 0.35
0.90, 0.47
0.70, 0.57
0.00, 0.30
0.71, 0.54
0.75, 0.61
1.00, 0.56
1.00, 0.52
0.80, 0.53
1.00, 0.51
0.89, 0.56
0.14, 0.36
1.00, 0.52
1.00, 0.58
0.10, 0.36
0.00, 0.40
0.86, 0.41
0.88, 0.52
1.00, 0.57
1.00, 0.54
1.00, 0.54
0.89, 0.52
0.90, 0.54
0.90, 0.53
0.90, 0.51
1.00, 0.59
0.29, 0.42
0.86, 0.52
1.00, 0.54
0.00, 0.33
0.90, 0.57
0.70, 0.48
0.00, 0.33
0.00, 0.42
1.00, 0.56
0.62, 0.42
0.71, 0.54
1.00, 0.58
1.00, 0.41
0.00, 0.42
0.71, 0.45
0.44, 0.54
0.88, 0.52
1.00, 0.56
0.86, 0.45
0.89, 0.53
0.57, 0.53
0.60, 0.44
1.00, 0.56
1.00, 0.51
1.00, 0.60
0.86, 0.55
0.50, 0.40
1.00, 0.60
1.00, 0.42
1.00, 0.53
0.00, 0.37
1.00, 0.53
1.00, 0.58
1.00, 0.60
0.71, 0.52
