Score, Predict
0.38, 0.93
0.50, 0.58
1.00, 0.89
1.00, 0.93
1.00, 0.90
0.00, 0.57
1.00, 0.92
0.50, 0.78
0.11, 0.66
0.60, 0.61
1.00, 0.90
0.75, 0.79
0.50, 0.69
0.43, 0.87
0.00, 0.65
1.00, 0.92
0.14, 0.65
0.00, 0.57
1.00, 0.88
0.29, 0.83
1.00, 0.91
1.00, 0.92
1.00, 0.91
1.00, 0.81
1.00, 0.94
1.00, 0.92
1.00, 0.93
0.89, 0.88
0.88, 0.89
0.00, 0.54
1.00, 0.89
0.11, 0.55
0.78, 0.59
1.00, 0.85
0.10, 0.81
0.44, 0.91
1.00, 0.93
0.71, 0.85
0.11, 0.54
1.00, 0.90
0.80, 0.83
1.00, 0.87
0.22, 0.57
1.00, 0.90
0.25, 0.75
1.00, 0.88
1.00, 0.91
0.86, 0.85
1.00, 0.94
1.00, 0.87
0.50, 0.83
0.89, 0.87
0.00, 0.79
0.00, 0.63
1.00, 0.89
1.00, 0.84
0.33, 0.56
0.89, 0.87
1.00, 0.89
0.80, 0.90
0.00, 0.56
1.00, 0.88
1.00, 0.88
1.00, 0.88
0.20, 0.91
1.00, 0.92
0.71, 0.88
1.00, 0.89
0.00, 0.77
1.00, 0.90
0.25, 0.57
1.00, 0.80
0.78, 0.83
1.00, 0.86
0.78, 0.88
0.00, 0.55
1.00, 0.87
1.00, 0.89
0.60, 0.76
0.00, 0.54
1.00, 0.84
0.00, 0.57
1.00, 0.91
1.00, 0.91
1.00, 0.88
1.00, 0.87
1.00, 0.90
0.89, 0.90
1.00, 0.86
1.00, 0.88
0.86, 0.93
0.12, 0.83
0.62, 0.86
1.00, 0.90
1.00, 0.89
1.00, 0.92
0.00, 0.63
1.00, 0.86
1.00, 0.92
0.44, 0.87
0.71, 0.81
0.00, 0.65
0.25, 0.83
0.38, 0.77
1.00, 0.83
0.71, 0.77
0.33, 0.76
1.00, 0.92
0.86, 0.91
0.86, 0.82
1.00, 0.90
1.00, 0.89
1.00, 0.86
0.67, 0.79
1.00, 0.80
1.00, 0.89
1.00, 0.90
0.71, 0.93
1.00, 0.91
1.00, 0.87
0.29, 0.55
1.00, 0.90
1.00, 0.89
1.00, 0.94
0.00, 0.70
0.00, 0.70
0.71, 0.89
0.40, 0.64
0.00, 0.87
0.86, 0.91
0.00, 0.53
0.86, 0.91
1.00, 0.82
0.00, 0.54
0.00, 0.53
1.00, 0.93
0.75, 0.87
1.00, 0.74
0.50, 0.59
1.00, 0.90
1.00, 0.89
0.86, 0.93
0.29, 0.84
1.00, 0.89
0.12, 0.91
0.90, 0.88
0.89, 0.88
0.78, 0.87
1.00, 0.92
1.00, 0.88
1.00, 0.92
0.29, 0.87
0.57, 0.64
1.00, 0.92
1.00, 0.86
1.00, 0.93
1.00, 0.92
0.89, 0.91
0.89, 0.88
0.00, 0.87
0.86, 0.92
0.75, 0.93
0.00, 0.68
1.00, 0.90
0.90, 0.76
1.00, 0.89
1.00, 0.92
0.00, 0.59
1.00, 0.87
0.70, 0.91
1.00, 0.90
1.00, 0.91
1.00, 0.92
1.00, 0.90
0.50, 0.69
0.00, 0.56
0.62, 0.88
0.71, 0.93
0.71, 0.87
1.00, 0.90
1.00, 0.87
0.86, 0.88
1.00, 0.82
0.78, 0.85
1.00, 0.86
0.88, 0.77
0.89, 0.87
0.30, 0.74
0.00, 0.66
1.00, 0.91
1.00, 0.92
1.00, 0.92
0.38, 0.87
1.00, 0.86
1.00, 0.91
0.90, 0.86
1.00, 0.93
0.29, 0.56
0.00, 0.78
1.00, 0.89
1.00, 0.91
0.67, 0.88
0.78, 0.92
1.00, 0.88
1.00, 0.83
0.00, 0.61
1.00, 0.88
0.56, 0.90
1.00, 0.79
1.00, 0.90
1.00, 0.91
1.00, 0.86
1.00, 0.86
0.12, 0.91
0.00, 0.60
0.60, 0.65
1.00, 0.91
0.71, 0.55
0.00, 0.52
0.57, 0.91
0.00, 0.88
1.00, 0.95
1.00, 0.87
0.00, 0.63
0.00, 0.65
1.00, 0.86
0.25, 0.69
1.00, 0.89
0.88, 0.89
1.00, 0.93
0.43, 0.80
0.89, 0.89
1.00, 0.89
0.71, 0.69
0.90, 0.78
0.20, 0.64
0.90, 0.90
1.00, 0.89
1.00, 0.89
1.00, 0.89
1.00, 0.91
0.86, 0.90
0.80, 0.84
1.00, 0.89
1.00, 0.93
1.00, 0.91
1.00, 0.87
1.00, 0.93
0.29, 0.86
1.00, 0.87
0.62, 0.91
0.60, 0.80
0.80, 0.78
0.00, 0.56
0.90, 0.89
1.00, 0.83
0.62, 0.90
0.89, 0.71
1.00, 0.92
0.89, 0.88
0.50, 0.91
1.00, 0.87
0.75, 0.88
0.00, 0.56
0.33, 0.88
0.62, 0.61
1.00, 0.91
0.40, 0.85
1.00, 0.92
0.29, 0.82
0.78, 0.86
0.22, 0.58
1.00, 0.72
0.57, 0.92
0.78, 0.86
0.00, 0.62
0.00, 0.53
0.80, 0.91
1.00, 0.90
0.89, 0.84
1.00, 0.87
1.00, 0.92
0.00, 0.60
1.00, 0.88
1.00, 0.90
0.44, 0.78
1.00, 0.84
0.56, 0.84
1.00, 0.83
0.00, 0.91
1.00, 0.82
1.00, 0.72
0.62, 0.86
0.90, 0.86
1.00, 0.86
0.86, 0.85
1.00, 0.83
0.00, 0.61
0.89, 0.92
0.00, 0.59
0.70, 0.70
1.00, 0.91
0.89, 0.90
0.50, 0.89
0.00, 0.70
0.00, 0.67
1.00, 0.93
0.00, 0.65
1.00, 0.79
0.00, 0.79
1.00, 0.78
1.00, 0.91
1.00, 0.94
0.20, 0.90
0.00, 0.63
1.00, 0.91
1.00, 0.87
1.00, 0.88
0.86, 0.85
0.70, 0.85
0.00, 0.85
0.70, 0.81
0.00, 0.90
1.00, 0.89
0.89, 0.88
1.00, 0.89
1.00, 0.84
1.00, 0.94
1.00, 0.91
1.00, 0.61
1.00, 0.85
0.00, 0.74
0.57, 0.90
1.00, 0.86
1.00, 0.92
1.00, 0.87
1.00, 0.89
1.00, 0.92
1.00, 0.86
1.00, 0.94
1.00, 0.90
1.00, 0.90
1.00, 0.91
0.00, 0.85
1.00, 0.90
1.00, 0.91
1.00, 0.94
1.00, 0.90
0.89, 0.89
1.00, 0.82
1.00, 0.90
1.00, 0.88
1.00, 0.88
1.00, 0.90
0.10, 0.88
0.60, 0.86
0.50, 0.80
0.44, 0.92
1.00, 0.91
0.89, 0.92
0.86, 0.92
0.00, 0.52
0.40, 0.54
0.00, 0.53
0.30, 0.89
0.00, 0.57
1.00, 0.90
0.57, 0.89
1.00, 0.90
0.00, 0.60
1.00, 0.91
1.00, 0.92
1.00, 0.88
0.12, 0.77
1.00, 0.89
1.00, 0.91
0.88, 0.79
0.75, 0.91
0.78, 0.87
1.00, 0.90
0.10, 0.56
1.00, 0.78
1.00, 0.86
1.00, 0.90
0.50, 0.88
0.86, 0.90
0.00, 0.77
0.80, 0.86
0.00, 0.54
0.30, 0.88
0.00, 0.89
0.00, 0.81
1.00, 0.84
0.78, 0.91
1.00, 0.85
0.00, 0.86
1.00, 0.78
1.00, 0.90
1.00, 0.93
0.86, 0.86
1.00, 0.90
1.00, 0.85
0.70, 0.79
1.00, 0.84
1.00, 0.90
1.00, 0.89
0.86, 0.83
0.71, 0.74
0.88, 0.88
0.71, 0.90
1.00, 0.92
0.00, 0.55
1.00, 0.87
0.12, 0.88
1.00, 0.90
0.00, 0.67
1.00, 0.89
1.00, 0.83
1.00, 0.89
1.00, 0.91
0.88, 0.90
0.11, 0.90
0.67, 0.90
0.38, 0.60
1.00, 0.94
1.00, 0.86
1.00, 0.91
0.14, 0.90
0.43, 0.83
1.00, 0.93
0.67, 0.65
1.00, 0.93
1.00, 0.92
1.00, 0.88
0.86, 0.93
0.00, 0.66
0.00, 0.65
0.00, 0.66
0.75, 0.87
1.00, 0.89
0.75, 0.90
0.78, 0.89
0.88, 0.86
1.00, 0.85
1.00, 0.86
1.00, 0.89
1.00, 0.91
1.00, 0.93
1.00, 0.87
0.56, 0.83
0.10, 0.60
1.00, 0.93
1.00, 0.91
1.00, 0.91
1.00, 0.90
0.88, 0.88
1.00, 0.80
1.00, 0.87
1.00, 0.89
0.67, 0.88
0.67, 0.77
0.86, 0.88
1.00, 0.85
0.56, 0.72
0.25, 0.57
0.67, 0.81
1.00, 0.93
0.57, 0.87
1.00, 0.89
1.00, 0.89
1.00, 0.87
1.00, 0.89
1.00, 0.93
0.89, 0.85
1.00, 0.93
1.00, 0.75
1.00, 0.92
0.86, 0.85
0.43, 0.80
0.33, 0.84
0.50, 0.60
0.57, 0.83
1.00, 0.90
0.88, 0.92
0.25, 0.67
1.00, 0.93
1.00, 0.90
1.00, 0.66
0.90, 0.92
0.86, 0.85
0.50, 0.80
0.00, 0.63
1.00, 0.89
1.00, 0.90
1.00, 0.90
1.00, 0.91
1.00, 0.92
0.57, 0.65
1.00, 0.88
1.00, 0.88
1.00, 0.92
1.00, 0.83
0.43, 0.91
1.00, 0.93
0.80, 0.90
1.00, 0.90
0.78, 0.91
0.60, 0.89
0.56, 0.81
0.00, 0.79
1.00, 0.91
0.90, 0.81
0.00, 0.64
0.00, 0.55
1.00, 0.91
1.00, 0.89
0.00, 0.54
0.89, 0.79
1.00, 0.93
1.00, 0.88
1.00, 0.90
0.14, 0.77
0.88, 0.92
1.00, 0.91
0.00, 0.72
0.00, 0.57
1.00, 0.90
1.00, 0.91
1.00, 0.88
0.86, 0.91
0.14, 0.58
0.86, 0.90
0.88, 0.89
1.00, 0.86
0.71, 0.55
0.00, 0.56
0.57, 0.55
1.00, 0.89
0.88, 0.91
1.00, 0.88
1.00, 0.91
1.00, 0.92
1.00, 0.90
1.00, 0.91
0.29, 0.55
1.00, 0.94
0.62, 0.77
0.00, 0.54
1.00, 0.86
1.00, 0.91
0.86, 0.90
1.00, 0.92
0.88, 0.59
0.70, 0.90
0.86, 0.69
1.00, 0.94
0.38, 0.74
1.00, 0.89
1.00, 0.89
0.29, 0.87
0.40, 0.68
1.00, 0.91
1.00, 0.91
0.00, 0.64
1.00, 0.86
0.75, 0.92
1.00, 0.83
0.40, 0.81
1.00, 0.88
0.50, 0.70
0.00, 0.86
0.70, 0.83
1.00, 0.93
1.00, 0.87
1.00, 0.91
1.00, 0.74
0.57, 0.91
0.00, 0.56
1.00, 0.92
1.00, 0.87
1.00, 0.91
0.70, 0.61
1.00, 0.94
1.00, 0.92
0.90, 0.86
1.00, 0.91
1.00, 0.85
1.00, 0.92
1.00, 0.91
1.00, 0.88
0.00, 0.75
0.89, 0.75
0.60, 0.92
0.50, 0.86
0.25, 0.89
1.00, 0.87
0.22, 0.56
0.70, 0.79
0.89, 0.91
0.60, 0.84
0.80, 0.86
0.38, 0.70
0.90, 0.87
1.00, 0.88
1.00, 0.92
0.25, 0.91
0.40, 0.71
1.00, 0.89
0.71, 0.90
0.11, 0.74
0.62, 0.90
1.00, 0.90
0.88, 0.84
0.88, 0.91
1.00, 0.89
0.90, 0.89
1.00, 0.87
1.00, 0.93
0.40, 0.86
0.80, 0.92
1.00, 0.89
1.00, 0.90
1.00, 0.92
0.00, 0.84
1.00, 0.90
0.50, 0.84
1.00, 0.90
0.88, 0.81
0.86, 0.85
1.00, 0.90
0.70, 0.78
0.86, 0.92
0.89, 0.84
0.00, 0.67
1.00, 0.92
1.00, 0.89
1.00, 0.93
1.00, 0.90
1.00, 0.84
1.00, 0.90
1.00, 0.92
0.25, 0.58
0.25, 0.91
0.80, 0.81
0.88, 0.90
0.89, 0.84
0.40, 0.93
0.71, 0.88
0.89, 0.89
1.00, 0.88
0.14, 0.91
1.00, 0.84
0.25, 0.57
0.38, 0.66
0.88, 0.90
1.00, 0.83
1.00, 0.82
0.25, 0.82
0.22, 0.62
1.00, 0.92
0.00, 0.57
1.00, 0.74
1.00, 0.90
0.89, 0.89
1.00, 0.88
1.00, 0.90
0.14, 0.57
1.00, 0.93
