Score, Predict
1.00, 0.53
0.30, 0.40
0.00, 0.35
0.43, 0.45
0.71, 0.48
1.00, 0.46
0.80, 0.49
0.78, 0.50
0.86, 0.41
0.00, 0.35
1.00, 0.55
1.00, 0.49
1.00, 0.46
1.00, 0.41
1.00, 0.39
1.00, 0.44
0.90, 0.47
1.00, 0.52
1.00, 0.50
0.70, 0.46
1.00, 0.45
0.00, 0.36
0.00, 0.35
0.00, 0.35
1.00, 0.46
0.86, 0.41
1.00, 0.52
0.75, 0.43
0.43, 0.43
0.88, 0.51
0.75, 0.43
0.00, 0.35
0.89, 0.50
1.00, 0.45
0.00, 0.36
0.00, 0.35
0.90, 0.46
1.00, 0.51
0.75, 0.47
0.89, 0.45
1.00, 0.50
0.67, 0.36
1.00, 0.47
1.00, 0.47
1.00, 0.51
0.88, 0.46
0.50, 0.39
0.75, 0.51
1.00, 0.51
0.11, 0.43
0.71, 0.50
0.71, 0.45
0.25, 0.35
0.86, 0.52
1.00, 0.51
0.62, 0.36
0.80, 0.47
1.00, 0.55
1.00, 0.50
0.57, 0.41
1.00, 0.51
0.00, 0.35
0.90, 0.49
0.78, 0.46
0.44, 0.45
0.29, 0.44
1.00, 0.47
0.00, 0.45
0.29, 0.40
0.10, 0.37
1.00, 0.47
0.12, 0.43
1.00, 0.46
0.86, 0.52
0.90, 0.50
0.70, 0.41
0.71, 0.43
1.00, 0.45
1.00, 0.49
0.56, 0.39
1.00, 0.53
0.00, 0.35
1.00, 0.49
1.00, 0.45
0.89, 0.45
0.86, 0.42
0.25, 0.49
1.00, 0.47
0.90, 0.50
1.00, 0.43
1.00, 0.51
0.70, 0.45
1.00, 0.49
1.00, 0.53
1.00, 0.52
0.88, 0.45
1.00, 0.48
0.00, 0.42
0.10, 0.36
0.88, 0.46
0.00, 0.35
1.00, 0.43
0.14, 0.40
0.29, 0.36
0.12, 0.35
0.89, 0.47
0.43, 0.39
0.50, 0.35
1.00, 0.49
0.88, 0.51
0.88, 0.49
1.00, 0.47
1.00, 0.47
1.00, 0.40
1.00, 0.46
0.29, 0.39
0.00, 0.40
1.00, 0.48
1.00, 0.52
0.90, 0.49
0.56, 0.50
0.78, 0.47
0.62, 0.43
0.43, 0.39
0.70, 0.47
1.00, 0.48
1.00, 0.45
1.00, 0.49
0.86, 0.42
0.90, 0.47
1.00, 0.35
0.90, 0.48
0.90, 0.47
1.00, 0.41
0.88, 0.47
1.00, 0.49
1.00, 0.44
1.00, 0.50
1.00, 0.49
1.00, 0.44
0.86, 0.35
0.14, 0.35
0.78, 0.46
1.00, 0.51
0.89, 0.49
1.00, 0.51
0.43, 0.38
1.00, 0.47
0.62, 0.40
1.00, 0.41
0.89, 0.47
0.29, 0.46
1.00, 0.46
0.00, 0.36
1.00, 0.48
1.00, 0.53
1.00, 0.55
1.00, 0.48
1.00, 0.47
1.00, 0.44
1.00, 0.45
0.90, 0.48
0.44, 0.38
0.71, 0.45
1.00, 0.46
1.00, 0.44
0.14, 0.36
1.00, 0.40
0.29, 0.45
1.00, 0.50
1.00, 0.44
0.71, 0.45
0.89, 0.40
0.60, 0.41
1.00, 0.44
1.00, 0.46
0.14, 0.45
0.56, 0.49
0.00, 0.35
1.00, 0.51
0.14, 0.35
0.00, 0.40
0.70, 0.44
0.89, 0.46
0.00, 0.35
0.90, 0.46
0.88, 0.50
0.00, 0.35
1.00, 0.48
0.14, 0.38
1.00, 0.46
1.00, 0.48
1.00, 0.50
1.00, 0.50
1.00, 0.45
1.00, 0.46
0.33, 0.37
0.14, 0.35
1.00, 0.53
0.00, 0.46
1.00, 0.51
1.00, 0.47
0.86, 0.46
0.00, 0.43
0.14, 0.35
1.00, 0.54
1.00, 0.45
0.86, 0.45
0.86, 0.53
0.00, 0.36
1.00, 0.46
0.62, 0.46
0.71, 0.38
0.86, 0.42
0.22, 0.40
0.88, 0.43
1.00, 0.49
0.00, 0.36
1.00, 0.49
0.00, 0.36
0.25, 0.36
1.00, 0.51
0.00, 0.35
1.00, 0.38
0.88, 0.52
0.00, 0.35
0.88, 0.53
1.00, 0.46
1.00, 0.49
0.57, 0.36
0.67, 0.43
0.57, 0.43
1.00, 0.40
0.88, 0.49
1.00, 0.51
1.00, 0.48
0.75, 0.41
1.00, 0.50
0.25, 0.47
0.60, 0.50
0.40, 0.49
1.00, 0.50
0.90, 0.42
1.00, 0.49
1.00, 0.48
1.00, 0.41
1.00, 0.51
1.00, 0.48
1.00, 0.43
0.89, 0.51
0.86, 0.46
1.00, 0.49
1.00, 0.49
1.00, 0.45
0.00, 0.35
0.14, 0.41
1.00, 0.47
0.75, 0.38
0.71, 0.45
1.00, 0.48
0.71, 0.48
0.86, 0.52
1.00, 0.49
0.12, 0.35
0.43, 0.38
1.00, 0.50
1.00, 0.54
1.00, 0.50
0.86, 0.50
0.00, 0.35
0.20, 0.35
0.86, 0.46
1.00, 0.50
1.00, 0.50
1.00, 0.46
0.90, 0.46
1.00, 0.46
0.67, 0.50
0.00, 0.35
0.86, 0.54
0.00, 0.35
1.00, 0.47
0.86, 0.38
0.71, 0.39
0.78, 0.36
1.00, 0.53
0.00, 0.36
1.00, 0.48
0.00, 0.36
1.00, 0.49
0.00, 0.35
1.00, 0.51
0.00, 0.36
1.00, 0.43
0.90, 0.45
0.88, 0.41
1.00, 0.50
1.00, 0.42
0.80, 0.47
1.00, 0.48
1.00, 0.49
0.12, 0.36
0.14, 0.36
0.50, 0.37
0.00, 0.35
0.00, 0.35
1.00, 0.49
0.00, 0.35
0.00, 0.36
0.00, 0.36
0.00, 0.35
1.00, 0.49
0.14, 0.36
1.00, 0.53
1.00, 0.51
0.75, 0.39
1.00, 0.49
0.90, 0.46
0.38, 0.35
1.00, 0.48
0.38, 0.43
1.00, 0.46
1.00, 0.36
0.90, 0.39
0.38, 0.39
0.50, 0.48
0.90, 0.53
1.00, 0.47
1.00, 0.48
1.00, 0.52
1.00, 0.51
1.00, 0.47
1.00, 0.50
0.88, 0.47
0.38, 0.46
1.00, 0.44
1.00, 0.41
0.88, 0.52
0.00, 0.35
0.00, 0.35
0.00, 0.35
1.00, 0.45
1.00, 0.49
0.86, 0.48
1.00, 0.46
0.78, 0.51
1.00, 0.44
0.22, 0.40
1.00, 0.36
0.90, 0.52
1.00, 0.54
1.00, 0.51
0.71, 0.50
0.43, 0.46
0.86, 0.51
0.33, 0.36
0.90, 0.49
0.90, 0.43
1.00, 0.53
0.78, 0.48
0.88, 0.42
1.00, 0.43
0.00, 0.36
0.70, 0.39
0.00, 0.35
1.00, 0.50
0.78, 0.47
0.57, 0.41
1.00, 0.49
0.00, 0.35
1.00, 0.46
1.00, 0.45
0.43, 0.38
0.80, 0.40
1.00, 0.51
1.00, 0.36
0.86, 0.48
0.88, 0.36
0.50, 0.50
1.00, 0.41
0.25, 0.38
1.00, 0.50
0.71, 0.46
0.50, 0.37
0.88, 0.53
0.86, 0.42
0.12, 0.36
1.00, 0.52
1.00, 0.50
1.00, 0.51
0.44, 0.35
0.50, 0.45
1.00, 0.46
0.67, 0.39
0.70, 0.42
1.00, 0.53
1.00, 0.43
0.88, 0.40
0.43, 0.40
0.00, 0.35
0.88, 0.54
1.00, 0.49
0.86, 0.47
1.00, 0.47
1.00, 0.51
1.00, 0.45
0.00, 0.47
1.00, 0.49
0.00, 0.35
0.80, 0.47
1.00, 0.46
1.00, 0.50
0.00, 0.38
0.86, 0.44
1.00, 0.51
0.89, 0.47
0.00, 0.35
1.00, 0.51
0.90, 0.47
1.00, 0.46
0.71, 0.42
0.60, 0.44
1.00, 0.44
0.80, 0.45
0.86, 0.47
1.00, 0.50
0.90, 0.46
0.50, 0.39
1.00, 0.55
0.14, 0.43
1.00, 0.48
0.90, 0.48
0.14, 0.35
0.88, 0.44
1.00, 0.53
0.00, 0.35
1.00, 0.46
0.88, 0.47
1.00, 0.50
0.56, 0.48
0.50, 0.50
0.00, 0.35
1.00, 0.51
0.00, 0.40
0.00, 0.36
1.00, 0.44
1.00, 0.54
1.00, 0.51
0.60, 0.42
0.90, 0.49
1.00, 0.47
1.00, 0.45
1.00, 0.52
0.50, 0.36
0.86, 0.39
0.70, 0.38
0.89, 0.47
0.89, 0.47
0.86, 0.47
0.86, 0.50
0.30, 0.37
0.57, 0.49
1.00, 0.48
0.80, 0.40
0.86, 0.43
1.00, 0.45
0.89, 0.42
1.00, 0.50
0.14, 0.39
0.88, 0.55
0.60, 0.37
0.00, 0.35
0.43, 0.47
1.00, 0.53
0.50, 0.37
1.00, 0.46
1.00, 0.47
1.00, 0.52
0.00, 0.35
0.00, 0.36
1.00, 0.52
0.12, 0.35
1.00, 0.51
1.00, 0.42
0.67, 0.44
0.00, 0.35
1.00, 0.45
1.00, 0.48
1.00, 0.49
1.00, 0.52
0.22, 0.48
1.00, 0.46
0.00, 0.35
1.00, 0.50
0.00, 0.35
1.00, 0.48
0.00, 0.36
0.80, 0.48
1.00, 0.49
1.00, 0.44
0.00, 0.35
0.71, 0.42
1.00, 0.40
1.00, 0.54
0.86, 0.42
0.88, 0.44
0.71, 0.44
0.00, 0.37
0.50, 0.45
1.00, 0.52
1.00, 0.49
1.00, 0.50
0.14, 0.36
1.00, 0.48
1.00, 0.50
0.86, 0.44
0.29, 0.43
0.00, 0.45
0.71, 0.43
0.86, 0.49
1.00, 0.51
0.88, 0.47
0.88, 0.46
0.75, 0.42
1.00, 0.47
0.90, 0.49
1.00, 0.53
0.90, 0.42
1.00, 0.54
1.00, 0.47
1.00, 0.49
0.00, 0.50
1.00, 0.53
1.00, 0.47
1.00, 0.45
0.00, 0.36
0.90, 0.46
1.00, 0.44
0.88, 0.36
1.00, 0.40
1.00, 0.47
0.11, 0.39
0.50, 0.41
0.00, 0.37
0.88, 0.52
1.00, 0.44
1.00, 0.51
0.78, 0.49
1.00, 0.48
0.00, 0.35
1.00, 0.50
1.00, 0.50
1.00, 0.43
0.00, 0.39
0.86, 0.49
0.75, 0.48
1.00, 0.52
0.25, 0.36
1.00, 0.53
1.00, 0.47
0.60, 0.39
0.80, 0.51
0.00, 0.37
0.00, 0.36
1.00, 0.48
0.80, 0.36
0.12, 0.35
0.00, 0.35
0.44, 0.38
1.00, 0.50
0.00, 0.41
1.00, 0.52
1.00, 0.48
0.12, 0.37
1.00, 0.45
0.80, 0.45
1.00, 0.45
1.00, 0.49
1.00, 0.47
0.00, 0.42
0.71, 0.45
0.86, 0.46
0.86, 0.46
1.00, 0.53
1.00, 0.47
1.00, 0.50
1.00, 0.54
1.00, 0.49
1.00, 0.46
0.56, 0.40
1.00, 0.42
0.70, 0.55
0.78, 0.39
0.71, 0.50
0.00, 0.43
1.00, 0.42
1.00, 0.39
1.00, 0.45
0.89, 0.52
0.00, 0.42
1.00, 0.56
0.10, 0.36
1.00, 0.54
1.00, 0.47
1.00, 0.52
1.00, 0.47
0.75, 0.51
0.71, 0.44
0.29, 0.35
0.62, 0.46
0.90, 0.49
1.00, 0.46
0.60, 0.48
0.43, 0.36
1.00, 0.44
1.00, 0.52
0.90, 0.56
0.00, 0.36
0.44, 0.51
0.14, 0.37
1.00, 0.46
0.86, 0.48
1.00, 0.50
1.00, 0.47
0.00, 0.35
0.62, 0.40
1.00, 0.47
1.00, 0.50
0.00, 0.35
1.00, 0.38
0.88, 0.47
1.00, 0.37
0.14, 0.39
1.00, 0.43
1.00, 0.49
0.89, 0.48
1.00, 0.42
1.00, 0.49
0.44, 0.36
0.00, 0.41
0.89, 0.45
1.00, 0.53
1.00, 0.47
1.00, 0.54
0.71, 0.41
0.14, 0.35
1.00, 0.49
1.00, 0.51
1.00, 0.44
1.00, 0.48
1.00, 0.43
1.00, 0.42
1.00, 0.44
1.00, 0.50
0.71, 0.37
1.00, 0.40
0.71, 0.36
1.00, 0.47
1.00, 0.39
1.00, 0.43
0.00, 0.35
1.00, 0.46
0.11, 0.35
1.00, 0.51
0.43, 0.50
0.29, 0.36
1.00, 0.51
1.00, 0.51
1.00, 0.48
0.56, 0.44
0.00, 0.35
0.70, 0.45
0.90, 0.48
0.25, 0.36
0.00, 0.36
1.00, 0.52
0.86, 0.40
0.88, 0.48
0.00, 0.35
1.00, 0.48
1.00, 0.49
0.80, 0.48
1.00, 0.35
1.00, 0.48
1.00, 0.50
1.00, 0.50
1.00, 0.47
0.89, 0.36
0.89, 0.46
1.00, 0.45
0.78, 0.39
0.80, 0.44
1.00, 0.55
0.67, 0.44
0.00, 0.35
1.00, 0.53
1.00, 0.47
0.89, 0.38
0.78, 0.46
0.88, 0.51
1.00, 0.48
1.00, 0.52
1.00, 0.48
0.00, 0.35
1.00, 0.47
0.86, 0.44
1.00, 0.51
0.71, 0.50
0.44, 0.50
1.00, 0.50
0.00, 0.36
1.00, 0.42
0.86, 0.48
0.00, 0.45
0.86, 0.53
1.00, 0.46
0.62, 0.49
1.00, 0.52
0.29, 0.35
1.00, 0.48
1.00, 0.48
0.62, 0.40
0.00, 0.35
0.43, 0.36
0.38, 0.39
1.00, 0.52
0.70, 0.44
1.00, 0.51
1.00, 0.37
1.00, 0.50
0.00, 0.36
0.40, 0.40
1.00, 0.53
1.00, 0.54
1.00, 0.51
0.89, 0.48
1.00, 0.49
1.00, 0.54
0.80, 0.52
0.90, 0.46
1.00, 0.51
0.38, 0.41
0.00, 0.39
1.00, 0.48
1.00, 0.44
1.00, 0.53
0.20, 0.36
0.29, 0.35
1.00, 0.53
0.56, 0.36
0.78, 0.46
1.00, 0.53
0.60, 0.49
0.00, 0.35
0.14, 0.49
0.78, 0.47
1.00, 0.46
1.00, 0.51
0.60, 0.46
0.00, 0.38
1.00, 0.44
0.57, 0.37
0.90, 0.48
0.43, 0.44
0.90, 0.50
0.86, 0.47
0.00, 0.46
1.00, 0.49
1.00, 0.49
1.00, 0.44
1.00, 0.47
1.00, 0.43
1.00, 0.52
1.00, 0.49
0.78, 0.42
0.88, 0.38
0.50, 0.37
1.00, 0.47
0.89, 0.51
0.86, 0.50
0.12, 0.46
0.00, 0.35
1.00, 0.52
1.00, 0.48
0.00, 0.35
0.86, 0.35
0.71, 0.42
1.00, 0.51
1.00, 0.44
1.00, 0.50
1.00, 0.50
1.00, 0.53
1.00, 0.51
1.00, 0.50
0.80, 0.37
0.50, 0.38
0.00, 0.36
0.62, 0.35
1.00, 0.44
1.00, 0.51
1.00, 0.43
1.00, 0.49
1.00, 0.52
1.00, 0.42
0.67, 0.44
0.00, 0.35
0.89, 0.42
0.86, 0.47
0.75, 0.49
0.00, 0.36
0.78, 0.49
1.00, 0.50
0.10, 0.35
1.00, 0.44
1.00, 0.47
0.00, 0.35
0.90, 0.53
1.00, 0.53
0.38, 0.43
0.00, 0.35
1.00, 0.42
0.57, 0.36
1.00, 0.43
0.62, 0.37
1.00, 0.52
0.50, 0.35
0.70, 0.49
0.90, 0.49
0.88, 0.40
0.00, 0.37
1.00, 0.50
1.00, 0.52
1.00, 0.46
1.00, 0.46
1.00, 0.48
0.43, 0.35
0.00, 0.35
1.00, 0.51
0.00, 0.35
0.80, 0.43
0.00, 0.35
0.29, 0.35
1.00, 0.46
0.00, 0.35
1.00, 0.48
0.71, 0.48
1.00, 0.50
0.00, 0.35
1.00, 0.46
1.00, 0.51
0.70, 0.38
1.00, 0.48
0.10, 0.36
0.90, 0.52
1.00, 0.50
1.00, 0.54
0.56, 0.43
0.00, 0.35
0.56, 0.42
0.25, 0.41
0.00, 0.35
0.11, 0.35
0.86, 0.45
1.00, 0.44
0.88, 0.46
0.56, 0.36
1.00, 0.48
0.00, 0.35
1.00, 0.50
0.75, 0.47
0.43, 0.40
1.00, 0.48
0.89, 0.48
1.00, 0.50
0.14, 0.42
1.00, 0.46
0.75, 0.47
0.90, 0.49
0.00, 0.36
0.57, 0.36
0.00, 0.35
0.10, 0.35
0.88, 0.49
1.00, 0.50
1.00, 0.43
0.56, 0.37
0.78, 0.44
1.00, 0.52
1.00, 0.51
1.00, 0.50
1.00, 0.43
1.00, 0.47
1.00, 0.52
0.43, 0.35
0.62, 0.37
0.86, 0.45
1.00, 0.47
0.20, 0.35
0.88, 0.50
0.00, 0.36
1.00, 0.48
0.40, 0.43
0.00, 0.35
1.00, 0.51
1.00, 0.40
1.00, 0.49
0.90, 0.44
1.00, 0.50
1.00, 0.47
0.80, 0.53
1.00, 0.53
0.10, 0.36
1.00, 0.47
1.00, 0.50
0.86, 0.45
1.00, 0.51
0.10, 0.38
1.00, 0.53
1.00, 0.39
1.00, 0.42
1.00, 0.51
1.00, 0.46
0.00, 0.35
1.00, 0.47
1.00, 0.44
1.00, 0.49
0.43, 0.39
0.90, 0.45
0.00, 0.37
0.00, 0.35
1.00, 0.47
0.00, 0.38
1.00, 0.42
0.00, 0.35
0.89, 0.47
0.00, 0.35
1.00, 0.43
1.00, 0.47
0.43, 0.40
0.25, 0.44
0.89, 0.47
0.57, 0.37
0.86, 0.37
0.71, 0.35
0.00, 0.37
1.00, 0.50
1.00, 0.50
0.89, 0.38
0.86, 0.40
0.00, 0.35
0.56, 0.43
0.00, 0.35
1.00, 0.50
0.29, 0.39
1.00, 0.44
0.38, 0.46
0.00, 0.35
1.00, 0.44
0.29, 0.37
0.88, 0.56
1.00, 0.53
0.71, 0.39
0.90, 0.54
0.29, 0.38
0.00, 0.35
1.00, 0.51
0.38, 0.40
0.71, 0.47
1.00, 0.50
1.00, 0.45
1.00, 0.49
0.40, 0.40
1.00, 0.49
0.00, 0.35
1.00, 0.48
0.00, 0.35
1.00, 0.51
0.86, 0.50
1.00, 0.47
1.00, 0.51
0.90, 0.38
1.00, 0.51
1.00, 0.50
1.00, 0.51
0.00, 0.35
1.00, 0.52
0.90, 0.52
1.00, 0.49
1.00, 0.53
1.00, 0.43
0.38, 0.38
0.00, 0.39
0.40, 0.50
1.00, 0.44
1.00, 0.49
1.00, 0.45
1.00, 0.50
0.71, 0.42
1.00, 0.52
0.00, 0.35
0.75, 0.37
1.00, 0.50
1.00, 0.47
0.90, 0.37
1.00, 0.51
0.67, 0.45
0.70, 0.48
1.00, 0.48
0.88, 0.45
1.00, 0.49
1.00, 0.38
1.00, 0.49
0.40, 0.50
1.00, 0.48
1.00, 0.53
0.78, 0.52
1.00, 0.52
0.71, 0.50
0.71, 0.44
1.00, 0.43
0.57, 0.42
0.00, 0.35
0.71, 0.42
1.00, 0.51
1.00, 0.48
1.00, 0.49
0.33, 0.37
1.00, 0.48
1.00, 0.50
0.88, 0.45
1.00, 0.49
0.00, 0.35
0.90, 0.43
0.62, 0.45
0.86, 0.45
0.00, 0.40
1.00, 0.47
1.00, 0.51
0.10, 0.42
1.00, 0.48
1.00, 0.51
1.00, 0.46
0.50, 0.46
0.10, 0.53
1.00, 0.41
0.75, 0.48
0.88, 0.39
1.00, 0.53
1.00, 0.47
1.00, 0.51
1.00, 0.44
0.86, 0.43
1.00, 0.45
1.00, 0.45
1.00, 0.47
0.80, 0.44
1.00, 0.46
0.88, 0.52
0.89, 0.48
0.10, 0.36
0.00, 0.39
1.00, 0.39
0.00, 0.44
0.00, 0.36
0.90, 0.47
0.57, 0.44
0.10, 0.36
1.00, 0.50
0.86, 0.48
1.00, 0.51
0.50, 0.49
1.00, 0.49
1.00, 0.49
1.00, 0.53
1.00, 0.51
1.00, 0.48
1.00, 0.46
1.00, 0.50
1.00, 0.47
0.00, 0.35
0.78, 0.47
0.86, 0.40
1.00, 0.50
0.50, 0.49
0.00, 0.35
1.00, 0.48
1.00, 0.50
1.00, 0.47
0.00, 0.38
0.50, 0.35
1.00, 0.51
0.86, 0.48
0.40, 0.52
0.86, 0.43
0.71, 0.38
1.00, 0.40
0.90, 0.41
0.80, 0.41
0.25, 0.41
0.33, 0.35
1.00, 0.50
0.00, 0.35
1.00, 0.51
0.80, 0.47
0.33, 0.37
1.00, 0.50
0.90, 0.51
0.90, 0.49
0.43, 0.42
1.00, 0.50
0.43, 0.43
1.00, 0.46
0.00, 0.36
1.00, 0.49
1.00, 0.56
1.00, 0.50
1.00, 0.50
0.70, 0.47
1.00, 0.38
1.00, 0.46
1.00, 0.50
0.00, 0.35
1.00, 0.45
1.00, 0.55
1.00, 0.43
1.00, 0.49
0.00, 0.40
0.20, 0.38
1.00, 0.51
1.00, 0.56
0.62, 0.45
0.00, 0.44
1.00, 0.41
0.22, 0.35
0.00, 0.40
1.00, 0.54
1.00, 0.48
0.40, 0.45
0.00, 0.35
1.00, 0.54
1.00, 0.49
1.00, 0.44
0.71, 0.36
0.60, 0.44
0.71, 0.40
0.00, 0.47
1.00, 0.45
0.00, 0.35
0.88, 0.47
1.00, 0.53
1.00, 0.48
1.00, 0.47
1.00, 0.48
0.56, 0.37
0.00, 0.38
1.00, 0.36
1.00, 0.45
0.80, 0.45
0.90, 0.44
0.00, 0.35
1.00, 0.42
0.00, 0.37
1.00, 0.50
0.00, 0.36
0.00, 0.36
1.00, 0.49
1.00, 0.48
0.14, 0.45
0.86, 0.39
1.00, 0.45
1.00, 0.52
1.00, 0.45
0.00, 0.35
0.12, 0.36
1.00, 0.50
0.00, 0.35
1.00, 0.45
0.00, 0.40
1.00, 0.41
0.14, 0.40
1.00, 0.50
1.00, 0.43
1.00, 0.45
0.00, 0.35
0.57, 0.39
1.00, 0.46
0.00, 0.36
0.44, 0.43
1.00, 0.47
0.60, 0.41
0.25, 0.46
1.00, 0.52
0.43, 0.44
1.00, 0.54
1.00, 0.42
1.00, 0.51
0.00, 0.38
1.00, 0.46
1.00, 0.51
0.00, 0.35
1.00, 0.47
1.00, 0.53
0.71, 0.38
1.00, 0.42
0.57, 0.36
0.00, 0.35
1.00, 0.43
0.57, 0.40
0.00, 0.36
0.75, 0.44
1.00, 0.46
1.00, 0.37
0.22, 0.40
0.89, 0.41
1.00, 0.50
1.00, 0.46
1.00, 0.46
1.00, 0.46
1.00, 0.48
0.30, 0.36
0.89, 0.49
1.00, 0.49
1.00, 0.52
0.90, 0.52
0.57, 0.36
0.00, 0.35
1.00, 0.44
0.60, 0.41
1.00, 0.50
0.89, 0.49
1.00, 0.47
1.00, 0.54
1.00, 0.36
1.00, 0.52
0.86, 0.44
0.88, 0.45
1.00, 0.47
1.00, 0.39
0.30, 0.36
1.00, 0.51
1.00, 0.48
0.00, 0.35
0.00, 0.35
0.80, 0.43
1.00, 0.53
0.71, 0.40
0.86, 0.48
1.00, 0.45
1.00, 0.49
0.89, 0.52
0.78, 0.45
1.00, 0.49
0.12, 0.37
1.00, 0.40
0.78, 0.45
1.00, 0.49
1.00, 0.49
0.90, 0.50
1.00, 0.49
0.00, 0.35
0.00, 0.35
0.86, 0.45
1.00, 0.49
0.89, 0.46
1.00, 0.46
1.00, 0.49
1.00, 0.48
0.00, 0.35
0.00, 0.39
0.60, 0.48
0.14, 0.36
0.00, 0.41
1.00, 0.47
1.00, 0.50
1.00, 0.48
1.00, 0.47
1.00, 0.49
0.00, 0.35
0.00, 0.35
1.00, 0.46
1.00, 0.46
1.00, 0.49
0.11, 0.46
0.00, 0.35
0.43, 0.45
1.00, 0.48
1.00, 0.41
1.00, 0.50
0.86, 0.43
1.00, 0.51
1.00, 0.49
0.00, 0.35
0.86, 0.46
0.20, 0.39
0.11, 0.35
1.00, 0.46
0.90, 0.45
1.00, 0.47
0.29, 0.36
1.00, 0.45
1.00, 0.53
0.00, 0.35
0.00, 0.35
0.90, 0.38
0.14, 0.37
0.57, 0.39
1.00, 0.48
1.00, 0.51
0.00, 0.35
0.00, 0.35
1.00, 0.44
1.00, 0.52
0.62, 0.51
0.22, 0.39
0.29, 0.36
0.00, 0.35
1.00, 0.51
1.00, 0.52
0.86, 0.51
1.00, 0.50
1.00, 0.54
0.88, 0.45
0.86, 0.49
1.00, 0.49
1.00, 0.49
0.67, 0.47
0.80, 0.50
1.00, 0.44
0.44, 0.36
0.86, 0.43
0.29, 0.42
1.00, 0.44
1.00, 0.51
1.00, 0.40
0.40, 0.36
0.71, 0.44
0.12, 0.36
1.00, 0.47
1.00, 0.47
0.60, 0.47
1.00, 0.42
0.62, 0.46
1.00, 0.45
1.00, 0.49
0.90, 0.43
0.00, 0.35
0.71, 0.48
1.00, 0.52
0.80, 0.48
1.00, 0.49
0.00, 0.36
1.00, 0.51
1.00, 0.46
1.00, 0.50
0.71, 0.36
0.67, 0.48
0.88, 0.43
1.00, 0.48
1.00, 0.44
1.00, 0.48
0.43, 0.39
1.00, 0.45
0.88, 0.50
1.00, 0.49
0.89, 0.42
1.00, 0.53
1.00, 0.42
0.44, 0.37
0.70, 0.49
0.10, 0.35
0.33, 0.45
1.00, 0.38
1.00, 0.48
1.00, 0.55
0.80, 0.46
0.29, 0.36
1.00, 0.51
1.00, 0.51
0.90, 0.53
0.88, 0.46
0.00, 0.39
1.00, 0.44
0.78, 0.43
1.00, 0.51
1.00, 0.51
1.00, 0.50
1.00, 0.46
0.88, 0.36
0.86, 0.45
0.67, 0.36
1.00, 0.52
