Score, Predict
0.50, 0.58
1.00, 0.85
0.38, 0.69
0.86, 0.75
0.89, 0.84
0.71, 0.80
0.00, 0.77
1.00, 0.77
1.00, 0.79
0.86, 0.77
1.00, 0.89
1.00, 0.80
0.70, 0.68
1.00, 0.85
0.78, 0.64
1.00, 0.73
1.00, 0.63
1.00, 0.75
0.86, 0.62
1.00, 0.77
1.00, 0.75
1.00, 0.76
0.71, 0.64
0.12, 0.70
1.00, 0.69
0.88, 0.74
1.00, 0.78
0.78, 0.86
1.00, 0.68
1.00, 0.75
0.71, 0.78
0.00, 0.54
0.62, 0.82
0.90, 0.66
0.50, 0.72
0.70, 0.76
1.00, 0.73
0.56, 0.81
1.00, 0.60
1.00, 0.75
1.00, 0.79
1.00, 0.71
0.78, 0.75
1.00, 0.82
0.00, 0.53
1.00, 0.63
1.00, 0.79
0.00, 0.56
0.90, 0.69
0.86, 0.76
0.88, 0.76
0.71, 0.81
1.00, 0.81
1.00, 0.71
1.00, 0.87
0.88, 0.77
0.88, 0.76
0.43, 0.77
0.57, 0.85
0.38, 0.82
0.00, 0.57
0.10, 0.68
1.00, 0.79
1.00, 0.79
0.00, 0.57
0.78, 0.80
0.00, 0.73
0.89, 0.77
0.88, 0.74
1.00, 0.62
0.57, 0.66
0.00, 0.68
0.62, 0.60
1.00, 0.74
1.00, 0.60
1.00, 0.84
1.00, 0.82
0.00, 0.54
0.20, 0.80
0.57, 0.76
1.00, 0.75
1.00, 0.62
0.90, 0.52
1.00, 0.84
1.00, 0.80
1.00, 0.81
0.90, 0.74
0.88, 0.84
1.00, 0.77
0.11, 0.72
1.00, 0.75
1.00, 0.81
0.14, 0.73
1.00, 0.80
0.56, 0.79
0.89, 0.90
1.00, 0.71
1.00, 0.75
0.10, 0.69
0.00, 0.49
0.75, 0.74
0.88, 0.79
0.44, 0.76
0.62, 0.62
0.88, 0.56
0.00, 0.66
0.00, 0.71
0.00, 0.75
0.62, 0.72
0.70, 0.63
0.60, 0.75
0.12, 0.57
0.11, 0.76
0.10, 0.69
0.88, 0.82
0.86, 0.78
1.00, 0.84
0.90, 0.79
1.00, 0.84
0.14, 0.62
1.00, 0.74
1.00, 0.76
0.00, 0.49
1.00, 0.82
0.33, 0.76
0.25, 0.81
0.56, 0.75
0.11, 0.57
0.89, 0.60
1.00, 0.80
0.10, 0.62
0.56, 0.84
1.00, 0.62
0.00, 0.56
0.90, 0.57
0.88, 0.81
1.00, 0.85
1.00, 0.87
1.00, 0.80
1.00, 0.76
1.00, 0.86
0.86, 0.77
0.33, 0.80
0.00, 0.49
0.86, 0.75
0.00, 0.54
0.40, 0.71
0.00, 0.58
1.00, 0.65
0.89, 0.81
1.00, 0.73
1.00, 0.82
0.00, 0.61
0.11, 0.67
0.00, 0.54
0.75, 0.72
1.00, 0.75
0.57, 0.60
0.89, 0.77
1.00, 0.76
1.00, 0.76
1.00, 0.72
1.00, 0.69
1.00, 0.77
1.00, 0.75
1.00, 0.79
1.00, 0.75
1.00, 0.85
1.00, 0.82
1.00, 0.74
0.00, 0.45
0.00, 0.55
1.00, 0.82
1.00, 0.78
0.00, 0.68
0.86, 0.75
0.71, 0.71
1.00, 0.88
1.00, 0.73
0.50, 0.78
0.00, 0.59
0.90, 0.83
1.00, 0.80
1.00, 0.80
0.89, 0.68
1.00, 0.62
1.00, 0.79
0.12, 0.48
0.00, 0.64
1.00, 0.79
0.89, 0.76
0.80, 0.77
0.71, 0.62
0.38, 0.65
0.88, 0.77
0.90, 0.78
1.00, 0.79
1.00, 0.81
1.00, 0.76
1.00, 0.79
1.00, 0.84
1.00, 0.78
1.00, 0.78
0.00, 0.54
0.00, 0.55
0.75, 0.70
1.00, 0.76
1.00, 0.78
1.00, 0.83
1.00, 0.72
1.00, 0.74
0.38, 0.74
1.00, 0.72
1.00, 0.69
1.00, 0.85
1.00, 0.83
0.75, 0.65
0.78, 0.70
0.38, 0.68
0.00, 0.50
1.00, 0.81
0.78, 0.82
1.00, 0.84
1.00, 0.81
0.00, 0.56
0.70, 0.63
0.10, 0.69
0.57, 0.78
0.78, 0.90
0.00, 0.67
0.90, 0.75
1.00, 0.83
0.40, 0.65
1.00, 0.79
1.00, 0.73
1.00, 0.83
1.00, 0.78
1.00, 0.80
0.86, 0.74
0.10, 0.61
1.00, 0.76
1.00, 0.65
0.00, 0.66
1.00, 0.81
0.00, 0.58
1.00, 0.85
1.00, 0.86
1.00, 0.74
0.44, 0.48
1.00, 0.76
1.00, 0.80
0.71, 0.83
0.90, 0.63
1.00, 0.79
0.57, 0.77
0.71, 0.73
1.00, 0.79
0.25, 0.48
0.12, 0.55
1.00, 0.57
0.71, 0.82
1.00, 0.76
0.86, 0.84
0.71, 0.80
1.00, 0.77
1.00, 0.86
1.00, 0.76
0.43, 0.67
0.88, 0.74
0.71, 0.69
1.00, 0.65
0.00, 0.69
1.00, 0.64
0.90, 0.81
0.86, 0.75
0.90, 0.70
1.00, 0.77
1.00, 0.80
1.00, 0.61
1.00, 0.79
1.00, 0.84
1.00, 0.84
0.60, 0.69
1.00, 0.71
0.50, 0.71
1.00, 0.74
0.00, 0.56
0.80, 0.80
1.00, 0.78
1.00, 0.70
1.00, 0.85
0.86, 0.73
1.00, 0.81
1.00, 0.71
0.00, 0.59
1.00, 0.83
1.00, 0.77
0.86, 0.62
1.00, 0.79
0.86, 0.74
0.43, 0.72
0.90, 0.73
0.38, 0.74
0.86, 0.78
1.00, 0.78
0.57, 0.85
0.00, 0.60
0.00, 0.55
1.00, 0.86
1.00, 0.53
0.67, 0.74
0.89, 0.86
0.33, 0.60
0.14, 0.65
1.00, 0.84
0.00, 0.58
0.44, 0.65
1.00, 0.76
0.88, 0.81
1.00, 0.75
1.00, 0.80
0.38, 0.81
0.00, 0.51
0.00, 0.47
1.00, 0.73
1.00, 0.85
0.62, 0.75
0.43, 0.72
0.30, 0.70
1.00, 0.84
1.00, 0.56
0.12, 0.58
0.00, 0.51
1.00, 0.77
1.00, 0.67
0.00, 0.55
0.00, 0.58
1.00, 0.75
0.38, 0.69
1.00, 0.82
0.00, 0.80
0.22, 0.73
0.67, 0.75
0.57, 0.80
0.78, 0.76
0.89, 0.69
1.00, 0.76
0.90, 0.73
0.71, 0.52
0.88, 0.74
0.43, 0.68
1.00, 0.85
1.00, 0.74
0.86, 0.76
1.00, 0.74
0.00, 0.60
0.00, 0.71
1.00, 0.79
1.00, 0.66
1.00, 0.81
1.00, 0.82
1.00, 0.79
0.00, 0.70
1.00, 0.78
1.00, 0.81
1.00, 0.83
1.00, 0.81
1.00, 0.79
1.00, 0.83
0.78, 0.80
0.00, 0.65
0.00, 0.69
0.80, 0.62
1.00, 0.55
0.00, 0.47
1.00, 0.77
0.89, 0.76
1.00, 0.81
0.88, 0.71
1.00, 0.71
1.00, 0.78
1.00, 0.71
0.88, 0.72
0.89, 0.74
1.00, 0.82
1.00, 0.67
1.00, 0.77
1.00, 0.66
0.80, 0.71
0.67, 0.73
1.00, 0.60
1.00, 0.75
1.00, 0.87
1.00, 0.82
0.00, 0.66
0.89, 0.78
1.00, 0.78
0.22, 0.51
0.78, 0.70
1.00, 0.81
0.90, 0.80
1.00, 0.82
1.00, 0.75
0.86, 0.81
0.90, 0.75
0.60, 0.79
0.89, 0.73
0.12, 0.67
0.86, 0.76
0.67, 0.72
1.00, 0.81
1.00, 0.83
1.00, 0.82
0.86, 0.61
1.00, 0.76
0.86, 0.79
1.00, 0.79
0.86, 0.73
0.78, 0.70
0.71, 0.75
1.00, 0.79
1.00, 0.78
1.00, 0.80
0.89, 0.54
1.00, 0.78
0.29, 0.71
1.00, 0.81
0.14, 0.77
0.62, 0.83
0.00, 0.50
1.00, 0.81
1.00, 0.78
1.00, 0.75
0.00, 0.54
0.62, 0.67
1.00, 0.74
0.86, 0.81
0.71, 0.78
1.00, 0.79
1.00, 0.76
1.00, 0.68
0.57, 0.80
0.00, 0.60
1.00, 0.82
0.43, 0.51
0.86, 0.82
1.00, 0.79
1.00, 0.88
0.00, 0.50
1.00, 0.79
0.60, 0.64
0.00, 0.61
1.00, 0.77
0.00, 0.52
1.00, 0.77
1.00, 0.85
0.60, 0.71
0.44, 0.57
0.60, 0.77
0.90, 0.62
1.00, 0.75
0.00, 0.61
1.00, 0.81
1.00, 0.82
0.70, 0.75
1.00, 0.71
0.78, 0.68
1.00, 0.85
0.75, 0.80
1.00, 0.82
1.00, 0.72
1.00, 0.74
1.00, 0.76
0.50, 0.76
0.86, 0.60
0.89, 0.80
1.00, 0.80
1.00, 0.79
1.00, 0.77
1.00, 0.72
1.00, 0.75
0.29, 0.73
1.00, 0.72
0.12, 0.80
1.00, 0.78
1.00, 0.83
0.29, 0.72
1.00, 0.76
1.00, 0.67
0.88, 0.64
1.00, 0.85
0.50, 0.73
1.00, 0.79
1.00, 0.78
0.22, 0.70
0.88, 0.86
0.89, 0.81
1.00, 0.68
0.89, 0.70
1.00, 0.81
1.00, 0.79
1.00, 0.69
0.00, 0.57
1.00, 0.77
1.00, 0.64
0.75, 0.70
1.00, 0.85
0.50, 0.68
1.00, 0.77
1.00, 0.81
0.71, 0.77
1.00, 0.71
1.00, 0.79
0.00, 0.52
0.88, 0.71
1.00, 0.74
1.00, 0.68
0.89, 0.80
0.22, 0.64
1.00, 0.82
0.70, 0.85
0.00, 0.59
1.00, 0.81
1.00, 0.64
1.00, 0.87
1.00, 0.81
0.86, 0.83
0.00, 0.55
0.00, 0.62
0.38, 0.40
1.00, 0.80
0.12, 0.77
1.00, 0.76
0.25, 0.84
1.00, 0.84
0.00, 0.62
1.00, 0.73
1.00, 0.78
0.43, 0.78
1.00, 0.75
1.00, 0.73
1.00, 0.73
0.00, 0.59
1.00, 0.77
0.90, 0.72
1.00, 0.69
0.86, 0.74
0.00, 0.60
0.88, 0.74
1.00, 0.84
1.00, 0.83
1.00, 0.64
0.90, 0.77
1.00, 0.83
1.00, 0.78
0.71, 0.78
1.00, 0.79
0.56, 0.79
0.00, 0.70
0.00, 0.50
0.14, 0.54
1.00, 0.63
0.90, 0.73
1.00, 0.75
0.00, 0.65
1.00, 0.75
0.29, 0.66
1.00, 0.74
0.75, 0.76
1.00, 0.76
1.00, 0.74
0.90, 0.73
0.00, 0.59
0.86, 0.78
1.00, 0.84
1.00, 0.71
0.30, 0.69
1.00, 0.75
1.00, 0.72
0.88, 0.81
1.00, 0.70
0.88, 0.74
1.00, 0.83
0.00, 0.69
1.00, 0.69
0.88, 0.78
1.00, 0.62
1.00, 0.79
0.71, 0.56
0.43, 0.55
0.56, 0.51
0.00, 0.88
1.00, 0.75
1.00, 0.82
0.62, 0.71
1.00, 0.75
0.86, 0.85
1.00, 0.73
0.29, 0.51
1.00, 0.78
1.00, 0.77
0.88, 0.78
0.29, 0.64
1.00, 0.66
1.00, 0.82
1.00, 0.82
1.00, 0.77
0.14, 0.72
0.38, 0.71
1.00, 0.74
1.00, 0.78
1.00, 0.74
1.00, 0.77
1.00, 0.86
1.00, 0.74
1.00, 0.73
1.00, 0.81
1.00, 0.79
0.89, 0.75
1.00, 0.81
1.00, 0.81
0.12, 0.70
1.00, 0.72
0.14, 0.74
1.00, 0.81
0.90, 0.75
1.00, 0.79
0.00, 0.49
0.00, 0.61
1.00, 0.86
0.75, 0.75
0.50, 0.73
0.80, 0.61
1.00, 0.78
1.00, 0.77
0.43, 0.53
0.57, 0.68
1.00, 0.88
0.00, 0.53
1.00, 0.83
1.00, 0.74
0.00, 0.59
1.00, 0.79
1.00, 0.76
0.00, 0.56
1.00, 0.80
1.00, 0.78
1.00, 0.74
0.00, 0.64
0.29, 0.63
1.00, 0.86
1.00, 0.73
1.00, 0.71
1.00, 0.73
0.56, 0.80
0.90, 0.77
0.71, 0.74
1.00, 0.83
0.40, 0.70
1.00, 0.64
0.90, 0.60
0.60, 0.61
0.89, 0.74
1.00, 0.81
1.00, 0.75
0.70, 0.65
1.00, 0.63
1.00, 0.75
1.00, 0.72
1.00, 0.80
0.71, 0.66
1.00, 0.76
0.20, 0.57
1.00, 0.76
1.00, 0.79
0.00, 0.86
0.29, 0.87
0.00, 0.61
0.14, 0.78
0.78, 0.79
0.29, 0.68
1.00, 0.77
0.67, 0.75
0.80, 0.80
1.00, 0.78
1.00, 0.87
0.50, 0.79
0.75, 0.66
0.00, 0.46
0.80, 0.63
0.30, 0.74
0.00, 0.75
0.29, 0.72
0.71, 0.76
1.00, 0.82
1.00, 0.80
0.88, 0.75
1.00, 0.80
0.00, 0.44
1.00, 0.77
1.00, 0.88
1.00, 0.81
0.12, 0.70
1.00, 0.57
0.71, 0.80
1.00, 0.85
0.00, 0.54
1.00, 0.80
0.00, 0.54
1.00, 0.79
1.00, 0.82
0.90, 0.79
1.00, 0.80
1.00, 0.75
1.00, 0.66
0.14, 0.73
0.43, 0.54
1.00, 0.72
0.00, 0.61
1.00, 0.72
1.00, 0.79
1.00, 0.83
1.00, 0.90
0.00, 0.62
0.00, 0.50
1.00, 0.75
1.00, 0.75
0.75, 0.77
1.00, 0.80
0.00, 0.56
0.86, 0.79
1.00, 0.68
0.40, 0.74
0.90, 0.69
0.90, 0.71
1.00, 0.67
0.00, 0.56
0.71, 0.85
1.00, 0.74
1.00, 0.68
1.00, 0.79
0.90, 0.85
1.00, 0.85
1.00, 0.71
1.00, 0.74
0.43, 0.78
1.00, 0.67
1.00, 0.82
1.00, 0.80
1.00, 0.57
1.00, 0.79
0.89, 0.77
0.43, 0.75
1.00, 0.78
0.25, 0.72
0.90, 0.65
1.00, 0.74
0.80, 0.75
1.00, 0.82
1.00, 0.79
0.00, 0.56
0.86, 0.71
1.00, 0.80
1.00, 0.85
0.60, 0.72
1.00, 0.69
1.00, 0.79
0.00, 0.48
1.00, 0.81
0.25, 0.69
0.80, 0.71
1.00, 0.71
1.00, 0.82
1.00, 0.69
1.00, 0.88
0.90, 0.79
0.20, 0.50
1.00, 0.80
1.00, 0.78
0.71, 0.80
0.71, 0.63
1.00, 0.90
0.00, 0.57
0.00, 0.78
0.00, 0.53
1.00, 0.74
1.00, 0.66
1.00, 0.72
0.67, 0.73
0.88, 0.78
0.89, 0.74
1.00, 0.77
0.29, 0.65
0.11, 0.51
0.86, 0.72
1.00, 0.49
0.43, 0.81
1.00, 0.74
1.00, 0.81
0.88, 0.78
1.00, 0.78
0.80, 0.74
0.14, 0.72
1.00, 0.86
0.12, 0.62
0.71, 0.77
1.00, 0.75
0.78, 0.82
0.89, 0.69
0.86, 0.79
0.00, 0.48
0.86, 0.82
1.00, 0.79
0.00, 0.60
1.00, 0.70
1.00, 0.86
1.00, 0.72
1.00, 0.71
1.00, 0.83
1.00, 0.75
0.00, 0.73
0.80, 0.68
1.00, 0.74
0.89, 0.60
1.00, 0.78
0.67, 0.66
0.50, 0.77
1.00, 0.80
0.71, 0.74
1.00, 0.85
1.00, 0.78
0.14, 0.44
1.00, 0.79
1.00, 0.71
0.14, 0.71
1.00, 0.81
1.00, 0.77
0.44, 0.70
1.00, 0.77
0.71, 0.88
1.00, 0.78
1.00, 0.78
1.00, 0.80
0.00, 0.86
0.75, 0.85
0.00, 0.57
0.67, 0.70
1.00, 0.74
0.57, 0.70
1.00, 0.55
1.00, 0.71
0.80, 0.74
1.00, 0.78
1.00, 0.74
1.00, 0.75
0.56, 0.75
0.75, 0.76
0.50, 0.70
1.00, 0.76
1.00, 0.67
0.88, 0.78
1.00, 0.83
0.89, 0.66
0.43, 0.78
0.00, 0.55
0.88, 0.77
0.00, 0.67
1.00, 0.76
0.00, 0.48
1.00, 0.74
1.00, 0.75
1.00, 0.82
1.00, 0.83
0.00, 0.75
0.43, 0.78
1.00, 0.77
1.00, 0.82
0.10, 0.53
0.00, 0.49
0.29, 0.40
0.86, 0.83
0.86, 0.77
0.00, 0.51
1.00, 0.79
1.00, 0.87
1.00, 0.84
0.00, 0.68
1.00, 0.75
1.00, 0.86
1.00, 0.70
0.90, 0.68
1.00, 0.79
0.00, 0.51
1.00, 0.73
1.00, 0.80
0.88, 0.66
0.38, 0.73
1.00, 0.84
0.29, 0.67
0.60, 0.61
1.00, 0.88
1.00, 0.77
0.00, 0.64
1.00, 0.80
0.88, 0.78
1.00, 0.81
1.00, 0.79
0.30, 0.70
1.00, 0.75
1.00, 0.78
0.11, 0.47
0.56, 0.69
0.25, 0.74
1.00, 0.84
0.89, 0.73
0.33, 0.52
0.86, 0.86
1.00, 0.81
1.00, 0.82
0.00, 0.79
1.00, 0.67
1.00, 0.78
1.00, 0.76
1.00, 0.75
1.00, 0.86
0.88, 0.70
1.00, 0.77
1.00, 0.81
0.90, 0.79
0.22, 0.79
1.00, 0.72
0.90, 0.81
0.86, 0.55
0.29, 0.63
1.00, 0.78
1.00, 0.61
0.00, 0.61
0.12, 0.54
1.00, 0.79
1.00, 0.70
1.00, 0.73
1.00, 0.69
0.88, 0.71
1.00, 0.82
0.20, 0.50
0.86, 0.67
1.00, 0.85
1.00, 0.81
1.00, 0.62
0.12, 0.68
1.00, 0.76
1.00, 0.83
1.00, 0.86
0.90, 0.75
1.00, 0.78
0.12, 0.54
1.00, 0.74
1.00, 0.85
0.86, 0.70
1.00, 0.83
1.00, 0.75
0.70, 0.79
1.00, 0.70
0.88, 0.76
0.00, 0.50
1.00, 0.72
0.25, 0.79
1.00, 0.69
1.00, 0.72
1.00, 0.68
1.00, 0.76
0.43, 0.75
1.00, 0.79
0.88, 0.82
0.00, 0.77
1.00, 0.76
0.50, 0.68
1.00, 0.79
1.00, 0.79
0.86, 0.72
1.00, 0.85
0.00, 0.45
0.33, 0.52
1.00, 0.72
1.00, 0.83
1.00, 0.79
0.22, 0.58
0.86, 0.77
1.00, 0.67
1.00, 0.79
0.78, 0.78
0.22, 0.71
0.00, 0.60
0.00, 0.80
1.00, 0.76
1.00, 0.70
0.00, 0.50
1.00, 0.81
1.00, 0.75
0.00, 0.58
0.25, 0.69
0.89, 0.80
0.00, 0.75
1.00, 0.80
1.00, 0.75
0.90, 0.74
0.50, 0.57
0.88, 0.76
0.88, 0.74
1.00, 0.84
0.00, 0.66
0.38, 0.71
0.90, 0.77
0.00, 0.50
0.00, 0.59
0.62, 0.68
0.71, 0.90
1.00, 0.76
1.00, 0.72
1.00, 0.80
0.62, 0.80
0.90, 0.76
0.00, 0.57
0.00, 0.70
1.00, 0.84
1.00, 0.67
1.00, 0.80
1.00, 0.85
1.00, 0.69
0.25, 0.71
1.00, 0.70
1.00, 0.78
0.00, 0.69
0.90, 0.79
0.71, 0.81
0.86, 0.80
0.00, 0.60
0.50, 0.55
0.86, 0.80
0.89, 0.77
1.00, 0.83
1.00, 0.87
1.00, 0.79
0.00, 0.55
1.00, 0.68
0.80, 0.79
0.71, 0.65
1.00, 0.80
0.00, 0.78
1.00, 0.82
0.71, 0.79
0.20, 0.67
0.00, 0.76
0.75, 0.79
1.00, 0.79
0.57, 0.59
1.00, 0.69
0.50, 0.82
0.38, 0.56
0.90, 0.67
0.10, 0.48
1.00, 0.83
0.89, 0.74
0.00, 0.79
0.89, 0.78
1.00, 0.85
0.22, 0.70
1.00, 0.78
1.00, 0.88
0.00, 0.55
1.00, 0.85
0.43, 0.78
0.00, 0.57
1.00, 0.82
0.44, 0.66
1.00, 0.73
0.70, 0.66
1.00, 0.82
0.00, 0.55
1.00, 0.78
1.00, 0.73
1.00, 0.79
1.00, 0.74
