Score, Predict
0.71, 1.00
0.86, 1.00
1.00, 1.00
0.57, 1.00
0.40, 1.00
1.00, 1.00
1.00, 1.00
0.10, 1.00
1.00, 1.00
0.71, 1.00
0.25, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
0.60, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.80, 1.00
1.00, 1.00
1.00, 0.87
1.00, 1.00
0.90, 1.00
0.00, 1.00
0.90, 1.00
0.71, 1.00
0.86, 0.99
0.44, 1.00
1.00, 0.94
0.14, 0.99
1.00, 1.00
0.80, 0.92
0.86, 0.99
0.50, 1.00
0.86, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.11, 1.00
0.89, 1.00
1.00, 0.89
0.00, 1.00
1.00, 1.00
0.70, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.71, 1.00
0.71, 1.00
1.00, 1.00
0.00, 1.00
0.11, 1.00
0.62, 1.00
0.80, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.29, 0.98
1.00, 1.00
0.67, 1.00
1.00, 1.00
0.20, 1.00
0.88, 1.00
1.00, 1.00
0.33, 1.00
0.89, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
0.70, 1.00
0.88, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.89
0.71, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.95
1.00, 1.00
0.57, 1.00
0.71, 1.00
1.00, 1.00
1.00, 0.96
0.71, 1.00
0.57, 1.00
1.00, 1.00
1.00, 1.00
0.33, 0.99
1.00, 1.00
0.67, 1.00
0.00, 1.00
0.71, 1.00
0.62, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.92
0.57, 1.00
0.89, 1.00
1.00, 0.95
0.00, 1.00
0.62, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
0.78, 1.00
1.00, 1.00
1.00, 0.92
0.00, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.12, 1.00
0.50, 1.00
1.00, 1.00
0.71, 1.00
0.00, 1.00
1.00, 1.00
0.89, 1.00
0.10, 1.00
0.11, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
1.00, 1.00
1.00, 0.93
0.00, 1.00
0.78, 1.00
0.40, 0.98
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.00, 1.00
0.14, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.90, 1.00
0.70, 0.92
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.11, 1.00
0.50, 1.00
0.22, 1.00
0.88, 0.99
1.00, 1.00
0.86, 1.00
0.00, 1.00
0.90, 1.00
0.80, 1.00
0.38, 1.00
1.00, 0.98
0.89, 1.00
0.38, 0.97
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.40, 1.00
0.89, 1.00
0.88, 1.00
1.00, 1.00
0.30, 0.97
0.78, 1.00
1.00, 1.00
1.00, 0.97
0.00, 1.00
0.89, 0.94
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 0.99
0.50, 1.00
1.00, 1.00
1.00, 1.00
0.62, 0.99
0.44, 1.00
1.00, 1.00
0.89, 1.00
0.25, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.88, 0.99
0.89, 0.99
0.75, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
0.89, 1.00
0.43, 0.99
1.00, 0.95
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 0.85
1.00, 1.00
1.00, 1.00
0.70, 1.00
0.44, 1.00
0.90, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.56, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.80, 1.00
1.00, 1.00
1.00, 1.00
0.20, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.00, 0.97
0.38, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.00, 1.00
0.38, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
1.00, 1.00
0.00, 0.93
0.88, 1.00
0.86, 0.98
0.00, 1.00
0.00, 1.00
1.00, 1.00
0.33, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.00, 1.00
0.78, 1.00
1.00, 1.00
0.71, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
0.50, 1.00
0.57, 1.00
0.22, 1.00
0.00, 1.00
1.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.70, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.22, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.90
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.94
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.57, 1.00
0.29, 1.00
0.70, 1.00
0.62, 1.00
0.50, 1.00
0.60, 1.00
0.00, 0.96
0.88, 1.00
0.86, 1.00
0.29, 0.99
0.43, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.62, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.29, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.00, 1.00
0.88, 1.00
0.88, 1.00
0.00, 1.00
0.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.93
0.50, 1.00
0.44, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.88, 1.00
0.67, 1.00
0.78, 1.00
0.86, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.14, 1.00
1.00, 1.00
0.29, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 0.98
0.33, 0.99
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.97
0.00, 0.93
1.00, 0.84
0.29, 1.00
1.00, 0.88
0.62, 1.00
0.62, 1.00
1.00, 1.00
0.80, 1.00
0.86, 0.99
1.00, 1.00
1.00, 1.00
0.60, 1.00
1.00, 0.98
0.60, 1.00
1.00, 1.00
0.62, 1.00
0.62, 1.00
0.78, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.67, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
0.50, 1.00
0.14, 0.97
1.00, 1.00
0.90, 0.97
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.88, 0.96
1.00, 1.00
0.33, 1.00
1.00, 1.00
0.86, 1.00
0.12, 0.99
1.00, 1.00
0.20, 1.00
0.43, 1.00
0.89, 1.00
1.00, 1.00
0.86, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.14, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
0.00, 1.00
0.75, 1.00
0.78, 1.00
0.00, 1.00
1.00, 1.00
0.30, 0.97
1.00, 1.00
0.86, 1.00
0.00, 1.00
0.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.89, 1.00
0.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.25, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.50, 0.64
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.00, 0.88
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.89, 1.00
1.00, 0.97
0.30, 1.00
0.00, 1.00
0.11, 1.00
0.90, 1.00
0.88, 0.99
1.00, 1.00
0.57, 1.00
1.00, 1.00
0.90, 1.00
1.00, 0.96
0.86, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.29, 1.00
0.43, 1.00
1.00, 1.00
0.22, 1.00
0.22, 1.00
0.88, 0.98
0.43, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
0.25, 1.00
1.00, 0.99
0.62, 1.00
1.00, 1.00
0.78, 1.00
0.86, 1.00
0.88, 1.00
0.29, 1.00
1.00, 1.00
0.57, 1.00
0.00, 0.98
1.00, 1.00
0.00, 1.00
0.71, 1.00
1.00, 0.96
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.25, 1.00
0.80, 0.97
0.50, 1.00
1.00, 1.00
1.00, 0.97
1.00, 1.00
0.44, 1.00
1.00, 1.00
0.71, 1.00
0.56, 1.00
0.29, 1.00
0.38, 0.99
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.33, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.00, 1.00
0.38, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
0.60, 1.00
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.67, 0.99
0.00, 1.00
1.00, 1.00
0.88, 1.00
0.00, 1.00
0.12, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.96
0.86, 1.00
0.88, 0.99
1.00, 1.00
0.50, 1.00
1.00, 1.00
0.40, 1.00
0.00, 1.00
0.86, 1.00
0.67, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
0.10, 0.99
0.00, 1.00
0.29, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.40, 1.00
0.80, 1.00
0.80, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 0.96
0.70, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
