Score, Predict
0.44, 0.81
0.20, 0.91
1.00, 0.91
0.60, 0.76
0.86, 0.61
1.00, 0.62
0.00, 0.41
0.50, 0.75
1.00, 0.96
0.43, 0.84
1.00, 0.84
1.00, 0.46
0.00, 0.99
1.00, 0.88
0.86, 0.91
0.88, 0.41
0.00, 1.00
1.00, 0.99
1.00, 0.99
0.57, 0.88
0.86, 0.81
0.88, 0.92
0.86, 1.00
0.86, 0.87
1.00, 1.00
1.00, 0.96
0.86, 0.41
0.71, 0.88
1.00, 0.84
1.00, 0.87
1.00, 0.68
0.11, 0.91
0.00, 0.24
0.00, 0.99
1.00, 0.92
1.00, 0.85
1.00, 0.81
1.00, 0.68
0.50, 0.78
0.00, 0.97
0.50, 0.61
0.00, 0.56
0.86, 0.91
1.00, 1.00
1.00, 0.96
1.00, 0.75
0.71, 0.77
1.00, 0.88
0.88, 0.84
1.00, 0.61
1.00, 0.78
1.00, 0.46
0.86, 0.99
1.00, 0.84
1.00, 0.61
0.00, 0.68
1.00, 0.87
0.88, 0.55
1.00, 0.24
0.10, 0.88
0.12, 0.88
1.00, 0.46
0.71, 1.00
1.00, 0.46
0.90, 0.68
1.00, 0.84
0.70, 0.99
0.71, 0.99
0.14, 0.97
0.71, 0.46
0.71, 1.00
0.00, 0.96
0.50, 0.75
1.00, 0.77
0.86, 1.00
0.00, 1.00
1.00, 0.99
0.00, 0.88
1.00, 0.99
1.00, 0.97
0.90, 0.41
0.57, 1.00
0.60, 0.55
0.00, 0.75
0.00, 0.82
0.88, 0.83
0.29, 0.92
0.57, 0.97
0.00, 0.24
1.00, 0.88
0.80, 0.87
1.00, 0.24
1.00, 0.61
1.00, 0.85
1.00, 0.91
0.25, 0.62
0.00, 0.56
0.86, 0.84
1.00, 0.75
1.00, 0.77
1.00, 1.00
1.00, 0.77
0.43, 0.99
1.00, 0.56
0.00, 0.91
1.00, 0.81
0.86, 0.46
1.00, 0.88
0.00, 0.75
0.62, 0.38
0.88, 0.96
1.00, 0.85
1.00, 0.46
1.00, 0.41
0.86, 1.00
1.00, 0.92
0.88, 0.61
1.00, 0.88
1.00, 0.88
1.00, 0.91
0.00, 0.85
0.00, 1.00
1.00, 0.41
1.00, 0.77
1.00, 0.78
1.00, 0.75
0.90, 0.87
0.00, 0.75
1.00, 1.00
0.62, 0.64
0.71, 0.38
1.00, 0.38
0.00, 0.81
0.70, 0.88
1.00, 1.00
0.00, 0.97
1.00, 0.85
0.62, 0.77
1.00, 0.56
1.00, 0.64
0.88, 1.00
1.00, 0.75
0.62, 0.91
1.00, 0.87
0.86, 0.75
0.86, 0.41
1.00, 0.84
0.62, 0.91
0.86, 0.91
0.38, 0.96
0.50, 0.88
1.00, 1.00
1.00, 0.91
1.00, 0.81
0.00, 0.96
1.00, 0.91
0.50, 0.56
0.11, 0.77
0.60, 0.56
1.00, 0.88
0.75, 0.41
0.50, 0.78
0.43, 0.77
0.00, 0.96
1.00, 0.84
0.14, 0.92
0.00, 0.75
1.00, 0.68
0.29, 0.75
1.00, 0.84
1.00, 0.24
1.00, 0.46
1.00, 0.77
1.00, 0.78
1.00, 0.88
1.00, 0.92
0.89, 0.46
0.88, 0.45
0.00, 0.88
1.00, 0.77
0.11, 0.64
0.78, 0.75
1.00, 0.55
0.10, 0.87
0.44, 0.99
1.00, 0.97
0.71, 0.61
0.11, 0.99
1.00, 0.91
0.80, 0.91
1.00, 0.46
0.22, 0.63
1.00, 0.38
0.25, 0.91
1.00, 0.81
1.00, 0.97
0.86, 1.00
1.00, 0.64
1.00, 0.96
0.50, 0.38
0.89, 0.64
0.00, 0.38
0.00, 0.97
1.00, 0.99
1.00, 0.99
0.33, 0.81
0.89, 1.00
1.00, 0.64
0.80, 0.77
0.00, 0.85
1.00, 0.99
1.00, 0.84
1.00, 0.87
0.20, 0.56
1.00, 0.99
0.71, 0.81
1.00, 0.77
0.00, 0.84
1.00, 1.00
0.25, 0.68
1.00, 0.69
0.78, 0.24
1.00, 0.61
0.78, 0.92
0.00, 1.00
1.00, 0.24
1.00, 0.24
0.60, 0.81
0.00, 0.81
1.00, 0.46
0.00, 0.64
1.00, 0.84
1.00, 0.46
1.00, 0.76
1.00, 0.91
1.00, 0.88
0.89, 0.83
1.00, 0.92
1.00, 0.41
0.86, 1.00
0.12, 0.64
0.62, 1.00
1.00, 0.81
1.00, 0.99
1.00, 0.91
0.00, 1.00
1.00, 0.46
1.00, 0.77
0.44, 0.88
0.71, 0.41
0.00, 0.57
0.25, 0.84
0.38, 0.88
1.00, 0.99
0.71, 0.85
0.33, 0.99
1.00, 0.56
0.86, 0.78
0.86, 0.97
1.00, 0.99
1.00, 0.56
1.00, 0.75
0.67, 0.77
1.00, 0.68
1.00, 0.77
1.00, 0.99
0.71, 0.87
1.00, 0.91
1.00, 0.91
0.29, 0.41
1.00, 0.68
1.00, 0.96
1.00, 0.55
0.00, 0.38
0.00, 0.88
0.71, 0.87
0.40, 0.76
0.00, 0.91
0.86, 0.61
0.00, 0.85
0.86, 0.96
1.00, 0.96
0.00, 0.91
0.00, 0.77
1.00, 0.81
0.75, 0.75
1.00, 0.91
0.50, 0.64
1.00, 0.46
1.00, 0.88
0.86, 0.46
0.29, 1.00
1.00, 0.76
0.12, 0.55
0.90, 0.96
0.89, 0.91
0.78, 0.91
1.00, 0.68
1.00, 0.68
1.00, 0.96
0.29, 0.84
0.57, 0.46
1.00, 0.84
1.00, 0.41
1.00, 0.85
1.00, 0.88
0.89, 1.00
0.89, 0.96
0.00, 0.64
0.86, 0.64
0.75, 0.88
0.00, 0.61
1.00, 0.88
0.90, 0.77
1.00, 0.85
1.00, 0.88
0.00, 1.00
1.00, 0.24
0.70, 0.56
1.00, 0.38
1.00, 0.75
1.00, 0.91
1.00, 0.97
0.50, 0.77
0.00, 0.99
0.62, 0.24
0.71, 0.78
0.71, 0.24
1.00, 0.88
1.00, 1.00
0.86, 0.76
1.00, 0.81
0.78, 0.91
1.00, 0.99
0.88, 0.46
0.89, 0.91
0.30, 0.84
0.00, 0.38
1.00, 0.78
1.00, 0.81
1.00, 0.97
0.38, 0.77
1.00, 1.00
1.00, 0.76
0.90, 0.24
1.00, 0.96
0.29, 1.00
0.00, 0.78
1.00, 0.88
1.00, 0.64
0.67, 0.84
0.78, 0.84
1.00, 0.24
1.00, 0.91
0.00, 0.99
1.00, 0.88
0.56, 0.38
1.00, 1.00
1.00, 0.96
1.00, 0.84
1.00, 0.99
1.00, 0.77
0.12, 0.38
0.00, 0.99
0.60, 0.46
1.00, 0.96
0.71, 1.00
0.00, 0.92
0.57, 0.88
0.00, 0.88
1.00, 0.91
1.00, 0.88
0.00, 0.24
0.00, 0.39
1.00, 0.75
0.25, 0.88
1.00, 0.64
0.88, 0.88
1.00, 0.61
0.43, 0.85
0.89, 0.97
1.00, 0.61
0.71, 1.00
0.90, 0.87
0.20, 0.56
0.90, 0.87
1.00, 1.00
1.00, 0.68
1.00, 0.77
1.00, 0.85
0.86, 0.99
0.80, 0.85
1.00, 0.97
1.00, 0.91
1.00, 0.24
1.00, 0.75
1.00, 0.46
0.29, 0.88
1.00, 0.46
0.62, 0.76
0.60, 0.87
0.80, 0.75
0.00, 0.99
0.90, 0.78
1.00, 0.85
0.62, 0.75
0.89, 0.84
1.00, 0.77
0.89, 1.00
0.50, 0.84
1.00, 0.68
0.75, 1.00
0.00, 0.99
0.33, 0.84
0.62, 0.77
1.00, 0.64
0.40, 0.24
1.00, 0.96
0.29, 0.99
0.78, 0.75
0.22, 0.81
1.00, 0.77
0.57, 0.91
0.78, 0.77
0.00, 0.91
0.00, 1.00
0.80, 0.88
1.00, 0.68
0.89, 1.00
1.00, 0.75
1.00, 0.88
0.00, 0.78
1.00, 1.00
1.00, 0.77
0.44, 0.55
1.00, 0.96
0.56, 0.38
1.00, 0.84
0.00, 0.78
1.00, 0.46
1.00, 0.88
0.62, 0.88
0.90, 0.88
1.00, 0.64
0.86, 0.85
1.00, 0.61
0.00, 0.38
0.89, 0.64
0.00, 0.88
0.70, 0.46
1.00, 0.91
0.89, 0.68
0.50, 0.96
0.00, 0.24
0.00, 0.78
1.00, 0.85
0.00, 0.75
1.00, 0.24
0.00, 0.61
1.00, 0.46
1.00, 0.84
1.00, 0.84
0.20, 0.91
0.00, 0.38
1.00, 1.00
1.00, 0.85
1.00, 0.87
0.86, 0.77
0.70, 1.00
0.00, 0.99
0.70, 0.38
0.00, 0.38
1.00, 0.46
0.89, 0.88
1.00, 0.55
1.00, 0.77
1.00, 0.96
1.00, 0.84
1.00, 0.96
1.00, 0.81
0.00, 0.99
0.57, 0.84
1.00, 0.97
1.00, 0.84
1.00, 0.46
1.00, 0.97
1.00, 0.64
1.00, 0.81
1.00, 0.75
1.00, 0.99
1.00, 0.87
1.00, 1.00
0.00, 0.99
1.00, 0.87
1.00, 0.41
1.00, 0.75
1.00, 0.56
0.89, 0.81
1.00, 0.92
1.00, 0.55
1.00, 0.84
1.00, 0.85
1.00, 0.85
0.10, 0.38
0.60, 0.56
0.50, 0.84
0.44, 0.38
1.00, 0.85
0.89, 0.56
0.86, 0.83
0.00, 0.84
0.40, 0.96
0.00, 0.46
0.30, 0.88
0.00, 0.85
1.00, 0.75
0.57, 0.88
1.00, 0.85
0.00, 0.62
1.00, 0.77
1.00, 0.24
1.00, 0.77
0.12, 0.84
1.00, 0.92
1.00, 0.88
0.88, 0.24
0.75, 0.91
0.78, 0.46
1.00, 0.97
0.10, 0.46
1.00, 1.00
1.00, 0.77
1.00, 0.77
0.50, 0.41
0.86, 0.64
0.00, 0.84
0.80, 0.41
0.00, 0.75
0.30, 0.81
0.00, 0.78
0.00, 0.41
1.00, 0.84
0.78, 0.96
1.00, 0.77
0.00, 0.78
1.00, 0.81
1.00, 0.77
1.00, 0.97
0.86, 1.00
1.00, 0.38
1.00, 0.99
0.70, 0.91
1.00, 0.76
1.00, 0.91
1.00, 0.61
0.86, 0.68
0.71, 0.82
0.88, 0.97
0.71, 0.88
1.00, 0.77
0.00, 0.75
1.00, 0.61
0.12, 0.75
1.00, 1.00
0.00, 0.92
1.00, 0.61
1.00, 0.77
1.00, 0.76
1.00, 0.41
0.88, 1.00
0.11, 0.38
0.67, 0.84
0.38, 0.84
1.00, 0.81
1.00, 0.81
1.00, 0.91
0.14, 0.38
0.43, 0.46
1.00, 0.87
0.67, 0.99
1.00, 0.64
1.00, 0.77
1.00, 0.64
0.86, 0.77
0.00, 0.96
0.00, 0.84
0.00, 0.81
0.75, 0.45
1.00, 0.55
0.75, 0.76
0.78, 0.91
0.88, 0.24
1.00, 0.84
1.00, 0.99
1.00, 0.55
1.00, 0.91
1.00, 0.91
1.00, 0.88
0.56, 0.83
0.10, 0.92
1.00, 0.84
1.00, 0.84
1.00, 0.98
1.00, 0.84
0.88, 1.00
1.00, 0.85
1.00, 0.88
1.00, 0.77
0.67, 0.76
0.67, 0.46
0.86, 0.88
1.00, 0.81
0.56, 0.84
0.25, 0.96
0.67, 1.00
1.00, 0.38
0.57, 0.84
1.00, 0.99
1.00, 0.99
1.00, 0.88
1.00, 0.88
1.00, 0.81
0.89, 1.00
1.00, 0.77
1.00, 0.64
1.00, 0.84
0.86, 0.87
0.43, 0.91
0.33, 0.38
0.50, 0.46
0.57, 0.87
1.00, 0.97
0.88, 0.97
0.25, 1.00
1.00, 0.24
1.00, 0.88
1.00, 0.46
0.90, 0.77
0.86, 0.77
0.50, 0.88
0.00, 0.85
1.00, 0.76
1.00, 0.78
1.00, 0.88
1.00, 0.92
1.00, 0.64
0.57, 0.87
1.00, 0.87
1.00, 0.77
1.00, 0.75
1.00, 1.00
0.43, 0.84
1.00, 0.91
0.80, 1.00
1.00, 0.46
0.78, 0.87
0.60, 0.99
0.56, 0.88
0.00, 1.00
1.00, 0.99
0.90, 0.68
0.00, 0.84
0.00, 0.97
1.00, 0.46
1.00, 0.75
0.00, 0.68
0.89, 0.87
1.00, 0.61
1.00, 0.88
1.00, 0.77
0.14, 0.24
0.88, 0.78
1.00, 0.76
0.00, 0.77
0.00, 0.78
1.00, 0.91
1.00, 0.77
1.00, 0.78
0.86, 0.85
0.14, 0.99
0.86, 0.46
0.88, 0.92
1.00, 0.99
0.71, 0.24
0.00, 0.24
0.57, 0.41
1.00, 0.45
0.88, 0.68
1.00, 1.00
1.00, 0.99
1.00, 0.87
1.00, 0.91
1.00, 0.78
0.29, 0.61
1.00, 0.55
0.62, 1.00
0.00, 0.85
1.00, 0.24
1.00, 0.84
0.86, 0.91
1.00, 0.85
0.88, 0.88
0.70, 0.41
0.86, 0.46
1.00, 0.46
0.38, 0.41
1.00, 0.88
1.00, 0.56
0.29, 0.99
0.40, 0.81
1.00, 0.88
1.00, 0.97
0.00, 0.81
1.00, 0.46
0.75, 0.96
1.00, 1.00
0.40, 0.62
1.00, 0.99
0.50, 0.56
0.00, 0.77
0.70, 0.68
1.00, 0.41
1.00, 0.87
1.00, 1.00
1.00, 0.63
0.57, 0.61
0.00, 0.99
1.00, 0.77
1.00, 1.00
1.00, 0.41
0.70, 0.75
1.00, 0.99
1.00, 0.56
0.90, 0.78
1.00, 0.92
1.00, 0.41
1.00, 0.78
1.00, 0.99
1.00, 0.84
0.00, 0.99
0.89, 0.68
0.60, 0.85
0.50, 0.61
0.25, 0.55
1.00, 0.64
0.22, 0.63
0.70, 0.91
0.89, 0.87
0.60, 0.38
0.80, 0.24
0.38, 0.76
0.90, 0.85
1.00, 0.78
1.00, 0.78
0.25, 0.38
0.40, 0.45
1.00, 0.61
0.71, 0.96
0.11, 0.84
0.62, 0.91
1.00, 0.68
0.88, 0.78
0.88, 0.92
1.00, 0.85
0.90, 0.99
1.00, 0.84
1.00, 0.24
0.40, 0.97
0.80, 0.78
1.00, 0.45
1.00, 0.84
1.00, 0.81
0.00, 0.91
1.00, 0.75
0.50, 0.68
1.00, 0.96
0.88, 0.96
0.86, 0.55
1.00, 0.84
0.70, 0.68
0.86, 0.84
0.89, 1.00
0.00, 0.88
1.00, 0.92
1.00, 0.68
1.00, 0.64
1.00, 0.55
1.00, 0.68
1.00, 0.81
1.00, 0.76
0.25, 0.84
0.25, 0.38
0.80, 0.84
0.88, 0.87
0.89, 0.41
0.40, 0.38
0.71, 0.99
0.89, 0.91
1.00, 0.46
0.14, 0.99
1.00, 0.77
0.25, 0.97
0.38, 0.46
0.88, 1.00
1.00, 0.99
1.00, 0.99
0.25, 0.61
0.22, 1.00
1.00, 0.61
0.00, 0.84
1.00, 0.24
1.00, 1.00
0.89, 0.99
1.00, 0.99
1.00, 0.68
0.14, 0.99
1.00, 0.99
