Score, Predict
1.00, 0.65
1.00, 0.70
0.00, 0.63
0.90, 0.67
0.43, 0.70
1.00, 0.71
0.89, 0.69
0.29, 0.67
1.00, 0.59
0.43, 0.71
0.70, 0.62
0.00, 0.65
1.00, 0.68
1.00, 0.63
1.00, 0.60
0.90, 0.48
0.44, 0.68
1.00, 0.58
1.00, 0.68
1.00, 0.70
0.22, 0.51
0.78, 0.46
1.00, 0.68
1.00, 0.65
1.00, 0.66
0.71, 0.62
1.00, 0.69
0.40, 0.47
1.00, 0.64
0.00, 0.67
1.00, 0.60
0.12, 0.76
1.00, 0.72
0.89, 0.51
1.00, 0.73
0.60, 0.65
0.62, 0.67
0.90, 0.59
1.00, 0.68
0.00, 0.49
0.57, 0.66
0.88, 0.63
1.00, 0.67
1.00, 0.64
0.00, 0.19
1.00, 0.64
1.00, 0.57
0.14, 0.63
0.71, 0.66
0.25, 0.62
1.00, 0.70
1.00, 0.71
0.00, 0.66
1.00, 0.68
1.00, 0.71
1.00, 0.57
0.00, 0.62
0.60, 0.56
0.88, 0.68
0.00, 0.72
0.90, 0.69
0.20, 0.39
1.00, 0.59
0.62, 0.57
1.00, 0.63
1.00, 0.59
0.86, 0.71
1.00, 0.66
1.00, 0.67
1.00, 0.70
1.00, 0.74
0.00, 0.52
0.00, 0.58
1.00, 0.67
0.20, 0.63
0.70, 0.66
0.56, 0.54
0.00, 0.66
0.89, 0.65
0.40, 0.59
0.00, 0.55
0.38, 0.64
0.56, 0.57
0.80, 0.50
0.57, 0.67
1.00, 0.63
1.00, 0.67
0.88, 0.62
0.43, 0.65
1.00, 0.75
1.00, 0.69
1.00, 0.73
1.00, 0.71
1.00, 0.69
0.50, 0.64
0.57, 0.68
1.00, 0.70
0.90, 0.60
1.00, 0.54
0.25, 0.63
0.00, 0.63
1.00, 0.65
1.00, 0.69
1.00, 0.78
1.00, 0.66
1.00, 0.58
1.00, 0.73
0.25, 0.69
1.00, 0.61
1.00, 0.52
1.00, 0.67
0.60, 0.71
0.50, 0.61
1.00, 0.71
1.00, 0.63
1.00, 0.70
0.50, 0.64
0.00, 0.53
1.00, 0.61
1.00, 0.68
0.57, 0.56
1.00, 0.69
1.00, 0.66
0.90, 0.65
0.00, 0.68
1.00, 0.31
1.00, 0.73
1.00, 0.58
1.00, 0.55
0.25, 0.51
1.00, 0.69
0.29, 0.66
1.00, 0.77
0.00, 0.67
0.00, 0.54
1.00, 0.65
0.89, 0.66
1.00, 0.80
1.00, 0.67
0.89, 0.64
0.80, 0.62
1.00, 0.55
1.00, 0.72
1.00, 0.68
1.00, 0.70
1.00, 0.70
0.25, 0.60
1.00, 0.63
1.00, 0.71
0.90, 0.64
0.29, 0.68
1.00, 0.80
1.00, 0.67
1.00, 0.64
1.00, 0.67
0.60, 0.59
0.00, 0.63
0.90, 0.66
1.00, 0.64
1.00, 0.69
0.88, 0.67
0.88, 0.64
0.88, 0.63
0.10, 0.67
1.00, 0.68
0.00, 0.48
0.57, 0.59
1.00, 0.71
1.00, 0.57
0.86, 0.65
1.00, 0.68
0.14, 0.60
1.00, 0.69
0.75, 0.71
0.86, 0.69
0.14, 0.77
1.00, 0.68
0.86, 0.73
1.00, 0.53
0.20, 0.55
1.00, 0.66
1.00, 0.70
1.00, 0.71
0.70, 0.52
1.00, 0.63
0.78, 0.59
1.00, 0.57
1.00, 0.62
0.33, 0.51
0.60, 0.65
0.80, 0.68
1.00, 0.64
0.10, 0.58
1.00, 0.75
1.00, 0.62
0.00, 0.59
1.00, 0.61
0.86, 0.67
1.00, 0.43
0.78, 0.66
0.80, 0.74
0.30, 0.47
0.11, 0.62
0.56, 0.70
0.57, 0.67
0.78, 0.58
1.00, 0.60
0.86, 0.61
1.00, 0.70
0.89, 0.62
1.00, 0.68
1.00, 0.65
1.00, 0.61
0.00, 0.65
0.60, 0.56
1.00, 0.66
0.56, 0.67
0.86, 0.56
1.00, 0.67
1.00, 0.68
0.88, 0.67
1.00, 0.59
1.00, 0.68
0.57, 0.70
0.00, 0.53
1.00, 0.57
1.00, 0.68
0.86, 0.42
0.29, 0.55
0.00, 0.55
1.00, 0.69
0.22, 0.45
0.00, 0.51
1.00, 0.70
0.33, 0.62
0.71, 0.68
1.00, 0.66
0.88, 0.72
1.00, 0.68
1.00, 0.59
0.00, 0.56
1.00, 0.66
1.00, 0.69
0.00, 0.49
0.78, 0.67
1.00, 0.58
1.00, 0.51
0.62, 0.53
1.00, 0.68
0.60, 0.56
0.89, 0.57
0.86, 0.66
0.00, 0.61
0.75, 0.66
0.00, 0.55
0.89, 0.49
1.00, 0.71
0.80, 0.48
1.00, 0.65
1.00, 0.62
1.00, 0.65
0.90, 0.64
0.25, 0.60
0.33, 0.56
0.89, 0.62
0.00, 0.55
0.75, 0.67
0.89, 0.63
0.71, 0.70
0.88, 0.74
1.00, 0.60
0.00, 0.64
1.00, 0.64
1.00, 0.67
1.00, 0.63
1.00, 0.59
0.00, 0.66
1.00, 0.64
1.00, 0.71
1.00, 0.66
1.00, 0.66
1.00, 0.51
0.00, 0.61
0.86, 0.69
0.62, 0.68
0.00, 0.60
1.00, 0.46
0.40, 0.63
0.86, 0.69
1.00, 0.62
0.90, 0.67
0.71, 0.61
1.00, 0.69
0.86, 0.71
0.00, 0.71
1.00, 0.71
0.71, 0.67
1.00, 0.62
1.00, 0.63
1.00, 0.61
1.00, 0.74
1.00, 0.75
1.00, 0.63
1.00, 0.59
0.44, 0.76
0.89, 0.65
0.00, 0.46
0.57, 0.34
0.29, 0.61
1.00, 0.66
0.25, 0.56
0.71, 0.61
1.00, 0.63
0.86, 0.66
0.50, 0.50
0.00, 0.53
1.00, 0.51
1.00, 0.62
1.00, 0.67
0.00, 0.65
1.00, 0.63
0.00, 0.52
1.00, 0.63
1.00, 0.73
1.00, 0.65
1.00, 0.74
0.00, 0.60
1.00, 0.53
0.33, 0.51
1.00, 0.54
0.50, 0.62
0.00, 0.75
0.90, 0.59
1.00, 0.67
1.00, 0.72
1.00, 0.66
0.25, 0.68
0.89, 0.62
1.00, 0.68
0.70, 0.70
0.78, 0.64
1.00, 0.67
1.00, 0.74
0.75, 0.52
0.00, 0.55
1.00, 0.67
0.89, 0.62
1.00, 0.70
1.00, 0.62
0.75, 0.66
0.00, 0.54
0.62, 0.69
0.86, 0.65
1.00, 0.65
0.88, 0.64
1.00, 0.65
0.29, 0.64
1.00, 0.61
0.89, 0.44
1.00, 0.66
0.50, 0.40
0.57, 0.63
0.29, 0.72
0.60, 0.52
0.75, 0.65
0.67, 0.60
0.00, 0.54
0.50, 0.52
0.50, 0.53
1.00, 0.62
0.00, 0.65
1.00, 0.76
1.00, 0.73
0.62, 0.48
1.00, 0.75
1.00, 0.60
1.00, 0.68
0.86, 0.66
0.88, 0.66
0.25, 0.36
0.12, 0.42
0.43, 0.73
1.00, 0.68
0.29, 0.63
0.00, 0.73
1.00, 0.47
1.00, 0.73
0.70, 0.58
1.00, 0.59
1.00, 0.71
1.00, 0.68
1.00, 0.66
1.00, 0.68
1.00, 0.50
1.00, 0.52
1.00, 0.69
1.00, 0.57
1.00, 0.56
1.00, 0.68
0.43, 0.55
1.00, 0.60
0.67, 0.64
0.00, 0.62
1.00, 0.63
0.89, 0.55
0.00, 0.61
1.00, 0.66
0.11, 0.67
1.00, 0.61
1.00, 0.68
0.88, 0.62
0.88, 0.62
0.89, 0.64
0.75, 0.70
0.00, 0.63
0.62, 0.67
0.90, 0.67
1.00, 0.64
0.70, 0.66
0.86, 0.73
1.00, 0.67
1.00, 0.60
0.88, 0.57
0.50, 0.71
1.00, 0.72
0.86, 0.70
1.00, 0.74
0.57, 0.70
0.00, 0.65
0.62, 0.69
1.00, 0.57
1.00, 0.74
0.75, 0.67
1.00, 0.68
1.00, 0.64
0.00, 0.56
1.00, 0.67
0.70, 0.31
1.00, 0.60
1.00, 0.68
1.00, 0.63
1.00, 0.68
0.50, 0.56
1.00, 0.60
1.00, 0.66
1.00, 0.70
0.62, 0.63
0.89, 0.48
0.89, 0.61
1.00, 0.66
0.78, 0.68
1.00, 0.62
0.88, 0.69
1.00, 0.64
0.78, 0.62
0.00, 0.53
0.00, 0.68
0.14, 0.72
0.70, 0.59
1.00, 0.57
0.71, 0.74
1.00, 0.71
1.00, 0.66
1.00, 0.74
0.25, 0.63
0.88, 0.66
0.00, 0.59
1.00, 0.56
0.43, 0.76
0.86, 0.70
1.00, 0.74
1.00, 0.69
0.57, 0.66
1.00, 0.65
1.00, 0.71
1.00, 0.75
0.86, 0.65
1.00, 0.64
1.00, 0.68
0.33, 0.50
0.50, 0.59
0.50, 0.60
0.86, 0.64
0.00, 0.55
1.00, 0.70
0.75, 0.68
1.00, 0.54
0.67, 0.66
0.40, 0.62
0.00, 0.66
0.88, 0.65
0.14, 0.50
1.00, 0.61
0.30, 0.70
0.78, 0.64
1.00, 0.62
1.00, 0.63
1.00, 0.76
1.00, 0.69
1.00, 0.68
0.50, 0.56
0.78, 0.66
0.50, 0.66
0.38, 0.38
0.14, 0.65
0.60, 0.66
0.70, 0.59
0.00, 0.72
1.00, 0.72
0.12, 0.58
0.67, 0.29
1.00, 0.73
0.89, 0.64
1.00, 0.49
0.50, 0.58
1.00, 0.64
1.00, 0.71
0.40, 0.47
1.00, 0.66
1.00, 0.70
1.00, 0.61
0.71, 0.67
1.00, 0.68
1.00, 0.60
0.00, 0.66
1.00, 0.69
1.00, 0.66
1.00, 0.64
0.80, 0.60
0.00, 0.52
0.29, 0.54
1.00, 0.61
0.43, 0.71
1.00, 0.69
0.50, 0.43
0.90, 0.62
0.00, 0.61
1.00, 0.60
0.57, 0.67
1.00, 0.65
0.38, 0.62
0.88, 0.64
0.80, 0.64
1.00, 0.65
1.00, 0.66
1.00, 0.58
1.00, 0.68
1.00, 0.67
1.00, 0.65
0.20, 0.56
1.00, 0.65
0.00, 0.60
0.89, 0.64
1.00, 0.71
1.00, 0.69
1.00, 0.70
0.71, 0.56
0.70, 0.58
1.00, 0.70
1.00, 0.64
0.67, 0.64
0.38, 0.48
0.86, 0.60
1.00, 0.65
0.00, 0.58
0.86, 0.71
1.00, 0.69
0.43, 0.77
1.00, 0.78
1.00, 0.64
1.00, 0.79
1.00, 0.67
0.20, 0.55
1.00, 0.66
1.00, 0.58
1.00, 0.64
1.00, 0.59
1.00, 0.69
0.25, 0.66
0.78, 0.62
0.86, 0.53
1.00, 0.68
1.00, 0.61
1.00, 0.67
0.86, 0.62
0.10, 0.51
1.00, 0.66
1.00, 0.64
0.71, 0.61
0.00, 0.53
1.00, 0.55
1.00, 0.70
0.00, 0.55
0.00, 0.74
0.57, 0.64
1.00, 0.65
0.00, 0.64
0.00, 0.63
1.00, 0.70
0.89, 0.76
0.89, 0.73
1.00, 0.69
0.12, 0.64
1.00, 0.69
0.86, 0.70
0.29, 0.61
1.00, 0.64
0.62, 0.57
0.80, 0.65
1.00, 0.73
1.00, 0.66
0.86, 0.69
0.00, 0.56
0.00, 0.45
0.88, 0.45
0.75, 0.44
1.00, 0.72
0.71, 0.71
1.00, 0.63
1.00, 0.60
0.86, 0.65
0.29, 0.64
1.00, 0.64
1.00, 0.39
0.71, 0.68
0.88, 0.67
1.00, 0.63
1.00, 0.44
0.00, 0.59
1.00, 0.59
0.40, 0.61
0.88, 0.66
1.00, 0.63
0.88, 0.66
1.00, 0.62
0.86, 0.65
0.00, 0.54
1.00, 0.67
1.00, 0.71
0.88, 0.63
0.86, 0.69
1.00, 0.68
1.00, 0.65
0.38, 0.55
1.00, 0.66
1.00, 0.70
0.70, 0.60
0.00, 0.65
0.50, 0.65
0.00, 0.71
1.00, 0.63
0.38, 0.65
0.22, 0.60
1.00, 0.66
0.88, 0.75
1.00, 0.76
1.00, 0.68
0.75, 0.64
0.00, 0.56
1.00, 0.66
0.00, 0.60
0.14, 0.68
1.00, 0.68
1.00, 0.58
1.00, 0.68
0.11, 0.41
1.00, 0.70
0.00, 0.63
1.00, 0.59
1.00, 0.52
0.88, 0.71
1.00, 0.61
1.00, 0.64
1.00, 0.60
1.00, 0.68
1.00, 0.59
0.00, 0.74
0.00, 0.63
0.86, 0.69
0.78, 0.59
1.00, 0.61
0.00, 0.50
0.25, 0.76
1.00, 0.63
1.00, 0.66
0.12, 0.65
0.86, 0.69
1.00, 0.63
1.00, 0.67
0.70, 0.58
0.44, 0.63
1.00, 0.64
0.00, 0.63
0.86, 0.67
0.86, 0.60
0.00, 0.65
1.00, 0.65
1.00, 0.68
1.00, 0.64
0.00, 0.65
0.88, 0.50
1.00, 0.68
1.00, 0.70
1.00, 0.56
0.11, 0.66
1.00, 0.68
0.00, 0.68
1.00, 0.70
0.88, 0.41
1.00, 0.62
1.00, 0.60
0.12, 0.69
1.00, 0.70
1.00, 0.63
0.89, 0.59
1.00, 0.74
0.29, 0.70
1.00, 0.59
