Score, Predict
1.00, 0.98
0.25, 0.98
1.00, 0.98
0.88, 0.96
1.00, 0.99
0.75, 0.96
0.57, 0.82
1.00, 0.99
1.00, 0.99
0.29, 0.55
1.00, 0.97
1.00, 1.00
0.70, 0.82
1.00, 1.00
0.86, 0.97
0.71, 1.00
0.20, 0.56
1.00, 0.91
1.00, 0.99
0.00, 0.55
1.00, 1.00
0.71, 1.00
1.00, 0.99
1.00, 0.99
0.78, 0.89
0.00, 0.55
0.88, 0.99
0.89, 0.90
0.86, 0.96
0.00, 0.55
0.33, 0.60
0.00, 0.55
1.00, 0.99
0.71, 0.95
0.62, 0.96
0.11, 0.63
0.00, 0.97
1.00, 1.00
0.00, 0.60
1.00, 0.99
1.00, 0.99
0.00, 0.86
0.86, 0.98
1.00, 0.98
0.00, 0.55
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.96
0.00, 0.87
0.12, 0.97
1.00, 0.98
1.00, 0.99
0.88, 1.00
1.00, 1.00
1.00, 0.95
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.88, 0.97
1.00, 0.95
0.10, 0.97
1.00, 0.99
0.62, 0.99
1.00, 0.99
1.00, 0.98
0.78, 0.74
0.86, 0.96
0.57, 0.55
0.12, 0.99
0.57, 0.77
0.44, 0.82
1.00, 1.00
0.00, 0.55
1.00, 0.99
1.00, 0.98
1.00, 1.00
1.00, 0.97
0.90, 0.97
0.67, 0.99
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.25, 0.67
0.11, 0.63
0.10, 0.79
1.00, 0.98
0.57, 0.99
0.22, 0.57
0.78, 1.00
0.44, 0.86
1.00, 1.00
1.00, 0.99
0.00, 0.65
0.44, 1.00
0.78, 0.98
0.88, 0.99
1.00, 1.00
0.29, 0.55
1.00, 0.95
0.78, 0.98
1.00, 0.98
0.90, 0.81
1.00, 0.99
0.29, 0.55
1.00, 0.98
0.86, 0.89
1.00, 0.99
0.50, 0.60
1.00, 1.00
0.86, 0.99
1.00, 0.99
0.71, 0.56
0.86, 0.97
0.86, 1.00
0.86, 0.87
1.00, 0.91
0.50, 0.97
0.00, 0.55
0.62, 0.96
0.22, 0.71
0.40, 0.98
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.40, 0.59
1.00, 0.99
0.20, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.60, 0.82
1.00, 0.97
1.00, 0.99
0.20, 0.89
0.86, 0.85
1.00, 0.92
0.90, 1.00
1.00, 0.99
0.25, 0.55
1.00, 0.98
0.89, 0.96
1.00, 1.00
0.00, 0.62
1.00, 0.99
1.00, 0.98
1.00, 1.00
0.88, 0.98
0.00, 0.55
1.00, 0.99
1.00, 0.99
0.90, 0.99
0.00, 0.55
0.75, 1.00
1.00, 0.96
1.00, 1.00
0.86, 0.97
0.62, 0.59
1.00, 0.97
1.00, 0.99
0.40, 0.56
0.80, 0.96
0.25, 0.55
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.00, 0.99
0.56, 0.99
0.50, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.14, 0.82
0.90, 0.96
0.86, 0.56
0.25, 0.93
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.62, 0.90
1.00, 0.91
0.90, 1.00
0.70, 0.95
0.89, 1.00
1.00, 1.00
0.86, 0.97
0.90, 0.96
0.75, 0.98
0.88, 0.98
0.00, 0.79
0.88, 0.99
0.89, 0.98
1.00, 0.99
1.00, 0.99
0.25, 0.56
1.00, 1.00
0.62, 0.60
1.00, 0.99
0.38, 0.79
0.67, 0.91
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.93
0.12, 0.55
1.00, 0.98
1.00, 1.00
0.00, 0.55
0.71, 0.98
1.00, 1.00
1.00, 0.99
0.57, 0.76
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.60, 0.89
0.62, 0.88
0.67, 0.99
0.88, 0.99
1.00, 1.00
0.00, 0.55
1.00, 0.99
0.86, 0.98
1.00, 0.92
0.00, 0.55
0.86, 0.76
0.70, 0.93
1.00, 1.00
0.89, 0.98
0.57, 0.57
0.22, 0.58
1.00, 0.98
0.71, 0.96
1.00, 0.99
1.00, 0.98
0.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.88, 0.98
0.89, 0.96
1.00, 0.96
1.00, 0.94
0.71, 0.93
0.90, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.78, 0.99
0.11, 0.97
0.86, 0.90
1.00, 0.95
1.00, 0.98
1.00, 0.98
1.00, 0.99
0.00, 0.55
0.60, 0.98
0.14, 0.55
0.22, 0.55
1.00, 0.99
0.00, 0.91
0.90, 0.98
0.00, 0.55
0.71, 0.97
0.11, 0.80
1.00, 1.00
0.00, 0.55
0.88, 0.99
0.25, 0.74
0.80, 0.99
0.00, 0.56
0.00, 0.98
0.50, 0.94
0.29, 0.90
0.00, 0.55
0.00, 0.55
1.00, 0.98
0.67, 0.99
1.00, 0.99
1.00, 0.99
0.57, 0.55
0.86, 1.00
0.86, 0.99
1.00, 0.98
0.14, 0.64
1.00, 0.99
0.12, 0.94
1.00, 1.00
1.00, 1.00
1.00, 0.86
0.00, 0.57
0.00, 0.55
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.33, 0.57
0.00, 0.73
