Score, Predict
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.89, 0.98
1.00, 0.71
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.93
1.00, 0.99
1.00, 0.97
0.40, 0.92
0.00, 0.71
1.00, 0.96
1.00, 0.98
0.86, 0.97
0.71, 0.81
1.00, 0.98
1.00, 0.92
1.00, 0.97
1.00, 0.98
0.62, 0.99
1.00, 0.99
0.71, 0.87
1.00, 0.99
0.12, 0.57
0.00, 0.57
0.43, 0.98
1.00, 0.98
0.88, 0.99
1.00, 1.00
1.00, 0.89
1.00, 0.98
0.86, 0.98
0.71, 0.97
0.00, 0.61
0.75, 0.99
1.00, 1.00
0.40, 0.98
0.75, 0.97
0.86, 0.87
0.00, 0.55
0.67, 0.98
0.80, 0.99
0.86, 0.99
1.00, 1.00
1.00, 0.96
1.00, 0.98
0.50, 0.55
1.00, 0.99
1.00, 0.99
0.75, 0.98
0.71, 0.99
1.00, 1.00
0.00, 0.55
1.00, 1.00
1.00, 1.00
0.71, 0.97
0.00, 0.55
1.00, 1.00
0.90, 0.98
1.00, 1.00
0.00, 0.97
0.90, 0.99
1.00, 0.99
1.00, 0.80
1.00, 0.99
1.00, 0.99
0.75, 0.89
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.38, 0.99
0.78, 0.99
1.00, 1.00
0.86, 0.95
0.71, 0.98
1.00, 0.99
0.89, 1.00
0.25, 0.94
1.00, 1.00
0.14, 0.86
0.90, 0.97
1.00, 0.98
0.50, 0.99
0.33, 0.96
1.00, 1.00
0.00, 0.55
1.00, 1.00
0.75, 0.93
1.00, 1.00
1.00, 0.99
1.00, 0.94
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.93
0.10, 0.55
0.86, 0.95
1.00, 0.95
1.00, 0.98
0.80, 1.00
1.00, 1.00
0.00, 0.79
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.71, 0.95
1.00, 1.00
1.00, 0.99
0.86, 0.99
0.90, 0.98
1.00, 0.99
0.86, 0.99
0.43, 0.62
0.00, 0.55
0.00, 0.63
0.88, 1.00
1.00, 1.00
1.00, 0.99
0.86, 0.81
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.43, 0.55
1.00, 0.97
0.71, 0.97
1.00, 0.96
0.00, 0.55
0.38, 0.55
0.00, 0.96
0.88, 0.97
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.55
0.71, 0.99
0.88, 0.98
0.44, 0.56
0.67, 0.78
0.00, 0.56
1.00, 0.98
1.00, 0.97
0.11, 0.56
0.89, 0.99
1.00, 0.99
0.50, 0.63
0.88, 0.59
1.00, 0.99
0.89, 0.99
0.00, 0.55
0.11, 0.99
0.00, 0.55
0.10, 0.55
0.25, 0.55
0.00, 0.78
1.00, 0.98
1.00, 0.99
1.00, 0.97
1.00, 1.00
1.00, 1.00
0.00, 0.96
0.90, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.70, 0.98
1.00, 1.00
1.00, 0.99
0.14, 0.93
1.00, 0.99
1.00, 0.99
0.90, 0.98
0.10, 0.55
0.75, 0.99
1.00, 0.99
0.75, 0.99
0.00, 0.55
1.00, 1.00
0.88, 0.89
0.00, 0.55
0.00, 0.55
1.00, 0.94
1.00, 0.99
1.00, 1.00
0.71, 0.97
1.00, 0.99
0.38, 0.91
0.90, 0.99
1.00, 0.87
0.89, 0.98
0.71, 1.00
1.00, 0.99
0.67, 1.00
0.38, 0.81
0.86, 0.97
1.00, 0.99
0.90, 0.99
1.00, 0.95
0.00, 0.60
0.00, 0.55
0.00, 0.55
1.00, 0.97
0.62, 0.97
0.38, 0.93
0.86, 0.81
1.00, 1.00
1.00, 0.95
0.00, 1.00
0.00, 0.55
1.00, 0.99
0.56, 0.97
0.00, 0.92
1.00, 0.96
0.71, 0.96
1.00, 1.00
0.57, 0.89
1.00, 0.96
0.89, 0.96
0.00, 0.55
1.00, 0.95
0.71, 0.80
0.90, 0.97
1.00, 0.98
0.00, 0.55
0.00, 0.55
1.00, 1.00
0.00, 0.55
0.86, 0.97
0.00, 0.55
1.00, 0.97
0.29, 0.81
1.00, 1.00
1.00, 0.99
0.00, 0.98
0.89, 0.99
0.00, 0.55
0.29, 0.94
0.70, 0.82
0.90, 1.00
0.71, 1.00
0.80, 0.97
0.00, 0.69
0.75, 0.84
0.86, 0.97
1.00, 0.96
0.43, 0.98
1.00, 0.98
1.00, 0.98
0.71, 0.98
1.00, 0.97
0.89, 0.75
0.29, 0.93
1.00, 0.64
1.00, 0.57
0.20, 0.58
0.86, 0.84
0.25, 0.99
1.00, 1.00
1.00, 0.98
0.00, 0.55
1.00, 0.99
1.00, 1.00
0.00, 0.67
1.00, 0.97
0.50, 0.98
1.00, 0.98
0.00, 0.57
1.00, 1.00
0.57, 0.56
0.86, 0.97
1.00, 0.99
0.00, 0.55
1.00, 0.97
1.00, 0.98
0.25, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.22, 0.99
0.43, 0.93
1.00, 1.00
0.00, 0.55
1.00, 1.00
1.00, 0.99
0.86, 0.97
0.88, 1.00
0.86, 0.99
1.00, 0.99
0.88, 0.99
1.00, 0.99
0.90, 1.00
0.29, 0.57
1.00, 0.99
0.12, 0.57
0.90, 0.98
1.00, 0.98
0.86, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.10, 0.93
0.00, 0.55
1.00, 1.00
1.00, 0.99
0.00, 0.96
0.40, 0.99
0.00, 0.55
1.00, 0.99
1.00, 0.70
0.57, 0.82
1.00, 0.97
0.00, 0.55
1.00, 0.99
1.00, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 1.00
0.90, 1.00
0.86, 1.00
0.88, 0.90
0.00, 0.55
0.14, 0.80
0.00, 0.55
0.86, 0.95
0.86, 0.98
0.88, 1.00
0.00, 0.96
1.00, 0.95
0.00, 0.97
0.00, 0.55
1.00, 0.96
0.88, 0.89
0.00, 0.55
1.00, 0.99
0.00, 0.83
0.40, 0.78
1.00, 0.80
0.75, 0.94
0.62, 0.98
0.44, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.96
1.00, 0.99
1.00, 1.00
1.00, 0.96
1.00, 0.99
0.50, 0.75
1.00, 1.00
0.90, 1.00
0.00, 0.55
1.00, 1.00
1.00, 1.00
0.86, 0.81
0.86, 0.99
0.38, 0.99
1.00, 0.91
1.00, 0.99
1.00, 1.00
1.00, 0.96
0.29, 0.56
1.00, 0.98
1.00, 1.00
0.50, 0.74
0.75, 0.96
0.00, 0.65
1.00, 0.99
1.00, 0.98
0.00, 0.55
1.00, 1.00
1.00, 0.99
0.78, 0.97
1.00, 0.99
1.00, 0.99
0.89, 0.99
1.00, 1.00
0.50, 1.00
1.00, 0.98
0.88, 0.58
1.00, 0.98
0.12, 0.58
1.00, 0.99
0.00, 0.58
0.00, 0.83
0.00, 0.89
0.43, 0.96
0.00, 0.78
0.86, 0.97
0.71, 0.98
0.80, 0.97
0.00, 0.70
1.00, 0.98
0.75, 0.58
0.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.10, 0.76
1.00, 0.99
1.00, 1.00
0.56, 0.95
1.00, 1.00
1.00, 1.00
0.43, 0.95
1.00, 0.99
0.00, 0.55
0.56, 0.99
1.00, 0.97
1.00, 0.99
1.00, 1.00
0.00, 0.55
1.00, 0.75
0.20, 0.55
0.00, 0.55
1.00, 1.00
0.29, 0.99
1.00, 0.85
1.00, 0.99
1.00, 1.00
0.25, 0.55
0.11, 0.55
0.67, 0.98
0.89, 0.98
0.00, 0.55
0.43, 0.92
0.86, 0.99
0.00, 0.58
0.30, 0.60
0.00, 0.55
1.00, 0.88
0.71, 0.98
0.88, 0.98
1.00, 0.92
0.88, 0.83
0.12, 0.91
0.90, 1.00
0.70, 0.99
1.00, 1.00
0.75, 0.96
1.00, 1.00
0.43, 0.76
0.70, 0.97
1.00, 0.98
1.00, 0.96
0.90, 0.93
0.70, 0.97
0.86, 0.97
0.22, 0.62
0.78, 0.99
0.00, 0.56
0.89, 0.84
0.00, 0.55
0.40, 0.57
1.00, 0.99
0.33, 0.55
1.00, 1.00
1.00, 0.99
1.00, 0.93
1.00, 0.91
0.90, 0.85
1.00, 0.99
0.29, 0.92
0.90, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.86, 0.69
0.89, 0.98
1.00, 0.99
0.88, 0.99
1.00, 0.99
0.43, 0.98
0.86, 0.99
1.00, 0.99
1.00, 0.93
0.12, 0.55
1.00, 0.99
0.00, 0.66
1.00, 1.00
0.70, 0.98
0.50, 0.99
0.62, 0.97
0.14, 0.92
1.00, 0.98
1.00, 0.62
0.20, 0.59
1.00, 0.99
1.00, 0.97
1.00, 0.99
0.75, 0.95
0.88, 0.98
1.00, 0.98
1.00, 0.97
1.00, 0.99
0.90, 0.98
0.00, 0.74
0.90, 0.99
1.00, 0.99
0.62, 0.99
0.88, 0.98
0.71, 0.98
1.00, 1.00
0.78, 0.97
1.00, 0.99
0.14, 0.66
0.62, 0.93
1.00, 0.99
1.00, 0.96
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.89, 0.99
0.29, 0.55
1.00, 1.00
0.00, 0.55
0.67, 0.97
0.00, 0.55
0.00, 0.55
0.43, 0.78
0.00, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.88, 1.00
1.00, 1.00
0.50, 0.84
1.00, 0.99
0.00, 0.55
0.57, 0.78
0.86, 0.97
0.00, 0.84
0.90, 0.99
1.00, 0.99
1.00, 0.99
0.86, 0.86
0.33, 0.87
0.43, 0.95
0.14, 0.84
0.89, 1.00
0.00, 0.58
0.00, 0.98
0.00, 0.55
1.00, 0.99
1.00, 0.99
1.00, 0.98
0.78, 0.99
0.78, 0.99
0.86, 0.98
1.00, 1.00
0.00, 0.55
1.00, 1.00
1.00, 0.99
0.00, 0.98
0.78, 0.99
1.00, 0.98
0.89, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.89
1.00, 0.99
0.12, 0.74
0.90, 0.97
1.00, 0.99
0.22, 0.66
1.00, 0.96
0.11, 0.55
0.70, 0.99
1.00, 0.95
0.14, 0.55
1.00, 0.99
1.00, 0.97
1.00, 1.00
1.00, 0.96
0.90, 0.95
0.20, 0.76
1.00, 0.98
0.00, 0.55
1.00, 1.00
0.89, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.95
0.86, 0.85
0.00, 0.55
0.00, 0.96
0.00, 0.55
0.88, 0.98
1.00, 0.91
0.38, 0.93
1.00, 0.94
1.00, 0.99
0.22, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.38, 0.96
1.00, 0.99
1.00, 1.00
1.00, 0.95
1.00, 1.00
1.00, 0.93
0.70, 0.89
1.00, 0.94
1.00, 1.00
0.00, 0.55
0.00, 0.97
0.90, 1.00
0.00, 0.55
1.00, 1.00
0.00, 0.61
1.00, 0.98
0.44, 1.00
0.33, 0.87
0.90, 0.93
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.99
0.71, 0.96
0.88, 0.96
0.86, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.70
1.00, 1.00
0.43, 0.96
1.00, 0.99
1.00, 0.92
1.00, 0.97
0.43, 0.59
1.00, 0.98
0.89, 0.84
1.00, 0.98
0.71, 0.99
1.00, 0.97
0.90, 0.99
0.80, 0.98
1.00, 0.98
0.90, 0.88
1.00, 0.98
0.00, 0.55
1.00, 0.99
0.88, 1.00
0.86, 0.97
1.00, 0.97
1.00, 0.99
0.90, 0.94
0.86, 0.95
0.00, 0.55
1.00, 0.99
1.00, 0.99
0.00, 0.55
0.10, 0.69
0.43, 0.99
0.00, 0.55
0.86, 0.67
1.00, 0.99
0.88, 1.00
1.00, 0.94
0.00, 0.55
0.78, 0.97
1.00, 0.98
1.00, 1.00
1.00, 0.99
0.43, 0.98
1.00, 0.99
1.00, 0.98
0.00, 0.55
0.90, 0.99
1.00, 1.00
0.62, 0.88
0.56, 0.99
1.00, 0.99
0.90, 0.97
1.00, 0.86
0.00, 0.55
0.00, 0.55
0.75, 0.98
0.88, 0.99
0.00, 0.55
1.00, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.78, 0.88
0.75, 0.99
0.90, 0.99
0.57, 0.64
0.90, 0.71
0.70, 0.94
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.50, 0.96
1.00, 0.99
0.00, 0.55
0.12, 0.78
0.90, 1.00
1.00, 0.99
1.00, 0.98
1.00, 0.97
1.00, 0.99
0.86, 0.99
0.86, 0.96
1.00, 0.98
0.57, 0.55
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.94
0.57, 0.55
0.00, 0.55
0.86, 0.97
1.00, 0.98
0.22, 0.85
1.00, 1.00
1.00, 1.00
0.25, 0.58
1.00, 0.95
0.14, 0.57
1.00, 0.99
0.89, 0.99
1.00, 0.88
1.00, 1.00
0.86, 0.95
1.00, 0.82
1.00, 0.98
0.62, 0.96
1.00, 0.99
1.00, 0.95
0.22, 0.93
0.88, 1.00
0.86, 0.98
0.12, 0.55
1.00, 0.99
0.00, 0.93
0.67, 0.96
1.00, 0.99
1.00, 1.00
0.71, 0.99
1.00, 0.96
0.10, 0.55
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.38, 0.71
0.00, 0.55
0.00, 0.55
1.00, 0.94
0.71, 0.99
1.00, 0.99
1.00, 0.99
0.10, 0.55
1.00, 0.99
1.00, 1.00
0.78, 0.98
1.00, 0.95
1.00, 0.95
0.89, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.97
1.00, 1.00
1.00, 0.97
0.62, 0.63
0.00, 0.55
1.00, 0.99
0.62, 0.86
1.00, 0.58
0.44, 0.95
0.00, 0.55
1.00, 0.96
1.00, 0.98
1.00, 0.99
0.88, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.73
0.78, 1.00
0.00, 0.55
0.89, 0.93
0.90, 0.98
0.00, 0.57
0.29, 0.67
0.75, 0.97
0.00, 0.55
0.88, 1.00
0.75, 0.87
0.00, 0.70
0.57, 0.94
0.22, 1.00
1.00, 0.99
0.71, 0.89
1.00, 0.99
0.86, 0.97
1.00, 1.00
0.62, 0.91
0.75, 0.99
1.00, 0.99
0.30, 0.75
0.75, 0.81
0.62, 0.62
1.00, 0.98
1.00, 1.00
0.00, 0.55
1.00, 0.98
1.00, 1.00
0.88, 0.97
1.00, 0.98
0.62, 0.90
0.11, 0.87
0.60, 0.99
1.00, 0.97
1.00, 0.99
0.29, 0.90
0.56, 0.80
0.57, 0.93
1.00, 0.99
1.00, 0.97
0.00, 0.82
0.43, 0.83
1.00, 0.99
0.62, 0.81
0.00, 0.57
0.38, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.97
0.14, 0.55
1.00, 0.99
1.00, 1.00
0.86, 0.99
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.38, 0.80
0.90, 0.99
1.00, 0.97
1.00, 0.97
1.00, 0.95
0.86, 1.00
1.00, 0.95
0.00, 0.55
0.71, 0.86
1.00, 0.99
1.00, 0.97
1.00, 1.00
0.80, 0.91
1.00, 1.00
0.71, 0.87
0.70, 0.99
0.78, 0.86
1.00, 1.00
0.90, 0.98
0.29, 0.95
0.67, 1.00
1.00, 0.98
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.00, 0.55
0.44, 0.66
1.00, 0.99
1.00, 0.99
0.70, 0.98
1.00, 0.98
0.00, 0.55
0.57, 0.58
0.88, 0.97
0.60, 1.00
1.00, 0.98
0.88, 0.99
0.00, 0.55
0.30, 0.85
0.90, 1.00
0.89, 0.99
0.57, 0.58
1.00, 0.97
0.86, 0.98
1.00, 1.00
1.00, 0.97
0.29, 0.55
0.78, 0.61
0.12, 0.93
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.00, 0.94
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.14, 0.84
0.89, 0.98
0.14, 0.97
0.88, 0.97
1.00, 0.91
1.00, 0.91
1.00, 0.99
0.90, 1.00
1.00, 0.95
0.57, 0.62
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
0.50, 0.75
0.62, 0.93
1.00, 0.96
1.00, 0.99
0.12, 0.55
0.80, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.98
1.00, 1.00
1.00, 0.98
1.00, 0.97
0.00, 0.55
0.00, 0.80
0.71, 0.55
1.00, 0.96
1.00, 0.97
0.00, 0.55
0.00, 0.55
0.75, 0.94
1.00, 0.99
1.00, 0.96
0.60, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.97
0.38, 0.56
0.57, 0.97
0.25, 0.55
0.70, 0.98
1.00, 0.99
1.00, 0.98
0.88, 0.99
0.00, 0.55
0.00, 0.66
1.00, 0.97
1.00, 0.97
0.78, 0.99
0.86, 0.95
1.00, 1.00
0.67, 0.96
1.00, 0.68
0.80, 0.99
0.14, 0.88
1.00, 0.97
1.00, 0.99
0.90, 0.77
1.00, 0.99
0.00, 0.55
1.00, 1.00
0.43, 0.97
1.00, 0.98
0.90, 0.99
0.89, 1.00
0.57, 0.98
1.00, 0.93
0.00, 0.59
0.86, 0.55
1.00, 0.99
1.00, 1.00
0.00, 0.55
0.00, 0.55
0.00, 0.90
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.75, 0.97
0.88, 0.97
1.00, 1.00
1.00, 0.99
0.50, 0.88
0.90, 0.98
0.00, 0.55
1.00, 0.98
1.00, 1.00
0.29, 0.88
1.00, 1.00
0.86, 0.93
0.00, 0.55
1.00, 0.97
1.00, 0.74
0.90, 0.98
1.00, 0.99
0.40, 1.00
1.00, 0.96
0.86, 0.93
0.12, 0.76
1.00, 0.97
1.00, 1.00
0.10, 0.83
1.00, 0.99
0.29, 0.98
0.71, 0.80
1.00, 0.99
1.00, 1.00
0.33, 0.71
0.00, 0.55
0.80, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.98
0.75, 0.98
1.00, 0.99
0.00, 0.55
1.00, 0.96
0.80, 0.90
0.88, 1.00
0.62, 0.98
0.25, 0.91
1.00, 0.93
0.57, 0.57
0.00, 0.67
1.00, 0.98
0.90, 0.97
1.00, 0.99
0.30, 0.86
0.70, 0.60
0.25, 0.99
1.00, 0.99
0.56, 0.57
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.86, 0.98
1.00, 0.99
0.29, 0.94
0.00, 0.97
0.33, 0.96
1.00, 1.00
1.00, 0.98
1.00, 0.98
1.00, 0.75
1.00, 0.98
1.00, 0.98
0.57, 0.89
0.38, 0.88
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.00, 0.62
1.00, 0.97
0.88, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.78
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.88, 0.99
0.00, 0.99
0.57, 0.86
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 0.98
0.00, 0.55
0.43, 0.75
1.00, 1.00
1.00, 0.93
1.00, 1.00
1.00, 0.99
0.25, 0.97
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.60, 0.99
1.00, 0.99
0.88, 0.98
1.00, 1.00
0.89, 0.99
1.00, 1.00
1.00, 0.96
1.00, 0.99
1.00, 0.91
1.00, 0.99
0.71, 0.97
1.00, 1.00
0.90, 1.00
0.80, 1.00
0.00, 0.55
1.00, 0.99
1.00, 0.99
0.71, 0.98
1.00, 0.98
0.22, 0.55
1.00, 1.00
0.86, 1.00
1.00, 0.99
1.00, 1.00
0.00, 0.89
1.00, 1.00
1.00, 0.99
0.86, 0.89
1.00, 0.99
0.00, 0.69
0.00, 0.55
1.00, 0.96
0.00, 1.00
1.00, 0.99
0.38, 0.99
0.00, 0.88
0.89, 0.99
0.88, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.78, 1.00
1.00, 1.00
0.50, 0.65
1.00, 0.98
0.00, 0.55
1.00, 0.99
0.88, 0.96
0.30, 0.97
0.29, 0.56
0.88, 0.98
0.57, 0.56
0.75, 1.00
0.50, 0.99
1.00, 0.98
0.90, 0.99
1.00, 0.99
0.10, 0.55
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.89, 1.00
1.00, 0.98
0.88, 0.99
0.43, 0.96
0.38, 0.93
0.00, 0.76
1.00, 0.96
1.00, 1.00
0.00, 0.55
0.12, 0.55
1.00, 0.99
1.00, 0.83
1.00, 0.97
0.57, 0.99
1.00, 1.00
0.00, 0.55
1.00, 1.00
0.90, 0.99
0.90, 1.00
1.00, 1.00
0.25, 0.96
0.00, 0.55
1.00, 0.96
1.00, 0.96
1.00, 0.99
1.00, 0.96
1.00, 0.99
1.00, 1.00
0.88, 0.98
1.00, 0.99
0.43, 0.85
0.62, 0.87
0.90, 1.00
0.71, 1.00
0.50, 0.79
1.00, 1.00
1.00, 0.99
0.00, 0.55
0.00, 0.55
0.90, 0.91
1.00, 0.98
1.00, 0.96
0.00, 0.55
0.11, 0.55
0.75, 0.92
0.29, 0.55
