Score, Predict
0.00, 3.22
1.00, 27.93
0.90, 26.44
0.75, 30.55
1.00, 29.62
1.00, 33.22
0.00, 24.94
0.90, 23.52
1.00, 25.60
0.22, 6.00
1.00, 27.70
1.00, 31.97
0.25, 28.46
1.00, 27.52
0.50, 5.98
0.86, 29.48
1.00, 31.27
0.88, 26.84
0.14, 6.93
1.00, 27.74
0.75, 29.37
0.00, 13.13
1.00, 28.75
1.00, 33.71
1.00, 30.75
1.00, 28.68
0.88, 25.17
0.00, 21.85
1.00, 26.12
1.00, 27.99
0.86, 31.26
1.00, 23.83
1.00, 30.54
1.00, 29.00
0.56, 22.09
0.86, 29.48
1.00, 26.88
1.00, 7.84
0.43, 4.02
0.75, 10.61
0.67, 29.50
0.90, 22.50
1.00, 27.73
1.00, 32.29
1.00, 29.21
1.00, 28.40
0.20, 4.61
0.86, 27.87
0.25, 4.25
0.00, 4.35
1.00, 28.27
0.86, 23.22
1.00, 28.83
0.89, 13.15
0.86, 31.28
1.00, 31.24
1.00, 31.20
1.00, 28.46
1.00, 28.44
1.00, 31.01
1.00, 26.90
0.86, 30.60
1.00, 27.59
0.43, 28.86
0.00, 7.56
0.30, 6.87
0.00, 7.24
0.90, 29.88
1.00, 30.97
0.75, 27.13
1.00, 28.49
0.60, 23.75
1.00, 32.89
1.00, 29.64
1.00, 10.95
0.44, 29.26
1.00, 26.28
1.00, 28.64
1.00, 31.02
0.22, 4.49
1.00, 28.86
0.11, 30.38
0.12, 25.59
1.00, 35.48
0.00, 2.56
1.00, 29.57
1.00, 28.63
0.70, 31.83
1.00, 21.63
1.00, 30.75
0.00, 4.06
1.00, 29.24
1.00, 31.08
0.86, 23.70
1.00, 33.21
1.00, 25.68
0.70, 6.94
1.00, 29.33
0.88, 29.37
0.00, 6.52
1.00, 29.17
1.00, 28.63
0.86, 4.19
0.50, 27.46
1.00, 33.07
1.00, 33.51
0.88, 28.38
0.88, 31.64
1.00, 32.73
1.00, 30.33
1.00, 32.05
1.00, 30.96
1.00, 27.29
1.00, 34.26
0.90, 27.87
1.00, 31.70
0.00, 6.30
0.60, 24.95
1.00, 34.62
1.00, 23.69
0.00, 2.82
0.67, 2.88
0.12, 4.45
0.86, 32.16
0.90, 25.76
0.00, 22.01
0.38, 3.28
0.50, 28.55
0.86, 30.32
1.00, 29.93
0.10, 22.04
1.00, 27.02
1.00, 23.74
1.00, 29.15
1.00, 28.26
0.89, 24.13
1.00, 25.76
0.86, 31.51
0.00, 21.28
1.00, 31.02
0.57, 24.49
0.38, 10.57
1.00, 31.38
0.88, 26.46
0.88, 28.13
1.00, 31.28
1.00, 29.84
1.00, 31.03
1.00, 29.15
0.78, 30.61
0.86, 23.76
0.71, 27.51
1.00, 34.90
0.20, 28.17
1.00, 27.89
1.00, 27.04
1.00, 13.44
1.00, 28.36
1.00, 31.97
0.89, 27.39
1.00, 23.95
1.00, 32.38
0.00, 3.29
0.90, 25.81
1.00, 30.97
1.00, 30.86
0.88, 28.27
0.43, 25.54
1.00, 24.38
0.62, 3.71
1.00, 2.69
0.22, 25.47
1.00, 28.99
1.00, 29.03
0.00, 3.36
0.22, 23.00
1.00, 25.29
1.00, 31.95
0.56, 25.77
0.50, 21.60
0.90, 29.36
0.86, 27.34
1.00, 33.62
0.00, 24.33
1.00, 30.25
1.00, 20.34
0.00, 2.91
0.86, 28.88
1.00, 23.41
1.00, 27.49
1.00, 24.69
1.00, 33.73
0.90, 29.75
0.88, 24.51
1.00, 27.21
1.00, 23.28
1.00, 29.04
1.00, 20.50
1.00, 28.97
1.00, 26.58
0.90, 30.12
1.00, 29.12
1.00, 26.31
0.78, 19.83
1.00, 30.63
1.00, 29.48
1.00, 29.98
0.00, 4.42
0.80, 20.40
0.00, 4.33
0.29, 12.69
0.12, 24.95
0.80, 26.65
0.25, 9.45
1.00, 28.94
1.00, 33.26
0.00, 3.27
1.00, 32.02
1.00, 30.27
0.11, 4.88
1.00, 32.68
0.40, 25.25
1.00, 30.24
0.43, 27.84
1.00, 30.93
1.00, 30.07
1.00, 31.36
1.00, 27.46
1.00, 21.95
1.00, 30.61
0.86, 32.17
1.00, 31.43
0.86, 28.25
0.20, 21.42
0.33, 23.10
0.67, 28.06
1.00, 31.00
1.00, 27.88
1.00, 30.94
1.00, 31.27
1.00, 29.03
0.00, 5.74
0.00, 28.69
0.12, 5.75
1.00, 28.21
1.00, 31.93
1.00, 28.95
1.00, 33.10
0.86, 34.93
0.43, 26.16
0.43, 28.49
0.30, 21.60
1.00, 34.53
1.00, 29.33
1.00, 30.96
0.00, 5.39
0.75, 24.50
1.00, 31.55
0.88, 28.88
1.00, 30.77
1.00, 23.45
0.00, 4.82
0.14, 4.97
1.00, 34.48
0.22, 8.87
1.00, 32.50
0.20, 3.29
1.00, 32.48
1.00, 24.90
0.00, 21.28
1.00, 31.94
1.00, 27.39
1.00, 33.05
1.00, 31.42
0.86, 29.12
0.78, 26.25
0.50, 25.57
0.10, 21.81
1.00, 31.18
1.00, 25.73
0.00, 1.57
1.00, 26.01
0.12, 25.27
0.50, 27.63
0.33, 24.27
1.00, 29.45
0.88, 32.47
1.00, 21.04
1.00, 31.09
0.00, 23.90
1.00, 28.93
1.00, 25.50
1.00, 28.81
1.00, 27.33
0.14, 2.47
1.00, 35.79
1.00, 6.61
0.89, 25.62
0.89, 28.31
1.00, 20.79
0.90, 26.24
0.00, 3.84
1.00, 30.84
0.00, 11.38
0.25, 6.77
1.00, 28.61
1.00, 32.25
1.00, 9.19
0.67, 30.27
0.86, 33.73
1.00, 4.52
1.00, 28.57
0.56, 31.69
0.80, 23.71
0.00, 6.63
1.00, 33.42
1.00, 31.95
0.78, 8.33
1.00, 34.20
0.70, 14.54
0.89, 30.77
1.00, 28.84
1.00, 33.79
1.00, 29.81
0.57, 28.28
0.90, 23.91
0.86, 33.53
1.00, 26.91
0.67, 23.80
0.50, 3.92
1.00, 29.24
0.56, 27.57
1.00, 31.38
1.00, 34.40
1.00, 26.74
1.00, 17.37
1.00, 26.55
0.78, 23.09
1.00, 27.44
0.00, 29.47
1.00, 30.30
1.00, 25.24
0.29, 24.46
1.00, 26.67
0.89, 29.64
1.00, 30.05
1.00, 26.15
0.14, 17.45
1.00, 31.88
0.00, 3.81
0.00, 23.14
1.00, 27.88
1.00, 28.02
1.00, 27.31
0.11, 9.01
1.00, 10.26
0.80, 23.24
0.88, 26.25
1.00, 27.21
1.00, 22.89
0.22, 13.96
0.60, 28.30
0.00, 3.43
1.00, 29.78
1.00, 33.09
1.00, 31.07
1.00, 27.81
1.00, 28.35
1.00, 26.49
0.78, 30.34
1.00, 26.82
1.00, 26.93
0.00, 3.98
1.00, 21.79
1.00, 29.94
1.00, 29.79
1.00, 33.16
1.00, 18.50
0.11, 3.18
1.00, 29.07
1.00, 31.02
0.50, 32.29
1.00, 26.62
1.00, 33.88
0.00, 23.11
1.00, 28.28
0.88, 28.09
0.00, 1.68
1.00, 26.00
0.62, 17.21
1.00, 27.05
0.00, 9.28
1.00, 27.82
1.00, 28.79
0.75, 6.80
0.56, 24.97
1.00, 27.08
0.56, 27.10
0.00, 5.48
1.00, 28.08
0.50, 9.05
1.00, 32.90
0.57, 28.24
0.89, 25.84
0.00, 13.00
1.00, 32.79
0.22, 28.90
0.50, 6.27
0.62, 6.88
1.00, 28.91
1.00, 29.21
0.67, 31.59
1.00, 28.39
0.38, 6.63
0.71, 8.70
0.88, 30.17
1.00, 34.96
0.20, 30.13
1.00, 30.49
1.00, 30.83
0.86, 31.53
1.00, 31.08
0.00, 4.65
0.75, 18.39
0.78, 29.96
0.70, 25.80
0.00, 29.19
1.00, 30.25
0.00, 4.80
1.00, 27.41
0.89, 27.11
1.00, 32.54
1.00, 33.49
1.00, 27.65
0.62, 29.93
0.62, 20.86
1.00, 31.45
1.00, 31.20
0.86, 26.64
0.88, 34.13
0.43, 8.79
0.44, 6.08
0.10, 22.65
0.11, 6.87
0.00, 4.20
1.00, 29.52
0.86, 32.15
0.71, 27.81
0.10, 4.34
0.00, 9.17
0.86, 32.24
0.62, 31.48
0.14, 4.75
0.90, 28.62
0.86, 28.21
1.00, 32.78
0.88, 31.72
1.00, 31.98
0.22, 25.54
0.00, 5.89
1.00, 26.36
1.00, 25.66
1.00, 28.79
0.00, 3.34
1.00, 28.53
1.00, 30.64
0.90, 27.49
1.00, 21.27
0.80, 22.91
0.70, 25.39
1.00, 25.01
0.00, 1.52
0.29, 26.28
0.14, 30.19
1.00, 30.37
1.00, 25.45
1.00, 29.51
1.00, 31.30
1.00, 26.13
0.38, 28.46
1.00, 29.77
0.90, 27.85
0.88, 23.66
1.00, 28.79
0.86, 4.04
0.40, 26.24
0.86, 30.98
1.00, 30.99
0.78, 26.20
0.86, 30.62
1.00, 28.07
0.88, 31.34
1.00, 30.64
0.78, 19.77
0.00, 4.85
1.00, 34.04
0.86, 29.66
0.57, 3.98
1.00, 31.25
1.00, 26.34
0.80, 30.19
1.00, 24.69
1.00, 26.61
1.00, 30.78
1.00, 33.33
0.38, 25.76
1.00, 20.06
0.00, 34.11
1.00, 31.29
0.00, 3.34
1.00, 31.10
0.89, 28.49
0.00, 25.04
1.00, 26.90
1.00, 27.44
1.00, 31.93
1.00, 30.74
0.00, 29.34
0.00, 29.26
1.00, 30.67
1.00, 25.33
0.00, 4.11
1.00, 27.70
1.00, 23.23
1.00, 27.83
1.00, 32.99
0.62, 22.20
0.86, 33.48
1.00, 29.01
1.00, 32.89
1.00, 27.88
1.00, 29.02
0.20, 11.58
1.00, 34.08
1.00, 30.33
1.00, 30.32
0.10, 3.86
0.00, 24.94
1.00, 28.92
1.00, 29.80
0.71, 30.48
0.90, 24.82
0.00, 2.53
1.00, 28.81
0.86, 9.76
0.00, 4.95
1.00, 33.09
0.00, 5.34
1.00, 26.49
0.20, 25.70
0.00, 9.87
0.88, 26.12
0.90, 30.79
1.00, 30.64
1.00, 30.05
0.71, 24.81
0.14, 7.57
1.00, 32.78
0.00, 27.24
1.00, 25.67
1.00, 29.03
0.78, 29.34
1.00, 28.58
0.86, 24.12
0.00, 2.18
1.00, 30.29
0.29, 24.07
1.00, 32.88
0.50, 24.53
1.00, 32.99
0.14, 24.76
1.00, 29.86
1.00, 31.78
1.00, 31.61
0.80, 23.42
0.86, 29.00
0.10, 22.06
1.00, 24.31
0.30, 5.15
1.00, 26.25
0.88, 32.53
1.00, 29.37
0.88, 5.94
1.00, 32.12
1.00, 33.74
1.00, 31.34
0.00, 6.13
0.00, 2.86
0.86, 30.32
0.71, 31.54
0.62, 31.34
0.75, 21.83
0.86, 27.88
1.00, 31.88
1.00, 34.45
0.40, 9.40
1.00, 26.63
0.90, 24.39
0.00, 5.58
1.00, 31.15
1.00, 25.27
0.90, 28.52
1.00, 32.52
0.80, 30.87
0.86, 28.27
0.67, 24.05
0.86, 28.40
0.89, 25.95
1.00, 26.66
0.88, 29.06
0.88, 27.16
0.88, 30.83
0.00, 4.90
0.50, 32.04
1.00, 27.53
1.00, 28.64
0.70, 27.23
1.00, 29.13
0.14, 5.49
0.00, 7.91
0.62, 2.92
0.88, 23.83
0.00, 15.17
0.88, 27.38
1.00, 29.71
0.67, 24.55
0.88, 26.94
1.00, 32.58
0.43, 18.11
1.00, 28.07
0.25, 19.70
1.00, 28.61
0.29, 29.02
1.00, 27.10
0.38, 27.11
0.00, 2.30
1.00, 33.71
0.75, 26.33
1.00, 29.93
0.43, 26.78
1.00, 29.72
1.00, 34.40
0.29, 8.00
0.62, 8.49
1.00, 31.27
1.00, 29.45
1.00, 26.64
0.00, 22.43
1.00, 28.59
0.90, 26.57
1.00, 27.43
1.00, 26.82
0.00, 4.18
1.00, 15.06
1.00, 31.08
1.00, 29.45
1.00, 30.40
1.00, 28.45
1.00, 28.87
0.88, 29.03
0.90, 24.36
0.43, 32.17
1.00, 28.57
1.00, 32.50
0.71, 30.57
1.00, 9.64
1.00, 34.00
1.00, 33.13
1.00, 28.50
1.00, 28.88
1.00, 27.61
0.29, 18.72
1.00, 4.20
1.00, 29.93
1.00, 8.74
1.00, 31.05
1.00, 31.74
0.00, 3.68
0.71, 25.00
0.14, 7.74
1.00, 33.85
0.00, 21.09
1.00, 31.77
0.14, 27.30
1.00, 28.90
0.00, 28.68
0.00, 5.33
1.00, 31.84
1.00, 26.64
1.00, 31.88
0.89, 19.15
0.29, 10.23
1.00, 32.22
0.70, 24.22
1.00, 30.71
1.00, 24.64
0.71, 21.99
1.00, 27.70
1.00, 29.77
0.90, 26.94
1.00, 31.04
0.88, 25.84
0.88, 33.90
1.00, 32.47
0.00, 19.39
0.29, 3.61
0.86, 30.21
1.00, 29.58
0.86, 32.33
0.62, 2.64
0.88, 5.35
1.00, 29.39
1.00, 30.59
0.00, 8.29
1.00, 36.14
1.00, 31.80
0.62, 24.88
1.00, 26.88
1.00, 28.22
0.78, 15.27
1.00, 23.27
0.60, 25.91
1.00, 30.22
0.29, 3.71
0.50, 26.37
0.75, 18.06
0.89, 28.56
0.78, 11.89
1.00, 31.83
0.71, 31.09
0.90, 5.56
0.86, 29.56
0.86, 32.90
1.00, 29.55
1.00, 24.64
1.00, 30.64
1.00, 29.69
1.00, 28.20
1.00, 28.93
0.75, 29.68
0.56, 29.84
0.00, 1.29
1.00, 25.44
0.89, 32.05
1.00, 28.97
0.88, 27.22
0.60, 28.39
0.30, 22.49
0.80, 26.97
0.12, 30.09
1.00, 27.74
0.12, 6.38
0.86, 30.05
0.67, 33.58
1.00, 28.65
0.78, 27.93
1.00, 28.50
0.40, 19.88
0.10, 6.24
1.00, 30.70
0.57, 31.54
1.00, 28.63
0.00, 5.68
1.00, 30.62
1.00, 31.25
1.00, 30.17
0.71, 25.82
0.67, 29.29
1.00, 26.28
0.90, 23.86
0.00, 6.25
0.89, 29.73
0.00, 3.25
1.00, 32.55
0.33, 25.22
1.00, 27.58
0.40, 22.71
0.00, 3.68
0.00, 6.31
0.86, 32.01
0.50, 27.44
0.00, 7.90
0.00, 5.60
0.57, 25.99
1.00, 30.11
1.00, 30.57
1.00, 25.27
1.00, 26.17
1.00, 29.50
0.12, 3.66
1.00, 30.62
0.86, 29.56
0.86, 24.02
0.88, 30.08
1.00, 27.69
0.22, 25.54
0.88, 28.04
0.90, 19.26
0.33, 23.27
0.00, 23.17
1.00, 14.85
1.00, 29.96
1.00, 31.47
1.00, 31.35
0.86, 28.97
0.00, 12.39
0.44, 28.82
0.86, 31.15
0.80, 26.43
0.62, 28.70
1.00, 25.22
1.00, 34.20
0.30, 16.19
0.00, 2.36
0.00, 4.82
1.00, 28.83
0.88, 23.79
0.22, 32.03
0.90, 26.03
1.00, 30.39
0.29, 26.77
0.00, 4.64
0.71, 26.46
0.40, 26.27
1.00, 27.60
1.00, 30.01
0.56, 29.49
0.71, 29.33
0.12, 21.32
1.00, 25.75
1.00, 28.70
1.00, 29.54
0.88, 24.82
1.00, 32.43
0.43, 23.96
1.00, 33.42
1.00, 22.54
0.22, 23.91
0.00, 10.02
0.00, 5.17
1.00, 26.90
0.14, 30.88
1.00, 24.24
1.00, 32.85
1.00, 24.61
0.00, 22.05
1.00, 28.36
1.00, 22.99
1.00, 26.98
1.00, 26.78
0.75, 7.84
0.25, 2.84
1.00, 16.34
0.30, 25.98
0.00, 6.72
1.00, 30.34
1.00, 32.43
0.89, 28.05
0.25, 5.40
1.00, 30.47
0.67, 21.13
0.57, 23.21
0.90, 26.37
1.00, 30.38
1.00, 33.30
1.00, 32.52
0.57, 35.03
0.43, 27.66
1.00, 28.63
0.89, 27.29
0.86, 34.37
0.00, 9.72
0.57, 28.98
0.86, 32.29
0.33, 28.12
1.00, 32.50
1.00, 27.84
0.00, 16.68
0.88, 30.04
1.00, 32.06
0.00, 5.81
0.86, 28.55
1.00, 32.53
1.00, 30.58
1.00, 30.98
1.00, 30.02
1.00, 33.73
1.00, 29.44
1.00, 30.22
0.89, 24.50
1.00, 30.37
0.89, 30.77
1.00, 32.76
1.00, 21.87
1.00, 30.74
1.00, 29.44
0.90, 28.73
0.88, 29.58
0.90, 26.10
1.00, 28.00
1.00, 29.36
0.00, 4.06
0.00, 6.56
0.90, 27.03
0.11, 19.73
0.00, 26.29
0.00, 3.86
0.57, 26.59
0.00, 1.19
1.00, 31.71
1.00, 26.54
0.00, 7.66
0.90, 27.75
1.00, 28.68
0.00, 4.00
1.00, 23.41
0.86, 32.52
1.00, 28.68
0.00, 26.89
0.00, 6.78
1.00, 31.17
1.00, 33.25
1.00, 33.14
1.00, 29.02
0.38, 31.42
0.12, 5.21
1.00, 32.14
0.62, 23.15
0.00, 14.55
0.00, 5.40
0.70, 28.33
0.86, 32.57
0.57, 30.30
1.00, 30.00
0.62, 25.17
0.43, 29.25
0.00, 4.94
0.22, 30.96
0.00, 29.42
0.80, 4.54
0.71, 30.87
1.00, 29.12
1.00, 33.56
0.50, 23.67
1.00, 30.39
1.00, 31.81
0.71, 26.08
1.00, 26.97
0.10, 8.85
1.00, 30.49
1.00, 27.50
1.00, 30.37
1.00, 32.43
0.00, 8.40
0.88, 32.16
0.00, 4.35
0.25, 7.00
1.00, 30.37
1.00, 30.23
1.00, 29.06
1.00, 32.79
0.44, 8.48
1.00, 14.80
0.00, 7.17
0.00, 6.64
1.00, 23.20
0.86, 34.05
1.00, 26.05
0.86, 32.14
0.00, 6.10
0.90, 25.52
1.00, 27.42
1.00, 25.26
1.00, 31.10
1.00, 30.60
0.60, 25.39
0.90, 29.30
1.00, 32.73
0.00, 21.72
0.00, 4.43
0.00, 15.95
1.00, 27.13
0.00, 6.06
1.00, 34.53
0.00, 6.99
0.00, 2.94
0.89, 28.97
0.00, 16.19
0.90, 30.16
0.00, 5.67
0.88, 30.85
0.90, 19.40
1.00, 24.57
0.88, 30.09
0.62, 31.47
0.00, 17.28
0.57, 27.40
0.62, 27.23
1.00, 25.21
0.00, 9.52
1.00, 28.89
0.86, 29.30
1.00, 30.75
1.00, 29.44
1.00, 29.59
1.00, 25.38
0.78, 30.11
0.00, 2.36
1.00, 7.20
0.43, 24.91
1.00, 32.31
1.00, 29.65
0.88, 22.79
0.88, 27.96
0.20, 2.97
1.00, 26.64
1.00, 31.83
1.00, 26.74
0.43, 26.84
1.00, 30.35
1.00, 29.88
0.57, 31.61
1.00, 25.87
0.88, 29.93
1.00, 25.75
1.00, 29.45
0.89, 30.03
0.89, 29.34
1.00, 24.05
1.00, 27.08
1.00, 28.79
0.90, 29.30
1.00, 31.40
1.00, 31.91
0.75, 19.95
0.43, 5.23
1.00, 28.79
0.86, 25.62
0.70, 4.70
0.57, 20.39
0.70, 26.91
0.00, 5.92
0.43, 7.87
0.00, 27.52
1.00, 32.55
0.00, 2.88
1.00, 32.37
1.00, 28.32
1.00, 31.23
0.25, 3.08
1.00, 31.89
1.00, 31.32
1.00, 33.17
1.00, 31.01
1.00, 34.08
0.88, 21.75
0.57, 27.50
0.90, 23.61
1.00, 27.90
1.00, 26.29
0.60, 25.91
1.00, 32.93
0.90, 27.82
0.71, 13.08
1.00, 31.48
1.00, 29.04
1.00, 32.91
1.00, 28.42
0.10, 10.45
1.00, 33.58
0.38, 21.67
0.00, 3.58
1.00, 34.54
1.00, 34.01
1.00, 33.00
1.00, 32.29
1.00, 35.17
1.00, 29.82
0.71, 20.70
0.00, 4.08
1.00, 28.20
1.00, 32.81
0.00, 22.47
1.00, 27.47
1.00, 24.67
0.71, 9.44
0.00, 7.44
1.00, 26.37
0.90, 26.01
0.25, 30.79
0.86, 27.24
1.00, 30.71
0.90, 29.25
1.00, 31.61
1.00, 31.66
1.00, 23.15
0.29, 6.02
0.71, 31.28
0.22, 4.45
1.00, 34.68
0.25, 5.62
1.00, 25.64
1.00, 27.12
0.00, 3.70
1.00, 31.18
0.88, 27.55
1.00, 28.61
0.20, 21.01
0.29, 3.91
0.40, 28.46
1.00, 28.52
0.71, 31.34
0.80, 28.85
0.00, 2.46
0.29, 23.61
0.90, 25.83
1.00, 28.56
1.00, 29.39
0.86, 29.47
0.43, 27.40
0.89, 26.76
1.00, 29.02
1.00, 30.67
1.00, 25.11
1.00, 31.85
1.00, 33.23
1.00, 32.12
0.60, 19.73
1.00, 29.59
0.40, 26.84
1.00, 27.43
0.90, 29.11
0.40, 4.47
0.89, 23.73
0.78, 27.73
0.71, 32.12
1.00, 29.26
0.00, 4.07
1.00, 30.05
0.89, 26.54
0.80, 14.76
0.14, 25.97
0.00, 6.49
1.00, 29.01
1.00, 27.56
1.00, 25.07
1.00, 30.50
0.00, 19.81
1.00, 30.43
0.38, 29.26
1.00, 25.86
0.88, 4.38
0.89, 31.95
0.00, 6.25
1.00, 27.56
0.00, 6.13
1.00, 28.61
0.56, 9.79
0.62, 26.31
1.00, 25.39
0.88, 28.19
0.90, 22.46
1.00, 27.95
0.90, 28.27
0.40, 29.27
0.90, 30.41
0.86, 4.42
0.00, 24.08
1.00, 30.80
0.56, 25.76
1.00, 32.22
1.00, 21.79
1.00, 31.51
0.86, 30.04
0.00, 4.54
1.00, 30.14
0.20, 22.36
1.00, 28.93
1.00, 28.63
0.71, 25.90
1.00, 34.08
1.00, 29.11
1.00, 28.11
0.00, 13.67
1.00, 25.68
0.71, 28.26
0.00, 2.90
0.60, 24.17
0.67, 20.94
1.00, 30.69
1.00, 26.00
1.00, 28.79
0.00, 2.52
1.00, 28.07
1.00, 26.46
1.00, 30.15
1.00, 31.28
0.90, 28.60
0.86, 27.59
0.57, 2.68
1.00, 29.33
0.60, 26.87
1.00, 29.62
1.00, 30.25
1.00, 24.16
1.00, 29.77
1.00, 28.15
0.20, 19.88
1.00, 28.11
1.00, 30.13
1.00, 30.13
0.50, 5.12
0.00, 19.80
1.00, 25.18
0.88, 27.49
1.00, 31.24
1.00, 28.34
1.00, 28.97
0.86, 28.53
0.71, 23.42
0.50, 22.48
1.00, 19.43
0.90, 26.45
1.00, 30.13
1.00, 25.76
0.78, 30.60
0.80, 29.23
0.25, 23.46
0.22, 3.62
0.57, 30.74
1.00, 35.06
0.86, 27.19
0.38, 21.28
0.12, 13.13
1.00, 15.92
1.00, 29.25
0.88, 29.64
1.00, 29.02
1.00, 24.45
1.00, 28.78
0.86, 27.99
0.00, 5.07
1.00, 28.16
0.89, 28.54
0.62, 23.17
1.00, 27.15
0.89, 31.73
1.00, 27.36
0.00, 18.18
0.88, 32.38
1.00, 27.44
1.00, 25.20
1.00, 32.36
0.00, 26.43
0.86, 32.93
1.00, 30.54
0.89, 28.35
0.00, 0.88
1.00, 32.52
1.00, 28.23
1.00, 29.91
1.00, 30.73
0.71, 30.71
1.00, 27.11
1.00, 23.21
1.00, 24.45
1.00, 27.85
1.00, 29.20
1.00, 26.52
0.88, 28.16
1.00, 32.66
0.86, 31.42
1.00, 24.08
1.00, 27.54
0.88, 31.73
1.00, 26.28
0.80, 27.65
0.88, 26.50
0.00, 5.11
1.00, 30.21
1.00, 28.16
0.00, 2.30
0.86, 29.56
0.57, 23.02
0.86, 26.96
1.00, 30.53
1.00, 30.00
0.57, 29.75
1.00, 24.65
0.89, 26.39
0.00, 3.19
0.00, 3.19
1.00, 29.98
0.00, 8.67
1.00, 33.47
0.90, 26.03
1.00, 33.30
0.29, 15.96
0.90, 30.80
1.00, 31.78
1.00, 28.93
1.00, 26.01
0.44, 28.67
1.00, 30.06
1.00, 31.11
0.75, 8.23
0.00, 4.35
0.22, 21.86
1.00, 25.94
1.00, 32.70
0.20, 7.08
0.22, 7.11
0.25, 5.29
1.00, 32.80
0.43, 8.49
1.00, 31.91
1.00, 31.62
1.00, 31.75
1.00, 32.39
1.00, 31.71
0.50, 31.94
0.86, 31.35
1.00, 29.87
0.00, 2.80
0.00, 28.15
0.90, 26.56
0.75, 29.51
0.00, 4.36
0.00, 4.26
1.00, 30.53
1.00, 29.31
1.00, 31.29
1.00, 29.92
1.00, 32.77
1.00, 33.29
1.00, 27.21
0.50, 4.04
1.00, 26.30
0.00, 19.00
0.78, 25.09
0.11, 28.30
0.88, 26.55
0.71, 27.26
