Score, Predict
1.00, 0.60
0.86, 0.56
1.00, 0.63
1.00, 0.56
1.00, 0.56
0.67, 0.53
1.00, 0.75
0.78, 0.57
0.30, 0.61
1.00, 0.58
0.00, 0.57
0.67, 0.56
0.90, 0.58
1.00, 0.76
1.00, 0.75
1.00, 0.62
1.00, 0.72
0.11, 0.52
1.00, 0.68
0.00, 0.61
0.50, 0.54
1.00, 0.58
0.88, 0.67
1.00, 0.69
1.00, 0.74
0.90, 0.63
1.00, 0.63
0.88, 0.55
1.00, 0.62
0.86, 0.56
0.00, 0.56
0.29, 0.55
0.29, 0.55
1.00, 0.58
1.00, 0.71
1.00, 0.78
0.44, 0.77
1.00, 0.68
1.00, 0.73
1.00, 0.66
1.00, 0.65
0.75, 0.60
1.00, 0.66
1.00, 0.63
0.22, 0.63
1.00, 0.65
0.50, 0.71
0.88, 0.73
1.00, 0.60
0.00, 0.56
1.00, 0.64
0.71, 0.54
1.00, 0.60
1.00, 0.77
1.00, 0.65
0.80, 0.65
1.00, 0.60
0.88, 0.55
0.86, 0.53
0.50, 0.57
0.89, 0.56
1.00, 0.67
1.00, 0.62
1.00, 0.76
1.00, 0.66
1.00, 0.64
0.00, 0.59
0.86, 0.58
1.00, 0.64
1.00, 0.61
0.20, 0.67
0.57, 0.59
0.71, 0.57
0.00, 0.55
1.00, 0.75
0.89, 0.73
1.00, 0.57
0.67, 0.81
0.71, 0.57
1.00, 0.56
1.00, 0.58
1.00, 0.63
1.00, 0.67
0.00, 0.56
1.00, 0.55
1.00, 0.54
0.00, 0.57
0.90, 0.65
0.43, 0.53
1.00, 0.78
0.89, 0.68
0.29, 0.75
1.00, 0.60
0.43, 0.63
0.70, 0.60
0.00, 0.81
1.00, 0.58
1.00, 0.70
1.00, 0.76
0.90, 0.72
0.44, 0.59
1.00, 0.72
1.00, 0.59
1.00, 0.81
0.22, 0.52
0.78, 0.79
1.00, 0.62
1.00, 0.66
1.00, 0.68
0.71, 0.69
1.00, 0.68
0.40, 0.54
1.00, 0.73
0.00, 0.52
1.00, 0.70
0.12, 0.63
1.00, 0.55
0.89, 0.72
1.00, 0.67
0.60, 0.62
0.62, 0.60
0.90, 0.57
1.00, 0.64
0.00, 0.51
0.57, 0.65
0.88, 0.57
1.00, 0.67
1.00, 0.58
0.00, 0.62
1.00, 0.75
1.00, 0.78
0.14, 0.59
0.71, 0.68
0.25, 0.54
1.00, 0.66
1.00, 0.58
0.00, 0.55
1.00, 0.68
1.00, 0.59
1.00, 0.59
0.00, 0.55
0.60, 0.52
0.88, 0.66
0.00, 0.56
0.90, 0.55
0.20, 0.56
1.00, 0.73
0.62, 0.62
1.00, 0.67
1.00, 0.53
0.86, 0.59
1.00, 0.60
1.00, 0.65
1.00, 0.66
1.00, 0.60
0.00, 0.56
0.00, 0.58
1.00, 0.70
0.20, 0.72
0.70, 0.78
0.56, 0.58
0.00, 0.51
0.89, 0.66
0.40, 0.57
0.00, 0.55
0.38, 0.54
0.56, 0.56
0.80, 0.78
0.57, 0.59
1.00, 0.58
1.00, 0.66
0.88, 0.58
0.43, 0.56
1.00, 0.68
1.00, 0.61
1.00, 0.65
1.00, 0.56
1.00, 0.60
0.50, 0.62
0.57, 0.56
1.00, 0.68
0.90, 0.60
1.00, 0.70
0.25, 0.62
0.00, 0.60
1.00, 0.71
1.00, 0.67
1.00, 0.59
1.00, 0.66
1.00, 0.89
1.00, 0.63
0.25, 0.55
1.00, 0.66
1.00, 0.80
1.00, 0.66
0.60, 0.60
0.50, 0.54
1.00, 0.64
1.00, 0.59
1.00, 0.56
0.50, 0.55
0.00, 0.55
1.00, 0.57
1.00, 0.72
0.57, 0.60
1.00, 0.72
1.00, 0.73
0.90, 0.64
0.00, 0.54
1.00, 0.57
1.00, 0.60
1.00, 0.63
1.00, 0.64
0.25, 0.53
1.00, 0.64
0.29, 0.55
1.00, 0.70
0.00, 0.53
0.00, 0.74
1.00, 0.66
0.89, 0.68
1.00, 0.62
1.00, 0.69
0.89, 0.56
0.80, 0.74
1.00, 0.62
1.00, 0.58
1.00, 0.67
1.00, 0.70
1.00, 0.62
0.25, 0.54
1.00, 0.58
1.00, 0.56
0.90, 0.57
0.29, 0.60
1.00, 0.58
1.00, 0.65
1.00, 0.79
1.00, 0.54
0.60, 0.60
0.00, 0.54
0.90, 0.68
1.00, 0.63
1.00, 0.62
0.88, 0.65
0.88, 0.68
0.88, 0.54
0.10, 0.56
1.00, 0.67
0.00, 0.51
0.57, 0.54
1.00, 0.69
1.00, 0.65
0.86, 0.56
1.00, 0.56
0.14, 0.55
1.00, 0.68
0.75, 0.57
0.86, 0.75
0.14, 0.55
1.00, 0.74
0.86, 0.53
1.00, 0.60
0.20, 0.63
1.00, 0.61
1.00, 0.57
1.00, 0.61
0.70, 0.63
1.00, 0.75
0.78, 0.72
1.00, 0.64
1.00, 0.68
0.33, 0.56
0.60, 0.57
0.80, 0.78
1.00, 0.73
0.10, 0.53
1.00, 0.66
1.00, 0.75
0.00, 0.56
1.00, 0.64
0.86, 0.56
1.00, 0.90
0.78, 0.55
0.80, 0.64
0.30, 0.56
0.11, 0.68
0.56, 0.55
0.57, 0.53
0.78, 0.60
1.00, 0.63
0.86, 0.60
1.00, 0.72
0.89, 0.75
1.00, 0.75
1.00, 0.67
1.00, 0.57
0.00, 0.59
0.60, 0.52
1.00, 0.68
0.56, 0.55
0.86, 0.56
1.00, 0.78
1.00, 0.59
0.88, 0.73
1.00, 0.58
1.00, 0.77
0.57, 0.56
0.00, 0.52
1.00, 0.56
1.00, 0.74
0.86, 0.67
0.29, 0.55
0.00, 0.54
1.00, 0.62
0.22, 0.56
0.00, 0.53
1.00, 0.76
0.33, 0.56
0.71, 0.74
1.00, 0.66
0.88, 0.58
1.00, 0.73
1.00, 0.57
0.00, 0.55
1.00, 0.59
1.00, 0.72
0.00, 0.58
0.78, 0.64
1.00, 0.56
1.00, 0.68
0.62, 0.57
1.00, 0.70
0.60, 0.54
0.89, 0.74
0.86, 0.54
0.00, 0.61
0.75, 0.65
0.00, 0.53
0.89, 0.61
1.00, 0.61
0.80, 0.62
1.00, 0.61
1.00, 0.57
1.00, 0.67
0.90, 0.66
0.25, 0.57
0.33, 0.59
0.89, 0.69
0.00, 0.65
0.75, 0.56
0.89, 0.60
0.71, 0.60
0.88, 0.65
1.00, 0.66
0.00, 0.54
1.00, 0.74
1.00, 0.76
1.00, 0.67
1.00, 0.68
0.00, 0.58
1.00, 0.87
1.00, 0.60
1.00, 0.68
1.00, 0.73
1.00, 0.81
0.00, 0.52
0.86, 0.67
0.62, 0.67
0.00, 0.59
1.00, 0.58
0.40, 0.78
0.86, 0.59
1.00, 0.75
0.90, 0.57
0.71, 0.58
1.00, 0.70
0.86, 0.64
0.00, 0.55
1.00, 0.77
0.71, 0.64
1.00, 0.65
1.00, 0.68
1.00, 0.75
1.00, 0.58
1.00, 0.67
1.00, 0.65
1.00, 0.63
0.44, 0.56
0.89, 0.53
0.00, 0.51
0.57, 0.54
0.29, 0.55
1.00, 0.71
0.25, 0.59
0.71, 0.70
1.00, 0.80
0.86, 0.56
0.50, 0.57
0.00, 0.54
1.00, 0.55
1.00, 0.59
1.00, 0.69
0.00, 0.53
1.00, 0.66
0.00, 0.53
1.00, 0.70
1.00, 0.58
1.00, 0.75
1.00, 0.55
0.00, 0.69
1.00, 0.56
0.33, 0.61
1.00, 0.71
0.50, 0.67
0.00, 0.59
0.90, 0.66
1.00, 0.66
1.00, 0.60
1.00, 0.60
0.25, 0.55
0.89, 0.61
1.00, 0.76
0.70, 0.76
0.78, 0.58
1.00, 0.53
1.00, 0.70
0.75, 0.54
0.00, 0.55
1.00, 0.72
0.89, 0.84
1.00, 0.57
1.00, 0.74
0.75, 0.65
0.00, 0.51
0.62, 0.62
0.86, 0.59
1.00, 0.66
0.88, 0.57
1.00, 0.56
0.29, 0.57
1.00, 0.79
0.89, 0.73
1.00, 0.61
0.50, 0.65
0.57, 0.56
0.29, 0.57
0.60, 0.73
0.75, 0.58
0.67, 0.70
0.00, 1.12
0.50, 0.57
0.50, 0.51
1.00, 0.57
0.00, 0.54
1.00, 0.65
1.00, 0.61
0.62, 0.77
1.00, 0.61
1.00, 0.76
1.00, 0.57
0.86, 0.60
0.88, 0.69
0.25, 0.57
0.12, 0.54
0.43, 0.53
1.00, 0.65
0.29, 0.53
0.00, 0.52
1.00, 0.55
1.00, 0.56
0.70, 0.56
1.00, 0.54
1.00, 0.63
1.00, 0.64
1.00, 0.65
1.00, 0.67
1.00, 0.61
1.00, 0.76
1.00, 0.63
1.00, 0.73
1.00, 0.66
1.00, 0.67
0.43, 0.58
1.00, 0.60
0.67, 0.70
0.00, 0.58
1.00, 0.63
0.89, 0.59
0.00, 0.58
1.00, 0.57
0.11, 0.60
1.00, 0.65
1.00, 0.72
0.88, 0.59
0.88, 0.77
0.89, 0.64
0.75, 0.59
0.00, 0.57
0.62, 0.60
0.90, 0.85
1.00, 0.77
0.70, 0.61
0.86, 0.61
1.00, 0.58
1.00, 0.74
0.88, 0.54
0.50, 0.68
1.00, 0.58
0.86, 0.69
1.00, 0.65
0.57, 0.55
0.00, 0.56
0.62, 0.77
1.00, 0.65
1.00, 0.74
0.75, 0.67
1.00, 0.62
1.00, 0.65
0.00, 0.52
1.00, 0.73
0.70, 0.58
1.00, 0.68
1.00, 0.61
1.00, 0.59
1.00, 0.63
0.50, 0.60
1.00, 0.72
1.00, 0.59
1.00, 0.63
0.62, 0.68
0.89, 0.71
0.89, 0.74
1.00, 0.74
0.78, 0.71
1.00, 0.72
0.88, 0.76
1.00, 0.57
0.78, 0.61
0.00, 0.54
0.00, 0.62
0.14, 0.54
0.70, 0.63
1.00, 0.68
0.71, 0.74
1.00, 0.61
1.00, 0.62
1.00, 0.62
0.25, 0.55
0.88, 0.74
0.00, 0.51
1.00, 0.61
0.43, 0.66
0.86, 0.61
1.00, 0.70
1.00, 0.67
0.57, 0.64
1.00, 0.62
1.00, 0.67
1.00, 0.53
0.86, 0.58
1.00, 0.70
1.00, 0.63
0.33, 0.58
0.50, 0.72
0.50, 0.65
0.86, 0.64
0.00, 0.57
1.00, 0.58
0.75, 0.63
1.00, 0.65
0.67, 0.64
0.40, 0.55
0.00, 0.55
0.88, 0.72
0.14, 0.55
1.00, 0.68
0.30, 0.63
0.78, 0.73
1.00, 0.63
1.00, 0.68
1.00, 0.65
1.00, 0.78
1.00, 0.56
0.50, 0.53
0.78, 0.70
0.50, 0.60
0.38, 0.59
0.14, 0.67
0.60, 0.59
0.70, 0.80
0.00, 0.68
1.00, 0.63
0.12, 0.75
0.67, 0.68
1.00, 0.68
0.89, 0.67
1.00, 0.60
0.50, 0.54
1.00, 0.53
1.00, 0.66
0.40, 0.61
1.00, 0.69
1.00, 0.78
1.00, 0.59
0.71, 0.68
1.00, 0.77
1.00, 0.76
0.00, 0.54
1.00, 0.64
1.00, 0.54
1.00, 0.66
0.80, 0.80
0.00, 0.53
0.29, 0.58
1.00, 0.62
0.43, 0.54
1.00, 0.63
0.50, 0.64
0.90, 0.72
0.00, 0.55
1.00, 0.75
0.57, 0.59
1.00, 0.56
0.38, 0.59
0.88, 0.72
0.80, 0.73
1.00, 0.69
1.00, 0.65
1.00, 0.59
1.00, 0.76
1.00, 0.57
1.00, 0.60
0.20, 0.64
1.00, 0.57
0.00, 0.53
0.89, 0.59
1.00, 0.69
1.00, 0.70
1.00, 0.64
0.71, 0.57
0.70, 0.65
1.00, 0.77
1.00, 0.65
0.67, 0.60
0.38, 0.54
0.86, 0.53
1.00, 0.57
0.00, 0.65
0.86, 0.63
1.00, 0.78
0.43, 0.59
1.00, 0.81
1.00, 0.57
1.00, 0.71
1.00, 0.65
0.20, 0.59
1.00, 0.67
1.00, 0.64
1.00, 0.61
1.00, 0.69
1.00, 0.61
0.25, 0.55
0.78, 0.65
0.86, 0.67
1.00, 0.66
1.00, 0.84
1.00, 0.59
0.86, 0.74
0.10, 0.70
1.00, 0.70
1.00, 0.68
0.71, 0.58
0.00, 0.53
1.00, 0.69
1.00, 0.67
0.00, 0.54
0.00, 0.61
0.57, 0.59
1.00, 0.57
0.00, 0.55
0.00, 0.56
1.00, 0.64
0.89, 0.58
0.89, 0.75
1.00, 0.70
0.12, 0.59
1.00, 0.57
0.86, 0.57
0.29, 0.53
1.00, 0.68
0.62, 0.55
0.80, 0.59
1.00, 0.77
1.00, 0.66
0.86, 0.76
0.00, 0.54
0.00, 0.56
0.88, 0.53
0.75, 0.75
1.00, 0.70
0.71, 0.60
1.00, 0.68
1.00, 0.71
0.86, 0.59
0.29, 0.55
1.00, 0.74
1.00, 0.63
0.71, 0.60
0.88, 0.66
1.00, 0.69
1.00, 0.57
0.00, 0.64
1.00, 0.64
0.40, 0.79
0.88, 0.74
1.00, 0.65
0.88, 0.72
1.00, 0.62
0.86, 0.72
0.00, 0.55
1.00, 0.69
1.00, 0.72
0.88, 0.62
0.86, 0.60
1.00, 0.73
1.00, 0.66
0.38, 0.54
1.00, 0.76
1.00, 0.59
0.70, 0.64
0.00, 0.54
0.50, 0.56
0.00, 0.56
1.00, 0.63
0.38, 0.58
0.22, 0.54
1.00, 0.59
0.88, 0.59
1.00, 0.57
1.00, 0.69
0.75, 0.54
0.00, 0.55
1.00, 0.72
0.00, 0.58
0.14, 0.54
1.00, 0.77
1.00, 0.79
1.00, 0.65
0.11, 0.52
1.00, 0.56
0.00, 0.57
1.00, 0.61
1.00, 0.73
0.88, 0.84
1.00, 0.53
1.00, 0.55
1.00, 0.57
1.00, 0.64
1.00, 0.59
0.00, 0.55
0.00, 0.52
0.86, 0.56
0.78, 0.56
1.00, 0.73
0.00, 0.50
0.25, 0.60
1.00, 0.58
1.00, 0.62
0.12, 0.56
0.86, 0.58
1.00, 0.55
1.00, 0.68
0.70, 0.61
0.44, 0.66
1.00, 0.55
0.00, 0.55
0.86, 0.61
0.86, 0.56
0.00, 0.56
1.00, 0.60
1.00, 0.66
1.00, 0.55
0.00, 0.52
0.88, 0.59
1.00, 0.57
1.00, 0.74
1.00, 0.75
0.11, 0.55
1.00, 0.74
0.00, 0.61
1.00, 0.57
0.88, 0.67
1.00, 0.70
1.00, 0.63
0.12, 0.61
1.00, 0.62
1.00, 0.61
0.89, 0.60
1.00, 0.85
0.29, 0.65
1.00, 0.56
