Score, Predict
1.00, 0.78
0.14, 0.39
0.00, 0.39
1.00, 0.85
0.22, 0.61
1.00, 0.98
0.86, 0.53
1.00, 0.89
0.86, 0.77
1.00, 0.95
0.57, 0.65
1.00, 0.96
0.40, 0.39
1.00, 0.93
1.00, 0.39
1.00, 0.84
0.25, 0.44
1.00, 0.94
1.00, 0.98
1.00, 0.82
0.00, 0.38
0.62, 0.97
1.00, 0.95
0.00, 0.38
1.00, 0.98
1.00, 0.76
0.89, 0.45
1.00, 0.98
1.00, 0.98
0.89, 0.95
0.88, 0.94
1.00, 0.98
1.00, 0.95
0.00, 0.38
1.00, 0.95
1.00, 0.95
0.00, 0.38
0.00, 0.48
0.89, 0.91
1.00, 0.82
0.71, 0.91
1.00, 0.93
0.25, 0.38
1.00, 0.92
0.00, 0.51
1.00, 0.91
1.00, 0.95
0.00, 0.38
0.10, 0.52
1.00, 0.85
1.00, 0.98
0.14, 0.59
1.00, 0.78
0.88, 0.87
0.88, 0.92
1.00, 0.90
1.00, 0.91
0.50, 0.88
1.00, 0.92
1.00, 0.90
1.00, 0.94
0.00, 0.38
0.22, 0.96
0.44, 0.74
1.00, 0.84
0.50, 0.47
1.00, 0.90
1.00, 0.96
0.00, 0.39
0.62, 0.80
1.00, 0.94
1.00, 0.94
0.80, 0.97
0.38, 0.96
1.00, 0.71
0.90, 0.94
0.80, 0.85
1.00, 0.94
0.78, 0.91
0.71, 0.84
0.60, 0.85
1.00, 0.90
1.00, 0.93
1.00, 0.98
1.00, 0.86
0.00, 0.38
0.88, 0.84
0.14, 0.38
1.00, 0.95
1.00, 0.94
0.90, 0.94
0.00, 0.38
1.00, 0.92
0.14, 0.38
1.00, 0.93
0.56, 0.95
0.70, 0.89
1.00, 0.98
0.14, 0.38
1.00, 0.74
1.00, 0.94
0.38, 0.62
0.00, 0.56
0.67, 0.86
0.43, 0.47
1.00, 0.90
1.00, 0.90
1.00, 0.91
1.00, 0.92
0.88, 0.89
0.56, 0.61
1.00, 0.82
0.43, 0.39
1.00, 0.95
0.80, 0.56
0.00, 0.38
0.71, 0.74
0.14, 0.40
0.90, 0.92
0.00, 0.38
1.00, 0.87
1.00, 0.96
1.00, 0.76
1.00, 0.68
0.38, 0.79
0.89, 0.93
1.00, 0.93
1.00, 0.89
1.00, 0.94
0.25, 0.78
0.86, 0.96
0.78, 0.90
0.57, 0.38
0.86, 0.85
1.00, 0.94
0.86, 0.96
0.25, 0.79
1.00, 0.98
1.00, 0.88
1.00, 0.69
0.00, 0.39
0.00, 0.38
0.89, 0.59
1.00, 0.93
0.78, 0.91
1.00, 0.97
0.00, 0.38
1.00, 0.59
1.00, 0.92
1.00, 0.96
1.00, 0.95
1.00, 0.56
0.50, 0.68
1.00, 0.39
0.62, 0.87
0.90, 0.91
0.00, 0.38
0.80, 0.87
1.00, 0.98
1.00, 0.99
0.62, 0.69
0.88, 0.97
1.00, 0.70
1.00, 0.96
0.38, 0.61
1.00, 0.91
1.00, 0.95
0.25, 0.91
0.29, 0.57
0.12, 0.86
0.75, 0.94
0.67, 0.83
1.00, 0.96
0.50, 0.47
1.00, 0.75
1.00, 0.94
0.57, 0.38
0.56, 0.94
0.86, 0.87
0.89, 0.94
1.00, 0.99
1.00, 0.88
0.70, 0.94
1.00, 0.98
1.00, 0.95
1.00, 0.77
1.00, 0.97
1.00, 0.87
0.30, 0.46
0.38, 0.75
0.00, 0.38
1.00, 0.94
0.20, 0.58
0.00, 0.38
1.00, 0.43
0.86, 0.86
0.00, 0.80
1.00, 0.96
1.00, 0.93
0.60, 0.98
0.22, 0.38
1.00, 0.97
1.00, 0.61
0.90, 0.99
1.00, 0.96
0.86, 0.92
1.00, 0.94
0.00, 0.38
1.00, 0.79
1.00, 0.93
1.00, 0.97
1.00, 0.77
1.00, 0.91
1.00, 0.92
0.00, 0.41
0.12, 0.58
0.12, 0.85
0.71, 0.87
0.57, 0.69
0.67, 0.90
0.60, 0.75
1.00, 0.95
1.00, 0.92
1.00, 0.39
1.00, 0.96
0.20, 0.38
0.71, 0.98
0.71, 0.80
0.00, 0.38
0.25, 0.79
1.00, 0.80
0.25, 0.95
0.40, 0.58
0.00, 0.38
0.40, 0.89
1.00, 0.62
0.70, 0.81
0.00, 0.38
0.60, 0.93
0.88, 0.88
0.12, 0.49
1.00, 0.90
1.00, 0.75
1.00, 0.96
1.00, 0.94
1.00, 0.89
0.86, 0.94
0.00, 0.38
1.00, 0.90
0.22, 0.41
0.00, 0.46
1.00, 0.93
1.00, 0.80
0.00, 0.38
0.78, 0.64
0.78, 0.59
0.88, 0.94
0.60, 0.78
1.00, 0.76
1.00, 0.93
1.00, 0.91
0.86, 0.77
1.00, 0.93
0.40, 0.88
0.00, 0.39
1.00, 0.93
0.00, 0.55
0.00, 0.38
1.00, 0.73
1.00, 0.90
1.00, 0.99
0.30, 0.38
0.75, 0.90
1.00, 0.90
0.00, 0.38
1.00, 0.72
1.00, 0.86
0.20, 0.38
0.44, 0.91
0.90, 0.81
0.29, 0.73
0.50, 0.67
0.00, 0.38
1.00, 0.98
1.00, 0.38
0.86, 0.85
1.00, 0.98
1.00, 0.96
1.00, 0.93
1.00, 0.93
1.00, 0.82
1.00, 0.97
0.71, 0.92
0.67, 0.85
1.00, 0.72
1.00, 0.91
1.00, 0.96
0.80, 0.94
0.40, 0.72
0.00, 0.39
1.00, 0.74
0.00, 0.55
1.00, 0.97
1.00, 0.93
1.00, 0.91
0.43, 0.60
0.00, 0.38
0.86, 0.95
1.00, 0.96
0.86, 0.53
1.00, 0.93
0.86, 0.59
0.57, 0.39
0.89, 0.89
0.75, 0.89
1.00, 0.82
0.90, 0.96
1.00, 0.97
0.57, 0.75
1.00, 0.94
0.56, 0.40
0.00, 0.38
0.80, 0.82
0.70, 0.87
1.00, 0.96
1.00, 0.95
1.00, 0.97
0.30, 0.38
0.80, 0.93
0.38, 0.51
1.00, 0.43
0.20, 0.39
1.00, 0.74
0.14, 0.38
0.00, 0.38
0.56, 0.71
0.00, 0.38
0.43, 0.48
1.00, 0.92
1.00, 0.96
1.00, 0.92
0.71, 0.63
0.25, 0.40
0.71, 0.55
1.00, 0.95
0.75, 0.82
1.00, 0.90
1.00, 0.98
0.75, 0.82
1.00, 0.97
1.00, 0.44
1.00, 0.93
0.50, 0.38
1.00, 0.95
1.00, 0.58
1.00, 0.97
0.43, 0.38
1.00, 0.67
1.00, 0.96
0.43, 0.84
0.30, 0.38
1.00, 0.93
0.57, 0.66
1.00, 0.95
1.00, 0.92
1.00, 0.93
0.00, 0.38
1.00, 0.90
0.70, 0.94
0.00, 0.74
0.12, 0.39
1.00, 0.95
1.00, 0.89
1.00, 0.96
0.00, 0.40
1.00, 0.97
0.00, 0.60
1.00, 0.93
0.00, 0.44
1.00, 0.92
0.29, 0.80
1.00, 0.98
0.00, 0.38
0.86, 0.43
0.29, 0.42
0.00, 0.38
0.43, 0.59
0.00, 0.38
0.00, 0.38
0.57, 0.89
1.00, 0.95
1.00, 0.97
0.88, 0.97
1.00, 0.98
0.40, 0.43
1.00, 0.86
0.30, 0.58
1.00, 0.99
1.00, 0.94
0.00, 0.38
1.00, 0.87
1.00, 0.94
1.00, 0.86
0.80, 0.87
1.00, 0.96
1.00, 0.85
0.78, 0.86
1.00, 0.80
0.88, 0.95
1.00, 0.94
0.88, 0.79
1.00, 0.90
0.90, 0.96
0.29, 0.63
1.00, 0.90
0.00, 0.38
0.90, 0.72
1.00, 0.98
0.67, 0.94
0.00, 0.56
1.00, 0.85
1.00, 0.92
1.00, 0.92
0.67, 0.84
0.14, 0.38
1.00, 0.83
1.00, 0.94
0.88, 0.99
0.00, 0.83
0.88, 0.94
1.00, 0.94
0.43, 0.53
1.00, 0.90
0.88, 0.39
0.67, 0.85
1.00, 0.98
1.00, 0.97
0.70, 0.83
0.67, 0.98
1.00, 0.91
0.00, 0.99
0.57, 0.38
1.00, 0.84
0.62, 0.63
0.70, 0.40
0.43, 0.82
1.00, 0.96
1.00, 0.92
1.00, 0.95
0.33, 0.68
0.86, 0.92
1.00, 0.93
1.00, 0.94
0.00, 0.53
1.00, 0.95
0.90, 0.95
0.00, 0.91
1.00, 0.96
0.14, 0.39
0.12, 0.38
1.00, 0.92
0.90, 0.91
0.00, 0.71
0.90, 0.98
0.80, 0.88
0.40, 0.95
1.00, 0.96
1.00, 0.94
0.71, 0.62
0.89, 0.84
0.89, 0.96
0.00, 0.38
0.00, 0.38
1.00, 0.92
1.00, 0.81
0.88, 0.88
1.00, 0.87
0.90, 0.86
0.88, 0.96
1.00, 0.89
0.20, 0.38
1.00, 0.96
1.00, 0.97
0.00, 0.38
0.00, 0.38
0.33, 0.98
0.86, 0.72
0.57, 0.80
0.86, 0.65
1.00, 0.90
1.00, 0.97
1.00, 0.97
1.00, 0.92
0.25, 0.94
1.00, 0.97
1.00, 0.93
1.00, 0.94
1.00, 0.84
0.33, 0.38
0.10, 0.38
0.89, 0.58
0.67, 0.88
1.00, 0.96
1.00, 0.87
0.12, 0.38
0.75, 0.91
1.00, 0.81
1.00, 0.96
1.00, 0.93
0.00, 0.38
0.11, 0.99
1.00, 0.70
0.10, 0.55
1.00, 0.86
0.22, 0.40
0.75, 0.96
0.67, 0.87
0.70, 0.95
1.00, 0.94
1.00, 0.91
0.86, 0.38
1.00, 0.88
1.00, 0.92
0.00, 0.38
0.00, 0.38
0.80, 0.60
0.00, 0.38
0.29, 0.60
1.00, 0.92
0.10, 0.51
1.00, 0.76
1.00, 0.77
1.00, 0.95
0.88, 0.90
1.00, 0.95
0.89, 0.90
1.00, 0.40
0.78, 0.97
0.00, 0.38
1.00, 0.98
1.00, 0.97
1.00, 0.95
0.25, 0.87
0.20, 0.88
1.00, 0.94
1.00, 0.92
1.00, 0.83
0.78, 0.93
0.00, 0.38
0.00, 0.38
1.00, 0.86
1.00, 0.91
0.88, 0.89
0.86, 0.89
1.00, 0.98
0.00, 0.42
0.86, 0.92
0.33, 0.84
0.00, 0.38
0.86, 0.86
0.89, 0.96
0.90, 0.86
1.00, 0.81
1.00, 0.94
0.00, 0.38
1.00, 0.84
1.00, 0.99
1.00, 0.98
1.00, 0.97
1.00, 0.94
1.00, 0.92
0.00, 0.38
0.78, 0.94
0.57, 0.78
0.00, 0.49
0.89, 0.95
1.00, 0.86
0.14, 0.38
1.00, 0.83
1.00, 0.91
0.20, 0.39
1.00, 0.91
1.00, 0.94
0.38, 0.96
0.00, 0.96
0.86, 0.47
1.00, 0.92
1.00, 0.98
1.00, 0.94
1.00, 0.99
1.00, 0.89
1.00, 0.96
0.90, 0.88
1.00, 0.76
0.10, 0.91
0.86, 0.96
1.00, 0.93
0.67, 0.50
1.00, 0.98
1.00, 0.74
0.00, 0.38
1.00, 0.98
1.00, 0.98
0.90, 0.49
0.00, 0.94
0.57, 0.39
0.25, 0.87
1.00, 0.85
0.00, 0.93
1.00, 0.76
1.00, 0.64
0.11, 0.84
0.86, 0.88
0.12, 0.68
1.00, 0.97
0.56, 0.39
0.00, 0.71
1.00, 0.86
1.00, 0.98
1.00, 0.96
0.88, 0.94
1.00, 0.94
1.00, 0.97
0.60, 0.94
1.00, 0.72
0.25, 0.38
1.00, 0.92
1.00, 0.60
0.62, 0.62
0.00, 0.81
0.00, 0.91
0.86, 0.98
0.50, 0.85
1.00, 0.91
0.00, 0.67
0.43, 0.38
1.00, 0.49
1.00, 0.96
1.00, 0.98
1.00, 0.99
0.88, 0.93
1.00, 0.89
0.75, 0.40
1.00, 0.92
0.00, 0.38
0.88, 0.93
0.88, 0.98
0.88, 0.78
0.50, 0.39
0.00, 0.38
1.00, 0.95
0.78, 0.86
0.00, 0.38
0.00, 0.39
1.00, 0.98
1.00, 0.98
0.75, 0.92
0.00, 0.38
1.00, 0.95
1.00, 0.74
0.89, 0.40
1.00, 0.93
1.00, 0.94
0.86, 0.38
1.00, 0.98
1.00, 0.96
0.00, 0.88
0.00, 0.38
0.89, 0.92
0.67, 0.89
0.00, 0.47
0.90, 0.93
0.20, 0.99
0.70, 0.92
0.22, 0.46
1.00, 0.84
0.62, 0.58
0.71, 0.52
1.00, 0.96
0.00, 0.83
1.00, 0.93
1.00, 0.94
0.00, 0.38
0.38, 0.75
0.78, 0.48
1.00, 0.93
1.00, 0.96
1.00, 0.94
1.00, 0.97
0.71, 0.39
1.00, 0.94
0.25, 0.39
1.00, 0.95
0.57, 0.87
0.88, 0.94
1.00, 0.91
1.00, 0.63
1.00, 0.95
1.00, 0.84
0.60, 0.94
0.86, 0.39
0.89, 0.92
0.00, 0.38
0.10, 0.40
0.86, 0.98
1.00, 0.80
1.00, 0.92
1.00, 0.97
1.00, 0.94
0.00, 0.38
0.11, 0.38
0.00, 0.38
0.88, 0.93
0.60, 0.61
0.86, 0.95
0.00, 0.38
0.57, 0.38
0.00, 0.38
0.38, 0.53
0.60, 0.82
0.40, 0.79
0.88, 0.92
1.00, 0.96
0.89, 0.95
0.20, 0.50
1.00, 0.98
0.57, 0.61
0.12, 0.45
0.22, 0.85
0.71, 0.79
0.25, 0.76
1.00, 0.89
1.00, 0.97
0.10, 0.38
1.00, 0.95
0.50, 0.78
1.00, 0.98
1.00, 0.95
1.00, 0.95
0.86, 0.76
1.00, 0.84
1.00, 0.87
1.00, 0.93
1.00, 0.96
1.00, 0.65
1.00, 0.95
1.00, 0.97
0.43, 0.85
0.11, 0.94
1.00, 0.88
1.00, 0.59
1.00, 0.86
1.00, 0.84
0.00, 0.38
1.00, 0.97
0.00, 0.38
0.88, 0.91
1.00, 0.81
0.88, 0.97
0.00, 0.41
1.00, 0.83
0.62, 0.84
0.90, 0.97
0.00, 0.38
1.00, 0.97
0.43, 0.83
0.38, 0.89
1.00, 0.93
1.00, 0.81
1.00, 0.98
1.00, 0.98
1.00, 0.89
1.00, 0.82
1.00, 0.94
0.25, 0.80
0.30, 0.87
1.00, 0.97
1.00, 0.97
1.00, 0.98
0.90, 0.89
0.33, 0.86
1.00, 0.94
1.00, 0.79
1.00, 0.97
1.00, 0.97
1.00, 0.93
0.89, 0.49
1.00, 0.96
1.00, 0.69
1.00, 0.94
1.00, 0.93
0.89, 0.96
0.86, 0.99
1.00, 0.98
0.90, 0.47
1.00, 0.97
0.20, 0.39
1.00, 0.99
0.75, 0.59
1.00, 0.94
1.00, 0.93
0.38, 0.93
0.75, 0.73
1.00, 0.91
0.25, 0.38
0.90, 0.97
0.00, 0.38
1.00, 0.46
1.00, 0.84
0.90, 0.91
0.60, 0.96
1.00, 0.69
1.00, 0.89
0.00, 0.42
0.56, 0.84
0.88, 0.43
1.00, 0.94
0.62, 0.93
1.00, 0.95
1.00, 0.98
0.71, 0.67
0.89, 0.96
0.88, 0.93
0.00, 0.50
0.00, 0.38
0.60, 0.98
1.00, 0.90
1.00, 0.94
0.40, 0.47
0.57, 0.40
0.62, 0.96
0.43, 0.91
0.00, 0.55
1.00, 0.91
0.57, 0.96
1.00, 0.82
0.62, 0.64
0.00, 0.86
1.00, 0.98
1.00, 0.95
0.71, 0.81
1.00, 0.80
0.86, 0.93
1.00, 0.88
1.00, 0.82
1.00, 0.77
1.00, 0.80
1.00, 0.97
1.00, 0.94
0.10, 0.38
0.12, 0.38
1.00, 0.93
1.00, 0.97
0.71, 0.59
0.57, 0.40
0.38, 0.84
0.89, 0.66
1.00, 0.91
0.00, 0.42
0.86, 0.98
0.89, 0.98
1.00, 0.97
0.80, 0.90
1.00, 0.96
1.00, 0.95
0.75, 0.79
1.00, 0.91
1.00, 0.89
0.78, 0.97
0.86, 0.75
1.00, 0.98
1.00, 0.81
1.00, 0.96
1.00, 0.81
1.00, 0.97
0.00, 0.38
1.00, 0.96
0.90, 0.93
0.86, 0.96
0.50, 0.38
1.00, 0.96
1.00, 0.96
0.86, 0.92
0.89, 0.87
0.86, 0.95
1.00, 0.90
1.00, 0.93
1.00, 0.83
1.00, 0.93
1.00, 0.97
1.00, 0.93
0.00, 0.38
0.00, 0.38
0.00, 0.38
0.90, 0.50
0.00, 0.76
0.62, 0.60
1.00, 0.94
0.00, 0.38
0.86, 0.59
1.00, 0.94
0.90, 0.71
0.90, 0.75
0.20, 0.86
1.00, 0.93
0.00, 0.38
1.00, 0.98
1.00, 0.94
0.86, 0.96
1.00, 0.70
0.00, 0.38
0.86, 0.91
0.00, 0.38
1.00, 0.93
0.62, 0.88
0.62, 0.57
0.89, 0.74
1.00, 0.97
0.14, 0.47
1.00, 0.98
1.00, 0.84
1.00, 0.94
0.71, 0.90
0.88, 0.68
1.00, 0.86
0.25, 0.38
1.00, 0.88
1.00, 0.86
0.00, 0.38
1.00, 0.97
1.00, 0.97
1.00, 0.97
1.00, 0.94
1.00, 0.94
1.00, 0.91
1.00, 0.97
0.56, 0.46
0.86, 0.67
0.71, 0.38
0.80, 0.86
1.00, 0.86
1.00, 0.91
0.00, 0.38
1.00, 0.80
1.00, 0.92
1.00, 0.73
0.00, 0.63
1.00, 0.98
1.00, 0.91
0.00, 0.39
1.00, 0.85
1.00, 0.83
1.00, 0.72
0.86, 0.83
1.00, 0.94
0.00, 0.38
0.22, 0.70
1.00, 0.93
0.56, 0.53
1.00, 0.98
0.90, 0.88
0.90, 0.87
1.00, 0.89
0.57, 0.64
0.00, 0.45
1.00, 0.96
1.00, 0.94
1.00, 0.97
0.90, 0.73
0.70, 0.88
0.90, 0.92
1.00, 0.93
1.00, 0.81
0.78, 0.96
1.00, 0.96
0.90, 0.99
1.00, 0.86
0.88, 0.89
1.00, 0.87
0.43, 0.86
0.00, 0.38
1.00, 0.93
1.00, 0.89
1.00, 0.87
0.86, 0.39
0.86, 0.63
1.00, 0.88
0.90, 0.88
1.00, 0.93
0.40, 0.95
0.89, 0.99
0.86, 0.93
1.00, 0.91
1.00, 0.94
0.00, 0.56
1.00, 0.89
0.70, 0.81
1.00, 0.91
0.00, 0.38
1.00, 0.98
1.00, 0.42
1.00, 0.97
1.00, 0.73
1.00, 0.90
0.89, 0.95
0.57, 0.96
1.00, 0.96
0.50, 0.47
1.00, 0.96
0.80, 0.79
1.00, 0.96
0.00, 0.38
1.00, 0.85
0.14, 0.68
1.00, 0.97
1.00, 0.95
0.89, 0.98
1.00, 0.81
0.86, 0.68
1.00, 0.96
0.80, 0.83
1.00, 0.94
1.00, 0.82
1.00, 0.98
1.00, 0.81
1.00, 0.94
0.40, 0.83
0.78, 0.86
0.86, 0.88
1.00, 0.97
0.71, 0.50
0.90, 0.93
0.20, 0.46
0.80, 0.90
0.44, 0.96
1.00, 0.85
1.00, 0.96
0.80, 0.97
0.00, 0.38
1.00, 0.96
1.00, 0.97
0.88, 0.96
1.00, 0.98
0.43, 0.97
0.88, 0.91
0.71, 0.91
1.00, 0.96
1.00, 0.82
0.86, 0.85
0.88, 0.97
1.00, 0.96
0.86, 0.86
1.00, 0.92
1.00, 0.81
0.90, 0.93
0.00, 0.38
1.00, 0.96
1.00, 0.97
1.00, 0.93
0.75, 0.87
1.00, 0.95
1.00, 0.91
0.70, 0.93
0.90, 0.93
0.00, 0.38
1.00, 0.94
0.14, 0.70
1.00, 0.94
1.00, 0.63
0.75, 0.97
0.12, 0.84
1.00, 0.97
0.71, 0.65
1.00, 0.76
0.50, 0.89
0.89, 0.83
0.86, 0.60
1.00, 0.86
0.00, 0.54
0.00, 0.38
0.60, 0.76
0.89, 0.96
0.56, 0.39
0.14, 0.39
1.00, 0.97
1.00, 0.92
0.80, 0.71
0.50, 0.90
1.00, 0.91
0.86, 0.91
0.00, 0.38
1.00, 0.89
0.88, 0.95
0.33, 0.61
1.00, 0.44
1.00, 0.96
0.88, 0.53
0.57, 0.96
1.00, 0.81
0.00, 0.38
0.56, 0.85
0.43, 0.57
1.00, 0.99
0.60, 0.85
0.86, 0.39
0.71, 0.43
1.00, 0.88
1.00, 0.86
0.71, 0.50
0.00, 0.38
1.00, 0.84
0.75, 0.89
0.00, 0.67
0.00, 0.86
1.00, 0.94
1.00, 0.92
1.00, 0.94
0.43, 0.88
1.00, 0.98
0.80, 0.95
1.00, 0.89
1.00, 0.80
0.00, 0.38
0.86, 0.96
0.75, 0.88
1.00, 0.92
1.00, 0.93
0.00, 0.38
0.71, 0.91
1.00, 0.98
1.00, 0.95
1.00, 0.91
0.71, 0.80
1.00, 0.94
0.33, 0.92
0.00, 0.38
0.71, 0.88
1.00, 0.88
0.71, 0.41
0.70, 0.40
0.90, 0.75
0.88, 0.87
0.44, 0.98
0.00, 0.38
1.00, 0.92
0.71, 0.73
0.75, 0.94
1.00, 0.94
0.62, 0.46
1.00, 0.87
1.00, 0.48
1.00, 0.97
0.50, 0.91
1.00, 0.95
0.90, 0.90
1.00, 0.94
0.00, 0.41
1.00, 0.99
0.38, 0.86
0.88, 0.85
1.00, 0.97
1.00, 0.88
1.00, 0.88
0.38, 0.39
0.89, 0.93
1.00, 0.89
0.00, 0.38
1.00, 0.97
0.00, 0.38
0.78, 0.87
0.88, 0.92
1.00, 0.94
0.88, 0.85
1.00, 0.95
0.88, 0.94
0.88, 0.91
0.38, 0.75
0.29, 0.42
1.00, 0.96
0.40, 0.94
0.88, 0.77
0.57, 0.56
1.00, 0.81
0.43, 0.39
1.00, 0.94
1.00, 0.77
1.00, 0.91
0.12, 0.38
0.00, 0.38
1.00, 0.97
0.71, 0.93
0.00, 0.82
1.00, 0.98
0.25, 0.94
0.90, 0.98
1.00, 0.98
1.00, 0.97
0.00, 0.41
1.00, 0.97
1.00, 0.92
1.00, 0.95
1.00, 0.93
0.75, 0.96
1.00, 0.98
1.00, 0.94
0.70, 0.77
0.50, 0.92
1.00, 0.83
0.00, 0.38
0.56, 0.86
1.00, 0.98
0.86, 0.90
1.00, 0.90
0.20, 0.38
0.67, 0.84
1.00, 0.89
0.00, 0.38
1.00, 0.92
0.33, 0.84
1.00, 0.97
1.00, 0.84
1.00, 0.85
0.70, 0.84
0.43, 0.72
0.00, 0.38
0.30, 0.39
1.00, 0.98
1.00, 0.86
1.00, 0.97
1.00, 0.97
1.00, 0.65
0.70, 0.99
0.75, 0.56
0.14, 0.38
0.90, 0.90
1.00, 0.99
0.00, 0.90
1.00, 0.90
0.00, 0.38
0.12, 0.38
0.00, 0.72
1.00, 0.82
0.00, 0.64
0.00, 0.43
0.67, 0.95
1.00, 0.79
0.89, 0.96
1.00, 0.91
1.00, 0.83
0.00, 0.39
1.00, 0.95
0.88, 0.81
0.90, 0.94
0.86, 0.87
0.00, 0.54
1.00, 0.88
0.86, 0.85
0.75, 0.76
0.71, 0.79
1.00, 0.95
0.44, 0.79
0.14, 0.46
1.00, 0.98
1.00, 0.96
0.30, 0.56
0.29, 0.75
1.00, 0.93
0.80, 0.98
1.00, 0.96
1.00, 0.95
1.00, 0.97
0.14, 0.57
1.00, 0.98
1.00, 0.84
0.00, 0.42
0.30, 0.38
0.10, 0.43
0.71, 0.90
0.80, 0.82
1.00, 0.98
0.88, 0.82
0.00, 0.38
1.00, 0.97
0.43, 0.54
1.00, 0.96
0.90, 0.88
1.00, 0.95
0.57, 0.38
1.00, 0.97
0.14, 0.93
1.00, 0.95
0.78, 0.91
0.88, 0.88
0.00, 0.40
1.00, 0.95
0.70, 0.60
1.00, 0.88
1.00, 0.97
1.00, 0.95
1.00, 0.97
1.00, 0.98
0.78, 0.63
1.00, 0.94
1.00, 0.96
0.00, 0.46
0.33, 0.40
1.00, 0.98
1.00, 0.88
1.00, 0.98
0.75, 0.82
0.90, 0.96
0.56, 0.91
0.86, 0.98
1.00, 0.95
1.00, 0.98
0.80, 0.96
1.00, 0.95
0.00, 0.38
1.00, 0.88
1.00, 0.93
1.00, 0.96
1.00, 0.77
1.00, 0.98
0.40, 0.80
0.86, 0.41
1.00, 0.93
0.22, 0.72
1.00, 0.93
0.00, 0.67
1.00, 0.96
1.00, 0.51
1.00, 0.92
0.00, 0.52
1.00, 0.94
0.90, 0.73
0.43, 0.78
1.00, 0.90
1.00, 0.97
0.29, 0.79
0.10, 0.53
0.00, 0.38
0.88, 0.97
0.86, 0.66
0.90, 0.92
1.00, 0.84
1.00, 0.97
0.00, 0.57
0.78, 0.73
1.00, 0.85
0.90, 0.98
0.14, 0.38
1.00, 0.78
1.00, 0.97
1.00, 0.87
0.00, 0.98
0.43, 0.88
1.00, 0.94
1.00, 0.95
0.80, 0.96
0.88, 0.77
1.00, 0.97
1.00, 0.90
1.00, 0.99
0.00, 0.38
1.00, 0.98
0.29, 0.38
1.00, 0.94
0.10, 0.88
0.10, 0.40
0.62, 0.75
1.00, 0.90
0.30, 0.48
0.62, 0.96
1.00, 0.97
0.00, 0.50
0.00, 0.87
1.00, 0.82
