Score, Predict
0.29, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.40, 0.98
0.57, 1.00
0.50, 0.61
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.38, 0.93
1.00, 1.00
0.60, 0.74
1.00, 1.00
0.70, 0.98
1.00, 0.99
1.00, 1.00
0.20, 0.98
1.00, 1.00
0.90, 1.00
0.56, 1.00
1.00, 1.00
0.88, 1.00
0.00, 0.99
0.00, 0.56
1.00, 1.00
1.00, 1.00
0.70, 1.00
0.86, 1.00
1.00, 1.00
0.00, 0.21
0.90, 1.00
0.00, 0.63
1.00, 1.00
0.57, 1.00
0.80, 1.00
0.90, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.33, 0.58
1.00, 1.00
1.00, 1.00
0.00, 0.27
0.00, 0.39
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.70, 0.97
0.86, 1.00
0.43, 1.00
0.43, 1.00
0.30, 1.00
1.00, 1.00
0.89, 1.00
0.25, 1.00
0.00, 0.14
0.86, 1.00
1.00, 1.00
0.25, 1.00
0.22, 0.88
0.89, 1.00
0.44, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.80, 1.00
0.00, 0.88
0.00, 0.09
1.00, 1.00
0.10, 1.00
0.25, 0.97
0.38, 0.96
1.00, 1.00
0.40, 0.99
0.00, 0.23
0.12, 0.72
0.75, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.97
1.00, 1.00
0.00, 0.82
1.00, 1.00
0.00, 0.30
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.91
0.86, 1.00
0.50, 1.00
0.89, 1.00
0.78, 1.00
0.89, 0.94
0.78, 1.00
1.00, 1.00
1.00, 0.91
0.86, 1.00
0.50, 1.00
0.00, 0.63
1.00, 1.00
0.86, 1.00
0.33, 0.99
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.00, 0.92
0.00, 0.28
0.57, 0.61
0.89, 0.98
1.00, 1.00
0.00, 0.31
1.00, 1.00
0.50, 1.00
1.00, 1.00
1.00, 0.99
0.50, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 0.91
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.60, 0.60
1.00, 1.00
0.67, 0.96
1.00, 1.00
0.86, 1.00
0.57, 0.94
0.14, 1.00
0.22, 0.68
0.86, 1.00
0.12, 1.00
0.71, 0.99
0.71, 0.99
0.70, 0.97
0.88, 1.00
0.71, 1.00
0.86, 1.00
1.00, 1.00
0.80, 1.00
0.89, 1.00
0.86, 0.98
1.00, 1.00
0.00, 0.64
1.00, 1.00
1.00, 1.00
0.44, 1.00
1.00, 1.00
0.60, 1.00
0.50, 0.95
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
0.11, 0.39
1.00, 1.00
0.12, 1.00
0.14, 0.93
0.71, 1.00
0.75, 0.95
0.89, 1.00
0.29, 0.78
0.86, 1.00
0.00, 0.13
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.90
1.00, 1.00
0.00, 0.82
0.62, 0.94
0.78, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.50, 0.99
0.67, 1.00
0.67, 1.00
1.00, 1.00
0.25, 0.53
1.00, 1.00
0.38, 0.94
1.00, 0.98
0.00, 0.50
1.00, 1.00
0.40, 0.99
0.89, 1.00
0.38, 0.85
0.00, 0.57
1.00, 1.00
1.00, 1.00
0.00, 0.17
0.14, 0.99
0.40, 0.86
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.98
0.71, 1.00
1.00, 1.00
0.62, 1.00
1.00, 1.00
0.78, 0.99
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.65
0.50, 0.63
1.00, 0.97
0.00, 0.38
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.50, 1.00
0.00, 0.81
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
1.00, 0.99
0.60, 0.97
1.00, 1.00
0.70, 1.00
0.71, 1.00
1.00, 1.00
0.00, 0.82
1.00, 0.98
1.00, 1.00
0.00, 0.41
0.71, 1.00
1.00, 1.00
0.00, 0.34
1.00, 1.00
0.60, 0.99
0.29, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 0.99
0.86, 0.99
1.00, 1.00
0.70, 0.81
0.50, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.43, 0.92
1.00, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.62, 0.99
1.00, 1.00
0.00, 0.63
1.00, 1.00
0.00, 0.58
1.00, 0.98
0.78, 1.00
0.88, 1.00
1.00, 1.00
0.71, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.17
0.90, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.44, 1.00
0.30, 0.99
1.00, 1.00
0.67, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.65
0.71, 1.00
0.88, 1.00
0.00, 0.84
1.00, 0.80
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.67, 0.92
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.33, 1.00
0.29, 1.00
0.71, 1.00
0.89, 1.00
1.00, 1.00
0.71, 1.00
0.88, 1.00
1.00, 1.00
0.00, 0.96
0.10, 0.94
1.00, 1.00
1.00, 0.96
1.00, 1.00
0.00, 0.79
0.00, 0.61
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.20, 1.00
0.00, 0.56
1.00, 1.00
0.00, 0.84
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.00, 0.20
1.00, 1.00
0.50, 0.73
0.38, 0.99
0.00, 1.00
0.00, 0.74
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.67, 1.00
0.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.22
0.11, 0.96
1.00, 1.00
0.62, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.50, 1.00
0.00, 0.99
0.14, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.60, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.72
0.25, 0.65
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
0.56, 0.88
0.00, 0.65
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.57, 1.00
0.86, 0.96
0.00, 0.75
0.44, 1.00
1.00, 0.94
0.80, 1.00
0.00, 0.34
0.90, 0.95
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.86
0.00, 0.63
0.78, 1.00
0.00, 0.86
0.00, 0.81
1.00, 0.89
1.00, 1.00
0.88, 0.92
1.00, 1.00
1.00, 1.00
0.40, 1.00
1.00, 1.00
0.88, 1.00
0.70, 1.00
0.60, 0.99
1.00, 1.00
0.80, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.33, 0.98
0.00, 0.97
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.88, 1.00
0.40, 0.99
0.00, 0.16
0.00, 1.00
1.00, 1.00
0.25, 1.00
0.00, 0.40
1.00, 1.00
0.86, 0.99
1.00, 1.00
0.50, 1.00
0.00, 0.54
0.43, 0.98
0.62, 1.00
1.00, 1.00
0.78, 0.87
1.00, 1.00
0.88, 1.00
0.00, 0.91
1.00, 1.00
0.86, 1.00
0.00, 1.00
0.20, 1.00
0.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.62, 1.00
0.71, 1.00
0.00, 0.65
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 0.66
1.00, 1.00
1.00, 1.00
0.20, 0.95
1.00, 1.00
0.29, 1.00
0.78, 1.00
0.89, 0.99
0.89, 1.00
1.00, 1.00
0.71, 1.00
0.80, 1.00
1.00, 1.00
0.22, 0.74
0.14, 1.00
0.90, 0.99
0.90, 1.00
1.00, 1.00
0.67, 1.00
0.11, 0.96
1.00, 1.00
1.00, 1.00
0.88, 1.00
0.86, 1.00
0.88, 1.00
1.00, 1.00
0.62, 1.00
0.25, 1.00
1.00, 1.00
0.00, 0.80
1.00, 1.00
0.67, 0.98
0.86, 0.99
0.40, 1.00
1.00, 1.00
1.00, 1.00
0.50, 0.99
1.00, 1.00
1.00, 0.91
1.00, 1.00
0.90, 1.00
0.57, 1.00
1.00, 1.00
0.20, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
0.10, 0.64
1.00, 1.00
1.00, 1.00
0.78, 0.99
1.00, 1.00
1.00, 1.00
0.14, 0.99
0.11, 0.90
1.00, 1.00
1.00, 1.00
0.75, 1.00
0.11, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.74
0.89, 1.00
1.00, 1.00
0.10, 0.65
0.86, 0.99
0.70, 1.00
1.00, 1.00
0.00, 0.97
0.62, 0.97
0.71, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.43, 0.97
1.00, 0.99
0.10, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.12, 1.00
0.00, 0.72
0.71, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.38, 1.00
0.57, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.67, 1.00
0.00, 0.94
0.29, 0.48
0.25, 0.99
0.78, 1.00
0.70, 1.00
0.80, 0.81
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.15
0.88, 0.99
0.86, 1.00
0.20, 0.88
0.56, 0.99
1.00, 1.00
1.00, 0.99
0.80, 1.00
0.88, 0.98
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.86, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.77
0.33, 0.89
0.62, 0.54
0.33, 0.80
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.57, 0.42
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.19
0.88, 1.00
0.20, 0.96
1.00, 1.00
0.00, 0.89
0.00, 0.36
1.00, 1.00
0.62, 0.89
0.60, 1.00
0.90, 1.00
0.40, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.22, 0.87
1.00, 0.99
1.00, 1.00
0.60, 1.00
0.67, 0.94
0.11, 0.99
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 0.99
0.29, 1.00
0.86, 1.00
0.88, 1.00
0.57, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
0.22, 0.63
0.71, 0.92
1.00, 1.00
1.00, 1.00
0.00, 0.82
1.00, 1.00
0.00, 0.24
1.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.90, 1.00
0.75, 0.99
0.71, 0.99
1.00, 1.00
0.62, 1.00
1.00, 1.00
0.25, 0.95
1.00, 1.00
0.70, 0.65
0.00, 0.75
1.00, 1.00
0.00, 0.66
1.00, 1.00
0.00, 1.00
0.75, 1.00
0.29, 0.84
1.00, 1.00
1.00, 1.00
0.14, 0.98
1.00, 1.00
1.00, 1.00
0.50, 0.94
1.00, 1.00
0.25, 0.92
0.86, 1.00
0.71, 1.00
0.88, 1.00
1.00, 1.00
0.44, 1.00
1.00, 0.99
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.50, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.90, 1.00
0.80, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.70, 1.00
0.00, 0.43
0.00, 1.00
0.60, 1.00
0.00, 0.93
1.00, 1.00
0.00, 0.18
1.00, 1.00
1.00, 1.00
0.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.38
0.00, 0.64
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 0.99
0.50, 0.84
1.00, 1.00
0.00, 0.43
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.90, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.70, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.57, 0.97
0.89, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.95
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.86, 1.00
0.12, 1.00
0.57, 0.95
1.00, 0.97
0.50, 1.00
0.43, 0.94
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.95
1.00, 1.00
0.00, 0.89
0.75, 1.00
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.91
0.90, 1.00
1.00, 1.00
0.60, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.57, 1.00
0.00, 0.94
0.00, 0.89
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.89, 1.00
0.86, 1.00
1.00, 1.00
0.00, 0.93
0.00, 0.37
1.00, 1.00
0.88, 1.00
0.00, 0.84
1.00, 1.00
0.00, 0.99
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.88, 1.00
1.00, 0.98
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.29, 0.85
1.00, 0.99
0.00, 0.67
0.50, 0.85
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
