Score, Predict
1.00, 0.52
0.89, 0.50
0.00, 0.49
1.00, 0.52
0.75, 0.51
0.67, 0.51
1.00, 0.51
0.14, 0.51
0.71, 0.51
1.00, 0.52
0.14, 0.50
0.00, 0.49
0.38, 0.49
0.86, 0.50
0.00, 0.49
0.25, 0.51
0.70, 0.50
0.90, 0.51
1.00, 0.51
0.00, 0.50
1.00, 0.50
0.71, 0.50
0.67, 0.50
0.86, 0.51
1.00, 0.51
0.89, 0.51
0.00, 0.50
0.20, 0.50
1.00, 0.51
0.88, 0.50
0.00, 0.49
0.71, 0.51
0.88, 0.51
0.50, 0.51
0.29, 0.50
0.22, 0.49
0.44, 0.51
0.00, 0.49
0.86, 0.51
0.62, 0.51
0.88, 0.51
1.00, 0.51
1.00, 0.50
1.00, 0.51
1.00, 0.51
0.00, 0.50
0.86, 0.51
0.12, 0.51
0.00, 0.50
0.89, 0.51
0.00, 0.49
1.00, 0.51
0.50, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.52
0.71, 0.51
1.00, 0.52
1.00, 0.51
0.00, 0.50
1.00, 0.51
0.00, 0.51
1.00, 0.51
0.00, 0.50
1.00, 0.51
0.70, 0.51
0.71, 0.50
0.38, 0.50
0.30, 0.51
1.00, 0.51
1.00, 0.52
1.00, 0.52
1.00, 0.50
1.00, 0.50
0.75, 0.52
0.90, 0.52
1.00, 0.51
1.00, 0.51
0.50, 0.50
1.00, 0.52
1.00, 0.52
0.89, 0.51
0.90, 0.51
0.43, 0.50
1.00, 0.51
1.00, 0.52
1.00, 0.51
0.86, 0.51
1.00, 0.50
0.80, 0.51
0.71, 0.50
1.00, 0.50
0.00, 0.50
0.00, 0.49
0.20, 0.50
1.00, 0.51
0.86, 0.52
0.00, 0.49
0.89, 0.51
0.00, 0.49
0.29, 0.49
1.00, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.00, 0.49
1.00, 0.52
0.89, 0.51
0.00, 0.49
1.00, 0.52
1.00, 0.51
0.11, 0.52
1.00, 0.50
1.00, 0.52
1.00, 0.52
1.00, 0.51
1.00, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.50, 0.50
1.00, 0.51
1.00, 0.51
0.43, 0.50
0.71, 0.50
1.00, 0.52
0.89, 0.52
1.00, 0.51
0.43, 0.50
1.00, 0.51
0.00, 0.50
0.56, 0.50
1.00, 0.50
0.00, 0.49
1.00, 0.51
0.50, 0.50
1.00, 0.52
0.00, 0.50
0.86, 0.51
0.50, 0.50
1.00, 0.51
0.78, 0.51
0.89, 0.51
1.00, 0.51
1.00, 0.51
0.89, 0.51
1.00, 0.50
0.57, 0.50
0.00, 0.50
1.00, 0.52
0.50, 0.52
0.25, 0.50
0.88, 0.51
0.12, 0.50
0.88, 0.51
1.00, 0.52
0.00, 0.49
1.00, 0.51
0.57, 0.50
0.57, 0.50
1.00, 0.50
0.60, 0.50
1.00, 0.50
1.00, 0.52
0.88, 0.50
1.00, 0.50
0.89, 0.51
1.00, 0.51
0.50, 0.52
1.00, 0.50
1.00, 0.51
1.00, 0.51
0.60, 0.50
1.00, 0.52
1.00, 0.51
0.00, 0.49
1.00, 0.51
0.88, 0.52
0.25, 0.51
0.70, 0.50
1.00, 0.50
0.89, 0.51
1.00, 0.51
1.00, 0.52
1.00, 0.52
0.14, 0.49
1.00, 0.51
1.00, 0.51
0.57, 0.51
0.60, 0.51
1.00, 0.52
1.00, 0.52
0.86, 0.51
0.78, 0.51
0.00, 0.50
1.00, 0.51
1.00, 0.50
0.00, 0.49
0.71, 0.52
0.88, 0.50
1.00, 0.52
0.90, 0.51
1.00, 0.51
1.00, 0.51
0.50, 0.51
1.00, 0.51
0.33, 0.50
0.43, 0.50
1.00, 0.51
0.86, 0.51
1.00, 0.50
1.00, 0.51
0.38, 0.50
1.00, 0.51
0.38, 0.50
0.10, 0.51
0.00, 0.49
1.00, 0.51
1.00, 0.51
0.71, 0.50
1.00, 0.50
0.20, 0.51
0.00, 0.49
0.86, 0.51
0.75, 0.52
1.00, 0.51
0.70, 0.50
0.89, 0.51
1.00, 0.51
1.00, 0.50
0.14, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.50
0.00, 0.49
0.30, 0.50
0.29, 0.50
0.78, 0.50
0.29, 0.50
0.56, 0.51
0.00, 0.49
0.88, 0.51
1.00, 0.51
0.57, 0.50
0.40, 0.50
1.00, 0.51
1.00, 0.51
0.60, 0.49
0.86, 0.51
1.00, 0.52
0.89, 0.52
1.00, 0.51
0.00, 0.50
0.62, 0.50
1.00, 0.51
0.00, 0.51
0.00, 0.50
1.00, 0.51
0.25, 0.49
1.00, 0.51
1.00, 0.51
0.86, 0.50
1.00, 0.50
0.00, 0.49
0.00, 0.49
0.00, 0.49
0.11, 0.50
1.00, 0.51
1.00, 0.51
0.00, 0.49
1.00, 0.51
0.71, 0.51
1.00, 0.50
0.67, 0.51
0.00, 0.49
1.00, 0.52
1.00, 0.51
0.56, 0.50
0.78, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.90, 0.51
1.00, 0.51
0.38, 0.49
1.00, 0.52
0.86, 0.50
1.00, 0.51
0.67, 0.51
0.86, 0.51
0.71, 0.51
1.00, 0.51
0.88, 0.49
1.00, 0.51
0.00, 0.49
1.00, 0.51
1.00, 0.51
1.00, 0.52
0.71, 0.50
0.00, 0.49
0.75, 0.51
0.90, 0.51
0.71, 0.50
1.00, 0.51
1.00, 0.52
1.00, 0.51
0.50, 0.50
1.00, 0.52
0.80, 0.51
0.88, 0.51
1.00, 0.51
0.56, 0.51
0.75, 0.52
1.00, 0.51
1.00, 0.51
0.89, 0.50
0.50, 0.51
1.00, 0.51
0.29, 0.52
1.00, 0.52
0.89, 0.51
0.70, 0.51
0.88, 0.51
1.00, 0.52
0.80, 0.52
0.00, 0.49
1.00, 0.52
0.43, 0.51
1.00, 0.51
0.00, 0.50
1.00, 0.51
0.00, 0.49
1.00, 0.51
1.00, 0.51
0.25, 0.51
1.00, 0.51
0.88, 0.51
1.00, 0.51
0.75, 0.51
0.57, 0.50
1.00, 0.51
1.00, 0.51
0.29, 0.49
1.00, 0.51
1.00, 0.52
0.70, 0.50
1.00, 0.52
0.86, 0.50
0.71, 0.52
0.20, 0.50
1.00, 0.50
1.00, 0.51
0.00, 0.49
1.00, 0.52
0.71, 0.53
1.00, 0.51
1.00, 0.51
0.78, 0.50
0.00, 0.49
0.88, 0.51
0.89, 0.50
0.86, 0.51
0.00, 0.49
0.33, 0.50
0.00, 0.49
1.00, 0.51
0.71, 0.50
0.62, 0.51
0.11, 0.50
0.00, 0.51
1.00, 0.52
0.00, 0.50
1.00, 0.51
1.00, 0.52
0.00, 0.50
0.86, 0.51
1.00, 0.51
0.00, 0.49
1.00, 0.51
1.00, 0.51
1.00, 0.52
1.00, 0.51
0.00, 0.50
0.12, 0.51
1.00, 0.51
1.00, 0.51
0.88, 0.52
1.00, 0.52
1.00, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.88, 0.51
1.00, 0.50
0.10, 0.50
1.00, 0.51
0.62, 0.52
1.00, 0.51
1.00, 0.51
0.78, 0.50
0.86, 0.50
0.57, 0.49
0.12, 0.52
0.57, 0.50
0.44, 0.50
1.00, 0.52
0.00, 0.49
1.00, 0.51
1.00, 0.51
1.00, 0.52
1.00, 0.51
0.90, 0.51
0.67, 0.51
1.00, 0.51
1.00, 0.50
1.00, 0.52
0.25, 0.50
0.11, 0.50
0.10, 0.50
1.00, 0.51
0.57, 0.51
0.22, 0.50
0.78, 0.51
0.44, 0.51
1.00, 0.52
1.00, 0.51
0.00, 0.50
0.44, 0.52
0.78, 0.50
0.88, 0.51
1.00, 0.52
0.29, 0.49
1.00, 0.51
0.78, 0.51
1.00, 0.51
0.90, 0.50
1.00, 0.51
0.29, 0.49
1.00, 0.51
0.86, 0.50
1.00, 0.51
0.50, 0.50
1.00, 0.51
0.86, 0.51
1.00, 0.51
0.71, 0.50
0.86, 0.50
0.86, 0.52
0.86, 0.50
1.00, 0.50
0.50, 0.51
0.00, 0.49
0.62, 0.50
0.22, 0.50
0.40, 0.51
1.00, 0.51
1.00, 0.52
1.00, 0.51
0.40, 0.50
1.00, 0.51
0.20, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.60, 0.50
1.00, 0.51
1.00, 0.51
0.20, 0.50
0.86, 0.50
1.00, 0.50
0.90, 0.51
1.00, 0.51
0.25, 0.49
1.00, 0.51
0.89, 0.50
1.00, 0.51
0.00, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.52
0.88, 0.51
0.00, 0.49
1.00, 0.51
1.00, 0.51
0.90, 0.51
0.00, 0.49
0.75, 0.52
1.00, 0.51
1.00, 0.52
0.86, 0.51
0.62, 0.50
1.00, 0.51
1.00, 0.51
0.40, 0.50
0.80, 0.50
0.25, 0.49
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.00, 0.51
0.56, 0.51
0.50, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.14, 0.50
0.90, 0.51
0.86, 0.49
0.25, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.62, 0.50
1.00, 0.50
0.90, 0.52
0.70, 0.50
0.89, 0.52
1.00, 0.52
0.86, 0.50
0.90, 0.51
0.75, 0.51
0.88, 0.51
0.00, 0.50
0.88, 0.52
0.89, 0.51
1.00, 0.51
1.00, 0.51
0.25, 0.50
1.00, 0.52
0.62, 0.50
1.00, 0.51
0.38, 0.50
0.67, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.52
1.00, 0.51
1.00, 0.50
0.12, 0.49
1.00, 0.51
1.00, 0.52
0.00, 0.49
0.71, 0.51
1.00, 0.52
1.00, 0.51
0.57, 0.50
1.00, 0.51
1.00, 0.52
1.00, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.60, 0.50
0.62, 0.50
0.67, 0.51
0.88, 0.51
1.00, 0.52
0.00, 0.49
1.00, 0.51
0.86, 0.51
1.00, 0.50
0.00, 0.49
0.86, 0.50
0.70, 0.50
1.00, 0.51
0.89, 0.51
0.57, 0.50
0.22, 0.49
1.00, 0.51
0.71, 0.50
1.00, 0.51
1.00, 0.51
0.00, 0.51
1.00, 0.52
1.00, 0.51
1.00, 0.52
1.00, 0.51
1.00, 0.52
1.00, 0.52
0.88, 0.51
0.89, 0.50
1.00, 0.50
1.00, 0.50
0.71, 0.50
0.90, 0.51
1.00, 0.52
1.00, 0.52
1.00, 0.52
0.78, 0.51
0.11, 0.50
0.86, 0.50
1.00, 0.50
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.00, 0.49
0.60, 0.51
0.14, 0.49
0.22, 0.49
1.00, 0.51
0.00, 0.50
0.90, 0.51
0.00, 0.49
0.71, 0.51
0.11, 0.50
1.00, 0.52
0.00, 0.49
0.88, 0.51
0.25, 0.50
0.80, 0.51
0.00, 0.50
0.00, 0.51
0.50, 0.50
0.29, 0.50
0.00, 0.49
0.00, 0.49
1.00, 0.51
0.67, 0.51
1.00, 0.51
1.00, 0.51
0.57, 0.49
0.86, 0.52
0.86, 0.51
1.00, 0.51
0.14, 0.50
1.00, 0.51
0.12, 0.50
1.00, 0.52
1.00, 0.52
1.00, 0.50
0.00, 0.50
0.00, 0.49
1.00, 0.51
1.00, 0.51
1.00, 0.51
1.00, 0.51
0.33, 0.49
0.00, 0.50
