Score, Predict
0.25, 0.77
0.71, 0.66
0.50, 0.54
0.90, 0.92
0.90, 0.88
1.00, 0.95
0.00, 0.55
0.86, 0.96
0.86, 0.95
0.29, 0.60
0.00, 0.49
0.80, 0.93
1.00, 0.92
0.00, 0.59
1.00, 0.96
1.00, 0.90
1.00, 0.97
0.00, 0.79
0.86, 0.80
1.00, 0.95
0.40, 0.74
1.00, 0.94
0.88, 0.84
0.57, 0.78
1.00, 0.85
1.00, 0.96
0.00, 0.65
0.60, 0.95
0.29, 0.92
1.00, 0.98
1.00, 0.95
0.56, 0.83
1.00, 0.90
1.00, 0.94
1.00, 0.97
1.00, 0.93
0.90, 0.91
1.00, 0.96
1.00, 0.95
0.60, 0.93
1.00, 0.95
1.00, 0.95
1.00, 0.95
0.89, 0.71
0.00, 0.58
0.00, 0.56
0.71, 0.96
1.00, 0.90
0.40, 0.76
0.00, 0.69
0.50, 0.66
1.00, 0.95
1.00, 0.84
0.00, 0.89
1.00, 0.97
1.00, 0.92
0.38, 0.86
0.00, 0.55
0.62, 0.69
1.00, 0.96
0.00, 0.91
1.00, 0.97
1.00, 0.93
0.40, 0.97
0.88, 0.92
0.00, 0.70
1.00, 0.94
1.00, 0.97
0.50, 0.66
1.00, 0.93
0.75, 0.89
1.00, 0.92
1.00, 0.95
0.75, 0.90
1.00, 0.88
1.00, 0.93
0.75, 0.95
1.00, 0.88
1.00, 0.96
1.00, 0.97
1.00, 0.96
1.00, 0.95
1.00, 0.95
0.89, 0.96
1.00, 0.96
0.86, 0.91
1.00, 0.91
1.00, 0.88
0.57, 0.95
1.00, 0.96
0.86, 0.91
1.00, 0.89
0.78, 0.94
1.00, 0.96
0.00, 0.58
0.00, 0.95
0.71, 0.94
0.25, 0.93
1.00, 0.78
0.78, 0.89
1.00, 0.97
1.00, 0.96
0.00, 0.73
0.90, 0.96
0.90, 0.95
0.78, 0.93
0.14, 0.67
0.22, 0.74
0.20, 0.70
1.00, 0.95
1.00, 0.91
1.00, 0.96
1.00, 0.94
1.00, 0.93
0.25, 0.85
1.00, 0.84
0.86, 0.96
1.00, 0.94
1.00, 0.94
0.89, 0.89
0.10, 0.87
1.00, 0.95
1.00, 0.97
0.25, 0.93
0.30, 0.84
0.00, 0.85
0.25, 0.95
0.00, 0.72
1.00, 0.98
0.00, 0.72
1.00, 0.98
0.11, 0.79
1.00, 0.91
0.90, 0.92
0.00, 0.50
0.10, 0.56
0.43, 0.87
0.86, 0.94
0.00, 0.61
0.86, 0.94
0.62, 0.97
1.00, 0.97
1.00, 0.96
0.38, 0.67
1.00, 0.97
1.00, 0.96
0.70, 0.89
1.00, 0.96
0.00, 0.59
1.00, 0.90
0.00, 0.82
0.25, 0.82
0.86, 0.86
0.22, 0.67
0.67, 0.92
0.67, 0.84
1.00, 0.85
1.00, 0.95
1.00, 0.94
0.00, 0.68
1.00, 0.93
1.00, 0.97
1.00, 0.97
0.00, 0.89
1.00, 0.95
0.00, 0.41
0.11, 0.70
0.89, 0.91
1.00, 0.98
0.90, 0.97
1.00, 0.95
0.70, 0.92
0.00, 0.57
0.70, 0.65
1.00, 0.96
0.38, 0.76
0.57, 0.94
1.00, 0.95
0.90, 0.89
1.00, 0.94
1.00, 0.96
1.00, 0.95
1.00, 0.89
0.00, 0.75
1.00, 0.96
1.00, 0.95
1.00, 0.88
0.00, 0.81
1.00, 0.90
0.75, 0.86
1.00, 0.98
0.90, 0.88
1.00, 0.95
1.00, 0.76
0.86, 0.93
1.00, 0.90
1.00, 0.96
0.78, 0.96
0.12, 0.90
1.00, 0.96
1.00, 0.97
1.00, 0.96
0.70, 0.85
0.78, 0.65
0.14, 0.76
0.56, 0.94
0.86, 0.97
1.00, 0.91
0.80, 0.82
0.50, 0.91
1.00, 0.95
1.00, 0.96
0.88, 0.96
1.00, 0.95
1.00, 0.96
1.00, 0.96
0.80, 0.91
0.25, 0.97
1.00, 0.96
1.00, 0.96
0.14, 0.88
0.40, 0.65
1.00, 0.96
0.89, 0.94
0.71, 0.94
0.00, 0.43
0.88, 0.96
1.00, 0.96
1.00, 0.91
1.00, 0.92
0.86, 0.94
1.00, 0.96
0.00, 0.58
1.00, 0.81
1.00, 0.91
0.00, 0.57
1.00, 0.80
0.00, 0.84
1.00, 0.97
0.89, 0.93
0.14, 0.89
0.00, 0.64
0.30, 0.68
0.71, 0.85
0.88, 0.96
0.62, 0.97
1.00, 0.95
1.00, 0.94
0.30, 0.84
1.00, 0.95
0.00, 0.87
0.75, 0.95
1.00, 0.96
1.00, 0.96
1.00, 0.97
1.00, 0.94
1.00, 0.93
0.00, 0.54
1.00, 0.97
0.86, 0.92
1.00, 0.95
0.50, 0.86
0.29, 0.58
0.11, 0.52
1.00, 0.95
0.50, 0.96
0.70, 0.88
1.00, 0.95
0.38, 0.90
1.00, 0.94
0.75, 0.97
0.89, 0.93
1.00, 0.97
0.88, 0.86
1.00, 0.96
0.62, 0.70
1.00, 0.95
0.29, 0.92
0.89, 0.90
1.00, 0.80
1.00, 0.74
0.57, 0.71
0.56, 0.70
1.00, 0.97
1.00, 0.90
0.89, 0.95
1.00, 0.96
1.00, 0.97
0.62, 0.89
0.40, 0.69
1.00, 0.97
0.50, 0.93
1.00, 0.97
1.00, 0.98
1.00, 0.87
1.00, 0.89
0.86, 0.94
1.00, 0.96
1.00, 0.93
1.00, 0.96
1.00, 0.96
0.12, 0.78
0.89, 0.90
0.89, 0.85
0.00, 0.50
1.00, 0.96
1.00, 0.84
0.44, 0.95
0.86, 0.94
1.00, 0.92
1.00, 0.96
1.00, 0.93
0.00, 0.53
0.71, 0.80
0.86, 0.94
0.00, 0.51
1.00, 0.97
1.00, 0.97
1.00, 0.97
0.00, 0.54
0.71, 0.76
1.00, 0.96
1.00, 0.98
1.00, 0.96
0.57, 0.81
0.25, 0.58
0.90, 0.89
0.80, 0.97
0.29, 0.62
1.00, 0.98
1.00, 0.96
0.10, 0.60
0.75, 0.95
0.20, 0.77
1.00, 0.97
1.00, 0.96
1.00, 0.98
0.80, 0.95
0.75, 0.96
0.89, 0.94
0.00, 0.49
1.00, 0.98
0.00, 0.82
0.86, 0.97
0.29, 0.55
0.86, 0.95
1.00, 0.91
1.00, 0.93
0.00, 0.96
1.00, 0.80
0.38, 0.79
0.88, 0.66
0.00, 0.92
0.89, 0.93
1.00, 0.82
0.00, 0.54
0.00, 0.50
0.14, 0.73
0.44, 0.94
1.00, 0.97
0.33, 0.75
1.00, 0.95
0.60, 0.87
0.00, 0.93
0.78, 0.92
1.00, 0.95
1.00, 0.95
0.62, 0.94
1.00, 0.97
1.00, 0.94
1.00, 0.95
1.00, 0.98
1.00, 0.96
0.70, 0.93
1.00, 0.95
1.00, 0.91
1.00, 0.93
1.00, 0.96
0.88, 0.94
1.00, 0.93
1.00, 0.97
0.00, 0.73
0.00, 0.67
0.50, 0.85
1.00, 0.93
1.00, 0.87
1.00, 0.95
0.29, 0.94
0.90, 0.97
1.00, 0.97
1.00, 0.88
0.57, 0.63
1.00, 0.94
0.71, 0.62
0.71, 0.97
1.00, 0.93
1.00, 0.95
1.00, 0.95
1.00, 0.96
1.00, 0.94
1.00, 0.97
1.00, 0.91
1.00, 0.97
0.89, 0.94
1.00, 0.98
0.60, 0.94
1.00, 0.97
0.86, 0.90
1.00, 0.96
1.00, 0.92
0.80, 0.93
0.25, 0.51
0.50, 0.94
0.29, 0.89
0.29, 0.71
1.00, 0.96
1.00, 0.88
0.88, 0.97
0.62, 0.77
0.00, 0.63
0.25, 0.95
1.00, 0.96
1.00, 0.96
1.00, 0.91
1.00, 0.94
1.00, 0.82
0.00, 0.47
1.00, 0.87
0.50, 0.77
0.50, 0.95
1.00, 0.96
0.11, 0.76
1.00, 0.95
0.43, 0.86
1.00, 0.96
1.00, 0.96
1.00, 0.93
1.00, 0.97
0.43, 0.90
1.00, 0.93
1.00, 0.87
1.00, 0.95
1.00, 0.86
0.00, 0.49
0.00, 0.55
1.00, 0.98
0.60, 0.57
0.70, 0.87
0.50, 0.87
0.62, 0.93
0.86, 0.87
0.00, 0.56
0.89, 0.95
0.89, 0.92
1.00, 0.98
1.00, 0.97
1.00, 0.83
1.00, 0.95
1.00, 0.83
0.43, 0.86
0.70, 0.89
0.40, 0.96
0.67, 0.85
1.00, 0.96
0.71, 0.85
0.50, 0.89
0.88, 0.97
0.57, 0.93
0.00, 0.77
0.71, 0.94
0.71, 0.87
0.00, 0.59
1.00, 0.94
0.78, 0.90
0.44, 0.84
0.20, 0.95
0.00, 0.57
0.86, 0.72
0.00, 0.58
1.00, 0.95
1.00, 0.88
1.00, 0.94
1.00, 0.96
1.00, 0.97
1.00, 0.95
0.29, 0.77
0.00, 0.50
1.00, 0.96
1.00, 0.95
0.00, 0.68
0.70, 0.84
1.00, 0.96
0.56, 0.95
0.88, 0.79
0.00, 0.52
0.00, 0.61
0.89, 0.95
1.00, 0.94
0.75, 0.90
1.00, 0.95
1.00, 0.95
0.43, 0.90
0.80, 0.94
0.75, 0.95
0.44, 0.81
0.86, 0.96
1.00, 0.94
0.00, 0.50
0.57, 0.88
1.00, 0.96
0.57, 0.86
0.00, 0.74
0.00, 0.84
1.00, 0.97
0.00, 0.62
1.00, 0.96
1.00, 0.92
1.00, 0.97
1.00, 0.98
0.60, 0.79
1.00, 0.97
1.00, 0.95
0.00, 0.67
1.00, 0.92
1.00, 0.96
0.71, 0.92
0.71, 0.97
1.00, 0.91
1.00, 0.92
0.22, 0.52
1.00, 0.93
0.00, 0.68
1.00, 0.91
0.67, 0.95
1.00, 0.95
0.00, 0.57
0.00, 0.86
1.00, 0.94
1.00, 0.93
1.00, 0.95
0.89, 0.93
1.00, 0.94
1.00, 0.94
0.88, 0.85
0.90, 0.96
0.71, 0.95
0.90, 0.90
0.86, 0.97
0.88, 0.97
0.88, 0.96
0.50, 0.93
1.00, 0.94
1.00, 0.97
1.00, 0.95
0.43, 0.93
1.00, 0.97
0.89, 0.91
0.71, 0.92
0.12, 0.88
0.88, 0.90
0.00, 0.88
0.57, 0.88
1.00, 0.95
1.00, 0.95
1.00, 0.88
1.00, 0.98
1.00, 0.92
1.00, 0.95
0.44, 0.96
1.00, 0.93
1.00, 0.96
1.00, 0.93
1.00, 0.97
1.00, 0.98
1.00, 0.98
1.00, 0.97
1.00, 0.95
0.86, 0.97
0.88, 0.95
1.00, 0.92
0.88, 0.93
1.00, 0.91
1.00, 0.93
0.70, 0.95
1.00, 0.94
0.00, 0.67
1.00, 0.96
0.88, 0.94
1.00, 0.95
1.00, 0.97
1.00, 0.90
0.00, 0.92
0.90, 0.90
0.00, 0.59
0.25, 0.73
1.00, 0.95
0.88, 0.85
1.00, 0.96
1.00, 0.95
1.00, 0.87
0.70, 0.86
0.71, 0.96
1.00, 0.91
0.22, 0.69
0.78, 0.92
1.00, 0.95
1.00, 0.96
1.00, 0.96
0.88, 0.96
0.44, 0.89
0.12, 0.92
0.86, 0.90
1.00, 0.87
1.00, 0.98
0.89, 0.97
1.00, 0.95
0.88, 0.94
1.00, 0.75
1.00, 0.98
0.29, 0.52
0.00, 0.58
0.78, 0.89
0.00, 0.59
0.62, 0.97
1.00, 0.95
0.78, 0.95
0.57, 0.98
1.00, 0.92
1.00, 0.82
1.00, 0.97
1.00, 0.96
0.62, 0.86
0.60, 0.81
0.86, 0.97
1.00, 0.96
1.00, 0.96
1.00, 0.95
0.00, 0.76
0.00, 0.55
0.00, 0.68
0.89, 0.94
1.00, 0.97
0.86, 0.97
0.00, 0.81
0.86, 0.96
0.80, 0.93
1.00, 0.93
0.43, 0.71
1.00, 0.94
0.88, 0.93
1.00, 0.95
0.67, 0.94
0.89, 0.97
0.50, 0.96
0.62, 0.96
1.00, 0.93
1.00, 0.93
1.00, 0.93
1.00, 0.86
0.86, 0.96
1.00, 0.97
1.00, 0.91
0.20, 0.84
0.67, 0.90
1.00, 0.96
0.20, 0.81
1.00, 0.97
1.00, 0.93
0.90, 0.92
0.25, 0.64
1.00, 0.95
1.00, 0.81
1.00, 0.94
1.00, 0.96
1.00, 0.98
1.00, 0.95
1.00, 0.96
1.00, 0.95
1.00, 0.97
1.00, 0.97
0.00, 0.70
0.86, 0.96
1.00, 0.97
1.00, 0.95
0.00, 0.63
1.00, 0.95
0.38, 0.67
0.88, 0.97
0.86, 0.91
1.00, 0.96
1.00, 0.75
1.00, 0.96
1.00, 0.95
1.00, 0.97
1.00, 0.98
1.00, 0.96
1.00, 0.93
1.00, 0.91
1.00, 0.90
0.86, 0.90
0.50, 0.90
1.00, 0.95
1.00, 0.96
1.00, 0.94
1.00, 0.94
0.67, 0.95
0.10, 0.93
0.71, 0.92
0.57, 0.96
1.00, 0.83
0.71, 0.88
1.00, 0.95
0.29, 0.92
0.25, 0.80
0.89, 0.96
0.71, 0.90
0.38, 0.73
1.00, 0.92
1.00, 0.97
1.00, 0.98
0.67, 0.89
0.86, 0.94
1.00, 0.94
1.00, 0.90
0.86, 0.95
1.00, 0.83
1.00, 0.96
0.00, 0.83
1.00, 0.96
0.88, 0.90
0.90, 0.92
1.00, 0.97
1.00, 0.88
1.00, 0.89
0.11, 0.95
0.00, 0.89
1.00, 0.91
0.00, 0.59
0.89, 0.96
0.71, 0.71
1.00, 0.96
0.78, 0.92
0.60, 0.93
1.00, 0.97
1.00, 0.88
1.00, 0.94
0.71, 0.90
0.70, 0.93
1.00, 0.95
0.71, 0.96
0.43, 0.87
1.00, 0.98
0.71, 0.82
1.00, 0.95
1.00, 0.94
0.86, 0.88
1.00, 0.95
0.14, 0.85
0.67, 0.86
1.00, 0.96
0.33, 0.86
0.22, 0.61
1.00, 0.94
1.00, 0.96
1.00, 0.94
0.50, 0.83
