Score, Predict
1.00, 0.76
0.10, 0.86
1.00, 0.86
0.88, 0.98
0.70, 0.78
0.40, 0.39
1.00, 0.96
0.57, 0.94
1.00, 0.95
0.86, 0.92
0.14, 0.42
1.00, 0.98
0.00, 0.38
1.00, 0.64
1.00, 0.98
1.00, 0.93
0.50, 0.92
0.89, 0.97
1.00, 0.94
1.00, 0.97
0.89, 0.91
0.40, 0.89
1.00, 0.95
1.00, 0.97
1.00, 0.94
0.50, 0.71
1.00, 0.95
0.57, 0.39
1.00, 0.96
1.00, 0.88
0.67, 0.82
1.00, 0.95
0.90, 0.91
1.00, 0.97
0.86, 0.80
0.43, 0.94
0.00, 0.38
0.86, 0.88
0.88, 0.90
0.57, 0.49
1.00, 0.92
0.62, 0.98
1.00, 0.95
1.00, 0.97
0.80, 0.93
0.00, 0.39
0.75, 0.65
1.00, 0.96
0.75, 0.95
1.00, 0.61
0.67, 0.97
0.29, 0.45
0.30, 0.93
1.00, 0.93
0.71, 0.85
0.20, 0.55
1.00, 0.99
1.00, 0.96
0.14, 0.93
1.00, 0.79
1.00, 0.96
0.90, 0.85
1.00, 0.95
1.00, 0.90
0.38, 0.41
1.00, 0.87
0.90, 0.52
0.00, 0.38
0.44, 0.89
1.00, 0.98
1.00, 0.99
0.00, 0.40
0.88, 0.86
1.00, 0.64
1.00, 0.98
1.00, 0.97
1.00, 0.85
0.86, 0.92
0.20, 0.64
1.00, 0.96
1.00, 0.95
1.00, 0.90
0.57, 0.42
0.88, 0.90
0.00, 0.38
1.00, 0.96
0.56, 0.96
1.00, 0.88
0.86, 0.93
1.00, 0.97
1.00, 0.98
0.00, 0.38
0.88, 0.79
1.00, 0.92
1.00, 0.77
1.00, 0.93
0.00, 0.38
1.00, 0.91
1.00, 0.92
0.89, 0.95
1.00, 0.87
1.00, 0.83
1.00, 0.98
1.00, 0.96
0.78, 0.55
0.86, 0.88
0.90, 0.99
1.00, 0.85
1.00, 0.96
0.00, 0.38
0.89, 0.91
1.00, 0.95
0.67, 0.92
0.57, 0.81
0.86, 0.38
1.00, 0.97
0.75, 0.97
1.00, 0.96
1.00, 0.90
0.00, 0.52
0.00, 0.38
0.29, 0.85
0.00, 0.38
0.89, 0.94
0.50, 0.53
0.00, 0.38
0.86, 0.75
0.67, 0.92
1.00, 0.90
0.20, 0.94
1.00, 0.94
0.60, 0.90
1.00, 0.94
1.00, 0.88
0.25, 0.38
0.50, 0.41
1.00, 0.79
0.86, 0.89
0.22, 0.39
0.00, 0.38
0.80, 0.91
1.00, 0.98
1.00, 0.93
0.00, 0.38
1.00, 0.39
1.00, 0.91
1.00, 0.80
0.71, 0.89
0.25, 0.55
0.86, 0.62
1.00, 0.92
0.00, 0.39
0.62, 0.73
1.00, 0.88
1.00, 0.97
1.00, 0.78
1.00, 0.93
1.00, 0.69
1.00, 0.93
0.90, 0.83
1.00, 0.94
0.80, 0.90
1.00, 0.91
1.00, 0.98
0.78, 0.93
0.89, 0.84
0.71, 0.97
0.75, 0.86
0.78, 0.94
1.00, 0.48
1.00, 0.92
1.00, 0.97
0.25, 0.80
0.38, 0.38
0.00, 0.38
0.71, 0.69
1.00, 0.95
1.00, 0.85
0.88, 0.81
0.14, 0.38
1.00, 0.95
1.00, 0.49
0.00, 0.40
1.00, 0.96
1.00, 0.98
1.00, 0.80
1.00, 0.87
0.86, 0.98
0.67, 0.43
1.00, 0.97
0.62, 0.95
0.00, 0.38
1.00, 0.93
0.88, 0.94
0.38, 0.51
0.57, 0.73
0.29, 0.89
0.00, 0.38
0.70, 0.93
1.00, 0.88
0.00, 0.38
0.22, 0.38
1.00, 0.89
0.75, 0.91
0.71, 0.97
1.00, 0.87
1.00, 0.94
0.86, 0.79
1.00, 0.92
1.00, 0.91
1.00, 0.97
1.00, 0.98
0.00, 0.38
1.00, 0.93
0.88, 0.90
1.00, 0.95
0.86, 0.96
1.00, 0.96
1.00, 0.69
0.90, 0.93
1.00, 0.89
1.00, 0.82
1.00, 0.98
1.00, 0.92
0.50, 0.84
0.86, 0.83
0.62, 0.95
0.88, 0.98
0.62, 0.97
0.00, 0.38
1.00, 0.91
1.00, 0.97
0.25, 0.38
1.00, 0.81
0.00, 0.38
1.00, 0.88
1.00, 0.95
1.00, 0.83
1.00, 0.89
1.00, 0.96
1.00, 0.94
0.29, 0.38
0.88, 0.41
1.00, 0.94
1.00, 0.94
1.00, 0.85
0.00, 0.38
0.00, 0.38
1.00, 0.98
1.00, 0.95
0.90, 0.93
1.00, 0.82
1.00, 0.93
1.00, 0.95
1.00, 0.92
0.00, 0.38
0.71, 0.55
0.62, 0.39
0.40, 0.86
0.56, 0.84
1.00, 0.94
0.67, 0.94
0.89, 0.98
1.00, 0.89
0.00, 0.38
0.00, 0.38
1.00, 0.75
0.00, 0.38
1.00, 0.95
1.00, 0.92
1.00, 0.84
0.88, 0.39
1.00, 0.98
1.00, 0.90
0.12, 0.38
0.40, 0.71
1.00, 0.99
0.86, 0.80
1.00, 0.97
0.78, 0.92
0.62, 0.65
0.00, 0.38
1.00, 0.99
1.00, 0.98
1.00, 0.95
0.67, 0.72
0.89, 0.72
1.00, 0.95
1.00, 0.96
0.00, 0.38
0.90, 0.39
1.00, 0.84
1.00, 0.97
1.00, 0.98
1.00, 0.89
0.86, 0.98
1.00, 0.92
1.00, 0.56
0.86, 0.57
1.00, 0.77
1.00, 0.92
1.00, 0.85
1.00, 0.98
0.89, 0.94
0.90, 0.93
0.25, 0.95
0.90, 0.95
1.00, 0.98
0.11, 0.40
1.00, 0.92
0.40, 0.64
1.00, 0.91
0.86, 0.87
1.00, 0.95
1.00, 0.94
0.57, 0.53
1.00, 0.98
1.00, 0.91
0.70, 0.71
1.00, 0.72
1.00, 0.97
0.70, 0.84
0.57, 0.48
0.00, 0.38
0.00, 0.39
1.00, 0.96
1.00, 0.92
1.00, 0.92
0.00, 0.38
1.00, 0.98
1.00, 0.98
0.00, 0.38
0.89, 0.99
0.57, 0.38
0.88, 0.92
0.00, 0.59
0.00, 0.72
0.25, 0.87
0.75, 0.97
0.86, 0.67
0.62, 0.39
1.00, 0.99
0.00, 0.96
0.11, 0.85
0.00, 0.38
0.00, 0.40
0.00, 0.39
1.00, 0.84
0.14, 0.41
1.00, 0.97
0.44, 0.98
1.00, 0.94
0.12, 0.46
0.00, 0.45
1.00, 0.87
1.00, 0.93
0.29, 0.68
0.50, 0.84
1.00, 0.81
0.86, 0.82
0.71, 0.89
1.00, 0.98
0.78, 0.75
0.00, 0.60
1.00, 0.98
1.00, 0.90
0.38, 0.38
0.78, 0.68
0.29, 0.38
0.00, 0.89
0.50, 0.92
1.00, 0.95
0.88, 0.96
0.86, 0.85
1.00, 0.78
0.62, 0.39
0.00, 0.86
0.00, 0.38
1.00, 0.43
1.00, 0.90
0.86, 0.84
1.00, 0.97
1.00, 0.95
1.00, 0.94
1.00, 0.95
1.00, 0.98
1.00, 0.91
0.86, 0.81
1.00, 0.98
1.00, 0.90
0.00, 0.93
1.00, 0.91
1.00, 0.77
1.00, 0.95
0.60, 0.38
1.00, 0.96
1.00, 0.71
1.00, 0.66
0.88, 0.90
1.00, 0.92
0.70, 0.66
1.00, 0.85
0.86, 0.95
1.00, 0.80
1.00, 0.88
1.00, 0.89
0.78, 0.78
0.50, 0.55
0.00, 0.49
0.70, 0.80
1.00, 0.98
1.00, 0.93
1.00, 0.93
0.00, 0.39
0.78, 0.84
1.00, 0.89
1.00, 0.92
0.89, 0.90
1.00, 0.98
0.71, 0.88
0.71, 0.94
0.67, 0.98
0.00, 0.38
1.00, 0.85
1.00, 0.96
1.00, 0.91
0.43, 0.39
0.57, 0.90
0.22, 0.45
1.00, 0.97
0.00, 0.38
1.00, 0.94
1.00, 0.96
0.50, 0.83
1.00, 0.92
1.00, 0.97
0.50, 0.71
0.60, 0.58
0.50, 0.84
0.70, 0.73
1.00, 0.95
0.89, 0.91
1.00, 0.97
1.00, 0.92
1.00, 0.98
1.00, 0.95
0.33, 0.38
1.00, 0.97
1.00, 0.97
1.00, 0.94
0.29, 0.85
0.29, 0.38
0.89, 0.92
1.00, 0.99
1.00, 0.94
1.00, 0.87
1.00, 0.94
1.00, 0.94
0.25, 0.47
1.00, 0.75
1.00, 0.96
0.60, 0.53
1.00, 0.96
0.00, 0.38
0.80, 0.82
0.70, 0.78
1.00, 0.89
1.00, 0.95
0.57, 0.94
0.25, 0.94
1.00, 0.95
0.67, 0.76
1.00, 0.90
1.00, 0.74
1.00, 0.87
1.00, 0.93
0.43, 0.78
0.50, 0.39
0.62, 0.89
0.60, 0.48
0.30, 0.49
1.00, 0.95
1.00, 0.91
0.11, 0.38
1.00, 0.64
1.00, 0.96
0.40, 0.85
1.00, 0.96
1.00, 0.91
1.00, 0.90
0.00, 0.38
1.00, 0.96
1.00, 0.82
0.71, 0.99
1.00, 0.98
0.00, 0.38
1.00, 0.92
0.88, 0.63
0.75, 0.94
0.89, 0.83
1.00, 0.95
1.00, 0.91
0.88, 0.84
0.60, 0.56
0.89, 0.86
0.00, 0.38
0.80, 0.91
0.00, 0.38
1.00, 0.96
0.38, 0.91
1.00, 0.92
1.00, 0.72
1.00, 0.91
0.00, 0.57
1.00, 0.93
0.00, 0.38
1.00, 0.73
0.00, 0.38
1.00, 0.89
1.00, 0.90
1.00, 0.87
1.00, 0.79
0.00, 0.66
0.86, 0.91
1.00, 0.84
0.00, 0.48
1.00, 0.77
0.44, 0.84
1.00, 0.93
0.00, 0.40
1.00, 0.89
0.50, 0.39
0.00, 0.38
0.22, 0.38
1.00, 0.97
0.71, 0.95
0.33, 0.89
1.00, 0.93
0.12, 0.75
1.00, 0.90
0.50, 0.75
0.00, 0.39
1.00, 0.95
0.86, 0.91
0.71, 0.76
1.00, 0.48
1.00, 0.92
0.70, 0.60
0.71, 0.79
1.00, 0.96
1.00, 0.97
0.86, 0.98
1.00, 0.76
1.00, 0.90
0.88, 0.82
0.71, 0.88
0.89, 0.93
0.90, 0.82
0.86, 0.83
1.00, 0.95
0.70, 0.75
1.00, 0.40
0.88, 0.94
1.00, 0.88
1.00, 0.95
1.00, 0.95
1.00, 0.95
1.00, 0.91
0.29, 0.38
0.88, 0.97
0.60, 0.92
1.00, 0.90
0.11, 0.40
0.00, 0.38
0.80, 0.92
0.40, 0.59
0.38, 0.62
0.00, 0.97
0.12, 0.38
0.90, 0.95
0.70, 0.76
0.33, 0.39
1.00, 0.93
0.50, 0.99
1.00, 0.84
0.86, 0.46
0.25, 0.89
1.00, 0.96
1.00, 0.96
1.00, 0.94
0.25, 0.38
1.00, 0.96
0.00, 0.38
1.00, 0.88
0.43, 0.39
1.00, 0.76
0.89, 0.96
0.00, 0.39
1.00, 0.94
1.00, 0.95
0.80, 0.97
1.00, 0.62
1.00, 0.96
1.00, 0.97
0.75, 0.97
0.00, 0.38
1.00, 0.89
1.00, 0.88
0.50, 0.78
0.86, 0.97
0.88, 0.96
0.71, 0.70
1.00, 0.95
1.00, 0.96
0.00, 0.38
0.88, 0.90
0.71, 0.38
0.20, 0.96
0.90, 0.97
1.00, 0.93
1.00, 0.48
0.86, 0.98
0.70, 0.53
0.90, 0.95
1.00, 0.99
0.00, 0.38
0.62, 0.84
1.00, 0.92
0.00, 0.38
0.90, 0.93
1.00, 0.79
1.00, 0.97
0.90, 0.98
0.29, 0.79
0.43, 0.79
0.56, 0.80
0.75, 0.97
0.86, 0.85
1.00, 0.93
0.89, 0.85
1.00, 0.94
0.71, 0.86
0.11, 0.98
0.86, 0.77
1.00, 0.96
0.78, 0.65
0.00, 0.38
0.50, 0.73
0.89, 0.79
0.12, 0.88
0.80, 0.98
0.43, 0.68
0.00, 0.38
0.57, 0.38
1.00, 0.96
1.00, 0.95
1.00, 0.96
0.40, 0.87
0.00, 0.46
0.00, 0.38
0.50, 0.71
0.60, 0.98
0.88, 0.90
1.00, 0.91
1.00, 0.79
0.75, 0.83
0.00, 0.38
0.20, 0.82
0.75, 0.84
0.12, 0.96
0.00, 0.92
0.00, 0.43
0.00, 0.38
0.90, 0.93
1.00, 0.93
1.00, 0.96
0.86, 0.78
1.00, 0.85
0.88, 0.90
0.00, 0.38
0.00, 0.38
0.10, 0.74
0.89, 0.98
0.00, 0.72
1.00, 0.98
1.00, 0.88
0.40, 0.45
1.00, 0.96
0.67, 0.87
0.60, 0.86
1.00, 0.96
0.90, 0.90
0.88, 0.87
0.71, 0.70
0.86, 0.67
1.00, 0.96
1.00, 0.87
1.00, 0.93
1.00, 0.88
0.20, 0.41
0.00, 0.38
1.00, 0.95
0.50, 0.40
1.00, 0.92
0.00, 0.38
0.00, 0.38
1.00, 0.95
0.90, 0.90
0.71, 0.38
1.00, 0.94
1.00, 0.99
0.60, 0.93
0.30, 0.43
0.80, 0.92
1.00, 0.88
0.89, 0.88
0.00, 0.38
1.00, 0.82
1.00, 0.91
1.00, 0.90
1.00, 0.95
1.00, 0.94
0.70, 0.74
1.00, 0.93
1.00, 0.95
0.71, 0.82
0.75, 0.90
1.00, 0.94
0.25, 0.43
1.00, 0.71
0.10, 0.38
1.00, 0.93
1.00, 0.84
1.00, 0.96
0.78, 0.45
0.60, 0.66
1.00, 0.90
0.29, 0.73
1.00, 0.95
1.00, 0.60
1.00, 0.98
0.86, 0.63
0.00, 0.38
1.00, 0.96
0.00, 0.38
0.00, 0.41
0.12, 0.91
1.00, 0.93
0.86, 0.59
0.88, 0.98
0.00, 0.38
0.88, 0.88
1.00, 0.92
1.00, 0.92
0.11, 0.52
1.00, 0.96
1.00, 0.81
0.89, 0.96
1.00, 0.97
1.00, 0.97
0.71, 0.86
1.00, 0.95
0.71, 0.76
1.00, 0.97
0.86, 0.95
0.62, 0.83
0.11, 0.40
1.00, 0.98
1.00, 0.98
1.00, 0.89
1.00, 0.97
0.80, 0.94
0.10, 0.50
1.00, 0.66
1.00, 0.97
1.00, 0.92
1.00, 0.88
1.00, 0.96
1.00, 0.93
0.29, 0.38
0.44, 0.53
0.90, 0.92
1.00, 0.87
0.86, 0.61
1.00, 0.96
1.00, 0.88
0.57, 0.38
0.86, 0.45
1.00, 0.80
1.00, 0.99
0.00, 0.38
1.00, 0.97
0.43, 0.40
0.89, 0.96
0.88, 0.94
0.89, 0.97
0.14, 0.38
1.00, 0.94
0.88, 0.94
0.57, 0.68
1.00, 0.90
0.71, 0.79
0.62, 0.65
1.00, 0.94
1.00, 0.69
0.00, 0.38
1.00, 0.90
0.00, 0.38
0.86, 0.89
1.00, 0.97
0.78, 0.87
0.25, 0.50
1.00, 0.90
0.00, 0.95
0.25, 0.72
0.25, 0.38
1.00, 0.87
0.00, 0.58
1.00, 0.98
0.00, 0.38
1.00, 0.92
1.00, 0.97
1.00, 0.95
1.00, 0.98
1.00, 0.84
0.67, 0.72
1.00, 0.96
0.89, 0.66
1.00, 0.76
1.00, 0.96
0.78, 0.88
1.00, 0.96
1.00, 0.98
1.00, 0.61
1.00, 0.94
0.00, 0.38
0.62, 0.81
1.00, 0.85
1.00, 0.97
1.00, 0.98
0.14, 0.38
1.00, 0.99
0.88, 0.38
1.00, 0.94
0.33, 0.38
1.00, 0.83
0.14, 0.58
0.88, 0.68
0.00, 0.39
1.00, 0.95
0.29, 0.96
1.00, 0.93
0.75, 0.97
1.00, 0.96
1.00, 0.97
1.00, 0.94
