Score, Predict
0.50, 0.58
0.90, 0.71
0.86, 0.58
1.00, 0.66
0.00, 0.58
1.00, 0.57
1.00, 0.60
0.00, 0.60
0.86, 0.64
1.00, 0.64
1.00, 0.65
1.00, 0.46
1.00, 0.51
0.90, 0.58
0.88, 0.57
1.00, 0.58
1.00, 0.54
1.00, 0.67
1.00, 0.72
1.00, 0.60
1.00, 0.61
0.90, 0.63
1.00, 0.69
1.00, 0.59
0.78, 0.58
1.00, 0.63
1.00, 0.71
1.00, 0.64
0.00, 0.59
0.80, 0.55
0.00, 0.58
0.29, 0.60
0.12, 0.63
0.80, 0.58
0.25, 0.55
1.00, 0.64
1.00, 0.65
0.00, 0.60
1.00, 0.71
1.00, 0.65
0.11, 0.49
1.00, 0.62
0.40, 0.54
1.00, 0.68
0.43, 0.59
1.00, 0.56
1.00, 0.68
1.00, 0.49
1.00, 0.60
1.00, 0.63
1.00, 0.67
0.86, 0.67
1.00, 0.58
0.86, 0.60
0.20, 0.55
0.33, 0.51
0.67, 0.61
1.00, 0.63
1.00, 0.64
1.00, 0.56
1.00, 0.67
1.00, 0.68
0.00, 0.62
0.00, 0.62
0.12, 0.51
1.00, 0.65
1.00, 0.62
1.00, 0.66
1.00, 0.66
0.86, 0.58
0.43, 0.58
0.43, 0.61
0.30, 0.50
1.00, 0.52
1.00, 0.54
1.00, 0.57
0.00, 0.59
0.75, 0.49
1.00, 0.55
0.88, 0.64
1.00, 0.57
1.00, 0.60
0.00, 0.53
0.14, 0.61
1.00, 0.75
0.22, 0.54
1.00, 0.75
0.20, 0.63
1.00, 0.68
1.00, 0.62
0.00, 0.50
1.00, 0.58
1.00, 0.61
1.00, 0.59
1.00, 0.69
0.86, 0.65
0.78, 0.69
0.50, 0.70
0.10, 0.61
1.00, 0.64
1.00, 0.65
0.00, 0.47
1.00, 0.57
0.12, 0.55
0.50, 0.66
0.33, 0.54
1.00, 0.68
0.88, 0.61
1.00, 0.53
1.00, 0.60
0.00, 0.65
1.00, 0.60
1.00, 0.57
1.00, 0.55
1.00, 0.52
0.14, 0.43
1.00, 0.69
1.00, 0.67
0.89, 0.64
0.89, 0.63
1.00, 0.63
0.90, 0.57
0.00, 0.54
1.00, 0.59
0.00, 0.51
0.25, 0.63
1.00, 0.57
1.00, 0.63
1.00, 0.63
0.67, 0.61
0.86, 0.62
1.00, 0.63
1.00, 0.65
0.56, 0.64
0.80, 0.64
0.00, 0.63
1.00, 0.63
1.00, 0.67
0.78, 0.41
1.00, 0.57
0.70, 0.63
0.89, 0.68
1.00, 0.61
1.00, 0.57
1.00, 0.61
0.57, 0.64
0.90, 0.57
0.86, 0.70
1.00, 0.55
0.67, 0.59
0.50, 0.66
1.00, 0.71
0.56, 0.53
1.00, 0.64
1.00, 0.60
1.00, 0.60
1.00, 0.63
1.00, 0.74
0.78, 0.57
1.00, 0.67
0.00, 0.68
1.00, 0.72
1.00, 0.50
0.29, 0.48
1.00, 0.55
0.89, 0.62
1.00, 0.53
1.00, 0.53
0.14, 0.58
1.00, 0.59
0.00, 0.66
0.00, 0.57
1.00, 0.63
1.00, 0.65
1.00, 0.66
0.11, 0.55
1.00, 0.56
0.80, 0.61
0.88, 0.62
1.00, 0.69
1.00, 0.56
0.22, 0.51
0.60, 0.60
0.00, 0.63
1.00, 0.63
1.00, 0.54
1.00, 0.60
1.00, 0.66
1.00, 0.61
1.00, 0.40
0.78, 0.57
1.00, 0.62
1.00, 0.49
0.00, 0.69
1.00, 0.62
1.00, 0.59
1.00, 0.64
1.00, 0.72
1.00, 0.56
0.11, 0.54
1.00, 0.68
1.00, 0.57
0.50, 0.59
1.00, 0.67
1.00, 0.71
0.00, 0.39
1.00, 0.68
0.88, 0.64
0.00, 0.55
1.00, 0.55
0.62, 0.53
1.00, 0.65
0.00, 0.63
1.00, 0.65
1.00, 0.64
0.75, 0.61
0.56, 0.49
1.00, 0.59
0.56, 0.61
0.00, 0.51
1.00, 0.77
0.50, 0.66
1.00, 0.66
0.57, 0.64
0.89, 0.61
0.00, 0.60
1.00, 0.62
0.22, 0.55
0.50, 0.52
0.62, 0.68
1.00, 0.55
1.00, 0.64
0.67, 0.63
1.00, 0.63
0.38, 0.52
0.71, 0.55
0.88, 0.60
1.00, 0.79
0.20, 0.65
1.00, 0.64
1.00, 0.65
0.86, 0.70
1.00, 0.64
0.00, 0.64
0.75, 0.57
0.78, 0.60
0.70, 0.62
0.00, 0.60
1.00, 0.61
0.00, 0.56
1.00, 0.58
0.89, 0.52
1.00, 0.58
1.00, 0.61
1.00, 0.65
0.62, 0.57
0.62, 0.57
1.00, 0.61
1.00, 0.67
0.86, 0.62
0.88, 0.66
0.43, 0.52
0.44, 0.47
0.10, 0.51
0.11, 0.59
0.00, 0.62
1.00, 0.54
0.86, 0.60
0.71, 0.58
0.10, 0.46
0.00, 0.61
0.86, 0.70
0.62, 0.69
0.14, 0.52
0.90, 0.57
0.86, 0.58
1.00, 0.62
0.88, 0.62
1.00, 0.73
0.22, 0.70
0.00, 0.53
1.00, 0.55
1.00, 0.68
1.00, 0.63
0.00, 0.54
1.00, 0.55
1.00, 0.64
0.90, 0.61
1.00, 0.64
0.80, 0.65
0.70, 0.70
1.00, 0.59
0.00, 0.52
0.29, 0.61
0.14, 0.53
1.00, 0.60
1.00, 0.58
1.00, 0.66
1.00, 0.57
1.00, 0.56
0.38, 0.61
1.00, 0.63
0.90, 0.61
0.88, 0.67
1.00, 0.64
0.86, 0.67
0.40, 0.62
0.86, 0.52
1.00, 0.55
0.78, 0.59
0.86, 0.59
1.00, 0.60
0.88, 0.66
1.00, 0.65
0.78, 0.55
0.00, 0.55
1.00, 0.67
0.86, 0.66
0.57, 0.54
1.00, 0.59
1.00, 0.61
0.80, 0.62
1.00, 0.54
1.00, 0.70
1.00, 0.60
1.00, 0.59
0.38, 0.56
1.00, 0.66
0.00, 0.68
1.00, 0.57
0.00, 0.56
1.00, 0.60
0.89, 0.62
0.00, 0.54
1.00, 0.63
1.00, 0.59
1.00, 0.72
1.00, 0.59
0.00, 0.55
0.00, 0.64
1.00, 0.71
1.00, 0.68
0.00, 0.52
1.00, 0.56
1.00, 0.64
1.00, 0.56
1.00, 0.70
0.62, 0.56
0.86, 0.66
1.00, 0.67
1.00, 0.69
1.00, 0.63
1.00, 0.59
0.20, 0.56
1.00, 0.65
1.00, 0.62
1.00, 0.60
0.10, 0.48
0.00, 0.65
1.00, 0.62
1.00, 0.57
0.71, 0.57
0.90, 0.63
0.00, 0.52
1.00, 0.61
0.86, 0.45
0.00, 0.58
1.00, 0.69
0.00, 0.58
1.00, 0.64
0.20, 0.50
0.00, 0.60
0.88, 0.64
0.90, 0.61
1.00, 0.65
1.00, 0.65
0.71, 0.64
0.14, 0.62
1.00, 0.62
0.00, 0.66
1.00, 0.60
1.00, 0.64
0.78, 0.62
1.00, 0.58
0.86, 0.56
0.00, 0.60
1.00, 0.56
0.29, 0.65
1.00, 0.70
0.50, 0.56
1.00, 0.66
0.14, 0.52
1.00, 0.63
1.00, 0.65
1.00, 0.67
0.80, 0.66
0.86, 0.69
0.10, 0.39
1.00, 0.59
0.30, 0.50
1.00, 0.67
0.88, 0.57
1.00, 0.63
0.88, 0.61
1.00, 0.69
1.00, 0.60
1.00, 0.67
0.00, 0.69
0.00, 0.53
0.86, 0.67
0.71, 0.65
0.62, 0.66
0.75, 0.63
0.86, 0.62
1.00, 0.68
1.00, 0.69
0.40, 0.45
1.00, 0.62
0.90, 0.44
0.00, 0.52
1.00, 0.49
1.00, 0.55
0.90, 0.60
1.00, 0.68
0.80, 0.63
0.86, 0.64
0.67, 0.45
0.86, 0.54
0.89, 0.61
1.00, 0.62
0.88, 0.52
0.88, 0.62
0.88, 0.70
0.00, 0.62
0.50, 0.60
1.00, 0.54
1.00, 0.60
0.70, 0.51
1.00, 0.70
0.14, 0.57
0.00, 0.65
0.62, 0.64
0.88, 0.58
0.00, 0.60
0.88, 0.56
1.00, 0.65
0.67, 0.59
0.88, 0.73
1.00, 0.50
0.43, 0.67
1.00, 0.57
0.25, 0.57
1.00, 0.71
0.29, 0.72
1.00, 0.69
0.38, 0.66
0.00, 0.52
1.00, 0.55
0.75, 0.54
1.00, 0.61
0.43, 0.63
1.00, 0.65
1.00, 0.65
0.29, 0.52
0.62, 0.50
1.00, 0.59
1.00, 0.67
1.00, 0.58
0.00, 0.65
1.00, 0.67
0.90, 0.58
1.00, 0.58
1.00, 0.56
0.00, 0.51
1.00, 0.62
1.00, 0.66
1.00, 0.59
1.00, 0.63
1.00, 0.59
1.00, 0.64
0.88, 0.66
0.90, 0.42
0.43, 0.47
1.00, 0.65
1.00, 0.68
0.71, 0.63
1.00, 0.58
1.00, 0.62
1.00, 0.66
1.00, 0.62
1.00, 0.69
1.00, 0.68
0.29, 0.53
1.00, 0.59
1.00, 0.61
1.00, 0.53
1.00, 0.65
1.00, 0.61
0.00, 0.55
0.71, 0.63
0.14, 0.61
1.00, 0.58
0.00, 0.69
1.00, 0.67
0.14, 0.62
1.00, 0.63
0.00, 0.58
0.00, 0.66
1.00, 0.62
1.00, 0.63
1.00, 0.73
0.89, 0.50
0.29, 0.47
1.00, 0.60
0.70, 0.64
1.00, 0.65
1.00, 0.57
0.71, 0.64
1.00, 0.61
1.00, 0.65
0.90, 0.55
1.00, 0.66
0.88, 0.59
0.88, 0.71
1.00, 0.69
0.00, 0.44
0.29, 0.63
0.86, 0.69
1.00, 0.63
0.86, 0.64
0.62, 0.58
0.88, 0.52
1.00, 0.65
1.00, 0.61
0.00, 0.68
1.00, 0.70
1.00, 0.58
0.62, 0.62
1.00, 0.64
1.00, 0.68
0.78, 0.41
1.00, 0.63
0.60, 0.57
1.00, 0.49
0.29, 0.67
0.50, 0.44
0.75, 0.56
0.89, 0.63
0.78, 0.58
1.00, 0.63
0.71, 0.67
0.90, 0.59
0.86, 0.71
0.86, 0.62
1.00, 0.67
1.00, 0.59
1.00, 0.62
1.00, 0.67
1.00, 0.68
1.00, 0.65
0.75, 0.70
0.56, 0.63
0.00, 0.49
1.00, 0.45
0.89, 0.60
1.00, 0.57
0.88, 0.63
0.60, 0.59
0.30, 0.59
0.80, 0.62
0.12, 0.64
1.00, 0.57
0.12, 0.60
0.86, 0.58
0.67, 0.70
1.00, 0.58
0.78, 0.62
1.00, 0.59
0.40, 0.53
0.10, 0.62
1.00, 0.49
0.57, 0.59
1.00, 0.62
0.00, 0.57
1.00, 0.71
1.00, 0.69
1.00, 0.67
0.71, 0.70
0.67, 0.55
1.00, 0.60
0.90, 0.63
0.00, 0.48
0.89, 0.63
0.00, 0.60
1.00, 0.51
0.33, 0.52
1.00, 0.78
0.40, 0.50
0.00, 0.55
0.00, 0.60
0.86, 0.58
0.50, 0.55
0.00, 0.65
0.00, 0.54
0.57, 0.60
1.00, 0.64
1.00, 0.55
1.00, 0.59
1.00, 0.63
1.00, 0.61
0.12, 0.59
1.00, 0.66
0.86, 0.68
0.86, 0.60
0.88, 0.66
1.00, 0.70
0.22, 0.62
0.88, 0.60
0.90, 0.57
0.33, 0.60
0.00, 0.57
1.00, 0.54
1.00, 0.65
1.00, 0.61
1.00, 0.76
0.86, 0.68
0.00, 0.50
0.44, 0.63
0.86, 0.64
0.80, 0.57
0.62, 0.63
1.00, 0.49
1.00, 0.57
0.30, 0.53
0.00, 0.59
0.00, 0.61
1.00, 0.58
0.88, 0.70
0.22, 0.64
0.90, 0.52
1.00, 0.65
0.29, 0.62
0.00, 0.47
0.71, 0.66
0.40, 0.58
1.00, 0.72
1.00, 0.71
0.56, 0.60
0.71, 0.66
0.12, 0.64
1.00, 0.61
1.00, 0.64
1.00, 0.68
0.88, 0.59
1.00, 0.68
0.43, 0.63
1.00, 0.50
1.00, 0.57
0.22, 0.71
0.00, 0.59
0.00, 0.53
1.00, 0.61
0.14, 0.40
1.00, 0.68
1.00, 0.66
1.00, 0.62
0.00, 0.61
1.00, 0.68
1.00, 0.66
1.00, 0.59
1.00, 0.61
0.75, 0.61
0.25, 0.59
1.00, 0.53
0.30, 0.64
0.00, 0.59
1.00, 0.55
1.00, 0.76
0.89, 0.66
0.25, 0.62
1.00, 0.69
0.67, 0.62
0.57, 0.55
0.90, 0.61
1.00, 0.58
1.00, 0.62
1.00, 0.67
0.57, 0.64
0.43, 0.65
1.00, 0.68
0.89, 0.56
0.86, 0.73
0.00, 0.53
0.57, 0.65
0.86, 0.59
0.33, 0.53
1.00, 0.67
1.00, 0.65
0.00, 0.50
0.88, 0.54
1.00, 0.59
0.00, 0.59
0.86, 0.54
1.00, 0.64
1.00, 0.56
1.00, 0.67
1.00, 0.69
1.00, 0.64
1.00, 0.67
1.00, 0.66
0.89, 0.61
1.00, 0.71
0.89, 0.61
1.00, 0.59
1.00, 0.57
1.00, 0.59
1.00, 0.67
0.90, 0.59
0.88, 0.62
0.90, 0.61
1.00, 0.54
1.00, 0.70
0.00, 0.59
0.00, 0.68
0.90, 0.50
0.11, 0.29
0.00, 0.54
0.00, 0.59
0.57, 0.69
0.00, 0.51
1.00, 0.58
1.00, 0.60
0.00, 0.56
0.90, 0.59
1.00, 0.57
0.00, 0.54
1.00, 0.54
0.86, 0.61
1.00, 0.60
0.00, 0.58
0.00, 0.47
1.00, 0.62
1.00, 0.75
1.00, 0.62
1.00, 0.65
0.38, 0.68
0.12, 0.63
1.00, 0.65
0.62, 0.76
0.00, 0.50
0.00, 0.51
0.70, 0.68
0.86, 0.60
0.57, 0.57
1.00, 0.69
0.62, 0.63
0.43, 0.60
0.00, 0.63
0.22, 0.51
0.00, 0.66
0.80, 0.52
0.71, 0.63
1.00, 0.58
1.00, 0.66
0.50, 0.64
1.00, 0.63
1.00, 0.64
0.71, 0.61
1.00, 0.60
0.10, 0.40
1.00, 0.63
1.00, 0.53
1.00, 0.50
1.00, 0.67
0.00, 0.62
0.88, 0.69
0.00, 0.54
0.25, 0.63
1.00, 0.67
1.00, 0.58
1.00, 0.70
1.00, 0.68
0.44, 0.61
1.00, 0.70
0.00, 0.46
0.00, 0.48
1.00, 0.52
0.86, 0.68
1.00, 0.63
0.86, 0.56
0.00, 0.62
0.90, 0.59
1.00, 0.66
1.00, 0.55
1.00, 0.72
1.00, 0.67
0.60, 0.57
0.90, 0.66
1.00, 0.68
0.00, 0.58
0.00, 0.54
0.00, 0.48
1.00, 0.64
0.00, 0.48
1.00, 0.73
0.00, 0.57
0.00, 0.67
0.89, 0.62
0.00, 0.58
0.90, 0.57
0.00, 0.52
0.88, 0.52
0.90, 0.51
1.00, 0.59
0.88, 0.62
0.62, 0.61
0.00, 0.49
0.57, 0.64
0.62, 0.58
1.00, 0.45
0.00, 0.54
1.00, 0.66
0.86, 0.68
1.00, 0.65
1.00, 0.59
1.00, 0.69
1.00, 0.60
0.78, 0.60
0.00, 0.59
1.00, 0.62
0.43, 0.56
1.00, 0.67
1.00, 0.51
0.88, 0.75
0.88, 0.73
0.20, 0.40
1.00, 0.62
1.00, 0.63
1.00, 0.70
0.43, 0.65
1.00, 0.70
1.00, 0.55
0.57, 0.62
1.00, 0.61
0.88, 0.59
1.00, 0.62
1.00, 0.64
0.89, 0.66
0.89, 0.59
1.00, 0.66
1.00, 0.60
1.00, 0.71
0.90, 0.60
1.00, 0.58
1.00, 0.54
0.75, 0.60
0.43, 0.52
1.00, 0.67
0.86, 0.63
0.70, 0.58
0.57, 0.51
0.70, 0.59
0.00, 0.44
0.43, 0.56
0.00, 0.68
1.00, 0.64
0.00, 0.55
1.00, 0.55
1.00, 0.68
1.00, 0.72
0.25, 0.51
1.00, 0.65
1.00, 0.62
1.00, 0.62
1.00, 0.61
1.00, 0.62
0.88, 0.52
0.57, 0.58
0.90, 0.56
1.00, 0.53
1.00, 0.56
0.60, 0.63
1.00, 0.74
0.90, 0.57
0.71, 0.54
1.00, 0.63
1.00, 0.65
1.00, 0.58
1.00, 0.66
0.10, 0.58
1.00, 0.62
0.38, 0.55
0.00, 0.59
1.00, 0.62
1.00, 0.56
1.00, 0.70
1.00, 0.59
1.00, 0.74
1.00, 0.62
0.71, 0.34
0.00, 0.63
1.00, 0.57
1.00, 0.69
0.00, 0.59
1.00, 0.58
1.00, 0.63
0.71, 0.62
0.00, 0.64
1.00, 0.44
0.90, 0.61
0.25, 0.55
0.86, 0.72
1.00, 0.64
0.90, 0.41
1.00, 0.65
1.00, 0.59
1.00, 0.47
0.29, 0.56
0.71, 0.74
0.22, 0.44
1.00, 0.70
0.25, 0.49
1.00, 0.67
1.00, 0.57
0.00, 0.65
1.00, 0.60
0.88, 0.66
1.00, 0.59
0.20, 0.43
0.29, 0.62
0.40, 0.62
1.00, 0.59
0.71, 0.64
0.80, 0.64
0.00, 0.33
0.29, 0.58
0.90, 0.64
1.00, 0.63
1.00, 0.63
0.86, 0.54
0.43, 0.64
0.89, 0.53
1.00, 0.64
1.00, 0.75
1.00, 0.59
1.00, 0.71
1.00, 0.66
1.00, 0.61
0.60, 0.66
1.00, 0.73
0.40, 0.51
1.00, 0.58
0.90, 0.38
0.40, 0.47
0.89, 0.60
0.78, 0.59
0.71, 0.62
1.00, 0.55
0.00, 0.51
1.00, 0.71
0.89, 0.55
0.80, 0.41
0.14, 0.71
0.00, 0.61
1.00, 0.69
1.00, 0.58
1.00, 0.61
1.00, 0.62
0.00, 0.56
1.00, 0.67
0.38, 0.62
1.00, 0.65
0.88, 0.58
0.89, 0.60
0.00, 0.59
1.00, 0.68
0.00, 0.48
1.00, 0.63
0.56, 0.68
0.62, 0.63
1.00, 0.59
0.88, 0.66
0.90, 0.54
1.00, 0.61
0.90, 0.51
0.40, 0.52
0.90, 0.64
0.86, 0.61
0.00, 0.50
1.00, 0.61
0.56, 0.49
1.00, 0.57
1.00, 0.64
1.00, 0.65
0.86, 0.63
0.00, 0.66
1.00, 0.63
0.20, 0.65
1.00, 0.63
1.00, 0.70
0.71, 0.66
1.00, 0.59
1.00, 0.71
1.00, 0.58
0.00, 0.62
1.00, 0.63
0.71, 0.59
0.00, 0.58
0.60, 0.64
0.67, 0.58
1.00, 0.61
1.00, 0.56
1.00, 0.58
0.00, 0.55
1.00, 0.61
1.00, 0.67
1.00, 0.67
1.00, 0.59
0.90, 0.65
0.86, 0.61
0.57, 0.58
1.00, 0.64
0.60, 0.51
1.00, 0.58
1.00, 0.61
1.00, 0.65
1.00, 0.62
1.00, 0.58
0.20, 0.50
1.00, 0.67
1.00, 0.60
1.00, 0.68
0.50, 0.50
0.00, 0.61
1.00, 0.48
0.88, 0.61
1.00, 0.71
1.00, 0.62
1.00, 0.65
0.86, 0.64
0.71, 0.56
0.50, 0.53
1.00, 0.69
0.90, 0.64
1.00, 0.60
1.00, 0.69
0.78, 0.63
0.80, 0.61
0.25, 0.58
0.22, 0.58
0.57, 0.62
1.00, 0.58
0.86, 0.67
0.38, 0.63
0.12, 0.53
1.00, 0.61
1.00, 0.57
0.88, 0.71
1.00, 0.69
1.00, 0.46
1.00, 0.63
0.86, 0.63
0.00, 0.52
1.00, 0.69
0.89, 0.62
0.62, 0.59
1.00, 0.60
0.89, 0.59
1.00, 0.57
0.00, 0.41
0.88, 0.61
1.00, 0.59
1.00, 0.70
1.00, 0.65
0.00, 0.54
0.86, 0.72
1.00, 0.72
0.89, 0.58
0.00, 0.41
1.00, 0.71
1.00, 0.63
1.00, 0.60
1.00, 0.63
0.71, 0.56
1.00, 0.55
1.00, 0.67
1.00, 0.69
1.00, 0.63
1.00, 0.61
1.00, 0.62
0.88, 0.66
1.00, 0.62
0.86, 0.66
1.00, 0.65
1.00, 0.62
0.88, 0.60
1.00, 0.62
0.80, 0.58
0.88, 0.66
0.00, 0.56
1.00, 0.65
1.00, 0.63
0.00, 0.39
0.86, 0.60
0.57, 0.69
0.86, 0.67
1.00, 0.73
1.00, 0.62
0.57, 0.67
1.00, 0.59
0.89, 0.61
0.00, 0.50
0.00, 0.59
1.00, 0.60
0.00, 0.57
1.00, 0.58
0.90, 0.53
1.00, 0.66
0.29, 0.64
0.90, 0.62
1.00, 0.63
1.00, 0.69
1.00, 0.59
0.44, 0.52
1.00, 0.56
1.00, 0.69
0.75, 0.55
0.00, 0.64
0.22, 0.52
1.00, 0.66
1.00, 0.70
0.20, 0.37
0.22, 0.56
0.25, 0.60
1.00, 0.64
0.43, 0.44
1.00, 0.67
1.00, 0.63
1.00, 0.65
1.00, 0.65
1.00, 0.63
0.50, 0.71
0.86, 0.65
1.00, 0.71
0.00, 0.52
0.00, 0.69
0.90, 0.66
0.75, 0.63
0.00, 0.54
0.00, 0.59
1.00, 0.65
1.00, 0.64
1.00, 0.63
1.00, 0.68
1.00, 0.68
1.00, 0.63
1.00, 0.63
0.50, 0.57
1.00, 0.49
0.00, 0.60
0.78, 0.60
0.11, 0.63
0.88, 0.70
0.71, 0.64
