Score, Predict
1.00, 1.00
1.00, 1.00
0.14, 0.96
0.75, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.27
0.14, 0.99
0.00, 0.51
0.88, 1.00
1.00, 1.00
0.00, 0.66
1.00, 0.99
0.67, 0.99
0.14, 0.54
0.90, 1.00
0.88, 1.00
1.00, 0.99
1.00, 0.85
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.94
0.25, 0.83
0.30, 0.94
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.49
0.88, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.62, 1.00
0.80, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.20, 0.62
1.00, 1.00
1.00, 1.00
0.38, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.96
0.00, 0.50
0.38, 0.54
1.00, 1.00
0.86, 0.96
0.50, 0.91
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.20, 1.00
1.00, 1.00
0.50, 0.87
1.00, 1.00
0.57, 1.00
0.86, 1.00
1.00, 0.99
0.86, 1.00
0.12, 0.33
1.00, 0.90
0.60, 1.00
0.86, 0.99
1.00, 1.00
0.00, 0.16
0.67, 1.00
0.22, 0.42
0.90, 1.00
1.00, 1.00
1.00, 0.99
0.78, 0.99
0.80, 1.00
0.40, 0.83
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.29, 1.00
0.90, 1.00
0.75, 1.00
1.00, 0.99
0.57, 0.99
1.00, 0.99
0.90, 1.00
0.86, 1.00
1.00, 1.00
0.44, 0.98
1.00, 1.00
1.00, 1.00
0.14, 0.94
1.00, 1.00
1.00, 1.00
0.30, 0.46
0.00, 0.52
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.43, 0.97
0.70, 1.00
1.00, 1.00
0.86, 1.00
0.40, 0.56
1.00, 1.00
1.00, 1.00
1.00, 0.91
1.00, 0.91
0.88, 1.00
0.86, 1.00
0.00, 0.98
1.00, 1.00
0.00, 0.84
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.51
0.78, 1.00
1.00, 0.99
0.90, 0.99
0.75, 0.82
0.00, 0.77
1.00, 1.00
0.00, 0.54
0.60, 1.00
0.12, 0.33
1.00, 1.00
1.00, 1.00
0.57, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.50
0.00, 0.37
1.00, 1.00
0.00, 0.41
0.00, 0.95
1.00, 1.00
0.62, 1.00
1.00, 1.00
0.71, 0.89
1.00, 1.00
0.60, 1.00
0.62, 1.00
1.00, 1.00
0.71, 0.96
1.00, 0.99
1.00, 1.00
0.75, 1.00
0.29, 0.98
1.00, 0.99
0.88, 1.00
1.00, 1.00
0.90, 0.99
0.89, 1.00
0.57, 1.00
0.86, 0.83
0.89, 1.00
1.00, 1.00
0.86, 1.00
0.12, 0.94
1.00, 0.99
0.20, 0.46
1.00, 1.00
0.00, 0.58
1.00, 1.00
0.00, 0.69
0.00, 0.49
0.62, 0.89
0.70, 1.00
1.00, 0.98
1.00, 0.99
0.00, 1.00
1.00, 1.00
0.67, 0.96
0.29, 1.00
1.00, 0.98
1.00, 1.00
0.75, 1.00
1.00, 1.00
0.89, 1.00
0.90, 1.00
1.00, 1.00
1.00, 1.00
0.70, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.22, 1.00
1.00, 1.00
1.00, 0.87
1.00, 0.96
0.00, 0.62
1.00, 1.00
0.80, 1.00
1.00, 1.00
0.00, 0.33
1.00, 1.00
1.00, 1.00
0.20, 0.91
1.00, 1.00
1.00, 0.99
0.22, 0.99
0.86, 1.00
0.71, 1.00
0.00, 0.91
1.00, 1.00
1.00, 1.00
0.56, 1.00
0.00, 0.48
1.00, 1.00
1.00, 1.00
0.00, 0.28
1.00, 1.00
1.00, 0.99
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.79
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.28
1.00, 1.00
0.38, 0.93
1.00, 1.00
0.33, 0.97
1.00, 0.99
1.00, 1.00
0.12, 0.91
0.00, 0.61
1.00, 1.00
1.00, 1.00
0.00, 0.74
0.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.38, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.31
1.00, 0.91
0.80, 0.99
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.70, 0.99
0.00, 0.57
1.00, 1.00
1.00, 0.99
0.10, 0.98
0.86, 1.00
1.00, 0.99
0.50, 0.60
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.24
1.00, 1.00
0.86, 1.00
0.00, 0.74
1.00, 0.99
0.88, 1.00
1.00, 1.00
0.62, 0.99
1.00, 1.00
0.70, 1.00
0.56, 1.00
1.00, 1.00
0.70, 0.99
0.70, 0.97
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.80, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.96
1.00, 1.00
1.00, 0.99
0.10, 0.13
1.00, 1.00
1.00, 1.00
0.00, 0.21
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.54
0.22, 0.85
0.75, 0.99
0.00, 0.62
0.14, 0.89
1.00, 1.00
1.00, 1.00
0.00, 0.36
1.00, 1.00
0.88, 0.99
1.00, 0.99
0.67, 0.97
0.71, 1.00
0.00, 0.77
1.00, 0.96
1.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.43, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.43, 0.99
0.62, 1.00
1.00, 1.00
0.88, 1.00
0.80, 1.00
0.00, 0.97
1.00, 1.00
1.00, 0.99
0.86, 0.95
1.00, 1.00
0.00, 0.24
0.00, 0.72
1.00, 0.99
1.00, 1.00
0.20, 0.99
1.00, 1.00
0.57, 1.00
1.00, 1.00
0.38, 1.00
1.00, 1.00
0.70, 1.00
0.38, 0.93
1.00, 0.99
0.89, 1.00
0.00, 0.60
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.96
1.00, 1.00
0.80, 1.00
0.00, 0.58
1.00, 0.99
0.90, 1.00
0.00, 0.77
0.70, 0.85
1.00, 1.00
0.71, 0.77
0.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.78, 1.00
0.00, 0.99
1.00, 1.00
0.00, 0.74
0.50, 0.99
1.00, 1.00
0.50, 0.99
1.00, 0.79
0.00, 0.56
0.00, 0.18
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.40
0.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.14, 1.00
0.88, 1.00
0.00, 0.10
0.67, 1.00
0.29, 0.95
0.43, 0.98
1.00, 1.00
0.00, 0.76
0.62, 1.00
0.86, 0.99
0.00, 0.50
1.00, 1.00
0.25, 1.00
1.00, 1.00
0.89, 0.80
1.00, 1.00
0.25, 1.00
0.00, 0.32
0.88, 1.00
0.20, 0.82
0.43, 0.99
0.80, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 0.88
0.57, 0.99
0.75, 1.00
1.00, 1.00
1.00, 0.34
0.89, 1.00
0.00, 0.89
1.00, 1.00
1.00, 0.91
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.86, 1.00
0.90, 0.99
0.50, 1.00
0.88, 1.00
0.78, 1.00
0.20, 0.77
1.00, 1.00
0.00, 0.99
0.40, 0.94
0.00, 0.46
0.00, 0.50
0.57, 1.00
0.90, 1.00
0.00, 0.30
0.12, 0.73
1.00, 1.00
0.71, 1.00
0.11, 0.56
0.22, 1.00
0.38, 0.85
1.00, 1.00
0.10, 0.54
0.38, 1.00
1.00, 1.00
0.57, 1.00
1.00, 1.00
0.00, 0.97
0.33, 0.91
1.00, 1.00
1.00, 1.00
0.33, 1.00
1.00, 1.00
1.00, 0.38
0.86, 1.00
1.00, 0.98
0.86, 1.00
1.00, 0.98
1.00, 1.00
0.78, 0.99
0.90, 0.99
0.00, 0.19
0.00, 0.98
0.62, 0.71
0.75, 0.89
1.00, 1.00
0.89, 0.99
1.00, 0.79
0.40, 0.93
0.00, 0.42
0.89, 1.00
0.86, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 0.99
1.00, 1.00
0.14, 0.98
0.80, 1.00
0.14, 1.00
0.86, 1.00
1.00, 0.99
0.00, 1.00
1.00, 0.98
1.00, 0.99
0.71, 0.82
1.00, 0.99
1.00, 1.00
0.90, 1.00
0.00, 0.67
0.00, 0.50
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.60, 1.00
1.00, 1.00
1.00, 0.99
0.70, 1.00
0.89, 1.00
1.00, 1.00
0.00, 0.81
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.29, 0.73
0.30, 0.95
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.29
1.00, 1.00
0.14, 0.94
1.00, 0.92
1.00, 0.89
1.00, 1.00
0.50, 1.00
0.71, 1.00
0.86, 1.00
1.00, 1.00
0.75, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
0.56, 0.98
1.00, 0.99
0.90, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.95
0.88, 0.94
1.00, 1.00
1.00, 1.00
0.80, 0.99
1.00, 1.00
0.00, 0.96
1.00, 0.99
1.00, 0.94
1.00, 1.00
1.00, 1.00
0.00, 0.99
1.00, 1.00
0.57, 1.00
0.00, 0.99
0.50, 0.92
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.88, 0.99
1.00, 0.98
1.00, 0.99
0.22, 0.91
1.00, 0.99
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.80, 0.97
1.00, 1.00
0.50, 0.98
1.00, 1.00
0.90, 0.96
1.00, 1.00
0.50, 0.97
1.00, 1.00
0.70, 1.00
0.00, 0.51
0.50, 0.98
0.00, 0.60
1.00, 0.98
0.75, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.33, 0.95
1.00, 1.00
0.88, 1.00
0.88, 1.00
0.86, 1.00
0.25, 0.90
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 0.78
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.43, 0.99
0.00, 0.58
0.86, 1.00
0.00, 0.69
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.57, 0.77
1.00, 1.00
1.00, 1.00
0.00, 0.56
0.89, 1.00
0.12, 0.99
0.75, 0.87
0.90, 1.00
1.00, 1.00
0.80, 0.99
0.70, 0.97
1.00, 0.99
0.00, 0.89
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.12, 0.27
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 0.93
0.00, 0.68
1.00, 1.00
0.00, 0.28
1.00, 0.96
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.00, 0.85
0.86, 0.83
0.57, 0.92
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.80
0.00, 0.43
0.50, 1.00
0.00, 0.55
0.88, 1.00
0.00, 1.00
0.75, 1.00
1.00, 1.00
0.86, 1.00
0.44, 0.99
0.00, 0.60
0.00, 0.18
0.80, 0.99
1.00, 1.00
1.00, 1.00
0.12, 0.76
1.00, 1.00
0.80, 0.99
0.71, 0.99
1.00, 1.00
0.90, 1.00
0.90, 0.99
1.00, 1.00
1.00, 1.00
0.22, 0.55
0.29, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.88, 0.99
0.25, 0.99
1.00, 1.00
1.00, 0.97
0.90, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.39
1.00, 1.00
0.14, 0.97
0.56, 1.00
1.00, 1.00
1.00, 1.00
0.29, 0.98
