Score, Predict
1.00, 0.87
1.00, 0.89
0.43, 0.75
1.00, 0.86
1.00, 0.81
0.71, 0.77
1.00, 0.73
1.00, 0.86
0.78, 0.84
1.00, 0.92
1.00, 0.86
1.00, 0.81
1.00, 0.90
1.00, 0.90
0.10, 0.59
1.00, 0.91
1.00, 0.79
0.00, 0.51
0.33, 0.52
1.00, 0.76
0.00, 0.51
1.00, 0.86
0.25, 0.82
1.00, 0.76
1.00, 0.90
1.00, 0.60
0.67, 0.85
0.00, 0.51
0.89, 0.82
0.71, 0.64
0.00, 0.51
1.00, 0.88
1.00, 0.75
1.00, 0.86
0.50, 0.84
1.00, 0.94
1.00, 0.93
0.89, 0.81
0.75, 0.92
1.00, 0.86
1.00, 0.74
0.71, 0.74
0.00, 0.51
1.00, 0.85
0.50, 0.54
1.00, 0.89
0.00, 0.52
1.00, 0.85
0.88, 0.89
1.00, 0.87
1.00, 0.87
0.88, 0.76
0.88, 0.55
0.90, 0.80
1.00, 0.90
0.88, 0.82
0.57, 0.51
1.00, 0.86
1.00, 0.90
0.90, 0.81
0.22, 0.51
1.00, 0.92
0.62, 0.89
0.00, 0.61
0.75, 0.68
0.11, 0.60
0.57, 0.52
1.00, 0.82
0.00, 0.51
1.00, 0.83
1.00, 0.88
0.57, 0.72
0.75, 0.91
1.00, 0.89
0.86, 0.83
0.00, 0.53
1.00, 0.86
1.00, 0.73
0.57, 0.59
1.00, 0.82
0.88, 0.75
1.00, 0.77
0.88, 0.83
0.90, 0.53
1.00, 0.91
0.43, 0.75
1.00, 0.88
1.00, 0.91
0.00, 0.52
1.00, 0.83
0.89, 0.73
1.00, 0.74
0.30, 0.55
0.89, 0.89
0.75, 0.90
1.00, 0.85
0.89, 0.88
0.00, 0.51
0.00, 0.51
0.86, 0.74
0.60, 0.63
1.00, 0.89
0.20, 0.51
0.71, 0.74
0.00, 0.51
1.00, 0.91
0.00, 0.51
0.00, 0.51
0.57, 0.80
0.71, 0.86
1.00, 0.82
0.86, 0.77
1.00, 0.90
1.00, 0.83
0.88, 0.51
1.00, 0.77
1.00, 0.92
0.00, 0.51
1.00, 0.87
1.00, 0.85
1.00, 0.91
1.00, 0.81
0.14, 0.55
1.00, 0.90
1.00, 0.92
0.00, 0.51
1.00, 0.80
0.90, 0.86
1.00, 0.93
0.70, 0.76
0.40, 0.53
1.00, 0.90
0.22, 0.56
1.00, 0.92
0.00, 0.51
1.00, 0.85
1.00, 0.84
0.89, 0.77
0.00, 0.51
0.00, 0.51
1.00, 0.90
0.90, 0.84
0.00, 0.51
1.00, 0.66
1.00, 0.89
1.00, 0.70
1.00, 0.86
1.00, 0.83
0.14, 0.51
1.00, 0.95
0.00, 0.51
0.44, 0.60
1.00, 0.86
1.00, 0.84
0.89, 0.77
1.00, 0.87
0.75, 0.88
0.71, 0.76
1.00, 0.85
0.50, 0.77
0.71, 0.88
1.00, 0.56
1.00, 0.84
0.00, 0.52
0.00, 0.60
1.00, 0.92
1.00, 0.83
1.00, 0.84
0.71, 0.82
1.00, 0.88
1.00, 0.91
0.50, 0.71
0.86, 0.76
1.00, 0.91
1.00, 0.90
0.00, 0.51
0.86, 0.86
1.00, 0.88
0.67, 0.85
1.00, 0.85
1.00, 0.88
1.00, 0.66
0.00, 0.54
1.00, 0.88
0.86, 0.81
1.00, 0.59
0.70, 0.60
0.11, 0.51
0.00, 0.51
1.00, 0.84
1.00, 0.76
1.00, 0.88
1.00, 0.84
1.00, 0.90
0.00, 0.51
0.40, 0.81
1.00, 0.79
0.12, 0.57
1.00, 0.81
0.00, 0.53
1.00, 0.84
1.00, 0.92
1.00, 0.82
0.86, 0.88
0.57, 0.51
0.67, 0.91
0.00, 0.54
1.00, 0.87
0.00, 0.82
0.86, 0.80
1.00, 0.71
0.89, 0.85
1.00, 0.88
1.00, 0.89
0.86, 0.79
0.12, 0.88
0.00, 0.88
0.71, 0.79
1.00, 0.72
0.50, 0.52
1.00, 0.85
0.78, 0.55
0.40, 0.66
1.00, 0.88
1.00, 0.94
0.00, 0.85
1.00, 0.88
1.00, 0.81
1.00, 0.93
1.00, 0.77
1.00, 0.81
1.00, 0.91
1.00, 0.78
1.00, 0.90
0.70, 0.75
0.38, 0.65
1.00, 0.85
1.00, 0.86
1.00, 0.79
1.00, 0.87
0.00, 0.51
1.00, 0.91
0.00, 0.51
0.25, 0.60
0.50, 0.75
0.00, 0.51
0.29, 0.51
1.00, 0.91
0.00, 0.51
1.00, 0.86
1.00, 0.90
0.89, 0.92
0.78, 0.74
1.00, 0.87
1.00, 0.90
1.00, 0.85
0.56, 0.90
0.50, 0.52
0.88, 0.68
1.00, 0.94
1.00, 0.89
0.90, 0.88
0.29, 0.51
1.00, 0.68
1.00, 0.91
1.00, 0.87
1.00, 0.82
0.62, 0.91
0.00, 0.81
1.00, 0.70
1.00, 0.81
0.00, 0.51
1.00, 0.86
1.00, 0.90
1.00, 0.87
0.86, 0.81
1.00, 0.86
0.12, 0.51
0.00, 0.51
1.00, 0.89
0.86, 0.65
0.40, 0.84
0.60, 0.59
1.00, 0.85
0.70, 0.76
0.00, 0.51
0.90, 0.89
1.00, 0.79
0.78, 0.67
0.50, 0.71
0.50, 0.63
0.80, 0.86
1.00, 0.91
0.89, 0.85
0.29, 0.51
0.89, 0.80
1.00, 0.84
1.00, 0.89
1.00, 0.94
0.00, 0.51
1.00, 0.58
0.00, 0.67
1.00, 0.92
0.75, 0.78
1.00, 0.91
0.14, 0.80
1.00, 0.83
0.00, 0.51
0.00, 0.51
0.25, 0.70
0.25, 0.51
0.67, 0.73
1.00, 0.88
1.00, 0.88
1.00, 0.84
1.00, 0.87
0.86, 0.77
0.00, 0.51
0.20, 0.68
1.00, 0.82
1.00, 0.93
0.70, 0.75
1.00, 0.89
0.30, 0.59
0.86, 0.92
1.00, 0.84
1.00, 0.87
1.00, 0.89
1.00, 0.83
1.00, 0.82
0.80, 0.77
1.00, 0.75
0.62, 0.88
1.00, 0.89
1.00, 0.81
0.00, 0.51
0.78, 0.69
1.00, 0.86
0.14, 0.64
1.00, 0.86
0.29, 0.51
0.71, 0.83
0.70, 0.87
0.57, 0.60
0.86, 0.58
1.00, 0.83
0.80, 0.85
1.00, 0.71
0.78, 0.88
0.80, 0.90
0.25, 0.51
1.00, 0.89
1.00, 0.85
0.29, 0.88
0.00, 0.52
1.00, 0.86
1.00, 0.80
0.88, 0.78
1.00, 0.90
1.00, 0.55
0.10, 0.51
0.00, 0.51
0.80, 0.88
1.00, 0.88
0.40, 0.81
0.71, 0.69
0.67, 0.81
0.50, 0.77
0.78, 0.82
1.00, 0.93
1.00, 0.94
1.00, 0.82
1.00, 0.82
0.86, 0.84
0.50, 0.71
0.67, 0.78
0.70, 0.85
0.88, 0.80
0.56, 0.75
0.10, 0.82
0.29, 0.51
0.80, 0.90
1.00, 0.86
1.00, 0.89
1.00, 0.92
1.00, 0.83
0.00, 0.51
1.00, 0.76
1.00, 0.91
0.11, 0.79
1.00, 0.94
0.00, 0.51
0.89, 0.78
1.00, 0.71
0.00, 0.87
0.71, 0.83
0.10, 0.51
1.00, 0.81
1.00, 0.88
1.00, 0.80
0.75, 0.91
1.00, 0.82
0.89, 0.92
0.00, 0.51
1.00, 0.93
0.57, 0.86
0.86, 0.68
0.20, 0.91
1.00, 0.83
0.60, 0.83
0.29, 0.56
0.88, 0.67
1.00, 0.89
0.00, 0.51
0.67, 0.56
0.25, 0.89
0.00, 0.51
0.57, 0.51
0.89, 0.91
0.71, 0.92
0.29, 0.83
1.00, 0.74
1.00, 0.67
0.71, 0.68
1.00, 0.90
0.00, 0.53
1.00, 0.90
0.29, 0.51
1.00, 0.91
1.00, 0.85
0.88, 0.53
1.00, 0.92
1.00, 0.87
0.29, 0.73
1.00, 0.93
0.75, 0.81
1.00, 0.87
0.50, 0.52
1.00, 0.94
1.00, 0.80
1.00, 0.88
1.00, 0.78
1.00, 0.87
1.00, 0.75
0.38, 0.60
0.00, 0.51
0.89, 0.89
0.80, 0.89
0.89, 0.67
1.00, 0.91
1.00, 0.80
0.62, 0.76
1.00, 0.87
1.00, 0.87
0.25, 0.55
0.00, 0.51
0.67, 0.74
0.50, 0.94
0.86, 0.80
1.00, 0.84
0.88, 0.85
1.00, 0.89
0.43, 0.52
0.50, 0.79
1.00, 0.85
0.00, 0.51
