Score, Predict
1.00, 0.36
0.67, 0.36
1.00, 0.36
0.86, 0.37
0.50, 0.35
1.00, 0.36
0.88, 0.36
0.44, 0.35
0.67, 0.36
1.00, 0.36
1.00, 0.36
0.22, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.75, 0.36
1.00, 0.36
0.00, 0.35
0.25, 0.36
0.88, 0.36
0.33, 0.35
1.00, 0.36
1.00, 0.37
0.00, 0.35
1.00, 0.35
0.86, 0.35
1.00, 0.35
1.00, 0.36
1.00, 0.36
0.00, 0.36
0.33, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.37
0.62, 0.36
0.60, 0.35
0.25, 0.35
1.00, 0.36
1.00, 0.36
0.62, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.37
1.00, 0.36
1.00, 0.37
0.60, 0.35
0.71, 0.36
0.75, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
0.70, 0.36
0.00, 0.35
0.90, 0.36
0.00, 0.35
1.00, 0.36
0.29, 0.36
0.89, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.86, 0.35
0.70, 0.35
0.86, 0.36
1.00, 0.36
0.00, 0.35
1.00, 0.36
0.40, 0.35
1.00, 0.35
1.00, 0.36
1.00, 0.36
0.00, 0.35
1.00, 0.36
1.00, 0.37
1.00, 0.36
1.00, 0.37
0.00, 0.35
0.00, 0.35
1.00, 0.36
0.57, 0.35
0.50, 0.35
0.71, 0.36
0.86, 0.35
1.00, 0.36
0.90, 0.36
0.90, 0.36
1.00, 0.36
0.00, 0.35
1.00, 0.35
1.00, 0.36
1.00, 0.37
1.00, 0.35
0.71, 0.36
0.29, 0.35
0.00, 0.35
1.00, 0.36
0.40, 0.35
1.00, 0.37
1.00, 0.35
0.00, 0.35
0.70, 0.36
0.67, 0.36
1.00, 0.36
0.00, 0.35
0.71, 0.36
1.00, 0.36
1.00, 0.35
1.00, 0.36
0.88, 0.35
1.00, 0.36
0.78, 0.36
1.00, 0.36
0.86, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.57, 0.36
0.78, 0.36
0.86, 0.36
1.00, 0.36
1.00, 0.37
0.44, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.37
0.22, 0.35
0.88, 0.36
0.57, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
1.00, 0.36
1.00, 0.37
0.89, 0.36
0.89, 0.36
0.78, 0.35
0.30, 0.35
1.00, 0.36
0.89, 0.36
0.50, 0.36
0.29, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.67, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.37
1.00, 0.36
1.00, 0.35
1.00, 0.36
0.40, 0.36
0.80, 0.36
0.40, 0.36
0.00, 0.35
1.00, 0.36
1.00, 0.36
0.86, 0.37
1.00, 0.36
0.00, 0.36
0.71, 0.36
1.00, 0.36
1.00, 0.36
0.90, 0.36
1.00, 0.36
0.70, 0.35
0.71, 0.37
1.00, 0.36
1.00, 0.36
0.71, 0.35
0.90, 0.36
0.86, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.86, 0.36
0.86, 0.35
0.89, 0.35
0.25, 0.35
0.00, 0.35
0.86, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
0.10, 0.36
0.70, 0.36
0.57, 0.36
0.00, 0.35
1.00, 0.35
0.88, 0.36
1.00, 0.35
0.89, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
0.10, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.78, 0.36
1.00, 0.35
0.00, 0.35
0.75, 0.36
0.33, 0.35
0.00, 0.35
0.25, 0.35
0.00, 0.35
0.00, 0.35
1.00, 0.36
1.00, 0.35
1.00, 0.36
0.30, 0.35
1.00, 0.36
0.86, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.37
1.00, 0.36
0.00, 0.35
1.00, 0.36
0.67, 0.36
0.25, 0.35
0.89, 0.36
0.86, 0.36
0.00, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.37
0.86, 0.36
0.43, 0.35
0.86, 0.36
1.00, 0.37
0.57, 0.35
1.00, 0.36
0.86, 0.37
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
0.50, 0.36
0.88, 0.35
1.00, 0.36
0.71, 0.36
0.89, 0.35
0.43, 0.36
0.29, 0.35
0.89, 0.37
0.90, 0.36
0.20, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.89, 0.36
1.00, 0.36
0.14, 0.35
0.25, 0.35
0.00, 0.35
1.00, 0.36
0.29, 0.35
0.86, 0.35
1.00, 0.37
1.00, 0.36
0.40, 0.35
1.00, 0.36
1.00, 0.35
1.00, 0.36
0.86, 0.35
0.33, 0.35
0.00, 0.35
1.00, 0.36
0.00, 0.35
1.00, 0.36
0.80, 0.36
0.88, 0.36
1.00, 0.37
0.38, 0.35
1.00, 0.36
1.00, 0.35
0.20, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
0.62, 0.35
0.29, 0.35
0.33, 0.35
0.11, 0.35
0.71, 0.37
0.78, 0.35
0.62, 0.36
1.00, 0.36
1.00, 0.36
0.12, 0.36
1.00, 0.36
1.00, 0.35
0.90, 0.36
0.75, 0.36
1.00, 0.37
1.00, 0.36
0.86, 0.35
0.86, 0.36
1.00, 0.36
0.22, 0.35
0.00, 0.36
1.00, 0.36
0.00, 0.35
0.25, 0.36
0.50, 0.36
0.89, 0.37
0.60, 0.36
1.00, 0.36
0.12, 0.35
1.00, 0.36
0.00, 0.35
0.90, 0.36
1.00, 0.36
1.00, 0.36
0.71, 0.37
1.00, 0.36
1.00, 0.36
0.88, 0.36
1.00, 0.36
0.78, 0.36
0.40, 0.35
0.00, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.35
0.86, 0.36
1.00, 0.36
0.57, 0.35
0.00, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.44, 0.36
1.00, 0.37
0.88, 0.35
0.86, 0.36
0.00, 0.35
1.00, 0.36
0.00, 0.35
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.35
0.88, 0.36
1.00, 0.36
1.00, 0.36
1.00, 0.36
0.00, 0.36
1.00, 0.36
0.89, 0.36
0.00, 0.35
0.62, 0.35
1.00, 0.36
0.00, 0.35
0.50, 0.35
0.89, 0.36
0.00, 0.35
1.00, 0.37
0.00, 0.35
0.00, 0.35
1.00, 0.36
0.75, 0.36
1.00, 0.35
0.86, 0.36
1.00, 0.36
0.11, 0.35
1.00, 0.37
1.00, 0.36
0.50, 0.35
0.43, 0.36
0.00, 0.35
0.44, 0.36
1.00, 0.35
1.00, 0.36
1.00, 0.37
1.00, 0.36
0.60, 0.35
1.00, 0.36
1.00, 0.37
0.71, 0.35
0.00, 0.35
1.00, 0.36
0.88, 0.36
0.88, 0.36
0.57, 0.36
0.78, 0.35
1.00, 0.36
1.00, 0.35
1.00, 0.36
0.89, 0.36
0.62, 0.35
0.90, 0.37
0.75, 0.36
1.00, 0.36
1.00, 0.36
0.70, 0.36
1.00, 0.37
0.00, 0.35
1.00, 0.36
