Score, Predict
1.00, 0.56
0.38, 0.54
0.33, 0.54
1.00, 0.57
1.00, 0.56
0.43, 0.51
1.00, 0.56
0.90, 0.55
1.00, 0.56
0.60, 0.55
0.00, 0.51
0.88, 0.57
1.00, 0.56
0.89, 0.53
0.89, 0.56
1.00, 0.57
0.80, 0.55
1.00, 0.56
1.00, 0.56
1.00, 0.57
0.00, 0.52
1.00, 0.56
0.44, 0.55
0.86, 0.55
1.00, 0.55
1.00, 0.58
1.00, 0.57
1.00, 0.53
1.00, 0.56
1.00, 0.53
1.00, 0.56
0.43, 0.54
0.86, 0.55
0.71, 0.56
0.71, 0.55
1.00, 0.57
0.62, 0.52
0.00, 0.51
1.00, 0.54
0.50, 0.55
0.12, 0.54
0.86, 0.56
0.90, 0.56
0.86, 0.54
0.29, 0.54
0.89, 0.55
0.88, 0.54
0.89, 0.55
1.00, 0.56
0.86, 0.58
0.86, 0.58
1.00, 0.56
0.89, 0.56
1.00, 0.55
0.50, 0.52
1.00, 0.56
1.00, 0.55
0.50, 0.53
0.89, 0.57
1.00, 0.55
1.00, 0.55
0.14, 0.53
0.70, 0.56
0.12, 0.57
0.00, 0.55
0.75, 0.55
0.71, 0.57
1.00, 0.54
0.89, 0.55
1.00, 0.56
1.00, 0.57
1.00, 0.57
0.80, 0.53
0.80, 0.56
1.00, 0.57
0.86, 0.55
0.38, 0.54
1.00, 0.57
0.86, 0.55
1.00, 0.53
1.00, 0.55
1.00, 0.54
0.00, 0.55
1.00, 0.58
0.78, 0.54
0.00, 0.51
0.70, 0.56
1.00, 0.55
1.00, 0.57
1.00, 0.55
1.00, 0.54
1.00, 0.55
1.00, 0.54
1.00, 0.56
1.00, 0.57
1.00, 0.56
1.00, 0.56
1.00, 0.53
0.00, 0.52
0.86, 0.54
1.00, 0.56
1.00, 0.53
1.00, 0.56
1.00, 0.56
0.14, 0.57
0.86, 0.57
1.00, 0.55
0.86, 0.55
0.90, 0.53
1.00, 0.57
1.00, 0.56
0.38, 0.57
0.62, 0.57
0.78, 0.55
1.00, 0.55
0.00, 0.52
1.00, 0.58
0.00, 0.51
1.00, 0.55
1.00, 0.55
1.00, 0.57
0.90, 0.55
0.00, 0.53
1.00, 0.56
0.00, 0.52
1.00, 0.57
0.00, 0.51
1.00, 0.57
1.00, 0.53
0.00, 0.52
0.88, 0.56
1.00, 0.56
0.00, 0.53
0.80, 0.57
1.00, 0.55
0.90, 0.57
1.00, 0.56
0.10, 0.51
0.71, 0.56
0.00, 0.52
0.90, 0.55
1.00, 0.56
0.70, 0.53
0.29, 0.55
1.00, 0.56
1.00, 0.58
0.00, 0.53
1.00, 0.54
0.86, 0.57
0.38, 0.57
0.75, 0.57
0.71, 0.56
1.00, 0.57
0.14, 0.54
0.29, 0.54
1.00, 0.56
0.00, 0.54
1.00, 0.55
0.50, 0.56
0.25, 0.54
0.20, 0.52
0.62, 0.53
0.44, 0.54
1.00, 0.57
0.88, 0.57
1.00, 0.56
0.20, 0.53
1.00, 0.57
0.00, 0.55
0.43, 0.54
0.90, 0.56
0.29, 0.53
0.88, 0.58
0.00, 0.52
1.00, 0.57
1.00, 0.55
0.90, 0.56
1.00, 0.57
1.00, 0.53
0.57, 0.54
1.00, 0.55
1.00, 0.57
1.00, 0.55
0.60, 0.57
1.00, 0.55
0.29, 0.55
0.70, 0.57
1.00, 0.54
0.38, 0.52
0.38, 0.56
1.00, 0.58
0.86, 0.55
0.10, 0.54
1.00, 0.56
0.88, 0.55
0.71, 0.57
1.00, 0.56
0.43, 0.55
0.22, 0.54
0.00, 0.51
1.00, 0.57
1.00, 0.55
1.00, 0.57
1.00, 0.57
0.67, 0.53
1.00, 0.55
1.00, 0.57
0.86, 0.56
0.00, 0.56
0.56, 0.52
0.70, 0.55
1.00, 0.56
0.00, 0.52
1.00, 0.56
1.00, 0.56
0.86, 0.57
0.50, 0.54
0.00, 0.52
0.33, 0.53
1.00, 0.57
0.75, 0.55
1.00, 0.56
0.88, 0.56
0.75, 0.56
1.00, 0.55
0.00, 0.52
0.00, 0.54
0.00, 0.51
0.86, 0.56
1.00, 0.56
1.00, 0.56
1.00, 0.56
1.00, 0.57
1.00, 0.56
0.88, 0.57
1.00, 0.58
1.00, 0.55
0.75, 0.57
1.00, 0.56
0.00, 0.53
1.00, 0.57
0.43, 0.51
1.00, 0.55
1.00, 0.53
0.57, 0.56
1.00, 0.58
0.00, 0.53
1.00, 0.54
0.90, 0.54
0.00, 0.52
0.57, 0.56
1.00, 0.58
1.00, 0.55
1.00, 0.56
1.00, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.56
0.71, 0.55
0.22, 0.51
1.00, 0.56
0.86, 0.56
1.00, 0.57
0.88, 0.55
0.12, 0.54
0.89, 0.54
1.00, 0.55
1.00, 0.55
0.90, 0.57
0.71, 0.55
0.00, 0.51
1.00, 0.54
0.75, 0.56
1.00, 0.56
1.00, 0.56
0.11, 0.56
1.00, 0.56
1.00, 0.57
1.00, 0.57
1.00, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.54
0.00, 0.54
1.00, 0.55
1.00, 0.54
0.88, 0.54
0.57, 0.54
1.00, 0.57
0.10, 0.52
1.00, 0.57
0.60, 0.55
0.00, 0.51
0.40, 0.54
1.00, 0.54
1.00, 0.57
0.44, 0.55
1.00, 0.57
0.00, 0.53
1.00, 0.58
0.00, 0.55
1.00, 0.56
0.00, 0.51
1.00, 0.55
0.25, 0.56
1.00, 0.56
0.86, 0.58
1.00, 0.55
1.00, 0.56
1.00, 0.56
0.88, 0.55
0.00, 0.52
0.90, 0.55
0.12, 0.55
0.90, 0.55
0.00, 0.58
1.00, 0.56
1.00, 0.54
0.90, 0.56
0.78, 0.55
1.00, 0.56
0.00, 0.52
0.00, 0.51
1.00, 0.56
0.43, 0.53
1.00, 0.55
0.86, 0.56
0.89, 0.56
1.00, 0.57
1.00, 0.56
1.00, 0.55
0.00, 0.55
1.00, 0.56
0.80, 0.54
1.00, 0.56
0.57, 0.57
0.00, 0.53
0.89, 0.56
0.00, 0.54
0.00, 0.51
0.00, 0.50
0.56, 0.53
0.00, 0.56
1.00, 0.56
1.00, 0.56
0.89, 0.56
1.00, 0.57
0.88, 0.53
1.00, 0.55
1.00, 0.58
0.88, 0.54
1.00, 0.55
0.00, 0.52
1.00, 0.56
0.50, 0.57
0.88, 0.56
1.00, 0.57
0.80, 0.57
0.14, 0.52
1.00, 0.56
0.00, 0.53
1.00, 0.56
1.00, 0.56
0.86, 0.56
0.25, 0.52
1.00, 0.57
1.00, 0.57
1.00, 0.55
1.00, 0.56
0.86, 0.56
1.00, 0.57
0.70, 0.55
0.57, 0.54
1.00, 0.56
0.00, 0.52
1.00, 0.55
0.90, 0.55
1.00, 0.54
0.60, 0.56
1.00, 0.57
1.00, 0.58
0.00, 0.51
0.00, 0.53
0.75, 0.57
0.38, 0.57
1.00, 0.57
0.75, 0.57
0.00, 0.51
1.00, 0.57
1.00, 0.56
0.90, 0.56
0.88, 0.57
0.00, 0.51
0.00, 0.53
0.86, 0.56
0.00, 0.52
1.00, 0.58
1.00, 0.58
0.25, 0.55
0.00, 0.54
1.00, 0.54
1.00, 0.57
0.80, 0.55
0.80, 0.52
0.44, 0.53
0.71, 0.54
1.00, 0.56
0.50, 0.54
1.00, 0.53
0.71, 0.57
0.86, 0.57
0.43, 0.54
1.00, 0.57
0.00, 0.54
0.22, 0.54
0.00, 0.52
1.00, 0.54
1.00, 0.54
0.00, 0.52
0.38, 0.57
0.00, 0.55
1.00, 0.55
0.88, 0.57
0.00, 0.54
0.00, 0.53
0.00, 0.53
1.00, 0.57
0.88, 0.56
1.00, 0.56
0.71, 0.55
1.00, 0.57
1.00, 0.57
1.00, 0.56
0.88, 0.56
0.12, 0.52
1.00, 0.56
1.00, 0.56
1.00, 0.56
0.00, 0.52
1.00, 0.57
1.00, 0.57
1.00, 0.56
1.00, 0.55
0.90, 0.55
1.00, 0.56
1.00, 0.56
0.43, 0.55
0.60, 0.55
1.00, 0.54
0.40, 0.56
1.00, 0.54
1.00, 0.55
1.00, 0.55
1.00, 0.56
1.00, 0.55
0.62, 0.52
0.88, 0.56
0.90, 0.54
0.00, 0.54
0.71, 0.56
1.00, 0.57
1.00, 0.56
1.00, 0.57
1.00, 0.55
1.00, 0.57
0.70, 0.56
0.90, 0.54
0.90, 0.57
1.00, 0.58
0.00, 0.53
0.80, 0.53
1.00, 0.56
0.86, 0.57
0.30, 0.52
0.78, 0.51
0.89, 0.56
0.20, 0.52
1.00, 0.57
0.00, 0.53
1.00, 0.55
0.10, 0.51
0.00, 0.53
1.00, 0.56
1.00, 0.56
1.00, 0.54
0.11, 0.51
1.00, 0.56
0.57, 0.56
0.14, 0.53
0.71, 0.56
0.90, 0.57
1.00, 0.55
0.00, 0.51
1.00, 0.53
0.86, 0.55
0.11, 0.51
1.00, 0.55
1.00, 0.57
0.43, 0.56
1.00, 0.55
0.44, 0.55
0.43, 0.54
1.00, 0.56
1.00, 0.55
0.00, 0.55
0.89, 0.55
0.00, 0.53
0.90, 0.55
0.88, 0.56
1.00, 0.56
0.71, 0.57
1.00, 0.58
0.25, 0.55
1.00, 0.57
0.00, 0.52
0.43, 0.55
0.80, 0.56
0.67, 0.55
0.90, 0.56
1.00, 0.57
1.00, 0.55
1.00, 0.55
0.70, 0.54
0.71, 0.53
0.67, 0.54
1.00, 0.58
0.00, 0.54
0.89, 0.55
1.00, 0.55
1.00, 0.55
0.90, 0.55
1.00, 0.57
1.00, 0.55
1.00, 0.56
1.00, 0.55
0.86, 0.57
0.75, 0.52
0.62, 0.54
0.25, 0.52
1.00, 0.55
0.00, 0.51
1.00, 0.55
1.00, 0.55
1.00, 0.57
1.00, 0.55
0.57, 0.55
0.90, 0.55
1.00, 0.57
1.00, 0.55
1.00, 0.55
1.00, 0.57
0.40, 0.57
1.00, 0.56
1.00, 0.56
1.00, 0.53
0.43, 0.54
0.62, 0.52
1.00, 0.52
0.00, 0.53
1.00, 0.56
1.00, 0.56
1.00, 0.57
1.00, 0.56
0.71, 0.56
0.67, 0.55
1.00, 0.55
1.00, 0.56
0.86, 0.57
0.90, 0.55
1.00, 0.56
1.00, 0.54
0.67, 0.56
0.88, 0.55
1.00, 0.57
1.00, 0.56
0.89, 0.57
1.00, 0.55
0.30, 0.55
0.90, 0.57
0.88, 0.56
1.00, 0.55
1.00, 0.54
0.86, 0.55
1.00, 0.54
1.00, 0.56
1.00, 0.56
0.00, 0.54
0.60, 0.54
0.40, 0.53
0.89, 0.54
0.29, 0.52
1.00, 0.56
0.80, 0.56
0.88, 0.57
1.00, 0.56
1.00, 0.55
1.00, 0.53
1.00, 0.55
0.00, 0.55
0.78, 0.57
0.50, 0.55
0.00, 0.52
1.00, 0.57
0.00, 0.54
0.60, 0.55
1.00, 0.55
1.00, 0.57
1.00, 0.57
1.00, 0.57
1.00, 0.57
1.00, 0.58
1.00, 0.55
0.62, 0.54
1.00, 0.55
1.00, 0.57
0.14, 0.54
0.56, 0.55
0.29, 0.53
1.00, 0.57
1.00, 0.57
0.57, 0.55
1.00, 0.54
1.00, 0.57
0.00, 0.54
0.00, 0.55
0.00, 0.53
1.00, 0.57
0.80, 0.56
0.00, 0.51
1.00, 0.56
0.90, 0.57
0.00, 0.51
1.00, 0.55
1.00, 0.56
1.00, 0.57
1.00, 0.55
1.00, 0.58
1.00, 0.57
0.00, 0.55
0.88, 0.56
1.00, 0.55
0.14, 0.52
1.00, 0.56
1.00, 0.57
0.89, 0.55
1.00, 0.56
0.00, 0.52
0.00, 0.52
1.00, 0.56
0.00, 0.51
0.88, 0.57
1.00, 0.55
0.56, 0.52
1.00, 0.56
1.00, 0.56
0.00, 0.55
0.00, 0.51
0.89, 0.56
1.00, 0.56
0.86, 0.54
0.88, 0.56
1.00, 0.54
1.00, 0.56
0.00, 0.53
0.00, 0.51
1.00, 0.57
1.00, 0.57
1.00, 0.57
1.00, 0.56
1.00, 0.58
1.00, 0.57
0.00, 0.53
1.00, 0.56
1.00, 0.55
1.00, 0.56
0.29, 0.53
1.00, 0.58
1.00, 0.56
1.00, 0.56
0.00, 0.51
0.14, 0.52
1.00, 0.54
1.00, 0.56
1.00, 0.56
0.44, 0.54
1.00, 0.55
0.20, 0.53
1.00, 0.56
0.88, 0.56
1.00, 0.57
1.00, 0.57
1.00, 0.56
1.00, 0.57
0.00, 0.52
0.00, 0.52
1.00, 0.55
1.00, 0.58
0.86, 0.55
0.70, 0.56
0.00, 0.53
0.67, 0.54
1.00, 0.57
0.00, 0.53
0.89, 0.56
0.71, 0.56
0.80, 0.55
0.75, 0.55
1.00, 0.55
0.75, 0.57
1.00, 0.58
1.00, 0.56
1.00, 0.55
1.00, 0.57
1.00, 0.54
1.00, 0.56
0.67, 0.54
1.00, 0.56
1.00, 0.56
0.88, 0.57
1.00, 0.57
1.00, 0.57
0.57, 0.57
0.00, 0.51
1.00, 0.56
0.12, 0.51
1.00, 0.56
1.00, 0.56
0.71, 0.55
1.00, 0.56
1.00, 0.57
0.50, 0.56
0.80, 0.52
1.00, 0.55
1.00, 0.56
0.50, 0.52
1.00, 0.57
1.00, 0.57
1.00, 0.55
0.00, 0.53
1.00, 0.55
1.00, 0.57
1.00, 0.57
1.00, 0.55
0.00, 0.53
0.00, 0.52
0.86, 0.56
0.70, 0.57
0.86, 0.55
0.00, 0.54
1.00, 0.53
0.88, 0.54
1.00, 0.55
0.60, 0.56
1.00, 0.58
1.00, 0.56
0.00, 0.51
1.00, 0.56
1.00, 0.55
0.00, 0.54
0.30, 0.52
1.00, 0.56
0.90, 0.56
0.75, 0.55
1.00, 0.58
0.86, 0.56
0.00, 0.52
1.00, 0.55
1.00, 0.56
0.44, 0.53
0.33, 0.54
0.29, 0.54
0.00, 0.52
0.00, 0.52
1.00, 0.56
1.00, 0.56
0.00, 0.52
0.88, 0.56
1.00, 0.57
1.00, 0.56
1.00, 0.56
0.88, 0.54
0.71, 0.53
1.00, 0.55
0.00, 0.53
1.00, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.56
0.78, 0.54
0.00, 0.52
1.00, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.53
1.00, 0.57
0.86, 0.55
0.57, 0.55
1.00, 0.55
0.90, 0.56
1.00, 0.56
1.00, 0.55
1.00, 0.56
0.60, 0.54
1.00, 0.57
0.12, 0.57
0.88, 0.56
1.00, 0.57
1.00, 0.56
1.00, 0.56
1.00, 0.56
0.00, 0.52
1.00, 0.56
0.00, 0.55
0.00, 0.53
0.88, 0.57
0.14, 0.55
0.57, 0.52
0.00, 0.53
0.62, 0.56
1.00, 0.57
1.00, 0.57
0.60, 0.54
0.14, 0.54
0.57, 0.52
0.67, 0.57
1.00, 0.53
1.00, 0.55
1.00, 0.55
0.38, 0.57
0.70, 0.56
1.00, 0.56
1.00, 0.57
0.86, 0.57
1.00, 0.56
0.88, 0.56
1.00, 0.53
1.00, 0.56
0.90, 0.54
0.00, 0.55
0.00, 0.52
1.00, 0.57
0.78, 0.54
1.00, 0.56
1.00, 0.54
0.00, 0.55
1.00, 0.56
1.00, 0.58
0.14, 0.57
0.38, 0.54
1.00, 0.55
0.00, 0.52
0.43, 0.54
0.71, 0.56
0.86, 0.54
0.90, 0.55
1.00, 0.54
0.56, 0.53
1.00, 0.55
0.86, 0.56
0.38, 0.55
1.00, 0.55
0.88, 0.57
0.71, 0.54
1.00, 0.56
1.00, 0.57
1.00, 0.55
1.00, 0.57
1.00, 0.56
1.00, 0.54
1.00, 0.57
0.62, 0.52
0.00, 0.56
1.00, 0.56
1.00, 0.55
0.33, 0.52
1.00, 0.57
0.00, 0.54
0.11, 0.56
1.00, 0.56
1.00, 0.57
1.00, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.55
1.00, 0.57
1.00, 0.55
1.00, 0.57
1.00, 0.56
1.00, 0.57
1.00, 0.55
0.00, 0.52
0.14, 0.52
0.90, 0.55
1.00, 0.56
0.89, 0.56
0.90, 0.56
0.57, 0.51
0.00, 0.52
1.00, 0.55
0.00, 0.51
1.00, 0.57
0.14, 0.54
0.86, 0.54
0.80, 0.53
0.20, 0.52
1.00, 0.56
0.75, 0.57
0.86, 0.57
1.00, 0.54
0.80, 0.55
0.90, 0.55
1.00, 0.56
1.00, 0.54
0.75, 0.55
1.00, 0.58
1.00, 0.57
0.00, 0.54
1.00, 0.54
0.00, 0.51
0.43, 0.56
0.00, 0.52
0.90, 0.54
1.00, 0.56
0.12, 0.50
0.00, 0.52
0.80, 0.54
0.90, 0.54
0.78, 0.56
0.88, 0.57
0.14, 0.54
0.20, 0.53
0.86, 0.57
1.00, 0.56
1.00, 0.57
1.00, 0.56
0.89, 0.55
1.00, 0.57
0.25, 0.55
1.00, 0.56
0.00, 0.53
0.88, 0.54
0.29, 0.52
0.78, 0.57
1.00, 0.58
0.00, 0.55
1.00, 0.57
1.00, 0.58
0.14, 0.52
1.00, 0.56
1.00, 0.55
1.00, 0.55
0.75, 0.56
0.12, 0.53
0.33, 0.54
1.00, 0.56
0.86, 0.56
0.44, 0.54
0.43, 0.55
1.00, 0.56
0.50, 0.55
1.00, 0.57
0.86, 0.57
0.00, 0.53
0.71, 0.54
1.00, 0.56
0.00, 0.52
0.29, 0.51
0.70, 0.57
0.00, 0.52
1.00, 0.54
0.86, 0.55
1.00, 0.55
1.00, 0.55
1.00, 0.57
0.71, 0.55
1.00, 0.55
1.00, 0.57
1.00, 0.56
0.00, 0.51
1.00, 0.56
0.62, 0.58
0.67, 0.55
1.00, 0.55
0.00, 0.52
1.00, 0.54
1.00, 0.56
1.00, 0.56
1.00, 0.54
