Score, Predict
0.62, 0.72
0.50, 0.99
0.75, 0.99
0.89, 0.93
1.00, 1.08
0.38, 0.73
0.20, 0.77
1.00, 0.84
0.70, 1.02
0.71, 0.80
1.00, 1.03
1.00, 1.07
1.00, 1.03
0.00, 0.72
1.00, 0.95
0.90, 0.89
0.86, 0.73
0.43, 0.89
1.00, 0.98
1.00, 0.87
1.00, 1.00
1.00, 0.81
1.00, 0.88
0.20, 0.76
1.00, 0.95
1.00, 1.05
1.00, 1.03
1.00, 0.94
1.00, 0.92
0.00, 0.74
0.70, 0.85
0.62, 1.06
1.00, 1.06
0.00, 0.72
1.00, 1.02
0.60, 1.12
0.00, 0.73
0.30, 0.78
0.57, 0.81
1.00, 0.94
0.00, 0.70
0.86, 0.73
0.50, 0.75
1.00, 0.76
0.56, 0.78
1.00, 0.80
0.89, 0.81
0.75, 0.96
0.78, 0.79
1.00, 0.80
1.00, 0.82
1.00, 0.80
1.00, 1.08
1.00, 0.90
0.25, 0.77
0.20, 0.88
0.62, 0.89
0.00, 0.72
1.00, 0.92
0.88, 0.84
1.00, 1.16
0.67, 1.11
1.00, 1.00
0.50, 0.91
1.00, 1.05
0.62, 0.85
1.00, 0.73
0.00, 0.70
0.00, 0.69
1.00, 0.84
1.00, 1.10
1.00, 0.73
1.00, 0.77
0.00, 0.93
0.25, 0.81
0.29, 0.72
0.00, 0.71
0.00, 0.82
0.00, 0.75
1.00, 0.85
0.50, 0.74
0.90, 0.74
0.14, 0.74
1.00, 0.78
0.20, 0.70
0.00, 0.72
1.00, 0.94
0.89, 0.93
0.86, 0.89
0.71, 0.93
0.38, 0.72
0.10, 0.87
1.00, 0.90
0.00, 0.91
1.00, 1.03
0.00, 0.88
1.00, 1.05
1.00, 0.94
0.90, 0.75
0.11, 0.71
1.00, 1.01
0.86, 0.79
1.00, 0.84
1.00, 0.87
1.00, 1.19
1.00, 0.94
0.56, 0.71
1.00, 1.00
0.00, 0.77
1.00, 0.95
0.62, 0.97
1.00, 0.99
0.00, 0.69
0.75, 0.75
0.33, 0.84
0.25, 0.78
1.00, 1.11
0.90, 1.00
0.71, 0.84
0.12, 1.01
1.00, 1.01
0.75, 0.86
1.00, 0.87
1.00, 0.80
0.00, 0.75
0.50, 0.83
1.00, 0.90
1.00, 0.91
1.00, 0.94
1.00, 0.92
1.00, 1.01
1.00, 0.86
1.00, 0.93
1.00, 0.91
1.00, 0.77
0.40, 0.72
0.78, 0.78
0.25, 0.71
0.57, 0.71
0.00, 0.69
0.00, 0.70
0.88, 0.84
1.00, 0.79
1.00, 0.95
0.67, 1.06
0.00, 0.76
1.00, 0.78
0.30, 0.83
0.00, 0.78
0.00, 0.72
1.00, 0.88
0.38, 0.76
1.00, 0.77
0.71, 0.75
0.71, 0.79
1.00, 0.96
1.00, 0.97
1.00, 0.73
1.00, 1.09
0.88, 0.79
0.25, 0.74
1.00, 1.20
1.00, 0.79
0.78, 0.84
0.40, 0.85
0.14, 0.80
0.78, 0.88
1.00, 1.02
1.00, 0.87
0.75, 0.90
0.86, 0.84
1.00, 0.96
0.43, 0.75
0.57, 0.85
1.00, 0.78
1.00, 0.88
1.00, 0.78
1.00, 0.93
0.00, 0.71
1.00, 0.77
1.00, 0.85
1.00, 0.93
0.10, 0.77
1.00, 0.97
1.00, 1.06
1.00, 0.79
1.00, 1.01
0.00, 0.73
0.88, 0.83
0.14, 0.78
1.00, 1.12
1.00, 0.91
0.57, 0.86
1.00, 1.06
1.00, 0.91
1.00, 0.98
1.00, 0.86
1.00, 1.19
1.00, 0.95
0.80, 0.93
1.00, 0.85
0.88, 0.71
1.00, 0.88
0.20, 0.88
0.25, 0.82
0.43, 0.77
0.25, 0.85
1.00, 0.79
0.29, 0.83
0.00, 0.74
0.11, 0.84
1.00, 0.84
0.00, 0.97
1.00, 0.89
1.00, 1.04
1.00, 0.95
1.00, 0.87
1.00, 0.81
0.00, 1.02
0.56, 0.73
0.50, 0.72
0.00, 0.70
1.00, 1.03
1.00, 0.95
1.00, 0.89
1.00, 0.95
0.00, 0.71
0.00, 0.70
1.00, 0.97
1.00, 1.03
1.00, 1.16
1.00, 1.03
0.00, 0.69
1.00, 1.21
1.00, 0.92
0.00, 0.67
0.88, 1.04
1.00, 0.91
1.00, 1.19
1.00, 0.84
1.00, 0.99
1.00, 0.76
0.38, 0.70
0.78, 0.77
1.00, 0.90
1.00, 0.97
1.00, 0.79
1.00, 1.04
0.88, 1.18
1.00, 0.77
1.00, 1.13
0.43, 0.82
1.00, 1.09
0.29, 0.71
0.75, 0.86
0.50, 0.84
1.00, 1.01
0.33, 0.80
0.88, 0.83
0.60, 0.81
1.00, 0.97
0.00, 0.79
1.00, 1.01
0.88, 0.82
1.00, 0.77
1.00, 1.06
0.86, 0.87
0.57, 0.72
0.00, 0.74
1.00, 1.08
1.00, 1.05
0.14, 1.00
1.00, 0.80
1.00, 0.83
0.57, 0.85
0.71, 0.74
1.00, 0.83
1.00, 0.93
1.00, 0.96
0.00, 0.70
0.62, 0.97
1.00, 0.77
1.00, 0.84
0.25, 0.82
0.90, 0.77
1.00, 0.96
0.86, 0.86
0.67, 0.79
1.00, 1.06
0.22, 0.72
0.00, 0.71
0.86, 0.76
0.86, 0.94
0.00, 0.72
0.88, 1.01
1.00, 0.97
0.80, 1.03
1.00, 0.91
1.00, 0.85
1.00, 0.94
1.00, 0.88
1.00, 0.91
1.00, 0.82
0.60, 0.75
1.00, 0.93
0.90, 0.89
0.38, 0.71
0.89, 1.02
0.89, 0.96
1.00, 1.04
1.00, 0.93
0.00, 0.68
1.00, 0.76
1.00, 0.97
1.00, 0.83
0.00, 0.71
1.00, 0.89
0.89, 0.78
1.00, 0.75
1.00, 0.80
1.00, 1.34
0.57, 0.87
1.00, 0.96
1.00, 0.94
1.00, 0.79
0.22, 0.73
1.00, 1.04
0.75, 0.89
0.00, 0.75
0.00, 0.75
0.40, 0.87
0.88, 1.04
0.38, 0.87
0.88, 0.79
0.25, 0.85
0.00, 0.87
1.00, 0.88
0.75, 0.95
0.86, 0.77
0.00, 0.71
0.75, 0.82
0.88, 1.07
1.00, 0.76
1.00, 1.11
1.00, 0.79
0.62, 0.95
1.00, 0.95
1.00, 0.83
0.90, 0.98
0.00, 0.70
0.71, 0.76
0.60, 0.81
1.00, 1.00
1.00, 0.88
0.70, 0.96
0.60, 0.78
1.00, 0.83
0.70, 0.71
0.00, 0.74
0.78, 0.88
1.00, 0.89
1.00, 0.91
1.00, 0.99
0.00, 0.72
0.50, 0.81
0.00, 0.69
0.00, 0.69
0.89, 0.81
1.00, 0.87
0.78, 0.75
0.70, 0.70
1.00, 1.01
1.00, 0.94
1.00, 1.05
0.89, 0.92
0.67, 0.72
0.88, 0.85
1.00, 0.77
1.00, 0.79
0.86, 0.81
1.00, 0.95
0.88, 0.87
0.22, 0.78
0.88, 1.16
0.86, 0.78
0.00, 0.70
1.00, 0.97
0.71, 0.83
1.00, 0.91
0.86, 0.92
0.00, 0.75
1.00, 0.73
1.00, 1.02
0.57, 0.86
0.86, 0.87
1.00, 0.77
1.00, 0.92
0.88, 0.79
1.00, 1.07
1.00, 0.85
0.57, 0.79
0.62, 1.01
1.00, 1.19
0.78, 0.85
0.00, 0.76
1.00, 0.89
1.00, 0.76
0.86, 0.78
1.00, 1.08
0.00, 0.74
1.00, 0.81
1.00, 1.06
0.10, 0.76
0.86, 0.73
0.60, 1.02
1.00, 0.84
0.78, 1.08
0.70, 0.97
0.71, 0.72
0.33, 0.75
1.00, 0.95
1.00, 1.03
0.67, 0.83
0.88, 0.81
1.00, 1.14
0.86, 0.81
0.00, 0.74
0.86, 0.84
1.00, 1.11
1.00, 1.14
1.00, 1.06
1.00, 1.04
1.00, 0.90
1.00, 0.76
0.40, 0.80
0.88, 0.91
0.50, 0.70
0.00, 0.72
1.00, 0.87
0.00, 0.72
1.00, 0.73
0.00, 0.73
0.90, 0.81
0.29, 0.81
1.00, 0.87
0.75, 1.00
1.00, 1.13
1.00, 1.31
0.86, 0.82
1.00, 1.00
0.62, 0.75
0.80, 1.11
0.70, 0.80
1.00, 0.80
0.70, 0.87
1.00, 1.01
1.00, 0.93
0.50, 0.86
1.00, 0.79
0.90, 0.80
1.00, 0.98
0.00, 0.70
1.00, 0.98
0.88, 1.00
1.00, 0.98
1.00, 1.07
1.00, 0.76
0.29, 0.87
1.00, 0.78
1.00, 0.71
0.00, 0.71
0.20, 1.01
0.89, 0.84
0.71, 0.79
0.88, 0.95
0.29, 0.99
1.00, 0.96
1.00, 1.02
0.90, 0.79
1.00, 1.03
0.10, 0.83
0.90, 1.01
0.50, 0.69
0.89, 0.80
0.75, 0.94
1.00, 0.78
0.43, 0.75
0.88, 1.00
1.00, 0.77
1.00, 0.99
0.90, 0.94
0.50, 0.75
0.14, 0.74
1.00, 0.99
0.88, 1.02
1.00, 1.01
0.29, 0.70
1.00, 0.80
1.00, 0.80
0.00, 0.67
0.00, 0.72
0.88, 0.95
1.00, 1.33
1.00, 0.93
1.00, 1.09
0.00, 0.78
1.00, 1.03
0.62, 0.77
0.78, 1.08
0.30, 0.89
0.40, 0.74
1.00, 1.08
0.86, 0.81
0.43, 0.74
0.43, 0.76
1.00, 0.95
1.00, 0.93
1.00, 1.04
1.00, 0.89
1.00, 0.79
1.00, 0.92
1.00, 0.82
0.14, 0.75
0.00, 0.82
1.00, 1.05
1.00, 0.79
0.00, 0.86
0.90, 0.97
1.00, 1.04
1.00, 0.81
0.70, 0.82
0.00, 0.71
0.00, 0.71
0.00, 0.71
1.00, 0.88
1.00, 1.01
0.90, 1.04
0.00, 0.68
0.00, 0.84
1.00, 0.77
0.29, 0.82
0.86, 1.06
0.80, 0.81
1.00, 0.83
0.86, 0.92
0.86, 0.81
0.71, 0.81
0.89, 1.04
0.57, 0.81
1.00, 1.05
0.86, 0.69
0.89, 1.15
1.00, 0.90
1.00, 1.09
0.38, 0.78
0.44, 0.75
0.00, 0.70
0.00, 0.89
1.00, 0.77
1.00, 0.95
1.00, 0.79
1.00, 0.71
0.00, 0.73
0.12, 0.79
0.80, 0.88
1.00, 0.97
1.00, 0.76
1.00, 1.13
1.00, 0.95
0.86, 0.88
1.00, 1.11
0.00, 0.71
0.00, 0.74
1.00, 0.99
0.44, 0.83
0.78, 0.83
1.00, 1.21
1.00, 0.95
0.62, 0.96
0.00, 0.73
0.60, 0.79
1.00, 0.96
1.00, 1.05
1.00, 1.02
1.00, 0.88
1.00, 0.96
0.00, 0.71
1.00, 0.98
0.70, 0.80
0.86, 0.93
1.00, 1.30
0.88, 1.05
1.00, 0.80
0.29, 0.93
1.00, 0.94
0.10, 0.75
0.50, 0.93
0.00, 0.73
0.60, 0.72
1.00, 0.86
0.00, 0.69
0.88, 1.04
0.00, 0.78
1.00, 0.90
1.00, 0.97
1.00, 0.89
0.00, 0.68
0.00, 0.69
1.00, 1.50
0.50, 0.77
1.00, 0.93
1.00, 0.87
1.00, 1.21
0.29, 0.95
1.00, 0.97
1.00, 0.93
0.75, 0.72
0.78, 0.84
1.00, 0.94
1.00, 0.88
0.00, 0.72
1.00, 0.81
1.00, 0.98
0.86, 0.85
1.00, 0.91
0.29, 0.71
0.89, 0.72
1.00, 0.89
1.00, 0.88
1.00, 0.90
0.25, 0.74
0.00, 0.68
0.40, 1.03
1.00, 0.97
0.22, 0.74
1.00, 0.89
0.67, 0.97
0.00, 0.70
0.86, 0.80
1.00, 1.09
0.86, 0.83
0.00, 0.72
0.00, 0.75
0.40, 0.82
0.00, 0.72
1.00, 0.90
0.88, 1.14
0.86, 0.78
0.90, 0.94
0.88, 0.72
1.00, 0.80
1.00, 1.13
0.71, 0.75
0.89, 0.95
1.00, 0.89
1.00, 0.84
0.00, 0.74
0.70, 0.80
1.00, 1.19
0.00, 0.71
1.00, 1.02
1.00, 0.81
0.88, 0.77
0.89, 0.91
0.90, 0.97
1.00, 1.01
0.00, 0.85
1.00, 1.08
1.00, 0.95
0.71, 0.92
0.12, 0.83
1.00, 0.89
0.29, 0.69
0.89, 0.86
1.00, 1.05
0.33, 0.79
1.00, 0.78
0.40, 0.79
0.89, 0.98
0.00, 0.70
1.00, 0.74
0.75, 0.96
0.70, 0.91
0.78, 1.02
0.86, 0.84
0.00, 0.70
1.00, 0.96
1.00, 0.87
1.00, 0.83
1.00, 1.15
1.00, 0.93
0.89, 0.98
0.29, 0.70
0.00, 0.98
1.00, 0.75
0.00, 0.72
1.00, 0.77
0.71, 1.03
1.00, 0.81
0.00, 0.69
0.50, 0.71
0.88, 0.97
1.00, 0.92
1.00, 1.16
0.86, 0.82
0.89, 1.03
0.71, 0.79
1.00, 0.82
1.00, 0.89
1.00, 0.89
1.00, 0.89
0.00, 0.70
1.00, 0.87
1.00, 1.04
1.00, 1.03
0.33, 0.78
1.00, 1.10
1.00, 1.05
0.89, 0.89
0.25, 0.74
1.00, 0.90
0.80, 1.02
0.86, 0.86
0.71, 0.79
1.00, 1.03
1.00, 0.87
0.80, 1.06
0.50, 0.82
1.00, 0.98
1.00, 0.84
1.00, 0.76
0.14, 0.77
0.40, 0.71
1.00, 0.81
0.86, 1.00
0.88, 1.39
0.80, 0.95
1.00, 1.05
1.00, 0.84
1.00, 1.08
0.89, 0.81
1.00, 0.92
0.11, 0.77
0.67, 0.88
0.00, 0.71
1.00, 0.84
