Score, Predict
1.00, 0.95
0.50, 0.41
0.88, 0.21
0.71, 0.95
0.88, 0.90
1.00, 0.95
0.62, 0.82
0.57, 0.80
1.00, 0.91
0.33, 0.12
1.00, 0.95
0.71, 0.83
1.00, 0.96
0.71, 0.13
1.00, 0.88
0.00, 0.19
0.00, 0.19
1.00, 0.95
0.00, 0.17
0.89, 0.95
1.00, 0.91
0.33, 0.92
0.90, 0.92
1.00, 0.89
0.78, 0.73
0.71, 0.95
0.80, 0.70
0.00, 0.21
0.89, 0.85
0.57, 0.85
1.00, 0.82
0.00, 0.33
0.25, 0.82
0.89, 0.89
0.00, 0.08
0.90, 0.89
1.00, 0.45
0.88, 0.97
1.00, 0.95
1.00, 0.94
0.75, 0.81
0.71, 0.13
0.90, 0.82
0.71, 0.93
0.00, 0.22
1.00, 0.93
0.88, 0.22
1.00, 0.95
0.00, 0.27
0.70, 0.87
0.00, 0.07
1.00, 0.94
1.00, 0.95
1.00, 0.75
1.00, 0.85
1.00, 0.95
1.00, 0.92
1.00, 0.90
0.40, 0.62
1.00, 0.94
1.00, 0.95
1.00, 0.89
0.62, 0.92
1.00, 0.92
0.89, 0.90
0.11, 0.23
0.00, 0.21
0.14, 0.90
0.00, 0.13
0.00, 0.81
1.00, 0.98
0.88, 0.63
0.12, 0.14
1.00, 0.95
0.00, 0.26
0.44, 0.91
0.88, 0.94
1.00, 0.93
0.12, 0.61
1.00, 0.97
0.89, 0.83
0.86, 0.95
0.75, 0.87
0.71, 0.87
1.00, 0.90
0.57, 0.19
1.00, 0.88
1.00, 0.96
1.00, 0.95
0.00, 0.11
1.00, 0.90
1.00, 0.96
0.78, 0.79
0.00, 0.08
0.43, 0.90
1.00, 0.92
0.57, 0.64
1.00, 0.93
1.00, 0.90
0.22, 0.10
1.00, 0.95
0.86, 0.87
1.00, 0.95
0.90, 0.86
1.00, 0.70
0.44, 0.52
1.00, 0.95
1.00, 0.88
0.88, 0.90
0.12, 0.80
1.00, 0.95
0.29, 0.80
0.90, 0.94
0.12, 0.12
1.00, 0.94
1.00, 0.90
0.80, 0.88
0.60, 0.95
1.00, 0.95
1.00, 0.93
1.00, 0.68
0.71, 0.79
0.00, 0.08
0.50, 0.89
0.89, 0.79
1.00, 0.96
0.11, 0.59
1.00, 0.95
0.57, 0.82
1.00, 0.92
0.86, 0.96
1.00, 0.87
1.00, 0.91
0.50, 0.81
1.00, 0.91
1.00, 0.89
0.44, 0.52
0.25, 0.34
0.22, 0.84
1.00, 0.83
0.10, 0.42
1.00, 0.94
1.00, 0.87
1.00, 0.95
0.00, 0.08
0.80, 0.39
1.00, 0.96
0.00, 0.11
0.00, 0.74
0.88, 0.90
1.00, 0.96
0.00, 0.55
1.00, 0.89
0.00, 0.85
1.00, 0.96
0.20, 0.74
1.00, 0.94
1.00, 0.91
1.00, 0.96
0.00, 0.83
0.71, 0.90
1.00, 0.90
1.00, 0.66
0.86, 0.96
0.00, 0.21
0.29, 0.68
1.00, 0.97
1.00, 0.95
0.71, 0.71
0.80, 0.83
1.00, 0.96
0.10, 0.11
0.00, 0.76
0.00, 0.67
1.00, 0.95
0.38, 0.55
1.00, 0.94
1.00, 0.88
1.00, 0.94
0.38, 0.89
1.00, 0.92
0.71, 0.83
1.00, 0.45
1.00, 0.88
0.00, 0.07
1.00, 0.90
0.90, 0.85
0.14, 0.89
1.00, 0.95
1.00, 0.86
1.00, 0.86
0.00, 0.21
1.00, 0.95
1.00, 0.80
0.89, 0.93
0.90, 0.79
0.86, 0.86
1.00, 0.89
0.57, 0.81
1.00, 0.51
1.00, 0.96
0.14, 0.36
0.10, 0.78
0.00, 0.23
1.00, 0.94
1.00, 0.88
1.00, 0.90
0.80, 0.84
0.86, 0.87
1.00, 0.63
0.78, 0.58
0.78, 0.91
1.00, 0.96
1.00, 0.88
0.78, 0.92
0.80, 0.75
1.00, 0.87
1.00, 0.93
1.00, 0.81
0.86, 0.92
1.00, 0.85
1.00, 0.93
0.80, 0.25
1.00, 0.65
0.56, 0.66
1.00, 0.95
1.00, 0.85
1.00, 0.18
1.00, 0.93
1.00, 0.95
0.86, 0.94
0.43, 0.09
0.75, 0.90
0.86, 0.86
0.75, 0.93
0.89, 0.35
1.00, 0.49
0.75, 0.91
1.00, 0.93
1.00, 0.87
1.00, 0.62
0.88, 0.96
0.00, 0.12
0.78, 0.95
0.71, 0.93
0.75, 0.69
0.88, 0.93
1.00, 0.10
1.00, 0.80
1.00, 0.95
1.00, 0.92
1.00, 0.91
0.50, 0.16
1.00, 0.93
1.00, 0.93
1.00, 0.84
0.86, 0.10
0.00, 0.27
1.00, 0.97
0.50, 0.89
0.60, 0.75
0.20, 0.14
0.80, 0.75
0.50, 0.69
0.62, 0.76
0.40, 0.78
1.00, 0.97
0.38, 0.69
1.00, 0.96
1.00, 0.97
1.00, 0.97
1.00, 0.96
0.29, 0.76
0.62, 0.90
1.00, 0.84
1.00, 0.74
0.88, 0.89
0.00, 0.07
1.00, 0.96
0.00, 0.51
1.00, 0.94
0.90, 0.85
0.88, 0.94
1.00, 0.84
0.44, 0.17
0.90, 0.86
0.88, 0.95
0.89, 0.94
0.00, 0.30
0.86, 0.93
0.71, 0.81
1.00, 0.86
1.00, 0.90
1.00, 0.90
0.56, 0.87
0.86, 0.93
1.00, 0.94
1.00, 0.83
1.00, 0.33
1.00, 0.89
0.00, 0.90
1.00, 0.94
1.00, 0.13
1.00, 0.91
0.86, 0.78
0.38, 0.92
0.00, 0.71
1.00, 0.89
1.00, 0.68
0.00, 0.91
0.00, 0.07
0.89, 0.83
0.75, 0.91
1.00, 0.89
1.00, 0.89
1.00, 0.96
1.00, 0.94
1.00, 0.91
0.71, 0.18
1.00, 0.95
1.00, 0.91
1.00, 0.41
1.00, 0.92
0.88, 0.89
1.00, 0.94
0.00, 0.28
1.00, 0.96
0.14, 0.76
0.50, 0.75
1.00, 0.94
0.43, 0.27
0.14, 0.25
0.12, 0.12
0.89, 0.94
1.00, 0.96
1.00, 0.92
1.00, 0.95
0.89, 0.85
1.00, 0.96
0.00, 0.17
0.88, 0.97
0.00, 0.14
0.71, 0.82
1.00, 0.85
0.11, 0.21
0.00, 0.86
0.90, 0.37
0.86, 0.90
0.25, 0.86
0.80, 0.86
1.00, 0.95
0.00, 0.11
1.00, 0.93
0.86, 0.83
0.38, 0.11
1.00, 0.77
0.57, 0.14
1.00, 0.95
1.00, 0.85
0.70, 0.93
0.43, 0.84
0.71, 0.87
0.00, 0.08
0.25, 0.19
0.89, 0.95
1.00, 0.96
1.00, 0.75
1.00, 0.93
1.00, 0.94
0.00, 0.13
1.00, 0.94
1.00, 0.96
1.00, 0.85
1.00, 0.13
0.62, 0.69
1.00, 0.95
0.86, 0.90
0.40, 0.91
0.56, 0.66
1.00, 0.96
0.88, 0.90
0.71, 0.40
0.71, 0.88
1.00, 0.95
0.00, 0.16
0.29, 0.85
0.62, 0.88
0.00, 0.08
1.00, 0.94
0.00, 0.11
0.44, 0.70
1.00, 0.90
1.00, 0.95
0.12, 0.69
0.86, 0.98
1.00, 0.93
0.78, 0.86
0.62, 0.89
1.00, 0.95
1.00, 0.86
1.00, 0.86
0.90, 0.65
1.00, 0.87
0.86, 0.57
0.86, 0.96
1.00, 0.81
0.86, 0.21
1.00, 0.86
1.00, 0.92
0.88, 0.94
1.00, 0.93
1.00, 0.87
1.00, 0.90
0.62, 0.60
1.00, 0.78
1.00, 0.90
0.00, 0.90
1.00, 0.95
1.00, 0.41
0.90, 0.85
1.00, 0.92
0.60, 0.90
0.90, 0.94
1.00, 0.93
0.50, 0.91
1.00, 0.77
0.86, 0.08
0.22, 0.73
1.00, 0.94
0.89, 0.96
0.12, 0.10
0.67, 0.73
1.00, 0.86
0.86, 0.94
1.00, 0.94
1.00, 0.92
1.00, 0.94
1.00, 0.75
0.33, 0.15
1.00, 0.96
0.29, 0.69
1.00, 0.96
1.00, 0.86
0.43, 0.09
0.29, 0.92
1.00, 0.85
0.86, 0.93
0.25, 0.30
0.00, 0.17
1.00, 0.91
1.00, 0.92
1.00, 0.85
0.00, 0.20
0.00, 0.08
1.00, 0.91
1.00, 0.94
0.30, 0.14
1.00, 0.93
0.71, 0.92
1.00, 0.77
1.00, 0.91
1.00, 0.90
1.00, 0.95
0.29, 0.84
0.75, 0.95
1.00, 0.91
0.75, 0.84
0.86, 0.90
1.00, 0.86
0.86, 0.95
1.00, 0.95
1.00, 0.93
1.00, 0.45
0.89, 0.64
1.00, 0.91
1.00, 0.63
0.86, 0.44
0.00, 0.21
1.00, 0.75
1.00, 0.95
1.00, 0.94
0.00, 0.12
1.00, 0.96
0.33, 0.27
1.00, 0.80
0.00, 0.09
1.00, 0.95
1.00, 0.95
1.00, 0.88
0.00, 0.24
0.38, 0.38
0.00, 0.25
1.00, 0.95
1.00, 0.94
1.00, 0.92
0.14, 0.36
0.71, 0.97
0.50, 0.95
1.00, 0.84
0.00, 0.21
0.88, 0.92
1.00, 0.81
0.80, 0.92
0.29, 0.15
0.86, 0.96
0.00, 0.24
0.00, 0.19
0.00, 0.11
0.00, 0.15
1.00, 0.89
1.00, 0.92
0.88, 0.78
0.60, 0.89
1.00, 0.86
0.20, 0.24
1.00, 0.95
1.00, 0.93
1.00, 0.77
0.62, 0.08
0.89, 0.92
1.00, 0.92
1.00, 0.89
1.00, 0.88
1.00, 0.91
0.56, 0.91
0.00, 0.25
1.00, 0.97
1.00, 0.88
1.00, 0.86
1.00, 0.95
0.43, 0.78
1.00, 0.90
0.89, 0.69
0.00, 0.09
1.00, 0.83
1.00, 0.91
1.00, 0.93
0.25, 0.95
1.00, 0.75
1.00, 0.94
1.00, 0.67
0.60, 0.82
0.80, 0.87
0.38, 0.93
1.00, 0.83
1.00, 0.96
0.10, 0.16
1.00, 0.82
1.00, 0.97
0.71, 0.94
0.89, 0.92
0.00, 0.20
0.75, 0.76
0.86, 0.91
0.75, 0.48
1.00, 0.94
1.00, 0.97
1.00, 0.88
0.57, 0.92
0.00, 0.19
1.00, 0.95
0.38, 0.65
0.10, 0.71
0.89, 0.94
1.00, 0.92
1.00, 0.93
0.75, 0.83
0.62, 0.96
1.00, 0.95
0.00, 0.51
0.00, 0.67
0.30, 0.24
1.00, 0.66
1.00, 0.98
1.00, 0.96
0.00, 0.08
1.00, 0.95
1.00, 0.94
0.00, 0.11
0.86, 0.95
1.00, 0.76
0.57, 0.97
0.00, 0.22
0.88, 0.94
1.00, 0.87
1.00, 0.96
0.90, 0.90
0.00, 0.09
1.00, 0.92
1.00, 0.86
0.00, 0.11
1.00, 0.74
0.25, 0.70
0.86, 0.96
0.40, 0.87
0.71, 0.87
1.00, 0.85
0.43, 0.09
1.00, 0.92
0.89, 0.93
0.71, 0.92
1.00, 0.89
1.00, 0.82
1.00, 0.93
1.00, 0.90
0.71, 0.76
0.29, 0.19
0.80, 0.85
0.00, 0.21
0.90, 0.85
1.00, 0.90
0.70, 0.82
0.71, 0.91
0.70, 0.70
0.78, 0.90
1.00, 0.86
1.00, 0.79
1.00, 0.86
0.67, 0.95
1.00, 0.95
1.00, 0.88
0.71, 0.71
1.00, 0.89
1.00, 0.84
0.57, 0.13
1.00, 0.95
1.00, 0.92
0.00, 0.32
1.00, 0.96
0.86, 0.78
1.00, 0.87
1.00, 0.95
1.00, 0.82
0.86, 0.93
0.00, 0.11
1.00, 0.96
0.50, 0.11
0.71, 0.96
1.00, 0.83
0.00, 0.80
1.00, 0.90
0.00, 0.10
0.25, 0.52
0.88, 0.95
0.86, 0.88
1.00, 0.95
1.00, 0.93
1.00, 0.77
1.00, 0.11
0.90, 0.85
1.00, 0.95
1.00, 0.97
0.30, 0.10
1.00, 0.73
1.00, 0.95
0.00, 0.17
1.00, 0.41
1.00, 0.92
0.75, 0.77
0.89, 0.83
0.33, 0.07
1.00, 0.94
1.00, 0.77
1.00, 0.93
1.00, 0.86
1.00, 0.95
0.88, 0.97
0.29, 0.87
0.88, 0.88
0.10, 0.36
0.33, 0.79
1.00, 0.94
1.00, 0.86
1.00, 0.85
0.88, 0.95
0.88, 0.64
0.25, 0.87
1.00, 0.90
0.25, 0.11
0.86, 0.92
1.00, 0.97
1.00, 0.84
1.00, 0.95
0.88, 0.93
1.00, 0.73
1.00, 0.85
1.00, 0.90
0.90, 0.82
0.89, 0.87
0.00, 0.18
0.90, 0.39
0.56, 0.91
0.86, 0.95
0.70, 0.11
1.00, 0.85
0.60, 0.93
1.00, 0.92
0.14, 0.85
1.00, 0.51
1.00, 0.95
0.89, 0.89
0.38, 0.87
1.00, 0.92
0.00, 0.89
0.56, 0.82
0.12, 0.92
1.00, 0.97
0.86, 0.91
1.00, 0.94
1.00, 0.88
0.00, 0.18
0.50, 0.08
0.38, 0.34
0.70, 0.85
0.29, 0.96
1.00, 0.96
1.00, 0.92
1.00, 0.90
1.00, 0.91
0.29, 0.79
0.50, 0.93
0.00, 0.19
0.60, 0.84
0.29, 0.78
1.00, 0.92
0.71, 0.93
0.00, 0.18
0.43, 0.12
0.50, 0.88
1.00, 0.82
0.86, 0.90
0.86, 0.97
0.00, 0.57
1.00, 0.96
1.00, 0.95
0.00, 0.09
0.25, 0.91
0.70, 0.81
1.00, 0.94
1.00, 0.88
1.00, 0.86
0.11, 0.95
1.00, 0.71
1.00, 0.73
0.62, 0.08
0.38, 0.80
1.00, 0.94
1.00, 0.84
1.00, 0.68
1.00, 0.95
1.00, 0.92
1.00, 0.84
0.00, 0.11
1.00, 0.75
1.00, 0.97
0.90, 0.89
0.57, 0.88
0.00, 0.11
0.86, 0.95
0.56, 0.30
1.00, 0.97
1.00, 0.93
1.00, 0.94
0.25, 0.11
0.89, 0.86
1.00, 0.93
0.78, 0.89
1.00, 0.89
1.00, 0.92
0.88, 0.89
0.00, 0.10
1.00, 0.87
1.00, 0.93
0.00, 0.12
1.00, 0.82
0.50, 0.87
1.00, 0.95
1.00, 0.96
0.80, 0.84
1.00, 0.94
0.40, 0.88
0.20, 0.86
0.50, 0.83
0.75, 0.96
0.57, 0.30
0.00, 0.14
0.30, 0.71
0.67, 0.76
1.00, 0.94
1.00, 0.94
1.00, 0.93
1.00, 0.59
1.00, 0.88
0.88, 0.75
1.00, 0.92
1.00, 0.92
1.00, 0.96
0.71, 0.95
1.00, 0.49
1.00, 0.93
0.88, 0.91
1.00, 0.97
0.80, 0.84
0.00, 0.09
1.00, 0.96
0.50, 0.64
1.00, 0.93
1.00, 0.93
0.40, 0.19
0.22, 0.50
0.00, 0.10
1.00, 0.87
0.00, 0.11
0.88, 0.96
0.67, 0.97
1.00, 0.92
0.70, 0.76
0.90, 0.20
1.00, 0.97
0.29, 0.95
1.00, 0.62
0.50, 0.80
1.00, 0.88
0.57, 0.81
1.00, 0.95
0.20, 0.28
1.00, 0.94
1.00, 0.98
0.00, 0.10
1.00, 0.95
1.00, 0.97
0.22, 0.10
1.00, 0.87
0.70, 0.83
0.86, 0.94
0.88, 0.95
0.70, 0.76
0.00, 0.16
1.00, 0.94
1.00, 0.89
1.00, 0.87
0.88, 0.83
0.14, 0.43
1.00, 0.77
1.00, 0.92
1.00, 0.82
1.00, 0.91
0.71, 0.76
0.00, 0.11
1.00, 0.95
1.00, 0.93
0.90, 0.86
1.00, 0.87
0.60, 0.90
0.10, 0.12
0.67, 0.93
1.00, 0.83
1.00, 0.90
0.00, 0.11
0.71, 0.14
0.90, 0.91
1.00, 0.80
1.00, 0.94
0.71, 0.93
0.60, 0.87
1.00, 0.95
1.00, 0.61
1.00, 0.78
0.86, 0.80
1.00, 0.94
1.00, 0.96
1.00, 0.70
1.00, 0.96
0.62, 0.88
0.25, 0.77
1.00, 0.95
1.00, 0.96
1.00, 0.76
0.00, 0.14
1.00, 0.92
0.44, 0.81
1.00, 0.95
1.00, 0.80
1.00, 0.68
1.00, 0.84
1.00, 0.93
1.00, 0.89
0.00, 0.20
1.00, 0.96
0.78, 0.92
0.00, 0.62
0.86, 0.76
1.00, 0.89
0.70, 0.14
1.00, 0.94
1.00, 0.86
0.00, 0.08
1.00, 0.87
0.22, 0.66
1.00, 0.94
0.00, 0.94
1.00, 0.84
1.00, 0.92
1.00, 0.86
1.00, 0.52
0.75, 0.80
1.00, 0.93
0.88, 0.88
0.00, 0.55
1.00, 0.79
1.00, 0.95
1.00, 0.97
0.57, 0.95
1.00, 0.89
0.14, 0.11
0.88, 0.91
1.00, 0.94
0.88, 0.96
0.62, 0.90
1.00, 0.85
0.00, 0.80
0.70, 0.83
1.00, 0.95
1.00, 0.91
1.00, 0.70
0.14, 0.07
0.00, 0.15
1.00, 0.89
1.00, 0.81
0.75, 0.94
1.00, 0.96
1.00, 0.88
1.00, 0.94
1.00, 0.63
0.00, 0.13
0.12, 0.08
1.00, 0.94
1.00, 0.95
0.86, 0.61
0.86, 0.69
0.71, 0.79
1.00, 0.95
0.00, 0.12
1.00, 0.94
1.00, 0.83
0.71, 0.95
0.44, 0.83
0.90, 0.94
1.00, 0.96
1.00, 0.96
1.00, 0.86
0.80, 0.42
0.60, 0.10
1.00, 0.61
1.00, 0.73
0.12, 0.15
0.88, 0.90
0.86, 0.96
0.43, 0.85
1.00, 0.89
1.00, 0.95
1.00, 0.89
1.00, 0.64
1.00, 0.95
1.00, 0.96
1.00, 0.82
0.00, 0.13
0.71, 0.79
0.00, 0.27
1.00, 0.94
0.88, 0.90
0.00, 0.86
1.00, 0.94
0.00, 0.10
1.00, 0.28
0.00, 0.09
0.86, 0.96
1.00, 0.96
0.75, 0.34
1.00, 0.97
0.00, 0.15
0.12, 0.19
0.00, 0.19
0.00, 0.77
0.44, 0.11
0.67, 0.95
1.00, 0.78
0.86, 0.97
0.00, 0.11
1.00, 0.93
0.00, 0.78
1.00, 0.95
0.78, 0.86
1.00, 0.89
1.00, 0.94
1.00, 0.81
0.50, 0.88
1.00, 0.85
1.00, 0.86
0.75, 0.96
0.22, 0.11
1.00, 0.94
0.71, 0.93
0.86, 0.95
0.90, 0.85
1.00, 0.26
1.00, 0.71
0.86, 0.86
0.88, 0.94
0.60, 0.78
0.62, 0.29
0.00, 0.95
0.86, 0.86
0.00, 0.15
0.14, 0.34
0.30, 0.13
0.86, 0.96
0.12, 0.67
0.00, 0.15
0.75, 0.87
1.00, 0.94
0.00, 0.09
1.00, 0.98
1.00, 0.85
1.00, 0.93
0.71, 0.97
1.00, 0.94
0.00, 0.11
0.50, 0.83
0.38, 0.23
0.00, 0.10
0.00, 0.24
1.00, 0.85
0.62, 0.10
1.00, 0.95
1.00, 0.85
1.00, 0.96
1.00, 0.93
0.90, 0.92
0.00, 0.10
0.57, 0.63
0.86, 0.92
0.89, 0.88
0.56, 0.17
1.00, 0.90
1.00, 0.84
0.25, 0.14
1.00, 0.48
1.00, 0.92
1.00, 0.90
1.00, 0.97
0.00, 0.24
0.67, 0.80
0.14, 0.91
0.75, 0.91
0.90, 0.91
0.00, 0.14
0.86, 0.95
0.00, 0.87
0.88, 0.92
0.78, 0.69
0.50, 0.45
1.00, 0.14
1.00, 0.89
0.29, 0.93
0.00, 0.34
0.12, 0.19
1.00, 0.96
0.22, 0.27
1.00, 0.95
1.00, 0.93
1.00, 0.83
0.14, 0.82
1.00, 0.97
1.00, 0.94
0.44, 0.88
0.00, 0.36
0.75, 0.84
1.00, 0.93
0.43, 0.09
1.00, 0.66
1.00, 0.96
0.44, 0.83
1.00, 0.86
1.00, 0.93
0.80, 0.82
1.00, 0.94
0.60, 0.71
0.38, 0.11
1.00, 0.77
0.88, 0.86
0.88, 0.91
1.00, 0.72
0.12, 0.91
0.86, 0.94
0.80, 0.96
0.00, 0.55
0.78, 0.94
0.00, 0.12
1.00, 0.90
0.78, 0.85
1.00, 0.96
0.86, 0.64
0.86, 0.88
1.00, 0.95
0.89, 0.69
1.00, 0.79
1.00, 0.91
1.00, 0.93
0.89, 0.96
0.43, 0.80
1.00, 0.95
0.00, 0.11
1.00, 0.93
0.00, 0.10
0.67, 0.88
1.00, 0.18
1.00, 0.91
0.14, 0.11
1.00, 0.95
1.00, 0.89
1.00, 0.92
0.88, 0.96
0.78, 0.96
0.89, 0.94
0.50, 0.80
0.86, 0.96
0.00, 0.63
0.10, 0.13
0.89, 0.14
0.00, 0.24
1.00, 0.94
0.00, 0.64
0.86, 0.87
0.25, 0.89
1.00, 0.94
1.00, 0.97
0.88, 0.85
0.00, 0.09
1.00, 0.95
0.33, 0.71
1.00, 0.97
0.22, 0.11
0.14, 0.12
1.00, 0.95
0.29, 0.54
0.57, 0.66
0.89, 0.89
1.00, 0.94
0.00, 0.09
1.00, 0.86
1.00, 0.97
0.57, 0.93
1.00, 0.92
0.86, 0.64
1.00, 0.86
0.43, 0.91
0.00, 0.09
0.90, 0.90
0.80, 0.89
1.00, 0.88
0.86, 0.88
1.00, 0.92
0.00, 0.11
0.22, 0.34
0.88, 0.91
0.14, 0.32
1.00, 0.92
1.00, 0.89
0.00, 0.16
0.00, 0.08
0.75, 0.97
1.00, 0.55
0.71, 0.92
0.00, 0.12
1.00, 0.95
1.00, 0.95
1.00, 0.88
1.00, 0.96
1.00, 0.91
0.56, 0.84
1.00, 0.93
1.00, 0.14
1.00, 0.92
1.00, 0.84
1.00, 0.95
