Score, Predict
1.00, 0.40
0.29, 0.41
1.00, 0.44
1.00, 0.44
1.00, 0.43
1.00, 0.42
1.00, 0.45
1.00, 0.43
1.00, 0.42
0.89, 0.40
0.88, 0.39
0.00, 0.37
1.00, 0.40
0.11, 0.35
0.78, 0.39
1.00, 0.44
0.10, 0.41
0.44, 0.43
1.00, 0.42
0.71, 0.43
0.11, 0.38
1.00, 0.44
0.80, 0.39
1.00, 0.41
0.22, 0.36
1.00, 0.41
0.25, 0.38
1.00, 0.41
1.00, 0.44
0.86, 0.44
1.00, 0.44
1.00, 0.43
0.50, 0.40
0.89, 0.43
0.00, 0.40
0.00, 0.36
1.00, 0.43
1.00, 0.44
0.33, 0.35
0.89, 0.42
1.00, 0.42
0.80, 0.46
0.00, 0.36
1.00, 0.41
1.00, 0.42
1.00, 0.45
0.20, 0.42
1.00, 0.46
0.71, 0.41
1.00, 0.44
0.00, 0.38
1.00, 0.42
0.25, 0.36
1.00, 0.41
0.78, 0.42
1.00, 0.44
0.78, 0.43
0.00, 0.37
1.00, 0.43
1.00, 0.42
0.60, 0.41
0.00, 0.35
1.00, 0.44
0.00, 0.36
1.00, 0.45
1.00, 0.43
1.00, 0.42
1.00, 0.41
1.00, 0.43
0.89, 0.42
1.00, 0.39
1.00, 0.43
0.86, 0.43
0.12, 0.38
0.62, 0.41
1.00, 0.41
1.00, 0.43
1.00, 0.41
0.00, 0.36
1.00, 0.44
1.00, 0.43
0.44, 0.40
0.71, 0.39
0.00, 0.37
0.25, 0.40
0.38, 0.37
1.00, 0.41
0.71, 0.39
0.33, 0.41
1.00, 0.45
0.86, 0.44
0.86, 0.40
1.00, 0.45
1.00, 0.43
1.00, 0.42
0.67, 0.40
1.00, 0.40
1.00, 0.42
1.00, 0.45
0.71, 0.45
1.00, 0.45
1.00, 0.44
0.29, 0.37
1.00, 0.42
1.00, 0.44
1.00, 0.45
0.00, 0.37
0.00, 0.37
0.71, 0.43
0.40, 0.37
0.00, 0.43
0.86, 0.43
0.00, 0.36
0.86, 0.43
1.00, 0.41
0.00, 0.38
0.00, 0.37
1.00, 0.45
0.75, 0.43
1.00, 0.39
0.50, 0.37
1.00, 0.44
1.00, 0.43
0.86, 0.44
0.29, 0.43
1.00, 0.44
0.12, 0.42
0.90, 0.43
0.89, 0.43
0.78, 0.43
1.00, 0.44
1.00, 0.45
1.00, 0.45
0.29, 0.43
0.57, 0.36
1.00, 0.41
1.00, 0.43
1.00, 0.44
1.00, 0.44
0.89, 0.42
0.89, 0.42
0.00, 0.40
0.86, 0.42
0.75, 0.44
0.00, 0.37
1.00, 0.42
0.90, 0.36
1.00, 0.45
1.00, 0.44
0.00, 0.37
1.00, 0.43
0.70, 0.40
1.00, 0.43
1.00, 0.45
1.00, 0.44
1.00, 0.42
0.50, 0.38
0.00, 0.35
0.62, 0.43
0.71, 0.41
0.71, 0.40
1.00, 0.42
1.00, 0.44
0.86, 0.44
1.00, 0.40
0.78, 0.40
1.00, 0.39
0.88, 0.41
0.89, 0.41
0.30, 0.38
0.00, 0.36
1.00, 0.45
1.00, 0.46
1.00, 0.44
0.38, 0.38
1.00, 0.42
1.00, 0.40
0.90, 0.43
1.00, 0.46
0.29, 0.37
0.00, 0.38
1.00, 0.43
1.00, 0.41
0.67, 0.41
0.78, 0.42
1.00, 0.42
1.00, 0.41
0.00, 0.36
1.00, 0.42
0.56, 0.41
1.00, 0.41
1.00, 0.46
1.00, 0.42
1.00, 0.43
1.00, 0.42
0.12, 0.42
0.00, 0.36
0.60, 0.36
1.00, 0.44
0.71, 0.36
0.00, 0.36
0.57, 0.43
0.00, 0.43
1.00, 0.43
1.00, 0.40
0.00, 0.41
0.00, 0.36
1.00, 0.40
0.25, 0.37
1.00, 0.46
0.88, 0.42
1.00, 0.44
0.43, 0.39
0.89, 0.42
1.00, 0.44
0.71, 0.39
0.90, 0.39
0.20, 0.37
0.90, 0.48
1.00, 0.42
1.00, 0.41
1.00, 0.43
1.00, 0.40
0.86, 0.43
0.80, 0.40
1.00, 0.44
1.00, 0.45
1.00, 0.43
1.00, 0.42
1.00, 0.42
0.29, 0.39
1.00, 0.43
0.62, 0.41
0.60, 0.39
0.80, 0.43
0.00, 0.35
0.90, 0.42
1.00, 0.42
0.62, 0.44
0.89, 0.37
1.00, 0.44
0.89, 0.44
0.50, 0.44
1.00, 0.44
0.75, 0.42
0.00, 0.36
0.33, 0.41
0.62, 0.35
1.00, 0.45
0.40, 0.42
1.00, 0.42
0.29, 0.41
0.78, 0.43
0.22, 0.36
1.00, 0.37
0.57, 0.42
0.78, 0.42
0.00, 0.38
0.00, 0.36
0.80, 0.41
1.00, 0.40
0.89, 0.41
1.00, 0.44
1.00, 0.44
0.00, 0.36
1.00, 0.43
1.00, 0.43
0.44, 0.38
1.00, 0.43
0.56, 0.42
1.00, 0.43
0.00, 0.44
1.00, 0.41
1.00, 0.37
0.62, 0.40
0.90, 0.40
1.00, 0.42
0.86, 0.40
1.00, 0.41
0.00, 0.36
0.89, 0.44
0.00, 0.36
0.70, 0.37
1.00, 0.40
0.89, 0.44
0.50, 0.42
0.00, 0.36
0.00, 0.36
1.00, 0.44
0.00, 0.37
1.00, 0.38
0.00, 0.42
1.00, 0.39
1.00, 0.42
1.00, 0.45
0.20, 0.40
0.00, 0.37
1.00, 0.46
1.00, 0.43
1.00, 0.45
0.86, 0.38
0.70, 0.40
0.00, 0.43
0.70, 0.42
0.00, 0.43
1.00, 0.43
0.89, 0.44
1.00, 0.42
1.00, 0.39
1.00, 0.46
1.00, 0.44
1.00, 0.36
1.00, 0.40
0.00, 0.38
0.57, 0.41
1.00, 0.42
1.00, 0.43
1.00, 0.44
1.00, 0.43
1.00, 0.42
1.00, 0.43
1.00, 0.44
1.00, 0.44
1.00, 0.44
1.00, 0.43
0.00, 0.40
1.00, 0.45
1.00, 0.44
1.00, 0.46
1.00, 0.41
0.89, 0.48
1.00, 0.40
1.00, 0.46
1.00, 0.49
1.00, 0.43
1.00, 0.44
0.10, 0.40
0.60, 0.42
0.50, 0.39
0.44, 0.44
1.00, 0.43
0.89, 0.42
0.86, 0.48
0.00, 0.36
0.40, 0.36
0.00, 0.36
0.30, 0.40
0.00, 0.36
1.00, 0.44
0.57, 0.44
1.00, 0.40
0.00, 0.36
1.00, 0.43
1.00, 0.42
1.00, 0.40
0.12, 0.39
1.00, 0.40
1.00, 0.41
0.88, 0.41
0.75, 0.41
0.78, 0.40
1.00, 0.41
0.10, 0.36
1.00, 0.43
1.00, 0.41
1.00, 0.43
0.50, 0.41
0.86, 0.44
0.00, 0.39
0.80, 0.42
0.00, 0.36
0.30, 0.39
0.00, 0.47
0.00, 0.40
1.00, 0.42
0.78, 0.46
1.00, 0.43
0.00, 0.37
1.00, 0.39
1.00, 0.41
1.00, 0.47
0.86, 0.44
1.00, 0.43
1.00, 0.40
0.70, 0.39
1.00, 0.42
1.00, 0.41
1.00, 0.42
0.86, 0.41
0.71, 0.38
0.88, 0.43
0.71, 0.43
1.00, 0.42
0.00, 0.36
1.00, 0.42
0.12, 0.41
1.00, 0.44
0.00, 0.37
1.00, 0.44
1.00, 0.42
1.00, 0.39
1.00, 0.43
0.88, 0.43
0.11, 0.43
0.67, 0.40
0.38, 0.36
1.00, 0.44
1.00, 0.41
1.00, 0.45
0.14, 0.46
0.43, 0.40
1.00, 0.45
0.67, 0.36
1.00, 0.44
1.00, 0.44
1.00, 0.43
0.86, 0.42
0.00, 0.37
0.00, 0.37
0.00, 0.37
0.75, 0.41
1.00, 0.44
0.75, 0.44
0.78, 0.42
0.88, 0.40
1.00, 0.43
1.00, 0.43
1.00, 0.43
1.00, 0.45
1.00, 0.45
1.00, 0.43
0.56, 0.42
0.10, 0.38
1.00, 0.41
1.00, 0.42
1.00, 0.45
1.00, 0.42
0.88, 0.42
1.00, 0.40
1.00, 0.43
1.00, 0.42
0.67, 0.41
0.67, 0.40
0.86, 0.43
1.00, 0.40
0.56, 0.37
0.25, 0.37
0.67, 0.42
1.00, 0.45
0.57, 0.41
1.00, 0.44
1.00, 0.43
1.00, 0.41
1.00, 0.45
1.00, 0.46
0.89, 0.40
1.00, 0.46
1.00, 0.39
1.00, 0.41
0.86, 0.43
0.43, 0.38
0.33, 0.38
0.50, 0.37
0.57, 0.42
1.00, 0.45
0.88, 0.41
0.25, 0.36
1.00, 0.44
1.00, 0.45
1.00, 0.38
0.90, 0.42
0.86, 0.43
0.50, 0.41
0.00, 0.37
1.00, 0.44
1.00, 0.43
1.00, 0.44
1.00, 0.43
1.00, 0.42
0.57, 0.36
1.00, 0.41
1.00, 0.42
1.00, 0.43
1.00, 0.42
0.43, 0.42
1.00, 0.43
0.80, 0.43
1.00, 0.41
0.78, 0.42
0.60, 0.43
0.56, 0.40
0.00, 0.40
1.00, 0.44
0.90, 0.40
0.00, 0.36
0.00, 0.36
1.00, 0.40
1.00, 0.42
0.00, 0.36
0.89, 0.39
1.00, 0.40
1.00, 0.42
1.00, 0.40
0.14, 0.38
0.88, 0.43
1.00, 0.45
0.00, 0.37
0.00, 0.38
1.00, 0.43
1.00, 0.44
1.00, 0.45
0.86, 0.45
0.14, 0.37
0.86, 0.44
0.88, 0.42
1.00, 0.43
0.71, 0.37
0.00, 0.36
0.57, 0.37
1.00, 0.45
0.88, 0.45
1.00, 0.44
1.00, 0.43
1.00, 0.41
1.00, 0.42
1.00, 0.44
0.29, 0.36
1.00, 0.43
0.62, 0.38
0.00, 0.36
1.00, 0.42
1.00, 0.42
0.86, 0.45
1.00, 0.39
0.88, 0.37
0.70, 0.45
0.86, 0.37
1.00, 0.46
0.38, 0.39
1.00, 0.42
1.00, 0.41
0.29, 0.42
0.40, 0.37
1.00, 0.42
1.00, 0.42
0.00, 0.36
1.00, 0.40
0.75, 0.41
1.00, 0.42
0.40, 0.40
1.00, 0.43
0.50, 0.36
0.00, 0.39
0.70, 0.41
1.00, 0.45
1.00, 0.41
1.00, 0.41
1.00, 0.40
0.57, 0.41
0.00, 0.36
1.00, 0.44
1.00, 0.42
1.00, 0.41
0.70, 0.36
1.00, 0.45
1.00, 0.42
0.90, 0.41
1.00, 0.43
1.00, 0.43
1.00, 0.44
1.00, 0.42
1.00, 0.42
0.00, 0.38
0.89, 0.38
0.60, 0.44
0.50, 0.40
0.25, 0.44
1.00, 0.39
0.22, 0.36
0.70, 0.37
0.89, 0.44
0.60, 0.41
0.80, 0.43
0.38, 0.37
0.90, 0.41
1.00, 0.44
1.00, 0.42
0.25, 0.47
0.40, 0.37
1.00, 0.41
0.71, 0.44
0.11, 0.40
0.62, 0.43
1.00, 0.45
0.88, 0.40
0.88, 0.42
1.00, 0.44
0.90, 0.44
1.00, 0.44
1.00, 0.44
0.40, 0.43
0.80, 0.42
1.00, 0.41
1.00, 0.46
1.00, 0.44
0.00, 0.39
1.00, 0.44
0.50, 0.42
1.00, 0.42
0.88, 0.40
0.86, 0.45
1.00, 0.43
0.70, 0.42
0.86, 0.43
0.89, 0.40
0.00, 0.36
1.00, 0.42
1.00, 0.47
1.00, 0.42
1.00, 0.41
1.00, 0.40
1.00, 0.42
1.00, 0.44
0.25, 0.36
0.25, 0.42
0.80, 0.43
0.88, 0.41
0.89, 0.39
0.40, 0.44
0.71, 0.41
0.89, 0.43
1.00, 0.44
0.14, 0.40
1.00, 0.41
0.25, 0.35
0.38, 0.36
0.88, 0.46
1.00, 0.41
1.00, 0.43
0.25, 0.41
0.22, 0.37
1.00, 0.43
0.00, 0.36
1.00, 0.37
1.00, 0.44
0.89, 0.41
1.00, 0.43
1.00, 0.43
0.14, 0.37
1.00, 0.46
