Score, Predict
0.86, 0.58
0.89, 0.43
0.88, 0.56
0.29, 0.51
0.00, 0.31
1.00, 0.63
1.00, 0.57
1.00, 0.38
1.00, 0.56
1.00, 0.55
0.62, 0.16
0.86, 0.53
0.67, 0.10
1.00, 0.44
1.00, 0.39
0.75, 0.48
0.00, 0.17
0.78, 0.46
0.43, 0.39
1.00, 0.60
1.00, 0.21
1.00, 0.51
0.00, 0.11
1.00, 0.62
1.00, 0.37
0.62, 0.21
1.00, 0.43
1.00, 0.66
1.00, 0.36
0.67, 0.25
0.90, 0.40
1.00, 0.32
1.00, 0.57
1.00, 0.54
1.00, 0.55
0.80, 0.30
1.00, 0.54
0.90, 0.29
0.89, 0.52
0.00, 0.13
1.00, 0.53
0.90, 0.41
1.00, 0.37
1.00, 0.57
1.00, 0.59
0.40, 0.11
0.88, 0.36
1.00, 0.21
1.00, 0.21
0.71, 0.35
0.78, 0.18
0.00, 0.10
1.00, 0.47
0.62, 0.30
1.00, 0.59
0.00, 0.19
1.00, 0.34
1.00, 0.46
1.00, 0.42
0.71, 0.54
1.00, 0.41
0.75, 0.34
0.90, 0.30
0.00, 0.62
0.80, 0.34
1.00, 0.36
1.00, 0.51
1.00, 0.31
0.71, 0.19
0.71, 0.58
0.00, 0.19
0.29, 0.40
1.00, 0.47
0.80, 0.42
0.10, 0.10
1.00, 0.53
0.00, 0.25
1.00, 0.59
1.00, 0.58
1.00, 0.46
0.86, 0.59
0.20, 0.37
0.89, 0.46
0.00, 0.14
1.00, 0.61
0.40, 0.39
0.80, 0.48
1.00, 0.39
1.00, 0.60
0.00, 0.24
0.25, 0.32
0.71, 0.26
0.88, 0.42
0.56, 0.22
0.89, 0.49
0.00, 0.11
0.44, 0.23
1.00, 0.60
1.00, 0.29
0.00, 0.14
0.90, 0.44
0.90, 0.33
0.43, 0.12
0.50, 0.42
1.00, 0.65
1.00, 0.59
0.78, 0.35
0.00, 0.20
1.00, 0.28
1.00, 0.35
0.00, 0.27
1.00, 0.53
1.00, 0.39
0.00, 0.18
1.00, 0.57
1.00, 0.57
1.00, 0.52
1.00, 0.58
0.80, 0.33
0.80, 0.27
0.90, 0.36
0.22, 0.24
0.14, 0.17
1.00, 0.61
1.00, 0.45
0.88, 0.26
1.00, 0.28
0.86, 0.18
0.88, 0.15
0.88, 0.29
0.90, 0.37
0.50, 0.49
1.00, 0.42
1.00, 0.47
1.00, 0.29
0.86, 0.29
0.57, 0.28
0.88, 0.52
0.14, 0.28
1.00, 0.62
0.86, 0.23
1.00, 0.59
1.00, 0.58
0.62, 0.18
1.00, 0.62
0.89, 0.55
0.00, 0.50
1.00, 0.56
0.78, 0.59
0.71, 0.59
1.00, 0.47
0.90, 0.36
0.00, 0.11
1.00, 0.55
0.44, 0.28
1.00, 0.61
0.20, 0.18
0.00, 0.13
1.00, 0.51
0.00, 0.14
1.00, 0.16
1.00, 0.55
0.86, 0.49
0.43, 0.25
0.71, 0.48
0.86, 0.53
1.00, 0.33
1.00, 0.58
1.00, 0.45
0.29, 0.43
0.00, 0.45
0.12, 0.29
0.88, 0.53
1.00, 0.39
1.00, 0.45
1.00, 0.42
1.00, 0.21
0.86, 0.48
0.89, 0.39
0.44, 0.21
1.00, 0.48
1.00, 0.52
1.00, 0.59
0.00, 0.17
0.50, 0.32
0.86, 0.59
1.00, 0.29
1.00, 0.50
1.00, 0.47
0.86, 0.44
1.00, 0.40
0.88, 0.17
1.00, 0.27
0.56, 0.25
0.00, 0.12
0.86, 0.55
1.00, 0.33
0.75, 0.33
0.43, 0.23
1.00, 0.53
0.00, 0.14
0.71, 0.53
1.00, 0.52
1.00, 0.50
0.00, 0.20
1.00, 0.48
1.00, 0.47
0.50, 0.27
1.00, 0.54
1.00, 0.53
0.60, 0.51
0.29, 0.42
1.00, 0.54
0.86, 0.36
1.00, 0.55
1.00, 0.19
0.00, 0.35
0.50, 0.23
0.00, 0.22
1.00, 0.55
0.00, 0.13
1.00, 0.57
0.89, 0.45
1.00, 0.56
0.00, 0.14
0.56, 0.50
1.00, 0.36
0.12, 0.18
1.00, 0.41
0.00, 0.10
1.00, 0.56
1.00, 0.40
0.89, 0.48
1.00, 0.68
1.00, 0.57
1.00, 0.58
1.00, 0.36
1.00, 0.16
0.57, 0.36
1.00, 0.26
0.00, 0.42
1.00, 0.49
0.25, 0.44
1.00, 0.52
1.00, 0.44
0.00, 0.51
0.00, 0.33
1.00, 0.35
1.00, 0.51
0.00, 0.15
1.00, 0.52
0.00, 0.11
0.00, 0.18
0.75, 0.53
1.00, 0.50
1.00, 0.47
0.86, 0.56
1.00, 0.52
0.50, 0.19
0.88, 0.23
0.71, 0.54
0.88, 0.54
1.00, 0.52
0.62, 0.34
0.57, 0.38
1.00, 0.54
0.33, 0.19
1.00, 0.59
0.71, 0.35
1.00, 0.63
0.71, 0.14
1.00, 0.38
0.00, 0.21
0.00, 0.14
1.00, 0.51
0.00, 0.18
0.89, 0.55
1.00, 0.48
0.33, 0.56
0.90, 0.47
1.00, 0.36
0.78, 0.48
0.71, 0.54
0.80, 0.26
0.00, 0.11
0.89, 0.36
0.57, 0.42
1.00, 0.44
0.00, 0.18
0.25, 0.40
0.89, 0.48
0.00, 0.12
0.90, 0.40
1.00, 0.47
0.88, 0.56
1.00, 0.58
1.00, 0.57
0.75, 0.34
0.71, 0.21
0.90, 0.30
0.71, 0.49
0.00, 0.11
1.00, 0.56
0.88, 0.13
1.00, 0.58
0.00, 0.32
0.70, 0.37
0.00, 0.10
1.00, 0.53
1.00, 0.60
1.00, 0.27
1.00, 0.36
1.00, 0.61
1.00, 0.43
1.00, 0.52
0.40, 0.19
1.00, 0.52
1.00, 0.52
1.00, 0.41
0.62, 0.46
1.00, 0.53
0.89, 0.41
0.11, 0.20
0.00, 0.23
0.14, 0.47
0.00, 0.14
0.00, 0.49
1.00, 0.69
0.88, 0.43
0.12, 0.12
1.00, 0.54
0.00, 0.20
0.44, 0.49
0.88, 0.51
1.00, 0.57
0.12, 0.24
1.00, 0.56
0.89, 0.32
0.86, 0.61
0.75, 0.40
0.71, 0.45
1.00, 0.49
0.57, 0.14
1.00, 0.50
1.00, 0.57
1.00, 0.58
0.00, 0.13
1.00, 0.40
1.00, 0.62
0.78, 0.28
0.00, 0.10
0.43, 0.45
1.00, 0.56
0.57, 0.52
1.00, 0.47
1.00, 0.41
0.22, 0.12
1.00, 0.55
0.86, 0.35
1.00, 0.58
0.90, 0.34
1.00, 0.42
0.44, 0.34
1.00, 0.56
1.00, 0.37
0.88, 0.55
0.12, 0.33
1.00, 0.60
0.29, 0.37
0.90, 0.49
0.12, 0.14
1.00, 0.54
1.00, 0.43
0.80, 0.43
0.60, 0.55
1.00, 0.62
1.00, 0.54
1.00, 0.24
0.71, 0.45
0.00, 0.11
0.50, 0.47
0.89, 0.28
1.00, 0.64
0.11, 0.16
1.00, 0.55
0.57, 0.50
1.00, 0.54
0.86, 0.58
1.00, 0.44
1.00, 0.46
0.50, 0.34
1.00, 0.53
1.00, 0.51
0.44, 0.24
0.25, 0.30
0.22, 0.47
1.00, 0.27
0.10, 0.30
1.00, 0.48
1.00, 0.51
1.00, 0.50
0.00, 0.11
0.80, 0.12
1.00, 0.64
0.00, 0.11
0.00, 0.24
0.88, 0.50
1.00, 0.63
0.00, 0.34
1.00, 0.45
0.00, 0.41
1.00, 0.56
0.20, 0.27
1.00, 0.62
1.00, 0.51
1.00, 0.58
0.00, 0.41
0.71, 0.57
1.00, 0.35
1.00, 0.22
0.86, 0.55
0.00, 0.11
0.29, 0.49
1.00, 0.59
1.00, 0.53
0.71, 0.33
0.80, 0.30
1.00, 0.57
0.10, 0.11
0.00, 0.31
0.00, 0.34
1.00, 0.52
0.38, 0.44
1.00, 0.51
1.00, 0.41
1.00, 0.52
0.38, 0.46
1.00, 0.60
0.71, 0.34
1.00, 0.28
1.00, 0.43
0.00, 0.11
1.00, 0.44
0.90, 0.35
0.14, 0.54
1.00, 0.53
1.00, 0.38
1.00, 0.43
0.00, 0.21
1.00, 0.53
1.00, 0.31
0.89, 0.46
0.90, 0.24
0.86, 0.37
1.00, 0.45
0.57, 0.44
1.00, 0.38
1.00, 0.57
0.14, 0.30
0.10, 0.27
0.00, 0.10
1.00, 0.53
1.00, 0.57
1.00, 0.50
0.80, 0.47
0.86, 0.28
1.00, 0.22
0.78, 0.38
0.78, 0.48
1.00, 0.58
1.00, 0.39
0.78, 0.52
0.80, 0.46
1.00, 0.53
1.00, 0.57
1.00, 0.33
0.86, 0.42
1.00, 0.33
1.00, 0.59
0.80, 0.17
1.00, 0.45
0.56, 0.31
1.00, 0.53
1.00, 0.27
1.00, 0.23
1.00, 0.54
1.00, 0.54
0.86, 0.55
0.43, 0.15
0.75, 0.47
0.86, 0.42
0.75, 0.50
0.89, 0.18
1.00, 0.35
0.75, 0.47
1.00, 0.54
1.00, 0.43
1.00, 0.36
0.88, 0.63
0.00, 0.11
0.78, 0.55
0.71, 0.49
0.75, 0.27
0.88, 0.54
1.00, 0.15
1.00, 0.38
1.00, 0.56
1.00, 0.57
1.00, 0.45
0.50, 0.29
1.00, 0.44
1.00, 0.49
1.00, 0.40
0.86, 0.16
0.00, 0.27
1.00, 0.63
0.50, 0.42
0.60, 0.26
0.20, 0.11
0.80, 0.34
0.50, 0.32
0.62, 0.35
0.40, 0.36
1.00, 0.63
0.38, 0.40
1.00, 0.64
1.00, 0.61
1.00, 0.59
1.00, 0.59
0.29, 0.25
0.62, 0.43
1.00, 0.46
1.00, 0.36
0.88, 0.53
0.00, 0.11
1.00, 0.59
0.00, 0.40
1.00, 0.53
0.90, 0.31
0.88, 0.55
1.00, 0.33
0.44, 0.10
0.90, 0.33
0.88, 0.57
0.89, 0.54
0.00, 0.11
0.86, 0.44
0.71, 0.37
1.00, 0.52
1.00, 0.46
1.00, 0.54
0.56, 0.41
0.86, 0.54
1.00, 0.52
1.00, 0.31
1.00, 0.29
1.00, 0.39
0.00, 0.48
1.00, 0.48
1.00, 0.17
1.00, 0.52
0.86, 0.29
0.38, 0.46
0.00, 0.45
1.00, 0.43
1.00, 0.33
0.00, 0.43
0.00, 0.10
0.89, 0.31
0.75, 0.45
1.00, 0.45
1.00, 0.50
1.00, 0.54
1.00, 0.53
1.00, 0.43
0.71, 0.15
1.00, 0.50
1.00, 0.46
1.00, 0.27
1.00, 0.55
0.88, 0.40
1.00, 0.52
0.00, 0.26
1.00, 0.57
0.14, 0.39
0.50, 0.22
1.00, 0.49
0.43, 0.35
0.14, 0.11
0.12, 0.11
0.89, 0.52
1.00, 0.64
1.00, 0.54
1.00, 0.57
0.89, 0.43
1.00, 0.60
0.00, 0.13
0.88, 0.62
0.00, 0.14
0.71, 0.42
1.00, 0.33
0.11, 0.21
0.00, 0.33
0.90, 0.18
0.86, 0.55
0.25, 0.35
0.80, 0.36
1.00, 0.60
0.00, 0.17
1.00, 0.60
0.86, 0.38
0.38, 0.16
1.00, 0.25
0.57, 0.24
1.00, 0.54
1.00, 0.35
0.70, 0.53
0.43, 0.43
0.71, 0.36
0.00, 0.14
0.25, 0.14
0.89, 0.53
1.00, 0.56
1.00, 0.47
1.00, 0.48
1.00, 0.54
0.00, 0.09
1.00, 0.57
1.00, 0.55
1.00, 0.49
1.00, 0.23
0.62, 0.32
1.00, 0.54
0.86, 0.33
0.40, 0.48
0.56, 0.18
1.00, 0.57
0.88, 0.57
0.71, 0.34
0.71, 0.43
1.00, 0.52
0.00, 0.11
0.29, 0.45
0.62, 0.42
0.00, 0.11
1.00, 0.57
0.00, 0.22
0.44, 0.22
1.00, 0.58
1.00, 0.52
0.12, 0.49
0.86, 0.61
1.00, 0.49
0.78, 0.47
0.62, 0.40
1.00, 0.63
1.00, 0.31
1.00, 0.47
0.90, 0.43
1.00, 0.38
0.86, 0.34
0.86, 0.63
1.00, 0.35
0.86, 0.17
1.00, 0.49
1.00, 0.51
0.88, 0.56
1.00, 0.45
1.00, 0.37
1.00, 0.43
0.62, 0.30
1.00, 0.41
1.00, 0.56
0.00, 0.51
1.00, 0.52
1.00, 0.37
0.90, 0.35
1.00, 0.47
0.60, 0.46
0.90, 0.46
1.00, 0.58
0.50, 0.45
1.00, 0.28
0.86, 0.11
0.22, 0.55
1.00, 0.52
0.89, 0.60
0.12, 0.09
0.67, 0.30
1.00, 0.45
0.86, 0.51
1.00, 0.51
1.00, 0.49
1.00, 0.52
1.00, 0.25
0.33, 0.17
1.00, 0.63
0.29, 0.35
1.00, 0.57
1.00, 0.42
0.43, 0.11
0.29, 0.46
1.00, 0.37
0.86, 0.50
0.25, 0.29
0.00, 0.14
1.00, 0.43
1.00, 0.54
1.00, 0.42
0.00, 0.25
0.00, 0.12
1.00, 0.48
1.00, 0.48
0.30, 0.10
1.00, 0.54
0.71, 0.52
1.00, 0.33
1.00, 0.42
1.00, 0.40
1.00, 0.55
0.29, 0.42
0.75, 0.55
1.00, 0.47
0.75, 0.36
0.86, 0.51
1.00, 0.39
0.86, 0.63
1.00, 0.53
1.00, 0.47
1.00, 0.28
0.89, 0.23
1.00, 0.51
1.00, 0.42
0.86, 0.31
0.00, 0.10
1.00, 0.35
1.00, 0.58
1.00, 0.61
0.00, 0.09
1.00, 0.60
0.33, 0.32
1.00, 0.36
0.00, 0.12
1.00, 0.55
1.00, 0.53
1.00, 0.41
0.00, 0.12
0.38, 0.31
0.00, 0.11
1.00, 0.52
1.00, 0.56
1.00, 0.51
0.14, 0.24
0.71, 0.64
0.50, 0.58
1.00, 0.36
0.00, 0.11
0.88, 0.51
1.00, 0.27
0.80, 0.47
0.29, 0.16
0.86, 0.62
0.00, 0.22
0.00, 0.15
0.00, 0.13
0.00, 0.13
1.00, 0.42
1.00, 0.61
0.88, 0.28
0.60, 0.41
1.00, 0.39
0.20, 0.10
1.00, 0.56
1.00, 0.49
1.00, 0.41
0.62, 0.13
0.89, 0.50
1.00, 0.49
1.00, 0.35
1.00, 0.42
1.00, 0.48
0.56, 0.52
0.00, 0.25
1.00, 0.60
1.00, 0.54
1.00, 0.47
1.00, 0.52
0.43, 0.38
1.00, 0.39
0.89, 0.27
0.00, 0.12
1.00, 0.42
1.00, 0.48
1.00, 0.54
0.25, 0.57
1.00, 0.26
1.00, 0.52
1.00, 0.33
0.60, 0.32
0.80, 0.36
0.38, 0.53
1.00, 0.32
1.00, 0.60
0.10, 0.13
1.00, 0.57
1.00, 0.63
0.71, 0.53
0.89, 0.46
0.00, 0.13
0.75, 0.26
0.86, 0.47
0.75, 0.20
1.00, 0.49
1.00, 0.63
1.00, 0.41
0.57, 0.54
0.00, 0.20
1.00, 0.55
0.38, 0.24
0.10, 0.23
0.89, 0.47
1.00, 0.50
1.00, 0.54
0.75, 0.47
0.62, 0.60
1.00, 0.60
0.00, 0.37
0.00, 0.25
0.30, 0.10
1.00, 0.22
1.00, 0.67
1.00, 0.62
0.00, 0.12
1.00, 0.51
1.00, 0.55
0.00, 0.16
0.86, 0.58
1.00, 0.32
0.57, 0.61
0.00, 0.10
0.88, 0.60
1.00, 0.48
1.00, 0.55
0.90, 0.49
0.00, 0.10
1.00, 0.48
1.00, 0.37
0.00, 0.09
1.00, 0.50
0.25, 0.37
0.86, 0.58
0.40, 0.29
0.71, 0.53
1.00, 0.43
0.43, 0.16
1.00, 0.52
0.89, 0.54
0.71, 0.54
1.00, 0.53
1.00, 0.31
1.00, 0.54
1.00, 0.43
0.71, 0.49
0.29, 0.16
0.80, 0.46
0.00, 0.25
0.90, 0.36
1.00, 0.54
0.70, 0.30
0.71, 0.48
0.70, 0.20
0.78, 0.42
1.00, 0.53
1.00, 0.35
1.00, 0.43
0.67, 0.55
1.00, 0.61
1.00, 0.50
0.71, 0.23
1.00, 0.46
1.00, 0.51
0.57, 0.15
1.00, 0.54
1.00, 0.43
0.00, 0.21
1.00, 0.63
0.86, 0.42
1.00, 0.53
1.00, 0.54
1.00, 0.33
0.86, 0.56
0.00, 0.16
1.00, 0.58
0.50, 0.11
0.71, 0.59
1.00, 0.39
0.00, 0.35
1.00, 0.46
0.00, 0.11
0.25, 0.28
0.88, 0.55
0.86, 0.38
1.00, 0.64
1.00, 0.48
1.00, 0.32
1.00, 0.17
0.90, 0.37
1.00, 0.57
1.00, 0.59
0.30, 0.11
1.00, 0.46
1.00, 0.60
0.00, 0.14
1.00, 0.28
1.00, 0.52
0.75, 0.27
0.89, 0.37
0.33, 0.10
1.00, 0.55
1.00, 0.23
1.00, 0.50
1.00, 0.46
1.00, 0.56
0.88, 0.61
0.29, 0.38
0.88, 0.45
0.10, 0.28
0.33, 0.41
1.00, 0.52
1.00, 0.49
1.00, 0.39
0.88, 0.53
0.88, 0.30
0.25, 0.49
1.00, 0.43
0.25, 0.13
0.86, 0.56
1.00, 0.59
1.00, 0.42
1.00, 0.53
0.88, 0.49
1.00, 0.23
1.00, 0.29
1.00, 0.55
0.90, 0.35
0.89, 0.56
0.00, 0.15
0.90, 0.20
0.56, 0.40
0.86, 0.58
0.70, 0.12
1.00, 0.36
0.60, 0.59
1.00, 0.50
0.14, 0.37
1.00, 0.36
1.00, 0.56
0.89, 0.42
0.38, 0.39
1.00, 0.43
0.00, 0.47
0.56, 0.36
0.12, 0.45
1.00, 0.63
0.86, 0.52
1.00, 0.52
1.00, 0.40
0.00, 0.12
0.50, 0.11
0.38, 0.14
0.70, 0.39
0.29, 0.61
1.00, 0.54
1.00, 0.57
1.00, 0.50
1.00, 0.44
0.29, 0.43
0.50, 0.54
0.00, 0.15
0.60, 0.30
0.29, 0.37
1.00, 0.55
0.71, 0.45
0.00, 0.16
0.43, 0.13
0.50, 0.43
1.00, 0.43
0.86, 0.50
0.86, 0.59
0.00, 0.39
1.00, 0.61
1.00, 0.55
0.00, 0.12
0.25, 0.50
0.70, 0.32
1.00, 0.55
1.00, 0.37
1.00, 0.40
0.11, 0.52
1.00, 0.34
1.00, 0.35
0.62, 0.10
0.38, 0.36
1.00, 0.51
1.00, 0.38
1.00, 0.35
1.00, 0.54
1.00, 0.55
1.00, 0.52
0.00, 0.12
1.00, 0.35
1.00, 0.56
0.90, 0.38
0.57, 0.38
0.00, 0.17
0.86, 0.59
0.56, 0.25
1.00, 0.64
1.00, 0.50
1.00, 0.56
0.25, 0.11
0.89, 0.35
1.00, 0.53
0.78, 0.42
1.00, 0.51
1.00, 0.52
0.88, 0.49
0.00, 0.12
1.00, 0.43
1.00, 0.54
0.00, 0.12
1.00, 0.37
0.50, 0.45
1.00, 0.62
1.00, 0.57
0.80, 0.51
1.00, 0.52
0.40, 0.44
0.20, 0.35
0.50, 0.35
0.75, 0.59
0.57, 0.28
0.00, 0.19
0.30, 0.29
0.67, 0.38
1.00, 0.59
1.00, 0.51
1.00, 0.54
1.00, 0.32
1.00, 0.42
0.88, 0.28
1.00, 0.44
1.00, 0.47
1.00, 0.60
0.71, 0.57
1.00, 0.31
1.00, 0.50
0.88, 0.46
1.00, 0.62
0.80, 0.29
0.00, 0.13
1.00, 0.58
0.50, 0.29
1.00, 0.57
1.00, 0.55
0.40, 0.20
0.22, 0.26
0.00, 0.10
1.00, 0.37
0.00, 0.10
0.88, 0.61
0.67, 0.65
1.00, 0.48
0.70, 0.21
0.90, 0.11
1.00, 0.60
0.29, 0.61
1.00, 0.29
0.50, 0.33
1.00, 0.45
0.57, 0.49
1.00, 0.53
0.20, 0.26
1.00, 0.56
1.00, 0.67
0.00, 0.13
1.00, 0.61
1.00, 0.57
0.22, 0.13
1.00, 0.36
0.70, 0.33
0.86, 0.54
0.88, 0.58
0.70, 0.31
0.00, 0.10
1.00, 0.51
1.00, 0.40
1.00, 0.45
0.88, 0.38
0.14, 0.39
1.00, 0.29
1.00, 0.48
1.00, 0.48
1.00, 0.46
0.71, 0.44
0.00, 0.12
1.00, 0.55
1.00, 0.45
0.90, 0.36
1.00, 0.36
0.60, 0.45
0.10, 0.20
0.67, 0.57
1.00, 0.45
1.00, 0.40
0.00, 0.14
0.71, 0.16
0.90, 0.47
1.00, 0.29
1.00, 0.50
0.71, 0.59
0.60, 0.34
1.00, 0.57
1.00, 0.21
1.00, 0.37
0.86, 0.47
1.00, 0.57
1.00, 0.60
1.00, 0.37
1.00, 0.60
0.62, 0.38
0.25, 0.27
1.00, 0.60
1.00, 0.58
1.00, 0.45
0.00, 0.10
1.00, 0.51
0.44, 0.33
1.00, 0.58
1.00, 0.43
1.00, 0.34
1.00, 0.37
1.00, 0.54
1.00, 0.51
0.00, 0.25
1.00, 0.65
0.78, 0.46
0.00, 0.40
0.86, 0.25
1.00, 0.45
0.70, 0.11
1.00, 0.53
1.00, 0.51
0.00, 0.10
1.00, 0.46
0.22, 0.24
1.00, 0.48
0.00, 0.53
1.00, 0.57
1.00, 0.48
1.00, 0.49
1.00, 0.40
0.75, 0.31
1.00, 0.55
0.88, 0.43
0.00, 0.29
1.00, 0.39
1.00, 0.53
1.00, 0.62
0.57, 0.56
1.00, 0.43
0.14, 0.14
0.88, 0.54
1.00, 0.54
0.88, 0.62
0.62, 0.40
1.00, 0.43
0.00, 0.32
0.70, 0.33
1.00, 0.60
1.00, 0.47
1.00, 0.40
0.14, 0.10
0.00, 0.16
1.00, 0.38
1.00, 0.39
0.75, 0.57
1.00, 0.56
1.00, 0.42
1.00, 0.51
1.00, 0.25
0.00, 0.12
0.12, 0.12
1.00, 0.55
1.00, 0.55
0.86, 0.38
0.86, 0.45
0.71, 0.31
1.00, 0.60
0.00, 0.11
1.00, 0.54
1.00, 0.30
0.71, 0.60
0.44, 0.39
0.90, 0.55
1.00, 0.55
1.00, 0.63
1.00, 0.55
0.80, 0.24
0.60, 0.11
1.00, 0.50
1.00, 0.27
0.12, 0.11
0.88, 0.43
0.86, 0.61
0.43, 0.33
1.00, 0.47
1.00, 0.52
1.00, 0.41
1.00, 0.46
1.00, 0.60
1.00, 0.60
1.00, 0.25
0.00, 0.13
0.71, 0.30
0.00, 0.25
1.00, 0.53
0.88, 0.54
0.00, 0.52
1.00, 0.54
0.00, 0.13
1.00, 0.37
0.00, 0.10
0.86, 0.62
1.00, 0.59
0.75, 0.25
1.00, 0.60
0.00, 0.23
0.12, 0.16
0.00, 0.19
0.00, 0.31
0.44, 0.15
0.67, 0.55
1.00, 0.35
0.86, 0.63
0.00, 0.12
1.00, 0.50
0.00, 0.42
1.00, 0.59
0.78, 0.31
1.00, 0.42
1.00, 0.55
1.00, 0.39
0.50, 0.37
1.00, 0.42
1.00, 0.49
0.75, 0.59
0.22, 0.11
1.00, 0.57
0.71, 0.52
0.86, 0.62
0.90, 0.29
1.00, 0.15
1.00, 0.41
0.86, 0.51
0.88, 0.51
0.60, 0.30
0.62, 0.24
0.00, 0.59
0.86, 0.36
0.00, 0.12
0.14, 0.26
0.30, 0.15
0.86, 0.62
0.12, 0.22
0.00, 0.13
0.75, 0.45
1.00, 0.55
0.00, 0.20
1.00, 0.71
1.00, 0.53
1.00, 0.47
0.71, 0.63
1.00, 0.56
0.00, 0.16
0.50, 0.30
0.38, 0.20
0.00, 0.12
0.00, 0.22
1.00, 0.41
0.62, 0.16
1.00, 0.55
1.00, 0.40
1.00, 0.60
1.00, 0.51
0.90, 0.46
0.00, 0.17
0.57, 0.43
0.86, 0.51
0.89, 0.42
0.56, 0.20
1.00, 0.44
1.00, 0.32
0.25, 0.15
1.00, 0.22
1.00, 0.57
1.00, 0.47
1.00, 0.62
0.00, 0.17
0.67, 0.49
0.14, 0.52
0.75, 0.55
0.90, 0.43
0.00, 0.15
0.86, 0.58
0.00, 0.45
0.88, 0.44
0.78, 0.35
0.50, 0.18
1.00, 0.15
1.00, 0.43
0.29, 0.57
0.00, 0.24
0.12, 0.11
1.00, 0.59
0.22, 0.23
1.00, 0.57
1.00, 0.54
1.00, 0.34
0.14, 0.28
1.00, 0.61
1.00, 0.60
0.44, 0.54
0.00, 0.18
0.75, 0.44
1.00, 0.48
0.43, 0.10
1.00, 0.37
1.00, 0.60
0.44, 0.46
1.00, 0.39
1.00, 0.52
0.80, 0.47
1.00, 0.55
0.60, 0.31
0.38, 0.12
1.00, 0.26
0.88, 0.33
0.88, 0.51
1.00, 0.46
0.12, 0.54
0.86, 0.48
0.80, 0.61
0.00, 0.15
0.78, 0.53
0.00, 0.10
1.00, 0.47
0.78, 0.48
1.00, 0.61
0.86, 0.29
0.86, 0.45
1.00, 0.53
0.89, 0.26
1.00, 0.30
1.00, 0.56
1.00, 0.58
0.89, 0.60
0.43, 0.46
1.00, 0.60
0.00, 0.10
1.00, 0.49
0.00, 0.12
0.67, 0.37
1.00, 0.26
1.00, 0.48
0.14, 0.20
1.00, 0.54
1.00, 0.43
1.00, 0.50
0.88, 0.59
0.78, 0.59
0.89, 0.58
0.50, 0.29
0.86, 0.56
0.00, 0.22
0.10, 0.12
0.89, 0.18
0.00, 0.20
1.00, 0.59
0.00, 0.25
0.86, 0.39
0.25, 0.48
1.00, 0.56
1.00, 0.66
0.88, 0.39
0.00, 0.12
1.00, 0.56
0.33, 0.35
1.00, 0.64
0.22, 0.16
0.14, 0.11
1.00, 0.56
0.29, 0.25
0.57, 0.24
0.89, 0.40
1.00, 0.55
0.00, 0.17
1.00, 0.42
1.00, 0.60
0.57, 0.59
1.00, 0.48
0.86, 0.34
1.00, 0.42
0.43, 0.52
0.00, 0.13
0.90, 0.43
0.80, 0.39
1.00, 0.36
0.86, 0.39
1.00, 0.47
0.00, 0.10
0.22, 0.13
0.88, 0.42
0.14, 0.24
1.00, 0.54
1.00, 0.46
0.00, 0.15
0.00, 0.13
0.75, 0.63
1.00, 0.29
0.71, 0.42
0.00, 0.11
1.00, 0.59
1.00, 0.56
1.00, 0.38
1.00, 0.61
1.00, 0.44
0.56, 0.43
1.00, 0.48
1.00, 0.16
1.00, 0.59
1.00, 0.45
1.00, 0.52
