Score, Predict
1.00, 0.39
1.00, 0.42
1.00, 0.41
0.40, 0.38
0.00, 0.37
0.88, 0.43
1.00, 0.39
1.00, 0.42
1.00, 0.43
0.90, 0.41
1.00, 0.42
0.44, 0.42
1.00, 0.42
0.00, 0.34
0.11, 0.41
0.29, 0.40
0.62, 0.40
1.00, 0.42
0.71, 0.42
1.00, 0.41
0.00, 0.35
1.00, 0.41
1.00, 0.41
0.11, 0.38
0.00, 0.37
1.00, 0.42
1.00, 0.41
1.00, 0.42
0.44, 0.39
1.00, 0.43
0.11, 0.39
0.89, 0.42
0.20, 0.42
0.14, 0.40
1.00, 0.42
0.62, 0.39
0.90, 0.41
1.00, 0.43
0.00, 0.40
1.00, 0.42
0.78, 0.42
1.00, 0.41
0.00, 0.34
0.71, 0.41
1.00, 0.42
0.89, 0.38
1.00, 0.42
1.00, 0.43
1.00, 0.41
0.44, 0.43
0.90, 0.38
0.62, 0.36
1.00, 0.41
0.57, 0.36
1.00, 0.37
0.14, 0.40
1.00, 0.42
0.89, 0.39
1.00, 0.43
1.00, 0.42
0.80, 0.43
1.00, 0.39
0.70, 0.40
1.00, 0.43
1.00, 0.43
0.00, 0.39
1.00, 0.41
1.00, 0.42
1.00, 0.42
0.20, 0.35
1.00, 0.41
1.00, 0.42
0.71, 0.41
0.00, 0.33
0.44, 0.40
0.62, 0.34
0.86, 0.42
0.75, 0.42
1.00, 0.39
0.70, 0.40
0.00, 0.37
0.70, 0.40
0.50, 0.36
1.00, 0.41
0.40, 0.40
0.70, 0.33
0.57, 0.40
0.90, 0.39
0.33, 0.38
0.00, 0.34
1.00, 0.44
1.00, 0.42
1.00, 0.42
0.40, 0.41
0.12, 0.37
1.00, 0.40
1.00, 0.41
0.00, 0.41
1.00, 0.43
0.00, 0.34
0.88, 0.42
0.71, 0.43
1.00, 0.42
1.00, 0.41
0.11, 0.42
1.00, 0.43
0.00, 0.37
1.00, 0.42
0.00, 0.35
1.00, 0.43
0.50, 0.39
0.62, 0.42
0.50, 0.40
0.88, 0.39
0.25, 0.42
0.00, 0.33
0.00, 0.42
1.00, 0.42
1.00, 0.42
0.88, 0.33
1.00, 0.42
1.00, 0.43
0.38, 0.38
0.57, 0.42
1.00, 0.43
0.86, 0.40
0.67, 0.35
0.38, 0.40
0.89, 0.42
1.00, 0.41
0.57, 0.40
1.00, 0.40
0.78, 0.42
0.11, 0.38
0.00, 0.31
1.00, 0.41
1.00, 0.41
1.00, 0.42
1.00, 0.41
0.89, 0.42
1.00, 0.42
0.71, 0.43
0.89, 0.40
0.78, 0.42
0.71, 0.41
1.00, 0.43
0.00, 0.33
1.00, 0.42
0.75, 0.41
1.00, 0.43
0.25, 0.43
1.00, 0.43
0.78, 0.41
0.86, 0.42
1.00, 0.43
0.88, 0.40
1.00, 0.37
0.00, 0.35
1.00, 0.42
0.75, 0.43
1.00, 0.42
1.00, 0.42
0.86, 0.41
0.67, 0.40
1.00, 0.42
0.29, 0.39
1.00, 0.42
1.00, 0.43
1.00, 0.41
0.75, 0.43
1.00, 0.42
1.00, 0.41
1.00, 0.41
0.00, 0.34
0.89, 0.40
0.60, 0.39
1.00, 0.42
0.00, 0.35
0.00, 0.37
0.90, 0.42
0.12, 0.40
1.00, 0.41
0.88, 0.41
1.00, 0.42
1.00, 0.42
0.70, 0.39
1.00, 0.41
0.75, 0.42
1.00, 0.42
1.00, 0.40
1.00, 0.39
1.00, 0.42
1.00, 0.43
1.00, 0.42
1.00, 0.43
1.00, 0.43
1.00, 0.43
0.88, 0.43
1.00, 0.43
1.00, 0.43
1.00, 0.40
0.88, 0.42
0.90, 0.41
0.00, 0.34
0.00, 0.33
1.00, 0.43
0.71, 0.37
0.86, 0.42
1.00, 0.41
1.00, 0.43
0.22, 0.33
1.00, 0.43
1.00, 0.42
1.00, 0.41
1.00, 0.40
0.89, 0.42
1.00, 0.39
1.00, 0.42
1.00, 0.41
1.00, 0.41
1.00, 0.43
1.00, 0.43
0.60, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.41
0.88, 0.43
0.71, 0.43
0.10, 0.37
1.00, 0.41
1.00, 0.40
0.75, 0.41
1.00, 0.39
0.75, 0.41
0.25, 0.40
1.00, 0.42
0.00, 0.34
1.00, 0.41
0.86, 0.42
0.25, 0.32
1.00, 0.36
1.00, 0.42
0.50, 0.42
1.00, 0.41
1.00, 0.40
0.33, 0.33
0.67, 0.42
1.00, 0.41
1.00, 0.42
0.29, 0.40
0.00, 0.37
0.57, 0.36
1.00, 0.43
0.86, 0.43
1.00, 0.41
0.14, 0.34
1.00, 0.41
1.00, 0.43
1.00, 0.41
0.00, 0.34
1.00, 0.44
1.00, 0.42
1.00, 0.41
0.38, 0.33
1.00, 0.42
1.00, 0.42
0.86, 0.38
1.00, 0.42
1.00, 0.40
0.86, 0.41
0.86, 0.41
1.00, 0.42
1.00, 0.43
1.00, 0.39
1.00, 0.40
0.00, 0.41
0.00, 0.33
0.71, 0.40
1.00, 0.43
1.00, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.40
1.00, 0.42
0.86, 0.41
0.12, 0.40
0.10, 0.40
1.00, 0.43
1.00, 0.43
0.25, 0.42
0.70, 0.40
0.86, 0.42
1.00, 0.41
0.38, 0.38
1.00, 0.42
0.90, 0.40
0.67, 0.40
0.25, 0.34
0.12, 0.41
0.78, 0.42
0.75, 0.42
0.88, 0.42
0.86, 0.41
0.50, 0.40
0.29, 0.37
0.88, 0.41
1.00, 0.42
1.00, 0.42
0.00, 0.34
1.00, 0.42
0.44, 0.41
0.88, 0.40
1.00, 0.42
0.00, 0.36
1.00, 0.42
1.00, 0.43
1.00, 0.42
1.00, 0.42
1.00, 0.43
1.00, 0.42
1.00, 0.41
0.29, 0.38
0.89, 0.40
1.00, 0.42
0.50, 0.40
1.00, 0.43
0.00, 0.33
1.00, 0.41
0.00, 0.33
0.71, 0.42
1.00, 0.40
1.00, 0.42
1.00, 0.41
1.00, 0.41
0.00, 0.35
1.00, 0.43
0.67, 0.41
0.00, 0.35
1.00, 0.43
0.62, 0.43
1.00, 0.42
0.75, 0.41
0.62, 0.40
0.50, 0.38
0.86, 0.43
1.00, 0.43
0.80, 0.41
0.00, 0.36
1.00, 0.42
1.00, 0.42
1.00, 0.38
1.00, 0.42
0.88, 0.40
0.86, 0.42
0.62, 0.40
1.00, 0.42
1.00, 0.44
1.00, 0.43
0.88, 0.42
0.86, 0.37
0.60, 0.39
0.43, 0.40
1.00, 0.43
1.00, 0.41
0.29, 0.34
0.90, 0.41
1.00, 0.42
1.00, 0.41
1.00, 0.42
0.00, 0.37
0.43, 0.37
0.89, 0.35
1.00, 0.42
0.00, 0.34
0.29, 0.33
0.29, 0.41
1.00, 0.41
0.88, 0.41
1.00, 0.42
1.00, 0.40
0.88, 0.40
1.00, 0.41
1.00, 0.41
0.90, 0.41
1.00, 0.41
0.89, 0.40
1.00, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.41
0.71, 0.41
1.00, 0.39
0.89, 0.42
1.00, 0.40
0.30, 0.38
0.00, 0.33
0.00, 0.37
0.90, 0.41
0.25, 0.40
0.90, 0.42
1.00, 0.42
0.86, 0.41
1.00, 0.43
1.00, 0.43
0.88, 0.40
1.00, 0.42
0.86, 0.41
1.00, 0.41
1.00, 0.42
0.14, 0.34
0.00, 0.35
0.00, 0.41
0.88, 0.40
1.00, 0.41
1.00, 0.42
0.78, 0.37
0.71, 0.40
0.43, 0.38
0.57, 0.40
0.00, 0.38
1.00, 0.41
1.00, 0.42
1.00, 0.41
1.00, 0.43
0.80, 0.42
1.00, 0.42
0.00, 0.35
1.00, 0.43
0.00, 0.34
0.57, 0.34
1.00, 0.42
0.86, 0.42
0.86, 0.42
1.00, 0.43
0.90, 0.40
1.00, 0.41
0.86, 0.42
0.67, 0.39
0.88, 0.42
0.71, 0.42
0.86, 0.42
0.89, 0.42
0.78, 0.43
1.00, 0.43
1.00, 0.42
0.00, 0.39
1.00, 0.42
0.30, 0.40
1.00, 0.42
0.50, 0.41
0.86, 0.41
1.00, 0.41
0.70, 0.36
1.00, 0.43
0.20, 0.35
0.86, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.41
0.25, 0.35
0.89, 0.41
0.57, 0.41
0.71, 0.37
1.00, 0.42
1.00, 0.42
0.90, 0.42
0.00, 0.41
1.00, 0.41
0.40, 0.43
0.67, 0.42
1.00, 0.43
1.00, 0.41
1.00, 0.41
1.00, 0.42
0.22, 0.34
0.80, 0.43
0.00, 0.31
1.00, 0.43
0.57, 0.34
0.00, 0.32
1.00, 0.40
1.00, 0.42
0.78, 0.42
0.88, 0.43
1.00, 0.41
0.89, 0.41
1.00, 0.41
0.86, 0.42
1.00, 0.43
1.00, 0.42
0.86, 0.43
0.43, 0.41
0.00, 0.34
1.00, 0.41
1.00, 0.41
0.00, 0.39
1.00, 0.42
1.00, 0.43
1.00, 0.41
0.00, 0.35
0.78, 0.41
0.90, 0.41
1.00, 0.42
1.00, 0.41
1.00, 0.41
0.90, 0.41
0.12, 0.36
1.00, 0.43
0.60, 0.40
1.00, 0.42
0.89, 0.39
1.00, 0.42
1.00, 0.42
1.00, 0.41
1.00, 0.42
1.00, 0.42
1.00, 0.40
1.00, 0.41
1.00, 0.42
1.00, 0.44
1.00, 0.41
1.00, 0.42
1.00, 0.40
0.29, 0.42
1.00, 0.41
0.86, 0.44
1.00, 0.41
0.50, 0.35
0.89, 0.41
1.00, 0.43
1.00, 0.42
1.00, 0.43
1.00, 0.42
0.89, 0.40
0.70, 0.40
0.00, 0.41
0.29, 0.36
0.00, 0.40
1.00, 0.40
0.00, 0.37
0.86, 0.43
0.71, 0.40
1.00, 0.42
0.00, 0.40
0.00, 0.41
1.00, 0.43
1.00, 0.43
0.00, 0.34
0.67, 0.40
0.88, 0.35
1.00, 0.42
1.00, 0.39
1.00, 0.42
0.20, 0.38
1.00, 0.41
0.25, 0.36
0.88, 0.40
0.89, 0.41
1.00, 0.42
0.78, 0.40
0.86, 0.42
