Score, Predict
0.67, 0.54
0.00, 0.26
0.89, 0.66
0.71, 0.56
1.00, 0.70
1.00, 0.68
0.86, 0.61
0.71, 0.42
0.57, 0.27
0.75, 0.67
1.00, 0.71
1.00, 0.65
1.00, 0.52
1.00, 0.44
1.00, 0.57
1.00, 0.69
1.00, 0.66
0.86, 0.63
1.00, 0.58
0.50, 0.24
0.89, 0.37
0.00, 0.23
1.00, 0.58
0.89, 0.64
0.00, 0.30
1.00, 0.60
0.00, 0.57
0.75, 0.31
0.11, 0.24
0.00, 0.25
0.60, 0.57
1.00, 0.66
0.00, 0.22
0.00, 0.29
1.00, 0.55
1.00, 0.69
1.00, 0.71
1.00, 0.58
0.22, 0.24
0.00, 0.23
0.50, 0.51
1.00, 0.69
0.29, 0.68
0.90, 0.66
1.00, 0.54
0.00, 0.29
1.00, 0.63
0.89, 0.59
0.12, 0.43
1.00, 0.67
1.00, 0.65
0.00, 0.23
1.00, 0.66
0.50, 0.58
1.00, 0.63
1.00, 0.60
0.80, 0.64
1.00, 0.55
1.00, 0.64
0.60, 0.25
1.00, 0.58
1.00, 0.64
1.00, 0.64
0.86, 0.61
1.00, 0.68
1.00, 0.60
0.00, 0.58
1.00, 0.63
1.00, 0.54
1.00, 0.54
1.00, 0.42
1.00, 0.66
0.00, 0.23
1.00, 0.66
0.20, 0.35
1.00, 0.62
1.00, 0.65
0.56, 0.63
1.00, 0.63
1.00, 0.53
0.00, 0.22
1.00, 0.65
0.71, 0.69
1.00, 0.69
0.86, 0.60
0.78, 0.63
0.88, 0.58
1.00, 0.66
1.00, 0.66
1.00, 0.67
0.38, 0.36
1.00, 0.60
1.00, 0.65
1.00, 0.69
0.14, 0.53
0.89, 0.64
1.00, 0.66
1.00, 0.68
0.86, 0.64
0.88, 0.66
0.20, 0.30
1.00, 0.42
0.71, 0.55
1.00, 0.68
0.67, 0.64
0.88, 0.60
0.86, 0.65
0.70, 0.48
0.00, 0.23
1.00, 0.65
0.29, 0.59
0.00, 0.60
0.12, 0.48
0.88, 0.69
0.86, 0.63
0.00, 0.28
0.25, 0.66
0.70, 0.56
0.00, 0.22
1.00, 0.55
0.67, 0.61
1.00, 0.67
1.00, 0.67
0.62, 0.23
1.00, 0.64
1.00, 0.62
0.70, 0.31
0.40, 0.37
0.70, 0.52
0.78, 0.60
1.00, 0.46
1.00, 0.55
1.00, 0.65
0.86, 0.56
0.80, 0.68
0.62, 0.25
0.20, 0.56
0.67, 0.52
1.00, 0.65
1.00, 0.70
1.00, 0.69
0.62, 0.65
0.89, 0.60
0.67, 0.56
0.70, 0.49
0.10, 0.24
0.88, 0.58
1.00, 0.67
0.88, 0.69
1.00, 0.66
0.50, 0.35
1.00, 0.63
1.00, 0.69
1.00, 0.69
0.60, 0.52
1.00, 0.51
1.00, 0.62
1.00, 0.57
0.00, 0.23
0.88, 0.48
1.00, 0.67
1.00, 0.70
1.00, 0.65
0.90, 0.63
1.00, 0.68
1.00, 0.66
1.00, 0.68
0.43, 0.57
1.00, 0.64
0.00, 0.24
0.78, 0.49
0.90, 0.49
0.29, 0.22
1.00, 0.68
0.75, 0.63
0.86, 0.70
1.00, 0.61
1.00, 0.67
0.86, 0.69
0.86, 0.52
0.86, 0.63
1.00, 0.68
1.00, 0.68
0.57, 0.25
0.88, 0.59
0.67, 0.50
1.00, 0.63
0.22, 0.24
0.40, 0.25
0.43, 0.54
1.00, 0.68
1.00, 0.64
0.75, 0.64
1.00, 0.63
1.00, 0.68
0.88, 0.70
0.90, 0.58
0.90, 0.68
0.70, 0.25
1.00, 0.68
1.00, 0.64
1.00, 0.62
0.25, 0.59
0.88, 0.63
0.75, 0.63
1.00, 0.62
0.43, 0.60
1.00, 0.64
0.00, 0.22
0.62, 0.23
0.00, 0.24
0.89, 0.65
0.25, 0.65
0.00, 0.25
1.00, 0.70
1.00, 0.67
1.00, 0.49
0.71, 0.38
1.00, 0.54
0.00, 0.26
0.80, 0.48
0.62, 0.50
0.56, 0.51
0.57, 0.23
1.00, 0.64
1.00, 0.69
0.00, 0.28
0.86, 0.65
0.90, 0.56
0.80, 0.60
1.00, 0.63
1.00, 0.46
0.88, 0.65
0.57, 0.24
0.38, 0.41
0.62, 0.57
1.00, 0.66
0.00, 0.23
0.00, 0.23
0.78, 0.56
1.00, 0.68
0.00, 0.21
0.00, 0.37
1.00, 0.63
1.00, 0.63
1.00, 0.67
0.60, 0.55
0.29, 0.24
1.00, 0.64
1.00, 0.62
1.00, 0.68
1.00, 0.67
1.00, 0.64
0.88, 0.51
0.00, 0.52
0.00, 0.29
0.33, 0.41
0.62, 0.38
0.00, 0.49
0.00, 0.24
0.00, 0.24
1.00, 0.69
1.00, 0.64
1.00, 0.68
0.86, 0.66
0.78, 0.57
0.75, 0.58
1.00, 0.64
0.80, 0.60
1.00, 0.70
0.86, 0.58
1.00, 0.58
0.00, 0.44
0.86, 0.64
0.25, 0.31
1.00, 0.64
0.75, 0.51
1.00, 0.69
0.00, 0.24
0.00, 0.58
1.00, 0.65
0.71, 0.60
1.00, 0.63
1.00, 0.61
0.56, 0.34
1.00, 0.66
1.00, 0.63
1.00, 0.59
1.00, 0.56
0.89, 0.57
0.50, 0.32
0.00, 0.35
0.80, 0.60
1.00, 0.63
0.00, 0.23
0.71, 0.24
1.00, 0.65
0.60, 0.32
1.00, 0.67
0.14, 0.24
0.70, 0.53
1.00, 0.55
0.00, 0.67
0.14, 0.68
1.00, 0.52
1.00, 0.55
1.00, 0.64
1.00, 0.67
1.00, 0.63
1.00, 0.63
1.00, 0.66
1.00, 0.57
0.71, 0.62
0.86, 0.30
0.25, 0.23
0.75, 0.62
1.00, 0.68
0.00, 0.23
1.00, 0.59
0.80, 0.55
0.89, 0.63
1.00, 0.70
0.56, 0.63
0.89, 0.60
1.00, 0.63
0.88, 0.62
0.20, 0.24
0.86, 0.70
1.00, 0.68
0.89, 0.59
1.00, 0.65
0.25, 0.61
0.86, 0.60
0.86, 0.64
1.00, 0.69
1.00, 0.56
1.00, 0.66
0.89, 0.60
0.20, 0.25
1.00, 0.63
1.00, 0.66
0.71, 0.62
0.00, 0.27
1.00, 0.66
0.30, 0.42
0.30, 0.56
0.71, 0.27
0.25, 0.24
0.88, 0.58
1.00, 0.62
0.60, 0.58
0.80, 0.68
0.70, 0.49
1.00, 0.66
0.57, 0.68
0.38, 0.49
0.00, 0.32
0.78, 0.52
1.00, 0.67
1.00, 0.66
1.00, 0.65
1.00, 0.60
1.00, 0.63
1.00, 0.68
1.00, 0.64
0.29, 0.29
1.00, 0.68
1.00, 0.62
1.00, 0.62
1.00, 0.66
1.00, 0.54
0.88, 0.54
0.00, 0.57
1.00, 0.61
1.00, 0.67
1.00, 0.63
1.00, 0.67
1.00, 0.57
0.29, 0.26
0.75, 0.65
1.00, 0.63
0.00, 0.61
0.80, 0.56
1.00, 0.26
0.70, 0.59
1.00, 0.61
1.00, 0.64
1.00, 0.69
1.00, 0.61
0.88, 0.58
0.71, 0.65
1.00, 0.66
1.00, 0.65
1.00, 0.48
1.00, 0.62
0.70, 0.53
1.00, 0.52
1.00, 0.65
0.29, 0.24
1.00, 0.55
1.00, 0.64
0.86, 0.63
1.00, 0.71
0.86, 0.65
1.00, 0.61
1.00, 0.63
1.00, 0.70
0.57, 0.61
0.88, 0.27
0.50, 0.47
1.00, 0.63
1.00, 0.65
0.89, 0.61
1.00, 0.69
1.00, 0.52
1.00, 0.48
0.14, 0.52
1.00, 0.67
0.22, 0.23
1.00, 0.68
1.00, 0.64
0.71, 0.22
0.40, 0.57
1.00, 0.65
0.62, 0.55
1.00, 0.65
1.00, 0.58
0.29, 0.31
1.00, 0.58
0.12, 0.58
0.00, 0.43
1.00, 0.68
0.90, 0.63
1.00, 0.70
0.00, 0.25
1.00, 0.61
1.00, 0.54
0.88, 0.66
1.00, 0.59
0.38, 0.38
1.00, 0.60
1.00, 0.57
0.33, 0.45
1.00, 0.57
1.00, 0.46
0.86, 0.57
0.44, 0.62
1.00, 0.54
1.00, 0.68
1.00, 0.63
1.00, 0.55
0.62, 0.55
0.50, 0.53
1.00, 0.54
0.88, 0.67
1.00, 0.57
0.00, 0.64
1.00, 0.57
1.00, 0.65
1.00, 0.65
1.00, 0.69
1.00, 0.61
0.89, 0.60
1.00, 0.62
1.00, 0.68
0.00, 0.28
1.00, 0.70
1.00, 0.64
1.00, 0.61
0.00, 0.23
0.12, 0.23
0.60, 0.56
1.00, 0.33
0.43, 0.55
1.00, 0.62
1.00, 0.65
0.00, 0.31
1.00, 0.71
1.00, 0.71
1.00, 0.60
0.22, 0.24
1.00, 0.66
0.00, 0.27
0.88, 0.63
0.50, 0.28
1.00, 0.65
0.33, 0.53
0.86, 0.58
1.00, 0.67
1.00, 0.56
0.90, 0.59
0.25, 0.25
1.00, 0.57
0.62, 0.45
1.00, 0.60
1.00, 0.59
0.86, 0.60
1.00, 0.65
1.00, 0.71
0.29, 0.55
0.00, 0.56
0.29, 0.40
0.40, 0.57
1.00, 0.68
1.00, 0.56
1.00, 0.55
0.00, 0.44
0.78, 0.65
1.00, 0.53
0.00, 0.42
0.12, 0.53
0.33, 0.25
0.00, 0.23
0.88, 0.61
1.00, 0.64
1.00, 0.64
0.90, 0.60
1.00, 0.59
1.00, 0.67
0.00, 0.22
1.00, 0.49
0.00, 0.24
1.00, 0.70
0.70, 0.66
0.78, 0.65
1.00, 0.67
0.14, 0.25
0.25, 0.23
0.86, 0.64
1.00, 0.60
0.89, 0.50
1.00, 0.59
0.89, 0.68
0.00, 0.29
0.11, 0.26
0.89, 0.50
1.00, 0.67
1.00, 0.67
1.00, 0.62
0.60, 0.33
0.38, 0.22
1.00, 0.48
1.00, 0.63
0.00, 0.32
1.00, 0.65
0.25, 0.43
0.50, 0.54
1.00, 0.67
1.00, 0.62
1.00, 0.59
0.88, 0.62
1.00, 0.61
0.86, 0.58
0.00, 0.24
0.44, 0.50
0.71, 0.64
0.00, 0.29
0.90, 0.62
0.62, 0.69
0.86, 0.67
0.50, 0.57
1.00, 0.55
0.10, 0.22
0.40, 0.23
0.67, 0.43
0.62, 0.53
0.00, 0.44
0.70, 0.56
0.90, 0.41
0.71, 0.67
0.40, 0.66
0.67, 0.54
0.57, 0.62
1.00, 0.41
1.00, 0.71
0.12, 0.37
1.00, 0.62
1.00, 0.57
0.90, 0.57
0.00, 0.24
0.20, 0.42
0.00, 0.32
1.00, 0.69
1.00, 0.64
1.00, 0.44
1.00, 0.69
0.10, 0.23
0.22, 0.23
1.00, 0.65
1.00, 0.58
0.86, 0.67
0.89, 0.57
1.00, 0.66
1.00, 0.58
1.00, 0.68
0.57, 0.22
1.00, 0.55
0.00, 0.22
0.40, 0.33
1.00, 0.63
0.56, 0.58
1.00, 0.62
0.90, 0.52
0.86, 0.66
1.00, 0.59
0.67, 0.58
0.00, 0.24
0.29, 0.60
0.86, 0.64
0.43, 0.35
0.71, 0.66
0.00, 0.26
1.00, 0.62
0.86, 0.65
0.78, 0.58
1.00, 0.66
0.88, 0.54
0.25, 0.67
0.00, 0.58
1.00, 0.70
1.00, 0.55
0.88, 0.54
0.86, 0.68
0.00, 0.21
1.00, 0.27
1.00, 0.72
1.00, 0.65
0.00, 0.35
0.57, 0.58
0.00, 0.26
1.00, 0.64
0.71, 0.55
0.33, 0.24
0.12, 0.61
1.00, 0.65
1.00, 0.62
0.57, 0.68
1.00, 0.70
0.78, 0.59
1.00, 0.67
1.00, 0.64
0.50, 0.22
0.00, 0.35
0.89, 0.65
0.60, 0.66
0.89, 0.62
1.00, 0.59
0.25, 0.68
0.00, 0.24
1.00, 0.69
1.00, 0.68
0.71, 0.68
1.00, 0.65
0.67, 0.65
0.71, 0.69
1.00, 0.59
1.00, 0.62
0.38, 0.60
0.00, 0.32
0.44, 0.67
0.00, 0.25
1.00, 0.65
1.00, 0.59
0.71, 0.57
1.00, 0.63
1.00, 0.64
0.90, 0.52
0.88, 0.54
0.90, 0.65
0.11, 0.56
1.00, 0.63
1.00, 0.61
0.00, 0.22
1.00, 0.69
0.86, 0.64
1.00, 0.56
1.00, 0.49
1.00, 0.70
1.00, 0.59
1.00, 0.64
0.50, 0.65
0.00, 0.27
0.20, 0.62
0.00, 0.38
1.00, 0.60
