Score, Predict
0.00, 0.65
1.00, 0.91
0.50, 0.56
1.00, 0.94
0.90, 0.90
0.00, 0.79
0.89, 0.98
1.00, 0.94
1.00, 0.95
0.40, 0.95
0.75, 0.86
0.00, 0.53
1.00, 0.99
0.40, 0.92
1.00, 0.85
1.00, 0.95
0.88, 0.95
0.40, 0.76
0.00, 0.60
0.62, 0.87
0.86, 0.90
0.70, 0.59
1.00, 0.96
0.10, 0.73
1.00, 0.93
1.00, 0.83
1.00, 0.98
0.00, 0.50
0.25, 0.84
0.71, 0.70
0.50, 0.44
0.90, 0.91
0.90, 0.97
1.00, 0.86
0.00, 0.85
0.86, 0.90
0.86, 0.93
0.29, 0.77
0.00, 0.54
0.80, 0.91
1.00, 0.90
0.00, 0.37
1.00, 0.89
1.00, 0.98
1.00, 0.91
0.00, 0.54
0.86, 0.92
1.00, 0.92
0.40, 0.69
1.00, 0.99
0.88, 0.89
0.57, 0.74
1.00, 0.91
1.00, 0.94
0.00, 0.53
0.60, 0.71
0.29, 0.80
1.00, 0.91
1.00, 0.89
0.56, 0.81
1.00, 0.88
1.00, 0.96
1.00, 0.99
1.00, 0.99
0.90, 0.92
1.00, 0.99
1.00, 0.90
0.60, 0.80
1.00, 0.98
1.00, 0.99
1.00, 0.97
0.89, 0.59
0.00, 0.54
0.00, 0.75
0.71, 0.88
1.00, 0.95
0.40, 0.90
0.00, 0.59
0.50, 0.45
1.00, 0.89
1.00, 0.96
0.00, 0.64
1.00, 0.98
1.00, 0.97
0.38, 0.66
0.00, 0.60
0.62, 1.00
1.00, 0.97
0.00, 0.79
1.00, 0.99
1.00, 0.84
0.40, 0.99
0.88, 0.96
0.00, 0.61
1.00, 0.93
1.00, 0.96
0.50, 0.89
1.00, 0.94
0.75, 0.82
1.00, 0.81
1.00, 0.92
0.75, 0.83
1.00, 0.86
1.00, 0.97
0.75, 0.90
1.00, 0.86
1.00, 0.94
1.00, 0.96
1.00, 0.88
1.00, 0.96
1.00, 0.96
0.89, 0.93
1.00, 1.00
0.86, 0.88
1.00, 0.88
1.00, 0.95
0.57, 0.88
1.00, 0.85
0.86, 0.86
1.00, 0.95
0.78, 0.84
1.00, 0.86
0.00, 0.81
0.00, 0.88
0.71, 0.90
0.25, 0.78
1.00, 0.91
0.78, 0.93
1.00, 0.99
1.00, 0.93
0.00, 0.66
0.90, 0.98
0.90, 0.80
0.78, 1.00
0.14, 0.91
0.22, 0.52
0.20, 0.67
1.00, 0.96
1.00, 0.87
1.00, 0.98
1.00, 0.97
1.00, 0.94
0.25, 0.81
1.00, 0.98
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.89, 0.92
0.10, 0.98
1.00, 0.94
1.00, 0.99
0.25, 0.82
0.30, 0.94
0.00, 0.91
0.25, 0.95
0.00, 0.62
1.00, 0.96
0.00, 0.62
1.00, 0.97
0.11, 0.79
1.00, 0.86
0.90, 0.99
0.00, 0.33
0.10, 0.52
0.43, 0.81
0.86, 0.92
0.00, 0.43
0.86, 0.92
0.62, 0.99
1.00, 0.97
1.00, 0.99
0.38, 0.59
1.00, 0.96
1.00, 0.99
0.70, 0.82
1.00, 0.90
0.00, 0.75
1.00, 0.97
0.00, 0.89
0.25, 0.79
0.86, 0.89
0.22, 0.75
0.67, 0.95
0.67, 1.00
1.00, 0.96
1.00, 0.91
1.00, 0.95
0.00, 0.60
1.00, 0.82
1.00, 0.88
1.00, 0.93
0.00, 1.00
1.00, 0.94
0.00, 0.56
0.11, 0.60
0.89, 0.92
1.00, 0.96
0.90, 0.97
1.00, 0.91
0.70, 0.84
0.00, 0.51
0.70, 0.64
1.00, 0.99
0.38, 0.64
0.57, 0.93
1.00, 1.00
0.90, 0.95
1.00, 0.97
1.00, 0.93
1.00, 0.82
1.00, 0.98
0.00, 0.80
1.00, 0.90
1.00, 0.94
1.00, 0.96
0.00, 0.91
1.00, 0.93
0.75, 0.92
1.00, 0.91
0.90, 0.95
1.00, 0.81
1.00, 0.95
0.86, 0.85
1.00, 0.86
1.00, 0.79
0.78, 0.92
0.12, 0.98
1.00, 0.94
1.00, 0.98
1.00, 0.96
0.70, 0.96
0.78, 0.61
0.14, 0.80
0.56, 0.97
0.86, 0.98
1.00, 0.97
0.80, 1.00
0.50, 0.95
1.00, 0.94
1.00, 0.92
0.88, 0.94
1.00, 0.99
1.00, 0.88
1.00, 0.95
0.80, 0.86
0.25, 0.98
1.00, 0.87
1.00, 0.98
0.14, 0.93
0.40, 0.87
1.00, 0.83
0.89, 0.90
0.71, 0.87
0.00, 0.45
0.88, 0.97
1.00, 0.88
1.00, 0.98
1.00, 0.83
0.86, 0.94
1.00, 0.90
0.00, 0.74
1.00, 0.74
1.00, 0.90
0.00, 0.56
1.00, 0.79
0.00, 0.89
1.00, 0.96
0.89, 1.00
0.14, 0.95
0.00, 0.92
0.30, 0.67
0.71, 0.85
0.88, 0.94
0.62, 0.91
1.00, 0.95
1.00, 0.97
0.30, 0.84
1.00, 0.94
0.00, 0.90
0.75, 0.90
1.00, 0.97
1.00, 0.94
1.00, 0.92
1.00, 0.86
1.00, 0.86
0.00, 0.43
1.00, 0.94
0.86, 0.91
1.00, 0.91
0.50, 0.93
0.29, 0.74
0.11, 0.44
1.00, 0.96
0.50, 0.96
0.70, 0.84
1.00, 0.93
0.38, 0.98
1.00, 0.96
0.75, 0.95
0.89, 0.96
1.00, 0.95
0.88, 0.86
1.00, 0.92
0.62, 0.86
1.00, 0.82
0.29, 0.91
0.89, 0.98
1.00, 0.80
1.00, 0.71
0.57, 0.61
0.56, 0.70
1.00, 0.91
1.00, 0.81
0.89, 0.97
1.00, 0.99
1.00, 0.94
0.62, 0.76
0.40, 0.86
1.00, 0.93
0.50, 0.79
1.00, 0.94
1.00, 0.97
1.00, 0.98
1.00, 0.98
0.86, 0.97
1.00, 0.98
1.00, 0.89
1.00, 0.95
1.00, 0.98
0.12, 0.82
0.89, 0.93
0.89, 0.96
0.00, 0.86
1.00, 0.97
1.00, 0.97
0.44, 0.87
0.86, 0.95
1.00, 0.98
1.00, 0.95
1.00, 0.98
0.00, 0.56
0.71, 0.94
0.86, 0.98
0.00, 0.77
1.00, 0.95
1.00, 1.00
1.00, 0.88
0.00, 0.71
0.71, 0.98
1.00, 0.92
1.00, 0.90
1.00, 0.86
0.57, 0.96
0.25, 0.57
0.90, 0.92
0.80, 0.96
0.29, 0.85
1.00, 0.89
1.00, 0.88
0.10, 0.49
0.75, 0.98
0.20, 1.00
1.00, 0.96
1.00, 0.94
1.00, 0.96
0.80, 0.97
0.75, 0.98
0.89, 0.94
0.00, 0.87
1.00, 0.94
0.00, 0.93
0.86, 0.94
0.29, 0.43
0.86, 0.96
1.00, 0.85
1.00, 0.87
0.00, 0.99
1.00, 0.90
0.38, 0.86
0.88, 0.48
0.00, 0.80
0.89, 0.96
1.00, 0.71
0.00, 0.58
0.00, 0.86
0.14, 0.53
0.44, 0.98
1.00, 0.92
0.33, 0.78
1.00, 0.86
0.60, 0.99
0.00, 0.85
0.78, 0.85
1.00, 0.94
1.00, 0.97
0.62, 0.87
1.00, 0.93
1.00, 0.97
1.00, 0.79
1.00, 0.94
1.00, 0.94
0.70, 0.92
1.00, 0.92
1.00, 0.86
1.00, 0.95
1.00, 0.98
0.88, 0.99
1.00, 1.00
1.00, 0.91
0.00, 1.00
0.00, 0.68
0.50, 0.55
1.00, 0.91
1.00, 0.98
1.00, 0.89
0.29, 0.84
0.90, 0.99
1.00, 0.99
1.00, 0.80
0.57, 0.92
1.00, 0.97
0.71, 0.56
0.71, 0.99
1.00, 0.98
1.00, 0.94
1.00, 0.98
1.00, 0.89
1.00, 0.94
1.00, 0.91
1.00, 0.90
1.00, 0.99
0.89, 0.90
1.00, 0.94
0.60, 0.97
1.00, 0.95
0.86, 0.89
1.00, 0.97
1.00, 0.98
0.80, 0.98
0.25, 0.88
0.50, 0.83
0.29, 0.80
0.29, 0.64
1.00, 0.96
1.00, 0.94
0.88, 0.96
0.62, 0.90
0.00, 0.48
0.25, 0.85
1.00, 0.84
1.00, 0.93
1.00, 0.81
1.00, 0.84
1.00, 0.88
0.00, 0.50
1.00, 0.77
0.50, 0.61
0.50, 0.94
1.00, 0.89
0.11, 1.00
1.00, 0.96
0.43, 0.72
1.00, 0.93
1.00, 0.88
1.00, 0.95
1.00, 0.82
0.43, 0.93
1.00, 0.99
1.00, 0.97
1.00, 0.84
1.00, 0.88
0.00, 0.68
0.00, 0.75
1.00, 0.95
0.60, 0.57
0.70, 1.00
0.50, 0.96
0.62, 1.00
0.86, 0.81
0.00, 0.55
0.89, 0.99
0.89, 0.71
1.00, 0.95
1.00, 0.93
1.00, 0.98
1.00, 0.98
1.00, 1.00
0.43, 0.82
0.70, 1.00
0.40, 0.89
0.67, 0.70
1.00, 0.94
0.71, 0.88
0.50, 0.91
0.88, 0.93
0.57, 0.92
0.00, 0.60
0.71, 0.88
0.71, 0.96
0.00, 0.84
1.00, 0.92
0.78, 0.95
0.44, 0.68
0.20, 0.92
0.00, 0.66
0.86, 0.69
0.00, 0.81
1.00, 0.99
1.00, 0.93
1.00, 0.96
1.00, 0.99
1.00, 0.89
1.00, 0.88
0.29, 0.72
0.00, 0.33
1.00, 0.96
1.00, 0.94
0.00, 0.69
0.70, 1.00
1.00, 0.92
0.56, 0.95
0.88, 0.73
0.00, 0.57
0.00, 0.85
0.89, 0.92
1.00, 0.93
0.75, 1.00
1.00, 0.94
1.00, 0.89
0.43, 0.93
0.80, 0.93
0.75, 0.86
0.44, 0.92
0.86, 0.98
1.00, 0.97
0.00, 0.49
0.57, 0.97
1.00, 0.93
0.57, 0.87
0.00, 0.72
0.00, 0.91
1.00, 0.99
0.00, 0.78
1.00, 0.87
1.00, 0.81
1.00, 0.97
1.00, 1.00
0.60, 0.90
1.00, 0.99
1.00, 0.97
0.00, 0.56
1.00, 0.92
1.00, 0.90
0.71, 0.88
0.71, 0.99
1.00, 0.97
1.00, 0.93
0.22, 0.88
1.00, 1.00
0.00, 0.52
1.00, 0.95
0.67, 0.93
1.00, 0.91
0.00, 0.56
0.00, 0.73
1.00, 0.96
1.00, 0.71
1.00, 0.85
0.89, 0.91
1.00, 1.00
1.00, 0.93
0.88, 0.96
0.90, 1.00
0.71, 0.92
0.90, 0.86
0.86, 0.92
0.88, 0.84
0.88, 0.85
0.50, 0.95
1.00, 0.94
1.00, 0.95
1.00, 0.94
0.43, 0.88
1.00, 0.92
0.89, 0.93
0.71, 0.90
0.12, 0.84
0.88, 0.86
0.00, 0.70
0.57, 0.90
1.00, 0.93
1.00, 0.98
1.00, 0.90
1.00, 0.98
1.00, 1.00
1.00, 0.93
0.44, 0.91
1.00, 0.97
1.00, 0.99
1.00, 0.95
1.00, 0.92
1.00, 0.99
1.00, 0.95
1.00, 0.95
1.00, 0.93
0.86, 0.90
0.88, 0.91
1.00, 0.94
0.88, 0.98
1.00, 0.89
1.00, 0.86
0.70, 0.98
1.00, 0.87
0.00, 0.88
1.00, 0.94
0.88, 0.93
1.00, 0.99
1.00, 0.85
1.00, 0.92
0.00, 0.83
0.90, 0.98
0.00, 0.61
0.25, 0.62
1.00, 0.90
0.88, 0.77
1.00, 0.95
1.00, 0.92
1.00, 0.93
0.70, 0.97
0.71, 0.97
1.00, 0.93
0.22, 0.81
0.78, 0.97
1.00, 0.84
1.00, 0.76
1.00, 0.86
0.88, 0.95
0.44, 0.91
0.12, 0.95
0.86, 0.66
1.00, 0.80
1.00, 0.96
0.89, 0.89
1.00, 0.90
0.88, 0.92
1.00, 0.63
1.00, 0.99
0.29, 0.76
0.00, 0.77
0.78, 0.98
0.00, 0.84
0.62, 0.90
1.00, 0.85
0.78, 0.97
0.57, 0.97
1.00, 0.79
1.00, 0.90
1.00, 0.99
1.00, 0.92
0.62, 0.98
0.60, 0.94
0.86, 0.89
1.00, 0.87
1.00, 0.90
1.00, 0.97
0.00, 0.95
0.00, 0.87
0.00, 0.63
0.89, 1.00
1.00, 0.99
0.86, 0.98
0.00, 0.74
0.86, 0.96
0.80, 0.89
1.00, 0.93
0.43, 0.54
1.00, 0.91
0.88, 0.89
1.00, 0.91
0.67, 0.96
0.89, 0.98
0.50, 0.91
0.62, 0.97
1.00, 0.95
1.00, 0.85
1.00, 0.89
1.00, 0.99
0.86, 1.00
1.00, 0.99
1.00, 0.90
0.20, 0.94
0.67, 0.95
1.00, 0.91
0.20, 0.49
1.00, 0.88
1.00, 0.85
0.90, 0.82
0.25, 0.89
1.00, 0.96
1.00, 0.82
1.00, 0.92
1.00, 1.00
1.00, 0.86
1.00, 0.98
1.00, 0.94
1.00, 0.98
1.00, 0.87
1.00, 0.88
0.00, 0.89
0.86, 0.94
1.00, 0.90
1.00, 0.89
0.00, 0.60
1.00, 0.97
0.38, 0.56
0.88, 0.96
0.86, 0.96
1.00, 0.89
1.00, 0.82
1.00, 0.95
1.00, 0.90
1.00, 0.99
1.00, 0.96
1.00, 1.00
1.00, 0.94
1.00, 0.97
1.00, 1.00
0.86, 0.92
0.50, 0.87
1.00, 0.92
1.00, 0.99
1.00, 0.93
1.00, 0.86
0.67, 1.00
0.10, 0.97
0.71, 0.94
0.57, 0.81
1.00, 0.94
0.71, 0.89
1.00, 0.96
0.29, 0.94
0.25, 0.64
0.89, 0.94
0.71, 0.93
0.38, 0.93
1.00, 0.83
1.00, 0.98
1.00, 1.00
0.67, 0.98
0.86, 0.96
1.00, 0.92
1.00, 0.92
0.86, 1.00
1.00, 0.95
1.00, 0.93
0.00, 0.94
1.00, 0.92
0.88, 0.97
0.90, 0.97
1.00, 0.99
1.00, 0.81
1.00, 0.96
0.11, 0.96
0.00, 0.75
1.00, 0.86
0.00, 0.42
0.89, 0.97
0.71, 0.86
1.00, 0.98
0.78, 0.97
0.60, 0.98
1.00, 0.90
1.00, 0.94
1.00, 0.97
0.71, 0.97
0.70, 0.80
1.00, 0.98
0.71, 0.94
0.43, 1.00
1.00, 0.93
0.71, 0.64
1.00, 0.87
1.00, 0.92
0.86, 0.98
1.00, 0.93
0.14, 0.93
0.67, 0.78
1.00, 0.90
0.33, 0.93
0.22, 0.46
1.00, 0.94
1.00, 0.94
1.00, 0.93
0.50, 0.97
