Score, Predict
0.62, 0.30
1.00, 0.39
1.00, 0.34
1.00, 0.36
0.86, 0.34
0.88, 0.35
0.25, 0.30
0.12, 0.28
0.43, 0.38
1.00, 0.37
0.29, 0.35
0.00, 0.33
1.00, 0.34
1.00, 0.40
0.70, 0.35
1.00, 0.33
1.00, 0.40
1.00, 0.37
1.00, 0.37
1.00, 0.30
1.00, 0.31
1.00, 0.33
1.00, 0.38
1.00, 0.37
1.00, 0.37
1.00, 0.38
0.43, 0.32
1.00, 0.33
0.67, 0.34
0.00, 0.39
1.00, 0.35
0.89, 0.31
0.00, 0.31
1.00, 0.32
0.11, 0.34
1.00, 0.34
1.00, 0.35
0.88, 0.31
0.88, 0.36
0.89, 0.35
0.75, 0.42
0.00, 0.34
0.62, 0.37
0.90, 0.35
1.00, 0.35
0.70, 0.34
0.86, 0.38
1.00, 0.37
1.00, 0.32
0.88, 0.32
0.50, 0.41
1.00, 0.37
0.86, 0.37
1.00, 0.41
0.57, 0.35
0.00, 0.35
0.62, 0.38
1.00, 0.30
1.00, 0.34
0.75, 0.36
1.00, 0.35
1.00, 0.35
0.00, 0.31
1.00, 0.37
0.70, 0.25
1.00, 0.35
1.00, 0.36
1.00, 0.35
1.00, 0.37
0.50, 0.33
1.00, 0.37
1.00, 0.40
1.00, 0.37
0.62, 0.35
0.89, 0.32
0.89, 0.34
1.00, 0.37
0.78, 0.36
1.00, 0.36
0.88, 0.34
1.00, 0.43
0.78, 0.35
0.00, 0.38
0.00, 0.38
0.14, 0.40
0.70, 0.28
1.00, 0.33
0.71, 0.43
1.00, 0.39
1.00, 0.36
1.00, 0.37
0.25, 0.34
0.88, 0.36
0.00, 0.32
1.00, 0.35
0.43, 0.43
0.86, 0.37
1.00, 0.41
1.00, 0.41
0.57, 0.36
1.00, 0.36
1.00, 0.37
1.00, 0.38
0.86, 0.35
1.00, 0.37
1.00, 0.36
0.33, 0.28
0.50, 0.33
0.50, 0.33
0.86, 0.33
0.00, 0.29
1.00, 0.37
0.75, 0.36
1.00, 0.29
0.67, 0.34
0.40, 0.35
0.00, 0.34
0.88, 0.33
0.14, 0.29
1.00, 0.37
0.30, 0.39
0.78, 0.35
1.00, 0.34
1.00, 0.31
1.00, 0.40
1.00, 0.39
1.00, 0.39
0.50, 0.32
0.78, 0.34
0.50, 0.37
0.38, 0.30
0.14, 0.34
0.60, 0.35
0.70, 0.35
0.00, 0.36
1.00, 0.40
0.12, 0.33
0.67, 0.26
1.00, 0.39
0.89, 0.32
1.00, 0.32
0.50, 0.32
1.00, 0.34
1.00, 0.40
0.40, 0.27
1.00, 0.35
1.00, 0.37
1.00, 0.35
0.71, 0.37
1.00, 0.36
1.00, 0.32
0.00, 0.34
1.00, 0.34
1.00, 0.37
1.00, 0.34
0.80, 0.32
0.00, 0.31
0.29, 0.31
1.00, 0.35
0.43, 0.38
1.00, 0.37
0.50, 0.31
0.90, 0.35
0.00, 0.31
1.00, 0.33
0.57, 0.36
1.00, 0.30
0.38, 0.35
0.88, 0.35
0.80, 0.35
1.00, 0.34
1.00, 0.42
1.00, 0.34
1.00, 0.32
1.00, 0.36
1.00, 0.34
0.20, 0.32
1.00, 0.30
0.00, 0.31
0.89, 0.34
1.00, 0.35
1.00, 0.38
1.00, 0.37
0.71, 0.32
0.70, 0.28
1.00, 0.40
1.00, 0.43
0.67, 0.29
0.38, 0.29
0.86, 0.33
1.00, 0.39
0.00, 0.35
0.86, 0.38
1.00, 0.39
0.43, 0.46
1.00, 0.34
1.00, 0.29
1.00, 0.42
1.00, 0.37
0.20, 0.24
1.00, 0.36
1.00, 0.32
1.00, 0.35
1.00, 0.33
1.00, 0.35
0.25, 0.35
0.78, 0.33
0.86, 0.34
1.00, 0.36
1.00, 0.35
1.00, 0.37
0.86, 0.39
0.10, 0.32
1.00, 0.45
1.00, 0.37
0.71, 0.29
0.00, 0.29
1.00, 0.33
1.00, 0.38
0.00, 0.33
0.00, 0.38
0.57, 0.37
1.00, 0.39
0.00, 0.32
0.00, 0.35
1.00, 0.38
0.89, 0.32
0.89, 0.29
1.00, 0.39
0.12, 0.34
1.00, 0.39
0.86, 0.38
0.29, 0.34
1.00, 0.34
0.62, 0.31
0.80, 0.34
1.00, 0.37
1.00, 0.35
0.86, 0.36
0.00, 0.35
0.00, 0.31
0.88, 0.32
0.75, 0.28
1.00, 0.34
0.71, 0.39
1.00, 0.33
1.00, 0.33
0.86, 0.35
0.29, 0.34
1.00, 0.42
1.00, 0.26
0.71, 0.36
0.88, 0.35
1.00, 0.35
1.00, 0.28
0.00, 0.32
1.00, 0.33
0.40, 0.39
0.88, 0.40
1.00, 0.34
0.88, 0.36
1.00, 0.31
0.86, 0.35
0.00, 0.34
1.00, 0.36
1.00, 0.38
0.88, 0.34
0.86, 0.37
1.00, 0.38
1.00, 0.34
0.38, 0.30
1.00, 0.36
1.00, 0.38
0.70, 0.33
0.00, 0.36
0.50, 0.36
0.00, 0.41
1.00, 0.38
0.38, 0.34
0.22, 0.32
1.00, 0.36
0.88, 0.34
1.00, 0.36
1.00, 0.37
0.75, 0.36
0.00, 0.31
1.00, 0.40
0.00, 0.35
0.14, 0.35
1.00, 0.37
1.00, 0.34
1.00, 0.37
0.11, 0.29
1.00, 0.35
0.00, 0.34
1.00, 0.33
1.00, 0.33
0.88, 0.40
1.00, 0.31
1.00, 0.34
1.00, 0.33
1.00, 0.35
1.00, 0.33
0.00, 0.37
0.00, 0.38
0.86, 0.40
0.78, 0.34
1.00, 0.34
0.00, 0.32
0.25, 0.38
1.00, 0.34
1.00, 0.32
0.12, 0.36
0.86, 0.38
1.00, 0.38
1.00, 0.38
0.70, 0.32
0.44, 0.35
1.00, 0.35
0.00, 0.34
0.86, 0.36
0.86, 0.27
0.00, 0.31
1.00, 0.34
1.00, 0.35
1.00, 0.34
0.00, 0.35
0.88, 0.31
1.00, 0.38
1.00, 0.37
1.00, 0.35
0.11, 0.33
1.00, 0.36
0.00, 0.40
1.00, 0.34
0.88, 0.28
1.00, 0.32
1.00, 0.33
0.12, 0.36
1.00, 0.36
1.00, 0.36
0.89, 0.35
1.00, 0.32
0.29, 0.38
1.00, 0.31
