Score, Predict
0.38, 0.77
1.00, 0.81
1.00, 0.75
0.70, 0.77
1.00, 0.84
0.00, 0.80
1.00, 0.80
0.00, 0.86
0.25, 0.81
0.86, 0.82
0.22, 0.80
0.67, 0.81
0.67, 0.58
1.00, 0.75
1.00, 0.84
1.00, 0.76
0.00, 0.79
1.00, 0.79
1.00, 0.81
1.00, 0.82
0.00, 0.57
1.00, 0.82
0.00, 0.86
0.11, 0.86
0.89, 0.80
1.00, 0.81
0.90, 0.77
1.00, 0.77
0.70, 0.83
0.00, 0.81
0.70, 0.81
1.00, 0.84
0.38, 0.81
0.57, 0.77
1.00, 0.57
0.90, 0.75
1.00, 0.80
1.00, 0.81
1.00, 0.68
1.00, 0.76
0.00, 0.80
1.00, 0.79
1.00, 0.77
1.00, 0.84
0.00, 0.84
1.00, 0.83
0.75, 0.82
1.00, 0.83
0.90, 0.76
1.00, 0.83
1.00, 0.75
0.86, 0.81
1.00, 0.86
1.00, 0.82
0.78, 0.82
0.12, 0.75
1.00, 0.81
1.00, 0.75
1.00, 0.78
0.70, 0.75
0.78, 0.81
0.14, 0.84
0.56, 0.75
0.86, 0.78
1.00, 0.78
0.80, 0.61
0.50, 0.81
1.00, 0.82
1.00, 0.84
0.88, 0.80
1.00, 0.76
1.00, 0.81
1.00, 0.81
0.80, 0.77
0.25, 0.75
1.00, 0.82
1.00, 0.78
0.14, 0.83
0.40, 0.78
1.00, 0.82
0.89, 0.83
0.71, 0.77
0.00, 0.83
0.88, 0.80
1.00, 0.86
1.00, 0.82
1.00, 0.86
0.86, 0.81
1.00, 0.81
0.00, 0.75
1.00, 0.77
1.00, 0.79
0.00, 0.77
1.00, 0.84
0.00, 0.81
1.00, 0.86
0.89, 0.59
0.14, 0.80
0.00, 0.75
0.30, 0.77
0.71, 0.80
0.88, 0.83
0.62, 0.84
1.00, 0.77
1.00, 0.75
0.30, 0.69
1.00, 0.77
0.00, 0.80
0.75, 0.79
1.00, 0.77
1.00, 0.81
1.00, 0.81
1.00, 0.83
1.00, 0.68
0.00, 0.83
1.00, 0.83
0.86, 0.84
1.00, 0.69
0.50, 0.81
0.29, 0.80
0.11, 0.81
1.00, 0.78
0.50, 0.78
0.70, 0.81
1.00, 0.84
0.38, 0.78
1.00, 0.75
0.75, 0.84
0.89, 0.80
1.00, 0.81
0.88, 0.81
1.00, 0.83
0.62, 0.75
1.00, 0.79
0.29, 0.81
0.89, 0.84
1.00, 0.86
1.00, 0.81
0.57, 0.83
0.56, 0.77
1.00, 0.81
1.00, 0.81
0.89, 0.80
1.00, 0.84
1.00, 0.80
0.62, 0.81
0.40, 0.75
1.00, 0.81
0.50, 0.67
1.00, 0.81
1.00, 0.80
1.00, 0.87
1.00, 0.76
0.86, 0.80
1.00, 0.80
1.00, 0.81
1.00, 0.84
1.00, 0.84
0.12, 0.81
0.89, 0.77
0.89, 0.82
0.00, 0.84
1.00, 0.82
1.00, 0.87
0.44, 0.86
0.86, 0.84
1.00, 0.87
1.00, 0.86
1.00, 0.87
0.00, 0.81
0.71, 0.82
0.86, 0.75
0.00, 0.75
1.00, 0.81
1.00, 0.57
1.00, 0.80
0.00, 0.80
0.71, 0.76
1.00, 0.80
1.00, 0.80
1.00, 0.83
0.57, 0.84
0.25, 0.83
0.90, 0.82
0.80, 0.86
0.29, 0.87
1.00, 0.77
1.00, 0.83
0.10, 0.79
0.75, 0.87
0.20, 0.58
1.00, 0.77
1.00, 0.86
1.00, 0.81
0.80, 0.80
0.75, 0.78
0.89, 0.83
0.00, 0.84
1.00, 0.83
0.00, 0.75
0.86, 0.77
0.29, 0.82
0.86, 0.81
1.00, 0.81
1.00, 0.77
0.00, 0.75
1.00, 0.86
0.38, 0.82
0.88, 0.68
0.00, 0.81
0.89, 0.80
1.00, 0.83
0.00, 0.77
0.00, 0.75
0.14, 0.81
0.44, 0.75
1.00, 0.81
0.33, 0.75
1.00, 0.81
0.60, 0.87
0.00, 0.81
0.78, 0.77
1.00, 0.80
1.00, 0.75
0.62, 0.77
1.00, 0.81
1.00, 0.76
1.00, 0.82
1.00, 0.81
1.00, 0.81
0.70, 0.80
1.00, 0.81
1.00, 0.84
1.00, 0.69
1.00, 0.75
0.88, 0.76
1.00, 0.57
1.00, 0.79
0.00, 0.57
0.00, 0.84
0.50, 0.83
1.00, 0.80
1.00, 0.84
1.00, 0.83
0.29, 0.77
0.90, 0.76
1.00, 0.78
1.00, 0.77
0.57, 0.76
1.00, 0.87
0.71, 0.77
0.71, 0.77
1.00, 0.84
1.00, 0.81
1.00, 0.77
1.00, 0.81
1.00, 0.77
1.00, 0.81
1.00, 0.80
1.00, 0.84
0.89, 0.79
1.00, 0.81
0.60, 0.75
1.00, 0.82
0.86, 0.80
1.00, 0.76
1.00, 0.76
0.80, 0.76
0.25, 0.78
0.50, 0.81
0.29, 0.81
0.29, 0.81
1.00, 0.84
1.00, 0.80
0.88, 0.80
0.62, 0.87
0.00, 0.81
0.25, 0.83
1.00, 0.82
1.00, 0.79
1.00, 0.68
1.00, 0.81
1.00, 0.81
0.00, 0.81
1.00, 0.86
0.50, 0.81
0.50, 0.80
1.00, 0.83
0.11, 0.60
1.00, 0.83
0.43, 0.77
1.00, 0.83
1.00, 0.83
1.00, 0.75
1.00, 0.77
0.43, 0.81
1.00, 0.87
1.00, 0.77
1.00, 0.81
1.00, 0.80
0.00, 0.75
0.00, 0.75
1.00, 0.86
0.60, 0.83
0.70, 0.59
0.50, 0.82
0.62, 0.59
0.86, 0.83
0.00, 0.81
0.89, 0.84
0.89, 0.82
1.00, 0.86
1.00, 0.83
1.00, 0.77
1.00, 0.77
1.00, 0.57
0.43, 0.80
0.70, 0.58
0.40, 0.77
0.67, 0.83
1.00, 0.80
0.71, 0.81
0.50, 0.82
0.88, 0.83
0.57, 0.69
0.00, 0.77
0.71, 0.69
0.71, 0.77
0.00, 0.75
1.00, 0.82
0.78, 0.84
0.44, 0.83
0.20, 0.83
0.00, 0.80
0.86, 0.83
0.00, 0.75
1.00, 0.75
1.00, 0.77
1.00, 0.80
1.00, 0.76
1.00, 0.82
1.00, 0.82
0.29, 0.84
0.00, 0.83
1.00, 0.80
1.00, 0.84
0.00, 0.77
0.70, 0.60
1.00, 0.82
0.56, 0.75
0.88, 0.83
0.00, 0.81
0.00, 0.75
0.89, 0.84
1.00, 0.81
0.75, 0.57
1.00, 0.86
1.00, 0.81
0.43, 0.80
0.80, 0.77
0.75, 0.69
0.44, 0.75
0.86, 0.87
1.00, 0.74
0.00, 0.82
0.57, 0.76
1.00, 0.86
0.57, 0.82
0.00, 0.77
0.00, 0.81
1.00, 0.75
0.00, 0.82
1.00, 0.80
1.00, 0.81
1.00, 0.80
1.00, 0.60
0.60, 0.75
1.00, 0.82
1.00, 0.77
0.00, 0.77
1.00, 0.79
1.00, 0.81
0.71, 0.80
0.71, 0.76
1.00, 0.76
1.00, 0.82
0.22, 0.84
1.00, 0.59
0.00, 0.68
1.00, 0.80
0.67, 0.80
1.00, 0.81
0.00, 0.77
0.00, 0.80
1.00, 0.75
1.00, 0.83
1.00, 0.82
0.89, 0.81
1.00, 0.58
1.00, 0.77
0.88, 0.77
0.90, 0.60
0.71, 0.86
0.90, 0.79
0.86, 0.81
0.88, 0.82
0.88, 0.82
0.50, 0.75
1.00, 0.80
1.00, 0.77
1.00, 0.68
0.43, 0.86
1.00, 0.77
0.89, 0.80
0.71, 0.69
0.12, 0.84
0.88, 0.77
0.00, 0.81
0.57, 0.84
1.00, 0.80
1.00, 0.75
1.00, 0.80
1.00, 0.75
1.00, 0.59
1.00, 0.82
0.44, 0.81
1.00, 0.75
1.00, 0.75
1.00, 0.84
1.00, 0.79
1.00, 0.84
1.00, 0.80
1.00, 0.83
1.00, 0.81
0.86, 0.81
0.88, 0.77
1.00, 0.82
0.88, 0.79
1.00, 0.81
1.00, 0.83
0.70, 0.82
1.00, 0.83
0.00, 0.75
1.00, 0.84
0.88, 0.81
1.00, 0.78
1.00, 0.86
1.00, 0.79
0.00, 0.69
0.90, 0.76
0.00, 0.86
0.25, 0.67
1.00, 0.86
0.88, 0.77
1.00, 0.83
1.00, 0.86
1.00, 0.75
0.70, 0.84
0.71, 0.75
1.00, 0.83
0.22, 0.75
0.78, 0.76
1.00, 0.83
1.00, 0.83
1.00, 0.79
0.88, 0.84
0.44, 0.79
0.12, 0.81
0.86, 0.83
1.00, 0.68
1.00, 0.83
0.89, 0.83
1.00, 0.77
0.88, 0.81
1.00, 0.79
1.00, 0.87
0.29, 0.82
0.00, 0.75
0.78, 0.76
0.00, 0.77
0.62, 0.81
1.00, 0.68
0.78, 0.78
0.57, 0.80
1.00, 0.81
1.00, 0.81
1.00, 0.77
1.00, 0.83
0.62, 0.80
0.60, 0.87
0.86, 0.80
1.00, 0.77
1.00, 0.77
1.00, 0.75
0.00, 0.75
0.00, 0.78
0.00, 0.81
0.89, 0.57
1.00, 0.84
0.86, 0.87
0.00, 0.80
0.86, 0.80
0.80, 0.81
1.00, 0.75
0.43, 0.82
1.00, 0.81
0.88, 0.83
1.00, 0.79
0.67, 0.79
0.89, 0.76
0.50, 0.82
0.62, 0.75
1.00, 0.77
1.00, 0.80
1.00, 0.81
1.00, 0.84
0.86, 0.58
1.00, 0.84
1.00, 0.83
0.20, 0.84
0.67, 0.80
1.00, 0.83
0.20, 0.83
1.00, 0.84
1.00, 0.83
0.90, 0.81
0.25, 0.84
1.00, 0.82
1.00, 0.80
1.00, 0.79
1.00, 0.60
1.00, 0.79
1.00, 0.75
1.00, 0.81
1.00, 0.76
1.00, 0.83
1.00, 0.80
0.00, 0.77
0.86, 0.84
1.00, 0.80
1.00, 0.81
0.00, 0.81
1.00, 0.82
0.38, 0.83
0.88, 0.80
0.86, 0.87
1.00, 0.77
1.00, 0.80
1.00, 0.86
1.00, 0.68
1.00, 0.78
1.00, 0.86
1.00, 0.58
1.00, 0.77
1.00, 0.87
1.00, 0.56
0.86, 0.80
0.50, 0.77
1.00, 0.86
1.00, 0.87
1.00, 0.77
1.00, 0.81
0.67, 0.59
0.10, 0.76
0.71, 0.84
0.57, 0.68
1.00, 0.75
0.71, 0.83
1.00, 0.86
0.29, 0.80
0.25, 0.80
0.89, 0.80
0.71, 0.81
0.38, 0.86
1.00, 0.81
1.00, 0.76
1.00, 0.58
0.67, 0.87
0.86, 0.82
1.00, 0.81
1.00, 0.81
0.86, 0.61
1.00, 0.77
1.00, 0.81
0.00, 0.80
1.00, 0.68
0.88, 0.80
0.90, 0.84
1.00, 0.76
1.00, 0.83
1.00, 0.75
0.11, 0.75
0.00, 0.82
1.00, 0.86
0.00, 0.81
0.89, 0.77
0.71, 0.75
1.00, 0.84
0.78, 0.76
0.60, 0.76
1.00, 0.83
1.00, 0.75
1.00, 0.84
0.71, 0.75
0.70, 0.68
1.00, 0.76
0.71, 0.80
0.43, 0.57
1.00, 0.83
0.71, 0.83
1.00, 0.84
1.00, 0.81
0.86, 0.76
1.00, 0.81
0.14, 0.81
0.67, 0.86
1.00, 0.83
0.33, 0.84
0.22, 0.81
1.00, 0.81
1.00, 0.86
1.00, 0.81
0.50, 0.74
