Score, Predict
1.00, 0.61
0.38, 0.25
0.71, 0.66
0.00, 0.25
0.89, 0.31
0.00, 0.50
1.00, 0.56
0.70, 0.58
0.00, 0.24
0.57, 0.62
1.00, 0.49
1.00, 0.63
0.71, 0.65
0.88, 0.58
0.29, 0.48
0.00, 0.23
1.00, 0.61
0.86, 0.62
1.00, 0.61
0.29, 0.59
0.30, 0.25
1.00, 0.51
0.29, 0.62
1.00, 0.58
0.90, 0.54
1.00, 0.63
1.00, 0.53
1.00, 0.57
0.86, 0.60
0.70, 0.48
0.10, 0.29
0.67, 0.45
0.89, 0.53
1.00, 0.59
0.86, 0.64
0.88, 0.60
1.00, 0.49
1.00, 0.49
1.00, 0.55
1.00, 0.65
0.90, 0.63
1.00, 0.63
0.88, 0.63
1.00, 0.51
1.00, 0.57
1.00, 0.55
1.00, 0.54
1.00, 0.63
0.00, 0.22
1.00, 0.23
1.00, 0.62
0.60, 0.52
1.00, 0.60
1.00, 0.52
1.00, 0.66
1.00, 0.54
1.00, 0.46
1.00, 0.63
1.00, 0.62
1.00, 0.54
0.00, 0.24
0.62, 0.31
1.00, 0.61
1.00, 0.54
1.00, 0.52
1.00, 0.63
0.89, 0.64
0.90, 0.52
0.89, 0.58
1.00, 0.60
1.00, 0.54
1.00, 0.58
0.60, 0.51
1.00, 0.66
0.75, 0.44
0.00, 0.33
0.89, 0.61
0.00, 0.23
0.22, 0.23
1.00, 0.54
1.00, 0.63
1.00, 0.64
0.60, 0.56
0.88, 0.50
0.00, 0.31
1.00, 0.65
1.00, 0.62
1.00, 0.58
1.00, 0.62
0.38, 0.43
0.62, 0.24
0.86, 0.65
0.00, 0.25
1.00, 0.61
1.00, 0.50
0.71, 0.61
0.10, 0.25
0.00, 0.52
0.44, 0.68
0.43, 0.61
0.70, 0.59
1.00, 0.64
1.00, 0.63
1.00, 0.59
1.00, 0.66
0.10, 0.23
1.00, 0.63
1.00, 0.55
1.00, 0.65
1.00, 0.52
1.00, 0.59
1.00, 0.57
0.86, 0.54
0.00, 0.26
1.00, 0.58
0.86, 0.63
1.00, 0.60
0.86, 0.59
1.00, 0.32
0.00, 0.23
0.88, 0.68
1.00, 0.64
1.00, 0.65
1.00, 0.61
0.00, 0.30
1.00, 0.63
0.78, 0.62
0.50, 0.63
0.29, 0.27
0.43, 0.27
0.25, 0.25
1.00, 0.58
0.00, 0.29
0.78, 0.52
1.00, 0.64
1.00, 0.61
1.00, 0.63
0.40, 0.32
0.00, 0.24
0.00, 0.45
0.00, 0.50
0.00, 0.32
1.00, 0.62
0.56, 0.43
1.00, 0.61
1.00, 0.61
1.00, 0.59
1.00, 0.56
1.00, 0.63
0.86, 0.67
0.00, 0.30
1.00, 0.64
1.00, 0.63
1.00, 0.64
0.57, 0.30
0.12, 0.56
0.00, 0.22
0.11, 0.65
0.00, 0.25
0.43, 0.62
1.00, 0.54
0.14, 0.23
1.00, 0.64
0.80, 0.60
0.75, 0.38
0.60, 0.63
1.00, 0.62
1.00, 0.55
0.00, 0.25
1.00, 0.61
0.25, 0.64
1.00, 0.29
0.00, 0.35
1.00, 0.67
0.60, 0.51
1.00, 0.60
0.29, 0.53
0.90, 0.56
0.00, 0.38
1.00, 0.65
1.00, 0.56
1.00, 0.60
1.00, 0.66
1.00, 0.64
0.00, 0.57
0.62, 0.60
1.00, 0.61
1.00, 0.62
0.10, 0.23
1.00, 0.63
0.50, 0.51
0.70, 0.49
0.00, 0.22
0.78, 0.56
1.00, 0.62
1.00, 0.55
1.00, 0.63
0.22, 0.26
1.00, 0.64
1.00, 0.65
1.00, 0.57
0.30, 0.47
0.62, 0.59
0.00, 0.23
0.57, 0.24
1.00, 0.64
0.14, 0.31
1.00, 0.62
0.90, 0.61
0.71, 0.64
0.00, 0.28
1.00, 0.58
0.88, 0.66
1.00, 0.67
1.00, 0.51
0.88, 0.55
0.00, 0.46
0.90, 0.62
0.00, 0.22
1.00, 0.55
0.33, 0.49
1.00, 0.48
1.00, 0.61
1.00, 0.64
1.00, 0.61
1.00, 0.64
1.00, 0.63
1.00, 0.55
0.00, 0.51
0.00, 0.51
1.00, 0.58
0.71, 0.57
0.86, 0.56
0.38, 0.67
0.00, 0.46
1.00, 0.61
0.00, 0.24
1.00, 0.57
0.44, 0.62
0.00, 0.66
1.00, 0.63
1.00, 0.41
1.00, 0.24
0.80, 0.49
0.11, 0.31
1.00, 0.64
1.00, 0.52
0.90, 0.59
1.00, 0.59
1.00, 0.62
1.00, 0.66
1.00, 0.61
1.00, 0.59
0.88, 0.58
0.90, 0.56
1.00, 0.61
0.10, 0.42
1.00, 0.58
0.86, 0.52
1.00, 0.61
1.00, 0.49
1.00, 0.24
0.33, 0.37
1.00, 0.65
1.00, 0.63
0.38, 0.57
0.86, 0.39
0.62, 0.46
0.44, 0.58
0.86, 0.47
0.75, 0.61
0.40, 0.55
0.67, 0.64
0.88, 0.61
0.75, 0.30
1.00, 0.65
0.43, 0.53
0.00, 0.35
1.00, 0.63
0.14, 0.25
1.00, 0.62
0.86, 0.53
0.86, 0.28
1.00, 0.49
0.86, 0.59
1.00, 0.67
1.00, 0.59
1.00, 0.53
0.71, 0.60
1.00, 0.62
0.86, 0.55
0.86, 0.60
1.00, 0.63
1.00, 0.67
1.00, 0.54
1.00, 0.65
0.22, 0.49
1.00, 0.51
0.88, 0.63
1.00, 0.62
0.75, 0.62
1.00, 0.64
0.90, 0.61
0.00, 0.23
1.00, 0.59
1.00, 0.57
0.80, 0.62
1.00, 0.59
0.90, 0.60
0.14, 0.23
0.00, 0.42
0.90, 0.54
0.00, 0.28
0.12, 0.61
1.00, 0.66
1.00, 0.63
0.33, 0.57
0.00, 0.33
1.00, 0.48
0.67, 0.65
1.00, 0.59
1.00, 0.67
0.00, 0.24
0.88, 0.60
1.00, 0.62
1.00, 0.60
1.00, 0.54
1.00, 0.65
1.00, 0.63
0.89, 0.60
1.00, 0.25
0.89, 0.64
0.75, 0.50
1.00, 0.59
0.00, 0.22
1.00, 0.61
0.88, 0.61
1.00, 0.59
1.00, 0.64
0.00, 0.27
1.00, 0.61
1.00, 0.62
1.00, 0.58
1.00, 0.65
0.00, 0.24
0.86, 0.54
1.00, 0.65
0.88, 0.55
1.00, 0.60
0.75, 0.52
0.50, 0.24
0.00, 0.53
0.86, 0.61
1.00, 0.60
1.00, 0.63
0.00, 0.24
1.00, 0.64
1.00, 0.67
1.00, 0.49
0.90, 0.48
1.00, 0.63
0.38, 0.54
1.00, 0.61
0.00, 0.57
0.44, 0.42
1.00, 0.64
0.00, 0.25
0.71, 0.61
0.62, 0.64
0.88, 0.59
0.88, 0.64
0.00, 0.27
1.00, 0.55
0.90, 0.56
1.00, 0.57
1.00, 0.62
1.00, 0.52
0.62, 0.30
1.00, 0.54
1.00, 0.57
1.00, 0.32
1.00, 0.63
1.00, 0.62
1.00, 0.53
1.00, 0.65
0.57, 0.49
1.00, 0.58
0.75, 0.65
1.00, 0.49
0.86, 0.57
1.00, 0.62
1.00, 0.61
1.00, 0.55
1.00, 0.63
0.71, 0.62
1.00, 0.59
1.00, 0.66
1.00, 0.64
0.88, 0.64
0.88, 0.56
0.00, 0.29
0.86, 0.64
0.57, 0.61
1.00, 0.66
1.00, 0.53
0.00, 0.24
0.00, 0.23
0.00, 0.32
0.88, 0.46
0.43, 0.24
0.89, 0.64
0.90, 0.64
0.33, 0.57
0.40, 0.27
0.90, 0.46
0.90, 0.52
0.71, 0.63
0.30, 0.37
0.10, 0.33
0.86, 0.60
0.00, 0.30
1.00, 0.67
0.38, 0.63
1.00, 0.50
0.86, 0.63
0.00, 0.39
0.88, 0.66
0.40, 0.27
0.71, 0.64
1.00, 0.63
1.00, 0.51
1.00, 0.60
1.00, 0.64
0.00, 0.26
1.00, 0.62
1.00, 0.66
1.00, 0.60
0.00, 0.23
1.00, 0.57
1.00, 0.51
0.80, 0.38
1.00, 0.53
1.00, 0.63
1.00, 0.55
1.00, 0.67
0.56, 0.39
1.00, 0.59
1.00, 0.66
0.80, 0.31
1.00, 0.62
0.89, 0.60
1.00, 0.39
1.00, 0.61
1.00, 0.67
1.00, 0.63
1.00, 0.64
0.88, 0.59
1.00, 0.62
1.00, 0.62
1.00, 0.63
1.00, 0.61
1.00, 0.55
1.00, 0.60
0.90, 0.58
0.70, 0.38
0.00, 0.30
1.00, 0.62
1.00, 0.66
0.88, 0.28
1.00, 0.45
1.00, 0.49
0.90, 0.49
0.86, 0.61
1.00, 0.58
0.00, 0.31
1.00, 0.57
0.33, 0.28
0.89, 0.66
0.29, 0.64
0.62, 0.25
0.50, 0.58
1.00, 0.66
1.00, 0.63
1.00, 0.52
1.00, 0.57
1.00, 0.63
0.88, 0.59
0.25, 0.24
0.00, 0.26
1.00, 0.54
0.38, 0.59
0.62, 0.63
1.00, 0.67
0.25, 0.44
1.00, 0.50
1.00, 0.65
1.00, 0.54
0.30, 0.39
1.00, 0.59
1.00, 0.64
0.12, 0.23
0.67, 0.47
1.00, 0.68
1.00, 0.55
1.00, 0.65
1.00, 0.65
0.00, 0.26
0.86, 0.67
0.80, 0.59
1.00, 0.62
1.00, 0.62
0.89, 0.62
0.60, 0.34
1.00, 0.64
0.56, 0.54
1.00, 0.51
0.33, 0.30
0.86, 0.64
0.71, 0.23
1.00, 0.56
0.60, 0.46
0.14, 0.23
1.00, 0.65
1.00, 0.50
1.00, 0.61
1.00, 0.67
0.90, 0.61
0.00, 0.23
1.00, 0.63
0.29, 0.35
0.78, 0.62
0.50, 0.48
0.50, 0.48
0.80, 0.61
1.00, 0.60
0.00, 0.35
1.00, 0.54
0.00, 0.27
0.30, 0.45
0.71, 0.63
1.00, 0.56
0.80, 0.53
0.14, 0.24
1.00, 0.60
0.40, 0.42
0.00, 0.45
0.90, 0.66
1.00, 0.39
0.88, 0.59
1.00, 0.64
0.89, 0.60
1.00, 0.54
1.00, 0.68
1.00, 0.63
0.80, 0.57
0.60, 0.52
1.00, 0.63
0.12, 0.53
0.40, 0.23
0.00, 0.38
0.00, 0.28
0.86, 0.54
0.00, 0.50
1.00, 0.63
0.88, 0.63
0.86, 0.62
0.00, 0.28
0.10, 0.41
0.86, 0.62
0.90, 0.57
0.89, 0.28
0.20, 0.54
0.75, 0.56
1.00, 0.65
1.00, 0.66
0.00, 0.30
1.00, 0.64
0.12, 0.24
0.00, 0.25
0.90, 0.59
0.80, 0.39
1.00, 0.63
0.86, 0.46
0.00, 0.23
1.00, 0.60
1.00, 0.55
0.86, 0.50
0.14, 0.64
0.86, 0.24
1.00, 0.62
0.00, 0.33
1.00, 0.66
1.00, 0.63
1.00, 0.60
0.14, 0.36
0.40, 0.54
1.00, 0.65
1.00, 0.66
0.88, 0.28
0.00, 0.23
0.88, 0.52
0.60, 0.49
1.00, 0.52
0.86, 0.68
1.00, 0.64
1.00, 0.61
0.00, 0.55
0.00, 0.32
0.88, 0.58
0.71, 0.66
0.80, 0.53
1.00, 0.66
0.00, 0.45
0.10, 0.27
0.90, 0.55
1.00, 0.65
0.38, 0.64
0.90, 0.55
1.00, 0.51
0.33, 0.23
0.71, 0.61
1.00, 0.66
0.70, 0.60
1.00, 0.63
0.78, 0.60
1.00, 0.27
0.88, 0.50
1.00, 0.55
0.44, 0.50
0.00, 0.26
0.38, 0.44
1.00, 0.63
0.00, 0.31
1.00, 0.65
1.00, 0.61
1.00, 0.66
1.00, 0.58
0.10, 0.44
0.57, 0.45
0.86, 0.64
0.29, 0.23
1.00, 0.60
1.00, 0.66
1.00, 0.62
1.00, 0.64
0.90, 0.51
0.00, 0.28
1.00, 0.59
0.86, 0.63
1.00, 0.61
0.80, 0.39
1.00, 0.51
0.00, 0.52
0.80, 0.57
0.86, 0.58
0.80, 0.53
0.78, 0.64
1.00, 0.50
0.71, 0.61
1.00, 0.41
0.75, 0.63
0.00, 0.37
1.00, 0.55
1.00, 0.58
1.00, 0.43
1.00, 0.64
1.00, 0.61
1.00, 0.66
1.00, 0.63
1.00, 0.56
0.86, 0.49
1.00, 0.62
0.33, 0.48
0.00, 0.55
1.00, 0.64
0.44, 0.50
0.00, 0.49
0.88, 0.50
1.00, 0.36
0.00, 0.27
0.86, 0.64
1.00, 0.61
0.90, 0.56
1.00, 0.60
1.00, 0.57
0.86, 0.62
0.25, 0.24
1.00, 0.63
1.00, 0.68
0.25, 0.34
0.75, 0.51
0.29, 0.25
1.00, 0.61
1.00, 0.43
0.30, 0.52
0.90, 0.66
0.14, 0.48
0.00, 0.23
1.00, 0.58
1.00, 0.67
1.00, 0.58
1.00, 0.53
0.71, 0.62
1.00, 0.64
1.00, 0.54
0.00, 0.28
1.00, 0.46
1.00, 0.65
0.75, 0.52
0.89, 0.62
1.00, 0.57
1.00, 0.64
0.20, 0.43
1.00, 0.61
0.86, 0.66
0.14, 0.59
1.00, 0.44
1.00, 0.63
1.00, 0.57
1.00, 0.53
0.29, 0.48
0.71, 0.28
1.00, 0.41
0.88, 0.22
1.00, 0.64
1.00, 0.65
0.57, 0.61
1.00, 0.63
0.90, 0.53
1.00, 0.61
0.67, 0.49
0.62, 0.50
0.86, 0.57
0.43, 0.52
0.00, 0.39
0.20, 0.28
1.00, 0.60
1.00, 0.67
1.00, 0.64
0.10, 0.24
0.00, 0.55
1.00, 0.63
0.50, 0.58
1.00, 0.57
1.00, 0.67
1.00, 0.64
0.57, 0.57
0.78, 0.59
1.00, 0.57
1.00, 0.67
0.14, 0.46
1.00, 0.64
1.00, 0.52
0.00, 0.24
1.00, 0.54
1.00, 0.64
0.00, 0.27
0.00, 0.23
1.00, 0.63
1.00, 0.45
0.00, 0.38
1.00, 0.66
0.50, 0.52
1.00, 0.29
0.89, 0.38
0.80, 0.57
1.00, 0.66
0.88, 0.65
0.80, 0.59
1.00, 0.63
0.75, 0.25
0.88, 0.62
0.88, 0.54
1.00, 0.63
0.67, 0.61
1.00, 0.61
1.00, 0.65
1.00, 0.62
0.00, 0.25
1.00, 0.58
0.71, 0.63
0.86, 0.56
1.00, 0.60
0.20, 0.26
1.00, 0.62
1.00, 0.64
0.00, 0.30
1.00, 0.63
0.86, 0.63
0.50, 0.27
0.90, 0.43
0.89, 0.62
0.60, 0.64
0.00, 0.45
0.80, 0.42
1.00, 0.58
1.00, 0.48
1.00, 0.67
0.60, 0.57
1.00, 0.54
0.56, 0.46
1.00, 0.37
0.00, 0.23
1.00, 0.67
1.00, 0.56
0.38, 0.61
1.00, 0.52
0.43, 0.45
1.00, 0.59
1.00, 0.61
0.86, 0.45
0.00, 0.23
0.90, 0.52
0.86, 0.61
0.89, 0.56
1.00, 0.58
0.86, 0.61
1.00, 0.44
1.00, 0.63
0.25, 0.60
0.88, 0.51
1.00, 0.63
1.00, 0.64
1.00, 0.56
1.00, 0.26
1.00, 0.56
1.00, 0.60
0.86, 0.63
0.89, 0.60
1.00, 0.66
0.00, 0.29
1.00, 0.63
1.00, 0.65
0.00, 0.47
0.90, 0.61
0.29, 0.39
1.00, 0.58
0.20, 0.23
1.00, 0.65
0.22, 0.51
0.00, 0.31
1.00, 0.64
0.78, 0.25
0.44, 0.47
1.00, 0.58
1.00, 0.65
1.00, 0.54
1.00, 0.55
1.00, 0.64
0.56, 0.52
1.00, 0.59
0.00, 0.26
0.57, 0.66
0.90, 0.60
0.25, 0.64
0.14, 0.37
0.00, 0.51
1.00, 0.65
0.00, 0.22
0.90, 0.53
1.00, 0.54
1.00, 0.55
1.00, 0.62
0.88, 0.64
0.12, 0.51
0.86, 0.56
1.00, 0.52
1.00, 0.49
1.00, 0.62
1.00, 0.56
1.00, 0.61
0.33, 0.48
0.90, 0.25
0.88, 0.63
0.86, 0.63
0.75, 0.61
0.86, 0.53
0.57, 0.56
0.00, 0.47
1.00, 0.65
1.00, 0.49
1.00, 0.54
0.40, 0.55
0.12, 0.51
0.86, 0.51
0.86, 0.68
1.00, 0.54
0.43, 0.46
0.14, 0.42
1.00, 0.57
0.00, 0.24
1.00, 0.44
1.00, 0.64
1.00, 0.54
0.71, 0.64
1.00, 0.65
1.00, 0.53
1.00, 0.60
0.86, 0.67
0.71, 0.50
0.70, 0.64
0.00, 0.48
0.89, 0.53
0.00, 0.38
1.00, 0.48
1.00, 0.57
0.80, 0.51
1.00, 0.66
1.00, 0.61
0.00, 0.64
1.00, 0.51
0.25, 0.64
0.38, 0.34
1.00, 0.63
0.75, 0.60
0.78, 0.43
1.00, 0.60
1.00, 0.60
1.00, 0.63
0.88, 0.50
1.00, 0.63
0.86, 0.64
1.00, 0.66
0.50, 0.59
1.00, 0.29
1.00, 0.61
1.00, 0.67
1.00, 0.47
1.00, 0.49
0.86, 0.40
1.00, 0.60
1.00, 0.60
0.70, 0.52
1.00, 0.65
1.00, 0.53
1.00, 0.66
0.30, 0.23
0.00, 0.28
0.88, 0.57
0.78, 0.60
1.00, 0.62
1.00, 0.64
1.00, 0.59
0.40, 0.39
0.70, 0.56
0.80, 0.30
1.00, 0.51
1.00, 0.61
0.86, 0.63
1.00, 0.54
1.00, 0.61
0.00, 0.33
1.00, 0.61
0.10, 0.48
0.00, 0.23
0.89, 0.66
1.00, 0.48
1.00, 0.61
0.80, 0.43
1.00, 0.63
0.25, 0.27
0.22, 0.29
1.00, 0.65
0.62, 0.34
0.50, 0.64
1.00, 0.62
0.43, 0.57
0.70, 0.50
0.43, 0.22
1.00, 0.65
0.44, 0.53
1.00, 0.63
0.75, 0.57
1.00, 0.63
1.00, 0.57
1.00, 0.64
0.86, 0.62
1.00, 0.59
1.00, 0.58
1.00, 0.55
1.00, 0.60
0.30, 0.25
1.00, 0.52
1.00, 0.66
1.00, 0.55
1.00, 0.26
1.00, 0.62
1.00, 0.56
1.00, 0.59
1.00, 0.58
0.43, 0.63
1.00, 0.58
0.71, 0.60
1.00, 0.61
0.00, 0.24
0.78, 0.60
1.00, 0.61
0.00, 0.46
1.00, 0.51
1.00, 0.59
1.00, 0.56
0.71, 0.59
0.86, 0.65
1.00, 0.64
0.00, 0.23
1.00, 0.66
1.00, 0.62
0.86, 0.55
1.00, 0.64
1.00, 0.64
1.00, 0.63
0.29, 0.23
1.00, 0.54
1.00, 0.62
0.12, 0.50
1.00, 0.65
0.00, 0.55
0.00, 0.30
0.86, 0.66
1.00, 0.62
1.00, 0.60
0.33, 0.24
0.57, 0.64
1.00, 0.57
0.88, 0.61
0.50, 0.36
1.00, 0.59
0.38, 0.59
0.38, 0.65
0.00, 0.23
1.00, 0.66
1.00, 0.57
1.00, 0.60
0.00, 0.26
0.89, 0.48
1.00, 0.64
1.00, 0.54
1.00, 0.62
1.00, 0.64
1.00, 0.59
0.78, 0.60
1.00, 0.61
1.00, 0.61
0.90, 0.41
0.71, 0.64
0.88, 0.54
0.89, 0.61
1.00, 0.65
0.75, 0.62
0.00, 0.32
0.14, 0.59
0.20, 0.25
1.00, 0.65
0.00, 0.25
0.00, 0.34
0.00, 0.28
1.00, 0.55
0.57, 0.65
1.00, 0.64
0.90, 0.53
0.56, 0.44
1.00, 0.63
0.20, 0.30
0.67, 0.63
0.86, 0.65
0.25, 0.61
0.00, 0.24
0.10, 0.35
1.00, 0.64
1.00, 0.62
1.00, 0.56
1.00, 0.59
1.00, 0.56
0.22, 0.25
1.00, 0.63
0.00, 0.49
1.00, 0.60
1.00, 0.50
0.60, 0.54
0.90, 0.50
1.00, 0.63
0.50, 0.42
0.29, 0.43
0.78, 0.51
0.30, 0.46
1.00, 0.62
1.00, 0.66
0.50, 0.46
1.00, 0.61
0.89, 0.26
1.00, 0.66
1.00, 0.67
0.62, 0.23
0.43, 0.58
0.71, 0.53
1.00, 0.54
0.60, 0.50
1.00, 0.56
1.00, 0.49
0.71, 0.30
0.50, 0.24
0.56, 0.68
0.75, 0.47
0.71, 0.63
0.90, 0.56
0.29, 0.29
0.86, 0.64
1.00, 0.65
1.00, 0.65
0.30, 0.30
1.00, 0.66
1.00, 0.53
1.00, 0.66
0.70, 0.58
0.00, 0.46
1.00, 0.64
0.20, 0.32
1.00, 0.59
0.89, 0.61
0.44, 0.42
0.00, 0.27
0.00, 0.62
0.00, 0.23
0.12, 0.33
1.00, 0.60
0.00, 0.43
0.00, 0.26
0.14, 0.54
0.00, 0.27
1.00, 0.66
0.88, 0.65
1.00, 0.62
0.00, 0.24
0.89, 0.58
1.00, 0.64
0.00, 0.23
0.00, 0.34
1.00, 0.65
1.00, 0.56
0.75, 0.47
1.00, 0.59
1.00, 0.63
1.00, 0.62
0.78, 0.61
0.78, 0.51
0.00, 0.46
1.00, 0.63
0.57, 0.22
1.00, 0.66
1.00, 0.59
1.00, 0.66
1.00, 0.60
0.29, 0.64
0.43, 0.59
1.00, 0.58
1.00, 0.61
0.67, 0.60
0.57, 0.28
0.78, 0.24
1.00, 0.61
0.00, 0.27
