Score, Predict
0.43, 0.47
1.00, 0.92
1.00, 0.14
1.00, 0.89
0.00, 0.03
1.00, 0.97
1.00, 0.84
0.62, 0.63
1.00, 0.84
1.00, 0.98
1.00, 0.74
0.67, 0.71
0.90, 0.86
1.00, 0.77
1.00, 0.94
1.00, 0.95
1.00, 0.94
0.80, 0.78
1.00, 0.96
0.90, 0.84
0.89, 0.92
0.00, 0.04
1.00, 0.92
0.90, 0.92
1.00, 0.80
1.00, 0.95
1.00, 0.96
0.40, 0.06
0.88, 0.86
1.00, 0.09
1.00, 0.74
0.71, 0.72
0.78, 0.05
0.00, 0.02
1.00, 0.91
0.62, 0.79
1.00, 0.97
0.00, 0.09
1.00, 0.81
1.00, 0.89
1.00, 0.85
0.71, 0.88
1.00, 0.88
0.75, 0.77
0.90, 0.83
0.00, 0.97
0.80, 0.86
1.00, 0.91
1.00, 0.94
1.00, 0.82
0.71, 0.15
0.71, 0.94
0.00, 0.04
0.29, 0.65
1.00, 0.87
0.80, 0.88
0.10, 0.03
1.00, 0.92
0.00, 0.22
1.00, 0.95
1.00, 0.94
1.00, 0.91
0.86, 0.96
0.20, 0.73
0.89, 0.88
0.00, 0.03
1.00, 0.94
0.40, 0.88
0.80, 0.92
1.00, 0.93
1.00, 0.93
0.00, 0.07
0.25, 0.79
0.71, 0.09
0.88, 0.76
0.56, 0.68
0.89, 0.93
0.00, 0.03
0.44, 0.09
1.00, 0.96
1.00, 0.77
0.00, 0.03
0.90, 0.90
0.90, 0.73
0.43, 0.06
0.50, 0.87
1.00, 0.97
1.00, 0.95
0.78, 0.82
0.00, 0.11
1.00, 0.75
1.00, 0.92
0.00, 0.26
1.00, 0.94
1.00, 0.54
0.00, 0.07
1.00, 0.96
1.00, 0.92
1.00, 0.92
1.00, 0.95
0.80, 0.81
0.80, 0.79
0.90, 0.88
0.22, 0.76
0.14, 0.04
1.00, 0.95
1.00, 0.91
0.88, 0.44
1.00, 0.82
0.86, 0.07
0.88, 0.03
0.88, 0.77
0.90, 0.61
0.50, 0.93
1.00, 0.83
1.00, 0.83
1.00, 0.62
0.86, 0.10
0.57, 0.76
0.88, 0.93
0.14, 0.23
1.00, 0.97
0.86, 0.06
1.00, 0.96
1.00, 0.95
0.62, 0.20
1.00, 0.97
0.89, 0.95
0.00, 0.90
1.00, 0.95
0.78, 0.94
0.71, 0.92
1.00, 0.71
0.90, 0.80
0.00, 0.02
1.00, 0.93
0.44, 0.56
1.00, 0.95
0.20, 0.63
0.00, 0.05
1.00, 0.92
0.00, 0.04
1.00, 0.08
1.00, 0.93
0.86, 0.95
0.43, 0.75
0.71, 0.89
0.86, 0.93
1.00, 0.77
1.00, 0.96
1.00, 0.94
0.29, 0.77
0.00, 0.75
0.12, 0.77
0.88, 0.93
1.00, 0.87
1.00, 0.93
1.00, 0.83
1.00, 0.51
0.86, 0.88
0.89, 0.85
0.44, 0.67
1.00, 0.92
1.00, 0.94
1.00, 0.96
0.00, 0.24
0.50, 0.65
0.86, 0.96
1.00, 0.84
1.00, 0.94
1.00, 0.87
0.86, 0.93
1.00, 0.89
0.88, 0.05
1.00, 0.23
0.56, 0.35
0.00, 0.05
0.86, 0.93
1.00, 0.88
0.75, 0.75
0.43, 0.13
1.00, 0.91
0.00, 0.14
0.71, 0.93
1.00, 0.95
1.00, 0.92
0.00, 0.13
1.00, 0.94
1.00, 0.90
0.50, 0.42
1.00, 0.94
1.00, 0.94
0.60, 0.93
0.29, 0.86
1.00, 0.94
0.86, 0.84
1.00, 0.96
1.00, 0.05
0.00, 0.79
0.50, 0.41
0.00, 0.58
1.00, 0.92
0.00, 0.05
1.00, 0.95
0.89, 0.86
1.00, 0.95
0.00, 0.03
0.56, 0.90
1.00, 0.79
0.12, 0.10
1.00, 0.91
0.00, 0.02
1.00, 0.95
1.00, 0.73
0.89, 0.92
1.00, 0.98
1.00, 0.94
1.00, 0.94
1.00, 0.43
1.00, 0.36
0.57, 0.86
1.00, 0.77
0.00, 0.86
1.00, 0.93
0.25, 0.90
1.00, 0.94
1.00, 0.89
0.00, 0.90
0.00, 0.69
1.00, 0.75
1.00, 0.90
0.00, 0.03
1.00, 0.95
0.00, 0.03
0.00, 0.03
0.75, 0.94
1.00, 0.91
1.00, 0.90
0.86, 0.92
1.00, 0.95
0.50, 0.22
0.88, 0.14
0.71, 0.95
0.88, 0.92
1.00, 0.93
0.62, 0.83
0.57, 0.81
1.00, 0.91
0.33, 0.04
1.00, 0.96
0.71, 0.80
1.00, 0.96
0.71, 0.05
1.00, 0.84
0.00, 0.15
0.00, 0.07
1.00, 0.94
0.00, 0.11
0.89, 0.96
1.00, 0.92
0.33, 0.95
0.90, 0.90
1.00, 0.89
0.78, 0.88
0.71, 0.94
0.80, 0.50
0.00, 0.08
0.89, 0.83
0.57, 0.91
1.00, 0.88
0.00, 0.08
0.25, 0.85
0.89, 0.90
0.00, 0.02
0.90, 0.88
1.00, 0.25
0.88, 0.96
1.00, 0.95
1.00, 0.93
0.75, 0.77
0.71, 0.05
0.90, 0.83
0.71, 0.92
0.00, 0.10
1.00, 0.95
0.88, 0.18
1.00, 0.95
0.00, 0.17
0.70, 0.85
0.00, 0.02
1.00, 0.94
1.00, 0.96
1.00, 0.70
1.00, 0.88
1.00, 0.95
1.00, 0.91
1.00, 0.92
0.40, 0.51
1.00, 0.94
1.00, 0.96
1.00, 0.88
0.62, 0.91
1.00, 0.92
0.89, 0.90
0.11, 0.08
0.00, 0.23
0.14, 0.90
0.00, 0.05
0.00, 0.86
1.00, 0.98
0.88, 0.55
0.12, 0.05
1.00, 0.94
0.00, 0.06
0.44, 0.92
0.88, 0.93
1.00, 0.94
0.12, 0.58
1.00, 0.97
0.89, 0.82
0.86, 0.97
0.75, 0.86
0.71, 0.89
1.00, 0.90
0.57, 0.16
1.00, 0.91
1.00, 0.96
1.00, 0.94
0.00, 0.03
1.00, 0.91
1.00, 0.97
0.78, 0.77
0.00, 0.02
0.43, 0.90
1.00, 0.93
0.57, 0.81
1.00, 0.94
1.00, 0.88
0.22, 0.03
1.00, 0.95
0.86, 0.87
1.00, 0.95
0.90, 0.86
1.00, 0.83
0.44, 0.48
1.00, 0.94
1.00, 0.88
0.88, 0.93
0.12, 0.84
1.00, 0.96
0.29, 0.74
0.90, 0.94
0.12, 0.06
1.00, 0.93
1.00, 0.90
0.80, 0.92
0.60, 0.94
1.00, 0.95
1.00, 0.94
1.00, 0.48
0.71, 0.81
0.00, 0.02
0.50, 0.92
0.89, 0.75
1.00, 0.95
0.11, 0.39
1.00, 0.95
0.57, 0.92
1.00, 0.94
0.86, 0.96
1.00, 0.87
1.00, 0.90
0.50, 0.79
1.00, 0.91
1.00, 0.87
0.44, 0.34
0.25, 0.25
0.22, 0.83
1.00, 0.81
0.10, 0.18
1.00, 0.95
1.00, 0.92
1.00, 0.95
0.00, 0.02
0.80, 0.21
1.00, 0.97
0.00, 0.03
0.00, 0.66
0.88, 0.90
1.00, 0.97
0.00, 0.58
1.00, 0.89
0.00, 0.85
1.00, 0.96
0.20, 0.62
1.00, 0.95
1.00, 0.90
1.00, 0.95
0.00, 0.87
0.71, 0.92
1.00, 0.88
1.00, 0.43
0.86, 0.96
0.00, 0.07
0.29, 0.78
1.00, 0.97
1.00, 0.95
0.71, 0.62
0.80, 0.80
1.00, 0.96
0.10, 0.02
0.00, 0.74
0.00, 0.51
1.00, 0.94
0.38, 0.57
1.00, 0.94
1.00, 0.86
1.00, 0.95
0.38, 0.87
1.00, 0.94
0.71, 0.86
1.00, 0.36
1.00, 0.88
0.00, 0.03
1.00, 0.90
0.90, 0.83
0.14, 0.90
1.00, 0.94
1.00, 0.87
1.00, 0.83
0.00, 0.09
1.00, 0.95
1.00, 0.70
0.89, 0.92
0.90, 0.78
0.86, 0.88
1.00, 0.91
0.57, 0.82
1.00, 0.67
1.00, 0.95
0.14, 0.49
0.10, 0.75
0.00, 0.08
1.00, 0.94
1.00, 0.91
1.00, 0.88
0.80, 0.91
0.86, 0.84
1.00, 0.38
0.78, 0.42
0.78, 0.92
1.00, 0.96
1.00, 0.86
0.78, 0.93
0.80, 0.69
1.00, 0.89
1.00, 0.95
1.00, 0.79
0.86, 0.93
1.00, 0.85
1.00, 0.95
0.80, 0.10
1.00, 0.88
0.56, 0.66
1.00, 0.94
1.00, 0.83
1.00, 0.10
1.00, 0.93
1.00, 0.94
0.86, 0.95
0.43, 0.03
0.75, 0.88
0.86, 0.84
0.75, 0.93
0.89, 0.29
1.00, 0.29
0.75, 0.89
1.00, 0.94
1.00, 0.85
1.00, 0.63
0.88, 0.96
0.00, 0.04
0.78, 0.94
0.71, 0.93
0.75, 0.64
0.88, 0.94
1.00, 0.04
1.00, 0.76
1.00, 0.95
1.00, 0.94
1.00, 0.91
0.50, 0.10
1.00, 0.92
1.00, 0.93
1.00, 0.80
0.86, 0.04
0.00, 0.18
1.00, 0.97
0.50, 0.88
0.60, 0.72
0.20, 0.05
0.80, 0.69
0.50, 0.58
0.62, 0.70
0.40, 0.77
1.00, 0.97
0.38, 0.74
1.00, 0.95
1.00, 0.96
1.00, 0.97
1.00, 0.96
0.29, 0.74
0.62, 0.88
1.00, 0.82
1.00, 0.80
0.88, 0.93
0.00, 0.02
1.00, 0.96
0.00, 0.58
1.00, 0.94
0.90, 0.82
0.88, 0.95
1.00, 0.83
0.44, 0.04
0.90, 0.86
0.88, 0.95
0.89, 0.94
0.00, 0.12
0.86, 0.92
0.71, 0.82
1.00, 0.85
1.00, 0.91
1.00, 0.92
0.56, 0.86
0.86, 0.95
1.00, 0.94
1.00, 0.84
1.00, 0.32
1.00, 0.87
0.00, 0.91
1.00, 0.93
1.00, 0.05
1.00, 0.91
0.86, 0.77
0.38, 0.93
0.00, 0.53
1.00, 0.91
1.00, 0.61
0.00, 0.91
0.00, 0.02
0.89, 0.80
0.75, 0.92
1.00, 0.89
1.00, 0.88
1.00, 0.95
1.00, 0.94
1.00, 0.90
0.71, 0.19
1.00, 0.96
1.00, 0.91
1.00, 0.20
1.00, 0.93
0.88, 0.89
1.00, 0.92
0.00, 0.26
1.00, 0.96
0.14, 0.79
0.50, 0.74
1.00, 0.94
0.43, 0.39
0.14, 0.14
0.12, 0.04
0.89, 0.94
1.00, 0.96
1.00, 0.92
1.00, 0.96
0.89, 0.89
1.00, 0.96
0.00, 0.06
0.88, 0.97
0.00, 0.04
0.71, 0.81
1.00, 0.84
0.11, 0.10
0.00, 0.85
0.90, 0.15
0.86, 0.92
0.25, 0.84
0.80, 0.88
1.00, 0.96
0.00, 0.04
1.00, 0.94
0.86, 0.85
0.38, 0.03
1.00, 0.76
0.57, 0.14
1.00, 0.95
1.00, 0.82
0.70, 0.91
0.43, 0.80
0.71, 0.84
0.00, 0.03
0.25, 0.08
0.89, 0.94
1.00, 0.95
1.00, 0.92
1.00, 0.94
1.00, 0.95
0.00, 0.05
1.00, 0.93
1.00, 0.95
1.00, 0.90
1.00, 0.05
0.62, 0.63
1.00, 0.95
0.86, 0.88
0.40, 0.89
0.56, 0.58
1.00, 0.95
0.88, 0.93
0.71, 0.42
0.71, 0.87
1.00, 0.95
0.00, 0.05
0.29, 0.86
0.62, 0.87
0.00, 0.02
1.00, 0.93
0.00, 0.05
0.44, 0.68
1.00, 0.94
1.00, 0.96
0.12, 0.82
0.86, 0.97
1.00, 0.93
0.78, 0.88
0.62, 0.90
1.00, 0.95
1.00, 0.84
1.00, 0.90
0.90, 0.64
1.00, 0.86
0.86, 0.33
0.86, 0.96
1.00, 0.74
0.86, 0.17
1.00, 0.89
1.00, 0.93
0.88, 0.95
1.00, 0.93
1.00, 0.86
1.00, 0.91
0.62, 0.64
1.00, 0.62
1.00, 0.94
0.00, 0.93
1.00, 0.94
1.00, 0.31
0.90, 0.84
1.00, 0.90
0.60, 0.92
0.90, 0.95
1.00, 0.93
0.50, 0.92
1.00, 0.74
0.86, 0.02
0.22, 0.77
1.00, 0.93
0.89, 0.96
0.12, 0.04
0.67, 0.69
1.00, 0.89
0.86, 0.95
1.00, 0.94
1.00, 0.91
1.00, 0.94
1.00, 0.72
0.33, 0.05
1.00, 0.95
0.29, 0.59
1.00, 0.96
1.00, 0.87
0.43, 0.02
0.29, 0.94
1.00, 0.82
0.86, 0.92
0.25, 0.26
0.00, 0.04
1.00, 0.90
1.00, 0.94
1.00, 0.85
0.00, 0.18
0.00, 0.02
1.00, 0.91
1.00, 0.95
0.30, 0.04
1.00, 0.92
0.71, 0.94
1.00, 0.69
1.00, 0.94
1.00, 0.93
1.00, 0.94
0.29, 0.79
0.75, 0.95
1.00, 0.92
0.75, 0.85
0.86, 0.93
1.00, 0.84
0.86, 0.96
1.00, 0.94
1.00, 0.92
1.00, 0.24
0.89, 0.52
1.00, 0.88
1.00, 0.83
0.86, 0.41
0.00, 0.11
1.00, 0.79
1.00, 0.96
1.00, 0.94
0.00, 0.05
1.00, 0.97
0.33, 0.22
1.00, 0.78
0.00, 0.03
1.00, 0.95
1.00, 0.94
1.00, 0.88
0.00, 0.06
0.38, 0.21
0.00, 0.11
1.00, 0.95
1.00, 0.94
1.00, 0.90
0.14, 0.22
0.71, 0.97
0.50, 0.95
1.00, 0.81
0.00, 0.11
0.88, 0.92
1.00, 0.80
0.80, 0.92
0.29, 0.04
0.86, 0.95
0.00, 0.23
0.00, 0.07
0.00, 0.04
0.00, 0.06
1.00, 0.93
1.00, 0.94
0.88, 0.82
0.60, 0.88
1.00, 0.89
0.20, 0.13
1.00, 0.95
1.00, 0.91
1.00, 0.77
0.62, 0.02
0.89, 0.90
1.00, 0.92
1.00, 0.89
1.00, 0.91
1.00, 0.92
0.56, 0.92
0.00, 0.22
1.00, 0.97
1.00, 0.94
1.00, 0.90
1.00, 0.94
0.43, 0.82
1.00, 0.91
0.89, 0.64
0.00, 0.02
1.00, 0.85
1.00, 0.90
1.00, 0.95
0.25, 0.94
1.00, 0.70
1.00, 0.94
1.00, 0.67
0.60, 0.82
0.80, 0.92
0.38, 0.92
1.00, 0.84
1.00, 0.96
0.10, 0.06
1.00, 0.88
1.00, 0.97
0.71, 0.95
0.89, 0.92
0.00, 0.07
0.75, 0.72
0.86, 0.91
0.75, 0.30
1.00, 0.94
1.00, 0.96
1.00, 0.85
0.57, 0.92
0.00, 0.15
1.00, 0.96
0.38, 0.55
0.10, 0.66
0.89, 0.96
1.00, 0.92
1.00, 0.94
0.75, 0.79
0.62, 0.95
1.00, 0.96
0.00, 0.44
0.00, 0.63
0.30, 0.14
1.00, 0.64
1.00, 0.98
1.00, 0.96
0.00, 0.02
1.00, 0.94
1.00, 0.95
0.00, 0.06
0.86, 0.95
1.00, 0.77
0.57, 0.97
0.00, 0.10
0.88, 0.95
1.00, 0.89
1.00, 0.95
0.90, 0.91
0.00, 0.03
1.00, 0.92
1.00, 0.85
0.00, 0.02
1.00, 0.86
0.25, 0.72
0.86, 0.96
0.40, 0.89
0.71, 0.91
1.00, 0.87
0.43, 0.03
1.00, 0.95
0.89, 0.93
0.71, 0.93
1.00, 0.90
1.00, 0.75
1.00, 0.94
1.00, 0.89
0.71, 0.82
0.29, 0.15
0.80, 0.76
0.00, 0.09
0.90, 0.84
1.00, 0.93
0.70, 0.82
0.71, 0.95
0.70, 0.66
0.78, 0.90
1.00, 0.88
1.00, 0.71
1.00, 0.82
0.67, 0.94
1.00, 0.96
1.00, 0.90
0.71, 0.68
1.00, 0.87
1.00, 0.87
0.57, 0.05
1.00, 0.93
1.00, 0.94
0.00, 0.34
1.00, 0.96
0.86, 0.86
1.00, 0.94
1.00, 0.94
1.00, 0.79
0.86, 0.93
0.00, 0.03
1.00, 0.95
0.50, 0.03
0.71, 0.96
1.00, 0.85
0.00, 0.78
1.00, 0.88
0.00, 0.03
0.25, 0.22
0.88, 0.95
0.86, 0.92
1.00, 0.96
1.00, 0.93
1.00, 0.72
1.00, 0.04
0.90, 0.81
1.00, 0.95
1.00, 0.97
0.30, 0.04
1.00, 0.80
1.00, 0.96
0.00, 0.06
1.00, 0.25
1.00, 0.93
0.75, 0.67
0.89, 0.83
0.33, 0.02
1.00, 0.93
1.00, 0.73
1.00, 0.93
1.00, 0.90
1.00, 0.95
0.88, 0.96
0.29, 0.86
0.88, 0.88
0.10, 0.18
0.33, 0.71
1.00, 0.92
1.00, 0.91
1.00, 0.79
0.88, 0.95
0.88, 0.43
0.25, 0.86
1.00, 0.91
0.25, 0.03
0.86, 0.93
1.00, 0.95
1.00, 0.74
1.00, 0.94
0.88, 0.93
1.00, 0.66
1.00, 0.83
1.00, 0.94
0.90, 0.79
0.89, 0.91
0.00, 0.12
0.90, 0.22
0.56, 0.93
0.86, 0.93
0.70, 0.03
1.00, 0.89
0.60, 0.94
1.00, 0.93
0.14, 0.84
1.00, 0.39
1.00, 0.95
0.89, 0.88
0.38, 0.86
1.00, 0.91
0.00, 0.91
0.56, 0.81
0.12, 0.90
1.00, 0.97
0.86, 0.94
1.00, 0.93
1.00, 0.88
0.00, 0.05
0.50, 0.02
0.38, 0.32
0.70, 0.85
0.29, 0.96
1.00, 0.95
1.00, 0.94
1.00, 0.93
1.00, 0.90
0.29, 0.76
0.50, 0.93
0.00, 0.09
0.60, 0.83
0.29, 0.74
1.00, 0.91
0.71, 0.94
0.00, 0.05
0.43, 0.04
0.50, 0.90
1.00, 0.89
0.86, 0.92
0.86, 0.97
0.00, 0.83
1.00, 0.95
1.00, 0.94
0.00, 0.03
0.25, 0.90
0.70, 0.79
1.00, 0.94
1.00, 0.92
1.00, 0.84
0.11, 0.95
1.00, 0.78
1.00, 0.69
0.62, 0.03
0.38, 0.75
1.00, 0.94
1.00, 0.83
1.00, 0.63
1.00, 0.96
1.00, 0.94
1.00, 0.87
0.00, 0.03
1.00, 0.78
1.00, 0.96
0.90, 0.88
0.57, 0.88
0.00, 0.06
0.86, 0.95
0.56, 0.18
1.00, 0.97
1.00, 0.94
1.00, 0.94
0.25, 0.03
0.89, 0.87
1.00, 0.94
0.78, 0.91
1.00, 0.87
1.00, 0.91
0.88, 0.94
0.00, 0.03
1.00, 0.80
1.00, 0.95
0.00, 0.04
1.00, 0.91
0.50, 0.87
1.00, 0.95
1.00, 0.96
0.80, 0.86
1.00, 0.95
0.40, 0.87
0.20, 0.85
0.50, 0.78
0.75, 0.97
0.57, 0.22
0.00, 0.05
0.30, 0.66
0.67, 0.76
1.00, 0.95
1.00, 0.94
1.00, 0.95
1.00, 0.43
1.00, 0.88
0.88, 0.73
1.00, 0.91
1.00, 0.91
1.00, 0.96
0.71, 0.95
1.00, 0.41
1.00, 0.92
0.88, 0.88
1.00, 0.96
0.80, 0.85
0.00, 0.03
1.00, 0.96
0.50, 0.41
1.00, 0.96
1.00, 0.93
0.40, 0.07
0.22, 0.41
0.00, 0.03
1.00, 0.84
0.00, 0.04
0.88, 0.96
0.67, 0.97
1.00, 0.91
0.70, 0.71
0.90, 0.07
1.00, 0.97
0.29, 0.95
1.00, 0.38
0.50, 0.82
1.00, 0.86
0.57, 0.80
1.00, 0.95
0.20, 0.10
1.00, 0.94
1.00, 0.98
0.00, 0.03
1.00, 0.95
1.00, 0.97
0.22, 0.03
1.00, 0.85
0.70, 0.81
0.86, 0.95
0.88, 0.96
0.70, 0.66
0.00, 0.04
1.00, 0.93
1.00, 0.88
1.00, 0.89
0.88, 0.84
0.14, 0.50
1.00, 0.76
1.00, 0.91
1.00, 0.87
1.00, 0.91
0.71, 0.81
0.00, 0.04
1.00, 0.96
1.00, 0.94
0.90, 0.86
1.00, 0.88
0.60, 0.88
0.10, 0.07
0.67, 0.94
1.00, 0.78
1.00, 0.90
0.00, 0.04
0.71, 0.10
0.90, 0.92
1.00, 0.77
1.00, 0.94
0.71, 0.93
0.60, 0.87
1.00, 0.95
1.00, 0.45
1.00, 0.73
0.86, 0.76
1.00, 0.95
1.00, 0.96
1.00, 0.49
1.00, 0.96
0.62, 0.85
0.25, 0.78
1.00, 0.96
1.00, 0.96
1.00, 0.80
0.00, 0.04
1.00, 0.93
0.44, 0.78
1.00, 0.95
1.00, 0.86
1.00, 0.57
1.00, 0.88
1.00, 0.94
1.00, 0.94
0.00, 0.10
1.00, 0.97
0.78, 0.90
0.00, 0.39
0.86, 0.70
1.00, 0.89
0.70, 0.05
1.00, 0.95
1.00, 0.90
0.00, 0.02
1.00, 0.80
0.22, 0.79
1.00, 0.93
0.00, 0.94
1.00, 0.85
1.00, 0.92
1.00, 0.87
1.00, 0.64
0.75, 0.76
1.00, 0.95
0.88, 0.92
0.00, 0.45
1.00, 0.76
1.00, 0.94
1.00, 0.96
0.57, 0.93
1.00, 0.88
0.14, 0.02
0.88, 0.95
1.00, 0.95
0.88, 0.96
0.62, 0.92
1.00, 0.86
0.00, 0.76
0.70, 0.84
1.00, 0.94
1.00, 0.90
1.00, 0.63
0.14, 0.02
0.00, 0.06
1.00, 0.91
1.00, 0.82
0.75, 0.94
1.00, 0.96
1.00, 0.86
1.00, 0.94
1.00, 0.53
0.00, 0.04
0.12, 0.02
1.00, 0.94
1.00, 0.95
0.86, 0.70
0.86, 0.82
0.71, 0.89
1.00, 0.95
0.00, 0.04
1.00, 0.93
1.00, 0.80
0.71, 0.96
0.44, 0.78
0.90, 0.94
1.00, 0.96
1.00, 0.97
1.00, 0.91
0.80, 0.17
0.60, 0.03
1.00, 0.77
1.00, 0.52
0.12, 0.07
0.88, 0.91
0.86, 0.96
0.43, 0.84
1.00, 0.91
1.00, 0.94
1.00, 0.85
1.00, 0.56
1.00, 0.95
1.00, 0.95
1.00, 0.81
0.00, 0.14
0.71, 0.77
0.00, 0.33
1.00, 0.94
0.88, 0.94
0.00, 0.85
1.00, 0.93
0.00, 0.03
1.00, 0.22
0.00, 0.03
0.86, 0.97
1.00, 0.95
0.75, 0.47
1.00, 0.97
0.00, 0.07
0.12, 0.06
0.00, 0.07
0.00, 0.75
0.44, 0.04
0.67, 0.94
1.00, 0.75
0.86, 0.97
0.00, 0.04
1.00, 0.92
0.00, 0.82
1.00, 0.94
0.78, 0.84
1.00, 0.89
1.00, 0.94
1.00, 0.83
0.50, 0.89
1.00, 0.87
1.00, 0.85
0.75, 0.95
0.22, 0.03
1.00, 0.95
0.71, 0.92
0.86, 0.96
0.90, 0.84
1.00, 0.19
1.00, 0.76
0.86, 0.91
0.88, 0.93
0.60, 0.69
0.62, 0.47
0.00, 0.95
0.86, 0.85
0.00, 0.06
0.14, 0.14
0.30, 0.05
0.86, 0.96
0.12, 0.62
0.00, 0.05
0.75, 0.85
1.00, 0.94
0.00, 0.04
1.00, 0.98
1.00, 0.88
1.00, 0.96
0.71, 0.97
1.00, 0.93
0.00, 0.03
0.50, 0.83
0.38, 0.18
0.00, 0.03
0.00, 0.16
1.00, 0.83
0.62, 0.03
1.00, 0.95
1.00, 0.84
1.00, 0.96
1.00, 0.92
0.90, 0.92
0.00, 0.03
0.57, 0.59
0.86, 0.94
0.89, 0.87
0.56, 0.11
1.00, 0.88
1.00, 0.84
0.25, 0.11
1.00, 0.31
1.00, 0.89
1.00, 0.91
1.00, 0.97
0.00, 0.10
0.67, 0.79
0.14, 0.92
0.75, 0.95
0.90, 0.91
0.00, 0.05
0.86, 0.96
0.00, 0.91
0.88, 0.92
0.78, 0.62
0.50, 0.16
1.00, 0.04
1.00, 0.92
0.29, 0.93
0.00, 0.40
0.12, 0.07
1.00, 0.96
0.22, 0.15
1.00, 0.94
1.00, 0.91
1.00, 0.82
0.14, 0.81
1.00, 0.97
1.00, 0.95
0.44, 0.94
0.00, 0.26
0.75, 0.89
1.00, 0.93
0.43, 0.03
1.00, 0.67
1.00, 0.95
0.44, 0.80
1.00, 0.84
1.00, 0.95
0.80, 0.80
1.00, 0.94
0.60, 0.67
0.38, 0.03
1.00, 0.72
0.88, 0.85
0.88, 0.87
1.00, 0.76
0.12, 0.91
0.86, 0.93
0.80, 0.97
0.00, 0.47
0.78, 0.94
0.00, 0.05
1.00, 0.93
0.78, 0.86
1.00, 0.97
0.86, 0.49
0.86, 0.84
1.00, 0.95
0.89, 0.60
1.00, 0.81
1.00, 0.92
1.00, 0.93
0.89, 0.97
0.43, 0.68
1.00, 0.96
0.00, 0.03
1.00, 0.92
0.00, 0.03
0.67, 0.86
1.00, 0.27
1.00, 0.90
0.14, 0.05
1.00, 0.95
1.00, 0.90
1.00, 0.93
0.88, 0.97
0.78, 0.96
0.89, 0.94
0.50, 0.80
0.86, 0.95
0.00, 0.45
0.10, 0.04
0.89, 0.05
0.00, 0.26
1.00, 0.95
0.00, 0.56
0.86, 0.89
0.25, 0.90
1.00, 0.94
1.00, 0.97
0.88, 0.83
0.00, 0.02
1.00, 0.96
0.33, 0.59
1.00, 0.97
0.22, 0.03
0.14, 0.04
1.00, 0.95
0.29, 0.40
0.57, 0.56
0.89, 0.91
1.00, 0.95
0.00, 0.03
1.00, 0.88
1.00, 0.97
0.57, 0.94
1.00, 0.92
0.86, 0.72
1.00, 0.94
0.43, 0.90
0.00, 0.03
0.90, 0.90
0.80, 0.88
1.00, 0.89
0.86, 0.86
1.00, 0.90
0.00, 0.04
0.22, 0.17
0.88, 0.90
0.14, 0.22
1.00, 0.92
1.00, 0.93
0.00, 0.05
0.00, 0.02
0.75, 0.96
1.00, 0.57
0.71, 0.92
0.00, 0.03
1.00, 0.94
1.00, 0.92
1.00, 0.87
1.00, 0.96
1.00, 0.93
0.56, 0.82
1.00, 0.93
1.00, 0.05
1.00, 0.93
1.00, 0.80
1.00, 0.96
