Score, Predict
1.00, 0.76
1.00, 0.71
0.20, 0.42
0.75, 0.85
1.00, 0.74
1.00, 0.74
0.71, 0.76
0.71, 0.77
1.00, 0.78
1.00, 0.74
0.29, 0.36
0.25, 0.74
1.00, 0.72
0.90, 0.67
1.00, 0.83
1.00, 0.79
1.00, 0.77
0.33, 0.32
1.00, 0.79
0.86, 0.70
0.90, 0.62
1.00, 0.64
0.88, 0.83
0.70, 0.50
1.00, 0.77
1.00, 0.85
0.00, 0.31
0.00, 0.54
0.14, 0.75
0.78, 0.81
0.60, 0.67
0.71, 0.78
1.00, 0.82
0.88, 0.81
1.00, 0.79
1.00, 0.46
0.90, 0.62
0.86, 0.63
0.44, 0.50
0.20, 0.32
1.00, 0.80
0.60, 0.47
0.86, 0.62
1.00, 0.84
0.00, 0.53
0.50, 0.67
1.00, 0.70
0.43, 0.37
1.00, 0.75
1.00, 0.81
0.00, 0.32
1.00, 0.80
0.86, 0.85
0.88, 0.69
0.00, 0.32
1.00, 0.80
1.00, 0.82
0.57, 0.31
0.86, 0.86
0.88, 0.81
0.86, 0.64
0.86, 0.73
1.00, 0.76
1.00, 0.50
0.86, 0.72
0.71, 0.79
1.00, 0.82
1.00, 0.75
1.00, 0.58
0.11, 0.34
0.00, 0.30
0.00, 0.35
1.00, 0.70
1.00, 0.85
1.00, 0.58
1.00, 0.70
0.50, 0.81
0.00, 0.31
0.50, 0.76
0.00, 0.31
0.86, 0.75
1.00, 0.80
1.00, 0.70
1.00, 0.80
0.71, 0.84
1.00, 0.76
0.88, 0.85
1.00, 0.77
1.00, 0.87
1.00, 0.80
0.86, 0.80
1.00, 0.78
1.00, 0.86
0.00, 0.31
1.00, 0.69
0.88, 0.64
1.00, 0.83
0.10, 0.30
0.12, 0.32
1.00, 0.75
0.71, 0.78
1.00, 0.83
0.90, 0.61
1.00, 0.80
0.70, 0.52
0.71, 0.60
0.14, 0.65
0.71, 0.68
0.71, 0.80
0.00, 0.32
0.50, 0.61
1.00, 0.85
0.86, 0.87
0.00, 0.53
1.00, 0.53
0.00, 0.32
1.00, 0.75
1.00, 0.77
0.90, 0.65
0.57, 0.80
0.60, 0.60
0.00, 0.32
0.00, 0.35
0.88, 0.81
0.29, 0.41
0.57, 0.75
0.00, 0.51
1.00, 0.61
0.80, 0.56
1.00, 0.69
1.00, 0.84
1.00, 0.67
1.00, 0.76
0.25, 0.84
0.00, 0.32
0.86, 0.79
1.00, 0.75
1.00, 0.83
1.00, 0.47
1.00, 0.76
0.43, 0.69
1.00, 0.85
0.00, 0.30
1.00, 0.60
0.86, 0.78
1.00, 0.65
0.00, 0.35
0.62, 0.77
0.88, 0.32
1.00, 0.69
1.00, 0.79
1.00, 0.79
0.86, 0.73
1.00, 0.78
0.88, 0.81
1.00, 0.75
1.00, 0.77
1.00, 0.79
0.00, 0.52
0.00, 0.32
1.00, 0.59
1.00, 0.79
1.00, 0.85
1.00, 0.65
0.90, 0.69
0.00, 0.33
1.00, 0.73
0.62, 0.51
0.71, 0.83
1.00, 0.69
0.00, 0.31
0.70, 0.63
1.00, 0.70
0.00, 0.30
1.00, 0.76
0.62, 0.65
1.00, 0.74
1.00, 0.64
0.88, 0.76
1.00, 0.81
0.62, 0.78
1.00, 0.82
0.86, 0.80
0.86, 0.71
1.00, 0.63
0.62, 0.32
0.86, 0.83
0.38, 0.78
0.50, 0.31
1.00, 0.77
1.00, 0.78
1.00, 0.75
0.00, 0.31
1.00, 0.84
0.50, 0.54
0.11, 0.41
0.60, 0.34
1.00, 0.82
0.75, 0.56
0.50, 0.50
0.43, 0.67
0.00, 0.32
1.00, 0.84
0.14, 0.32
0.00, 0.31
1.00, 0.56
0.29, 0.68
1.00, 0.70
1.00, 0.81
1.00, 0.80
1.00, 0.81
1.00, 0.79
1.00, 0.81
1.00, 0.79
0.89, 0.62
0.88, 0.66
0.00, 0.30
1.00, 0.73
0.11, 0.32
0.78, 0.32
1.00, 0.82
0.10, 0.53
0.44, 0.74
1.00, 0.63
0.71, 0.80
0.11, 0.33
1.00, 0.77
0.80, 0.47
1.00, 0.70
0.22, 0.32
1.00, 0.61
0.25, 0.53
1.00, 0.62
1.00, 0.79
0.86, 0.84
1.00, 0.82
1.00, 0.74
0.50, 0.56
0.89, 0.76
0.00, 0.60
0.00, 0.31
1.00, 0.82
1.00, 0.77
0.33, 0.32
0.89, 0.76
1.00, 0.72
0.80, 0.82
0.00, 0.31
1.00, 0.84
1.00, 0.64
1.00, 0.79
0.20, 0.69
1.00, 0.82
0.71, 0.72
1.00, 0.83
0.00, 0.51
1.00, 0.72
0.25, 0.32
1.00, 0.74
0.78, 0.66
1.00, 0.81
0.78, 0.62
0.00, 0.33
1.00, 0.74
1.00, 0.67
0.60, 0.66
0.00, 0.31
1.00, 0.79
0.00, 0.31
1.00, 0.84
1.00, 0.74
1.00, 0.79
1.00, 0.72
1.00, 0.77
0.89, 0.73
1.00, 0.63
1.00, 0.73
0.86, 0.77
0.12, 0.55
0.62, 0.58
1.00, 0.77
1.00, 0.74
1.00, 0.79
0.00, 0.32
1.00, 0.76
1.00, 0.74
0.44, 0.55
0.71, 0.47
0.00, 0.33
0.25, 0.73
0.38, 0.53
1.00, 0.58
0.71, 0.54
0.33, 0.73
1.00, 0.86
0.86, 0.79
0.86, 0.69
1.00, 0.85
1.00, 0.75
1.00, 0.70
0.67, 0.63
1.00, 0.78
1.00, 0.68
1.00, 0.79
0.71, 0.81
1.00, 0.86
1.00, 0.82
0.29, 0.34
1.00, 0.76
1.00, 0.79
1.00, 0.86
0.00, 0.40
0.00, 0.33
0.71, 0.76
0.40, 0.32
0.00, 0.82
0.86, 0.75
0.00, 0.31
0.86, 0.86
1.00, 0.60
0.00, 0.33
0.00, 0.36
1.00, 0.83
0.75, 0.81
1.00, 0.59
0.50, 0.33
1.00, 0.85
1.00, 0.82
0.86, 0.74
0.29, 0.74
1.00, 0.74
0.12, 0.73
0.90, 0.82
0.89, 0.68
0.78, 0.71
1.00, 0.79
1.00, 0.78
1.00, 0.74
0.29, 0.78
0.57, 0.31
1.00, 0.84
1.00, 0.75
1.00, 0.80
1.00, 0.77
0.89, 0.74
0.89, 0.81
0.00, 0.69
0.86, 0.74
0.75, 0.74
0.00, 0.41
1.00, 0.79
0.90, 0.37
1.00, 0.85
1.00, 0.79
0.00, 0.35
1.00, 0.75
0.70, 0.65
1.00, 0.73
1.00, 0.84
1.00, 0.79
1.00, 0.59
0.50, 0.40
0.00, 0.31
0.62, 0.78
0.71, 0.65
0.71, 0.73
1.00, 0.74
1.00, 0.78
0.86, 0.78
1.00, 0.59
0.78, 0.64
1.00, 0.63
0.88, 0.61
0.89, 0.67
0.30, 0.45
0.00, 0.33
1.00, 0.75
1.00, 0.75
1.00, 0.81
0.38, 0.49
1.00, 0.77
1.00, 0.75
0.90, 0.74
1.00, 0.85
0.29, 0.32
0.00, 0.53
1.00, 0.80
1.00, 0.78
0.67, 0.69
0.78, 0.69
1.00, 0.73
1.00, 0.66
0.00, 0.35
1.00, 0.78
0.56, 0.77
1.00, 0.62
1.00, 0.81
1.00, 0.74
1.00, 0.84
1.00, 0.75
0.12, 0.75
0.00, 0.32
0.60, 0.35
1.00, 0.79
0.71, 0.30
0.00, 0.31
0.57, 0.81
0.00, 0.74
1.00, 0.75
1.00, 0.65
0.00, 0.46
0.00, 0.33
1.00, 0.78
0.25, 0.37
1.00, 0.83
0.88, 0.72
1.00, 0.81
0.43, 0.62
0.89, 0.75
1.00, 0.81
0.71, 0.38
0.90, 0.71
0.20, 0.33
0.90, 0.74
1.00, 0.68
1.00, 0.83
1.00, 0.84
1.00, 0.61
0.86, 0.71
0.80, 0.64
1.00, 0.80
1.00, 0.81
1.00, 0.80
1.00, 0.74
1.00, 0.71
0.29, 0.62
1.00, 0.75
0.62, 0.67
0.60, 0.52
0.80, 0.69
0.00, 0.31
0.90, 0.80
1.00, 0.78
0.62, 0.81
0.89, 0.35
1.00, 0.76
0.89, 0.71
0.50, 0.79
1.00, 0.73
0.75, 0.78
0.00, 0.31
0.33, 0.67
0.62, 0.32
1.00, 0.78
0.40, 0.64
1.00, 0.66
0.29, 0.70
0.78, 0.70
0.22, 0.31
1.00, 0.36
0.57, 0.67
0.78, 0.76
0.00, 0.48
0.00, 0.31
0.80, 0.69
1.00, 0.82
0.89, 0.66
1.00, 0.78
1.00, 0.78
0.00, 0.34
1.00, 0.79
1.00, 0.76
0.44, 0.61
1.00, 0.78
0.56, 0.72
1.00, 0.74
0.00, 0.80
1.00, 0.62
1.00, 0.43
0.62, 0.56
0.90, 0.64
1.00, 0.66
0.86, 0.67
1.00, 0.69
0.00, 0.34
0.89, 0.80
0.00, 0.31
0.70, 0.39
1.00, 0.59
0.89, 0.70
0.50, 0.69
0.00, 0.34
0.00, 0.33
1.00, 0.80
0.00, 0.35
1.00, 0.56
0.00, 0.61
1.00, 0.47
1.00, 0.72
1.00, 0.83
0.20, 0.66
0.00, 0.32
1.00, 0.84
1.00, 0.83
1.00, 0.76
0.86, 0.58
0.70, 0.57
0.00, 0.78
0.70, 0.52
0.00, 0.72
1.00, 0.84
0.89, 0.78
1.00, 0.81
1.00, 0.75
1.00, 0.84
1.00, 0.85
1.00, 0.34
1.00, 0.73
0.00, 0.50
0.57, 0.79
1.00, 0.63
1.00, 0.81
1.00, 0.79
1.00, 0.75
1.00, 0.85
1.00, 0.77
1.00, 0.87
1.00, 0.73
1.00, 0.81
1.00, 0.79
0.00, 0.50
1.00, 0.82
1.00, 0.79
1.00, 0.84
1.00, 0.73
0.89, 0.83
1.00, 0.56
1.00, 0.81
1.00, 0.73
1.00, 0.80
1.00, 0.76
0.10, 0.64
0.60, 0.78
0.50, 0.54
0.44, 0.80
1.00, 0.85
0.89, 0.76
0.86, 0.83
0.00, 0.32
0.40, 0.31
0.00, 0.33
0.30, 0.63
0.00, 0.31
1.00, 0.76
0.57, 0.82
1.00, 0.81
0.00, 0.32
1.00, 0.77
1.00, 0.70
1.00, 0.59
0.12, 0.55
1.00, 0.63
1.00, 0.63
0.88, 0.75
0.75, 0.73
0.78, 0.70
1.00, 0.74
0.10, 0.33
1.00, 0.75
1.00, 0.63
1.00, 0.77
0.50, 0.61
0.86, 0.80
0.00, 0.53
0.80, 0.68
0.00, 0.30
0.30, 0.55
0.00, 0.72
0.00, 0.66
1.00, 0.76
0.78, 0.86
1.00, 0.73
0.00, 0.50
1.00, 0.47
1.00, 0.74
1.00, 0.83
0.86, 0.75
1.00, 0.75
1.00, 0.64
0.70, 0.53
1.00, 0.73
1.00, 0.74
1.00, 0.82
0.86, 0.77
0.71, 0.47
0.88, 0.76
0.71, 0.78
1.00, 0.79
0.00, 0.31
1.00, 0.73
0.12, 0.55
1.00, 0.86
0.00, 0.36
1.00, 0.77
1.00, 0.75
1.00, 0.64
1.00, 0.74
0.88, 0.76
0.11, 0.79
0.67, 0.66
0.38, 0.30
1.00, 0.81
1.00, 0.64
1.00, 0.81
0.14, 0.82
0.43, 0.60
1.00, 0.79
0.67, 0.33
1.00, 0.86
1.00, 0.80
1.00, 0.76
0.86, 0.71
0.00, 0.36
0.00, 0.36
0.00, 0.34
0.75, 0.75
1.00, 0.79
0.75, 0.77
0.78, 0.65
0.88, 0.64
1.00, 0.80
1.00, 0.72
1.00, 0.86
1.00, 0.79
1.00, 0.77
1.00, 0.84
0.56, 0.76
0.10, 0.32
1.00, 0.85
1.00, 0.72
1.00, 0.79
1.00, 0.66
0.88, 0.68
1.00, 0.62
1.00, 0.82
1.00, 0.78
0.67, 0.61
0.67, 0.62
0.86, 0.73
1.00, 0.55
0.56, 0.40
0.25, 0.33
0.67, 0.56
1.00, 0.79
0.57, 0.74
1.00, 0.83
1.00, 0.78
1.00, 0.66
1.00, 0.76
1.00, 0.83
0.89, 0.57
1.00, 0.83
1.00, 0.52
1.00, 0.66
0.86, 0.76
0.43, 0.64
0.33, 0.44
0.50, 0.34
0.57, 0.72
1.00, 0.76
0.88, 0.69
0.25, 0.32
1.00, 0.82
1.00, 0.86
1.00, 0.40
0.90, 0.74
0.86, 0.82
0.50, 0.58
0.00, 0.34
1.00, 0.85
1.00, 0.71
1.00, 0.81
1.00, 0.80
1.00, 0.67
0.57, 0.34
1.00, 0.78
1.00, 0.71
1.00, 0.63
1.00, 0.67
0.43, 0.75
1.00, 0.72
0.80, 0.82
1.00, 0.70
0.78, 0.80
0.60, 0.80
0.56, 0.58
0.00, 0.66
1.00, 0.82
0.90, 0.52
0.00, 0.34
0.00, 0.30
1.00, 0.81
1.00, 0.77
0.00, 0.32
0.89, 0.58
1.00, 0.67
1.00, 0.83
1.00, 0.65
0.14, 0.54
0.88, 0.69
1.00, 0.85
0.00, 0.33
0.00, 0.37
1.00, 0.68
1.00, 0.70
1.00, 0.82
0.86, 0.82
0.14, 0.32
0.86, 0.72
0.88, 0.69
1.00, 0.69
0.71, 0.31
0.00, 0.31
0.57, 0.31
1.00, 0.82
0.88, 0.84
1.00, 0.80
1.00, 0.83
1.00, 0.75
1.00, 0.77
1.00, 0.82
0.29, 0.30
1.00, 0.85
0.62, 0.50
0.00, 0.31
1.00, 0.77
1.00, 0.61
0.86, 0.82
1.00, 0.62
0.88, 0.31
0.70, 0.81
0.86, 0.36
1.00, 0.85
0.38, 0.52
1.00, 0.80
1.00, 0.72
0.29, 0.70
0.40, 0.37
1.00, 0.75
1.00, 0.70
0.00, 0.35
1.00, 0.59
0.75, 0.79
1.00, 0.79
0.40, 0.71
1.00, 0.82
0.50, 0.39
0.00, 0.52
0.70, 0.65
1.00, 0.84
1.00, 0.64
1.00, 0.76
1.00, 0.67
0.57, 0.68
0.00, 0.30
1.00, 0.78
1.00, 0.78
1.00, 0.65
0.70, 0.32
1.00, 0.80
1.00, 0.68
0.90, 0.74
1.00, 0.67
1.00, 0.72
1.00, 0.85
1.00, 0.77
1.00, 0.71
0.00, 0.48
0.89, 0.54
0.60, 0.73
0.50, 0.60
0.25, 0.82
1.00, 0.56
0.22, 0.32
0.70, 0.49
0.89, 0.76
0.60, 0.64
0.80, 0.64
0.38, 0.50
0.90, 0.62
1.00, 0.80
1.00, 0.84
0.25, 0.83
0.40, 0.38
1.00, 0.67
0.71, 0.63
0.11, 0.54
0.62, 0.72
1.00, 0.86
0.88, 0.65
0.88, 0.74
1.00, 0.80
0.90, 0.81
1.00, 0.75
1.00, 0.78
0.40, 0.70
0.80, 0.76
1.00, 0.75
1.00, 0.84
1.00, 0.78
0.00, 0.68
1.00, 0.73
0.50, 0.64
1.00, 0.66
0.88, 0.52
0.86, 0.81
1.00, 0.75
0.70, 0.54
0.86, 0.74
0.89, 0.64
0.00, 0.36
1.00, 0.75
1.00, 0.80
1.00, 0.78
1.00, 0.83
1.00, 0.57
1.00, 0.72
1.00, 0.74
0.25, 0.31
0.25, 0.73
0.80, 0.62
0.88, 0.84
0.89, 0.54
0.40, 0.79
0.71, 0.74
0.89, 0.78
1.00, 0.84
0.14, 0.62
1.00, 0.73
0.25, 0.31
0.38, 0.33
0.88, 0.82
1.00, 0.67
1.00, 0.75
0.25, 0.78
0.22, 0.32
1.00, 0.80
0.00, 0.33
1.00, 0.43
1.00, 0.83
0.89, 0.67
1.00, 0.76
1.00, 0.82
0.14, 0.31
1.00, 0.80
