Score, Predict
0.90, 0.33
1.00, 0.65
0.80, 0.54
0.90, 0.60
0.89, 0.38
1.00, 0.57
0.00, 0.10
1.00, 0.21
0.00, 0.44
1.00, 0.36
0.00, 0.11
0.00, 0.15
0.00, 0.20
0.00, 0.11
1.00, 0.56
0.12, 0.11
1.00, 0.54
1.00, 0.40
1.00, 0.57
1.00, 0.64
0.88, 0.27
0.70, 0.37
1.00, 0.50
0.90, 0.48
0.43, 0.33
0.12, 0.19
1.00, 0.44
1.00, 0.30
0.00, 0.17
0.22, 0.09
0.00, 0.12
1.00, 0.70
0.86, 0.62
0.67, 0.52
1.00, 0.43
1.00, 0.53
0.25, 0.10
1.00, 0.61
0.67, 0.38
0.00, 0.15
0.00, 0.48
1.00, 0.66
1.00, 0.49
0.89, 0.45
1.00, 0.60
0.00, 0.10
0.12, 0.30
0.00, 0.11
1.00, 0.62
0.88, 0.41
1.00, 0.35
1.00, 0.39
0.90, 0.20
1.00, 0.56
0.50, 0.56
1.00, 0.37
1.00, 0.30
1.00, 0.64
0.00, 0.11
0.75, 0.13
0.50, 0.36
0.50, 0.35
0.89, 0.39
0.71, 0.40
0.00, 0.10
1.00, 0.32
0.57, 0.15
0.56, 0.45
1.00, 0.60
1.00, 0.51
0.40, 0.09
1.00, 0.56
0.38, 0.13
0.70, 0.29
1.00, 0.54
0.71, 0.41
1.00, 0.16
1.00, 0.56
1.00, 0.57
1.00, 0.47
0.57, 0.57
1.00, 0.41
1.00, 0.41
0.50, 0.27
1.00, 0.45
1.00, 0.57
1.00, 0.67
0.86, 0.35
0.00, 0.37
1.00, 0.62
0.88, 0.31
1.00, 0.56
0.10, 0.10
1.00, 0.42
1.00, 0.54
1.00, 0.61
1.00, 0.26
1.00, 0.46
0.22, 0.15
0.75, 0.57
1.00, 0.58
0.86, 0.41
1.00, 0.23
1.00, 0.44
0.44, 0.36
0.75, 0.56
1.00, 0.60
1.00, 0.54
1.00, 0.53
0.90, 0.47
0.71, 0.51
0.89, 0.37
1.00, 0.62
1.00, 0.61
0.50, 0.23
0.20, 0.49
1.00, 0.61
1.00, 0.54
0.00, 0.15
0.90, 0.47
0.00, 0.09
0.00, 0.11
0.86, 0.61
1.00, 0.67
1.00, 0.26
0.00, 0.45
1.00, 0.59
0.00, 0.09
1.00, 0.49
1.00, 0.52
0.00, 0.10
1.00, 0.47
0.86, 0.51
1.00, 0.25
1.00, 0.55
0.11, 0.33
1.00, 0.61
1.00, 0.48
1.00, 0.57
1.00, 0.53
0.57, 0.47
0.40, 0.14
1.00, 0.43
1.00, 0.53
0.40, 0.36
1.00, 0.31
1.00, 0.51
1.00, 0.28
1.00, 0.23
1.00, 0.57
0.88, 0.56
1.00, 0.60
1.00, 0.63
1.00, 0.67
0.11, 0.16
0.89, 0.41
0.00, 0.44
1.00, 0.56
1.00, 0.49
0.71, 0.59
1.00, 0.63
0.71, 0.56
0.88, 0.41
1.00, 0.52
1.00, 0.45
0.50, 0.10
0.80, 0.43
1.00, 0.65
1.00, 0.68
1.00, 0.27
0.00, 0.16
0.14, 0.11
1.00, 0.65
0.86, 0.51
0.88, 0.35
1.00, 0.41
1.00, 0.52
0.88, 0.66
1.00, 0.28
1.00, 0.46
0.00, 0.13
1.00, 0.61
0.86, 0.41
0.89, 0.50
0.86, 0.47
1.00, 0.64
0.86, 0.54
0.00, 0.41
0.78, 0.63
1.00, 0.53
1.00, 0.39
0.00, 0.11
0.88, 0.57
0.10, 0.25
0.14, 0.54
1.00, 0.43
0.00, 0.13
0.25, 0.56
1.00, 0.39
0.14, 0.12
0.90, 0.40
1.00, 0.53
0.38, 0.25
1.00, 0.62
0.86, 0.55
0.00, 0.13
0.71, 0.28
1.00, 0.23
1.00, 0.56
0.57, 0.60
0.88, 0.57
0.00, 0.21
1.00, 0.12
1.00, 0.51
0.75, 0.54
1.00, 0.17
0.00, 0.09
0.89, 0.47
1.00, 0.64
0.90, 0.25
0.78, 0.59
1.00, 0.22
1.00, 0.51
0.60, 0.60
0.62, 0.58
0.88, 0.30
0.88, 0.45
0.00, 0.59
1.00, 0.51
0.88, 0.11
0.00, 0.19
0.50, 0.26
1.00, 0.59
0.25, 0.66
1.00, 0.60
0.00, 0.10
0.78, 0.35
0.56, 0.16
0.80, 0.39
0.00, 0.12
1.00, 0.50
0.25, 0.63
1.00, 0.58
1.00, 0.68
1.00, 0.65
0.00, 0.10
1.00, 0.41
1.00, 0.64
0.78, 0.46
0.88, 0.47
0.00, 0.10
1.00, 0.50
1.00, 0.38
0.30, 0.24
1.00, 0.32
0.00, 0.09
0.43, 0.41
0.60, 0.35
1.00, 0.60
1.00, 0.64
0.00, 0.14
0.00, 0.09
1.00, 0.38
1.00, 0.38
0.00, 0.10
0.88, 0.43
1.00, 0.46
0.00, 0.11
0.00, 0.33
0.75, 0.50
0.25, 0.13
0.67, 0.51
1.00, 0.47
0.50, 0.63
0.00, 0.12
1.00, 0.68
1.00, 0.49
1.00, 0.57
1.00, 0.31
1.00, 0.66
0.25, 0.59
1.00, 0.69
0.29, 0.51
1.00, 0.27
0.86, 0.27
0.29, 0.54
1.00, 0.56
0.14, 0.34
0.80, 0.67
0.86, 0.68
0.71, 0.52
0.71, 0.50
0.86, 0.53
0.11, 0.57
1.00, 0.19
1.00, 0.59
0.86, 0.60
1.00, 0.43
1.00, 0.55
0.50, 0.18
0.00, 0.13
1.00, 0.56
1.00, 0.66
1.00, 0.38
1.00, 0.63
0.89, 0.15
1.00, 0.46
0.25, 0.25
0.11, 0.16
0.90, 0.47
1.00, 0.53
0.00, 0.11
1.00, 0.48
0.57, 0.34
0.00, 0.09
0.67, 0.14
0.29, 0.19
0.86, 0.30
1.00, 0.55
0.00, 0.10
0.80, 0.21
0.00, 0.11
1.00, 0.62
0.88, 0.57
0.44, 0.54
0.33, 0.31
0.90, 0.54
1.00, 0.64
0.00, 0.37
0.29, 0.12
0.78, 0.39
1.00, 0.60
0.90, 0.52
1.00, 0.35
0.40, 0.23
0.62, 0.23
0.00, 0.30
0.40, 0.61
0.14, 0.51
0.00, 0.20
1.00, 0.26
0.78, 0.49
1.00, 0.52
1.00, 0.62
1.00, 0.63
1.00, 0.48
1.00, 0.69
1.00, 0.62
0.86, 0.12
1.00, 0.58
1.00, 0.46
0.38, 0.55
1.00, 0.46
0.86, 0.49
0.33, 0.27
0.00, 0.31
0.00, 0.09
1.00, 0.56
1.00, 0.52
1.00, 0.61
1.00, 0.54
1.00, 0.54
1.00, 0.59
1.00, 0.41
0.71, 0.68
0.00, 0.10
1.00, 0.66
0.88, 0.24
0.86, 0.49
0.00, 0.10
0.89, 0.46
1.00, 0.59
1.00, 0.48
0.70, 0.41
1.00, 0.50
0.70, 0.11
0.89, 0.44
0.40, 0.34
1.00, 0.47
0.20, 0.15
0.71, 0.35
0.50, 0.35
1.00, 0.27
0.00, 0.13
0.50, 0.38
0.67, 0.48
1.00, 0.31
1.00, 0.63
1.00, 0.51
0.88, 0.34
0.38, 0.29
1.00, 0.63
0.50, 0.28
0.62, 0.34
0.57, 0.59
1.00, 0.56
1.00, 0.46
0.86, 0.29
1.00, 0.63
0.00, 0.10
0.00, 0.19
0.30, 0.18
1.00, 0.70
0.14, 0.48
0.29, 0.17
0.88, 0.13
1.00, 0.61
1.00, 0.42
0.50, 0.36
0.67, 0.30
1.00, 0.63
1.00, 0.43
0.70, 0.34
1.00, 0.42
0.50, 0.22
0.14, 0.12
0.00, 0.10
1.00, 0.56
0.89, 0.21
1.00, 0.45
0.00, 0.17
1.00, 0.67
0.90, 0.22
0.40, 0.21
0.89, 0.63
0.71, 0.52
0.86, 0.65
0.60, 0.33
1.00, 0.58
0.62, 0.13
1.00, 0.42
1.00, 0.57
1.00, 0.48
1.00, 0.48
1.00, 0.42
0.62, 0.28
0.70, 0.22
1.00, 0.35
0.00, 0.38
0.10, 0.12
1.00, 0.59
0.89, 0.53
1.00, 0.45
1.00, 0.50
1.00, 0.67
1.00, 0.65
0.00, 0.09
0.57, 0.56
1.00, 0.55
1.00, 0.56
1.00, 0.50
1.00, 0.63
0.00, 0.10
0.70, 0.42
1.00, 0.57
0.43, 0.15
0.90, 0.33
1.00, 0.53
0.00, 0.10
0.90, 0.52
1.00, 0.61
0.56, 0.44
0.75, 0.63
1.00, 0.66
0.00, 0.11
0.89, 0.58
1.00, 0.51
0.20, 0.12
0.11, 0.12
0.25, 0.56
1.00, 0.47
1.00, 0.52
0.00, 0.13
1.00, 0.31
1.00, 0.36
1.00, 0.69
1.00, 0.22
1.00, 0.53
1.00, 0.35
0.78, 0.41
1.00, 0.37
0.00, 0.11
1.00, 0.48
1.00, 0.71
0.00, 0.20
0.12, 0.30
0.25, 0.18
1.00, 0.58
1.00, 0.26
0.43, 0.35
1.00, 0.63
1.00, 0.61
0.44, 0.38
0.33, 0.12
1.00, 0.57
1.00, 0.68
0.44, 0.27
0.80, 0.58
0.89, 0.38
0.88, 0.69
0.67, 0.28
1.00, 0.43
1.00, 0.46
1.00, 0.60
0.00, 0.32
0.62, 0.38
1.00, 0.46
0.38, 0.24
0.75, 0.43
1.00, 0.33
1.00, 0.51
1.00, 0.31
1.00, 0.64
1.00, 0.60
1.00, 0.62
0.00, 0.19
1.00, 0.59
0.89, 0.27
0.89, 0.33
1.00, 0.22
0.00, 0.11
1.00, 0.51
0.00, 0.10
1.00, 0.59
0.86, 0.49
1.00, 0.60
1.00, 0.49
1.00, 0.62
1.00, 0.45
1.00, 0.37
1.00, 0.65
0.86, 0.64
1.00, 0.41
0.57, 0.11
1.00, 0.65
0.88, 0.43
0.00, 0.39
1.00, 0.50
0.71, 0.60
0.11, 0.30
1.00, 0.41
1.00, 0.60
1.00, 0.58
1.00, 0.36
0.62, 0.28
0.00, 0.11
1.00, 0.53
0.12, 0.34
1.00, 0.37
0.86, 0.54
0.20, 0.17
1.00, 0.44
1.00, 0.40
0.00, 0.12
0.88, 0.60
0.00, 0.09
1.00, 0.51
1.00, 0.55
0.57, 0.65
1.00, 0.42
1.00, 0.32
1.00, 0.64
0.50, 0.55
1.00, 0.47
0.14, 0.56
0.88, 0.67
1.00, 0.48
0.57, 0.44
0.50, 0.28
0.00, 0.18
0.80, 0.34
0.00, 0.33
1.00, 0.65
0.88, 0.40
0.57, 0.40
1.00, 0.50
0.50, 0.10
0.20, 0.17
1.00, 0.51
0.00, 0.26
0.89, 0.50
1.00, 0.62
1.00, 0.66
1.00, 0.57
0.00, 0.20
0.71, 0.25
1.00, 0.58
1.00, 0.60
0.90, 0.26
0.71, 0.41
1.00, 0.54
1.00, 0.61
0.71, 0.14
0.86, 0.52
0.00, 0.25
1.00, 0.65
1.00, 0.54
1.00, 0.45
1.00, 0.56
1.00, 0.36
0.89, 0.53
0.78, 0.51
1.00, 0.38
0.00, 0.10
1.00, 0.59
1.00, 0.54
1.00, 0.52
0.89, 0.55
0.80, 0.33
0.20, 0.35
1.00, 0.51
1.00, 0.55
1.00, 0.32
0.88, 0.42
0.29, 0.40
0.86, 0.51
0.25, 0.49
1.00, 0.55
0.67, 0.31
1.00, 0.53
0.00, 0.25
1.00, 0.56
1.00, 0.43
0.71, 0.62
0.00, 0.12
0.29, 0.46
1.00, 0.50
1.00, 0.57
0.89, 0.57
0.40, 0.42
1.00, 0.47
1.00, 0.50
0.10, 0.33
1.00, 0.59
0.71, 0.12
0.50, 0.45
0.71, 0.53
0.78, 0.53
0.00, 0.27
1.00, 0.64
1.00, 0.45
0.88, 0.58
0.75, 0.68
0.00, 0.52
0.71, 0.27
1.00, 0.35
1.00, 0.70
0.62, 0.62
0.89, 0.36
0.38, 0.09
1.00, 0.49
1.00, 0.42
0.71, 0.66
0.90, 0.35
0.70, 0.29
1.00, 0.34
1.00, 0.62
1.00, 0.55
1.00, 0.51
1.00, 0.57
1.00, 0.57
1.00, 0.52
1.00, 0.48
1.00, 0.46
0.88, 0.60
0.67, 0.47
1.00, 0.47
1.00, 0.40
1.00, 0.31
1.00, 0.41
0.88, 0.54
0.86, 0.17
1.00, 0.66
1.00, 0.51
1.00, 0.52
0.70, 0.21
1.00, 0.45
0.86, 0.49
1.00, 0.62
1.00, 0.55
1.00, 0.54
0.70, 0.29
1.00, 0.53
0.62, 0.56
1.00, 0.57
1.00, 0.58
0.25, 0.31
1.00, 0.50
1.00, 0.68
1.00, 0.24
0.22, 0.11
0.60, 0.14
1.00, 0.62
1.00, 0.62
1.00, 0.63
1.00, 0.58
1.00, 0.60
