Score, Predict
1.00, 0.68
1.00, 0.68
0.50, 0.21
0.80, 0.67
1.00, 0.74
1.00, 0.70
1.00, 0.57
0.00, 0.50
0.14, 0.31
1.00, 0.69
0.86, 0.69
0.88, 0.59
1.00, 0.66
1.00, 0.70
0.88, 0.58
1.00, 0.63
1.00, 0.65
0.00, 0.25
1.00, 0.69
0.86, 0.64
0.89, 0.72
0.86, 0.66
1.00, 0.70
0.86, 0.66
0.00, 0.49
0.78, 0.65
1.00, 0.69
1.00, 0.64
0.00, 0.25
0.88, 0.71
0.10, 0.61
0.14, 0.69
1.00, 0.65
0.00, 0.25
0.25, 0.59
1.00, 0.60
0.14, 0.28
0.90, 0.67
1.00, 0.59
0.38, 0.25
1.00, 0.77
0.86, 0.60
0.00, 0.23
0.71, 0.35
1.00, 0.60
1.00, 0.71
0.57, 0.69
0.88, 0.76
0.00, 0.57
1.00, 0.30
1.00, 0.69
0.75, 0.63
1.00, 0.57
0.00, 0.27
0.89, 0.69
1.00, 0.74
0.90, 0.58
0.78, 0.69
1.00, 0.54
1.00, 0.69
0.60, 0.66
0.62, 0.70
0.88, 0.52
0.88, 0.64
0.00, 0.63
1.00, 0.72
0.88, 0.38
0.00, 0.49
0.50, 0.52
1.00, 0.70
0.25, 0.72
1.00, 0.74
0.00, 0.26
0.78, 0.57
0.56, 0.37
0.80, 0.65
0.00, 0.20
1.00, 0.69
0.25, 0.69
1.00, 0.74
1.00, 0.73
1.00, 0.71
0.00, 0.21
1.00, 0.68
1.00, 0.72
0.78, 0.61
0.88, 0.63
0.00, 0.27
1.00, 0.67
1.00, 0.64
0.30, 0.60
1.00, 0.60
0.00, 0.25
0.43, 0.65
0.60, 0.63
1.00, 0.75
1.00, 0.72
0.00, 0.44
0.00, 0.19
1.00, 0.39
1.00, 0.65
0.00, 0.25
0.88, 0.67
1.00, 0.69
0.00, 0.28
0.00, 0.66
0.75, 0.66
0.25, 0.30
0.67, 0.71
1.00, 0.51
0.50, 0.71
0.00, 0.20
1.00, 0.72
1.00, 0.68
1.00, 0.73
1.00, 0.54
1.00, 0.72
0.25, 0.68
1.00, 0.73
0.29, 0.66
1.00, 0.53
0.86, 0.63
0.29, 0.55
1.00, 0.66
0.14, 0.59
0.80, 0.75
0.86, 0.69
0.71, 0.64
0.71, 0.67
0.86, 0.73
0.11, 0.70
1.00, 0.44
1.00, 0.70
0.86, 0.69
1.00, 0.69
1.00, 0.70
0.50, 0.43
0.00, 0.20
1.00, 0.71
1.00, 0.67
1.00, 0.65
1.00, 0.74
0.89, 0.25
1.00, 0.56
0.25, 0.46
0.11, 0.25
0.90, 0.69
1.00, 0.70
0.00, 0.27
1.00, 0.69
0.57, 0.66
0.00, 0.23
0.67, 0.18
0.29, 0.40
0.86, 0.65
1.00, 0.68
0.00, 0.21
0.80, 0.52
0.00, 0.27
1.00, 0.72
0.88, 0.73
0.44, 0.69
0.33, 0.62
0.90, 0.59
1.00, 0.73
0.00, 0.66
0.29, 0.33
0.78, 0.71
1.00, 0.71
0.90, 0.66
1.00, 0.64
0.40, 0.33
0.62, 0.59
0.00, 0.58
0.40, 0.75
0.14, 0.38
0.00, 0.60
1.00, 0.55
0.78, 0.65
1.00, 0.72
1.00, 0.75
1.00, 0.74
1.00, 0.69
1.00, 0.72
1.00, 0.67
0.86, 0.31
1.00, 0.71
1.00, 0.68
0.38, 0.66
1.00, 0.59
0.86, 0.70
0.33, 0.58
0.00, 0.49
0.00, 0.23
1.00, 0.68
1.00, 0.72
1.00, 0.65
1.00, 0.71
1.00, 0.65
1.00, 0.68
1.00, 0.64
0.71, 0.65
0.00, 0.22
1.00, 0.71
0.88, 0.58
0.86, 0.67
0.00, 0.17
0.89, 0.66
1.00, 0.75
1.00, 0.56
0.70, 0.59
1.00, 0.67
0.70, 0.30
0.89, 0.57
0.40, 0.60
1.00, 0.58
0.20, 0.32
0.71, 0.60
0.50, 0.58
1.00, 0.60
0.00, 0.26
0.50, 0.61
0.67, 0.58
1.00, 0.54
1.00, 0.67
1.00, 0.61
0.88, 0.61
0.38, 0.37
1.00, 0.68
0.50, 0.51
0.62, 0.62
0.57, 0.64
1.00, 0.61
1.00, 0.66
0.86, 0.66
1.00, 0.73
0.00, 0.30
0.00, 0.29
0.30, 0.54
1.00, 0.76
0.14, 0.62
0.29, 0.27
0.88, 0.22
1.00, 0.72
1.00, 0.66
0.50, 0.40
0.67, 0.48
1.00, 0.63
1.00, 0.65
0.70, 0.57
1.00, 0.63
0.50, 0.61
0.14, 0.30
0.00, 0.23
1.00, 0.66
0.89, 0.57
1.00, 0.68
0.00, 0.26
1.00, 0.73
0.90, 0.56
0.40, 0.60
0.89, 0.76
0.71, 0.66
0.86, 0.70
0.60, 0.63
1.00, 0.71
0.62, 0.24
1.00, 0.64
1.00, 0.70
1.00, 0.55
1.00, 0.66
1.00, 0.45
0.62, 0.59
0.70, 0.23
1.00, 0.62
0.00, 0.34
0.10, 0.24
1.00, 0.69
0.89, 0.68
1.00, 0.71
1.00, 0.66
1.00, 0.75
1.00, 0.69
0.00, 0.17
0.57, 0.58
1.00, 0.70
1.00, 0.71
1.00, 0.73
1.00, 0.69
0.00, 0.25
0.70, 0.55
1.00, 0.67
0.43, 0.36
0.90, 0.56
1.00, 0.67
0.00, 0.22
0.90, 0.67
1.00, 0.69
0.56, 0.67
0.75, 0.74
1.00, 0.68
0.00, 0.21
0.89, 0.69
1.00, 0.68
0.20, 0.22
0.11, 0.25
0.25, 0.67
1.00, 0.66
1.00, 0.60
0.00, 0.25
1.00, 0.62
1.00, 0.59
1.00, 0.73
1.00, 0.37
1.00, 0.61
1.00, 0.54
0.78, 0.57
1.00, 0.66
0.00, 0.28
1.00, 0.67
1.00, 0.73
0.00, 0.45
0.12, 0.34
0.25, 0.39
1.00, 0.70
1.00, 0.56
0.43, 0.61
1.00, 0.70
1.00, 0.67
0.44, 0.61
0.33, 0.26
1.00, 0.69
1.00, 0.68
0.44, 0.59
0.80, 0.67
0.89, 0.63
0.88, 0.73
0.67, 0.62
1.00, 0.64
1.00, 0.64
1.00, 0.70
0.00, 0.42
0.62, 0.67
1.00, 0.67
0.38, 0.48
0.75, 0.71
1.00, 0.40
1.00, 0.66
1.00, 0.56
1.00, 0.72
1.00, 0.67
1.00, 0.71
0.00, 0.24
1.00, 0.64
0.89, 0.56
0.89, 0.41
1.00, 0.47
0.00, 0.26
1.00, 0.66
0.00, 0.34
1.00, 0.60
0.86, 0.67
1.00, 0.74
1.00, 0.73
1.00, 0.69
1.00, 0.63
1.00, 0.67
1.00, 0.74
0.86, 0.68
1.00, 0.64
0.57, 0.28
1.00, 0.72
0.88, 0.66
0.00, 0.68
1.00, 0.66
0.71, 0.67
0.11, 0.56
1.00, 0.62
1.00, 0.70
1.00, 0.69
1.00, 0.60
0.62, 0.59
0.00, 0.40
1.00, 0.64
0.12, 0.61
1.00, 0.62
0.86, 0.52
0.20, 0.52
1.00, 0.71
1.00, 0.63
0.00, 0.28
0.88, 0.71
0.00, 0.13
1.00, 0.70
1.00, 0.71
0.57, 0.72
1.00, 0.55
1.00, 0.37
1.00, 0.73
0.50, 0.70
1.00, 0.69
0.14, 0.74
0.88, 0.77
1.00, 0.67
0.57, 0.61
0.50, 0.36
0.00, 0.27
0.80, 0.52
0.00, 0.53
1.00, 0.72
0.88, 0.64
0.57, 0.65
1.00, 0.69
0.50, 0.32
0.20, 0.28
1.00, 0.68
0.00, 0.32
0.89, 0.69
1.00, 0.71
1.00, 0.72
1.00, 0.71
0.00, 0.55
0.71, 0.58
1.00, 0.69
1.00, 0.71
0.90, 0.52
0.71, 0.58
1.00, 0.71
1.00, 0.72
0.71, 0.50
0.86, 0.70
0.00, 0.55
1.00, 0.74
1.00, 0.62
1.00, 0.68
1.00, 0.67
1.00, 0.63
0.89, 0.65
0.78, 0.64
1.00, 0.60
0.00, 0.26
1.00, 0.72
1.00, 0.69
1.00, 0.64
0.89, 0.67
0.80, 0.65
0.20, 0.61
1.00, 0.66
1.00, 0.62
1.00, 0.62
0.88, 0.64
0.29, 0.63
0.86, 0.65
0.25, 0.74
1.00, 0.64
0.67, 0.65
1.00, 0.69
0.00, 0.21
1.00, 0.69
1.00, 0.66
0.71, 0.70
0.00, 0.29
0.29, 0.63
1.00, 0.60
1.00, 0.70
0.89, 0.70
0.40, 0.64
1.00, 0.67
1.00, 0.69
0.10, 0.59
1.00, 0.63
0.71, 0.27
0.50, 0.67
0.71, 0.64
0.78, 0.68
0.00, 0.30
1.00, 0.70
1.00, 0.71
0.88, 0.70
0.75, 0.66
0.00, 0.64
0.71, 0.53
1.00, 0.63
1.00, 0.71
0.62, 0.73
0.89, 0.55
0.38, 0.18
1.00, 0.57
1.00, 0.65
0.71, 0.72
0.90, 0.66
0.70, 0.62
1.00, 0.63
1.00, 0.74
1.00, 0.65
1.00, 0.65
1.00, 0.56
1.00, 0.71
1.00, 0.72
1.00, 0.66
1.00, 0.68
0.88, 0.73
0.67, 0.71
1.00, 0.65
1.00, 0.69
1.00, 0.59
1.00, 0.68
0.88, 0.67
0.86, 0.66
1.00, 0.72
1.00, 0.64
1.00, 0.69
0.70, 0.57
1.00, 0.70
0.86, 0.62
1.00, 0.69
1.00, 0.67
1.00, 0.70
0.70, 0.51
1.00, 0.69
0.62, 0.71
1.00, 0.70
1.00, 0.70
0.25, 0.58
1.00, 0.67
1.00, 0.72
1.00, 0.60
0.22, 0.25
0.60, 0.27
1.00, 0.69
1.00, 0.68
1.00, 0.70
1.00, 0.73
1.00, 0.72
