Score, Predict
0.86, 0.72
0.00, 0.33
0.29, 0.52
1.00, 0.72
1.00, 0.69
0.71, 0.57
0.80, 0.63
1.00, 0.71
0.10, 0.26
0.00, 0.61
0.00, 0.53
1.00, 0.68
0.38, 0.54
1.00, 0.69
1.00, 0.67
1.00, 0.76
0.38, 0.65
1.00, 0.66
0.71, 0.61
1.00, 0.49
1.00, 0.65
0.00, 0.19
1.00, 0.66
0.90, 0.65
0.14, 0.65
1.00, 0.71
1.00, 0.65
1.00, 0.61
0.00, 0.28
1.00, 0.71
1.00, 0.60
0.89, 0.66
0.90, 0.64
0.86, 0.65
1.00, 0.67
0.57, 0.59
1.00, 0.50
1.00, 0.71
0.14, 0.43
0.10, 0.62
0.00, 0.31
1.00, 0.70
1.00, 0.65
1.00, 0.66
0.80, 0.65
0.86, 0.65
1.00, 0.52
0.78, 0.45
0.78, 0.66
1.00, 0.71
1.00, 0.66
0.78, 0.66
0.80, 0.59
1.00, 0.65
1.00, 0.69
1.00, 0.62
0.86, 0.69
1.00, 0.63
1.00, 0.69
0.80, 0.48
1.00, 0.59
0.56, 0.55
1.00, 0.69
1.00, 0.65
1.00, 0.35
1.00, 0.67
1.00, 0.70
0.86, 0.68
0.43, 0.40
0.75, 0.64
0.86, 0.65
0.75, 0.69
0.89, 0.38
1.00, 0.51
0.75, 0.66
1.00, 0.67
1.00, 0.64
1.00, 0.52
0.88, 0.72
0.00, 0.24
0.78, 0.67
0.71, 0.70
0.75, 0.52
0.88, 0.70
1.00, 0.28
1.00, 0.63
1.00, 0.69
1.00, 0.65
1.00, 0.66
0.50, 0.37
1.00, 0.71
1.00, 0.68
1.00, 0.63
0.86, 0.29
0.00, 0.39
1.00, 0.74
0.50, 0.64
0.60, 0.59
0.20, 0.34
0.80, 0.55
0.50, 0.58
0.62, 0.60
0.40, 0.61
1.00, 0.79
0.38, 0.62
1.00, 0.71
1.00, 0.71
1.00, 0.71
1.00, 0.70
0.29, 0.59
0.62, 0.57
1.00, 0.64
1.00, 0.60
0.88, 0.62
0.00, 0.25
1.00, 0.69
0.00, 0.55
1.00, 0.70
0.90, 0.65
0.88, 0.68
1.00, 0.64
0.44, 0.27
0.90, 0.64
0.88, 0.71
0.89, 0.69
0.00, 0.39
0.86, 0.69
0.71, 0.62
1.00, 0.61
1.00, 0.63
1.00, 0.67
0.56, 0.64
0.86, 0.65
1.00, 0.70
1.00, 0.65
1.00, 0.43
1.00, 0.64
0.00, 0.63
1.00, 0.70
1.00, 0.28
1.00, 0.67
0.86, 0.61
0.38, 0.68
0.00, 0.52
1.00, 0.66
1.00, 0.52
0.00, 0.66
0.00, 0.25
0.89, 0.59
0.75, 0.67
1.00, 0.67
1.00, 0.65
1.00, 0.73
1.00, 0.66
1.00, 0.66
0.71, 0.28
1.00, 0.70
1.00, 0.67
1.00, 0.47
1.00, 0.65
0.88, 0.63
1.00, 0.67
0.00, 0.36
1.00, 0.71
0.14, 0.61
0.50, 0.54
1.00, 0.67
0.43, 0.46
0.14, 0.38
0.12, 0.30
0.89, 0.69
1.00, 0.69
1.00, 0.69
1.00, 0.69
0.89, 0.64
1.00, 0.70
0.00, 0.34
0.88, 0.71
0.00, 0.35
0.71, 0.62
1.00, 0.65
0.11, 0.29
0.00, 0.64
0.90, 0.39
0.86, 0.62
0.25, 0.62
0.80, 0.65
1.00, 0.68
0.00, 0.43
1.00, 0.66
0.86, 0.61
0.38, 0.32
1.00, 0.58
0.57, 0.46
1.00, 0.71
1.00, 0.61
0.70, 0.64
0.43, 0.58
0.71, 0.65
0.00, 0.30
0.25, 0.31
0.89, 0.68
1.00, 0.71
1.00, 0.61
1.00, 0.66
1.00, 0.70
0.00, 0.21
1.00, 0.70
1.00, 0.71
1.00, 0.64
1.00, 0.33
0.62, 0.59
1.00, 0.70
0.86, 0.66
0.40, 0.61
0.56, 0.54
1.00, 0.71
0.88, 0.65
0.71, 0.52
0.71, 0.64
1.00, 0.68
0.00, 0.27
0.29, 0.60
0.62, 0.64
0.00, 0.28
1.00, 0.68
0.00, 0.47
0.44, 0.57
1.00, 0.64
1.00, 0.70
0.12, 0.57
0.86, 0.73
1.00, 0.67
0.78, 0.62
0.62, 0.65
1.00, 0.70
1.00, 0.65
1.00, 0.65
0.90, 0.58
1.00, 0.66
0.86, 0.53
0.86, 0.70
1.00, 0.60
0.86, 0.33
1.00, 0.64
1.00, 0.67
0.88, 0.70
1.00, 0.67
1.00, 0.66
1.00, 0.61
0.62, 0.57
1.00, 0.60
1.00, 0.63
0.00, 0.68
1.00, 0.72
1.00, 0.47
0.90, 0.63
1.00, 0.66
0.60, 0.61
0.90, 0.65
1.00, 0.69
0.50, 0.63
1.00, 0.60
0.86, 0.26
0.22, 0.57
1.00, 0.70
0.89, 0.70
0.12, 0.17
0.67, 0.58
1.00, 0.62
0.86, 0.68
1.00, 0.71
1.00, 0.68
1.00, 0.69
1.00, 0.57
0.33, 0.50
1.00, 0.70
0.29, 0.53
1.00, 0.72
1.00, 0.64
0.43, 0.24
0.29, 0.67
1.00, 0.64
0.86, 0.68
0.25, 0.30
0.00, 0.22
1.00, 0.66
1.00, 0.65
1.00, 0.62
0.00, 0.30
0.00, 0.27
1.00, 0.64
1.00, 0.71
0.30, 0.28
1.00, 0.68
0.71, 0.67
1.00, 0.55
1.00, 0.68
1.00, 0.67
1.00, 0.67
0.29, 0.62
0.75, 0.67
1.00, 0.63
0.75, 0.64
0.86, 0.67
1.00, 0.67
0.86, 0.70
1.00, 0.74
1.00, 0.69
1.00, 0.44
0.89, 0.55
1.00, 0.68
1.00, 0.61
0.86, 0.49
0.00, 0.32
1.00, 0.58
1.00, 0.69
1.00, 0.68
0.00, 0.20
1.00, 0.72
0.33, 0.43
1.00, 0.60
0.00, 0.32
1.00, 0.70
1.00, 0.68
1.00, 0.65
0.00, 0.29
0.38, 0.43
0.00, 0.40
1.00, 0.72
1.00, 0.68
1.00, 0.63
0.14, 0.44
0.71, 0.73
0.50, 0.67
1.00, 0.60
0.00, 0.31
0.88, 0.68
1.00, 0.65
0.80, 0.68
0.29, 0.41
0.86, 0.70
0.00, 0.32
0.00, 0.38
0.00, 0.36
0.00, 0.22
1.00, 0.68
1.00, 0.64
0.88, 0.58
0.60, 0.66
1.00, 0.63
0.20, 0.35
1.00, 0.68
1.00, 0.65
1.00, 0.59
0.62, 0.24
0.89, 0.68
1.00, 0.67
1.00, 0.68
1.00, 0.68
1.00, 0.65
0.56, 0.65
0.00, 0.28
1.00, 0.74
1.00, 0.66
1.00, 0.63
1.00, 0.72
0.43, 0.53
1.00, 0.60
0.89, 0.61
0.00, 0.28
1.00, 0.59
1.00, 0.67
1.00, 0.69
0.25, 0.68
1.00, 0.61
1.00, 0.68
1.00, 0.57
0.60, 0.65
0.80, 0.67
0.38, 0.68
1.00, 0.63
1.00, 0.73
0.10, 0.37
1.00, 0.60
1.00, 0.70
0.71, 0.72
0.89, 0.68
0.00, 0.27
0.75, 0.59
0.86, 0.66
0.75, 0.45
1.00, 0.69
1.00, 0.72
1.00, 0.62
0.57, 0.64
0.00, 0.35
1.00, 0.69
0.38, 0.53
0.10, 0.58
0.89, 0.69
1.00, 0.66
1.00, 0.67
0.75, 0.58
0.62, 0.68
1.00, 0.71
0.00, 0.47
0.00, 0.54
0.30, 0.26
1.00, 0.54
1.00, 0.77
1.00, 0.70
0.00, 0.26
1.00, 0.72
1.00, 0.66
0.00, 0.18
0.86, 0.70
1.00, 0.62
0.57, 0.69
0.00, 0.32
0.88, 0.70
1.00, 0.65
1.00, 0.68
0.90, 0.64
0.00, 0.27
1.00, 0.67
1.00, 0.67
0.00, 0.23
1.00, 0.62
0.25, 0.58
0.86, 0.73
0.40, 0.65
0.71, 0.64
1.00, 0.63
0.43, 0.28
1.00, 0.64
0.89, 0.66
0.71, 0.65
1.00, 0.66
1.00, 0.63
1.00, 0.67
1.00, 0.66
0.71, 0.59
0.29, 0.28
0.80, 0.62
0.00, 0.30
0.90, 0.66
1.00, 0.67
0.70, 0.64
0.71, 0.66
0.70, 0.59
0.78, 0.66
1.00, 0.64
1.00, 0.57
1.00, 0.65
0.67, 0.71
1.00, 0.69
1.00, 0.65
0.71, 0.60
1.00, 0.64
1.00, 0.62
0.57, 0.33
1.00, 0.65
1.00, 0.69
0.00, 0.42
1.00, 0.68
0.86, 0.57
1.00, 0.61
1.00, 0.69
1.00, 0.63
0.86, 0.69
0.00, 0.37
1.00, 0.72
0.50, 0.29
0.71, 0.72
1.00, 0.64
0.00, 0.62
1.00, 0.65
0.00, 0.35
0.25, 0.54
0.88, 0.71
0.86, 0.66
1.00, 0.68
1.00, 0.68
1.00, 0.59
1.00, 0.36
0.90, 0.61
1.00, 0.69
1.00, 0.74
0.30, 0.19
1.00, 0.58
1.00, 0.68
0.00, 0.23
1.00, 0.44
1.00, 0.64
0.75, 0.58
0.89, 0.61
0.33, 0.23
1.00, 0.70
1.00, 0.55
1.00, 0.68
1.00, 0.63
1.00, 0.70
0.88, 0.75
0.29, 0.63
0.88, 0.65
0.10, 0.40
0.33, 0.63
1.00, 0.68
1.00, 0.64
1.00, 0.62
0.88, 0.71
0.88, 0.54
0.25, 0.58
1.00, 0.64
0.25, 0.31
0.86, 0.67
1.00, 0.73
1.00, 0.63
1.00, 0.69
0.88, 0.69
1.00, 0.51
1.00, 0.64
1.00, 0.62
0.90, 0.63
0.89, 0.61
0.00, 0.27
0.90, 0.43
0.56, 0.65
0.86, 0.69
0.70, 0.34
1.00, 0.64
0.60, 0.65
1.00, 0.68
0.14, 0.64
1.00, 0.46
1.00, 0.71
0.89, 0.65
0.38, 0.64
1.00, 0.69
0.00, 0.60
0.56, 0.59
0.12, 0.66
1.00, 0.72
0.86, 0.68
1.00, 0.68
1.00, 0.64
0.00, 0.40
0.50, 0.25
0.38, 0.47
0.70, 0.64
0.29, 0.70
1.00, 0.72
1.00, 0.66
1.00, 0.65
1.00, 0.68
0.29, 0.60
0.50, 0.68
0.00, 0.23
0.60, 0.64
0.29, 0.61
1.00, 0.66
0.71, 0.71
0.00, 0.37
0.43, 0.35
0.50, 0.62
1.00, 0.64
0.86, 0.67
0.86, 0.71
0.00, 0.51
1.00, 0.70
1.00, 0.70
0.00, 0.26
0.25, 0.66
0.70, 0.60
1.00, 0.70
1.00, 0.66
1.00, 0.64
0.11, 0.71
1.00, 0.61
1.00, 0.59
0.62, 0.26
0.38, 0.61
1.00, 0.70
1.00, 0.63
1.00, 0.55
1.00, 0.68
1.00, 0.68
1.00, 0.64
0.00, 0.23
1.00, 0.57
1.00, 0.73
0.90, 0.63
0.57, 0.64
0.00, 0.45
0.86, 0.68
0.56, 0.52
1.00, 0.72
1.00, 0.66
1.00, 0.71
0.25, 0.25
0.89, 0.63
1.00, 0.68
0.78, 0.66
1.00, 0.64
1.00, 0.68
0.88, 0.63
0.00, 0.31
1.00, 0.63
1.00, 0.69
0.00, 0.26
1.00, 0.67
0.50, 0.62
1.00, 0.69
1.00, 0.70
0.80, 0.63
1.00, 0.68
0.40, 0.66
0.20, 0.65
0.50, 0.62
0.75, 0.71
0.57, 0.55
0.00, 0.32
0.30, 0.58
0.67, 0.59
1.00, 0.67
1.00, 0.70
1.00, 0.67
1.00, 0.47
1.00, 0.65
0.88, 0.59
1.00, 0.68
1.00, 0.64
1.00, 0.69
0.71, 0.68
1.00, 0.46
1.00, 0.69
0.88, 0.63
1.00, 0.71
0.80, 0.66
0.00, 0.30
1.00, 0.71
0.50, 0.55
1.00, 0.70
1.00, 0.65
0.40, 0.27
0.22, 0.57
0.00, 0.25
1.00, 0.68
0.00, 0.22
0.88, 0.68
0.67, 0.71
1.00, 0.67
0.70, 0.54
0.90, 0.43
1.00, 0.71
0.29, 0.70
1.00, 0.61
0.50, 0.63
1.00, 0.64
0.57, 0.59
1.00, 0.71
0.20, 0.34
1.00, 0.67
1.00, 0.80
0.00, 0.27
1.00, 0.75
1.00, 0.73
0.22, 0.26
1.00, 0.62
0.70, 0.63
0.86, 0.69
0.88, 0.68
0.70, 0.54
0.00, 0.32
1.00, 0.66
1.00, 0.67
1.00, 0.62
0.88, 0.63
0.14, 0.47
1.00, 0.58
1.00, 0.68
1.00, 0.63
1.00, 0.65
0.71, 0.58
0.00, 0.24
1.00, 0.69
1.00, 0.65
0.90, 0.64
1.00, 0.64
0.60, 0.64
0.10, 0.27
0.67, 0.67
1.00, 0.62
1.00, 0.63
0.00, 0.38
0.71, 0.29
0.90, 0.67
1.00, 0.62
1.00, 0.69
0.71, 0.67
0.60, 0.65
1.00, 0.70
1.00, 0.47
1.00, 0.61
0.86, 0.58
1.00, 0.67
1.00, 0.70
1.00, 0.55
1.00, 0.70
0.62, 0.71
0.25, 0.61
1.00, 0.69
1.00, 0.72
1.00, 0.58
0.00, 0.25
1.00, 0.68
0.44, 0.64
1.00, 0.69
1.00, 0.61
1.00, 0.47
1.00, 0.66
1.00, 0.69
1.00, 0.65
0.00, 0.33
1.00, 0.70
0.78, 0.66
0.00, 0.54
0.86, 0.59
1.00, 0.67
0.70, 0.34
1.00, 0.68
1.00, 0.63
0.00, 0.32
1.00, 0.63
0.22, 0.59
1.00, 0.69
0.00, 0.70
1.00, 0.55
1.00, 0.69
1.00, 0.61
1.00, 0.53
0.75, 0.62
1.00, 0.66
0.88, 0.65
0.00, 0.51
1.00, 0.54
1.00, 0.69
1.00, 0.72
0.57, 0.69
1.00, 0.66
0.14, 0.26
0.88, 0.61
1.00, 0.68
0.88, 0.72
0.62, 0.65
1.00, 0.61
0.00, 0.57
0.70, 0.61
1.00, 0.70
1.00, 0.66
1.00, 0.57
0.14, 0.29
0.00, 0.50
1.00, 0.67
1.00, 0.62
0.75, 0.65
1.00, 0.73
1.00, 0.65
1.00, 0.68
1.00, 0.51
0.00, 0.31
0.12, 0.26
1.00, 0.67
1.00, 0.72
0.86, 0.58
0.86, 0.56
0.71, 0.60
1.00, 0.70
0.00, 0.29
1.00, 0.66
1.00, 0.62
0.71, 0.67
0.44, 0.63
0.90, 0.69
1.00, 0.74
1.00, 0.69
1.00, 0.64
0.80, 0.44
0.60, 0.25
1.00, 0.62
1.00, 0.56
0.12, 0.19
0.88, 0.66
0.86, 0.70
0.43, 0.64
1.00, 0.66
1.00, 0.69
1.00, 0.66
1.00, 0.50
1.00, 0.70
1.00, 0.70
1.00, 0.66
0.00, 0.30
0.71, 0.62
0.00, 0.39
1.00, 0.70
0.88, 0.64
0.00, 0.64
1.00, 0.70
0.00, 0.31
1.00, 0.44
0.00, 0.25
0.86, 0.72
1.00, 0.71
0.75, 0.41
1.00, 0.72
0.00, 0.25
0.12, 0.37
0.00, 0.52
0.00, 0.60
0.44, 0.31
0.67, 0.70
1.00, 0.60
0.86, 0.73
0.00, 0.21
1.00, 0.67
0.00, 0.57
1.00, 0.70
0.78, 0.63
1.00, 0.67
1.00, 0.68
1.00, 0.66
0.50, 0.63
1.00, 0.62
1.00, 0.64
0.75, 0.68
0.22, 0.41
1.00, 0.67
0.71, 0.69
0.86, 0.70
0.90, 0.65
1.00, 0.37
1.00, 0.58
0.86, 0.60
0.88, 0.70
0.60, 0.56
0.62, 0.41
0.00, 0.67
0.86, 0.62
0.00, 0.34
0.14, 0.47
0.30, 0.33
0.86, 0.68
0.12, 0.58
0.00, 0.29
0.75, 0.63
1.00, 0.70
0.00, 0.37
1.00, 0.77
1.00, 0.57
1.00, 0.67
0.71, 0.71
1.00, 0.69
0.00, 0.29
0.50, 0.64
0.38, 0.28
0.00, 0.26
0.00, 0.34
1.00, 0.63
0.62, 0.32
1.00, 0.71
1.00, 0.61
1.00, 0.73
1.00, 0.64
0.90, 0.69
0.00, 0.36
0.57, 0.56
0.86, 0.68
0.89, 0.66
0.56, 0.31
1.00, 0.66
1.00, 0.65
0.25, 0.31
1.00, 0.59
1.00, 0.66
1.00, 0.64
1.00, 0.80
0.00, 0.39
0.67, 0.58
0.14, 0.65
0.75, 0.63
0.90, 0.65
0.00, 0.29
0.86, 0.71
0.00, 0.66
0.88, 0.67
0.78, 0.59
0.50, 0.43
1.00, 0.25
1.00, 0.66
0.29, 0.65
0.00, 0.35
0.12, 0.39
1.00, 0.71
0.22, 0.48
1.00, 0.72
1.00, 0.69
1.00, 0.63
0.14, 0.62
1.00, 0.71
1.00, 0.67
0.44, 0.62
0.00, 0.43
0.75, 0.65
1.00, 0.69
0.43, 0.26
1.00, 0.62
1.00, 0.74
0.44, 0.62
1.00, 0.64
1.00, 0.69
0.80, 0.62
1.00, 0.66
0.60, 0.58
0.38, 0.24
1.00, 0.60
0.88, 0.67
0.88, 0.62
1.00, 0.62
0.12, 0.63
0.86, 0.66
0.80, 0.72
0.00, 0.53
0.78, 0.70
0.00, 0.23
1.00, 0.68
0.78, 0.59
1.00, 0.68
0.86, 0.57
0.86, 0.64
1.00, 0.77
0.89, 0.55
1.00, 0.61
1.00, 0.67
1.00, 0.70
0.89, 0.73
0.43, 0.61
1.00, 0.69
0.00, 0.27
1.00, 0.68
0.00, 0.22
0.67, 0.66
1.00, 0.44
1.00, 0.65
0.14, 0.27
1.00, 0.70
1.00, 0.67
1.00, 0.69
0.88, 0.68
0.78, 0.72
0.89, 0.70
0.50, 0.62
0.86, 0.71
0.00, 0.52
0.10, 0.25
0.89, 0.31
0.00, 0.32
1.00, 0.68
0.00, 0.53
0.86, 0.66
0.25, 0.63
1.00, 0.66
1.00, 0.73
0.88, 0.69
0.00, 0.26
1.00, 0.68
0.33, 0.55
1.00, 0.76
0.22, 0.32
0.14, 0.20
1.00, 0.70
0.29, 0.45
0.57, 0.56
0.89, 0.65
1.00, 0.72
0.00, 0.31
1.00, 0.61
1.00, 0.71
0.57, 0.66
1.00, 0.66
0.86, 0.55
1.00, 0.67
0.43, 0.66
0.00, 0.30
0.90, 0.70
0.80, 0.67
1.00, 0.61
0.86, 0.66
1.00, 0.69
0.00, 0.31
0.22, 0.46
0.88, 0.66
0.14, 0.34
1.00, 0.65
1.00, 0.67
0.00, 0.29
0.00, 0.27
0.75, 0.73
1.00, 0.43
0.71, 0.65
0.00, 0.27
1.00, 0.66
1.00, 0.69
1.00, 0.67
1.00, 0.71
1.00, 0.67
0.56, 0.61
1.00, 0.68
1.00, 0.34
1.00, 0.62
1.00, 0.60
1.00, 0.69
