Score, Predict
0.15, 0.39
0.14, 0.42
0.13, 0.45
0.75, 0.42
0.05, 0.39
0.67, 0.39
0.52, 0.43
0.94, 0.59
0.24, 0.47
0.97, 0.60
0.07, 0.44
0.20, 0.37
0.93, 0.58
0.33, 0.39
0.17, 0.40
0.15, 0.40
0.10, 0.47
0.58, 0.39
0.11, 0.45
0.95, 0.61
0.13, 0.39
0.17, 0.43
0.06, 0.37
0.70, 0.50
0.14, 0.40
0.76, 0.51
0.80, 0.41
0.36, 0.55
0.11, 0.42
0.81, 0.55
0.08, 0.51
0.46, 0.42
0.92, 0.56
0.76, 0.59
0.59, 0.39
0.13, 0.38
0.54, 0.38
0.13, 0.39
0.46, 0.40
0.09, 0.43
0.86, 0.56
0.09, 0.38
0.91, 0.63
0.40, 0.38
0.15, 0.39
0.11, 0.36
0.24, 0.43
0.09, 0.41
0.11, 0.51
0.13, 0.39
0.97, 0.52
0.67, 0.45
0.11, 0.45
0.86, 0.59
0.94, 0.55
0.81, 0.39
0.97, 0.60
0.07, 0.38
0.95, 0.59
0.60, 0.49
0.13, 0.41
0.47, 0.48
0.15, 0.48
0.16, 0.37
0.16, 0.48
0.89, 0.52
0.24, 0.47
0.19, 0.38
0.52, 0.39
0.09, 0.44
0.81, 0.44
0.15, 0.38
0.06, 0.55
0.78, 0.43
0.76, 0.50
0.27, 0.37
0.15, 0.42
0.87, 0.50
0.19, 0.42
0.11, 0.47
0.49, 0.40
0.33, 0.47
0.21, 0.38
0.92, 0.56
0.07, 0.39
0.94, 0.61
0.45, 0.38
0.82, 0.43
0.81, 0.42
0.88, 0.55
0.09, 0.38
0.91, 0.54
0.65, 0.52
0.28, 0.37
0.15, 0.44
0.46, 0.55
0.47, 0.38
0.12, 0.45
0.57, 0.39
0.99, 0.62
0.13, 0.38
0.12, 0.37
0.10, 0.42
0.14, 0.39
0.31, 0.43
0.12, 0.42
0.17, 0.36
0.99, 0.63
0.12, 0.38
0.09, 0.38
0.25, 0.41
0.99, 0.60
0.94, 0.59
0.79, 0.52
0.19, 0.44
0.97, 0.59
0.09, 0.40
0.61, 0.39
0.09, 0.44
0.32, 0.43
0.52, 0.38
0.28, 0.37
0.48, 0.45
0.77, 0.57
0.21, 0.39
0.13, 0.48
0.15, 0.39
0.99, 0.55
0.44, 0.39
0.89, 0.42
0.93, 0.57
0.95, 0.60
0.14, 0.38
0.15, 0.37
0.17, 0.48
0.60, 0.46
0.81, 0.50
0.56, 0.41
0.91, 0.54
0.40, 0.46
0.12, 0.36
0.15, 0.41
0.13, 0.38
0.11, 0.52
0.08, 0.60
0.48, 0.38
0.27, 0.43
0.46, 0.51
0.11, 0.38
0.64, 0.43
0.63, 0.48
0.97, 0.64
0.22, 0.43
0.60, 0.42
0.16, 0.37
0.24, 0.42
0.13, 0.39
0.13, 0.48
0.77, 0.43
0.17, 0.55
0.24, 0.45
0.86, 0.56
0.88, 0.55
0.16, 0.36
0.09, 0.39
0.96, 0.59
0.68, 0.41
0.74, 0.45
0.31, 0.41
0.50, 0.39
0.12, 0.38
0.30, 0.39
0.15, 0.46
0.86, 0.60
0.72, 0.46
0.26, 0.62
0.11, 0.41
0.82, 0.60
0.39, 0.37
0.18, 0.41
0.34, 0.41
0.09, 0.41
0.68, 0.47
0.73, 0.38
0.57, 0.41
0.06, 0.39
0.34, 0.42
0.05, 0.39
0.80, 0.60
0.12, 0.38
0.10, 0.38
0.56, 0.40
0.13, 0.39
0.96, 0.61
0.74, 0.50
0.94, 0.61
0.20, 0.44
0.29, 0.38
0.24, 0.40
0.23, 0.42
0.73, 0.58
0.11, 0.36
0.82, 0.46
0.42, 0.36
0.40, 0.38
0.77, 0.47
0.59, 0.42
0.94, 0.65
0.87, 0.57
0.37, 0.54
0.07, 0.36
0.92, 0.52
0.99, 0.54
0.89, 0.58
0.14, 0.36
0.28, 0.37
0.95, 0.54
0.13, 0.38
0.86, 0.42
0.08, 0.39
0.09, 0.42
0.78, 0.44
0.88, 0.50
0.23, 0.38
0.67, 0.44
0.90, 0.57
0.14, 0.48
0.49, 0.38
0.82, 0.53
0.16, 0.55
0.85, 0.53
0.53, 0.38
0.83, 0.54
0.12, 0.41
0.52, 0.39
0.54, 0.39
0.89, 0.40
0.94, 0.64
0.50, 0.56
0.08, 0.41
0.15, 0.43
0.20, 0.50
0.83, 0.47
0.95, 0.57
0.77, 0.44
0.10, 0.38
0.69, 0.47
0.12, 0.37
0.82, 0.44
0.05, 0.48
0.56, 0.40
0.12, 0.39
0.49, 0.41
0.71, 0.50
0.10, 0.46
0.91, 0.49
0.14, 0.45
0.13, 0.42
0.17, 0.42
0.08, 0.42
0.76, 0.54
0.09, 0.52
0.75, 0.45
0.30, 0.40
0.44, 0.42
0.37, 0.37
0.09, 0.38
0.91, 0.53
0.08, 0.41
0.11, 0.39
0.76, 0.53
0.97, 0.60
0.13, 0.41
0.74, 0.55
0.70, 0.40
0.07, 0.39
0.44, 0.37
0.17, 0.46
0.21, 0.51
0.16, 0.37
0.29, 0.47
0.95, 0.62
0.06, 0.41
0.75, 0.40
0.67, 0.46
0.10, 0.40
0.08, 0.40
0.43, 0.40
0.63, 0.40
0.10, 0.53
0.17, 0.40
0.13, 0.38
0.14, 0.37
0.60, 0.39
0.89, 0.61
0.06, 0.49
0.85, 0.59
0.76, 0.57
0.75, 0.50
0.22, 0.39
0.82, 0.53
0.25, 0.37
0.20, 0.37
0.11, 0.42
0.18, 0.42
0.22, 0.48
0.07, 0.50
0.56, 0.44
0.17, 0.37
0.06, 0.37
0.06, 0.44
0.83, 0.39
0.86, 0.59
0.16, 0.38
0.46, 0.54
0.16, 0.56
0.20, 0.46
0.70, 0.43
0.80, 0.57
0.07, 0.36
0.17, 0.37
0.64, 0.39
0.11, 0.38
0.18, 0.45
0.62, 0.42
0.98, 0.57
0.10, 0.39
0.21, 0.46
0.07, 0.47
0.51, 0.40
0.57, 0.41
0.17, 0.43
0.85, 0.51
0.67, 0.53
0.79, 0.39
0.89, 0.52
0.16, 0.38
0.09, 0.40
0.83, 0.61
0.06, 0.38
0.15, 0.44
0.09, 0.39
0.79, 0.50
0.97, 0.64
0.11, 0.37
0.92, 0.59
0.15, 0.38
0.26, 0.39
0.07, 0.39
0.22, 0.46
0.16, 0.51
0.13, 0.40
0.17, 0.45
0.08, 0.37
0.28, 0.36
0.98, 0.57
0.12, 0.38
0.16, 0.43
0.45, 0.53
0.47, 0.37
0.56, 0.55
0.62, 0.39
0.13, 0.52
0.14, 0.49
0.15, 0.36
0.08, 0.45
0.82, 0.43
0.08, 0.41
0.68, 0.45
0.94, 0.56
0.99, 0.66
0.30, 0.39
0.26, 0.41
0.14, 0.37
0.56, 0.42
0.17, 0.41
0.18, 0.36
0.08, 0.41
0.95, 0.40
0.07, 0.39
0.25, 0.41
0.76, 0.37
0.37, 0.40
0.08, 0.43
0.09, 0.50
0.14, 0.36
0.72, 0.45
0.75, 0.41
0.77, 0.40
0.09, 0.52
0.93, 0.61
0.92, 0.65
0.96, 0.63
0.95, 0.58
0.77, 0.39
0.81, 0.49
0.99, 0.59
0.62, 0.40
0.69, 0.54
0.65, 0.49
0.81, 0.39
0.73, 0.46
0.56, 0.38
0.12, 0.47
0.93, 0.60
0.17, 0.40
0.14, 0.43
0.07, 0.40
0.93, 0.49
0.12, 0.41
0.18, 0.40
0.58, 0.38
0.51, 0.42
0.68, 0.41
0.97, 0.63
0.75, 0.57
0.12, 0.46
0.12, 0.49
0.10, 0.37
0.85, 0.56
0.69, 0.50
0.94, 0.55
0.16, 0.39
0.07, 0.38
0.06, 0.36
0.73, 0.44
0.38, 0.39
0.85, 0.55
0.95, 0.60
0.16, 0.40
0.27, 0.36
0.42, 0.57
0.87, 0.54
0.41, 0.36
0.25, 0.49
0.06, 0.36
0.87, 0.43
0.77, 0.51
0.59, 0.49
0.85, 0.56
0.09, 0.36
0.78, 0.51
0.17, 0.37
0.98, 0.65
0.23, 0.40
0.68, 0.55
0.23, 0.58
0.22, 0.36
0.15, 0.47
0.89, 0.44
0.09, 0.36
0.61, 0.42
0.20, 0.43
0.80, 0.57
0.21, 0.40
0.56, 0.54
0.07, 0.37
0.13, 0.41
0.99, 0.58
0.63, 0.40
0.93, 0.45
0.86, 0.60
0.90, 0.57
0.87, 0.55
0.48, 0.39
0.59, 0.49
0.12, 0.39
0.81, 0.42
0.91, 0.50
0.11, 0.39
0.61, 0.39
0.70, 0.40
0.32, 0.37
0.84, 0.52
0.12, 0.46
0.12, 0.41
0.12, 0.44
0.60, 0.49
0.38, 0.39
0.41, 0.41
0.97, 0.65
0.10, 0.45
0.12, 0.39
0.88, 0.42
0.14, 0.37
0.23, 0.65
0.20, 0.38
0.16, 0.38
0.43, 0.43
0.36, 0.42
0.12, 0.36
0.19, 0.43
0.56, 0.39
0.27, 0.38
0.99, 0.61
0.73, 0.42
0.08, 0.39
0.17, 0.38
0.22, 0.39
0.98, 0.60
0.16, 0.38
0.44, 0.40
0.25, 0.40
0.96, 0.62
0.17, 0.58
0.94, 0.56
0.12, 0.59
0.85, 0.43
0.91, 0.57
0.08, 0.36
0.36, 0.37
0.78, 0.44
0.98, 0.59
0.70, 0.46
0.58, 0.41
0.81, 0.62
0.11, 0.37
0.22, 0.38
0.88, 0.49
0.14, 0.37
0.93, 0.53
0.09, 0.43
0.63, 0.38
0.86, 0.56
0.16, 0.55
0.09, 0.36
0.79, 0.56
0.16, 0.38
0.96, 0.51
0.19, 0.40
0.57, 0.42
0.24, 0.38
0.98, 0.63
0.58, 0.39
0.29, 0.40
0.46, 0.38
0.22, 0.47
0.09, 0.41
0.86, 0.45
0.05, 0.41
0.78, 0.42
0.16, 0.44
0.62, 0.38
0.07, 0.37
0.10, 0.48
0.31, 0.44
0.20, 0.57
0.13, 0.40
0.12, 0.37
0.94, 0.60
0.19, 0.42
0.91, 0.57
0.12, 0.38
0.24, 0.47
0.94, 0.56
0.03, 0.44
0.14, 0.48
0.59, 0.50
0.17, 0.41
0.95, 0.46
0.67, 0.41
0.76, 0.41
0.57, 0.39
0.98, 0.52
0.59, 0.40
0.13, 0.53
0.73, 0.39
0.69, 0.41
0.45, 0.40
0.91, 0.54
0.88, 0.54
0.95, 0.56
0.98, 0.51
0.93, 0.45
0.15, 0.44
0.68, 0.43
0.70, 0.42
0.09, 0.43
0.95, 0.63
0.23, 0.46
0.06, 0.41
0.23, 0.37
0.83, 0.42
0.16, 0.37
0.19, 0.39
0.06, 0.39
0.22, 0.39
0.77, 0.53
0.85, 0.60
0.24, 0.51
0.95, 0.54
0.11, 0.42
0.67, 0.52
0.16, 0.38
0.95, 0.53
0.26, 0.39
0.09, 0.42
0.28, 0.37
0.20, 0.45
0.83, 0.39
0.11, 0.40
0.10, 0.38
0.72, 0.44
0.77, 0.59
0.97, 0.62
0.79, 0.42
0.07, 0.36
0.10, 0.38
0.31, 0.51
0.47, 0.39
0.80, 0.62
0.77, 0.43
0.14, 0.37
0.84, 0.51
0.61, 0.42
0.69, 0.43
0.05, 0.44
0.15, 0.44
0.55, 0.40
0.07, 0.37
0.17, 0.40
0.79, 0.58
0.18, 0.47
0.10, 0.39
0.46, 0.40
0.11, 0.39
0.76, 0.55
0.66, 0.54
0.09, 0.37
0.89, 0.54
0.51, 0.37
0.88, 0.47
0.07, 0.49
0.10, 0.37
0.15, 0.37
0.21, 0.41
0.38, 0.37
0.97, 0.63
0.65, 0.44
0.76, 0.53
0.09, 0.49
0.07, 0.45
0.07, 0.40
0.15, 0.39
0.94, 0.63
0.30, 0.45
0.40, 0.39
0.61, 0.44
0.20, 0.44
0.94, 0.57
0.88, 0.40
0.89, 0.53
0.13, 0.36
0.49, 0.39
0.50, 0.38
0.94, 0.59
0.12, 0.38
0.11, 0.38
0.84, 0.45
0.10, 0.42
0.14, 0.41
0.99, 0.63
0.55, 0.42
0.98, 0.61
0.34, 0.37
0.52, 0.37
0.68, 0.45
0.07, 0.36
0.78, 0.57
0.11, 0.37
0.13, 0.45
0.17, 0.39
0.25, 0.40
0.87, 0.57
0.55, 0.42
0.19, 0.53
0.15, 0.41
0.10, 0.38
0.90, 0.61
0.95, 0.54
0.65, 0.42
0.08, 0.41
0.18, 0.39
0.96, 0.61
0.25, 0.37
0.67, 0.39
0.98, 0.51
0.10, 0.43
0.91, 0.58
0.06, 0.38
0.05, 0.40
0.56, 0.42
0.20, 0.37
0.86, 0.62
0.54, 0.41
0.23, 0.48
0.19, 0.45
0.10, 0.39
0.47, 0.47
0.67, 0.57
0.58, 0.46
0.10, 0.49
0.16, 0.37
0.68, 0.45
0.08, 0.44
0.15, 0.51
0.28, 0.51
0.06, 0.35
0.45, 0.44
0.61, 0.40
0.37, 0.47
0.36, 0.40
0.24, 0.38
0.64, 0.42
0.14, 0.45
0.18, 0.41
0.35, 0.46
0.11, 0.36
0.10, 0.36
0.87, 0.43
0.22, 0.42
0.13, 0.52
0.91, 0.63
0.96, 0.61
0.13, 0.38
0.19, 0.42
0.76, 0.49
0.15, 0.43
0.67, 0.46
0.14, 0.38
0.33, 0.40
0.09, 0.39
0.95, 0.50
0.75, 0.38
0.06, 0.43
0.78, 0.57
0.93, 0.58
0.15, 0.36
0.09, 0.42
0.87, 0.53
0.39, 0.41
0.69, 0.59
0.62, 0.39
0.81, 0.50
0.65, 0.47
0.69, 0.48
0.17, 0.36
0.14, 0.36
0.64, 0.41
0.80, 0.44
0.90, 0.58
0.97, 0.60
0.15, 0.46
0.96, 0.58
0.15, 0.40
0.15, 0.38
0.22, 0.38
0.11, 0.43
0.97, 0.61
0.09, 0.37
0.20, 0.46
0.06, 0.53
0.15, 0.37
0.24, 0.37
0.48, 0.46
0.62, 0.42
0.50, 0.38
0.09, 0.43
0.84, 0.42
0.05, 0.37
0.95, 0.60
0.72, 0.52
0.11, 0.39
0.94, 0.56
0.58, 0.44
0.42, 0.42
0.92, 0.52
0.45, 0.38
0.19, 0.48
0.94, 0.55
0.11, 0.38
0.30, 0.39
0.12, 0.38
0.20, 0.38
0.12, 0.37
0.16, 0.48
0.93, 0.61
0.14, 0.38
0.13, 0.50
0.19, 0.39
0.04, 0.37
0.92, 0.57
0.97, 0.54
0.87, 0.56
0.94, 0.62
0.15, 0.38
0.08, 0.41
0.14, 0.42
0.78, 0.48
0.70, 0.46
0.17, 0.44
0.48, 0.38
0.31, 0.51
0.95, 0.60
0.14, 0.40
0.62, 0.42
0.15, 0.36
0.48, 0.37
0.31, 0.41
0.59, 0.41
0.41, 0.38
0.87, 0.60
0.28, 0.40
0.92, 0.56
0.32, 0.42
0.12, 0.51
0.07, 0.36
0.75, 0.52
0.77, 0.44
0.13, 0.42
0.61, 0.40
0.07, 0.41
0.11, 0.39
0.97, 0.62
0.67, 0.42
0.43, 0.39
0.17, 0.42
0.97, 0.61
0.15, 0.42
0.81, 0.54
0.09, 0.37
0.87, 0.50
0.19, 0.43
0.19, 0.40
0.98, 0.65
0.38, 0.42
0.31, 0.45
0.09, 0.40
0.83, 0.46
0.81, 0.40
0.12, 0.39
0.15, 0.37
0.32, 0.44
0.68, 0.46
0.04, 0.36
0.12, 0.39
0.12, 0.39
0.08, 0.38
0.39, 0.38
0.12, 0.41
0.24, 0.45
0.89, 0.58
0.23, 0.53
0.20, 0.49
0.95, 0.58
0.71, 0.56
0.15, 0.48
0.21, 0.40
0.09, 0.40
0.20, 0.53
0.15, 0.37
0.50, 0.40
0.19, 0.44
0.05, 0.56
0.98, 0.67
0.79, 0.57
0.06, 0.38
0.60, 0.43
0.10, 0.47
0.07, 0.35
0.65, 0.45
0.89, 0.58
0.36, 0.40
0.42, 0.41
0.12, 0.42
0.26, 0.50
0.99, 0.64
0.70, 0.48
0.08, 0.38
0.22, 0.37
0.92, 0.46
0.91, 0.54
0.16, 0.37
0.11, 0.42
0.73, 0.45
0.69, 0.49
0.19, 0.37
0.83, 0.56
0.09, 0.41
0.44, 0.38
0.96, 0.57
0.26, 0.45
0.92, 0.54
0.33, 0.37
0.18, 0.36
0.56, 0.38
0.92, 0.55
0.94, 0.65
0.89, 0.59
0.09, 0.41
0.78, 0.46
0.85, 0.54
0.44, 0.37
0.75, 0.41
0.87, 0.57
0.96, 0.62
0.09, 0.40
0.90, 0.61
0.15, 0.37
0.39, 0.45
0.12, 0.37
0.88, 0.55
0.18, 0.48
0.84, 0.57
0.93, 0.56
0.95, 0.44
0.09, 0.37
0.12, 0.37
0.29, 0.37
0.03, 0.43
0.13, 0.43
0.17, 0.51
0.31, 0.44
0.70, 0.40
0.36, 0.38
0.12, 0.55
0.33, 0.43
0.91, 0.60
0.12, 0.40
0.16, 0.45
0.57, 0.41
0.81, 0.43
0.93, 0.56
0.51, 0.38
0.55, 0.39
0.98, 0.54
0.81, 0.58
0.16, 0.45
0.23, 0.44
0.10, 0.43
0.06, 0.38
0.73, 0.56
0.07, 0.47
0.97, 0.61
0.93, 0.45
0.14, 0.39
0.89, 0.58
0.80, 0.55
0.19, 0.37
0.61, 0.37
0.77, 0.44
0.23, 0.37
0.25, 0.41
0.43, 0.37
0.73, 0.41
0.23, 0.50
0.20, 0.38
0.97, 0.56
0.79, 0.44
0.23, 0.41
0.94, 0.60
0.09, 0.47
0.56, 0.56
0.92, 0.56
0.24, 0.47
0.46, 0.41
0.92, 0.61
0.34, 0.37
0.69, 0.39
0.60, 0.46
0.94, 0.59
0.68, 0.40
0.11, 0.44
0.14, 0.41
0.69, 0.46
0.79, 0.49
0.23, 0.47
0.82, 0.43
0.20, 0.38
0.77, 0.60
0.04, 0.36
0.89, 0.53
0.14, 0.40
0.28, 0.46
0.13, 0.55
0.85, 0.53
0.14, 0.43
0.13, 0.36
0.18, 0.62
0.98, 0.52
0.76, 0.44
0.87, 0.57
0.10, 0.39
0.64, 0.41
0.12, 0.39
0.14, 0.37
0.91, 0.49
0.20, 0.47
0.13, 0.39
0.17, 0.47
0.88, 0.52
0.88, 0.55
0.27, 0.37
