Score, Predict
0.22, 0.28
0.00, 0.33
1.00, 0.81
0.86, 0.76
0.67, 0.62
1.00, 0.56
1.00, 0.72
0.25, 0.28
1.00, 0.70
0.67, 0.49
0.00, 0.29
0.00, 0.68
1.00, 0.73
1.00, 0.64
0.89, 0.67
1.00, 0.73
0.00, 0.27
0.12, 0.38
0.00, 0.27
1.00, 0.78
0.88, 0.68
1.00, 0.57
1.00, 0.66
0.90, 0.38
1.00, 0.67
0.50, 0.68
1.00, 0.43
1.00, 0.42
1.00, 0.79
0.00, 0.15
0.75, 0.41
0.50, 0.44
0.50, 0.43
0.89, 0.55
0.71, 0.52
0.00, 0.31
1.00, 0.45
0.57, 0.36
0.56, 0.58
1.00, 0.76
1.00, 0.65
0.40, 0.26
1.00, 0.68
0.38, 0.49
0.70, 0.39
1.00, 0.63
0.71, 0.66
1.00, 0.26
1.00, 0.70
1.00, 0.73
1.00, 0.63
0.57, 0.69
1.00, 0.58
1.00, 0.64
0.50, 0.38
1.00, 0.60
1.00, 0.69
1.00, 0.80
0.86, 0.62
0.00, 0.60
1.00, 0.68
0.88, 0.36
1.00, 0.69
0.10, 0.38
1.00, 0.57
1.00, 0.65
1.00, 0.77
1.00, 0.52
1.00, 0.61
0.22, 0.44
0.75, 0.76
1.00, 0.76
0.86, 0.61
1.00, 0.51
1.00, 0.61
0.44, 0.60
0.75, 0.68
1.00, 0.75
1.00, 0.69
1.00, 0.66
0.90, 0.60
0.71, 0.59
0.89, 0.52
1.00, 0.75
1.00, 0.72
0.50, 0.38
0.20, 0.51
1.00, 0.75
1.00, 0.67
0.00, 0.40
0.90, 0.65
0.00, 0.27
0.00, 0.32
0.86, 0.72
1.00, 0.76
1.00, 0.38
0.00, 0.65
1.00, 0.72
0.00, 0.24
1.00, 0.61
1.00, 0.71
0.00, 0.22
1.00, 0.68
0.86, 0.67
1.00, 0.34
1.00, 0.70
0.11, 0.42
1.00, 0.73
1.00, 0.60
1.00, 0.70
1.00, 0.67
0.57, 0.68
0.40, 0.36
1.00, 0.62
1.00, 0.63
0.40, 0.49
1.00, 0.53
1.00, 0.68
1.00, 0.61
1.00, 0.46
1.00, 0.72
0.88, 0.72
1.00, 0.78
1.00, 0.80
1.00, 0.82
0.11, 0.33
0.89, 0.64
0.00, 0.52
1.00, 0.63
1.00, 0.69
0.71, 0.73
1.00, 0.77
0.71, 0.66
0.88, 0.55
1.00, 0.65
1.00, 0.62
0.50, 0.27
0.80, 0.51
1.00, 0.77
1.00, 0.80
1.00, 0.37
0.00, 0.19
0.14, 0.35
1.00, 0.76
0.86, 0.71
0.88, 0.47
1.00, 0.54
1.00, 0.56
0.88, 0.77
1.00, 0.36
1.00, 0.60
0.00, 0.42
1.00, 0.76
0.86, 0.52
0.89, 0.66
0.86, 0.70
1.00, 0.77
0.86, 0.68
0.00, 0.67
0.78, 0.78
1.00, 0.74
1.00, 0.47
0.00, 0.41
0.88, 0.65
0.10, 0.31
0.14, 0.70
1.00, 0.54
0.00, 0.35
0.25, 0.67
1.00, 0.54
0.14, 0.32
0.90, 0.52
1.00, 0.72
0.38, 0.58
1.00, 0.74
0.86, 0.71
0.00, 0.30
0.71, 0.60
1.00, 0.33
1.00, 0.71
0.57, 0.76
0.88, 0.70
0.00, 0.30
1.00, 0.27
1.00, 0.66
0.75, 0.68
1.00, 0.27
0.00, 0.22
0.89, 0.59
1.00, 0.78
0.90, 0.44
0.78, 0.73
1.00, 0.40
1.00, 0.64
0.60, 0.76
0.62, 0.74
0.88, 0.44
0.88, 0.62
0.00, 0.73
1.00, 0.68
0.88, 0.40
0.00, 0.26
0.50, 0.39
1.00, 0.70
0.25, 0.81
1.00, 0.75
0.00, 0.30
0.78, 0.53
0.56, 0.49
0.80, 0.54
0.00, 0.36
1.00, 0.66
0.25, 0.80
1.00, 0.72
1.00, 0.77
1.00, 0.79
0.00, 0.36
1.00, 0.69
1.00, 0.76
0.78, 0.66
0.88, 0.64
0.00, 0.18
1.00, 0.67
1.00, 0.45
0.30, 0.39
1.00, 0.42
0.00, 0.32
0.43, 0.48
0.60, 0.44
1.00, 0.69
1.00, 0.79
0.00, 0.29
0.00, 0.22
1.00, 0.60
1.00, 0.50
0.00, 0.17
0.88, 0.58
1.00, 0.63
0.00, 0.39
0.00, 0.46
0.75, 0.59
0.25, 0.33
0.67, 0.67
1.00, 0.65
0.50, 0.76
0.00, 0.33
1.00, 0.83
1.00, 0.63
1.00, 0.72
1.00, 0.51
1.00, 0.81
0.25, 0.60
1.00, 0.81
0.29, 0.70
1.00, 0.37
0.86, 0.32
0.29, 0.73
1.00, 0.70
0.14, 0.47
0.80, 0.75
0.86, 0.78
0.71, 0.75
0.71, 0.67
0.86, 0.64
0.11, 0.73
1.00, 0.55
1.00, 0.76
0.86, 0.76
1.00, 0.50
1.00, 0.69
0.50, 0.46
0.00, 0.38
1.00, 0.64
1.00, 0.81
1.00, 0.45
1.00, 0.75
0.89, 0.53
1.00, 0.57
0.25, 0.57
0.11, 0.39
0.90, 0.60
1.00, 0.65
0.00, 0.40
1.00, 0.62
0.57, 0.41
0.00, 0.30
0.67, 0.36
0.29, 0.51
0.86, 0.42
1.00, 0.71
0.00, 0.35
0.80, 0.31
0.00, 0.28
1.00, 0.76
0.88, 0.68
0.44, 0.64
0.33, 0.39
0.90, 0.70
1.00, 0.73
0.00, 0.45
0.29, 0.31
0.78, 0.40
1.00, 0.68
0.90, 0.68
1.00, 0.49
0.40, 0.52
0.62, 0.29
0.00, 0.61
0.40, 0.71
0.14, 0.68
0.00, 0.25
1.00, 0.46
0.78, 0.64
1.00, 0.73
1.00, 0.76
1.00, 0.76
1.00, 0.63
1.00, 0.77
1.00, 0.81
0.86, 0.29
1.00, 0.67
1.00, 0.57
0.38, 0.61
1.00, 0.58
0.86, 0.69
0.33, 0.36
0.00, 0.62
0.00, 0.29
1.00, 0.74
1.00, 0.61
1.00, 0.71
1.00, 0.67
1.00, 0.68
1.00, 0.64
1.00, 0.58
0.71, 0.80
0.00, 0.29
1.00, 0.77
0.88, 0.36
0.86, 0.61
0.00, 0.21
0.89, 0.52
1.00, 0.73
1.00, 0.67
0.70, 0.53
1.00, 0.66
0.70, 0.30
0.89, 0.63
0.40, 0.41
1.00, 0.69
0.20, 0.29
0.71, 0.49
0.50, 0.49
1.00, 0.32
0.00, 0.38
0.50, 0.46
0.67, 0.69
1.00, 0.49
1.00, 0.71
1.00, 0.67
0.88, 0.53
0.38, 0.56
1.00, 0.76
0.50, 0.43
0.62, 0.44
0.57, 0.75
1.00, 0.74
1.00, 0.55
0.86, 0.41
1.00, 0.82
0.00, 0.20
0.00, 0.46
0.30, 0.30
1.00, 0.80
0.14, 0.66
0.29, 0.46
0.88, 0.39
1.00, 0.75
1.00, 0.62
0.50, 0.63
0.67, 0.67
1.00, 0.76
1.00, 0.65
0.70, 0.50
1.00, 0.54
0.50, 0.35
0.14, 0.29
0.00, 0.24
1.00, 0.72
0.89, 0.41
1.00, 0.61
0.00, 0.43
1.00, 0.81
0.90, 0.48
0.40, 0.27
0.89, 0.75
0.71, 0.72
0.86, 0.77
0.60, 0.39
1.00, 0.72
0.62, 0.42
1.00, 0.53
1.00, 0.72
1.00, 0.76
1.00, 0.52
1.00, 0.71
0.62, 0.37
0.70, 0.53
1.00, 0.46
0.00, 0.71
0.10, 0.28
1.00, 0.78
0.89, 0.71
1.00, 0.52
1.00, 0.67
1.00, 0.80
1.00, 0.77
0.00, 0.23
0.57, 0.67
1.00, 0.64
1.00, 0.67
1.00, 0.66
1.00, 0.74
0.00, 0.27
0.70, 0.56
1.00, 0.72
0.43, 0.38
0.90, 0.53
1.00, 0.68
0.00, 0.32
0.90, 0.65
1.00, 0.72
0.56, 0.60
0.75, 0.75
1.00, 0.80
0.00, 0.29
0.89, 0.71
1.00, 0.63
0.20, 0.34
0.11, 0.33
0.25, 0.76
1.00, 0.63
1.00, 0.74
0.00, 0.35
1.00, 0.38
1.00, 0.48
1.00, 0.82
1.00, 0.44
1.00, 0.72
1.00, 0.53
0.78, 0.56
1.00, 0.53
0.00, 0.25
1.00, 0.61
1.00, 0.81
0.00, 0.33
0.12, 0.61
0.25, 0.35
1.00, 0.66
1.00, 0.35
0.43, 0.57
1.00, 0.76
1.00, 0.72
0.44, 0.51
0.33, 0.23
1.00, 0.61
1.00, 0.83
0.44, 0.40
0.80, 0.70
0.89, 0.53
0.88, 0.80
0.67, 0.36
1.00, 0.72
1.00, 0.59
1.00, 0.74
0.00, 0.52
0.62, 0.51
1.00, 0.66
0.38, 0.56
0.75, 0.50
1.00, 0.54
1.00, 0.59
1.00, 0.45
1.00, 0.79
1.00, 0.71
1.00, 0.67
0.00, 0.47
1.00, 0.73
0.89, 0.46
0.89, 0.61
1.00, 0.34
0.00, 0.41
1.00, 0.59
0.00, 0.17
1.00, 0.77
0.86, 0.64
1.00, 0.77
1.00, 0.69
1.00, 0.74
1.00, 0.63
1.00, 0.53
1.00, 0.77
0.86, 0.74
1.00, 0.58
0.57, 0.30
1.00, 0.75
0.88, 0.52
0.00, 0.51
1.00, 0.67
0.71, 0.73
0.11, 0.53
1.00, 0.61
1.00, 0.78
1.00, 0.75
1.00, 0.51
0.62, 0.57
0.00, 0.45
1.00, 0.59
0.12, 0.41
1.00, 0.47
0.86, 0.74
0.20, 0.22
1.00, 0.57
1.00, 0.46
0.00, 0.19
0.88, 0.72
0.00, 0.18
1.00, 0.64
1.00, 0.66
0.57, 0.77
1.00, 0.50
1.00, 0.57
1.00, 0.75
0.50, 0.70
1.00, 0.66
0.14, 0.74
0.88, 0.72
1.00, 0.62
0.57, 0.71
0.50, 0.60
0.00, 0.44
0.80, 0.60
0.00, 0.47
1.00, 0.81
0.88, 0.43
0.57, 0.50
1.00, 0.62
0.50, 0.20
0.20, 0.31
1.00, 0.67
0.00, 0.51
0.89, 0.62
1.00, 0.78
1.00, 0.81
1.00, 0.70
0.00, 0.27
0.71, 0.36
1.00, 0.74
1.00, 0.64
0.90, 0.49
0.71, 0.50
1.00, 0.64
1.00, 0.74
0.71, 0.41
0.86, 0.66
0.00, 0.33
1.00, 0.75
1.00, 0.65
1.00, 0.60
1.00, 0.69
1.00, 0.45
0.89, 0.73
0.78, 0.61
1.00, 0.36
0.00, 0.28
1.00, 0.77
1.00, 0.64
1.00, 0.75
0.89, 0.71
0.80, 0.40
0.20, 0.43
1.00, 0.66
1.00, 0.67
1.00, 0.57
0.88, 0.55
0.29, 0.44
0.86, 0.63
0.25, 0.45
1.00, 0.74
0.67, 0.38
1.00, 0.68
0.00, 0.52
1.00, 0.72
1.00, 0.46
0.71, 0.74
0.00, 0.26
0.29, 0.63
1.00, 0.63
1.00, 0.62
0.89, 0.57
0.40, 0.58
1.00, 0.54
1.00, 0.63
0.10, 0.41
1.00, 0.76
0.71, 0.29
0.50, 0.56
0.71, 0.60
0.78, 0.70
0.00, 0.53
1.00, 0.81
1.00, 0.54
0.88, 0.70
0.75, 0.80
0.00, 0.73
0.71, 0.54
1.00, 0.43
1.00, 0.79
0.62, 0.70
0.89, 0.62
0.38, 0.29
1.00, 0.61
1.00, 0.54
0.71, 0.78
0.90, 0.43
0.70, 0.40
1.00, 0.49
1.00, 0.74
1.00, 0.66
1.00, 0.72
1.00, 0.77
1.00, 0.72
1.00, 0.75
1.00, 0.60
1.00, 0.60
0.88, 0.74
0.67, 0.53
1.00, 0.63
1.00, 0.66
1.00, 0.42
1.00, 0.58
0.88, 0.61
0.86, 0.60
1.00, 0.75
1.00, 0.69
1.00, 0.66
0.70, 0.29
1.00, 0.54
0.86, 0.66
1.00, 0.78
1.00, 0.59
1.00, 0.70
0.70, 0.41
1.00, 0.59
0.62, 0.70
1.00, 0.72
1.00, 0.74
0.25, 0.39
1.00, 0.65
1.00, 0.82
1.00, 0.54
0.22, 0.30
0.60, 0.28
1.00, 0.70
1.00, 0.82
1.00, 0.75
1.00, 0.75
1.00, 0.75
