Score, Predict
1.00, 0.96
1.00, 0.88
1.00, 0.87
1.00, 0.89
0.60, 0.09
0.70, 0.78
0.89, 0.18
0.86, 0.71
1.00, 0.94
0.00, 0.19
0.00, 0.36
0.90, 0.69
0.60, 0.44
1.00, 0.96
0.60, 0.89
1.00, 0.91
1.00, 0.94
0.10, 0.11
1.00, 0.95
0.70, 0.97
1.00, 0.98
1.00, 0.98
1.00, 0.75
0.75, 0.95
0.90, 0.20
0.57, 0.04
1.00, 0.95
0.80, 0.92
0.00, 0.08
1.00, 0.87
0.00, 0.79
1.00, 0.92
0.44, 0.66
0.25, 0.05
0.71, 0.93
1.00, 0.72
0.88, 0.94
0.86, 0.96
0.89, 0.92
1.00, 0.94
0.40, 0.85
1.00, 0.96
1.00, 0.92
1.00, 0.96
0.78, 0.89
0.00, 0.71
1.00, 0.91
0.22, 0.05
1.00, 0.97
0.60, 0.85
0.33, 0.03
1.00, 0.94
1.00, 0.96
0.29, 0.93
1.00, 0.96
1.00, 0.88
0.88, 0.93
1.00, 0.86
0.71, 0.84
0.43, 0.66
1.00, 0.97
1.00, 0.93
1.00, 0.96
0.00, 0.77
0.60, 0.66
1.00, 0.70
1.00, 0.95
0.70, 0.78
1.00, 0.95
0.86, 0.91
0.62, 0.26
1.00, 0.98
0.00, 0.04
0.86, 0.95
0.00, 0.92
0.43, 0.82
0.86, 0.96
1.00, 0.97
1.00, 0.92
1.00, 0.97
1.00, 0.90
1.00, 0.96
0.43, 0.74
0.88, 0.79
0.89, 0.94
1.00, 0.95
0.89, 0.93
0.00, 0.05
0.88, 0.84
0.67, 0.75
0.00, 0.03
0.20, 0.27
1.00, 0.95
1.00, 0.91
1.00, 0.97
0.70, 0.86
0.00, 0.15
1.00, 0.93
0.38, 0.70
0.00, 0.03
1.00, 0.96
0.62, 0.03
1.00, 0.97
1.00, 0.93
0.78, 0.96
0.90, 0.88
1.00, 0.98
0.80, 0.95
0.90, 0.96
0.89, 0.90
1.00, 0.95
0.00, 0.03
1.00, 0.78
0.00, 0.88
1.00, 0.89
0.00, 0.03
0.00, 0.31
0.00, 0.71
0.00, 0.03
1.00, 0.93
0.12, 0.04
1.00, 0.94
1.00, 0.81
1.00, 0.97
1.00, 0.96
0.88, 0.87
0.70, 0.80
1.00, 0.93
0.90, 0.90
0.43, 0.19
0.12, 0.59
1.00, 0.92
1.00, 0.05
0.00, 0.25
0.22, 0.03
0.00, 0.09
1.00, 0.97
0.86, 0.96
0.67, 0.94
1.00, 0.83
1.00, 0.95
0.25, 0.04
1.00, 0.97
0.67, 0.88
0.00, 0.06
0.00, 0.94
1.00, 0.95
1.00, 0.89
0.89, 0.93
1.00, 0.96
0.00, 0.04
0.12, 0.84
0.00, 0.06
1.00, 0.93
0.88, 0.79
1.00, 0.84
1.00, 0.35
0.90, 0.09
1.00, 0.97
0.50, 0.96
1.00, 0.92
1.00, 0.70
1.00, 0.97
0.00, 0.19
0.75, 0.07
0.50, 0.84
0.50, 0.77
0.89, 0.91
0.71, 0.79
0.00, 0.03
1.00, 0.76
0.57, 0.03
0.56, 0.87
1.00, 0.96
1.00, 0.96
0.40, 0.04
1.00, 0.95
0.38, 0.04
0.70, 0.52
1.00, 0.88
0.71, 0.43
1.00, 0.61
1.00, 0.96
1.00, 0.95
1.00, 0.93
0.57, 0.96
1.00, 0.89
1.00, 0.88
0.50, 0.56
1.00, 0.94
1.00, 0.94
1.00, 0.97
0.86, 0.54
0.00, 0.25
1.00, 0.97
0.88, 0.70
1.00, 0.95
0.10, 0.02
1.00, 0.85
1.00, 0.93
1.00, 0.96
1.00, 0.72
1.00, 0.96
0.22, 0.03
0.75, 0.95
1.00, 0.90
0.86, 0.87
1.00, 0.84
1.00, 0.90
0.44, 0.86
0.75, 0.93
1.00, 0.97
1.00, 0.97
1.00, 0.90
0.90, 0.91
0.71, 0.93
0.89, 0.61
1.00, 0.96
1.00, 0.96
0.50, 0.48
0.20, 0.92
1.00, 0.96
1.00, 0.94
0.00, 0.05
0.90, 0.89
0.00, 0.03
0.00, 0.02
0.86, 0.95
1.00, 0.98
1.00, 0.65
0.00, 0.96
1.00, 0.95
0.00, 0.04
1.00, 0.93
1.00, 0.91
0.00, 0.07
1.00, 0.93
0.86, 0.92
1.00, 0.76
1.00, 0.94
0.11, 0.87
1.00, 0.96
1.00, 0.91
1.00, 0.95
1.00, 0.92
0.57, 0.94
0.40, 0.04
1.00, 0.74
1.00, 0.92
0.40, 0.86
1.00, 0.84
1.00, 0.90
1.00, 0.51
1.00, 0.74
1.00, 0.95
0.88, 0.93
1.00, 0.96
1.00, 0.94
1.00, 0.97
0.11, 0.06
0.89, 0.95
0.00, 0.94
1.00, 0.92
1.00, 0.94
0.71, 0.95
1.00, 0.94
0.71, 0.97
0.88, 0.89
1.00, 0.90
1.00, 0.95
0.50, 0.03
0.80, 0.92
1.00, 0.98
1.00, 0.97
1.00, 0.75
0.00, 0.63
0.14, 0.03
1.00, 0.95
0.86, 0.94
0.88, 0.86
1.00, 0.86
1.00, 0.95
0.88, 0.97
1.00, 0.84
1.00, 0.92
0.00, 0.03
1.00, 0.96
0.86, 0.86
0.89, 0.96
0.86, 0.92
1.00, 0.97
0.86, 0.92
0.00, 0.49
0.78, 0.97
1.00, 0.95
1.00, 0.86
0.00, 0.03
0.88, 0.94
0.10, 0.78
0.14, 0.96
1.00, 0.92
0.00, 0.06
0.25, 0.89
1.00, 0.57
0.14, 0.05
0.90, 0.85
1.00, 0.89
0.38, 0.21
1.00, 0.98
0.86, 0.93
0.00, 0.04
0.71, 0.56
1.00, 0.76
1.00, 0.96
0.57, 0.97
0.88, 0.97
0.00, 0.61
1.00, 0.07
1.00, 0.94
0.75, 0.94
1.00, 0.74
0.00, 0.04
0.89, 0.92
1.00, 0.97
0.90, 0.81
0.78, 0.95
1.00, 0.39
1.00, 0.94
0.60, 0.90
0.62, 0.95
0.88, 0.47
0.88, 0.92
0.00, 0.92
1.00, 0.94
0.88, 0.06
0.00, 0.46
0.50, 0.61
1.00, 0.95
0.25, 0.98
1.00, 0.97
0.00, 0.02
0.78, 0.88
0.56, 0.20
0.80, 0.86
0.00, 0.02
1.00, 0.93
0.25, 0.96
1.00, 0.97
1.00, 0.97
1.00, 0.98
0.00, 0.05
1.00, 0.90
1.00, 0.98
0.78, 0.86
0.88, 0.93
0.00, 0.06
1.00, 0.92
1.00, 0.87
0.30, 0.72
1.00, 0.78
0.00, 0.02
0.43, 0.90
0.60, 0.83
1.00, 0.97
1.00, 0.97
0.00, 0.15
0.00, 0.05
1.00, 0.26
1.00, 0.86
0.00, 0.06
0.88, 0.90
1.00, 0.96
0.00, 0.03
0.00, 0.87
0.75, 0.91
0.25, 0.05
0.67, 0.94
1.00, 0.54
0.50, 0.97
0.00, 0.06
1.00, 0.98
1.00, 0.95
1.00, 0.97
1.00, 0.74
1.00, 0.97
0.25, 0.93
1.00, 0.96
0.29, 0.94
1.00, 0.52
0.86, 0.79
0.29, 0.70
1.00, 0.94
0.14, 0.75
0.80, 0.96
0.86, 0.96
0.71, 0.95
0.71, 0.94
0.86, 0.96
0.11, 0.94
1.00, 0.04
1.00, 0.95
0.86, 0.95
1.00, 0.94
1.00, 0.96
0.50, 0.38
0.00, 0.09
1.00, 0.96
1.00, 0.95
1.00, 0.88
1.00, 0.97
0.89, 0.16
1.00, 0.77
0.25, 0.66
0.11, 0.18
0.90, 0.92
1.00, 0.94
0.00, 0.02
1.00, 0.93
0.57, 0.86
0.00, 0.05
0.67, 0.15
0.29, 0.77
0.86, 0.84
1.00, 0.92
0.00, 0.03
0.80, 0.52
0.00, 0.02
1.00, 0.97
0.88, 0.96
0.44, 0.95
0.33, 0.86
0.90, 0.96
1.00, 0.96
0.00, 0.84
0.29, 0.04
0.78, 0.94
1.00, 0.96
0.90, 0.92
1.00, 0.81
0.40, 0.16
0.62, 0.73
0.00, 0.77
0.40, 0.96
0.14, 0.84
0.00, 0.71
1.00, 0.59
0.78, 0.90
1.00, 0.96
1.00, 0.96
1.00, 0.97
1.00, 0.91
1.00, 0.98
1.00, 0.97
0.86, 0.17
1.00, 0.94
1.00, 0.89
0.38, 0.95
1.00, 0.80
0.86, 0.94
0.33, 0.72
0.00, 0.48
0.00, 0.03
1.00, 0.94
1.00, 0.93
1.00, 0.94
1.00, 0.94
1.00, 0.94
1.00, 0.93
1.00, 0.87
0.71, 0.96
0.00, 0.03
1.00, 0.96
0.88, 0.72
0.86, 0.90
0.00, 0.07
0.89, 0.85
1.00, 0.97
1.00, 0.88
0.70, 0.92
1.00, 0.91
0.70, 0.06
0.89, 0.91
0.40, 0.76
1.00, 0.91
0.20, 0.05
0.71, 0.83
0.50, 0.86
1.00, 0.76
0.00, 0.03
0.50, 0.85
0.67, 0.69
1.00, 0.80
1.00, 0.93
1.00, 0.92
0.88, 0.75
0.38, 0.18
1.00, 0.96
0.50, 0.42
0.62, 0.83
0.57, 0.93
1.00, 0.91
1.00, 0.88
0.86, 0.90
1.00, 0.98
0.00, 0.08
0.00, 0.12
0.30, 0.45
1.00, 0.98
0.14, 0.92
0.29, 0.03
0.88, 0.12
1.00, 0.96
1.00, 0.91
0.50, 0.24
0.67, 0.38
1.00, 0.95
1.00, 0.93
0.70, 0.61
1.00, 0.90
0.50, 0.79
0.14, 0.05
0.00, 0.04
1.00, 0.95
0.89, 0.60
1.00, 0.92
0.00, 0.07
1.00, 0.97
0.90, 0.75
0.40, 0.73
0.89, 0.97
0.71, 0.93
0.86, 0.96
0.60, 0.87
1.00, 0.96
0.62, 0.02
1.00, 0.89
1.00, 0.94
1.00, 0.84
1.00, 0.92
1.00, 0.47
0.62, 0.78
0.70, 0.07
1.00, 0.84
0.00, 0.29
0.10, 0.04
1.00, 0.98
0.89, 0.95
1.00, 0.94
1.00, 0.93
1.00, 0.98
1.00, 0.97
0.00, 0.08
0.57, 0.90
1.00, 0.94
1.00, 0.96
1.00, 0.94
1.00, 0.94
0.00, 0.03
0.70, 0.58
1.00, 0.95
0.43, 0.05
0.90, 0.86
1.00, 0.93
0.00, 0.02
0.90, 0.94
1.00, 0.96
0.56, 0.86
0.75, 0.98
1.00, 0.96
0.00, 0.03
0.89, 0.95
1.00, 0.95
0.20, 0.03
0.11, 0.03
0.25, 0.96
1.00, 0.93
1.00, 0.88
0.00, 0.02
1.00, 0.80
1.00, 0.89
1.00, 0.97
1.00, 0.20
1.00, 0.91
1.00, 0.81
0.78, 0.64
1.00, 0.88
0.00, 0.06
1.00, 0.94
1.00, 0.98
0.00, 0.55
0.12, 0.15
0.25, 0.09
1.00, 0.96
1.00, 0.69
0.43, 0.54
1.00, 0.96
1.00, 0.94
0.44, 0.85
0.33, 0.05
1.00, 0.94
1.00, 0.97
0.44, 0.63
0.80, 0.97
0.89, 0.87
0.88, 0.98
0.67, 0.81
1.00, 0.92
1.00, 0.90
1.00, 0.97
0.00, 0.42
0.62, 0.90
1.00, 0.92
0.38, 0.45
0.75, 0.92
1.00, 0.19
1.00, 0.89
1.00, 0.82
1.00, 0.96
1.00, 0.95
1.00, 0.93
0.00, 0.04
1.00, 0.94
0.89, 0.81
0.89, 0.32
1.00, 0.44
0.00, 0.03
1.00, 0.92
0.00, 0.14
1.00, 0.94
0.86, 0.95
1.00, 0.97
1.00, 0.96
1.00, 0.96
1.00, 0.88
1.00, 0.89
1.00, 0.98
0.86, 0.97
1.00, 0.87
0.57, 0.02
1.00, 0.95
0.88, 0.88
0.00, 0.88
1.00, 0.94
0.71, 0.94
0.11, 0.55
1.00, 0.93
1.00, 0.97
1.00, 0.97
1.00, 0.85
0.62, 0.79
0.00, 0.03
1.00, 0.82
0.12, 0.86
1.00, 0.88
0.86, 0.86
0.20, 0.51
1.00, 0.96
1.00, 0.83
0.00, 0.06
0.88, 0.96
0.00, 0.06
1.00, 0.95
1.00, 0.95
0.57, 0.97
1.00, 0.74
1.00, 0.56
1.00, 0.96
0.50, 0.92
1.00, 0.95
0.14, 0.97
0.88, 0.97
1.00, 0.92
0.57, 0.71
0.50, 0.18
0.00, 0.13
0.80, 0.79
0.00, 0.78
1.00, 0.98
0.88, 0.91
0.57, 0.90
1.00, 0.93
0.50, 0.07
0.20, 0.08
1.00, 0.92
0.00, 0.57
0.89, 0.91
1.00, 0.96
1.00, 0.98
1.00, 0.95
0.00, 0.67
0.71, 0.72
1.00, 0.97
1.00, 0.94
0.90, 0.77
0.71, 0.82
1.00, 0.92
1.00, 0.95
0.71, 0.12
0.86, 0.94
0.00, 0.65
1.00, 0.95
1.00, 0.89
1.00, 0.90
1.00, 0.93
1.00, 0.84
0.89, 0.95
0.78, 0.92
1.00, 0.79
0.00, 0.06
1.00, 0.97
1.00, 0.95
1.00, 0.93
0.89, 0.93
0.80, 0.84
0.20, 0.83
1.00, 0.91
1.00, 0.95
1.00, 0.82
0.88, 0.86
0.29, 0.84
0.86, 0.92
0.25, 0.92
1.00, 0.95
0.67, 0.80
1.00, 0.93
0.00, 0.17
1.00, 0.95
1.00, 0.88
0.71, 0.97
0.00, 0.05
0.29, 0.94
1.00, 0.94
1.00, 0.94
0.89, 0.93
0.40, 0.90
1.00, 0.92
1.00, 0.95
0.10, 0.82
1.00, 0.93
0.71, 0.04
0.50, 0.82
0.71, 0.92
0.78, 0.90
0.00, 0.29
1.00, 0.96
1.00, 0.91
0.88, 0.96
0.75, 0.96
0.00, 0.93
0.71, 0.37
1.00, 0.79
1.00, 0.96
0.62, 0.95
0.89, 0.58
0.38, 0.03
1.00, 0.84
1.00, 0.87
0.71, 0.97
0.90, 0.87
0.70, 0.76
1.00, 0.88
1.00, 0.97
1.00, 0.92
1.00, 0.92
1.00, 0.83
1.00, 0.97
1.00, 0.97
1.00, 0.91
1.00, 0.93
0.88, 0.96
0.67, 0.92
1.00, 0.89
1.00, 0.95
1.00, 0.82
1.00, 0.90
0.88, 0.93
0.86, 0.92
1.00, 0.97
1.00, 0.91
1.00, 0.95
0.70, 0.79
1.00, 0.92
0.86, 0.92
1.00, 0.95
1.00, 0.93
1.00, 0.94
0.70, 0.58
1.00, 0.95
0.62, 0.96
1.00, 0.96
1.00, 0.96
0.25, 0.83
1.00, 0.95
1.00, 0.98
1.00, 0.91
0.22, 0.03
0.60, 0.04
1.00, 0.95
1.00, 0.95
1.00, 0.97
1.00, 0.96
1.00, 0.96
