Score, Predict
0.71, 0.60
0.88, 0.97
0.62, 0.99
1.00, 0.99
1.00, 1.00
0.30, 0.96
1.00, 0.99
0.00, 0.65
0.75, 1.00
1.00, 0.98
1.00, 1.00
1.00, 0.96
1.00, 0.98
1.00, 0.99
0.00, 0.14
1.00, 1.00
0.86, 0.99
1.00, 0.99
0.50, 0.98
0.29, 0.17
0.11, 0.18
1.00, 0.98
0.50, 0.95
0.70, 0.91
1.00, 1.00
0.38, 1.00
1.00, 0.99
0.75, 0.99
0.89, 0.94
1.00, 1.00
0.88, 0.91
1.00, 0.99
0.62, 0.15
1.00, 1.00
0.29, 0.94
0.89, 0.97
1.00, 0.66
1.00, 0.60
0.57, 0.32
0.56, 0.45
1.00, 1.00
1.00, 0.96
0.89, 0.99
1.00, 0.98
1.00, 0.99
0.62, 0.85
0.40, 0.62
1.00, 1.00
0.50, 0.82
1.00, 1.00
1.00, 1.00
1.00, 0.97
1.00, 0.96
0.86, 0.99
1.00, 1.00
1.00, 0.97
1.00, 0.99
1.00, 0.99
0.12, 0.77
0.89, 0.98
0.89, 0.97
0.00, 0.19
1.00, 1.00
1.00, 0.98
0.44, 0.96
0.86, 0.99
1.00, 0.95
1.00, 0.99
1.00, 0.99
0.00, 0.13
0.71, 0.96
0.86, 0.99
0.00, 0.15
1.00, 1.00
1.00, 0.95
1.00, 0.99
0.00, 0.16
0.71, 0.91
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.57, 0.99
0.25, 0.16
0.90, 0.93
0.80, 1.00
0.29, 0.18
1.00, 1.00
1.00, 1.00
0.10, 0.20
0.75, 0.98
0.20, 0.22
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.80, 0.99
0.75, 0.99
0.89, 0.98
0.00, 0.15
1.00, 0.99
0.00, 0.55
0.86, 1.00
0.29, 0.18
0.86, 0.99
1.00, 0.83
1.00, 0.97
0.00, 0.99
1.00, 0.86
0.38, 0.73
0.88, 0.22
0.00, 0.99
0.89, 0.99
1.00, 0.40
0.00, 0.16
0.00, 0.15
0.14, 0.16
0.44, 1.00
1.00, 1.00
0.33, 0.16
1.00, 1.00
0.60, 0.95
0.00, 0.99
0.78, 0.94
1.00, 1.00
1.00, 0.99
0.62, 0.99
1.00, 1.00
1.00, 0.88
1.00, 0.96
1.00, 0.99
1.00, 1.00
0.70, 0.97
1.00, 1.00
1.00, 0.95
1.00, 1.00
1.00, 1.00
0.88, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.16
0.00, 0.33
0.50, 0.96
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.29, 0.99
0.90, 0.99
1.00, 1.00
1.00, 0.82
0.57, 0.42
1.00, 1.00
0.71, 0.19
0.71, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.83
1.00, 1.00
0.89, 0.98
1.00, 1.00
0.60, 0.99
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.96
0.80, 0.97
0.25, 0.18
0.50, 0.99
0.29, 0.81
0.29, 0.47
1.00, 1.00
1.00, 0.91
0.88, 1.00
0.62, 0.23
0.00, 0.21
0.25, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.85
0.00, 0.17
1.00, 0.81
0.50, 0.28
0.50, 1.00
1.00, 1.00
0.11, 0.37
1.00, 0.99
0.43, 0.56
1.00, 0.97
1.00, 1.00
1.00, 0.97
1.00, 0.99
0.43, 0.99
1.00, 0.99
1.00, 0.89
1.00, 0.98
1.00, 0.42
0.00, 0.15
0.00, 0.19
1.00, 1.00
0.60, 0.23
0.70, 0.93
0.50, 0.97
0.62, 0.99
0.86, 0.71
0.00, 0.16
0.89, 0.99
0.89, 0.96
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.62
0.43, 0.68
0.70, 0.99
0.40, 0.98
0.67, 0.45
1.00, 1.00
0.71, 0.93
0.50, 0.94
0.88, 1.00
0.57, 0.99
0.00, 0.39
0.71, 0.95
0.71, 0.98
0.00, 0.13
1.00, 0.96
0.78, 0.97
0.44, 0.89
0.20, 1.00
0.00, 0.13
0.86, 0.57
0.00, 0.17
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.29, 0.35
0.00, 0.15
1.00, 1.00
1.00, 1.00
0.00, 0.31
0.70, 0.91
1.00, 0.99
0.56, 0.99
0.88, 0.73
0.00, 0.15
0.00, 0.32
0.89, 0.99
1.00, 1.00
0.75, 0.99
1.00, 0.99
1.00, 1.00
0.43, 1.00
0.80, 0.99
0.75, 1.00
0.44, 0.90
0.86, 0.98
1.00, 0.98
0.00, 0.17
0.57, 0.93
1.00, 1.00
0.57, 0.98
0.00, 0.29
0.00, 0.87
1.00, 1.00
0.00, 0.15
1.00, 0.99
1.00, 0.89
1.00, 1.00
1.00, 1.00
0.60, 0.83
1.00, 1.00
1.00, 0.99
0.00, 0.25
1.00, 0.99
1.00, 1.00
0.71, 0.96
0.71, 1.00
1.00, 0.97
1.00, 0.98
0.22, 0.14
1.00, 0.99
0.00, 0.24
1.00, 0.98
0.67, 0.99
1.00, 1.00
0.00, 0.14
0.00, 0.69
1.00, 0.99
1.00, 0.98
1.00, 0.99
0.89, 0.96
1.00, 1.00
1.00, 0.99
0.88, 0.96
0.90, 0.99
0.71, 1.00
0.90, 0.98
0.86, 1.00
0.88, 1.00
0.88, 1.00
0.50, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.43, 0.99
1.00, 1.00
0.89, 0.94
0.71, 1.00
0.12, 0.90
0.88, 0.97
0.00, 0.74
0.57, 0.96
1.00, 0.99
1.00, 1.00
1.00, 0.82
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.44, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 0.99
0.86, 1.00
0.88, 1.00
1.00, 0.99
0.88, 0.98
1.00, 0.96
1.00, 0.99
0.70, 0.99
1.00, 0.99
0.00, 0.16
1.00, 1.00
0.88, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.99
0.90, 0.96
0.00, 0.18
0.25, 0.28
1.00, 1.00
0.88, 0.88
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.70, 0.90
0.71, 1.00
1.00, 0.99
0.22, 0.16
0.78, 0.99
1.00, 0.97
1.00, 0.99
1.00, 1.00
0.88, 0.99
0.44, 0.97
0.12, 0.97
0.86, 0.90
1.00, 0.89
1.00, 0.99
0.89, 0.99
1.00, 0.99
0.88, 0.98
1.00, 0.30
1.00, 1.00
0.29, 0.15
0.00, 0.18
0.78, 0.99
0.00, 0.15
0.62, 1.00
1.00, 1.00
0.78, 0.99
0.57, 1.00
1.00, 0.95
1.00, 0.90
1.00, 0.99
1.00, 1.00
0.62, 0.96
0.60, 0.67
0.86, 1.00
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.00, 0.31
0.00, 0.16
0.00, 0.33
0.89, 0.99
1.00, 0.99
0.86, 1.00
0.00, 0.60
0.86, 0.99
0.80, 0.98
1.00, 0.95
0.43, 0.26
1.00, 0.99
0.88, 1.00
1.00, 0.99
0.67, 0.98
0.89, 1.00
0.50, 0.99
0.62, 1.00
1.00, 0.99
1.00, 0.98
1.00, 1.00
1.00, 0.93
0.86, 0.99
1.00, 1.00
1.00, 0.99
0.20, 0.95
0.67, 0.96
1.00, 1.00
0.20, 0.47
1.00, 0.99
1.00, 0.99
0.90, 0.98
0.25, 0.18
1.00, 1.00
1.00, 0.82
1.00, 1.00
1.00, 1.00
1.00, 0.97
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.46
0.86, 1.00
1.00, 0.98
1.00, 0.99
0.00, 0.22
1.00, 0.99
0.38, 0.25
0.88, 1.00
0.86, 0.94
1.00, 0.98
1.00, 0.38
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.86, 0.99
0.50, 0.91
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.67, 1.00
0.10, 0.91
0.71, 0.94
0.57, 0.99
1.00, 0.92
0.71, 0.97
1.00, 1.00
0.29, 0.95
0.25, 0.30
0.89, 0.99
0.71, 0.99
0.38, 0.82
1.00, 0.94
1.00, 0.99
1.00, 1.00
0.67, 0.96
0.86, 0.94
1.00, 0.98
1.00, 0.90
0.86, 0.98
1.00, 0.89
1.00, 1.00
0.00, 0.78
1.00, 0.99
0.88, 0.99
0.90, 0.94
1.00, 1.00
1.00, 0.87
1.00, 0.99
0.11, 1.00
0.00, 0.96
1.00, 0.92
0.00, 0.17
0.89, 0.99
0.71, 0.60
1.00, 1.00
0.78, 0.94
0.60, 0.97
1.00, 1.00
1.00, 0.92
1.00, 0.99
0.71, 0.91
0.70, 0.98
1.00, 0.99
0.71, 0.99
0.43, 0.90
1.00, 1.00
0.71, 0.98
1.00, 1.00
1.00, 0.99
0.86, 0.96
1.00, 1.00
0.14, 0.97
0.67, 0.84
1.00, 1.00
0.33, 0.95
0.22, 0.19
1.00, 0.96
1.00, 1.00
1.00, 1.00
0.50, 0.95
