Score, Predict
0.00, 0.16
1.00, 0.98
1.00, 0.99
0.71, 0.90
1.00, 0.73
0.43, 0.62
1.00, 0.99
1.00, 1.00
0.88, 0.99
1.00, 0.96
1.00, 0.99
0.50, 0.97
1.00, 0.98
0.38, 0.19
0.14, 0.64
0.89, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.16
0.78, 0.16
1.00, 0.77
1.00, 0.99
1.00, 0.99
0.43, 0.83
1.00, 0.97
0.25, 0.94
0.88, 0.98
0.90, 0.75
1.00, 0.96
1.00, 0.99
1.00, 1.00
1.00, 0.92
0.78, 0.98
0.00, 0.68
0.29, 0.33
1.00, 0.92
1.00, 0.97
0.71, 0.85
0.71, 0.96
0.56, 0.21
1.00, 0.98
0.88, 0.73
1.00, 0.96
0.60, 0.57
0.00, 0.14
1.00, 0.99
1.00, 0.94
1.00, 0.98
1.00, 0.80
0.14, 0.61
1.00, 1.00
0.86, 0.94
1.00, 0.98
1.00, 0.99
1.00, 0.68
1.00, 0.98
0.43, 0.63
0.78, 0.97
0.88, 0.99
1.00, 0.99
0.70, 0.98
1.00, 0.77
1.00, 0.95
0.90, 0.95
0.71, 0.96
1.00, 0.85
0.00, 0.14
1.00, 0.88
1.00, 0.98
0.50, 0.17
0.70, 0.25
0.00, 0.38
0.89, 1.00
0.57, 0.90
0.33, 0.84
0.88, 0.21
1.00, 0.98
1.00, 1.00
1.00, 0.98
1.00, 0.93
1.00, 1.00
0.56, 0.99
1.00, 1.00
0.00, 0.14
1.00, 0.99
0.90, 0.82
0.71, 0.97
0.00, 0.14
0.86, 0.99
1.00, 0.95
0.90, 0.95
1.00, 0.90
0.00, 0.17
0.50, 0.84
1.00, 0.98
1.00, 0.99
0.00, 0.16
0.89, 0.96
0.80, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.88
0.78, 0.74
0.90, 0.86
1.00, 1.00
0.00, 0.17
0.50, 0.97
1.00, 0.93
1.00, 0.99
0.56, 0.97
0.89, 0.98
0.56, 0.70
0.80, 0.92
0.90, 0.97
1.00, 0.96
0.88, 0.93
0.00, 0.25
0.29, 0.97
1.00, 0.99
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.85
1.00, 1.00
0.10, 0.15
0.00, 0.27
1.00, 1.00
0.00, 0.15
0.40, 0.28
0.43, 0.18
1.00, 0.96
1.00, 0.99
1.00, 0.96
0.71, 1.00
1.00, 0.99
1.00, 0.99
0.44, 0.99
0.88, 0.95
0.71, 0.97
0.00, 0.15
1.00, 0.99
0.44, 0.18
0.90, 0.97
0.57, 0.97
0.88, 0.52
0.00, 0.18
0.00, 0.30
0.75, 0.99
0.60, 0.92
0.00, 0.15
0.25, 0.20
1.00, 1.00
0.67, 0.80
0.80, 0.98
1.00, 0.99
0.12, 0.16
0.56, 0.17
1.00, 0.90
1.00, 0.89
1.00, 0.98
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.86, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.95
1.00, 0.87
0.88, 0.95
0.80, 0.98
1.00, 0.99
0.14, 0.21
1.00, 0.96
0.00, 0.19
1.00, 0.98
0.89, 0.93
0.40, 0.38
1.00, 0.98
1.00, 0.99
0.00, 0.54
1.00, 0.92
0.50, 0.89
0.86, 1.00
0.10, 0.15
1.00, 0.95
0.89, 0.98
1.00, 0.89
1.00, 0.98
0.22, 0.90
1.00, 0.99
1.00, 0.97
0.86, 0.95
0.57, 0.97
0.90, 0.91
1.00, 0.99
0.30, 0.91
0.00, 0.16
0.86, 0.98
0.57, 0.18
1.00, 0.63
1.00, 0.90
0.00, 0.89
0.71, 0.99
1.00, 0.99
0.43, 0.96
0.86, 0.84
0.00, 0.87
1.00, 0.98
0.57, 0.17
0.90, 0.92
1.00, 1.00
0.25, 0.97
0.88, 0.97
0.89, 0.97
1.00, 0.91
1.00, 0.99
1.00, 0.95
0.00, 0.15
1.00, 0.99
1.00, 0.99
0.89, 0.99
0.80, 0.97
1.00, 1.00
1.00, 0.96
1.00, 0.95
1.00, 0.99
0.12, 0.17
1.00, 0.99
0.10, 0.62
0.00, 0.27
0.86, 0.98
0.67, 0.89
0.71, 0.49
0.30, 0.16
0.89, 0.96
0.00, 0.39
0.60, 0.95
1.00, 0.98
0.86, 1.00
1.00, 0.99
0.89, 0.99
1.00, 0.97
0.86, 0.24
0.00, 0.18
1.00, 0.99
0.00, 0.15
1.00, 0.99
0.57, 0.21
0.60, 0.41
0.89, 0.98
1.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 0.96
1.00, 0.98
0.90, 0.89
1.00, 0.92
0.75, 0.76
0.25, 0.32
1.00, 1.00
1.00, 0.97
1.00, 0.97
0.33, 0.16
0.25, 0.17
1.00, 1.00
1.00, 0.49
1.00, 0.99
1.00, 0.95
0.40, 0.20
0.90, 0.98
0.89, 0.97
0.50, 0.83
0.00, 0.29
0.80, 0.94
0.00, 0.22
0.00, 0.99
1.00, 1.00
0.14, 0.99
0.44, 0.99
1.00, 1.00
1.00, 0.99
0.89, 1.00
0.29, 0.22
0.20, 0.24
1.00, 0.54
1.00, 1.00
1.00, 0.99
0.00, 0.18
1.00, 0.99
1.00, 0.96
0.00, 0.89
0.00, 0.20
1.00, 0.99
0.12, 0.95
0.44, 0.99
1.00, 0.99
0.00, 0.19
1.00, 0.99
0.33, 0.26
0.00, 0.20
0.30, 0.16
1.00, 0.98
1.00, 0.87
1.00, 0.87
0.90, 0.99
0.29, 0.18
1.00, 0.98
0.75, 0.97
1.00, 1.00
1.00, 0.95
1.00, 0.97
0.89, 0.95
0.67, 0.75
0.62, 0.99
0.62, 0.79
0.22, 0.32
1.00, 0.99
1.00, 0.96
0.00, 0.90
1.00, 1.00
0.10, 0.17
1.00, 0.96
0.00, 0.16
0.30, 0.91
0.88, 0.98
1.00, 0.98
1.00, 0.94
0.90, 0.89
0.90, 0.98
0.88, 0.99
1.00, 0.86
1.00, 0.88
0.12, 0.17
0.44, 0.89
0.71, 0.98
1.00, 0.97
1.00, 0.99
1.00, 0.97
1.00, 0.97
1.00, 0.98
0.29, 0.19
0.14, 0.67
0.78, 0.99
0.88, 0.97
1.00, 1.00
1.00, 0.98
0.22, 0.16
0.71, 0.99
1.00, 0.96
0.00, 0.15
0.00, 0.13
1.00, 0.97
1.00, 0.97
1.00, 0.96
1.00, 0.62
1.00, 0.99
1.00, 0.96
0.67, 0.96
1.00, 0.96
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.89, 0.21
1.00, 0.90
1.00, 0.91
0.71, 0.96
0.78, 0.98
0.29, 0.52
0.00, 0.19
0.60, 0.59
0.00, 0.17
1.00, 0.99
0.71, 0.24
0.88, 0.99
1.00, 0.91
0.71, 0.98
1.00, 0.83
0.10, 0.72
1.00, 0.97
0.90, 0.97
0.89, 0.94
0.89, 0.92
0.90, 0.67
0.89, 0.97
1.00, 0.97
1.00, 0.89
1.00, 0.99
0.60, 0.96
1.00, 0.97
1.00, 0.97
1.00, 0.99
0.90, 0.98
0.00, 0.15
1.00, 0.93
1.00, 0.95
1.00, 0.98
0.00, 0.20
0.00, 0.90
0.44, 0.25
1.00, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.99
0.20, 0.95
0.50, 0.95
1.00, 0.99
1.00, 0.87
1.00, 0.97
0.00, 0.25
0.00, 0.16
0.86, 0.94
1.00, 0.99
0.43, 0.20
0.86, 0.17
1.00, 0.95
1.00, 0.99
1.00, 0.96
0.25, 0.80
0.75, 1.00
1.00, 0.95
0.80, 0.94
0.25, 0.67
0.00, 0.16
0.75, 0.97
1.00, 0.98
1.00, 0.98
0.70, 0.99
0.22, 0.68
1.00, 0.99
0.57, 0.84
0.67, 0.53
1.00, 0.98
1.00, 0.96
1.00, 0.98
0.57, 0.98
0.50, 0.93
1.00, 0.94
0.75, 0.98
0.14, 0.94
1.00, 0.98
0.89, 0.98
0.12, 0.82
1.00, 0.99
1.00, 0.93
1.00, 0.98
1.00, 0.99
0.62, 0.88
1.00, 0.63
0.90, 0.67
1.00, 0.94
1.00, 0.95
1.00, 0.39
0.50, 0.66
1.00, 0.95
1.00, 0.97
0.71, 0.54
0.00, 0.15
1.00, 0.98
0.86, 0.95
1.00, 0.86
0.43, 0.32
1.00, 0.99
0.70, 0.74
0.00, 0.99
1.00, 0.91
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.29, 0.29
0.62, 0.95
0.71, 0.98
1.00, 0.99
1.00, 0.82
0.00, 0.16
0.14, 0.16
1.00, 0.99
0.78, 0.58
1.00, 0.96
1.00, 0.98
1.00, 0.99
0.00, 0.17
0.00, 0.48
1.00, 0.99
0.30, 0.18
1.00, 0.99
0.60, 0.94
0.00, 0.82
0.80, 0.99
1.00, 0.99
0.14, 0.17
0.75, 0.99
0.38, 0.89
0.86, 0.98
0.78, 0.99
0.00, 0.16
1.00, 0.95
0.71, 0.94
1.00, 0.98
0.80, 0.40
0.88, 0.98
1.00, 0.72
1.00, 0.96
1.00, 0.98
1.00, 0.95
1.00, 0.88
0.80, 0.98
1.00, 0.99
1.00, 0.92
0.43, 0.84
1.00, 0.98
0.00, 0.16
0.38, 0.83
1.00, 0.96
0.71, 0.98
0.00, 0.34
1.00, 0.98
0.89, 0.99
0.57, 0.64
1.00, 1.00
1.00, 0.99
0.25, 0.96
1.00, 0.88
0.86, 0.99
0.62, 0.15
0.20, 0.83
1.00, 0.98
1.00, 0.98
1.00, 0.98
0.86, 0.82
1.00, 0.99
1.00, 0.94
1.00, 0.97
1.00, 0.99
0.90, 0.90
1.00, 0.94
1.00, 0.85
1.00, 0.99
1.00, 0.85
0.00, 0.61
1.00, 0.92
0.86, 0.89
1.00, 0.96
1.00, 0.57
1.00, 0.97
0.88, 1.00
1.00, 0.97
0.25, 0.94
1.00, 0.93
0.44, 0.29
0.38, 0.99
1.00, 0.83
1.00, 0.94
0.25, 0.56
1.00, 0.99
0.14, 0.14
0.00, 0.15
1.00, 0.97
0.29, 0.94
1.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 0.95
0.00, 0.15
1.00, 0.93
0.00, 0.56
1.00, 0.99
1.00, 0.84
1.00, 0.96
1.00, 0.92
1.00, 0.98
1.00, 0.91
1.00, 0.95
1.00, 0.88
0.90, 0.77
1.00, 0.85
1.00, 0.94
0.80, 0.54
1.00, 0.99
1.00, 0.99
0.86, 0.98
1.00, 0.96
1.00, 0.82
0.00, 0.14
0.86, 0.48
1.00, 0.96
1.00, 0.99
0.75, 0.90
0.88, 0.96
0.57, 0.96
1.00, 0.99
1.00, 0.98
1.00, 0.98
1.00, 1.00
0.10, 0.15
0.40, 0.27
0.80, 0.94
0.75, 0.83
1.00, 0.93
0.86, 0.92
1.00, 0.99
0.78, 1.00
1.00, 0.95
0.57, 0.95
1.00, 0.96
1.00, 1.00
0.67, 0.98
1.00, 0.83
0.00, 0.35
1.00, 0.99
0.86, 0.99
0.00, 0.15
1.00, 0.99
0.00, 0.39
1.00, 0.99
1.00, 1.00
0.00, 0.16
0.88, 0.90
0.86, 1.00
0.50, 0.85
0.62, 0.92
0.00, 0.87
1.00, 0.99
1.00, 0.96
1.00, 0.94
1.00, 0.93
1.00, 0.99
1.00, 0.62
0.89, 0.99
0.22, 0.81
1.00, 0.85
0.90, 0.90
1.00, 0.99
1.00, 0.98
0.90, 0.90
1.00, 0.83
1.00, 0.99
0.50, 0.70
0.20, 0.29
0.29, 0.82
0.62, 0.15
0.71, 0.95
0.12, 0.78
0.56, 0.99
0.00, 0.15
0.88, 0.97
0.88, 0.98
0.71, 0.99
1.00, 0.99
1.00, 0.98
0.00, 0.15
1.00, 0.93
1.00, 0.95
1.00, 0.98
0.00, 0.27
0.00, 0.12
1.00, 0.99
0.86, 0.17
0.62, 0.28
0.00, 0.15
1.00, 0.99
0.86, 0.97
1.00, 0.99
1.00, 0.96
0.12, 0.99
1.00, 0.99
0.29, 0.72
0.89, 0.79
1.00, 0.97
0.90, 0.97
0.90, 0.93
0.00, 0.75
0.90, 0.85
0.88, 0.97
0.57, 0.94
1.00, 0.99
0.12, 0.63
1.00, 0.99
1.00, 0.99
0.43, 0.93
0.00, 0.15
0.89, 0.95
0.22, 0.95
0.78, 0.99
1.00, 0.96
1.00, 0.99
1.00, 0.98
1.00, 0.99
0.00, 0.63
0.86, 0.96
1.00, 0.93
0.88, 0.98
0.00, 0.18
0.00, 0.16
0.70, 0.98
0.00, 0.17
1.00, 0.95
0.43, 0.76
1.00, 0.95
1.00, 0.54
1.00, 0.98
1.00, 0.75
1.00, 0.93
1.00, 0.98
1.00, 0.99
1.00, 0.96
0.25, 0.96
0.86, 0.99
0.00, 0.18
1.00, 0.99
1.00, 0.99
0.00, 0.15
0.71, 0.96
1.00, 0.97
0.88, 0.98
0.78, 0.99
1.00, 0.99
1.00, 0.99
0.44, 0.87
0.57, 0.83
0.12, 0.17
0.88, 0.97
1.00, 0.93
1.00, 0.99
0.00, 0.16
0.70, 0.82
0.57, 0.98
0.80, 0.88
0.75, 0.63
0.89, 0.93
0.14, 0.98
1.00, 1.00
0.80, 0.38
1.00, 0.93
0.00, 0.15
1.00, 0.99
0.14, 0.12
1.00, 0.99
0.88, 0.98
1.00, 0.98
1.00, 0.99
0.89, 0.98
1.00, 1.00
0.88, 0.82
1.00, 0.97
1.00, 0.99
0.86, 0.97
1.00, 0.96
1.00, 0.99
1.00, 0.96
0.20, 0.17
0.86, 0.83
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.21
1.00, 0.99
1.00, 0.97
1.00, 0.96
0.38, 0.98
1.00, 0.94
0.00, 0.18
0.62, 0.99
1.00, 0.89
0.00, 1.00
0.29, 0.17
1.00, 0.98
0.80, 0.91
0.29, 0.18
0.86, 0.99
1.00, 0.92
1.00, 0.96
1.00, 0.99
1.00, 0.98
0.43, 0.29
1.00, 0.93
0.88, 0.25
0.00, 0.81
1.00, 0.82
1.00, 0.99
0.90, 0.98
1.00, 0.99
1.00, 0.98
1.00, 0.97
1.00, 0.17
0.88, 0.98
1.00, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.95
0.71, 0.99
0.00, 0.15
0.70, 0.94
0.56, 0.66
1.00, 0.85
1.00, 0.98
0.22, 0.94
1.00, 1.00
1.00, 0.99
1.00, 0.96
0.86, 0.97
1.00, 0.89
0.90, 0.40
0.62, 0.98
1.00, 0.96
1.00, 0.98
1.00, 0.99
0.56, 0.93
0.25, 0.17
0.00, 0.14
0.80, 0.96
1.00, 0.92
0.88, 0.98
0.38, 0.85
1.00, 0.95
0.71, 0.79
1.00, 0.99
0.00, 0.18
0.14, 0.29
1.00, 0.85
0.00, 0.15
1.00, 0.99
1.00, 0.96
1.00, 0.98
0.50, 0.92
1.00, 0.96
1.00, 0.97
1.00, 0.18
0.25, 0.93
0.57, 0.64
1.00, 0.99
0.89, 0.87
0.38, 0.15
1.00, 0.97
1.00, 0.99
1.00, 0.97
1.00, 0.99
0.90, 0.98
0.90, 0.99
1.00, 0.98
1.00, 0.96
0.25, 0.92
0.86, 0.91
1.00, 0.99
0.71, 0.15
1.00, 0.89
0.86, 0.99
1.00, 0.48
1.00, 0.97
1.00, 1.00
1.00, 0.70
0.33, 0.18
0.20, 0.89
1.00, 0.89
1.00, 0.89
1.00, 0.58
0.86, 0.80
0.20, 0.16
1.00, 0.98
1.00, 0.99
1.00, 0.98
0.30, 0.62
0.90, 0.96
1.00, 0.78
0.86, 0.98
1.00, 0.99
0.88, 0.98
1.00, 0.90
1.00, 0.98
0.89, 0.95
1.00, 0.43
0.57, 0.98
0.20, 0.40
1.00, 0.99
0.88, 0.99
0.86, 0.99
1.00, 0.65
1.00, 0.95
0.50, 0.97
0.25, 0.94
1.00, 0.95
0.00, 0.19
0.00, 0.15
1.00, 0.69
0.50, 0.99
0.90, 0.90
1.00, 0.99
0.89, 0.98
0.89, 0.91
0.86, 0.98
0.29, 0.96
1.00, 1.00
0.43, 0.80
0.78, 0.98
1.00, 0.99
0.00, 0.17
0.62, 0.98
1.00, 0.99
0.50, 0.16
0.90, 0.94
0.00, 0.27
0.88, 0.94
1.00, 0.98
1.00, 0.98
0.14, 0.66
1.00, 0.96
0.75, 0.95
1.00, 0.94
0.00, 0.57
1.00, 0.87
1.00, 0.99
0.89, 0.99
0.00, 0.92
1.00, 0.99
0.86, 0.25
0.78, 0.97
1.00, 0.99
0.90, 0.91
1.00, 0.96
1.00, 0.99
0.38, 0.98
0.30, 0.98
0.00, 0.16
1.00, 0.99
0.89, 0.28
0.78, 1.00
