Score, Predict
1.00, 0.92
1.00, 0.88
0.71, 0.76
0.60, 0.65
0.25, 0.54
1.00, 0.89
0.86, 0.80
0.50, 0.56
1.00, 0.93
0.00, 0.54
1.00, 0.77
1.00, 0.84
1.00, 0.84
1.00, 0.92
1.00, 0.91
0.00, 0.54
0.90, 0.91
0.60, 0.95
1.00, 0.89
0.50, 0.63
1.00, 0.95
1.00, 0.96
0.80, 0.80
1.00, 0.88
1.00, 0.84
0.00, 0.54
1.00, 0.88
1.00, 0.90
1.00, 0.78
1.00, 0.76
0.57, 0.75
1.00, 0.92
1.00, 0.69
0.90, 0.92
1.00, 0.95
1.00, 0.92
0.86, 0.69
1.00, 0.91
1.00, 0.93
1.00, 0.91
0.00, 0.54
0.14, 0.67
0.80, 0.95
1.00, 0.87
0.00, 0.54
1.00, 0.83
0.88, 0.80
0.43, 0.56
1.00, 0.93
1.00, 0.84
0.25, 0.54
0.67, 0.75
0.71, 0.57
1.00, 0.90
0.25, 0.64
1.00, 0.68
0.71, 0.76
1.00, 0.92
0.25, 0.91
0.89, 0.82
0.70, 0.87
1.00, 0.82
1.00, 0.71
0.78, 0.84
1.00, 0.78
1.00, 0.84
1.00, 0.89
0.71, 0.79
0.90, 0.89
1.00, 0.89
0.89, 0.93
0.00, 0.58
1.00, 0.91
0.71, 0.90
1.00, 0.78
0.10, 0.54
0.86, 0.67
0.90, 0.84
1.00, 0.94
1.00, 0.92
1.00, 0.87
0.78, 0.81
0.60, 0.54
1.00, 0.92
0.75, 0.80
0.88, 0.89
0.00, 0.88
0.86, 0.75
1.00, 0.96
0.00, 0.54
0.71, 0.54
0.00, 0.68
1.00, 0.89
0.00, 0.54
0.00, 0.54
1.00, 0.76
0.90, 0.83
1.00, 0.87
0.88, 0.81
1.00, 0.91
1.00, 0.88
0.78, 0.95
1.00, 0.96
1.00, 0.91
1.00, 0.90
1.00, 0.90
1.00, 0.60
0.90, 0.91
0.89, 0.90
0.86, 0.94
0.38, 0.62
0.62, 0.94
1.00, 0.84
0.88, 0.79
1.00, 0.87
1.00, 0.91
1.00, 0.90
0.00, 0.55
0.89, 0.92
1.00, 0.84
1.00, 0.95
0.00, 0.60
0.20, 0.70
0.50, 0.87
1.00, 0.89
1.00, 0.80
1.00, 0.92
0.88, 0.84
0.14, 0.54
1.00, 0.92
1.00, 0.84
0.50, 0.73
0.43, 0.83
0.20, 0.57
0.62, 0.90
1.00, 0.90
0.86, 0.60
0.89, 0.81
0.00, 0.54
1.00, 0.93
1.00, 0.84
0.56, 0.56
0.29, 0.54
0.70, 0.78
1.00, 0.95
0.29, 0.83
0.86, 0.58
0.30, 0.61
0.71, 0.85
1.00, 0.94
0.50, 0.55
0.44, 0.95
1.00, 0.92
1.00, 0.74
0.70, 0.68
1.00, 0.88
1.00, 0.91
0.60, 0.61
1.00, 0.87
1.00, 0.93
0.12, 0.75
1.00, 0.93
1.00, 0.84
1.00, 0.78
1.00, 0.86
0.75, 0.90
1.00, 0.91
1.00, 0.84
0.57, 0.81
0.71, 0.71
0.57, 0.85
1.00, 0.78
0.22, 0.54
1.00, 0.92
0.14, 0.56
0.00, 0.60
0.86, 0.84
1.00, 0.91
0.86, 0.93
1.00, 0.76
1.00, 0.83
0.57, 0.54
1.00, 0.89
0.00, 0.54
0.11, 0.82
0.00, 0.54
0.89, 0.88
0.89, 0.91
0.00, 0.54
0.71, 0.85
0.89, 0.94
1.00, 0.86
1.00, 0.83
0.62, 0.79
0.00, 0.54
1.00, 0.88
0.00, 0.54
1.00, 0.91
1.00, 0.73
0.71, 0.72
1.00, 0.87
1.00, 0.89
1.00, 0.78
1.00, 0.78
0.00, 0.54
0.40, 0.57
1.00, 0.90
0.88, 0.76
1.00, 0.87
0.90, 0.88
1.00, 0.89
0.89, 0.89
0.10, 0.85
0.00, 0.54
1.00, 0.84
0.89, 0.88
0.00, 0.54
1.00, 0.89
0.60, 0.89
0.78, 0.77
0.00, 0.54
1.00, 0.56
0.44, 0.74
0.86, 0.87
0.88, 0.89
0.10, 0.75
1.00, 0.94
0.89, 0.90
0.30, 0.57
1.00, 0.92
0.57, 0.73
1.00, 0.83
0.88, 0.93
0.57, 0.54
0.86, 0.80
0.60, 0.86
1.00, 0.91
0.00, 0.54
1.00, 0.91
1.00, 0.93
0.60, 0.63
1.00, 0.83
0.00, 0.54
1.00, 0.84
1.00, 0.92
0.00, 0.54
0.86, 0.85
1.00, 0.89
1.00, 0.64
0.60, 0.85
0.67, 0.87
1.00, 0.86
0.00, 0.54
1.00, 0.92
0.00, 0.91
1.00, 0.82
0.67, 0.89
1.00, 0.88
1.00, 0.93
1.00, 0.84
0.71, 0.83
0.00, 0.54
0.89, 0.83
0.86, 0.67
0.44, 0.85
1.00, 0.93
0.78, 0.91
0.14, 0.89
1.00, 0.88
1.00, 0.85
0.90, 0.89
0.90, 0.62
0.88, 0.85
0.75, 0.80
0.78, 0.95
0.90, 0.82
1.00, 0.92
0.00, 0.65
1.00, 0.56
1.00, 0.92
1.00, 0.89
1.00, 0.87
0.50, 0.80
1.00, 0.89
1.00, 0.82
1.00, 0.83
0.67, 0.58
0.75, 0.90
0.62, 0.93
1.00, 0.88
0.78, 0.70
0.89, 0.87
1.00, 0.91
0.78, 0.85
1.00, 0.89
0.00, 0.54
0.86, 0.78
1.00, 0.89
0.89, 0.80
0.25, 0.57
1.00, 0.84
1.00, 0.93
0.86, 0.81
0.71, 0.85
1.00, 0.88
0.86, 0.82
0.50, 0.73
1.00, 0.88
1.00, 0.80
1.00, 0.91
1.00, 0.68
0.00, 0.54
0.00, 0.54
1.00, 0.84
0.00, 0.54
0.22, 0.58
1.00, 0.94
1.00, 0.79
0.25, 0.79
0.20, 0.90
1.00, 0.88
0.00, 0.54
0.89, 0.76
0.50, 0.55
1.00, 0.94
0.00, 0.54
1.00, 0.86
1.00, 0.88
0.38, 0.56
0.14, 0.83
1.00, 0.93
0.75, 0.93
1.00, 0.95
0.20, 0.65
1.00, 0.86
1.00, 0.91
1.00, 0.95
0.22, 0.54
0.56, 0.92
1.00, 0.89
1.00, 0.93
1.00, 0.84
0.60, 0.88
0.00, 0.54
0.00, 0.55
1.00, 0.82
1.00, 0.96
1.00, 0.86
1.00, 0.89
0.70, 0.71
1.00, 0.85
0.88, 0.90
0.00, 0.84
0.50, 0.54
0.44, 0.62
1.00, 0.86
1.00, 0.88
1.00, 0.70
0.00, 0.61
0.14, 0.54
0.75, 0.70
0.57, 0.83
0.00, 0.54
1.00, 0.85
0.89, 0.79
0.38, 0.62
1.00, 0.94
1.00, 0.91
0.86, 0.84
0.00, 0.56
0.88, 0.86
0.00, 0.55
1.00, 0.93
0.86, 0.67
0.00, 0.54
0.88, 0.93
1.00, 0.91
0.00, 0.54
1.00, 0.92
1.00, 0.76
0.00, 0.58
0.00, 0.54
1.00, 0.84
1.00, 0.85
0.90, 0.94
1.00, 0.91
1.00, 0.87
0.75, 0.93
1.00, 0.88
0.50, 0.79
1.00, 0.92
1.00, 0.87
1.00, 0.93
1.00, 0.93
1.00, 0.93
0.50, 0.54
1.00, 0.88
0.29, 0.54
1.00, 0.91
1.00, 0.89
0.00, 0.54
0.90, 0.91
1.00, 0.93
0.62, 0.55
1.00, 0.84
0.00, 0.54
0.00, 0.54
0.00, 0.54
1.00, 0.82
1.00, 0.96
0.57, 0.61
0.88, 0.87
0.57, 0.54
1.00, 0.94
1.00, 0.94
1.00, 0.84
0.29, 0.81
0.89, 0.93
1.00, 0.89
0.62, 0.91
1.00, 0.92
1.00, 0.93
0.00, 0.54
0.80, 0.90
0.90, 0.89
1.00, 0.95
0.40, 0.84
0.29, 0.54
1.00, 0.84
1.00, 0.90
0.50, 0.82
0.86, 0.88
1.00, 0.95
1.00, 0.85
1.00, 0.90
0.00, 0.85
0.40, 0.67
0.80, 0.88
1.00, 0.90
1.00, 0.95
1.00, 0.89
0.86, 0.91
0.90, 0.87
1.00, 0.72
1.00, 0.93
1.00, 0.90
1.00, 0.80
0.00, 0.55
0.00, 0.54
0.86, 0.79
1.00, 0.75
0.29, 0.54
1.00, 0.82
0.86, 0.87
1.00, 0.76
1.00, 0.90
1.00, 0.88
1.00, 0.95
0.62, 0.85
0.78, 0.71
1.00, 0.73
0.71, 0.81
1.00, 0.93
0.89, 0.70
0.75, 0.92
0.57, 0.88
0.40, 0.87
1.00, 0.92
1.00, 0.89
1.00, 0.91
1.00, 0.90
1.00, 0.84
1.00, 0.85
0.43, 0.54
0.25, 0.85
1.00, 0.92
1.00, 0.92
0.00, 0.54
1.00, 0.81
1.00, 0.87
1.00, 0.93
1.00, 0.85
0.67, 0.94
0.00, 0.54
0.86, 0.78
0.71, 0.93
1.00, 0.90
0.90, 0.91
1.00, 0.89
1.00, 0.79
0.56, 0.82
1.00, 0.91
0.50, 0.64
1.00, 0.74
0.88, 0.73
0.67, 0.75
1.00, 0.90
0.70, 0.62
0.80, 0.86
0.90, 0.94
1.00, 0.85
1.00, 0.87
1.00, 0.94
0.71, 0.94
0.86, 0.66
1.00, 0.95
0.86, 0.86
0.33, 0.54
1.00, 0.81
1.00, 0.91
1.00, 0.82
1.00, 0.87
0.44, 0.83
0.00, 0.54
0.86, 0.90
0.50, 0.74
0.00, 0.54
1.00, 0.88
1.00, 0.79
0.14, 0.54
0.29, 0.59
1.00, 0.82
0.00, 0.54
0.89, 0.88
0.11, 0.94
0.88, 0.54
1.00, 0.93
0.00, 0.63
1.00, 0.93
1.00, 0.94
0.00, 0.54
1.00, 0.93
1.00, 0.86
1.00, 0.82
0.40, 0.54
0.88, 0.69
1.00, 0.95
0.00, 0.54
1.00, 0.93
0.75, 0.92
0.67, 0.87
0.10, 0.61
0.43, 0.77
0.67, 0.84
0.71, 0.54
0.20, 0.81
0.00, 0.54
1.00, 0.85
0.90, 0.96
1.00, 0.94
0.86, 0.72
1.00, 0.93
1.00, 0.89
1.00, 0.88
0.00, 0.75
1.00, 0.92
0.25, 0.54
0.71, 0.90
1.00, 0.83
0.80, 0.92
0.00, 0.54
1.00, 0.88
0.70, 0.73
0.40, 0.55
1.00, 0.92
1.00, 0.87
0.70, 0.76
1.00, 0.62
0.25, 0.61
1.00, 0.87
0.70, 0.78
1.00, 0.92
1.00, 0.91
1.00, 0.87
0.12, 0.54
1.00, 0.87
1.00, 0.94
0.88, 0.82
0.00, 0.56
0.00, 0.55
0.00, 0.54
0.62, 0.69
1.00, 0.93
0.89, 0.84
1.00, 0.88
0.90, 0.94
1.00, 0.92
1.00, 0.95
1.00, 0.90
0.30, 0.89
1.00, 0.91
0.60, 0.74
0.89, 0.95
0.88, 0.85
1.00, 0.87
0.00, 0.54
1.00, 0.89
1.00, 0.69
1.00, 0.91
1.00, 0.90
0.40, 0.74
1.00, 0.90
0.89, 0.86
1.00, 0.86
1.00, 0.92
1.00, 0.93
0.00, 0.54
1.00, 0.94
1.00, 0.87
1.00, 0.91
0.25, 0.73
0.88, 0.86
0.89, 0.92
0.00, 0.54
1.00, 0.80
1.00, 0.81
1.00, 0.95
0.86, 0.77
0.78, 0.74
0.11, 0.55
1.00, 0.86
0.71, 0.66
0.00, 0.54
0.38, 0.54
1.00, 0.89
0.14, 0.57
1.00, 0.86
1.00, 0.86
0.62, 0.80
0.00, 0.90
1.00, 0.89
0.29, 0.54
0.75, 0.92
0.12, 0.54
1.00, 0.89
0.00, 0.89
0.89, 0.93
0.88, 0.91
0.00, 0.54
1.00, 0.85
0.11, 0.54
0.88, 0.89
0.80, 0.88
1.00, 0.72
0.50, 0.54
0.00, 0.54
0.50, 0.75
1.00, 0.90
1.00, 0.93
0.33, 0.73
1.00, 0.89
1.00, 0.91
1.00, 0.83
0.33, 0.55
1.00, 0.96
0.00, 0.69
0.89, 0.88
1.00, 0.95
0.86, 0.84
0.62, 0.80
0.00, 0.54
0.89, 0.82
0.62, 0.54
0.33, 0.54
0.43, 0.54
1.00, 0.92
0.78, 0.90
0.00, 0.54
1.00, 0.90
1.00, 0.82
1.00, 0.81
1.00, 0.79
0.90, 0.88
1.00, 0.93
0.00, 0.54
0.75, 0.83
0.67, 0.93
1.00, 0.88
1.00, 0.91
0.00, 0.54
0.00, 0.54
1.00, 0.92
1.00, 0.93
0.71, 0.71
0.40, 0.69
0.86, 0.76
1.00, 0.91
1.00, 0.90
1.00, 0.94
0.00, 0.54
0.00, 0.93
1.00, 0.91
1.00, 0.89
0.00, 0.54
0.00, 0.54
1.00, 0.95
0.89, 0.90
1.00, 0.92
0.00, 0.62
0.43, 0.72
1.00, 0.94
1.00, 0.91
0.00, 0.66
0.57, 0.89
0.86, 0.83
1.00, 0.89
0.25, 0.91
0.50, 0.78
1.00, 0.87
0.89, 0.90
0.00, 0.54
1.00, 0.91
0.90, 0.55
0.12, 0.85
1.00, 0.82
1.00, 0.81
1.00, 0.88
0.00, 0.54
0.88, 0.57
0.00, 0.63
0.00, 0.54
0.67, 0.77
0.40, 0.84
0.00, 0.54
0.00, 0.54
1.00, 0.95
1.00, 0.76
0.44, 0.67
0.29, 0.78
0.57, 0.61
1.00, 0.96
0.14, 0.61
1.00, 0.91
1.00, 0.84
1.00, 0.90
1.00, 0.87
1.00, 0.96
0.00, 0.54
0.89, 0.96
1.00, 0.94
1.00, 0.89
1.00, 0.60
1.00, 0.91
1.00, 0.87
1.00, 0.92
0.88, 0.83
0.00, 0.54
1.00, 0.95
1.00, 0.80
0.70, 0.79
1.00, 0.89
0.78, 0.57
0.00, 0.54
0.86, 0.71
0.86, 0.93
1.00, 0.93
0.00, 0.54
1.00, 0.86
0.50, 0.87
0.71, 0.83
1.00, 0.85
0.56, 0.84
1.00, 0.94
0.25, 0.62
1.00, 0.90
0.88, 0.70
1.00, 0.88
1.00, 0.97
1.00, 0.81
0.71, 0.80
1.00, 0.95
1.00, 0.66
0.60, 0.66
0.86, 0.80
0.00, 0.54
0.80, 0.89
1.00, 0.94
0.86, 0.94
0.22, 0.54
0.00, 0.56
1.00, 0.92
1.00, 0.87
1.00, 0.86
0.78, 0.66
1.00, 0.88
1.00, 0.90
0.12, 0.59
0.90, 0.91
1.00, 0.94
0.22, 0.54
0.25, 0.85
0.00, 0.54
0.29, 0.91
1.00, 0.84
1.00, 0.93
1.00, 0.91
1.00, 0.88
1.00, 0.91
1.00, 0.85
1.00, 0.85
0.86, 0.81
0.57, 0.54
0.00, 0.54
0.71, 0.89
0.80, 0.93
1.00, 0.89
1.00, 0.93
1.00, 0.86
0.50, 0.73
1.00, 0.91
0.78, 0.87
1.00, 0.91
0.29, 0.54
1.00, 0.93
0.62, 0.71
0.57, 0.58
0.88, 0.93
1.00, 0.95
1.00, 0.85
1.00, 0.92
1.00, 0.89
0.86, 0.86
0.71, 0.79
0.43, 0.78
0.70, 0.88
0.00, 0.75
1.00, 0.88
1.00, 0.89
1.00, 0.90
1.00, 0.84
1.00, 0.90
1.00, 0.92
0.67, 0.81
1.00, 0.91
0.71, 0.94
0.70, 0.82
1.00, 0.90
0.38, 0.54
1.00, 0.85
0.86, 0.54
0.00, 0.54
