Score, Predict
1.00, 0.73
0.88, 0.81
0.00, 0.59
1.00, 0.80
1.00, 0.91
1.00, 0.88
0.70, 0.90
1.00, 0.87
1.00, 0.84
1.00, 0.89
1.00, 0.92
1.00, 0.92
1.00, 0.88
0.80, 0.85
1.00, 0.67
0.70, 0.85
1.00, 0.83
0.88, 0.90
0.43, 0.54
0.75, 0.84
1.00, 0.89
0.90, 0.95
0.57, 0.54
1.00, 0.89
0.90, 0.94
0.75, 0.82
0.00, 0.56
0.00, 0.78
1.00, 0.89
0.80, 0.73
0.70, 0.86
1.00, 0.94
0.57, 0.92
1.00, 0.95
1.00, 0.78
0.50, 0.90
0.00, 0.54
1.00, 0.87
0.88, 0.65
0.00, 0.54
1.00, 0.93
1.00, 0.89
1.00, 0.87
1.00, 0.88
1.00, 0.82
0.14, 0.54
0.71, 0.84
1.00, 0.87
0.30, 0.54
1.00, 0.88
1.00, 0.74
1.00, 0.88
1.00, 0.84
1.00, 0.94
0.00, 0.57
1.00, 0.83
0.00, 0.71
0.86, 0.87
0.29, 0.78
1.00, 0.78
0.67, 0.77
0.88, 0.86
1.00, 0.68
1.00, 0.92
1.00, 0.95
1.00, 0.89
0.29, 0.90
1.00, 0.83
1.00, 0.90
1.00, 0.94
0.78, 0.91
0.11, 0.54
0.70, 0.55
1.00, 0.83
0.12, 0.54
1.00, 0.87
0.00, 0.57
1.00, 0.94
1.00, 0.93
0.00, 0.54
1.00, 0.80
0.14, 0.54
1.00, 0.80
0.25, 0.54
0.00, 0.54
0.10, 0.54
1.00, 0.95
0.12, 0.66
0.90, 0.80
0.86, 0.81
0.62, 0.54
1.00, 0.74
1.00, 0.81
0.00, 0.54
1.00, 0.62
0.89, 0.61
1.00, 0.89
0.56, 0.55
1.00, 0.94
0.00, 0.71
1.00, 0.94
0.78, 0.81
0.20, 0.60
0.00, 0.65
0.14, 0.54
1.00, 0.86
0.90, 0.92
0.70, 0.55
0.00, 0.54
1.00, 0.89
0.75, 0.89
0.90, 0.95
1.00, 0.83
1.00, 0.77
1.00, 0.80
1.00, 0.90
1.00, 0.95
0.86, 0.88
0.71, 0.94
0.56, 0.71
0.00, 0.54
0.75, 0.73
1.00, 0.81
0.10, 0.54
0.89, 0.94
0.57, 0.82
1.00, 0.91
0.71, 0.78
0.00, 0.66
1.00, 0.90
1.00, 0.93
1.00, 0.89
1.00, 0.92
0.70, 0.70
1.00, 0.79
1.00, 0.77
1.00, 0.91
0.00, 0.54
1.00, 0.83
1.00, 0.87
1.00, 0.57
0.00, 0.56
0.88, 0.88
1.00, 0.94
0.00, 0.54
1.00, 0.86
0.43, 0.93
1.00, 0.84
0.57, 0.91
1.00, 0.91
0.22, 0.56
0.75, 0.66
0.43, 0.67
1.00, 0.79
1.00, 0.87
1.00, 0.93
0.56, 0.79
0.00, 0.54
0.00, 0.74
1.00, 0.85
0.00, 0.85
0.86, 0.83
0.71, 0.72
0.00, 0.54
0.75, 0.71
0.14, 0.54
0.12, 0.78
1.00, 0.85
1.00, 0.83
1.00, 0.90
0.50, 0.90
0.90, 0.85
0.00, 0.54
1.00, 0.90
1.00, 0.86
0.62, 0.83
0.50, 0.86
0.00, 0.54
0.71, 0.94
1.00, 0.87
1.00, 0.90
1.00, 0.81
0.62, 0.90
1.00, 0.75
1.00, 0.92
1.00, 0.88
0.60, 0.76
1.00, 0.82
1.00, 0.78
0.75, 0.74
1.00, 0.81
0.50, 0.65
0.89, 0.90
1.00, 0.84
1.00, 0.95
1.00, 0.88
1.00, 0.90
1.00, 0.90
0.10, 0.65
0.12, 0.60
1.00, 0.79
1.00, 0.95
1.00, 0.91
1.00, 0.77
0.00, 0.54
0.88, 0.54
1.00, 0.88
0.90, 0.89
1.00, 0.82
1.00, 0.95
1.00, 0.54
1.00, 0.88
0.57, 0.79
1.00, 0.84
1.00, 0.92
0.12, 0.54
0.00, 0.57
0.86, 0.75
0.22, 0.55
0.86, 0.68
0.75, 0.87
0.00, 0.54
0.71, 0.71
1.00, 0.95
1.00, 0.75
0.88, 0.93
0.88, 0.89
0.25, 0.55
1.00, 0.84
1.00, 0.80
1.00, 0.90
0.57, 0.65
1.00, 0.83
1.00, 0.68
0.43, 0.68
1.00, 0.89
1.00, 0.71
1.00, 0.77
0.86, 0.57
1.00, 0.90
1.00, 0.80
1.00, 0.93
0.40, 0.85
0.71, 0.81
1.00, 0.74
0.62, 0.68
1.00, 0.83
1.00, 0.85
0.00, 0.54
1.00, 0.80
1.00, 0.77
0.90, 0.92
0.67, 0.80
0.71, 0.92
1.00, 0.85
1.00, 0.90
0.33, 0.58
1.00, 0.85
1.00, 0.88
1.00, 0.90
1.00, 0.70
1.00, 0.89
1.00, 0.88
1.00, 0.90
0.00, 0.54
1.00, 0.93
1.00, 0.93
1.00, 0.87
1.00, 0.92
0.38, 0.76
0.90, 0.86
0.50, 0.72
0.33, 0.81
0.89, 0.88
1.00, 0.81
1.00, 0.83
0.44, 0.65
0.10, 0.86
0.00, 0.54
1.00, 0.94
0.67, 0.95
0.88, 0.92
0.90, 0.88
1.00, 0.81
1.00, 0.95
0.90, 0.79
1.00, 0.95
1.00, 0.92
0.00, 0.54
1.00, 0.92
1.00, 0.88
1.00, 0.93
0.86, 0.61
1.00, 0.86
0.00, 0.54
0.88, 0.87
0.00, 0.54
1.00, 0.92
1.00, 0.88
0.75, 0.87
1.00, 0.69
0.50, 0.71
1.00, 0.89
0.00, 0.54
0.62, 0.79
0.50, 0.89
0.86, 0.87
0.86, 0.79
0.57, 0.55
0.86, 0.71
0.90, 0.90
0.00, 0.54
0.86, 0.89
0.60, 0.90
0.57, 0.79
0.11, 0.54
1.00, 0.80
0.57, 0.68
0.86, 0.86
0.86, 0.91
0.67, 0.81
1.00, 0.82
0.60, 0.77
0.90, 0.94
1.00, 0.89
1.00, 0.93
1.00, 0.88
0.29, 0.63
1.00, 0.84
0.71, 0.57
1.00, 0.75
0.00, 0.80
1.00, 0.94
1.00, 0.94
1.00, 0.93
1.00, 0.93
1.00, 0.93
0.90, 0.88
0.00, 0.55
1.00, 0.83
0.86, 0.84
0.86, 0.88
1.00, 0.90
1.00, 0.60
1.00, 0.92
0.86, 0.88
0.00, 0.54
0.14, 0.55
1.00, 0.89
0.00, 0.54
1.00, 0.88
1.00, 0.93
0.29, 0.54
0.00, 0.54
1.00, 0.92
0.71, 0.80
0.80, 0.78
0.89, 0.86
1.00, 0.93
1.00, 0.92
0.40, 0.60
1.00, 0.81
1.00, 0.82
1.00, 0.86
0.44, 0.61
0.25, 0.54
0.90, 0.74
1.00, 0.95
1.00, 0.72
1.00, 0.88
0.00, 0.54
1.00, 0.54
0.00, 0.92
0.78, 0.87
0.12, 0.54
1.00, 0.80
1.00, 0.93
1.00, 0.94
0.62, 0.88
1.00, 0.88
0.89, 0.91
1.00, 0.75
1.00, 0.95
1.00, 0.89
1.00, 0.84
0.00, 0.54
1.00, 0.88
0.44, 0.91
0.90, 0.91
1.00, 0.65
1.00, 0.82
1.00, 0.89
1.00, 0.82
0.86, 0.64
0.89, 0.96
0.00, 0.79
1.00, 0.91
1.00, 0.87
1.00, 0.90
0.86, 0.85
1.00, 0.89
1.00, 0.77
0.14, 0.56
0.20, 0.56
0.00, 0.54
1.00, 0.95
0.88, 0.91
0.62, 0.55
0.50, 0.70
0.90, 0.79
0.30, 0.58
1.00, 0.84
0.88, 0.80
1.00, 0.91
0.00, 0.54
1.00, 0.92
0.38, 0.54
0.00, 0.54
1.00, 0.90
1.00, 0.94
1.00, 0.88
0.38, 0.73
0.00, 0.57
1.00, 0.90
0.50, 0.88
0.25, 0.82
1.00, 0.84
0.56, 0.71
1.00, 0.93
0.78, 0.83
0.00, 0.54
1.00, 0.76
0.50, 0.88
0.90, 0.93
1.00, 0.75
1.00, 0.89
0.43, 0.54
0.29, 0.56
1.00, 0.85
0.00, 0.59
0.00, 0.54
0.89, 0.91
1.00, 0.90
0.86, 0.85
1.00, 0.93
1.00, 0.96
1.00, 0.81
1.00, 0.85
1.00, 0.89
0.44, 0.81
0.71, 0.85
0.25, 0.79
1.00, 0.75
1.00, 0.92
1.00, 0.76
0.00, 0.95
1.00, 0.78
1.00, 0.87
1.00, 0.95
1.00, 0.90
0.20, 0.90
1.00, 0.90
1.00, 0.91
1.00, 0.89
0.38, 0.91
0.90, 0.87
0.00, 0.54
1.00, 0.92
0.38, 0.54
0.86, 0.80
1.00, 0.94
1.00, 0.95
0.56, 0.86
0.12, 0.54
1.00, 0.82
1.00, 0.75
1.00, 0.75
0.71, 0.85
0.56, 0.72
0.43, 0.62
0.86, 0.79
0.29, 0.85
1.00, 0.87
0.62, 0.72
0.86, 0.86
0.00, 0.54
0.70, 0.63
0.29, 0.79
1.00, 0.81
0.70, 0.82
1.00, 0.94
0.00, 0.54
0.90, 0.89
1.00, 0.89
0.86, 0.85
0.89, 0.88
1.00, 0.92
0.43, 0.67
0.86, 0.70
0.00, 0.54
1.00, 0.95
1.00, 0.94
0.00, 0.54
0.00, 0.54
0.75, 0.86
0.88, 0.94
1.00, 0.90
1.00, 0.91
1.00, 0.89
1.00, 0.89
0.88, 0.88
0.00, 0.78
1.00, 0.91
1.00, 0.94
0.00, 0.54
0.00, 0.54
1.00, 0.92
1.00, 0.84
0.57, 0.54
1.00, 0.92
1.00, 0.85
0.00, 0.54
1.00, 0.91
0.90, 0.86
0.12, 0.59
1.00, 0.92
1.00, 0.54
0.00, 0.54
0.00, 0.65
1.00, 0.76
0.86, 0.66
1.00, 0.84
0.22, 0.67
1.00, 0.86
1.00, 0.87
0.00, 0.54
1.00, 0.89
1.00, 0.92
1.00, 0.93
0.86, 0.73
1.00, 0.83
1.00, 0.87
1.00, 0.91
1.00, 0.85
1.00, 0.89
0.70, 0.56
1.00, 0.91
0.71, 0.69
0.00, 0.59
1.00, 0.79
0.14, 0.68
1.00, 0.91
0.86, 0.81
0.00, 0.54
1.00, 0.91
0.86, 0.91
1.00, 0.92
1.00, 0.87
0.89, 0.85
0.88, 0.77
1.00, 0.94
0.29, 0.54
0.60, 0.62
1.00, 0.94
0.00, 0.54
0.80, 0.86
0.14, 0.64
1.00, 0.89
0.86, 0.83
0.90, 0.90
0.78, 0.84
1.00, 0.93
1.00, 0.86
0.62, 0.72
1.00, 0.87
0.29, 0.77
0.86, 0.85
1.00, 0.85
1.00, 0.89
0.00, 0.54
0.56, 0.70
1.00, 0.92
0.60, 0.95
1.00, 0.96
0.86, 0.54
1.00, 0.92
0.12, 0.81
1.00, 0.86
1.00, 0.94
0.00, 0.55
1.00, 0.90
0.88, 0.57
0.75, 0.85
1.00, 0.94
0.78, 0.55
1.00, 0.83
1.00, 0.93
0.25, 0.77
1.00, 0.90
0.12, 0.60
1.00, 0.72
1.00, 0.88
1.00, 0.79
0.71, 0.80
1.00, 0.82
1.00, 0.85
0.90, 0.83
1.00, 0.59
0.00, 0.54
1.00, 0.83
0.86, 0.87
0.00, 0.83
1.00, 0.95
1.00, 0.88
0.00, 0.54
0.10, 0.54
0.90, 0.82
1.00, 0.91
1.00, 0.92
0.56, 0.73
1.00, 0.90
0.67, 0.65
0.00, 0.59
1.00, 0.94
0.33, 0.95
0.88, 0.85
0.14, 0.89
0.14, 0.54
1.00, 0.88
0.00, 0.54
0.90, 0.91
1.00, 0.87
0.90, 0.82
0.44, 0.82
0.86, 0.91
1.00, 0.92
1.00, 0.94
0.62, 0.76
0.88, 0.84
1.00, 0.83
0.78, 0.70
0.71, 0.88
1.00, 0.90
1.00, 0.89
0.43, 0.55
1.00, 0.86
0.57, 0.84
1.00, 0.90
0.86, 0.91
0.90, 0.86
0.00, 0.56
0.86, 0.87
1.00, 0.84
0.57, 0.79
1.00, 0.86
1.00, 0.95
1.00, 0.89
0.75, 0.71
0.86, 0.86
1.00, 0.79
0.70, 0.88
0.86, 0.57
0.88, 0.85
1.00, 0.91
1.00, 0.86
1.00, 0.80
0.67, 0.80
0.33, 0.54
0.71, 0.81
1.00, 0.57
0.25, 0.59
1.00, 0.75
1.00, 0.95
0.90, 0.89
1.00, 0.94
1.00, 0.87
1.00, 0.90
1.00, 0.90
0.80, 0.95
0.89, 0.81
0.00, 0.62
1.00, 0.63
0.14, 0.54
1.00, 0.91
0.20, 0.79
0.00, 0.54
0.80, 0.71
1.00, 0.93
0.86, 0.81
1.00, 0.75
0.86, 0.54
1.00, 0.91
1.00, 0.79
0.62, 0.82
1.00, 0.92
1.00, 0.88
0.00, 0.56
0.00, 0.83
0.56, 0.82
1.00, 0.81
0.86, 0.91
1.00, 0.94
1.00, 0.82
1.00, 0.82
0.71, 0.67
1.00, 0.90
0.43, 0.73
1.00, 0.75
1.00, 0.68
0.38, 0.76
0.90, 0.91
0.10, 0.55
0.70, 0.85
0.00, 0.54
1.00, 0.84
1.00, 0.85
0.62, 0.90
1.00, 0.94
0.80, 0.83
1.00, 0.88
1.00, 0.84
0.80, 0.89
1.00, 0.82
0.71, 0.78
1.00, 0.92
0.00, 0.54
0.88, 0.84
0.00, 0.54
0.12, 0.54
1.00, 0.86
1.00, 0.89
0.10, 0.56
1.00, 0.81
0.00, 0.54
1.00, 0.89
0.38, 0.88
0.62, 0.93
1.00, 0.93
0.75, 0.91
0.29, 0.77
1.00, 0.88
1.00, 0.93
1.00, 0.92
1.00, 0.93
1.00, 0.91
1.00, 0.90
0.20, 0.54
0.40, 0.83
0.57, 0.85
1.00, 0.89
0.70, 0.78
0.86, 0.77
0.80, 0.79
0.00, 0.54
1.00, 0.93
0.80, 0.94
0.90, 0.66
0.57, 0.63
0.22, 0.54
0.29, 0.54
1.00, 0.94
0.88, 0.86
1.00, 0.83
0.80, 0.86
1.00, 0.87
1.00, 0.75
1.00, 0.74
0.86, 0.84
0.80, 0.69
0.25, 0.77
0.80, 0.81
0.86, 0.70
0.00, 0.54
1.00, 0.86
0.50, 0.88
0.38, 0.59
1.00, 0.86
0.88, 0.75
0.00, 0.54
0.00, 0.58
0.89, 0.89
0.00, 0.58
0.89, 0.92
0.78, 0.72
0.88, 0.70
1.00, 0.88
0.38, 0.77
1.00, 0.79
1.00, 0.87
0.14, 0.54
0.00, 0.54
1.00, 0.94
0.00, 0.56
0.14, 0.54
1.00, 0.95
1.00, 0.86
0.90, 0.84
1.00, 0.92
1.00, 0.89
1.00, 0.93
0.00, 0.54
1.00, 0.90
1.00, 0.89
0.86, 0.82
1.00, 0.84
1.00, 0.89
1.00, 0.91
0.90, 0.78
1.00, 0.91
1.00, 0.86
0.33, 0.57
0.71, 0.82
1.00, 0.90
0.44, 0.66
0.00, 0.95
1.00, 0.84
1.00, 0.89
1.00, 0.91
1.00, 0.80
1.00, 0.67
0.71, 0.55
0.00, 0.54
1.00, 0.94
0.00, 0.54
0.38, 0.86
0.29, 0.72
1.00, 0.89
1.00, 0.92
1.00, 0.88
0.38, 0.94
0.00, 0.66
0.60, 0.81
0.89, 0.86
0.71, 0.92
1.00, 0.82
0.11, 0.54
0.71, 0.86
1.00, 0.87
0.00, 0.54
0.75, 0.74
0.00, 0.54
0.00, 0.81
0.86, 0.87
1.00, 0.91
0.25, 0.83
0.86, 0.90
0.00, 0.63
0.88, 0.90
1.00, 0.91
0.00, 0.72
1.00, 0.88
0.80, 0.57
1.00, 0.92
0.43, 0.74
1.00, 0.82
1.00, 0.82
0.30, 0.91
0.20, 0.79
1.00, 0.95
0.57, 0.54
0.29, 0.73
0.62, 0.74
0.00, 0.75
1.00, 0.86
1.00, 0.76
0.30, 0.54
0.43, 0.82
1.00, 0.57
0.38, 0.90
0.14, 0.55
1.00, 0.88
0.90, 0.91
0.43, 0.63
1.00, 0.87
0.86, 0.91
1.00, 0.90
1.00, 0.75
1.00, 0.81
1.00, 0.89
0.71, 0.87
1.00, 0.83
1.00, 0.90
0.86, 0.94
1.00, 0.91
1.00, 0.87
1.00, 0.86
0.00, 0.54
0.88, 0.91
0.71, 0.82
0.00, 0.66
0.86, 0.81
0.00, 0.54
0.25, 0.74
0.50, 0.59
0.89, 0.66
0.62, 0.81
0.86, 0.92
0.50, 0.68
1.00, 0.82
1.00, 0.90
0.44, 0.92
0.78, 0.85
0.86, 0.89
0.25, 0.77
0.29, 0.54
1.00, 0.90
1.00, 0.93
0.25, 0.54
1.00, 0.81
1.00, 0.88
0.90, 0.95
1.00, 0.93
1.00, 0.92
1.00, 0.93
0.71, 0.57
1.00, 0.66
0.00, 0.73
0.90, 0.87
0.00, 0.54
1.00, 0.74
0.71, 0.85
0.00, 0.54
0.44, 0.54
0.00, 0.84
0.43, 0.55
0.90, 0.84
0.33, 0.72
1.00, 0.89
1.00, 0.96
1.00, 0.94
0.88, 0.82
0.60, 0.91
1.00, 0.85
0.71, 0.63
0.00, 0.54
1.00, 0.96
0.56, 0.64
0.86, 0.62
0.00, 0.54
1.00, 0.89
0.00, 0.54
1.00, 0.88
0.88, 0.84
0.44, 0.86
0.67, 0.93
1.00, 0.91
0.86, 0.57
0.80, 0.66
1.00, 0.90
0.38, 0.82
1.00, 0.95
1.00, 0.95
1.00, 0.87
1.00, 0.86
1.00, 0.78
0.14, 0.66
0.43, 0.84
1.00, 0.86
0.80, 0.83
