Score, Predict
0.71, 0.93
0.86, 0.83
1.00, 0.93
0.86, 0.89
0.33, 0.77
1.00, 0.88
1.00, 0.91
1.00, 0.88
1.00, 0.90
0.44, 0.88
0.00, 0.77
0.86, 0.91
0.50, 0.86
0.00, 0.77
1.00, 0.90
1.00, 0.87
0.14, 0.77
0.29, 0.80
1.00, 0.89
0.00, 0.77
0.89, 0.90
0.11, 0.93
0.88, 0.77
1.00, 0.92
0.00, 0.82
1.00, 0.92
1.00, 0.93
0.00, 0.77
1.00, 0.92
1.00, 0.89
1.00, 0.88
0.40, 0.77
0.88, 0.84
1.00, 0.93
0.00, 0.77
1.00, 0.92
0.75, 0.92
0.67, 0.90
0.10, 0.81
0.43, 0.87
0.67, 0.89
0.71, 0.77
0.20, 0.89
0.00, 0.77
1.00, 0.89
0.90, 0.94
1.00, 0.92
0.86, 0.84
1.00, 0.92
1.00, 0.90
1.00, 0.90
0.00, 0.86
1.00, 0.92
0.25, 0.77
0.71, 0.91
1.00, 0.88
0.80, 0.91
0.00, 0.77
1.00, 0.90
0.70, 0.85
0.40, 0.78
1.00, 0.92
1.00, 0.90
0.70, 0.86
1.00, 0.81
0.25, 0.80
1.00, 0.89
0.70, 0.86
1.00, 0.92
1.00, 0.91
1.00, 0.89
0.12, 0.77
1.00, 0.90
1.00, 0.93
0.88, 0.88
0.00, 0.79
0.00, 0.78
0.00, 0.78
0.62, 0.85
1.00, 0.93
0.89, 0.88
1.00, 0.90
0.90, 0.93
1.00, 0.91
1.00, 0.93
1.00, 0.91
0.30, 0.91
1.00, 0.91
0.60, 0.84
0.89, 0.93
0.88, 0.89
1.00, 0.90
0.00, 0.77
1.00, 0.90
1.00, 0.83
1.00, 0.91
1.00, 0.91
0.40, 0.86
1.00, 0.91
0.89, 0.90
1.00, 0.89
1.00, 0.91
1.00, 0.92
0.00, 0.78
1.00, 0.93
1.00, 0.90
1.00, 0.92
0.25, 0.86
0.88, 0.90
0.89, 0.92
0.00, 0.77
1.00, 0.88
1.00, 0.88
1.00, 0.93
0.86, 0.86
0.78, 0.86
0.11, 0.79
1.00, 0.89
0.71, 0.82
0.00, 0.77
0.38, 0.77
1.00, 0.91
0.14, 0.80
1.00, 0.89
1.00, 0.89
0.62, 0.87
0.00, 0.91
1.00, 0.90
0.29, 0.77
0.75, 0.92
0.12, 0.77
1.00, 0.90
0.00, 0.90
0.89, 0.92
0.88, 0.91
0.00, 0.77
1.00, 0.89
0.11, 0.77
0.88, 0.90
0.80, 0.89
1.00, 0.84
0.50, 0.78
0.00, 0.77
0.50, 0.86
1.00, 0.91
1.00, 0.92
0.33, 0.85
1.00, 0.91
1.00, 0.91
1.00, 0.88
0.33, 0.78
1.00, 0.93
0.00, 0.84
0.89, 0.90
1.00, 0.93
0.86, 0.88
0.62, 0.87
0.00, 0.77
0.89, 0.88
0.62, 0.78
0.33, 0.77
0.43, 0.78
1.00, 0.92
0.78, 0.91
0.00, 0.77
1.00, 0.91
1.00, 0.88
1.00, 0.88
1.00, 0.87
0.90, 0.90
1.00, 0.92
0.00, 0.77
0.75, 0.88
0.67, 0.92
1.00, 0.90
1.00, 0.91
0.00, 0.77
0.00, 0.77
1.00, 0.92
1.00, 0.92
0.71, 0.85
0.40, 0.84
0.86, 0.86
1.00, 0.91
1.00, 0.91
1.00, 0.92
0.00, 0.77
0.00, 0.92
1.00, 0.91
1.00, 0.90
0.00, 0.77
0.00, 0.77
1.00, 0.93
0.89, 0.91
1.00, 0.92
0.00, 0.81
0.43, 0.85
1.00, 0.93
1.00, 0.91
0.00, 0.83
0.57, 0.91
0.86, 0.88
1.00, 0.91
0.25, 0.91
0.50, 0.86
1.00, 0.90
0.89, 0.91
0.00, 0.77
1.00, 0.91
0.90, 0.78
0.12, 0.89
1.00, 0.88
1.00, 0.88
1.00, 0.90
0.00, 0.77
0.88, 0.79
0.00, 0.82
0.00, 0.77
0.67, 0.86
0.40, 0.88
0.00, 0.77
0.00, 0.77
1.00, 0.93
1.00, 0.87
0.44, 0.83
0.29, 0.88
0.57, 0.81
1.00, 0.93
0.14, 0.82
1.00, 0.91
1.00, 0.89
1.00, 0.91
1.00, 0.90
1.00, 0.94
0.00, 0.77
0.89, 0.94
1.00, 0.93
1.00, 0.90
1.00, 0.81
1.00, 0.92
1.00, 0.90
1.00, 0.91
0.88, 0.88
0.00, 0.77
1.00, 0.93
1.00, 0.88
0.70, 0.87
1.00, 0.91
0.78, 0.80
0.00, 0.77
0.86, 0.85
0.86, 0.93
1.00, 0.92
0.00, 0.77
1.00, 0.90
0.50, 0.90
0.71, 0.88
1.00, 0.89
0.56, 0.89
1.00, 0.93
0.25, 0.81
1.00, 0.91
0.88, 0.85
1.00, 0.90
1.00, 0.95
1.00, 0.87
0.71, 0.88
1.00, 0.94
1.00, 0.82
0.60, 0.83
0.86, 0.87
0.00, 0.77
0.80, 0.91
1.00, 0.93
0.86, 0.93
0.22, 0.77
0.00, 0.78
1.00, 0.92
1.00, 0.89
1.00, 0.89
0.78, 0.82
1.00, 0.90
1.00, 0.91
0.12, 0.79
0.90, 0.91
1.00, 0.93
0.22, 0.77
0.25, 0.89
0.00, 0.77
0.29, 0.91
1.00, 0.88
1.00, 0.92
1.00, 0.91
1.00, 0.90
1.00, 0.91
1.00, 0.89
1.00, 0.89
0.86, 0.88
0.57, 0.77
0.00, 0.77
0.71, 0.91
0.80, 0.92
1.00, 0.90
1.00, 0.92
1.00, 0.89
0.50, 0.85
1.00, 0.91
0.78, 0.90
1.00, 0.91
0.29, 0.77
1.00, 0.92
0.62, 0.85
0.57, 0.79
0.88, 0.92
1.00, 0.94
1.00, 0.89
1.00, 0.92
1.00, 0.91
0.86, 0.90
0.71, 0.86
0.43, 0.87
0.70, 0.89
0.00, 0.86
1.00, 0.90
1.00, 0.90
1.00, 0.91
1.00, 0.89
1.00, 0.91
1.00, 0.91
0.67, 0.88
1.00, 0.91
0.71, 0.92
0.70, 0.88
1.00, 0.91
0.38, 0.77
1.00, 0.89
0.86, 0.77
0.00, 0.77
