Score, Predict
1.00, 1.00
0.14, 0.42
0.11, 0.15
1.00, 1.00
1.00, 1.00
0.75, 1.00
0.11, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.28
0.89, 1.00
1.00, 1.00
0.10, 0.19
0.86, 0.94
0.70, 1.00
1.00, 1.00
0.00, 0.13
0.62, 0.48
0.71, 1.00
1.00, 1.00
0.89, 0.99
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.43, 0.99
1.00, 0.99
0.10, 0.99
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.12, 0.97
0.00, 0.31
0.71, 1.00
0.89, 1.00
1.00, 0.97
1.00, 1.00
0.38, 0.99
0.57, 1.00
1.00, 0.99
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 0.99
0.67, 1.00
0.00, 0.30
0.29, 0.20
0.25, 1.00
0.78, 1.00
0.70, 1.00
0.80, 0.91
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.98
0.00, 0.10
0.88, 0.90
0.86, 0.99
0.20, 0.13
0.56, 0.97
1.00, 1.00
1.00, 0.99
0.80, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.86, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 0.98
0.00, 0.09
0.33, 0.97
0.62, 0.19
0.33, 0.22
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.57, 0.16
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.89, 1.00
0.00, 0.06
0.88, 1.00
0.20, 0.09
1.00, 1.00
0.00, 1.00
0.00, 0.08
1.00, 1.00
0.62, 0.27
0.60, 1.00
0.90, 0.87
0.40, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.22, 0.97
1.00, 0.91
1.00, 1.00
0.60, 0.99
0.67, 0.17
0.11, 1.00
1.00, 1.00
1.00, 0.99
0.57, 1.00
1.00, 1.00
0.29, 0.99
0.86, 1.00
0.88, 1.00
0.57, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.22, 0.13
0.71, 0.55
1.00, 1.00
1.00, 1.00
0.00, 0.99
1.00, 1.00
0.00, 0.08
1.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
1.00, 0.97
0.90, 1.00
0.90, 0.98
0.75, 1.00
0.71, 0.89
1.00, 1.00
0.62, 1.00
1.00, 1.00
0.25, 0.25
1.00, 1.00
0.70, 0.26
0.00, 0.10
1.00, 1.00
0.00, 0.43
1.00, 1.00
0.00, 1.00
0.75, 1.00
0.29, 0.26
1.00, 1.00
1.00, 1.00
0.14, 0.41
1.00, 1.00
1.00, 1.00
0.50, 0.16
1.00, 1.00
0.25, 0.21
0.86, 1.00
0.71, 0.99
0.88, 1.00
1.00, 1.00
0.44, 0.99
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.50, 0.94
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.90, 1.00
0.80, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
1.00, 1.00
0.70, 0.88
0.00, 0.08
0.00, 1.00
0.60, 1.00
0.00, 0.17
1.00, 1.00
0.00, 0.16
1.00, 1.00
1.00, 1.00
0.00, 0.85
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
0.00, 0.08
0.00, 0.07
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.75, 1.00
1.00, 0.99
0.50, 0.96
1.00, 1.00
0.00, 0.15
1.00, 0.98
1.00, 1.00
1.00, 1.00
0.90, 0.99
1.00, 1.00
1.00, 0.88
1.00, 1.00
0.70, 0.98
0.89, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
0.78, 1.00
1.00, 1.00
1.00, 1.00
0.57, 0.65
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.86
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.86, 1.00
0.12, 0.61
0.57, 0.69
1.00, 0.97
0.50, 0.99
0.43, 0.78
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.41
0.75, 0.99
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.12
0.90, 1.00
1.00, 1.00
0.60, 1.00
0.86, 0.93
1.00, 1.00
1.00, 1.00
0.57, 0.99
0.00, 0.18
0.00, 0.35
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.86, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.89, 0.98
0.86, 1.00
1.00, 1.00
0.00, 0.09
0.00, 0.10
1.00, 1.00
0.88, 1.00
0.00, 0.99
1.00, 1.00
0.00, 0.97
1.00, 1.00
0.89, 1.00
1.00, 1.00
0.88, 0.99
1.00, 0.71
1.00, 1.00
0.00, 0.47
1.00, 1.00
0.29, 0.38
1.00, 1.00
0.00, 0.09
0.50, 0.11
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
